time,model_id,model_name,port_name,data
0,1054,evacuee,,Evacuee;155;in triage state;G;is at the evacuation site
0,1057,evacuee,,Evacuee;36;in triage state;G;is at the evacuation site
0,1060,evacuee,,Evacuee;198;in triage state;G;is at the evacuation site
0,1063,evacuee,,Evacuee;84;in triage state;G;is at the evacuation site
0,1066,evacuee,,Evacuee;42;in triage state;G;is at the evacuation site
0,1069,evacuee,,Evacuee;91;in triage state;G;is at the evacuation site
0,1072,evacuee,,Evacuee;43;in triage state;G;is at the evacuation site
0,1075,evacuee,,Evacuee;30;in triage state;G;is at the evacuation site
0,1078,evacuee,,Evacuee;336;in triage state;G;is at the evacuation site
0,1081,evacuee,,Evacuee;307;in triage state;G;is at the evacuation site
0,1084,evacuee,,Evacuee;212;in triage state;G;is at the evacuation site
0,1087,evacuee,,Evacuee;391;in triage state;G;is at the evacuation site
0,1090,evacuee,,Evacuee;388;in triage state;G;is at the evacuation site
0,1093,evacuee,,Evacuee;55;in triage state;G;is at the evacuation site
0,1096,evacuee,,Evacuee;48;in triage state;G;is at the evacuation site
0,1099,evacuee,,Evacuee;144;in triage state;G;is at the evacuation site
0,1102,evacuee,,Evacuee;50;in triage state;G;is at the evacuation site
0,1105,evacuee,,Evacuee;19;in triage state;G;is at the evacuation site
0,1108,evacuee,,Evacuee;182;in triage state;G;is at the evacuation site
0,1111,evacuee,,Evacuee;490;in triage state;Y;is at the evacuation site
0,1114,evacuee,,Evacuee;266;in triage state;G;is at the evacuation site
0,1117,evacuee,,Evacuee;120;in triage state;G;is at the evacuation site
0,1124,evacuee,,Evacuee;94;in triage state;G;is at the evacuation site
0,1127,evacuee,,Evacuee;63;in triage state;G;is at the evacuation site
0,1130,evacuee,,Evacuee;175;in triage state;G;is at the evacuation site
0,1133,evacuee,,Evacuee;47;in triage state;G;is at the evacuation site
0,1136,evacuee,,Evacuee;56;in triage state;G;is at the evacuation site
0,1139,evacuee,,Evacuee;367;in triage state;G;is at the evacuation site
0,1142,evacuee,,Evacuee;364;in triage state;G;is at the evacuation site
0,1145,evacuee,,Evacuee;208;in triage state;G;is at the evacuation site
0,1148,evacuee,,Evacuee;57;in triage state;G;is at the evacuation site
0,1151,evacuee,,Evacuee;231;in triage state;G;is at the evacuation site
0,1154,evacuee,,Evacuee;261;in triage state;G;is at the evacuation site
0,1157,evacuee,,Evacuee;45;in triage state;G;is at the evacuation site
0,1164,evacuee,,Evacuee;263;in triage state;G;is at the evacuation site
0,1167,evacuee,,Evacuee;190;in triage state;G;is at the evacuation site
0,1170,evacuee,,Evacuee;465;in triage state;G;is at the evacuation site
0,1173,evacuee,,Evacuee;60;in triage state;G;is at the evacuation site
0,1176,evacuee,,Evacuee;385;in triage state;G;is at the evacuation site
0,1179,evacuee,,Evacuee;181;in triage state;G;is at the evacuation site
0,1182,evacuee,,Evacuee;416;in triage state;G;is at the evacuation site
0,1185,evacuee,,Evacuee;129;in triage state;G;is at the evacuation site
0,1188,evacuee,,Evacuee;308;in triage state;G;is at the evacuation site
0,1191,evacuee,,Evacuee;131;in triage state;G;is at the evacuation site
0,1194,evacuee,,Evacuee;137;in triage state;G;is at the evacuation site
0,1197,evacuee,,Evacuee;138;in triage state;G;is at the evacuation site
0,1200,evacuee,,Evacuee;265;in triage state;G;is at the evacuation site
0,1203,evacuee,,Evacuee;139;in triage state;G;is at the evacuation site
0,1206,evacuee,,Evacuee;194;in triage state;G;is at the evacuation site
0,1209,evacuee,,Evacuee;140;in triage state;G;is at the evacuation site
0,1212,evacuee,,Evacuee;130;in triage state;G;is at the evacuation site
0,1215,evacuee,,Evacuee;143;in triage state;G;is at the evacuation site
0,1218,evacuee,,Evacuee;149;in triage state;G;is at the evacuation site
0,1221,evacuee,,Evacuee;296;in triage state;G;is at the evacuation site
0,1224,evacuee,,Evacuee;151;in triage state;G;is at the evacuation site
0,1227,evacuee,,Evacuee;222;in triage state;G;is at the evacuation site
0,1230,evacuee,,Evacuee;152;in triage state;G;is at the evacuation site
0,1233,evacuee,,Evacuee;153;in triage state;G;is at the evacuation site
0,1236,evacuee,,Evacuee;67;in triage state;G;is at the evacuation site
0,1239,evacuee,,Evacuee;123;in triage state;G;is at the evacuation site
0,1242,evacuee,,Evacuee;159;in triage state;G;is at the evacuation site
0,1245,evacuee,,Evacuee;161;in triage state;G;is at the evacuation site
0,1248,evacuee,,Evacuee;28;in triage state;G;is at the evacuation site
0,1251,evacuee,,Evacuee;126;in triage state;G;is at the evacuation site
0,1254,evacuee,,Evacuee;234;in triage state;G;is at the evacuation site
0,1257,evacuee,,Evacuee;162;in triage state;G;is at the evacuation site
0,1260,evacuee,,Evacuee;163;in triage state;G;is at the evacuation site
0,1263,evacuee,,Evacuee;166;in triage state;G;is at the evacuation site
0,1266,evacuee,,Evacuee;16;in triage state;G;is at the evacuation site
0,1269,evacuee,,Evacuee;242;in triage state;G;is at the evacuation site
0,1272,evacuee,,Evacuee;178;in triage state;G;is at the evacuation site
0,1275,evacuee,,Evacuee;438;in triage state;G;is at the evacuation site
0,1278,evacuee,,Evacuee;146;in triage state;G;is at the evacuation site
0,1281,evacuee,,Evacuee;167;in triage state;G;is at the evacuation site
0,1284,evacuee,,Evacuee;145;in triage state;G;is at the evacuation site
0,1287,evacuee,,Evacuee;168;in triage state;G;is at the evacuation site
0,1290,evacuee,,Evacuee;176;in triage state;G;is at the evacuation site
0,1293,evacuee,,Evacuee;230;in triage state;G;is at the evacuation site
0,1296,evacuee,,Evacuee;169;in triage state;G;is at the evacuation site
0,1299,evacuee,,Evacuee;170;in triage state;G;is at the evacuation site
0,1302,evacuee,,Evacuee;171;in triage state;G;is at the evacuation site
0,1305,evacuee,,Evacuee;174;in triage state;G;is at the evacuation site
0,1308,evacuee,,Evacuee;177;in triage state;G;is at the evacuation site
0,1311,evacuee,,Evacuee;435;in triage state;G;is at the evacuation site
0,1314,evacuee,,Evacuee;58;in triage state;G;is at the evacuation site
0,1317,evacuee,,Evacuee;203;in triage state;G;is at the evacuation site
0,1320,evacuee,,Evacuee;232;in triage state;G;is at the evacuation site
0,1323,evacuee,,Evacuee;183;in triage state;G;is at the evacuation site
0,1326,evacuee,,Evacuee;184;in triage state;G;is at the evacuation site
0,1329,evacuee,,Evacuee;185;in triage state;G;is at the evacuation site
0,1332,evacuee,,Evacuee;186;in triage state;G;is at the evacuation site
0,1335,evacuee,,Evacuee;417;in triage state;G;is at the evacuation site
0,1338,evacuee,,Evacuee;217;in triage state;G;is at the evacuation site
0,1341,evacuee,,Evacuee;189;in triage state;G;is at the evacuation site
0,1344,evacuee,,Evacuee;253;in triage state;G;is at the evacuation site
0,1347,evacuee,,Evacuee;191;in triage state;G;is at the evacuation site
0,1350,evacuee,,Evacuee;314;in triage state;G;is at the evacuation site
0,1353,evacuee,,Evacuee;249;in triage state;G;is at the evacuation site
0,1356,evacuee,,Evacuee;193;in triage state;G;is at the evacuation site
0,1359,evacuee,,Evacuee;195;in triage state;G;is at the evacuation site
0,1362,evacuee,,Evacuee;399;in triage state;G;is at the evacuation site
0,1365,evacuee,,Evacuee;197;in triage state;G;is at the evacuation site
0,1368,evacuee,,Evacuee;450;in triage state;G;is at the evacuation site
0,1371,evacuee,,Evacuee;252;in triage state;G;is at the evacuation site
0,1374,evacuee,,Evacuee;329;in triage state;G;is at the evacuation site
0,1377,evacuee,,Evacuee;201;in triage state;G;is at the evacuation site
0,1380,evacuee,,Evacuee;11;in triage state;G;is at the evacuation site
0,1383,evacuee,,Evacuee;202;in triage state;G;is at the evacuation site
0,1386,evacuee,,Evacuee;390;in triage state;G;is at the evacuation site
0,1389,evacuee,,Evacuee;204;in triage state;G;is at the evacuation site
0,1392,evacuee,,Evacuee;275;in triage state;G;is at the evacuation site
0,1395,evacuee,,Evacuee;205;in triage state;G;is at the evacuation site
0,1398,evacuee,,Evacuee;323;in triage state;G;is at the evacuation site
0,1401,evacuee,,Evacuee;180;in triage state;G;is at the evacuation site
0,1404,evacuee,,Evacuee;206;in triage state;G;is at the evacuation site
0,1407,evacuee,,Evacuee;69;in triage state;G;is at the evacuation site
0,1410,evacuee,,Evacuee;207;in triage state;G;is at the evacuation site
0,1413,evacuee,,Evacuee;27;in triage state;G;is at the evacuation site
0,1416,evacuee,,Evacuee;211;in triage state;G;is at the evacuation site
0,1419,evacuee,,Evacuee;294;in triage state;G;is at the evacuation site
0,1422,evacuee,,Evacuee;214;in triage state;G;is at the evacuation site
0,1425,evacuee,,Evacuee;12;in triage state;G;is at the evacuation site
0,1428,evacuee,,Evacuee;216;in triage state;G;is at the evacuation site
0,1431,evacuee,,Evacuee;219;in triage state;G;is at the evacuation site
0,1434,evacuee,,Evacuee;221;in triage state;G;is at the evacuation site
0,1437,evacuee,,Evacuee;224;in triage state;G;is at the evacuation site
0,1440,evacuee,,Evacuee;339;in triage state;G;is at the evacuation site
0,1443,evacuee,,Evacuee;225;in triage state;G;is at the evacuation site
0,1446,evacuee,,Evacuee;164;in triage state;G;is at the evacuation site
0,1449,evacuee,,Evacuee;226;in triage state;G;is at the evacuation site
0,1452,evacuee,,Evacuee;464;in triage state;G;is at the evacuation site
0,1455,evacuee,,Evacuee;227;in triage state;G;is at the evacuation site
0,1458,evacuee,,Evacuee;267;in triage state;G;is at the evacuation site
0,1461,evacuee,,Evacuee;73;in triage state;G;is at the evacuation site
0,1464,evacuee,,Evacuee;233;in triage state;G;is at the evacuation site
0,1467,evacuee,,Evacuee;236;in triage state;G;is at the evacuation site
0,1470,evacuee,,Evacuee;7;in triage state;G;is at the evacuation site
0,1473,evacuee,,Evacuee;237;in triage state;G;is at the evacuation site
0,1476,evacuee,,Evacuee;238;in triage state;G;is at the evacuation site
0,1479,evacuee,,Evacuee;113;in triage state;G;is at the evacuation site
0,1482,evacuee,,Evacuee;239;in triage state;G;is at the evacuation site
0,1485,evacuee,,Evacuee;243;in triage state;G;is at the evacuation site
0,1488,evacuee,,Evacuee;96;in triage state;G;is at the evacuation site
0,1491,evacuee,,Evacuee;244;in triage state;G;is at the evacuation site
0,1494,evacuee,,Evacuee;247;in triage state;G;is at the evacuation site
0,1497,evacuee,,Evacuee;59;in triage state;G;is at the evacuation site
0,1500,evacuee,,Evacuee;248;in triage state;G;is at the evacuation site
0,1503,evacuee,,Evacuee;467;in triage state;G;is at the evacuation site
0,1506,evacuee,,Evacuee;298;in triage state;G;is at the evacuation site
0,1509,evacuee,,Evacuee;254;in triage state;G;is at the evacuation site
0,1512,evacuee,,Evacuee;257;in triage state;G;is at the evacuation site
0,1515,evacuee,,Evacuee;210;in triage state;G;is at the evacuation site
0,1518,evacuee,,Evacuee;258;in triage state;G;is at the evacuation site
0,5,helicopterQueue,,;No helos are waiting to land
4.86229,3,evacueeManager,,OFF SHIP: White;0;Green;474;Yellow;21;Red;5;Black;0;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
4.86229,1215,evacuee,outES,Evacuee 143 in triage category G is not assigned a helicopter
4.86229,1215,evacuee,,Evacuee;143;in triage state;Y;is at the evacuation site
5.46814,3,evacueeManager,,OFF SHIP: White;0;Green;473;Yellow;22;Red;5;Black;0;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
5.46814,1281,evacuee,outES,Evacuee 167 in triage category G is not assigned a helicopter
5.46814,1281,evacuee,,Evacuee;167;in triage state;Y;is at the evacuation site
10.098,3,evacueeManager,,OFF SHIP: White;0;Green;472;Yellow;23;Red;5;Black;0;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
10.098,544,evacuee,outES,Evacuee 311 in triage category G is not assigned a helicopter
10.098,544,evacuee,,Evacuee;311;in triage state;Y;is at the evacuation site
12.7703,3,evacueeManager,,OFF SHIP: White;0;Green;472;Yellow;22;Red;6;Black;0;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
12.7703,817,evacuee,outES,Evacuee 487 in triage category Y is not assigned a helicopter
12.7703,817,evacuee,,Evacuee;487;in triage state;R;is at the evacuation site
13.7418,3,evacueeManager,,OFF SHIP: White;0;Green;471;Yellow;23;Red;6;Black;0;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
13.7418,940,evacuee,outES,Evacuee 26 in triage category G is not assigned a helicopter
13.7418,940,evacuee,,Evacuee;26;in triage state;Y;is at the evacuation site
14.688,3,evacueeManager,,OFF SHIP: White;0;Green;471;Yellow;23;Red;5;Black;1;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
14.688,283,evacuee,outES,Evacuee 503 in triage category R is not assigned a helicopter
14.688,283,evacuee,,Evacuee;503;in triage state;B;is at the evacuation site
16.1175,3,evacueeManager,,OFF SHIP: White;0;Green;470;Yellow;24;Red;5;Black;1;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
16.1175,204,evacuee,outES,Evacuee 379 in triage category G is not assigned a helicopter
16.1175,204,evacuee,,Evacuee;379;in triage state;Y;is at the evacuation site
17.1679,3,evacueeManager,,OFF SHIP: White;0;Green;469;Yellow;25;Red;5;Black;1;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
17.1679,62,evacuee,outES,Evacuee 462 in triage category G is not assigned a helicopter
17.1679,62,evacuee,,Evacuee;462;in triage state;Y;is at the evacuation site
17.8323,3,evacueeManager,,OFF SHIP: White;0;Green;468;Yellow;26;Red;5;Black;1;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
17.8323,1145,evacuee,outES,Evacuee 208 in triage category G is not assigned a helicopter
17.8323,1145,evacuee,,Evacuee;208;in triage state;Y;is at the evacuation site
19.6244,3,evacueeManager,,OFF SHIP: White;0;Green;468;Yellow;26;Red;4;Black;2;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
19.6244,8,evacuee,outES,Evacuee 501 in triage category R is not assigned a helicopter
19.6244,8,evacuee,,Evacuee;501;in triage state;B;is at the evacuation site
27.8065,3,evacueeManager,,OFF SHIP: White;0;Green;467;Yellow;27;Red;4;Black;2;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
27.8065,748,evacuee,outES,Evacuee 2 in triage category G is not assigned a helicopter
27.8065,748,evacuee,,Evacuee;2;in triage state;Y;is at the evacuation site
28.3566,3,evacueeManager,,OFF SHIP: White;0;Green;467;Yellow;27;Red;3;Black;3;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
28.3566,11,evacuee,outES,Evacuee 500 in triage category R is not assigned a helicopter
28.3566,11,evacuee,,Evacuee;500;in triage state;B;is at the evacuation site
30.3209,3,evacueeManager,,OFF SHIP: White;0;Green;467;Yellow;26;Red;4;Black;3;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
30.3209,1281,evacuee,outES,Evacuee 167 in triage category Y is not assigned a helicopter
30.3209,1281,evacuee,,Evacuee;167;in triage state;R;is at the evacuation site
31.5833,3,evacueeManager,,OFF SHIP: White;0;Green;466;Yellow;27;Red;4;Black;3;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
31.5833,409,evacuee,outES,Evacuee 333 in triage category G is not assigned a helicopter
31.5833,409,evacuee,,Evacuee;333;in triage state;Y;is at the evacuation site
37.4552,3,evacueeManager,,OFF SHIP: White;0;Green;466;Yellow;26;Red;5;Black;3;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
37.4552,1145,evacuee,outES,Evacuee 208 in triage category Y is not assigned a helicopter
37.4552,1145,evacuee,,Evacuee;208;in triage state;R;is at the evacuation site
40.7422,3,evacueeManager,,OFF SHIP: White;0;Green;466;Yellow;26;Red;4;Black;4;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
40.7422,502,evacuee,outES,Evacuee 502 in triage category R is not assigned a helicopter
40.7422,502,evacuee,,Evacuee;502;in triage state;B;is at the evacuation site
42.9775,3,evacueeManager,,OFF SHIP: White;0;Green;466;Yellow;26;Red;3;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
42.9775,817,evacuee,outES,Evacuee 487 in triage category R is not assigned a helicopter
42.9775,817,evacuee,,Evacuee;487;in triage state;B;is at the evacuation site
43.9494,3,evacueeManager,,OFF SHIP: White;0;Green;465;Yellow;27;Red;3;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
43.9494,1009,evacuee,outES,Evacuee 220 in triage category G is not assigned a helicopter
43.9494,1009,evacuee,,Evacuee;220;in triage state;Y;is at the evacuation site
48.6415,3,evacueeManager,,OFF SHIP: White;0;Green;464;Yellow;28;Red;3;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
48.6415,274,evacuee,outES,Evacuee 338 in triage category G is not assigned a helicopter
48.6415,274,evacuee,,Evacuee;338;in triage state;Y;is at the evacuation site
54.5192,3,evacueeManager,,OFF SHIP: White;0;Green;463;Yellow;29;Red;3;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
54.5192,1416,evacuee,outES,Evacuee 211 in triage category G is not assigned a helicopter
54.5192,1416,evacuee,,Evacuee;211;in triage state;Y;is at the evacuation site
56.312,3,evacueeManager,,OFF SHIP: White;0;Green;462;Yellow;30;Red;3;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
56.312,613,evacuee,outES,Evacuee 412 in triage category G is not assigned a helicopter
56.312,613,evacuee,,Evacuee;412;in triage state;Y;is at the evacuation site
59.6774,3,evacueeManager,,OFF SHIP: White;0;Green;461;Yellow;31;Red;3;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
59.6774,478,evacuee,outES,Evacuee 121 in triage category G is not assigned a helicopter
59.6774,478,evacuee,,Evacuee;121;in triage state;Y;is at the evacuation site
65.2398,3,evacueeManager,,OFF SHIP: White;0;Green;460;Yellow;32;Red;3;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
65.2398,1075,evacuee,outES,Evacuee 30 in triage category G is not assigned a helicopter
65.2398,1075,evacuee,,Evacuee;30;in triage state;Y;is at the evacuation site
69.2218,3,evacueeManager,,OFF SHIP: White;0;Green;460;Yellow;31;Red;4;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
69.2218,71,evacuee,outES,Evacuee 495 in triage category Y is not assigned a helicopter
69.2218,71,evacuee,,Evacuee;495;in triage state;R;is at the evacuation site
72.4373,3,evacueeManager,,OFF SHIP: White;0;Green;460;Yellow;30;Red;5;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
72.4373,544,evacuee,outES,Evacuee 311 in triage category Y is not assigned a helicopter
72.4373,544,evacuee,,Evacuee;311;in triage state;R;is at the evacuation site
79.2767,3,evacueeManager,,OFF SHIP: White;0;Green;459;Yellow;31;Red;5;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
79.2767,1350,evacuee,outES,Evacuee 314 in triage category G is not assigned a helicopter
79.2767,1350,evacuee,,Evacuee;314;in triage state;Y;is at the evacuation site
82.3294,3,evacueeManager,,OFF SHIP: White;0;Green;458;Yellow;32;Red;5;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
82.3294,682,evacuee,outES,Evacuee 440 in triage category G is not assigned a helicopter
82.3294,682,evacuee,,Evacuee;440;in triage state;Y;is at the evacuation site
82.839,3,evacueeManager,,OFF SHIP: White;0;Green;457;Yellow;33;Red;5;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
82.839,1485,evacuee,outES,Evacuee 243 in triage category G is not assigned a helicopter
82.839,1485,evacuee,,Evacuee;243;in triage state;Y;is at the evacuation site
87.2926,3,evacueeManager,,OFF SHIP: White;0;Green;457;Yellow;33;Red;4;Black;6;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
87.2926,35,evacuee,outES,Evacuee 499 in triage category R is not assigned a helicopter
87.2926,35,evacuee,,Evacuee;499;in triage state;B;is at the evacuation site
97.4113,3,evacueeManager,,OFF SHIP: White;0;Green;457;Yellow;33;Red;3;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
97.4113,1145,evacuee,outES,Evacuee 208 in triage category R is not assigned a helicopter
97.4113,1145,evacuee,,Evacuee;208;in triage state;B;is at the evacuation site
100.147,3,evacueeManager,,OFF SHIP: White;0;Green;456;Yellow;34;Red;3;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
100.147,343,evacuee,outES,Evacuee 309 in triage category G is not assigned a helicopter
100.147,343,evacuee,,Evacuee;309;in triage state;Y;is at the evacuation site
105.161,3,evacueeManager,,OFF SHIP: White;0;Green;455;Yellow;35;Red;3;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
105.161,874,evacuee,outES,Evacuee 368 in triage category G is not assigned a helicopter
105.161,874,evacuee,,Evacuee;368;in triage state;Y;is at the evacuation site
105.269,3,evacueeManager,,OFF SHIP: White;0;Green;455;Yellow;35;Red;2;Black;8;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
105.269,544,evacuee,outES,Evacuee 311 in triage category R is not assigned a helicopter
105.269,544,evacuee,,Evacuee;311;in triage state;B;is at the evacuation site
114.641,3,evacueeManager,,OFF SHIP: White;0;Green;454;Yellow;36;Red;2;Black;8;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
114.641,138,evacuee,outES,Evacuee 409 in triage category G is not assigned a helicopter
114.641,138,evacuee,,Evacuee;409;in triage state;Y;is at the evacuation site
127.955,3,evacueeManager,,OFF SHIP: White;0;Green;454;Yellow;35;Red;3;Black;8;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
127.955,874,evacuee,outES,Evacuee 368 in triage category Y is not assigned a helicopter
127.955,874,evacuee,,Evacuee;368;in triage state;R;is at the evacuation site
128.132,3,evacueeManager,,OFF SHIP: White;0;Green;454;Yellow;35;Red;2;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
128.132,874,evacuee,outES,Evacuee 368 in triage category R is not assigned a helicopter
128.132,874,evacuee,,Evacuee;368;in triage state;B;is at the evacuation site
134.907,3,evacueeManager,,OFF SHIP: White;0;Green;453;Yellow;36;Red;2;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
134.907,547,evacuee,outES,Evacuee 148 in triage category G is not assigned a helicopter
134.907,547,evacuee,,Evacuee;148;in triage state;Y;is at the evacuation site
136.89,3,evacueeManager,,OFF SHIP: White;0;Green;453;Yellow;35;Red;3;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
136.89,748,evacuee,outES,Evacuee 2 in triage category Y is not assigned a helicopter
136.89,748,evacuee,,Evacuee;2;in triage state;R;is at the evacuation site
137.155,3,evacueeManager,,OFF SHIP: White;0;Green;452;Yellow;36;Red;3;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
137.155,1284,evacuee,outES,Evacuee 145 in triage category G is not assigned a helicopter
137.155,1284,evacuee,,Evacuee;145;in triage state;Y;is at the evacuation site
140.027,3,evacueeManager,,OFF SHIP: White;0;Green;452;Yellow;35;Red;4;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
140.027,138,evacuee,outES,Evacuee 409 in triage category Y is not assigned a helicopter
140.027,138,evacuee,,Evacuee;409;in triage state;R;is at the evacuation site
143.446,3,evacueeManager,,OFF SHIP: White;0;Green;451;Yellow;36;Red;4;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
