time,model_id,model_name,port_name,data
143.446,943,evacuee,outES,Evacuee 343 in triage category G is not assigned a helicopter
143.446,943,evacuee,,Evacuee;343;in triage state;Y;is at the evacuation site
143.562,3,evacueeManager,,OFF SHIP: White;0;Green;450;Yellow;37;Red;4;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
143.562,207,evacuee,outES,Evacuee 378 in triage category G is not assigned a helicopter
143.562,207,evacuee,,Evacuee;378;in triage state;Y;is at the evacuation site
144.66,3,evacueeManager,,OFF SHIP: White;0;Green;449;Yellow;38;Red;4;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
144.66,65,evacuee,outES,Evacuee 461 in triage category G is not assigned a helicopter
144.66,65,evacuee,,Evacuee;461;in triage state;Y;is at the evacuation site
147.726,3,evacueeManager,,OFF SHIP: White;0;Green;448;Yellow;39;Red;4;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
147.726,1148,evacuee,outES,Evacuee 57 in triage category G is not assigned a helicopter
147.726,1148,evacuee,,Evacuee;57;in triage state;Y;is at the evacuation site
152.14,3,evacueeManager,,OFF SHIP: White;0;Green;448;Yellow;38;Red;5;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
152.14,958,evacuee,outES,Evacuee 496 in triage category Y is not assigned a helicopter
152.14,958,evacuee,,Evacuee;496;in triage state;R;is at the evacuation site
154.117,3,evacueeManager,,OFF SHIP: White;0;Green;448;Yellow;37;Red;6;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
154.117,274,evacuee,outES,Evacuee 338 in triage category Y is not assigned a helicopter
154.117,274,evacuee,,Evacuee;338;in triage state;R;is at the evacuation site
155.935,3,evacueeManager,,OFF SHIP: White;0;Green;448;Yellow;36;Red;7;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
155.935,1075,evacuee,outES,Evacuee 30 in triage category Y is not assigned a helicopter
155.935,1075,evacuee,,Evacuee;30;in triage state;R;is at the evacuation site
162.163,3,evacueeManager,,OFF SHIP: White;0;Green;448;Yellow;36;Red;6;Black;10;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
162.163,958,evacuee,outES,Evacuee 496 in triage category R is not assigned a helicopter
162.163,958,evacuee,,Evacuee;496;in triage state;B;is at the evacuation site
162.927,3,evacueeManager,,OFF SHIP: White;0;Green;447;Yellow;37;Red;6;Black;10;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
162.927,751,evacuee,outES,Evacuee 33 in triage category G is not assigned a helicopter
162.927,751,evacuee,,Evacuee;33;in triage state;Y;is at the evacuation site
164.498,3,evacueeManager,,OFF SHIP: White;0;Green;446;Yellow;38;Red;6;Black;10;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
164.498,412,evacuee,outES,Evacuee 279 in triage category G is not assigned a helicopter
164.498,412,evacuee,,Evacuee;279;in triage state;Y;is at the evacuation site
166.576,3,evacueeManager,,OFF SHIP: White;0;Green;446;Yellow;38;Red;5;Black;11;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
166.576,1075,evacuee,outES,Evacuee 30 in triage category R is not assigned a helicopter
166.576,1075,evacuee,,Evacuee;30;in triage state;B;is at the evacuation site
166.639,3,evacueeManager,,OFF SHIP: White;0;Green;446;Yellow;38;Red;4;Black;12;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
166.639,71,evacuee,outES,Evacuee 495 in triage category R is not assigned a helicopter
166.639,71,evacuee,,Evacuee;495;in triage state;B;is at the evacuation site
175.053,3,evacueeManager,,OFF SHIP: White;0;Green;445;Yellow;39;Red;4;Black;12;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
175.053,1012,evacuee,outES,Evacuee 355 in triage category G is not assigned a helicopter
175.053,1012,evacuee,,Evacuee;355;in triage state;Y;is at the evacuation site
182.063,3,evacueeManager,,OFF SHIP: White;0;Green;445;Yellow;38;Red;5;Black;12;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
182.063,14,evacuee,outES,Evacuee 494 in triage category Y is not assigned a helicopter
182.063,14,evacuee,,Evacuee;494;in triage state;R;is at the evacuation site
183.713,3,evacueeManager,,OFF SHIP: White;0;Green;444;Yellow;39;Red;5;Black;12;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
183.713,1419,evacuee,outES,Evacuee 294 in triage category G is not assigned a helicopter
183.713,1419,evacuee,,Evacuee;294;in triage state;Y;is at the evacuation site
186.965,3,evacueeManager,,OFF SHIP: White;0;Green;444;Yellow;39;Red;4;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
186.965,1281,evacuee,outES,Evacuee 167 in triage category R is not assigned a helicopter
186.965,1281,evacuee,,Evacuee;167;in triage state;B;is at the evacuation site
187.171,3,evacueeManager,,OFF SHIP: White;0;Green;443;Yellow;40;Red;4;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
187.171,277,evacuee,outES,Evacuee 335 in triage category G is not assigned a helicopter
187.171,277,evacuee,,Evacuee;335;in triage state;Y;is at the evacuation site
189.108,3,evacueeManager,,OFF SHIP: White;0;Green;442;Yellow;41;Red;4;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
189.108,481,evacuee,outES,Evacuee 386 in triage category G is not assigned a helicopter
189.108,481,evacuee,,Evacuee;386;in triage state;Y;is at the evacuation site
190.4,3,evacueeManager,,OFF SHIP: White;0;Green;441;Yellow;42;Red;4;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
190.4,616,evacuee,outES,Evacuee 90 in triage category G is not assigned a helicopter
190.4,616,evacuee,,Evacuee;90;in triage state;Y;is at the evacuation site
202.171,3,evacueeManager,,OFF SHIP: White;0;Green;440;Yellow;43;Red;4;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
202.171,1078,evacuee,outES,Evacuee 336 in triage category G is not assigned a helicopter
202.171,1078,evacuee,,Evacuee;336;in triage state;Y;is at the evacuation site
204.735,3,evacueeManager,,OFF SHIP: White;0;Green;440;Yellow;42;Red;5;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
204.735,364,evacuee,outES,Evacuee 488 in triage category Y is not assigned a helicopter
204.735,364,evacuee,,Evacuee;488;in triage state;R;is at the evacuation site
205.889,3,evacueeManager,,OFF SHIP: White;0;Green;439;Yellow;43;Red;5;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
205.889,1218,evacuee,outES,Evacuee 149 in triage category G is not assigned a helicopter
205.889,1218,evacuee,,Evacuee;149;in triage state;Y;is at the evacuation site
209.611,3,evacueeManager,,OFF SHIP: White;0;Green;438;Yellow;44;Red;5;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
209.611,1353,evacuee,outES,Evacuee 249 in triage category G is not assigned a helicopter
209.611,1353,evacuee,,Evacuee;249;in triage state;Y;is at the evacuation site
211.681,3,evacueeManager,,OFF SHIP: White;0;Green;437;Yellow;45;Red;5;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
211.681,820,evacuee,outES,Evacuee 71 in triage category G is not assigned a helicopter
211.681,820,evacuee,,Evacuee;71;in triage state;Y;is at the evacuation site
213.832,3,evacueeManager,,OFF SHIP: White;0;Green;437;Yellow;44;Red;6;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
213.832,17,evacuee,outES,Evacuee 492 in triage category Y is not assigned a helicopter
213.832,17,evacuee,,Evacuee;492;in triage state;R;is at the evacuation site
214.936,3,evacueeManager,,OFF SHIP: White;0;Green;437;Yellow;43;Red;7;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
214.936,1009,evacuee,outES,Evacuee 220 in triage category Y is not assigned a helicopter
214.936,1009,evacuee,,Evacuee;220;in triage state;R;is at the evacuation site
218.198,3,evacueeManager,,OFF SHIP: White;0;Green;436;Yellow;44;Red;7;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
218.198,1488,evacuee,outES,Evacuee 96 in triage category G is not assigned a helicopter
218.198,1488,evacuee,,Evacuee;96;in triage state;Y;is at the evacuation site
220.095,3,evacueeManager,,OFF SHIP: White;0;Green;435;Yellow;45;Red;7;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
220.095,685,evacuee,outES,Evacuee 76 in triage category G is not assigned a helicopter
220.095,685,evacuee,,Evacuee;76;in triage state;Y;is at the evacuation site
231.408,3,evacueeManager,,OFF SHIP: White;0;Green;435;Yellow;45;Red;6;Black;14;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
231.408,17,evacuee,outES,Evacuee 492 in triage category R is not assigned a helicopter
231.408,17,evacuee,,Evacuee;492;in triage state;B;is at the evacuation site
238.789,3,evacueeManager,,OFF SHIP: White;0;Green;434;Yellow;46;Red;6;Black;14;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
238.789,346,evacuee,outES,Evacuee 306 in triage category G is not assigned a helicopter
238.789,346,evacuee,,Evacuee;306;in triage state;Y;is at the evacuation site
240.533,3,evacueeManager,,OFF SHIP: White;0;Green;434;Yellow;45;Red;7;Black;14;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
240.533,1218,evacuee,outES,Evacuee 149 in triage category Y is not assigned a helicopter
240.533,1218,evacuee,,Evacuee;149;in triage state;R;is at the evacuation site
240.685,3,evacueeManager,,OFF SHIP: White;0;Green;434;Yellow;45;Red;6;Black;15;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
240.685,748,evacuee,outES,Evacuee 2 in triage category R is not assigned a helicopter
240.685,748,evacuee,,Evacuee;2;in triage state;B;is at the evacuation site
242.177,3,evacueeManager,,OFF SHIP: White;0;Green;434;Yellow;45;Red;5;Black;16;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
242.177,138,evacuee,outES,Evacuee 409 in triage category R is not assigned a helicopter
242.177,138,evacuee,,Evacuee;409;in triage state;B;is at the evacuation site
244.05,3,evacueeManager,,OFF SHIP: White;0;Green;433;Yellow;46;Red;5;Black;16;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
244.05,877,evacuee,outES,Evacuee 4 in triage category G is not assigned a helicopter
244.05,877,evacuee,,Evacuee;4;in triage state;Y;is at the evacuation site
248.484,3,evacueeManager,,OFF SHIP: White;0;Green;433;Yellow;45;Red;6;Black;16;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
248.484,20,evacuee,outES,Evacuee 489 in triage category Y is not assigned a helicopter
248.484,20,evacuee,,Evacuee;489;in triage state;R;is at the evacuation site
249.08,3,evacueeManager,,OFF SHIP: White;0;Green;432;Yellow;46;Red;6;Black;16;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
249.08,141,evacuee,outES,Evacuee 408 in triage category G is not assigned a helicopter
249.08,141,evacuee,,Evacuee;408;in triage state;Y;is at the evacuation site
250.302,3,evacueeManager,,OFF SHIP: White;0;Green;432;Yellow;45;Red;7;Black;16;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
250.302,505,evacuee,outES,Evacuee 491 in triage category Y is not assigned a helicopter
250.302,505,evacuee,,Evacuee;491;in triage state;R;is at the evacuation site
260.427,3,evacueeManager,,OFF SHIP: White;0;Green;432;Yellow;44;Red;8;Black;16;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
260.427,412,evacuee,outES,Evacuee 279 in triage category Y is not assigned a helicopter
260.427,412,evacuee,,Evacuee;279;in triage state;R;is at the evacuation site
264.204,3,evacueeManager,,OFF SHIP: White;0;Green;432;Yellow;43;Red;9;Black;16;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
264.204,478,evacuee,outES,Evacuee 121 in triage category Y is not assigned a helicopter
264.204,478,evacuee,,Evacuee;121;in triage state;R;is at the evacuation site
265.093,3,evacueeManager,,OFF SHIP: White;0;Green;432;Yellow;43;Red;8;Black;17;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
265.093,478,evacuee,outES,Evacuee 121 in triage category R is not assigned a helicopter
265.093,478,evacuee,,Evacuee;121;in triage state;B;is at the evacuation site
272.675,3,evacueeManager,,OFF SHIP: White;0;Green;431;Yellow;44;Red;8;Black;17;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
272.675,1287,evacuee,outES,Evacuee 168 in triage category G is not assigned a helicopter
272.675,1287,evacuee,,Evacuee;168;in triage state;Y;is at the evacuation site
274.441,3,evacueeManager,,OFF SHIP: White;0;Green;431;Yellow;43;Red;9;Black;17;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
274.441,1012,evacuee,outES,Evacuee 355 in triage category Y is not assigned a helicopter
274.441,1012,evacuee,,Evacuee;355;in triage state;R;is at the evacuation site
277.755,3,evacueeManager,,OFF SHIP: White;0;Green;430;Yellow;44;Red;9;Black;17;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
277.755,550,evacuee,outES,Evacuee 235 in triage category G is not assigned a helicopter
277.755,550,evacuee,,Evacuee;235;in triage state;Y;is at the evacuation site
278.057,3,evacueeManager,,OFF SHIP: White;0;Green;429;Yellow;45;Red;9;Black;17;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
278.057,68,evacuee,outES,Evacuee 459 in triage category G is not assigned a helicopter
278.057,68,evacuee,,Evacuee;459;in triage state;Y;is at the evacuation site
281.754,3,evacueeManager,,OFF SHIP: White;0;Green;428;Yellow;46;Red;9;Black;17;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
281.754,946,evacuee,outES,Evacuee 241 in triage category G is not assigned a helicopter
281.754,946,evacuee,,Evacuee;241;in triage state;Y;is at the evacuation site
281.875,3,evacueeManager,,OFF SHIP: White;0;Green;427;Yellow;47;Red;9;Black;17;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
281.875,210,evacuee,outES,Evacuee 377 in triage category G is not assigned a helicopter
281.875,210,evacuee,,Evacuee;377;in triage state;Y;is at the evacuation site
282.78,3,evacueeManager,,OFF SHIP: White;0;Green;427;Yellow;47;Red;8;Black;18;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
282.78,1012,evacuee,outES,Evacuee 355 in triage category R is not assigned a helicopter
282.78,1012,evacuee,,Evacuee;355;in triage state;B;is at the evacuation site
283.969,3,evacueeManager,,OFF SHIP: White;0;Green;427;Yellow;47;Red;7;Black;19;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
283.969,1009,evacuee,outES,Evacuee 220 in triage category R is not assigned a helicopter
283.969,1009,evacuee,,Evacuee;220;in triage state;B;is at the evacuation site
285.834,3,evacueeManager,,OFF SHIP: White;0;Green;427;Yellow;46;Red;8;Black;19;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
285.834,23,evacuee,outES,Evacuee 486 in triage category Y is not assigned a helicopter
285.834,23,evacuee,,Evacuee;486;in triage state;R;is at the evacuation site
289.791,3,evacueeManager,,OFF SHIP: White;0;Green;427;Yellow;45;Red;9;Black;19;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
289.791,1488,evacuee,outES,Evacuee 96 in triage category Y is not assigned a helicopter
289.791,1488,evacuee,,Evacuee;96;in triage state;R;is at the evacuation site
291.227,3,evacueeManager,,OFF SHIP: White;0;Green;426;Yellow;46;Red;9;Black;19;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
291.227,1151,evacuee,outES,Evacuee 231 in triage category G is not assigned a helicopter
291.227,1151,evacuee,,Evacuee;231;in triage state;Y;is at the evacuation site
299.694,3,evacueeManager,,OFF SHIP: White;0;Green;425;Yellow;47;Red;9;Black;19;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
299.694,754,evacuee,outES,Evacuee 271 in triage category G is not assigned a helicopter
299.694,754,evacuee,,Evacuee;271;in triage state;Y;is at the evacuation site
300.716,3,evacueeManager,,OFF SHIP: White;0;Green;425;Yellow;47;Red;8;Black;20;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
300.716,14,evacuee,outES,Evacuee 494 in triage category R is not assigned a helicopter
300.716,14,evacuee,,Evacuee;494;in triage state;B;is at the evacuation site
301.804,3,evacueeManager,,OFF SHIP: White;0;Green;425;Yellow;47;Red;7;Black;21;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
301.804,1488,evacuee,outES,Evacuee 96 in triage category R is not assigned a helicopter
301.804,1488,evacuee,,Evacuee;96;in triage state;B;is at the evacuation site
303.845,3,evacueeManager,,OFF SHIP: White;0;Green;424;Yellow;48;Red;7;Black;21;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
303.845,415,evacuee,outES,Evacuee 278 in triage category G is not assigned a helicopter
303.845,415,evacuee,,Evacuee;278;in triage state;Y;is at the evacuation site
316.458,3,evacueeManager,,OFF SHIP: White;0;Green;423;Yellow;49;Red;7;Black;21;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
316.458,1422,evacuee,outES,Evacuee 214 in triage category G is not assigned a helicopter
316.458,1422,evacuee,,Evacuee;214;in triage state;Y;is at the evacuation site
317.44,3,evacueeManager,,OFF SHIP: White;0;Green;422;Yellow;50;Red;7;Black;21;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
317.44,1015,evacuee,outES,Evacuee 23 in triage category G is not assigned a helicopter
317.44,1015,evacuee,,Evacuee;23;in triage state;Y;is at the evacuation site
321.282,3,evacueeManager,,OFF SHIP: White;0;Green;422;Yellow;49;Red;8;Black;21;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
321.282,577,evacuee,outES,Evacuee 497 in triage category Y is not assigned a helicopter
321.282,577,evacuee,,Evacuee;497;in triage state;R;is at the evacuation site
321.43,3,evacueeManager,,OFF SHIP: White;0;Green;422;Yellow;48;Red;9;Black;21;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
321.43,141,evacuee,outES,Evacuee 408 in triage category Y is not assigned a helicopter
321.43,141,evacuee,,Evacuee;408;in triage state;R;is at the evacuation site
322.748,3,evacueeManager,,OFF SHIP: White;0;Green;422;Yellow;47;Red;10;Black;21;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
322.748,877,evacuee,outES,Evacuee 4 in triage category Y is not assigned a helicopter
322.748,877,evacuee,,Evacuee;4;in triage state;R;is at the evacuation site
323.962,3,evacueeManager,,OFF SHIP: White;0;Green;422;Yellow;47;Red;9;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
323.962,364,evacuee,outES,Evacuee 488 in triage category R is not assigned a helicopter
323.962,364,evacuee,,Evacuee;488;in triage state;B;is at the evacuation site
324.118,3,evacueeManager,,OFF SHIP: White;0;Green;422;Yellow;46;Red;10;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
324.118,26,evacuee,outES,Evacuee 484 in triage category Y is not assigned a helicopter
324.118,26,evacuee,,Evacuee;484;in triage state;R;is at the evacuation site
327.087,3,evacueeManager,,OFF SHIP: White;0;Green;422;Yellow;45;Red;11;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
327.087,1353,evacuee,outES,Evacuee 249 in triage category Y is not assigned a helicopter
327.087,1353,evacuee,,Evacuee;249;in triage state;R;is at the evacuation site
327.647,3,evacueeManager,,OFF SHIP: White;0;Green;421;Yellow;46;Red;11;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
327.647,280,evacuee,outES,Evacuee 331 in triage category G is not assigned a helicopter
327.647,280,evacuee,,Evacuee;331;in triage state;Y;is at the evacuation site
328.51,3,evacueeManager,,OFF SHIP: White;0;Green;420;Yellow;47;Red;11;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
328.51,619,evacuee,outES,Evacuee 83 in triage category G is not assigned a helicopter
328.51,619,evacuee,,Evacuee;83;in triage state;Y;is at the evacuation site
329.681,3,evacueeManager,,OFF SHIP: White;0;Green;419;Yellow;48;Red;11;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
329.681,484,evacuee,outES,Evacuee 117 in triage category G is not assigned a helicopter
329.681,484,evacuee,,Evacuee;117;in triage state;Y;is at the evacuation site
334.116,3,evacueeManager,,OFF SHIP: White;0;Green;419;Yellow;47;Red;12;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
334.116,1422,evacuee,outES,Evacuee 214 in triage category Y is not assigned a helicopter
334.116,1422,evacuee,,Evacuee;214;in triage state;R;is at the evacuation site
339.116,3,evacueeManager,,OFF SHIP: White;0;Green;419;Yellow;47;Red;11;Black;23;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
339.116,1218,evacuee,outES,Evacuee 149 in triage category R is not assigned a helicopter
339.116,1218,evacuee,,Evacuee;149;in triage state;B;is at the evacuation site
343.398,3,evacueeManager,,OFF SHIP: White;0;Green;418;Yellow;48;Red;11;Black;23;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
343.398,1081,evacuee,outES,Evacuee 307 in triage category G is not assigned a helicopter
343.398,1081,evacuee,,Evacuee;307;in triage state;Y;is at the evacuation site
346.125,3,evacueeManager,,OFF SHIP: White;0;Green;417;Yellow;49;Red;11;Black;23;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
346.125,1356,evacuee,outES,Evacuee 193 in triage category G is not assigned a helicopter
346.125,1356,evacuee,,Evacuee;193;in triage state;Y;is at the evacuation site
348.663,3,evacueeManager,,OFF SHIP: White;0;Green;417;Yellow;48;Red;12;Black;23;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
348.663,409,evacuee,outES,Evacuee 333 in triage category Y is not assigned a helicopter
348.663,409,evacuee,,Evacuee;333;in triage state;R;is at the evacuation site
352.393,3,evacueeManager,,OFF SHIP: White;0;Green;416;Yellow;49;Red;12;Black;23;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
352.393,1221,evacuee,outES,Evacuee 296 in triage category G is not assigned a helicopter
352.393,1221,evacuee,,Evacuee;296;in triage state;Y;is at the evacuation site
353.728,3,evacueeManager,,OFF SHIP: White;0;Green;416;Yellow;49;Red;11;Black;24;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
353.728,412,evacuee,outES,Evacuee 279 in triage category R is not assigned a helicopter
353.728,412,evacuee,,Evacuee;279;in triage state;B;is at the evacuation site
355.937,3,evacueeManager,,OFF SHIP: White;0;Green;415;Yellow;50;Red;11;Black;24;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
355.937,823,evacuee,outES,Evacuee 332 in triage category G is not assigned a helicopter
355.937,823,evacuee,,Evacuee;332;in triage state;Y;is at the evacuation site
356.813,3,evacueeManager,,OFF SHIP: White;0;Green;415;Yellow;49;Red;12;Black;24;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
356.813,481,evacuee,outES,Evacuee 386 in triage category Y is not assigned a helicopter
356.813,481,evacuee,,Evacuee;386;in triage state;R;is at the evacuation site
359.672,3,evacueeManager,,OFF SHIP: White;0;Green;414;Yellow;50;Red;12;Black;24;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
359.672,688,evacuee,outES,Evacuee 431 in triage category G is not assigned a helicopter
359.672,688,evacuee,,Evacuee;431;in triage state;Y;is at the evacuation site
360.233,3,evacueeManager,,OFF SHIP: White;0;Green;413;Yellow;51;Red;12;Black;24;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
360.233,1491,evacuee,outES,Evacuee 244 in triage category G is not assigned a helicopter
360.233,1491,evacuee,,Evacuee;244;in triage state;Y;is at the evacuation site
