time,model_id,model_name,port_name,data
366.16,3,evacueeManager,,OFF SHIP: White;0;Green;413;Yellow;50;Red;13;Black;24;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
366.16,682,evacuee,outES,Evacuee 440 in triage category Y is not assigned a helicopter
366.16,682,evacuee,,Evacuee;440;in triage state;R;is at the evacuation site
366.394,3,evacueeManager,,OFF SHIP: White;0;Green;413;Yellow;50;Red;12;Black;25;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
366.394,577,evacuee,outES,Evacuee 497 in triage category R is not assigned a helicopter
366.394,577,evacuee,,Evacuee;497;in triage state;B;is at the evacuation site
367.334,3,evacueeManager,,OFF SHIP: White;0;Green;413;Yellow;49;Red;13;Black;25;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
367.334,29,evacuee,outES,Evacuee 483 in triage category Y is not assigned a helicopter
367.334,29,evacuee,,Evacuee;483;in triage state;R;is at the evacuation site
367.926,3,evacueeManager,,OFF SHIP: White;0;Green;413;Yellow;49;Red;12;Black;26;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
367.926,29,evacuee,outES,Evacuee 483 in triage category R is not assigned a helicopter
367.926,29,evacuee,,Evacuee;483;in triage state;B;is at the evacuation site
375.107,3,evacueeManager,,OFF SHIP: White;0;Green;413;Yellow;49;Red;11;Black;27;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
375.107,1353,evacuee,outES,Evacuee 249 in triage category R is not assigned a helicopter
375.107,1353,evacuee,,Evacuee;249;in triage state;B;is at the evacuation site
375.695,3,evacueeManager,,OFF SHIP: White;0;Green;413;Yellow;49;Red;10;Black;28;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
375.695,26,evacuee,outES,Evacuee 484 in triage category R is not assigned a helicopter
375.695,26,evacuee,,Evacuee;484;in triage state;B;is at the evacuation site
378.913,3,evacueeManager,,OFF SHIP: White;0;Green;413;Yellow;49;Red;9;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
378.913,682,evacuee,outES,Evacuee 440 in triage category R is not assigned a helicopter
378.913,682,evacuee,,Evacuee;440;in triage state;B;is at the evacuation site
379.296,3,evacueeManager,,OFF SHIP: White;0;Green;412;Yellow;50;Red;9;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
379.296,349,evacuee,outES,Evacuee 305 in triage category G is not assigned a helicopter
379.296,349,evacuee,,Evacuee;305;in triage state;Y;is at the evacuation site
380.276,3,evacueeManager,,OFF SHIP: White;0;Green;412;Yellow;49;Red;10;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
380.276,1350,evacuee,outES,Evacuee 314 in triage category Y is not assigned a helicopter
380.276,1350,evacuee,,Evacuee;314;in triage state;R;is at the evacuation site
381.259,3,evacueeManager,,OFF SHIP: White;0;Green;412;Yellow;48;Red;11;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
381.259,1148,evacuee,outES,Evacuee 57 in triage category Y is not assigned a helicopter
381.259,1148,evacuee,,Evacuee;57;in triage state;R;is at the evacuation site
381.762,3,evacueeManager,,OFF SHIP: White;0;Green;412;Yellow;48;Red;10;Black;30;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
381.762,505,evacuee,outES,Evacuee 491 in triage category R is not assigned a helicopter
381.762,505,evacuee,,Evacuee;491;in triage state;B;is at the evacuation site
384.821,3,evacueeManager,,OFF SHIP: White;0;Green;411;Yellow;49;Red;10;Black;30;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
384.821,880,evacuee,outES,Evacuee 18 in triage category G is not assigned a helicopter
384.821,880,evacuee,,Evacuee;18;in triage state;Y;is at the evacuation site
384.946,3,evacueeManager,,OFF SHIP: White;0;Green;410;Yellow;50;Red;10;Black;30;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
384.946,144,evacuee,outES,Evacuee 406 in triage category G is not assigned a helicopter
384.946,144,evacuee,,Evacuee;406;in triage state;Y;is at the evacuation site
387.363,3,evacueeManager,,OFF SHIP: White;0;Green;410;Yellow;49;Red;11;Black;30;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
387.363,1111,evacuee,outES,Evacuee 490 in triage category Y is not assigned a helicopter
387.363,1111,evacuee,,Evacuee;490;in triage state;R;is at the evacuation site
391.792,3,evacueeManager,,OFF SHIP: White;0;Green;410;Yellow;48;Red;12;Black;30;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
391.792,346,evacuee,outES,Evacuee 306 in triage category Y is not assigned a helicopter
391.792,346,evacuee,,Evacuee;306;in triage state;R;is at the evacuation site
394.616,3,evacueeManager,,OFF SHIP: White;0;Green;410;Yellow;48;Red;11;Black;31;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
394.616,141,evacuee,outES,Evacuee 408 in triage category R is not assigned a helicopter
394.616,141,evacuee,,Evacuee;408;in triage state;B;is at the evacuation site
396.681,3,evacueeManager,,OFF SHIP: White;0;Green;410;Yellow;48;Red;10;Black;32;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
396.681,877,evacuee,outES,Evacuee 4 in triage category R is not assigned a helicopter
396.681,877,evacuee,,Evacuee;4;in triage state;B;is at the evacuation site
404.086,3,evacueeManager,,OFF SHIP: White;0;Green;410;Yellow;48;Red;9;Black;33;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
404.086,1422,evacuee,outES,Evacuee 214 in triage category R is not assigned a helicopter
404.086,1422,evacuee,,Evacuee;214;in triage state;B;is at the evacuation site
409.483,3,evacueeManager,,OFF SHIP: White;0;Green;410;Yellow;47;Red;10;Black;33;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
409.483,820,evacuee,outES,Evacuee 71 in triage category Y is not assigned a helicopter
409.483,820,evacuee,,Evacuee;71;in triage state;R;is at the evacuation site
413.193,3,evacueeManager,,OFF SHIP: White;0;Green;410;Yellow;47;Red;9;Black;34;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
413.193,1350,evacuee,outES,Evacuee 314 in triage category R is not assigned a helicopter
413.193,1350,evacuee,,Evacuee;314;in triage state;B;is at the evacuation site
414.83,3,evacueeManager,,OFF SHIP: White;0;Green;410;Yellow;46;Red;10;Black;34;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
414.83,32,evacuee,outES,Evacuee 482 in triage category Y is not assigned a helicopter
414.83,32,evacuee,,Evacuee;482;in triage state;R;is at the evacuation site
419.334,3,evacueeManager,,OFF SHIP: White;0;Green;409;Yellow;47;Red;10;Black;34;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
419.334,213,evacuee,outES,Evacuee 375 in triage category G is not assigned a helicopter
419.334,213,evacuee,,Evacuee;375;in triage state;Y;is at the evacuation site
420.225,3,evacueeManager,,OFF SHIP: White;0;Green;408;Yellow;48;Red;10;Black;34;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
420.225,553,evacuee,outES,Evacuee 105 in triage category G is not assigned a helicopter
420.225,553,evacuee,,Evacuee;105;in triage state;Y;is at the evacuation site
424.427,3,evacueeManager,,OFF SHIP: White;0;Green;407;Yellow;49;Red;10;Black;34;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
424.427,949,evacuee,outES,Evacuee 418 in triage category G is not assigned a helicopter
424.427,949,evacuee,,Evacuee;418;in triage state;Y;is at the evacuation site
425.319,3,evacueeManager,,OFF SHIP: White;0;Green;406;Yellow;50;Red;10;Black;34;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
425.319,1290,evacuee,outES,Evacuee 176 in triage category G is not assigned a helicopter
425.319,1290,evacuee,,Evacuee;176;in triage state;Y;is at the evacuation site
426.456,3,evacueeManager,,OFF SHIP: White;0;Green;406;Yellow;50;Red;9;Black;35;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
426.456,32,evacuee,outES,Evacuee 482 in triage category R is not assigned a helicopter
426.456,32,evacuee,,Evacuee;482;in triage state;B;is at the evacuation site
427.368,3,evacueeManager,,OFF SHIP: White;0;Green;406;Yellow;50;Red;8;Black;36;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
427.368,820,evacuee,outES,Evacuee 71 in triage category R is not assigned a helicopter
427.368,820,evacuee,,Evacuee;71;in triage state;B;is at the evacuation site
429.145,3,evacueeManager,,OFF SHIP: White;0;Green;405;Yellow;51;Red;8;Black;36;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
429.145,1154,evacuee,outES,Evacuee 261 in triage category G is not assigned a helicopter
429.145,1154,evacuee,,Evacuee;261;in triage state;Y;is at the evacuation site
430.922,3,evacueeManager,,OFF SHIP: White;0;Green;405;Yellow;50;Red;9;Black;36;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
430.922,415,evacuee,outES,Evacuee 278 in triage category Y is not assigned a helicopter
430.922,415,evacuee,,Evacuee;278;in triage state;R;is at the evacuation site
435.674,3,evacueeManager,,OFF SHIP: White;0;Green;405;Yellow;49;Red;10;Black;36;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
435.674,550,evacuee,outES,Evacuee 235 in triage category Y is not assigned a helicopter
435.674,550,evacuee,,Evacuee;235;in triage state;R;is at the evacuation site
441.446,3,evacueeManager,,OFF SHIP: White;0;Green;405;Yellow;48;Red;11;Black;36;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
441.446,547,evacuee,outES,Evacuee 148 in triage category Y is not assigned a helicopter
441.446,547,evacuee,,Evacuee;148;in triage state;R;is at the evacuation site
445.911,3,evacueeManager,,OFF SHIP: White;0;Green;404;Yellow;49;Red;11;Black;36;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
445.911,757,evacuee,outES,Evacuee 9 in triage category G is not assigned a helicopter
445.911,757,evacuee,,Evacuee;9;in triage state;Y;is at the evacuation site
449.635,3,evacueeManager,,OFF SHIP: White;0;Green;404;Yellow;48;Red;12;Black;36;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
449.635,616,evacuee,outES,Evacuee 90 in triage category Y is not assigned a helicopter
449.635,616,evacuee,,Evacuee;90;in triage state;R;is at the evacuation site
450.279,3,evacueeManager,,OFF SHIP: White;0;Green;403;Yellow;49;Red;12;Black;36;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
450.279,418,evacuee,outES,Evacuee 277 in triage category G is not assigned a helicopter
450.279,418,evacuee,,Evacuee;277;in triage state;Y;is at the evacuation site
450.342,3,evacueeManager,,OFF SHIP: White;0;Green;403;Yellow;49;Red;11;Black;37;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
450.342,20,evacuee,outES,Evacuee 489 in triage category R is not assigned a helicopter
450.342,20,evacuee,,Evacuee;489;in triage state;B;is at the evacuation site
453.83,3,evacueeManager,,OFF SHIP: White;0;Green;403;Yellow;48;Red;12;Black;37;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
453.83,1284,evacuee,outES,Evacuee 145 in triage category Y is not assigned a helicopter
453.83,1284,evacuee,,Evacuee;145;in triage state;R;is at the evacuation site
459.746,3,evacueeManager,,OFF SHIP: White;0;Green;403;Yellow;47;Red;13;Black;37;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
459.746,1485,evacuee,outES,Evacuee 243 in triage category Y is not assigned a helicopter
459.746,1485,evacuee,,Evacuee;243;in triage state;R;is at the evacuation site
461.276,3,evacueeManager,,OFF SHIP: White;0;Green;403;Yellow;46;Red;14;Black;37;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
461.276,210,evacuee,outES,Evacuee 377 in triage category Y is not assigned a helicopter
461.276,210,evacuee,,Evacuee;377;in triage state;R;is at the evacuation site
463.552,3,evacueeManager,,OFF SHIP: White;0;Green;402;Yellow;47;Red;14;Black;37;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
463.552,1425,evacuee,outES,Evacuee 12 in triage category G is not assigned a helicopter
463.552,1425,evacuee,,Evacuee;12;in triage state;Y;is at the evacuation site
464.585,3,evacueeManager,,OFF SHIP: White;0;Green;401;Yellow;48;Red;14;Black;37;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
464.585,1018,evacuee,outES,Evacuee 200 in triage category G is not assigned a helicopter
464.585,1018,evacuee,,Evacuee;200;in triage state;Y;is at the evacuation site
465.462,3,evacueeManager,,OFF SHIP: White;0;Green;401;Yellow;47;Red;15;Black;37;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
465.462,946,evacuee,outES,Evacuee 241 in triage category Y is not assigned a helicopter
465.462,946,evacuee,,Evacuee;241;in triage state;R;is at the evacuation site
469.498,3,evacueeManager,,OFF SHIP: White;0;Green;400;Yellow;48;Red;15;Black;37;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
469.498,487,evacuee,outES,Evacuee 192 in triage category G is not assigned a helicopter
469.498,487,evacuee,,Evacuee;192;in triage state;Y;is at the evacuation site
469.577,3,evacueeManager,,OFF SHIP: White;0;Green;400;Yellow;48;Red;14;Black;38;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
469.577,346,evacuee,outES,Evacuee 306 in triage category R is not assigned a helicopter
469.577,346,evacuee,,Evacuee;306;in triage state;B;is at the evacuation site
473.578,3,evacueeManager,,OFF SHIP: White;0;Green;399;Yellow;49;Red;14;Black;38;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
473.578,622,evacuee,outES,Evacuee 127 in triage category G is not assigned a helicopter
473.578,622,evacuee,,Evacuee;127;in triage state;Y;is at the evacuation site
479.588,3,evacueeManager,,OFF SHIP: White;0;Green;399;Yellow;48;Red;15;Black;38;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
479.588,790,evacuee,outES,Evacuee 493 in triage category Y is not assigned a helicopter
479.588,790,evacuee,,Evacuee;493;in triage state;R;is at the evacuation site
480.135,3,evacueeManager,,OFF SHIP: White;0;Green;399;Yellow;48;Red;14;Black;39;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
480.135,1485,evacuee,outES,Evacuee 243 in triage category R is not assigned a helicopter
480.135,1485,evacuee,,Evacuee;243;in triage state;B;is at the evacuation site
483.391,3,evacueeManager,,OFF SHIP: White;0;Green;399;Yellow;47;Red;15;Black;39;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
483.391,613,evacuee,outES,Evacuee 412 in triage category Y is not assigned a helicopter
483.391,613,evacuee,,Evacuee;412;in triage state;R;is at the evacuation site
486.567,3,evacueeManager,,OFF SHIP: White;0;Green;398;Yellow;48;Red;15;Black;39;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
486.567,1084,evacuee,outES,Evacuee 212 in triage category G is not assigned a helicopter
486.567,1084,evacuee,,Evacuee;212;in triage state;Y;is at the evacuation site
486.763,3,evacueeManager,,OFF SHIP: White;0;Green;397;Yellow;49;Red;15;Black;39;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
486.763,1359,evacuee,outES,Evacuee 195 in triage category G is not assigned a helicopter
486.763,1359,evacuee,,Evacuee;195;in triage state;Y;is at the evacuation site
486.937,3,evacueeManager,,OFF SHIP: White;0;Green;397;Yellow;48;Red;16;Black;39;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
486.937,757,evacuee,outES,Evacuee 9 in triage category Y is not assigned a helicopter
486.937,757,evacuee,,Evacuee;9;in triage state;R;is at the evacuation site
487.876,3,evacueeManager,,OFF SHIP: White;0;Green;397;Yellow;47;Red;17;Black;39;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
487.876,1287,evacuee,outES,Evacuee 168 in triage category Y is not assigned a helicopter
487.876,1287,evacuee,,Evacuee;168;in triage state;R;is at the evacuation site
492.443,3,evacueeManager,,OFF SHIP: White;0;Green;397;Yellow;47;Red;16;Black;40;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
492.443,790,evacuee,outES,Evacuee 493 in triage category R is not assigned a helicopter
492.443,790,evacuee,,Evacuee;493;in triage state;B;is at the evacuation site
497.33,3,evacueeManager,,OFF SHIP: White;0;Green;397;Yellow;47;Red;15;Black;41;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
497.33,1111,evacuee,outES,Evacuee 490 in triage category R is not assigned a helicopter
497.33,1111,evacuee,,Evacuee;490;in triage state;B;is at the evacuation site
500.546,3,evacueeManager,,OFF SHIP: White;0;Green;397;Yellow;46;Red;16;Black;41;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
500.546,688,evacuee,outES,Evacuee 431 in triage category Y is not assigned a helicopter
500.546,688,evacuee,,Evacuee;431;in triage state;R;is at the evacuation site
501.382,3,evacueeManager,,OFF SHIP: White;0;Green;396;Yellow;47;Red;16;Black;41;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
501.382,1224,evacuee,outES,Evacuee 151 in triage category G is not assigned a helicopter
501.382,1224,evacuee,,Evacuee;151;in triage state;Y;is at the evacuation site
502.429,3,evacueeManager,,OFF SHIP: White;0;Green;395;Yellow;48;Red;16;Black;41;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
502.429,826,evacuee,outES,Evacuee 81 in triage category G is not assigned a helicopter
502.429,826,evacuee,,Evacuee;81;in triage state;Y;is at the evacuation site
506.949,3,evacueeManager,,OFF SHIP: White;0;Green;394;Yellow;49;Red;16;Black;41;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
506.949,1494,evacuee,outES,Evacuee 247 in triage category G is not assigned a helicopter
506.949,1494,evacuee,,Evacuee;247;in triage state;Y;is at the evacuation site
510.142,3,evacueeManager,,OFF SHIP: White;0;Green;394;Yellow;49;Red;15;Black;42;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
510.142,757,evacuee,outES,Evacuee 9 in triage category R is not assigned a helicopter
510.142,757,evacuee,,Evacuee;9;in triage state;B;is at the evacuation site
511.094,3,evacueeManager,,OFF SHIP: White;0;Green;394;Yellow;49;Red;14;Black;43;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
511.094,274,evacuee,outES,Evacuee 338 in triage category R is not assigned a helicopter
511.094,274,evacuee,,Evacuee;338;in triage state;B;is at the evacuation site
514.355,3,evacueeManager,,OFF SHIP: White;0;Green;394;Yellow;48;Red;15;Black;43;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
514.355,1356,evacuee,outES,Evacuee 193 in triage category Y is not assigned a helicopter
514.355,1356,evacuee,,Evacuee;193;in triage state;R;is at the evacuation site
518.863,3,evacueeManager,,OFF SHIP: White;0;Green;394;Yellow;47;Red;16;Black;43;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
518.863,751,evacuee,outES,Evacuee 33 in triage category Y is not assigned a helicopter
518.863,751,evacuee,,Evacuee;33;in triage state;R;is at the evacuation site
519.263,3,evacueeManager,,OFF SHIP: White;0;Green;394;Yellow;47;Red;15;Black;44;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
519.263,210,evacuee,outES,Evacuee 377 in triage category R is not assigned a helicopter
519.263,210,evacuee,,Evacuee;377;in triage state;B;is at the evacuation site
523.411,3,evacueeManager,,OFF SHIP: White;0;Green;394;Yellow;46;Red;16;Black;44;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
523.411,38,evacuee,outES,Evacuee 479 in triage category Y is not assigned a helicopter
523.411,38,evacuee,,Evacuee;479;in triage state;R;is at the evacuation site
525.816,3,evacueeManager,,OFF SHIP: White;0;Green;394;Yellow;45;Red;17;Black;44;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
525.816,589,evacuee,outES,Evacuee 485 in triage category Y is not assigned a helicopter
525.816,589,evacuee,,Evacuee;485;in triage state;R;is at the evacuation site
526.51,3,evacueeManager,,OFF SHIP: White;0;Green;394;Yellow;44;Red;18;Black;44;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
526.51,619,evacuee,outES,Evacuee 83 in triage category Y is not assigned a helicopter
526.51,619,evacuee,,Evacuee;83;in triage state;R;is at the evacuation site
526.802,3,evacueeManager,,OFF SHIP: White;0;Green;394;Yellow;43;Red;19;Black;44;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
526.802,1359,evacuee,outES,Evacuee 195 in triage category Y is not assigned a helicopter
526.802,1359,evacuee,,Evacuee;195;in triage state;R;is at the evacuation site
527.937,3,evacueeManager,,OFF SHIP: White;0;Green;393;Yellow;44;Red;19;Black;44;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
527.937,691,evacuee,outES,Evacuee 74 in triage category G is not assigned a helicopter
527.937,691,evacuee,,Evacuee;74;in triage state;Y;is at the evacuation site
528.599,3,evacueeManager,,OFF SHIP: White;0;Green;393;Yellow;43;Red;20;Black;44;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
528.599,1221,evacuee,outES,Evacuee 296 in triage category Y is not assigned a helicopter
528.599,1221,evacuee,,Evacuee;296;in triage state;R;is at the evacuation site
529.72,3,evacueeManager,,OFF SHIP: White;0;Green;392;Yellow;44;Red;20;Black;44;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
529.72,352,evacuee,outES,Evacuee 303 in triage category G is not assigned a helicopter
529.72,352,evacuee,,Evacuee;303;in triage state;Y;is at the evacuation site
530.932,3,evacueeManager,,OFF SHIP: White;0;Green;392;Yellow;44;Red;19;Black;45;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
530.932,415,evacuee,outES,Evacuee 278 in triage category R is not assigned a helicopter
530.932,415,evacuee,,Evacuee;278;in triage state;B;is at the evacuation site
532.96,3,evacueeManager,,OFF SHIP: White;0;Green;391;Yellow;45;Red;19;Black;45;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
532.96,147,evacuee,outES,Evacuee 404 in triage category G is not assigned a helicopter
532.96,147,evacuee,,Evacuee;404;in triage state;Y;is at the evacuation site
535.541,3,evacueeManager,,OFF SHIP: White;0;Green;390;Yellow;46;Red;19;Black;45;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
535.541,883,evacuee,outES,Evacuee 387 in triage category G is not assigned a helicopter
535.541,883,evacuee,,Evacuee;387;in triage state;Y;is at the evacuation site
537.497,3,evacueeManager,,OFF SHIP: White;0;Green;390;Yellow;45;Red;20;Black;45;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
537.497,1151,evacuee,outES,Evacuee 231 in triage category Y is not assigned a helicopter
537.497,1151,evacuee,,Evacuee;231;in triage state;R;is at the evacuation site
538.958,3,evacueeManager,,OFF SHIP: White;0;Green;390;Yellow;44;Red;21;Black;45;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
538.958,204,evacuee,outES,Evacuee 379 in triage category Y is not assigned a helicopter
538.958,204,evacuee,,Evacuee;379;in triage state;R;is at the evacuation site
539.33,3,evacueeManager,,OFF SHIP: White;0;Green;390;Yellow;44;Red;20;Black;46;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
539.33,946,evacuee,outES,Evacuee 241 in triage category R is not assigned a helicopter
539.33,946,evacuee,,Evacuee;241;in triage state;B;is at the evacuation site
540.133,3,evacueeManager,,OFF SHIP: White;0;Green;390;Yellow;43;Red;21;Black;46;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
540.133,1015,evacuee,outES,Evacuee 23 in triage category Y is not assigned a helicopter
540.133,1015,evacuee,,Evacuee;23;in triage state;R;is at the evacuation site
