time,model_id,model_name,port_name,data
542.526,3,evacueeManager,,OFF SHIP: White;0;Green;390;Yellow;42;Red;22;Black;46;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
542.526,1425,evacuee,outES,Evacuee 12 in triage category Y is not assigned a helicopter
542.526,1425,evacuee,,Evacuee;12;in triage state;R;is at the evacuation site
544.069,3,evacueeManager,,OFF SHIP: White;0;Green;390;Yellow;42;Red;21;Black;47;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
544.069,550,evacuee,outES,Evacuee 235 in triage category R is not assigned a helicopter
544.069,550,evacuee,,Evacuee;235;in triage state;B;is at the evacuation site
544.219,3,evacueeManager,,OFF SHIP: White;0;Green;390;Yellow;42;Red;20;Black;48;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
544.219,1151,evacuee,outES,Evacuee 231 in triage category R is not assigned a helicopter
544.219,1151,evacuee,,Evacuee;231;in triage state;B;is at the evacuation site
562.214,3,evacueeManager,,OFF SHIP: White;0;Green;389;Yellow;43;Red;20;Black;48;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
562.214,74,evacuee,outES,Evacuee 458 in triage category G is not assigned a helicopter
562.214,74,evacuee,,Evacuee;458;in triage state;Y;is at the evacuation site
564.622,3,evacueeManager,,OFF SHIP: White;0;Green;388;Yellow;44;Red;20;Black;48;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
564.622,556,evacuee,outES,Evacuee 424 in triage category G is not assigned a helicopter
564.622,556,evacuee,,Evacuee;424;in triage state;Y;is at the evacuation site
568.178,3,evacueeManager,,OFF SHIP: White;0;Green;388;Yellow;44;Red;19;Black;49;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
568.178,1425,evacuee,outES,Evacuee 12 in triage category R is not assigned a helicopter
568.178,1425,evacuee,,Evacuee;12;in triage state;B;is at the evacuation site
569.173,3,evacueeManager,,OFF SHIP: White;0;Green;387;Yellow;45;Red;19;Black;49;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
569.173,216,evacuee,outES,Evacuee 374 in triage category G is not assigned a helicopter
569.173,216,evacuee,,Evacuee;374;in triage state;Y;is at the evacuation site
569.257,3,evacueeManager,,OFF SHIP: White;0;Green;387;Yellow;44;Red;20;Black;49;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
569.257,62,evacuee,outES,Evacuee 462 in triage category Y is not assigned a helicopter
569.257,62,evacuee,,Evacuee;462;in triage state;R;is at the evacuation site
571.042,3,evacueeManager,,OFF SHIP: White;0;Green;387;Yellow;44;Red;19;Black;50;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
571.042,547,evacuee,outES,Evacuee 148 in triage category R is not assigned a helicopter
571.042,547,evacuee,,Evacuee;148;in triage state;B;is at the evacuation site
573.092,3,evacueeManager,,OFF SHIP: White;0;Green;387;Yellow;43;Red;20;Black;50;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
573.092,1491,evacuee,outES,Evacuee 244 in triage category Y is not assigned a helicopter
573.092,1491,evacuee,,Evacuee;244;in triage state;R;is at the evacuation site
574.759,3,evacueeManager,,OFF SHIP: White;0;Green;387;Yellow;43;Red;19;Black;51;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
574.759,481,evacuee,outES,Evacuee 386 in triage category R is not assigned a helicopter
574.759,481,evacuee,,Evacuee;386;in triage state;B;is at the evacuation site
576.091,3,evacueeManager,,OFF SHIP: White;0;Green;387;Yellow;43;Red;18;Black;52;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
576.091,1491,evacuee,outES,Evacuee 244 in triage category R is not assigned a helicopter
576.091,1491,evacuee,,Evacuee;244;in triage state;B;is at the evacuation site
577.29,3,evacueeManager,,OFF SHIP: White;0;Green;386;Yellow;44;Red;18;Black;52;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
577.29,952,evacuee,outES,Evacuee 75 in triage category G is not assigned a helicopter
577.29,952,evacuee,,Evacuee;75;in triage state;Y;is at the evacuation site
578.231,3,evacueeManager,,OFF SHIP: White;0;Green;385;Yellow;45;Red;18;Black;52;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
578.231,1293,evacuee,outES,Evacuee 230 in triage category G is not assigned a helicopter
578.231,1293,evacuee,,Evacuee;230;in triage state;Y;is at the evacuation site
578.598,3,evacueeManager,,OFF SHIP: White;0;Green;385;Yellow;45;Red;17;Black;53;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
578.598,589,evacuee,outES,Evacuee 485 in triage category R is not assigned a helicopter
578.598,589,evacuee,,Evacuee;485;in triage state;B;is at the evacuation site
582.482,3,evacueeManager,,OFF SHIP: White;0;Green;385;Yellow;45;Red;16;Black;54;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
582.482,409,evacuee,outES,Evacuee 333 in triage category R is not assigned a helicopter
582.482,409,evacuee,,Evacuee;333;in triage state;B;is at the evacuation site
585.026,3,evacueeManager,,OFF SHIP: White;0;Green;384;Yellow;46;Red;16;Black;54;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
585.026,1157,evacuee,outES,Evacuee 45 in triage category G is not assigned a helicopter
585.026,1157,evacuee,,Evacuee;45;in triage state;Y;is at the evacuation site
587.92,3,evacueeManager,,OFF SHIP: White;0;Green;384;Yellow;45;Red;17;Black;54;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
587.92,41,evacuee,outES,Evacuee 478 in triage category Y is not assigned a helicopter
587.92,41,evacuee,,Evacuee;478;in triage state;R;is at the evacuation site
590.668,3,evacueeManager,,OFF SHIP: White;0;Green;384;Yellow;44;Red;18;Black;54;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
590.668,952,evacuee,outES,Evacuee 75 in triage category Y is not assigned a helicopter
590.668,952,evacuee,,Evacuee;75;in triage state;R;is at the evacuation site
591.392,3,evacueeManager,,OFF SHIP: White;0;Green;384;Yellow;44;Red;17;Black;55;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
591.392,619,evacuee,outES,Evacuee 83 in triage category R is not assigned a helicopter
591.392,619,evacuee,,Evacuee;83;in triage state;B;is at the evacuation site
594.404,3,evacueeManager,,OFF SHIP: White;0;Green;383;Yellow;45;Red;17;Black;55;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
594.404,760,evacuee,outES,Evacuee 25 in triage category G is not assigned a helicopter
594.404,760,evacuee,,Evacuee;25;in triage state;Y;is at the evacuation site
597.05,3,evacueeManager,,OFF SHIP: White;0;Green;383;Yellow;44;Red;18;Black;55;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
597.05,216,evacuee,outES,Evacuee 374 in triage category Y is not assigned a helicopter
597.05,216,evacuee,,Evacuee;374;in triage state;R;is at the evacuation site
599.85,3,evacueeManager,,OFF SHIP: White;0;Green;383;Yellow;44;Red;17;Black;56;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
599.85,1356,evacuee,outES,Evacuee 193 in triage category R is not assigned a helicopter
599.85,1356,evacuee,,Evacuee;193;in triage state;B;is at the evacuation site
601.779,3,evacueeManager,,OFF SHIP: White;0;Green;382;Yellow;45;Red;17;Black;56;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
601.779,421,evacuee,outES,Evacuee 315 in triage category G is not assigned a helicopter
601.779,421,evacuee,,Evacuee;315;in triage state;Y;is at the evacuation site
608.814,3,evacueeManager,,OFF SHIP: White;0;Green;382;Yellow;44;Red;18;Black;56;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
608.814,1157,evacuee,outES,Evacuee 45 in triage category Y is not assigned a helicopter
608.814,1157,evacuee,,Evacuee;45;in triage state;R;is at the evacuation site
616.451,3,evacueeManager,,OFF SHIP: White;0;Green;381;Yellow;45;Red;18;Black;56;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
616.451,490,evacuee,outES,Evacuee 432 in triage category G is not assigned a helicopter
616.451,490,evacuee,,Evacuee;432;in triage state;Y;is at the evacuation site
617.432,3,evacueeManager,,OFF SHIP: White;0;Green;381;Yellow;44;Red;19;Black;56;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
617.432,144,evacuee,outES,Evacuee 406 in triage category Y is not assigned a helicopter
617.432,144,evacuee,,Evacuee;406;in triage state;R;is at the evacuation site
618.563,3,evacueeManager,,OFF SHIP: White;0;Green;380;Yellow;45;Red;19;Black;56;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
618.563,1428,evacuee,outES,Evacuee 216 in triage category G is not assigned a helicopter
618.563,1428,evacuee,,Evacuee;216;in triage state;Y;is at the evacuation site
618.778,3,evacueeManager,,OFF SHIP: White;0;Green;380;Yellow;45;Red;18;Black;57;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
618.778,1284,evacuee,outES,Evacuee 145 in triage category R is not assigned a helicopter
618.778,1284,evacuee,,Evacuee;145;in triage state;B;is at the evacuation site
622.45,3,evacueeManager,,OFF SHIP: White;0;Green;379;Yellow;46;Red;18;Black;57;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
622.45,1021,evacuee,outES,Evacuee 255 in triage category G is not assigned a helicopter
622.45,1021,evacuee,,Evacuee;255;in triage state;Y;is at the evacuation site
623.542,3,evacueeManager,,OFF SHIP: White;0;Green;378;Yellow;47;Red;18;Black;57;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
623.542,625,evacuee,outES,Evacuee 49 in triage category G is not assigned a helicopter
623.542,625,evacuee,,Evacuee;49;in triage state;Y;is at the evacuation site
623.544,3,evacueeManager,,OFF SHIP: White;0;Green;378;Yellow;47;Red;17;Black;58;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
623.544,41,evacuee,outES,Evacuee 478 in triage category R is not assigned a helicopter
623.544,41,evacuee,,Evacuee;478;in triage state;B;is at the evacuation site
623.6,3,evacueeManager,,OFF SHIP: White;0;Green;378;Yellow;47;Red;16;Black;59;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
623.6,616,evacuee,outES,Evacuee 90 in triage category R is not assigned a helicopter
623.6,616,evacuee,,Evacuee;90;in triage state;B;is at the evacuation site
624.89,3,evacueeManager,,OFF SHIP: White;0;Green;378;Yellow;47;Red;15;Black;60;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
624.89,688,evacuee,outES,Evacuee 431 in triage category R is not assigned a helicopter
624.89,688,evacuee,,Evacuee;431;in triage state;B;is at the evacuation site
625.89,3,evacueeManager,,OFF SHIP: White;0;Green;378;Yellow;47;Red;14;Black;61;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
625.89,216,evacuee,outES,Evacuee 374 in triage category R is not assigned a helicopter
625.89,216,evacuee,,Evacuee;374;in triage state;B;is at the evacuation site
626.648,3,evacueeManager,,OFF SHIP: White;0;Green;378;Yellow;47;Red;13;Black;62;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
626.648,613,evacuee,outES,Evacuee 412 in triage category R is not assigned a helicopter
626.648,613,evacuee,,Evacuee;412;in triage state;B;is at the evacuation site
626.853,3,evacueeManager,,OFF SHIP: White;0;Green;378;Yellow;47;Red;12;Black;63;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
626.853,1221,evacuee,outES,Evacuee 296 in triage category R is not assigned a helicopter
626.853,1221,evacuee,,Evacuee;296;in triage state;B;is at the evacuation site
630.992,3,evacueeManager,,OFF SHIP: White;0;Green;377;Yellow;48;Red;12;Black;63;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
630.992,286,evacuee,outES,Evacuee 330 in triage category G is not assigned a helicopter
630.992,286,evacuee,,Evacuee;330;in triage state;Y;is at the evacuation site
634.015,3,evacueeManager,,OFF SHIP: White;0;Green;377;Yellow;48;Red;11;Black;64;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
634.015,1287,evacuee,outES,Evacuee 168 in triage category R is not assigned a helicopter
634.015,1287,evacuee,,Evacuee;168;in triage state;B;is at the evacuation site
635.073,3,evacueeManager,,OFF SHIP: White;0;Green;377;Yellow;48;Red;10;Black;65;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
635.073,1359,evacuee,outES,Evacuee 195 in triage category R is not assigned a helicopter
635.073,1359,evacuee,,Evacuee;195;in triage state;B;is at the evacuation site
637.227,3,evacueeManager,,OFF SHIP: White;0;Green;376;Yellow;49;Red;10;Black;65;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
637.227,1087,evacuee,outES,Evacuee 391 in triage category G is not assigned a helicopter
637.227,1087,evacuee,,Evacuee;391;in triage state;Y;is at the evacuation site
638.81,3,evacueeManager,,OFF SHIP: White;0;Green;376;Yellow;49;Red;9;Black;66;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
638.81,38,evacuee,outES,Evacuee 479 in triage category R is not assigned a helicopter
638.81,38,evacuee,,Evacuee;479;in triage state;B;is at the evacuation site
640.247,3,evacueeManager,,OFF SHIP: White;0;Green;375;Yellow;50;Red;9;Black;66;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
640.247,1362,evacuee,outES,Evacuee 399 in triage category G is not assigned a helicopter
640.247,1362,evacuee,,Evacuee;399;in triage state;Y;is at the evacuation site
641.298,3,evacueeManager,,OFF SHIP: White;0;Green;375;Yellow;49;Red;10;Black;66;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
641.298,352,evacuee,outES,Evacuee 303 in triage category Y is not assigned a helicopter
641.298,352,evacuee,,Evacuee;303;in triage state;R;is at the evacuation site
641.602,3,evacueeManager,,OFF SHIP: White;0;Green;375;Yellow;48;Red;11;Black;66;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
641.602,880,evacuee,outES,Evacuee 18 in triage category Y is not assigned a helicopter
641.602,880,evacuee,,Evacuee;18;in triage state;R;is at the evacuation site
642.967,3,evacueeManager,,OFF SHIP: White;0;Green;375;Yellow;47;Red;12;Black;66;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
642.967,74,evacuee,outES,Evacuee 458 in triage category Y is not assigned a helicopter
642.967,74,evacuee,,Evacuee;458;in triage state;R;is at the evacuation site
645.855,3,evacueeManager,,OFF SHIP: White;0;Green;375;Yellow;46;Red;13;Black;66;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
645.855,730,evacuee,outES,Evacuee 481 in triage category Y is not assigned a helicopter
645.855,730,evacuee,,Evacuee;481;in triage state;R;is at the evacuation site
650.531,3,evacueeManager,,OFF SHIP: White;0;Green;375;Yellow;46;Red;12;Black;67;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
650.531,74,evacuee,outES,Evacuee 458 in triage category R is not assigned a helicopter
650.531,74,evacuee,,Evacuee;458;in triage state;B;is at the evacuation site
652.84,3,evacueeManager,,OFF SHIP: White;0;Green;374;Yellow;47;Red;12;Black;67;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
652.84,1227,evacuee,outES,Evacuee 222 in triage category G is not assigned a helicopter
652.84,1227,evacuee,,Evacuee;222;in triage state;Y;is at the evacuation site
654.756,3,evacueeManager,,OFF SHIP: White;0;Green;374;Yellow;47;Red;11;Black;68;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
654.756,1015,evacuee,outES,Evacuee 23 in triage category R is not assigned a helicopter
654.756,1015,evacuee,,Evacuee;23;in triage state;B;is at the evacuation site
656.006,3,evacueeManager,,OFF SHIP: White;0;Green;374;Yellow;47;Red;10;Black;69;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
656.006,144,evacuee,outES,Evacuee 406 in triage category R is not assigned a helicopter
656.006,144,evacuee,,Evacuee;406;in triage state;B;is at the evacuation site
656.773,3,evacueeManager,,OFF SHIP: White;0;Green;373;Yellow;48;Red;10;Black;69;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
656.773,829,evacuee,outES,Evacuee 104 in triage category G is not assigned a helicopter
656.773,829,evacuee,,Evacuee;104;in triage state;Y;is at the evacuation site
661.542,3,evacueeManager,,OFF SHIP: White;0;Green;372;Yellow;49;Red;10;Black;69;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
661.542,1497,evacuee,outES,Evacuee 59 in triage category G is not assigned a helicopter
661.542,1497,evacuee,,Evacuee;59;in triage state;Y;is at the evacuation site
672.517,3,evacueeManager,,OFF SHIP: White;0;Green;372;Yellow;48;Red;11;Black;69;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
672.517,65,evacuee,outES,Evacuee 461 in triage category Y is not assigned a helicopter
672.517,65,evacuee,,Evacuee;461;in triage state;R;is at the evacuation site
676.672,3,evacueeManager,,OFF SHIP: White;0;Green;372;Yellow;48;Red;10;Black;70;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
676.672,952,evacuee,outES,Evacuee 75 in triage category R is not assigned a helicopter
676.672,952,evacuee,,Evacuee;75;in triage state;B;is at the evacuation site
679.556,3,evacueeManager,,OFF SHIP: White;0;Green;372;Yellow;48;Red;9;Black;71;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
679.556,204,evacuee,outES,Evacuee 379 in triage category R is not assigned a helicopter
679.556,204,evacuee,,Evacuee;379;in triage state;B;is at the evacuation site
680.784,3,evacueeManager,,OFF SHIP: White;0;Green;372;Yellow;47;Red;10;Black;71;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
680.784,1428,evacuee,outES,Evacuee 216 in triage category Y is not assigned a helicopter
680.784,1428,evacuee,,Evacuee;216;in triage state;R;is at the evacuation site
681.404,3,evacueeManager,,OFF SHIP: White;0;Green;372;Yellow;46;Red;11;Black;71;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
681.404,823,evacuee,outES,Evacuee 332 in triage category Y is not assigned a helicopter
681.404,823,evacuee,,Evacuee;332;in triage state;R;is at the evacuation site
683.274,3,evacueeManager,,OFF SHIP: White;0;Green;371;Yellow;47;Red;11;Black;71;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
683.274,150,evacuee,outES,Evacuee 403 in triage category G is not assigned a helicopter
683.274,150,evacuee,,Evacuee;403;in triage state;Y;is at the evacuation site
686.267,3,evacueeManager,,OFF SHIP: White;0;Green;371;Yellow;47;Red;10;Black;72;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
686.267,880,evacuee,outES,Evacuee 18 in triage category R is not assigned a helicopter
686.267,880,evacuee,,Evacuee;18;in triage state;B;is at the evacuation site
688.436,3,evacueeManager,,OFF SHIP: White;0;Green;370;Yellow;48;Red;10;Black;72;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
688.436,355,evacuee,outES,Evacuee 295 in triage category G is not assigned a helicopter
688.436,355,evacuee,,Evacuee;295;in triage state;Y;is at the evacuation site
688.497,3,evacueeManager,,OFF SHIP: White;0;Green;370;Yellow;48;Red;9;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
688.497,751,evacuee,outES,Evacuee 33 in triage category R is not assigned a helicopter
688.497,751,evacuee,,Evacuee;33;in triage state;B;is at the evacuation site
690.659,3,evacueeManager,,OFF SHIP: White;0;Green;370;Yellow;47;Red;10;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
690.659,760,evacuee,outES,Evacuee 25 in triage category Y is not assigned a helicopter
690.659,760,evacuee,,Evacuee;25;in triage state;R;is at the evacuation site
694.587,3,evacueeManager,,OFF SHIP: White;0;Green;369;Yellow;48;Red;10;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
694.587,886,evacuee,outES,Evacuee 246 in triage category G is not assigned a helicopter
694.587,886,evacuee,,Evacuee;246;in triage state;Y;is at the evacuation site
698.018,3,evacueeManager,,OFF SHIP: White;0;Green;368;Yellow;49;Red;10;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
698.018,694,evacuee,outES,Evacuee 363 in triage category G is not assigned a helicopter
698.018,694,evacuee,,Evacuee;363;in triage state;Y;is at the evacuation site
698.587,3,evacueeManager,,OFF SHIP: White;0;Green;368;Yellow;48;Red;11;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
698.587,1224,evacuee,outES,Evacuee 151 in triage category Y is not assigned a helicopter
698.587,1224,evacuee,,Evacuee;151;in triage state;R;is at the evacuation site
701.437,3,evacueeManager,,OFF SHIP: White;0;Green;368;Yellow;47;Red;12;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
701.437,1416,evacuee,outES,Evacuee 211 in triage category Y is not assigned a helicopter
701.437,1416,evacuee,,Evacuee;211;in triage state;R;is at the evacuation site
701.923,3,evacueeManager,,OFF SHIP: White;0;Green;368;Yellow;46;Red;13;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
701.923,68,evacuee,outES,Evacuee 459 in triage category Y is not assigned a helicopter
701.923,68,evacuee,,Evacuee;459;in triage state;R;is at the evacuation site
702.401,3,evacueeManager,,OFF SHIP: White;0;Green;368;Yellow;45;Red;14;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
702.401,213,evacuee,outES,Evacuee 375 in triage category Y is not assigned a helicopter
702.401,213,evacuee,,Evacuee;375;in triage state;R;is at the evacuation site
705.908,3,evacueeManager,,OFF SHIP: White;0;Green;368;Yellow;45;Red;13;Black;74;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
705.908,65,evacuee,outES,Evacuee 461 in triage category R is not assigned a helicopter
705.908,65,evacuee,,Evacuee;461;in triage state;B;is at the evacuation site
714.104,3,evacueeManager,,OFF SHIP: White;0;Green;367;Yellow;46;Red;13;Black;74;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
714.104,77,evacuee,outES,Evacuee 456 in triage category G is not assigned a helicopter
714.104,77,evacuee,,Evacuee;456;in triage state;Y;is at the evacuation site
718.528,3,evacueeManager,,OFF SHIP: White;0;Green;367;Yellow;46;Red;12;Black;75;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
718.528,68,evacuee,outES,Evacuee 459 in triage category R is not assigned a helicopter
718.528,68,evacuee,,Evacuee;459;in triage state;B;is at the evacuation site
721.039,3,evacueeManager,,OFF SHIP: White;0;Green;367;Yellow;45;Red;13;Black;75;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
721.039,940,evacuee,outES,Evacuee 26 in triage category Y is not assigned a helicopter
721.039,940,evacuee,,Evacuee;26;in triage state;R;is at the evacuation site
722.429,3,evacueeManager,,OFF SHIP: White;0;Green;366;Yellow;46;Red;13;Black;75;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
722.429,559,evacuee,outES,Evacuee 269 in triage category G is not assigned a helicopter
722.429,559,evacuee,,Evacuee;269;in triage state;Y;is at the evacuation site
723.106,3,evacueeManager,,OFF SHIP: White;0;Green;366;Yellow;46;Red;12;Black;76;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
723.106,1224,evacuee,outES,Evacuee 151 in triage category R is not assigned a helicopter
723.106,1224,evacuee,,Evacuee;151;in triage state;B;is at the evacuation site
723.621,3,evacueeManager,,OFF SHIP: White;0;Green;366;Yellow;45;Red;13;Black;76;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
723.621,1087,evacuee,outES,Evacuee 391 in triage category Y is not assigned a helicopter
723.621,1087,evacuee,,Evacuee;391;in triage state;R;is at the evacuation site
