time,model_id,model_name,port_name,data
730.14,3,evacueeManager,,OFF SHIP: White;0;Green;365;Yellow;46;Red;13;Black;76;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
730.14,219,evacuee,outES,Evacuee 372 in triage category G is not assigned a helicopter
730.14,219,evacuee,,Evacuee;372;in triage state;Y;is at the evacuation site
731.749,3,evacueeManager,,OFF SHIP: White;0;Green;365;Yellow;45;Red;14;Black;76;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
731.749,1419,evacuee,outES,Evacuee 294 in triage category Y is not assigned a helicopter
731.749,1419,evacuee,,Evacuee;294;in triage state;R;is at the evacuation site
732.516,3,evacueeManager,,OFF SHIP: White;0;Green;365;Yellow;45;Red;13;Black;77;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
732.516,760,evacuee,outES,Evacuee 25 in triage category R is not assigned a helicopter
732.516,760,evacuee,,Evacuee;25;in triage state;B;is at the evacuation site
738.008,3,evacueeManager,,OFF SHIP: White;0;Green;365;Yellow;45;Red;12;Black;78;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
738.008,1428,evacuee,outES,Evacuee 216 in triage category R is not assigned a helicopter
738.008,1428,evacuee,,Evacuee;216;in triage state;B;is at the evacuation site
742.636,3,evacueeManager,,OFF SHIP: White;0;Green;364;Yellow;46;Red;12;Black;78;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
742.636,1296,evacuee,outES,Evacuee 169 in triage category G is not assigned a helicopter
742.636,1296,evacuee,,Evacuee;169;in triage state;Y;is at the evacuation site
742.81,3,evacueeManager,,OFF SHIP: White;0;Green;364;Yellow;45;Red;13;Black;78;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
742.81,189,evacuee,outES,Evacuee 480 in triage category Y is not assigned a helicopter
742.81,189,evacuee,,Evacuee;480;in triage state;R;is at the evacuation site
744.557,3,evacueeManager,,OFF SHIP: White;0;Green;363;Yellow;46;Red;13;Black;78;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
744.557,955,evacuee,outES,Evacuee 37 in triage category G is not assigned a helicopter
744.557,955,evacuee,,Evacuee;37;in triage state;Y;is at the evacuation site
751.368,3,evacueeManager,,OFF SHIP: White;0;Green;363;Yellow;45;Red;14;Black;78;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
751.368,219,evacuee,outES,Evacuee 372 in triage category Y is not assigned a helicopter
751.368,219,evacuee,,Evacuee;372;in triage state;R;is at the evacuation site
752.678,3,evacueeManager,,OFF SHIP: White;0;Green;363;Yellow;45;Red;13;Black;79;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
752.678,219,evacuee,outES,Evacuee 372 in triage category R is not assigned a helicopter
752.678,219,evacuee,,Evacuee;372;in triage state;B;is at the evacuation site
760.574,3,evacueeManager,,OFF SHIP: White;0;Green;363;Yellow;45;Red;12;Black;80;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
760.574,62,evacuee,outES,Evacuee 462 in triage category R is not assigned a helicopter
760.574,62,evacuee,,Evacuee;462;in triage state;B;is at the evacuation site
761.944,3,evacueeManager,,OFF SHIP: White;0;Green;363;Yellow;44;Red;13;Black;80;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
761.944,418,evacuee,outES,Evacuee 277 in triage category Y is not assigned a helicopter
761.944,418,evacuee,,Evacuee;277;in triage state;R;is at the evacuation site
764.081,3,evacueeManager,,OFF SHIP: White;0;Green;363;Yellow;43;Red;14;Black;80;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
764.081,343,evacuee,outES,Evacuee 309 in triage category Y is not assigned a helicopter
764.081,343,evacuee,,Evacuee;309;in triage state;R;is at the evacuation site
765.467,3,evacueeManager,,OFF SHIP: White;0;Green;363;Yellow;43;Red;13;Black;81;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
765.467,213,evacuee,outES,Evacuee 375 in triage category R is not assigned a helicopter
765.467,213,evacuee,,Evacuee;375;in triage state;B;is at the evacuation site
765.515,3,evacueeManager,,OFF SHIP: White;0;Green;363;Yellow;42;Red;14;Black;81;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
765.515,1296,evacuee,outES,Evacuee 169 in triage category Y is not assigned a helicopter
765.515,1296,evacuee,,Evacuee;169;in triage state;R;is at the evacuation site
765.636,3,evacueeManager,,OFF SHIP: White;0;Green;362;Yellow;43;Red;14;Black;81;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
765.636,763,evacuee,outES,Evacuee 334 in triage category G is not assigned a helicopter
765.636,763,evacuee,,Evacuee;334;in triage state;Y;is at the evacuation site
767.573,3,evacueeManager,,OFF SHIP: White;0;Green;361;Yellow;44;Red;14;Black;81;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
767.573,424,evacuee,outES,Evacuee 274 in triage category G is not assigned a helicopter
767.573,424,evacuee,,Evacuee;274;in triage state;Y;is at the evacuation site
768.362,3,evacueeManager,,OFF SHIP: White;0;Green;360;Yellow;45;Red;14;Black;81;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
768.362,493,evacuee,outES,Evacuee 245 in triage category G is not assigned a helicopter
768.362,493,evacuee,,Evacuee;245;in triage state;Y;is at the evacuation site
769.015,3,evacueeManager,,OFF SHIP: White;0;Green;360;Yellow;45;Red;13;Black;82;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
769.015,1087,evacuee,outES,Evacuee 391 in triage category R is not assigned a helicopter
769.015,1087,evacuee,,Evacuee;391;in triage state;B;is at the evacuation site
770.356,3,evacueeManager,,OFF SHIP: White;0;Green;360;Yellow;45;Red;12;Black;83;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
770.356,352,evacuee,outES,Evacuee 303 in triage category R is not assigned a helicopter
770.356,352,evacuee,,Evacuee;303;in triage state;B;is at the evacuation site
776.486,3,evacueeManager,,OFF SHIP: White;0;Green;359;Yellow;46;Red;12;Black;83;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
776.486,1431,evacuee,outES,Evacuee 219 in triage category G is not assigned a helicopter
776.486,1431,evacuee,,Evacuee;219;in triage state;Y;is at the evacuation site
778.81,3,evacueeManager,,OFF SHIP: White;0;Green;359;Yellow;46;Red;11;Black;84;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
778.81,1296,evacuee,outES,Evacuee 169 in triage category R is not assigned a helicopter
778.81,1296,evacuee,,Evacuee;169;in triage state;B;is at the evacuation site
779.223,3,evacueeManager,,OFF SHIP: White;0;Green;358;Yellow;47;Red;11;Black;84;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
779.223,1164,evacuee,outES,Evacuee 263 in triage category G is not assigned a helicopter
779.223,1164,evacuee,,Evacuee;263;in triage state;Y;is at the evacuation site
780.592,3,evacueeManager,,OFF SHIP: White;0;Green;357;Yellow;48;Red;11;Black;84;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
780.592,1024,evacuee,outES,Evacuee 13 in triage category G is not assigned a helicopter
780.592,1024,evacuee,,Evacuee;13;in triage state;Y;is at the evacuation site
787.665,3,evacueeManager,,OFF SHIP: White;0;Green;356;Yellow;49;Red;11;Black;84;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
787.665,628,evacuee,outES,Evacuee 87 in triage category G is not assigned a helicopter
787.665,628,evacuee,,Evacuee;87;in triage state;Y;is at the evacuation site
788.112,3,evacueeManager,,OFF SHIP: White;0;Green;356;Yellow;49;Red;10;Black;85;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
788.112,189,evacuee,outES,Evacuee 480 in triage category R is not assigned a helicopter
788.112,189,evacuee,,Evacuee;480;in triage state;B;is at the evacuation site
792.583,3,evacueeManager,,OFF SHIP: White;0;Green;355;Yellow;50;Red;10;Black;85;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
792.583,289,evacuee,outES,Evacuee 328 in triage category G is not assigned a helicopter
792.583,289,evacuee,,Evacuee;328;in triage state;Y;is at the evacuation site
797.785,3,evacueeManager,,OFF SHIP: White;0;Green;355;Yellow;50;Red;9;Black;86;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
797.785,343,evacuee,outES,Evacuee 309 in triage category R is not assigned a helicopter
797.785,343,evacuee,,Evacuee;309;in triage state;B;is at the evacuation site
800.479,3,evacueeManager,,OFF SHIP: White;0;Green;355;Yellow;50;Red;8;Black;87;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
800.479,1157,evacuee,outES,Evacuee 45 in triage category R is not assigned a helicopter
800.479,1157,evacuee,,Evacuee;45;in triage state;B;is at the evacuation site
802.156,3,evacueeManager,,OFF SHIP: White;0;Green;354;Yellow;51;Red;8;Black;87;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
802.156,1090,evacuee,outES,Evacuee 388 in triage category G is not assigned a helicopter
802.156,1090,evacuee,,Evacuee;388;in triage state;Y;is at the evacuation site
802.374,3,evacueeManager,,OFF SHIP: White;0;Green;353;Yellow;52;Red;8;Black;87;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
802.374,1365,evacuee,outES,Evacuee 197 in triage category G is not assigned a helicopter
802.374,1365,evacuee,,Evacuee;197;in triage state;Y;is at the evacuation site
805.711,3,evacueeManager,,OFF SHIP: White;0;Green;353;Yellow;51;Red;9;Black;87;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
805.711,949,evacuee,outES,Evacuee 418 in triage category Y is not assigned a helicopter
805.711,949,evacuee,,Evacuee;418;in triage state;R;is at the evacuation site
810.134,3,evacueeManager,,OFF SHIP: White;0;Green;353;Yellow;50;Red;10;Black;87;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
810.134,1431,evacuee,outES,Evacuee 219 in triage category Y is not assigned a helicopter
810.134,1431,evacuee,,Evacuee;219;in triage state;R;is at the evacuation site
813.873,3,evacueeManager,,OFF SHIP: White;0;Green;352;Yellow;51;Red;10;Black;87;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
813.873,832,evacuee,outES,Evacuee 40 in triage category G is not assigned a helicopter
813.873,832,evacuee,,Evacuee;40;in triage state;Y;is at the evacuation site
816.355,3,evacueeManager,,OFF SHIP: White;0;Green;352;Yellow;51;Red;9;Black;88;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
816.355,418,evacuee,outES,Evacuee 277 in triage category R is not assigned a helicopter
816.355,418,evacuee,,Evacuee;277;in triage state;B;is at the evacuation site
817.221,3,evacueeManager,,OFF SHIP: White;0;Green;352;Yellow;50;Red;10;Black;88;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
817.221,1227,evacuee,outES,Evacuee 222 in triage category Y is not assigned a helicopter
817.221,1227,evacuee,,Evacuee;222;in triage state;R;is at the evacuation site
818.691,3,evacueeManager,,OFF SHIP: White;0;Green;351;Yellow;51;Red;10;Black;88;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
818.691,1230,evacuee,outES,Evacuee 152 in triage category G is not assigned a helicopter
818.691,1230,evacuee,,Evacuee;152;in triage state;Y;is at the evacuation site
829.051,3,evacueeManager,,OFF SHIP: White;0;Green;351;Yellow;50;Red;11;Black;88;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
829.051,1021,evacuee,outES,Evacuee 255 in triage category Y is not assigned a helicopter
829.051,1021,evacuee,,Evacuee;255;in triage state;R;is at the evacuation site
833.623,3,evacueeManager,,OFF SHIP: White;0;Green;351;Yellow;49;Red;12;Black;88;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
833.623,1078,evacuee,outES,Evacuee 336 in triage category Y is not assigned a helicopter
833.623,1078,evacuee,,Evacuee;336;in triage state;R;is at the evacuation site
833.926,3,evacueeManager,,OFF SHIP: White;0;Green;350;Yellow;50;Red;12;Black;88;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
833.926,1500,evacuee,outES,Evacuee 248 in triage category G is not assigned a helicopter
833.926,1500,evacuee,,Evacuee;248;in triage state;Y;is at the evacuation site
841.867,3,evacueeManager,,OFF SHIP: White;0;Green;349;Yellow;51;Red;12;Black;88;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
841.867,153,evacuee,outES,Evacuee 401 in triage category G is not assigned a helicopter
841.867,153,evacuee,,Evacuee;401;in triage state;Y;is at the evacuation site
851.611,3,evacueeManager,,OFF SHIP: White;0;Green;349;Yellow;50;Red;13;Black;88;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
851.611,493,evacuee,outES,Evacuee 245 in triage category Y is not assigned a helicopter
851.611,493,evacuee,,Evacuee;245;in triage state;R;is at the evacuation site
854.837,3,evacueeManager,,OFF SHIP: White;0;Green;349;Yellow;50;Red;12;Black;89;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
854.837,730,evacuee,outES,Evacuee 481 in triage category R is not assigned a helicopter
854.837,730,evacuee,,Evacuee;481;in triage state;B;is at the evacuation site
856.246,3,evacueeManager,,OFF SHIP: White;0;Green;349;Yellow;49;Red;13;Black;89;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
856.246,1365,evacuee,outES,Evacuee 197 in triage category Y is not assigned a helicopter
856.246,1365,evacuee,,Evacuee;197;in triage state;R;is at the evacuation site
858.777,3,evacueeManager,,OFF SHIP: White;0;Green;349;Yellow;48;Red;14;Black;89;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
858.777,1362,evacuee,outES,Evacuee 399 in triage category Y is not assigned a helicopter
858.777,1362,evacuee,,Evacuee;399;in triage state;R;is at the evacuation site
859.447,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;49;Red;14;Black;89;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
859.447,358,evacuee,outES,Evacuee 352 in triage category G is not assigned a helicopter
859.447,358,evacuee,,Evacuee;352;in triage state;Y;is at the evacuation site
859.893,3,evacueeManager,,OFF SHIP: White;0;Green;347;Yellow;50;Red;14;Black;89;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
859.893,889,evacuee,outES,Evacuee 22 in triage category G is not assigned a helicopter
859.893,889,evacuee,,Evacuee;22;in triage state;Y;is at the evacuation site
860.485,3,evacueeManager,,OFF SHIP: White;0;Green;346;Yellow;51;Red;14;Black;89;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
860.485,697,evacuee,outES,Evacuee 251 in triage category G is not assigned a helicopter
860.485,697,evacuee,,Evacuee;251;in triage state;Y;is at the evacuation site
860.991,3,evacueeManager,,OFF SHIP: White;0;Green;346;Yellow;51;Red;13;Black;90;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
860.991,1148,evacuee,outES,Evacuee 57 in triage category R is not assigned a helicopter
860.991,1148,evacuee,,Evacuee;57;in triage state;B;is at the evacuation site
862.512,3,evacueeManager,,OFF SHIP: White;0;Green;346;Yellow;51;Red;12;Black;91;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
862.512,1431,evacuee,outES,Evacuee 219 in triage category R is not assigned a helicopter
862.512,1431,evacuee,,Evacuee;219;in triage state;B;is at the evacuation site
863.243,3,evacueeManager,,OFF SHIP: White;0;Green;346;Yellow;51;Red;11;Black;92;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
863.243,1365,evacuee,outES,Evacuee 197 in triage category R is not assigned a helicopter
863.243,1365,evacuee,,Evacuee;197;in triage state;B;is at the evacuation site
873.816,3,evacueeManager,,OFF SHIP: White;0;Green;346;Yellow;50;Red;12;Black;92;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
873.816,943,evacuee,outES,Evacuee 343 in triage category Y is not assigned a helicopter
873.816,943,evacuee,,Evacuee;343;in triage state;R;is at the evacuation site
874.453,3,evacueeManager,,OFF SHIP: White;0;Green;345;Yellow;51;Red;12;Black;92;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
874.453,80,evacuee,outES,Evacuee 455 in triage category G is not assigned a helicopter
874.453,80,evacuee,,Evacuee;455;in triage state;Y;is at the evacuation site
875.937,3,evacueeManager,,OFF SHIP: White;0;Green;345;Yellow;51;Red;11;Black;93;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
875.937,1021,evacuee,outES,Evacuee 255 in triage category R is not assigned a helicopter
875.937,1021,evacuee,,Evacuee;255;in triage state;B;is at the evacuation site
880.166,3,evacueeManager,,OFF SHIP: White;0;Green;345;Yellow;51;Red;10;Black;94;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
880.166,949,evacuee,outES,Evacuee 418 in triage category R is not assigned a helicopter
880.166,949,evacuee,,Evacuee;418;in triage state;B;is at the evacuation site
882.876,3,evacueeManager,,OFF SHIP: White;0;Green;345;Yellow;50;Red;11;Black;94;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
882.876,628,evacuee,outES,Evacuee 87 in triage category Y is not assigned a helicopter
882.876,628,evacuee,,Evacuee;87;in triage state;R;is at the evacuation site
893.405,3,evacueeManager,,OFF SHIP: White;0;Green;345;Yellow;49;Red;12;Black;94;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
893.405,1154,evacuee,outES,Evacuee 261 in triage category Y is not assigned a helicopter
893.405,1154,evacuee,,Evacuee;261;in triage state;R;is at the evacuation site
896.456,3,evacueeManager,,OFF SHIP: White;0;Green;345;Yellow;49;Red;11;Black;95;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
896.456,823,evacuee,outES,Evacuee 332 in triage category R is not assigned a helicopter
896.456,823,evacuee,,Evacuee;332;in triage state;B;is at the evacuation site
898.611,3,evacueeManager,,OFF SHIP: White;0;Green;344;Yellow;50;Red;11;Black;95;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
898.611,562,evacuee,outES,Evacuee 103 in triage category G is not assigned a helicopter
898.611,562,evacuee,,Evacuee;103;in triage state;Y;is at the evacuation site
900.686,3,evacueeManager,,OFF SHIP: White;0;Green;344;Yellow;50;Red;10;Black;96;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
900.686,1078,evacuee,outES,Evacuee 336 in triage category R is not assigned a helicopter
900.686,1078,evacuee,,Evacuee;336;in triage state;B;is at the evacuation site
903.722,3,evacueeManager,,OFF SHIP: White;0;Green;343;Yellow;51;Red;10;Black;96;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
903.722,222,evacuee,outES,Evacuee 371 in triage category G is not assigned a helicopter
903.722,222,evacuee,,Evacuee;371;in triage state;Y;is at the evacuation site
913.899,3,evacueeManager,,OFF SHIP: White;0;Green;342;Yellow;52;Red;10;Black;96;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
913.899,1299,evacuee,outES,Evacuee 170 in triage category G is not assigned a helicopter
913.899,1299,evacuee,,Evacuee;170;in triage state;Y;is at the evacuation site
915.22,3,evacueeManager,,OFF SHIP: White;0;Green;342;Yellow;51;Red;11;Black;96;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
915.22,1293,evacuee,outES,Evacuee 230 in triage category Y is not assigned a helicopter
915.22,1293,evacuee,,Evacuee;230;in triage state;R;is at the evacuation site
920.324,3,evacueeManager,,OFF SHIP: White;0;Green;342;Yellow;51;Red;10;Black;97;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
920.324,943,evacuee,outES,Evacuee 343 in triage category R is not assigned a helicopter
920.324,943,evacuee,,Evacuee;343;in triage state;B;is at the evacuation site
927.143,3,evacueeManager,,OFF SHIP: White;0;Green;342;Yellow;50;Red;11;Black;97;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
927.143,1494,evacuee,outES,Evacuee 247 in triage category Y is not assigned a helicopter
927.143,1494,evacuee,,Evacuee;247;in triage state;R;is at the evacuation site
928.655,3,evacueeManager,,OFF SHIP: White;0;Green;342;Yellow;50;Red;10;Black;98;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
928.655,1494,evacuee,outES,Evacuee 247 in triage category R is not assigned a helicopter
928.655,1494,evacuee,,Evacuee;247;in triage state;B;is at the evacuation site
932.26,3,evacueeManager,,OFF SHIP: White;0;Green;342;Yellow;50;Red;9;Black;99;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
932.26,493,evacuee,outES,Evacuee 245 in triage category R is not assigned a helicopter
932.26,493,evacuee,,Evacuee;245;in triage state;B;is at the evacuation site
933.517,3,evacueeManager,,OFF SHIP: White;0;Green;342;Yellow;50;Red;8;Black;100;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
933.517,1419,evacuee,outES,Evacuee 294 in triage category R is not assigned a helicopter
933.517,1419,evacuee,,Evacuee;294;in triage state;B;is at the evacuation site
935.194,3,evacueeManager,,OFF SHIP: White;0;Green;341;Yellow;51;Red;8;Black;100;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
935.194,766,evacuee,outES,Evacuee 70 in triage category G is not assigned a helicopter
935.194,766,evacuee,,Evacuee;70;in triage state;Y;is at the evacuation site
937.248,3,evacueeManager,,OFF SHIP: White;0;Green;340;Yellow;52;Red;8;Black;100;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
937.248,427,evacuee,outES,Evacuee 273 in triage category G is not assigned a helicopter
937.248,427,evacuee,,Evacuee;273;in triage state;Y;is at the evacuation site
938.086,3,evacueeManager,,OFF SHIP: White;0;Green;339;Yellow;53;Red;8;Black;100;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
938.086,496,evacuee,outES,Evacuee 310 in triage category G is not assigned a helicopter
938.086,496,evacuee,,Evacuee;310;in triage state;Y;is at the evacuation site
941.16,3,evacueeManager,,OFF SHIP: White;0;Green;339;Yellow;52;Red;9;Black;100;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
941.16,754,evacuee,outES,Evacuee 271 in triage category Y is not assigned a helicopter
941.16,754,evacuee,,Evacuee;271;in triage state;R;is at the evacuation site
946.703,3,evacueeManager,,OFF SHIP: White;0;Green;338;Yellow;53;Red;9;Black;100;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
946.703,1434,evacuee,outES,Evacuee 221 in triage category G is not assigned a helicopter
946.703,1434,evacuee,,Evacuee;221;in triage state;Y;is at the evacuation site
949.263,3,evacueeManager,,OFF SHIP: White;0;Green;338;Yellow;52;Red;10;Black;100;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
949.263,1500,evacuee,outES,Evacuee 248 in triage category Y is not assigned a helicopter
949.263,1500,evacuee,,Evacuee;248;in triage state;R;is at the evacuation site
953.397,3,evacueeManager,,OFF SHIP: White;0;Green;338;Yellow;51;Red;11;Black;100;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
953.397,80,evacuee,outES,Evacuee 455 in triage category Y is not assigned a helicopter
953.397,80,evacuee,,Evacuee;455;in triage state;R;is at the evacuation site
955.882,3,evacueeManager,,OFF SHIP: White;0;Green;337;Yellow;52;Red;11;Black;100;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
955.882,1167,evacuee,outES,Evacuee 190 in triage category G is not assigned a helicopter
955.882,1167,evacuee,,Evacuee;190;in triage state;Y;is at the evacuation site
957.338,3,evacueeManager,,OFF SHIP: White;0;Green;336;Yellow;53;Red;11;Black;100;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
957.338,1027,evacuee,outES,Evacuee 24 in triage category G is not assigned a helicopter
957.338,1027,evacuee,,Evacuee;24;in triage state;Y;is at the evacuation site
