time,model_id,model_name,port_name,data
958.565,3,evacueeManager,,OFF SHIP: White;0;Green;335;Yellow;54;Red;11;Black;100;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
958.565,631,evacuee,outES,Evacuee 297 in triage category G is not assigned a helicopter
958.565,631,evacuee,,Evacuee;297;in triage state;Y;is at the evacuation site
958.942,3,evacueeManager,,OFF SHIP: White;0;Green;335;Yellow;53;Red;12;Black;100;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
958.942,77,evacuee,outES,Evacuee 456 in triage category Y is not assigned a helicopter
958.942,77,evacuee,,Evacuee;456;in triage state;R;is at the evacuation site
960.389,3,evacueeManager,,OFF SHIP: White;0;Green;335;Yellow;53;Red;11;Black;101;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
960.389,1154,evacuee,outES,Evacuee 261 in triage category R is not assigned a helicopter
960.389,1154,evacuee,,Evacuee;261;in triage state;B;is at the evacuation site
964.707,3,evacueeManager,,OFF SHIP: White;0;Green;334;Yellow;54;Red;11;Black;101;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
964.707,1368,evacuee,outES,Evacuee 450 in triage category G is not assigned a helicopter
964.707,1368,evacuee,,Evacuee;450;in triage state;Y;is at the evacuation site
968.872,3,evacueeManager,,OFF SHIP: White;0;Green;334;Yellow;53;Red;12;Black;101;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
968.872,1497,evacuee,outES,Evacuee 59 in triage category Y is not assigned a helicopter
968.872,1497,evacuee,,Evacuee;59;in triage state;R;is at the evacuation site
970.09,3,evacueeManager,,OFF SHIP: White;0;Green;333;Yellow;54;Red;12;Black;101;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
970.09,292,evacuee,outES,Evacuee 327 in triage category G is not assigned a helicopter
970.09,292,evacuee,,Evacuee;327;in triage state;Y;is at the evacuation site
972.642,3,evacueeManager,,OFF SHIP: White;0;Green;333;Yellow;53;Red;13;Black;101;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
972.642,427,evacuee,outES,Evacuee 273 in triage category Y is not assigned a helicopter
972.642,427,evacuee,,Evacuee;273;in triage state;R;is at the evacuation site
973.943,3,evacueeManager,,OFF SHIP: White;0;Green;332;Yellow;54;Red;13;Black;101;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
973.943,1093,evacuee,outES,Evacuee 55 in triage category G is not assigned a helicopter
973.943,1093,evacuee,,Evacuee;55;in triage state;Y;is at the evacuation site
979.636,3,evacueeManager,,OFF SHIP: White;0;Green;332;Yellow;53;Red;14;Black;101;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
979.636,153,evacuee,outES,Evacuee 401 in triage category Y is not assigned a helicopter
979.636,153,evacuee,,Evacuee;401;in triage state;R;is at the evacuation site
982.298,3,evacueeManager,,OFF SHIP: White;0;Green;332;Yellow;53;Red;13;Black;102;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
982.298,1497,evacuee,outES,Evacuee 59 in triage category R is not assigned a helicopter
982.298,1497,evacuee,,Evacuee;59;in triage state;B;is at the evacuation site
986.477,3,evacueeManager,,OFF SHIP: White;0;Green;332;Yellow;52;Red;14;Black;102;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
986.477,1368,evacuee,outES,Evacuee 450 in triage category Y is not assigned a helicopter
986.477,1368,evacuee,,Evacuee;450;in triage state;R;is at the evacuation site
986.99,3,evacueeManager,,OFF SHIP: White;0;Green;332;Yellow;52;Red;13;Black;103;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
986.99,1227,evacuee,outES,Evacuee 222 in triage category R is not assigned a helicopter
986.99,1227,evacuee,,Evacuee;222;in triage state;B;is at the evacuation site
988.319,3,evacueeManager,,OFF SHIP: White;0;Green;331;Yellow;53;Red;13;Black;103;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
988.319,1233,evacuee,outES,Evacuee 153 in triage category G is not assigned a helicopter
988.319,1233,evacuee,,Evacuee;153;in triage state;Y;is at the evacuation site
989.559,3,evacueeManager,,OFF SHIP: White;0;Green;330;Yellow;54;Red;13;Black;103;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
989.559,835,evacuee,outES,Evacuee 97 in triage category G is not assigned a helicopter
989.559,835,evacuee,,Evacuee;97;in triage state;Y;is at the evacuation site
989.721,3,evacueeManager,,OFF SHIP: White;0;Green;330;Yellow;53;Red;14;Black;103;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
989.721,763,evacuee,outES,Evacuee 334 in triage category Y is not assigned a helicopter
989.721,763,evacuee,,Evacuee;334;in triage state;R;is at the evacuation site
989.872,3,evacueeManager,,OFF SHIP: White;0;Green;330;Yellow;53;Red;13;Black;104;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
989.872,427,evacuee,outES,Evacuee 273 in triage category R is not assigned a helicopter
989.872,427,evacuee,,Evacuee;273;in triage state;B;is at the evacuation site
995.053,3,evacueeManager,,OFF SHIP: White;0;Green;330;Yellow;53;Red;12;Black;105;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
995.053,754,evacuee,outES,Evacuee 271 in triage category R is not assigned a helicopter
995.053,754,evacuee,,Evacuee;271;in triage state;B;is at the evacuation site
1000.53,3,evacueeManager,,OFF SHIP: White;0;Green;330;Yellow;53;Red;11;Black;106;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1000.53,628,evacuee,outES,Evacuee 87 in triage category R is not assigned a helicopter
1000.53,628,evacuee,,Evacuee;87;in triage state;B;is at the evacuation site
1001.29,3,evacueeManager,,OFF SHIP: White;0;Green;329;Yellow;54;Red;11;Black;106;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1001.29,1503,evacuee,outES,Evacuee 467 in triage category G is not assigned a helicopter
1001.29,1503,evacuee,,Evacuee;467;in triage state;Y;is at the evacuation site
1004.03,3,evacueeManager,,OFF SHIP: White;0;Green;329;Yellow;53;Red;12;Black;106;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1004.03,292,evacuee,outES,Evacuee 327 in triage category Y is not assigned a helicopter
1004.03,292,evacuee,,Evacuee;327;in triage state;R;is at the evacuation site
1007.28,3,evacueeManager,,OFF SHIP: White;0;Green;329;Yellow;53;Red;11;Black;107;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1007.28,940,evacuee,outES,Evacuee 26 in triage category R is not assigned a helicopter
1007.28,940,evacuee,,Evacuee;26;in triage state;B;is at the evacuation site
1008.66,3,evacueeManager,,OFF SHIP: White;0;Green;329;Yellow;53;Red;10;Black;108;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1008.66,77,evacuee,outES,Evacuee 456 in triage category R is not assigned a helicopter
1008.66,77,evacuee,,Evacuee;456;in triage state;B;is at the evacuation site
1016.11,3,evacueeManager,,OFF SHIP: White;0;Green;328;Yellow;54;Red;10;Black;108;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1016.11,156,evacuee,outES,Evacuee 398 in triage category G is not assigned a helicopter
1016.11,156,evacuee,,Evacuee;398;in triage state;Y;is at the evacuation site
1017.28,3,evacueeManager,,OFF SHIP: White;0;Green;328;Yellow;53;Red;11;Black;108;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1017.28,1093,evacuee,outES,Evacuee 55 in triage category Y is not assigned a helicopter
1017.28,1093,evacuee,,Evacuee;55;in triage state;R;is at the evacuation site
1021.94,3,evacueeManager,,OFF SHIP: White;0;Green;328;Yellow;52;Red;12;Black;108;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1021.94,697,evacuee,outES,Evacuee 251 in triage category Y is not assigned a helicopter
1021.94,697,evacuee,,Evacuee;251;in triage state;R;is at the evacuation site
1029.46,3,evacueeManager,,OFF SHIP: White;0;Green;328;Yellow;52;Red;11;Black;109;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1029.46,1093,evacuee,outES,Evacuee 55 in triage category R is not assigned a helicopter
1029.46,1093,evacuee,,Evacuee;55;in triage state;B;is at the evacuation site
1032.67,3,evacueeManager,,OFF SHIP: White;0;Green;327;Yellow;53;Red;11;Black;109;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1032.67,700,evacuee,outES,Evacuee 128 in triage category G is not assigned a helicopter
1032.67,700,evacuee,,Evacuee;128;in triage state;Y;is at the evacuation site
1038.5,3,evacueeManager,,OFF SHIP: White;0;Green;326;Yellow;54;Red;11;Black;109;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1038.5,892,evacuee,outES,Evacuee 92 in triage category G is not assigned a helicopter
1038.5,892,evacuee,,Evacuee;92;in triage state;Y;is at the evacuation site
1040.16,3,evacueeManager,,OFF SHIP: White;0;Green;326;Yellow;53;Red;12;Black;109;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1040.16,147,evacuee,outES,Evacuee 404 in triage category Y is not assigned a helicopter
1040.16,147,evacuee,,Evacuee;404;in triage state;R;is at the evacuation site
1040.48,3,evacueeManager,,OFF SHIP: White;0;Green;326;Yellow;53;Red;11;Black;110;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1040.48,23,evacuee,outES,Evacuee 486 in triage category R is not assigned a helicopter
1040.48,23,evacuee,,Evacuee;486;in triage state;B;is at the evacuation site
1041.02,3,evacueeManager,,OFF SHIP: White;0;Green;325;Yellow;54;Red;11;Black;110;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1041.02,83,evacuee,outES,Evacuee 448 in triage category G is not assigned a helicopter
1041.02,83,evacuee,,Evacuee;448;in triage state;Y;is at the evacuation site
1041.26,3,evacueeManager,,OFF SHIP: White;0;Green;324;Yellow;55;Red;11;Black;110;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1041.26,361,evacuee,outES,Evacuee 293 in triage category G is not assigned a helicopter
1041.26,361,evacuee,,Evacuee;293;in triage state;Y;is at the evacuation site
1041.99,3,evacueeManager,,OFF SHIP: White;0;Green;324;Yellow;55;Red;10;Black;111;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1041.99,292,evacuee,outES,Evacuee 327 in triage category R is not assigned a helicopter
1041.99,292,evacuee,,Evacuee;327;in triage state;B;is at the evacuation site
1046.58,3,evacueeManager,,OFF SHIP: White;0;Green;324;Yellow;55;Red;9;Black;112;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1046.58,1416,evacuee,outES,Evacuee 211 in triage category R is not assigned a helicopter
1046.58,1416,evacuee,,Evacuee;211;in triage state;B;is at the evacuation site
1052.02,3,evacueeManager,,OFF SHIP: White;0;Green;324;Yellow;55;Red;8;Black;113;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1052.02,80,evacuee,outES,Evacuee 455 in triage category R is not assigned a helicopter
1052.02,80,evacuee,,Evacuee;455;in triage state;B;is at the evacuation site
1052.97,3,evacueeManager,,OFF SHIP: White;0;Green;324;Yellow;55;Red;7;Black;114;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1052.97,763,evacuee,outES,Evacuee 334 in triage category R is not assigned a helicopter
1052.97,763,evacuee,,Evacuee;334;in triage state;B;is at the evacuation site
1053.58,3,evacueeManager,,OFF SHIP: White;0;Green;324;Yellow;54;Red;8;Black;114;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1053.58,1503,evacuee,outES,Evacuee 467 in triage category Y is not assigned a helicopter
1053.58,1503,evacuee,,Evacuee;467;in triage state;R;is at the evacuation site
1064.53,3,evacueeManager,,OFF SHIP: White;0;Green;324;Yellow;54;Red;7;Black;115;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1064.53,1500,evacuee,outES,Evacuee 248 in triage category R is not assigned a helicopter
1064.53,1500,evacuee,,Evacuee;248;in triage state;B;is at the evacuation site
1069.3,3,evacueeManager,,OFF SHIP: White;0;Green;324;Yellow;54;Red;6;Black;116;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1069.3,697,evacuee,outES,Evacuee 251 in triage category R is not assigned a helicopter
1069.3,697,evacuee,,Evacuee;251;in triage state;B;is at the evacuation site
1069.51,3,evacueeManager,,OFF SHIP: White;0;Green;324;Yellow;53;Red;7;Black;116;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1069.51,150,evacuee,outES,Evacuee 403 in triage category Y is not assigned a helicopter
1069.51,150,evacuee,,Evacuee;403;in triage state;R;is at the evacuation site
1076.43,3,evacueeManager,,OFF SHIP: White;0;Green;323;Yellow;54;Red;7;Black;116;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1076.43,565,evacuee,outES,Evacuee 124 in triage category G is not assigned a helicopter
1076.43,565,evacuee,,Evacuee;124;in triage state;Y;is at the evacuation site
1079.09,3,evacueeManager,,OFF SHIP: White;0;Green;323;Yellow;53;Red;8;Black;116;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1079.09,496,evacuee,outES,Evacuee 310 in triage category Y is not assigned a helicopter
1079.09,496,evacuee,,Evacuee;310;in triage state;R;is at the evacuation site
1079.73,3,evacueeManager,,OFF SHIP: White;0;Green;323;Yellow;52;Red;9;Black;116;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1079.73,1167,evacuee,outES,Evacuee 190 in triage category Y is not assigned a helicopter
1079.73,1167,evacuee,,Evacuee;190;in triage state;R;is at the evacuation site
1088.28,3,evacueeManager,,OFF SHIP: White;0;Green;322;Yellow;53;Red;9;Black;116;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1088.28,961,evacuee,outES,Evacuee 209 in triage category G is not assigned a helicopter
1088.28,961,evacuee,,Evacuee;209;in triage state;Y;is at the evacuation site
1088.44,3,evacueeManager,,OFF SHIP: White;0;Green;321;Yellow;54;Red;9;Black;116;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1088.44,226,evacuee,outES,Evacuee 370 in triage category G is not assigned a helicopter
1088.44,226,evacuee,,Evacuee;370;in triage state;Y;is at the evacuation site
1090.54,3,evacueeManager,,OFF SHIP: White;0;Green;321;Yellow;53;Red;10;Black;116;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1090.54,631,evacuee,outES,Evacuee 297 in triage category Y is not assigned a helicopter
1090.54,631,evacuee,,Evacuee;297;in triage state;R;is at the evacuation site
1090.9,3,evacueeManager,,OFF SHIP: White;0;Green;321;Yellow;52;Red;11;Black;116;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1090.9,280,evacuee,outES,Evacuee 331 in triage category Y is not assigned a helicopter
1090.9,280,evacuee,,Evacuee;331;in triage state;R;is at the evacuation site
1092.71,3,evacueeManager,,OFF SHIP: White;0;Green;321;Yellow;51;Red;12;Black;116;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1092.71,829,evacuee,outES,Evacuee 104 in triage category Y is not assigned a helicopter
1092.71,829,evacuee,,Evacuee;104;in triage state;R;is at the evacuation site
1096.47,3,evacueeManager,,OFF SHIP: White;0;Green;321;Yellow;51;Red;11;Black;117;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1096.47,147,evacuee,outES,Evacuee 404 in triage category R is not assigned a helicopter
1096.47,147,evacuee,,Evacuee;404;in triage state;B;is at the evacuation site
1097.45,3,evacueeManager,,OFF SHIP: White;0;Green;321;Yellow;51;Red;10;Black;118;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1097.45,280,evacuee,outES,Evacuee 331 in triage category R is not assigned a helicopter
1097.45,280,evacuee,,Evacuee;331;in triage state;B;is at the evacuation site
1098.78,3,evacueeManager,,OFF SHIP: White;0;Green;321;Yellow;51;Red;9;Black;119;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1098.78,150,evacuee,outES,Evacuee 403 in triage category R is not assigned a helicopter
1098.78,150,evacuee,,Evacuee;403;in triage state;B;is at the evacuation site
1099.31,3,evacueeManager,,OFF SHIP: White;0;Green;321;Yellow;50;Red;10;Black;119;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1099.31,559,evacuee,outES,Evacuee 269 in triage category Y is not assigned a helicopter
1099.31,559,evacuee,,Evacuee;269;in triage state;R;is at the evacuation site
1100.13,3,evacueeManager,,OFF SHIP: White;0;Green;321;Yellow;49;Red;11;Black;119;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1100.13,83,evacuee,outES,Evacuee 448 in triage category Y is not assigned a helicopter
1100.13,83,evacuee,,Evacuee;448;in triage state;R;is at the evacuation site
1100.96,3,evacueeManager,,OFF SHIP: White;0;Green;321;Yellow;48;Red;12;Black;119;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1100.96,207,evacuee,outES,Evacuee 378 in triage category Y is not assigned a helicopter
1100.96,207,evacuee,,Evacuee;378;in triage state;R;is at the evacuation site
1103.03,3,evacueeManager,,OFF SHIP: White;0;Green;321;Yellow;48;Red;11;Black;120;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1103.03,1293,evacuee,outES,Evacuee 230 in triage category R is not assigned a helicopter
1103.03,1293,evacuee,,Evacuee;230;in triage state;B;is at the evacuation site
1105.9,3,evacueeManager,,OFF SHIP: White;0;Green;320;Yellow;49;Red;11;Black;120;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1105.9,1302,evacuee,outES,Evacuee 171 in triage category G is not assigned a helicopter
1105.9,1302,evacuee,,Evacuee;171;in triage state;Y;is at the evacuation site
1110,3,evacueeManager,,OFF SHIP: White;0;Green;320;Yellow;49;Red;10;Black;121;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1110,1503,evacuee,outES,Evacuee 467 in triage category R is not assigned a helicopter
1110,1503,evacuee,,Evacuee;467;in triage state;B;is at the evacuation site
1115.36,3,evacueeManager,,OFF SHIP: White;0;Green;319;Yellow;50;Red;10;Black;121;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1115.36,769,evacuee,outES,Evacuee 5 in triage category G is not assigned a helicopter
1115.36,769,evacuee,,Evacuee;5;in triage state;Y;is at the evacuation site
1118.39,3,evacueeManager,,OFF SHIP: White;0;Green;319;Yellow;49;Red;11;Black;121;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1118.39,826,evacuee,outES,Evacuee 81 in triage category Y is not assigned a helicopter
1118.39,826,evacuee,,Evacuee;81;in triage state;R;is at the evacuation site
1118.44,3,evacueeManager,,OFF SHIP: White;0;Green;318;Yellow;50;Red;11;Black;121;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1118.44,499,evacuee,outES,Evacuee 118 in triage category G is not assigned a helicopter
1118.44,499,evacuee,,Evacuee;118;in triage state;Y;is at the evacuation site
1118.69,3,evacueeManager,,OFF SHIP: White;0;Green;318;Yellow;50;Red;10;Black;122;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1118.69,829,evacuee,outES,Evacuee 104 in triage category R is not assigned a helicopter
1118.69,829,evacuee,,Evacuee;104;in triage state;B;is at the evacuation site
1120.87,3,evacueeManager,,OFF SHIP: White;0;Green;317;Yellow;51;Red;10;Black;122;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1120.87,430,evacuee,outES,Evacuee 337 in triage category G is not assigned a helicopter
1120.87,430,evacuee,,Evacuee;337;in triage state;Y;is at the evacuation site
1127.7,3,evacueeManager,,OFF SHIP: White;0;Green;317;Yellow;50;Red;11;Black;122;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1127.7,499,evacuee,outES,Evacuee 118 in triage category Y is not assigned a helicopter
1127.7,499,evacuee,,Evacuee;118;in triage state;R;is at the evacuation site
1128.9,3,evacueeManager,,OFF SHIP: White;0;Green;317;Yellow;49;Red;12;Black;122;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1128.9,694,evacuee,outES,Evacuee 363 in triage category Y is not assigned a helicopter
1128.9,694,evacuee,,Evacuee;363;in triage state;R;is at the evacuation site
1130.95,3,evacueeManager,,OFF SHIP: White;0;Green;316;Yellow;50;Red;12;Black;122;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1130.95,1437,evacuee,outES,Evacuee 224 in triage category G is not assigned a helicopter
1130.95,1437,evacuee,,Evacuee;224;in triage state;Y;is at the evacuation site
1132.52,3,evacueeManager,,OFF SHIP: White;0;Green;316;Yellow;50;Red;11;Black;123;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1132.52,1368,evacuee,outES,Evacuee 450 in triage category R is not assigned a helicopter
1132.52,1368,evacuee,,Evacuee;450;in triage state;B;is at the evacuation site
1134.79,3,evacueeManager,,OFF SHIP: White;0;Green;316;Yellow;50;Red;10;Black;124;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1134.79,559,evacuee,outES,Evacuee 269 in triage category R is not assigned a helicopter
1134.79,559,evacuee,,Evacuee;269;in triage state;B;is at the evacuation site
1138.94,3,evacueeManager,,OFF SHIP: White;0;Green;315;Yellow;51;Red;10;Black;124;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1138.94,1030,evacuee,outES,Evacuee 32 in triage category G is not assigned a helicopter
1138.94,1030,evacuee,,Evacuee;32;in triage state;Y;is at the evacuation site
1143.6,3,evacueeManager,,OFF SHIP: White;0;Green;314;Yellow;52;Red;10;Black;124;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1143.6,634,evacuee,outES,Evacuee 86 in triage category G is not assigned a helicopter
1143.6,634,evacuee,,Evacuee;86;in triage state;Y;is at the evacuation site
1145.34,3,evacueeManager,,OFF SHIP: White;0;Green;314;Yellow;52;Red;9;Black;125;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1145.34,694,evacuee,outES,Evacuee 363 in triage category R is not assigned a helicopter
1145.34,694,evacuee,,Evacuee;363;in triage state;B;is at the evacuation site
1147.45,3,evacueeManager,,OFF SHIP: White;0;Green;313;Yellow;53;Red;9;Black;125;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1147.45,1170,evacuee,outES,Evacuee 465 in triage category G is not assigned a helicopter
1147.45,1170,evacuee,,Evacuee;465;in triage state;Y;is at the evacuation site
1147.72,3,evacueeManager,,OFF SHIP: White;0;Green;313;Yellow;52;Red;10;Black;125;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1147.72,886,evacuee,outES,Evacuee 246 in triage category Y is not assigned a helicopter
1147.72,886,evacuee,,Evacuee;246;in triage state;R;is at the evacuation site
1149.17,3,evacueeManager,,OFF SHIP: White;0;Green;312;Yellow;53;Red;10;Black;125;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1149.17,295,evacuee,outES,Evacuee 410 in triage category G is not assigned a helicopter
1149.17,295,evacuee,,Evacuee;410;in triage state;Y;is at the evacuation site
1153.51,3,evacueeManager,,OFF SHIP: White;0;Green;311;Yellow;54;Red;10;Black;125;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1153.51,1371,evacuee,outES,Evacuee 252 in triage category G is not assigned a helicopter
1153.51,1371,evacuee,,Evacuee;252;in triage state;Y;is at the evacuation site
1153.72,3,evacueeManager,,OFF SHIP: White;0;Green;311;Yellow;53;Red;11;Black;125;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1153.72,883,evacuee,outES,Evacuee 387 in triage category Y is not assigned a helicopter
1153.72,883,evacuee,,Evacuee;387;in triage state;R;is at the evacuation site
1154.09,3,evacueeManager,,OFF SHIP: White;0;Green;311;Yellow;53;Red;10;Black;126;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1154.09,499,evacuee,outES,Evacuee 118 in triage category R is not assigned a helicopter
1154.09,499,evacuee,,Evacuee;118;in triage state;B;is at the evacuation site
