time,model_id,model_name,port_name,data
1157.78,3,evacueeManager,,OFF SHIP: White;0;Green;311;Yellow;52;Red;11;Black;126;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1157.78,226,evacuee,outES,Evacuee 370 in triage category Y is not assigned a helicopter
1157.78,226,evacuee,,Evacuee;370;in triage state;R;is at the evacuation site
1158.69,3,evacueeManager,,OFF SHIP: White;0;Green;311;Yellow;51;Red;12;Black;126;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1158.69,685,evacuee,outES,Evacuee 76 in triage category Y is not assigned a helicopter
1158.69,685,evacuee,,Evacuee;76;in triage state;R;is at the evacuation site
1160,3,evacueeManager,,OFF SHIP: White;0;Green;310;Yellow;52;Red;12;Black;126;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1160,1096,evacuee,outES,Evacuee 48 in triage category G is not assigned a helicopter
1160,1096,evacuee,,Evacuee;48;in triage state;Y;is at the evacuation site
1161.79,3,evacueeManager,,OFF SHIP: White;0;Green;310;Yellow;52;Red;11;Black;127;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1161.79,1167,evacuee,outES,Evacuee 190 in triage category R is not assigned a helicopter
1161.79,1167,evacuee,,Evacuee;190;in triage state;B;is at the evacuation site
1166.51,3,evacueeManager,,OFF SHIP: White;0;Green;309;Yellow;53;Red;11;Black;127;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1166.51,838,evacuee,outES,Evacuee 453 in triage category G is not assigned a helicopter
1166.51,838,evacuee,,Evacuee;453;in triage state;Y;is at the evacuation site
1168.57,3,evacueeManager,,OFF SHIP: White;0;Green;308;Yellow;54;Red;11;Black;127;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1168.57,1236,evacuee,outES,Evacuee 67 in triage category G is not assigned a helicopter
1168.57,1236,evacuee,,Evacuee;67;in triage state;Y;is at the evacuation site
1172.2,3,evacueeManager,,OFF SHIP: White;0;Green;308;Yellow;54;Red;10;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1172.2,496,evacuee,outES,Evacuee 310 in triage category R is not assigned a helicopter
1172.2,496,evacuee,,Evacuee;310;in triage state;B;is at the evacuation site
1178.21,3,evacueeManager,,OFF SHIP: White;0;Green;308;Yellow;53;Red;11;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1178.21,955,evacuee,outES,Evacuee 37 in triage category Y is not assigned a helicopter
1178.21,955,evacuee,,Evacuee;37;in triage state;R;is at the evacuation site
1180.23,3,evacueeManager,,OFF SHIP: White;0;Green;308;Yellow;53;Red;10;Black;129;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1180.23,826,evacuee,outES,Evacuee 81 in triage category R is not assigned a helicopter
1180.23,826,evacuee,,Evacuee;81;in triage state;B;is at the evacuation site
1183.23,3,evacueeManager,,OFF SHIP: White;0;Green;308;Yellow;52;Red;11;Black;129;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1183.23,1170,evacuee,outES,Evacuee 465 in triage category Y is not assigned a helicopter
1183.23,1170,evacuee,,Evacuee;465;in triage state;R;is at the evacuation site
1186.56,3,evacueeManager,,OFF SHIP: White;0;Green;308;Yellow;52;Red;10;Black;130;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1186.56,955,evacuee,outES,Evacuee 37 in triage category R is not assigned a helicopter
1186.56,955,evacuee,,Evacuee;37;in triage state;B;is at the evacuation site
1189.18,3,evacueeManager,,OFF SHIP: White;0;Green;307;Yellow;53;Red;10;Black;130;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1189.18,1506,evacuee,outES,Evacuee 298 in triage category G is not assigned a helicopter
1189.18,1506,evacuee,,Evacuee;298;in triage state;Y;is at the evacuation site
1191.4,3,evacueeManager,,OFF SHIP: White;0;Green;307;Yellow;52;Red;11;Black;130;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1191.4,1236,evacuee,outES,Evacuee 67 in triage category Y is not assigned a helicopter
1191.4,1236,evacuee,,Evacuee;67;in triage state;R;is at the evacuation site
1197.5,3,evacueeManager,,OFF SHIP: White;0;Green;307;Yellow;52;Red;10;Black;131;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1197.5,883,evacuee,outES,Evacuee 387 in triage category R is not assigned a helicopter
1197.5,883,evacuee,,Evacuee;387;in triage state;B;is at the evacuation site
1197.64,3,evacueeManager,,OFF SHIP: White;0;Green;307;Yellow;51;Red;11;Black;131;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1197.64,222,evacuee,outES,Evacuee 371 in triage category Y is not assigned a helicopter
1197.64,222,evacuee,,Evacuee;371;in triage state;R;is at the evacuation site
1197.7,3,evacueeManager,,OFF SHIP: White;0;Green;307;Yellow;51;Red;10;Black;132;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1197.7,631,evacuee,outES,Evacuee 297 in triage category R is not assigned a helicopter
1197.7,631,evacuee,,Evacuee;297;in triage state;B;is at the evacuation site
1198.17,3,evacueeManager,,OFF SHIP: White;0;Green;306;Yellow;52;Red;10;Black;132;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1198.17,159,evacuee,outES,Evacuee 397 in triage category G is not assigned a helicopter
1198.17,159,evacuee,,Evacuee;397;in triage state;Y;is at the evacuation site
1198.69,3,evacueeManager,,OFF SHIP: White;0;Green;306;Yellow;52;Red;9;Black;133;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1198.69,685,evacuee,outES,Evacuee 76 in triage category R is not assigned a helicopter
1198.69,685,evacuee,,Evacuee;76;in triage state;B;is at the evacuation site
1206.02,3,evacueeManager,,OFF SHIP: White;0;Green;306;Yellow;51;Red;10;Black;133;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1206.02,1084,evacuee,outES,Evacuee 212 in triage category Y is not assigned a helicopter
1206.02,1084,evacuee,,Evacuee;212;in triage state;R;is at the evacuation site
1215.63,3,evacueeManager,,OFF SHIP: White;0;Green;306;Yellow;50;Red;11;Black;133;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1215.63,159,evacuee,outES,Evacuee 397 in triage category Y is not assigned a helicopter
1215.63,159,evacuee,,Evacuee;397;in triage state;R;is at the evacuation site
1216.85,3,evacueeManager,,OFF SHIP: White;0;Green;306;Yellow;49;Red;12;Black;133;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1216.85,361,evacuee,outES,Evacuee 293 in triage category Y is not assigned a helicopter
1216.85,361,evacuee,,Evacuee;293;in triage state;R;is at the evacuation site
1221.94,3,evacueeManager,,OFF SHIP: White;0;Green;306;Yellow;49;Red;11;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1221.94,153,evacuee,outES,Evacuee 401 in triage category R is not assigned a helicopter
1221.94,153,evacuee,,Evacuee;401;in triage state;B;is at the evacuation site
1221.96,3,evacueeManager,,OFF SHIP: White;0;Green;306;Yellow;48;Red;12;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1221.96,1018,evacuee,outES,Evacuee 200 in triage category Y is not assigned a helicopter
1221.96,1018,evacuee,,Evacuee;200;in triage state;R;is at the evacuation site
1222.69,3,evacueeManager,,OFF SHIP: White;0;Green;305;Yellow;49;Red;12;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1222.69,703,evacuee,outES,Evacuee 134 in triage category G is not assigned a helicopter
1222.69,703,evacuee,,Evacuee;134;in triage state;Y;is at the evacuation site
1223.13,3,evacueeManager,,OFF SHIP: White;0;Green;305;Yellow;48;Red;13;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1223.13,1030,evacuee,outES,Evacuee 32 in triage category Y is not assigned a helicopter
1223.13,1030,evacuee,,Evacuee;32;in triage state;R;is at the evacuation site
1223.22,3,evacueeManager,,OFF SHIP: White;0;Green;305;Yellow;47;Red;14;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1223.22,700,evacuee,outES,Evacuee 128 in triage category Y is not assigned a helicopter
1223.22,700,evacuee,,Evacuee;128;in triage state;R;is at the evacuation site
1224.71,3,evacueeManager,,OFF SHIP: White;0;Green;304;Yellow;48;Red;14;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1224.71,86,evacuee,outES,Evacuee 445 in triage category G is not assigned a helicopter
1224.71,86,evacuee,,Evacuee;445;in triage state;Y;is at the evacuation site
1224.9,3,evacueeManager,,OFF SHIP: White;0;Green;304;Yellow;48;Red;13;Black;135;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1224.9,1084,evacuee,outES,Evacuee 212 in triage category R is not assigned a helicopter
1224.9,1084,evacuee,,Evacuee;212;in triage state;B;is at the evacuation site
1225.27,3,evacueeManager,,OFF SHIP: White;0;Green;304;Yellow;48;Red;12;Black;136;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1225.27,886,evacuee,outES,Evacuee 246 in triage category R is not assigned a helicopter
1225.27,886,evacuee,,Evacuee;246;in triage state;B;is at the evacuation site
1225.46,3,evacueeManager,,OFF SHIP: White;0;Green;303;Yellow;49;Red;12;Black;136;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1225.46,895,evacuee,outES,Evacuee 44 in triage category G is not assigned a helicopter
1225.46,895,evacuee,,Evacuee;44;in triage state;Y;is at the evacuation site
1226.86,3,evacueeManager,,OFF SHIP: White;0;Green;303;Yellow;48;Red;13;Black;136;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1226.86,1233,evacuee,outES,Evacuee 153 in triage category Y is not assigned a helicopter
1226.86,1233,evacuee,,Evacuee;153;in triage state;R;is at the evacuation site
1228.6,3,evacueeManager,,OFF SHIP: White;0;Green;303;Yellow;48;Red;12;Black;137;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1228.6,361,evacuee,outES,Evacuee 293 in triage category R is not assigned a helicopter
1228.6,361,evacuee,,Evacuee;293;in triage state;B;is at the evacuation site
1231.21,3,evacueeManager,,OFF SHIP: White;0;Green;303;Yellow;48;Red;11;Black;138;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1231.21,1170,evacuee,outES,Evacuee 465 in triage category R is not assigned a helicopter
1231.21,1170,evacuee,,Evacuee;465;in triage state;B;is at the evacuation site
1232.96,3,evacueeManager,,OFF SHIP: White;0;Green;303;Yellow;48;Red;10;Black;139;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1232.96,1030,evacuee,outES,Evacuee 32 in triage category R is not assigned a helicopter
1232.96,1030,evacuee,,Evacuee;32;in triage state;B;is at the evacuation site
1233.55,3,evacueeManager,,OFF SHIP: White;0;Green;303;Yellow;48;Red;9;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1233.55,1018,evacuee,outES,Evacuee 200 in triage category R is not assigned a helicopter
1233.55,1018,evacuee,,Evacuee;200;in triage state;B;is at the evacuation site
1236.91,3,evacueeManager,,OFF SHIP: White;0;Green;303;Yellow;48;Red;8;Black;141;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1236.91,222,evacuee,outES,Evacuee 371 in triage category R is not assigned a helicopter
1236.91,222,evacuee,,Evacuee;371;in triage state;B;is at the evacuation site
1246.98,3,evacueeManager,,OFF SHIP: White;0;Green;303;Yellow;47;Red;9;Black;141;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1246.98,961,evacuee,outES,Evacuee 209 in triage category Y is not assigned a helicopter
1246.98,961,evacuee,,Evacuee;209;in triage state;R;is at the evacuation site
1248.85,3,evacueeManager,,OFF SHIP: White;0;Green;303;Yellow;47;Red;8;Black;142;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1248.85,1233,evacuee,outES,Evacuee 153 in triage category R is not assigned a helicopter
1248.85,1233,evacuee,,Evacuee;153;in triage state;B;is at the evacuation site
1249.93,3,evacueeManager,,OFF SHIP: White;0;Green;303;Yellow;46;Red;9;Black;142;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1249.93,556,evacuee,outES,Evacuee 424 in triage category Y is not assigned a helicopter
1249.93,556,evacuee,,Evacuee;424;in triage state;R;is at the evacuation site
1251.34,3,evacueeManager,,OFF SHIP: White;0;Green;303;Yellow;46;Red;8;Black;143;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1251.34,1236,evacuee,outES,Evacuee 67 in triage category R is not assigned a helicopter
1251.34,1236,evacuee,,Evacuee;67;in triage state;B;is at the evacuation site
1258.34,3,evacueeManager,,OFF SHIP: White;0;Green;303;Yellow;46;Red;7;Black;144;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1258.34,226,evacuee,outES,Evacuee 370 in triage category R is not assigned a helicopter
1258.34,226,evacuee,,Evacuee;370;in triage state;B;is at the evacuation site
1264.69,3,evacueeManager,,OFF SHIP: White;0;Green;303;Yellow;46;Red;6;Black;145;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1264.69,83,evacuee,outES,Evacuee 448 in triage category R is not assigned a helicopter
1264.69,83,evacuee,,Evacuee;448;in triage state;B;is at the evacuation site
1275.11,3,evacueeManager,,OFF SHIP: White;0;Green;302;Yellow;47;Red;6;Black;145;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1275.11,964,evacuee,outES,Evacuee 402 in triage category G is not assigned a helicopter
1275.11,964,evacuee,,Evacuee;402;in triage state;Y;is at the evacuation site
1276.48,3,evacueeManager,,OFF SHIP: White;0;Green;301;Yellow;48;Red;6;Black;145;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1276.48,568,evacuee,outES,Evacuee 111 in triage category G is not assigned a helicopter
1276.48,568,evacuee,,Evacuee;111;in triage state;Y;is at the evacuation site
1278.79,3,evacueeManager,,OFF SHIP: White;0;Green;300;Yellow;49;Red;6;Black;145;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1278.79,229,evacuee,outES,Evacuee 457 in triage category G is not assigned a helicopter
1278.79,229,evacuee,,Evacuee;457;in triage state;Y;is at the evacuation site
1286.9,3,evacueeManager,,OFF SHIP: White;0;Green;300;Yellow;48;Red;7;Black;145;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1286.9,421,evacuee,outES,Evacuee 315 in triage category Y is not assigned a helicopter
1286.9,421,evacuee,,Evacuee;315;in triage state;R;is at the evacuation site
1292.92,3,evacueeManager,,OFF SHIP: White;0;Green;300;Yellow;47;Red;8;Black;145;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1292.92,277,evacuee,outES,Evacuee 335 in triage category Y is not assigned a helicopter
1292.92,277,evacuee,,Evacuee;335;in triage state;R;is at the evacuation site
1296.88,3,evacueeManager,,OFF SHIP: White;0;Green;300;Yellow;46;Red;9;Black;145;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1296.88,229,evacuee,outES,Evacuee 457 in triage category Y is not assigned a helicopter
1296.88,229,evacuee,,Evacuee;457;in triage state;R;is at the evacuation site
1303.9,3,evacueeManager,,OFF SHIP: White;0;Green;300;Yellow;46;Red;8;Black;146;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1303.9,700,evacuee,outES,Evacuee 128 in triage category R is not assigned a helicopter
1303.9,700,evacuee,,Evacuee;128;in triage state;B;is at the evacuation site
1306.15,3,evacueeManager,,OFF SHIP: White;0;Green;300;Yellow;45;Red;9;Black;146;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1306.15,349,evacuee,outES,Evacuee 305 in triage category Y is not assigned a helicopter
1306.15,349,evacuee,,Evacuee;305;in triage state;R;is at the evacuation site
1307.76,3,evacueeManager,,OFF SHIP: White;0;Green;300;Yellow;45;Red;8;Black;147;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1307.76,229,evacuee,outES,Evacuee 457 in triage category R is not assigned a helicopter
1307.76,229,evacuee,,Evacuee;457;in triage state;B;is at the evacuation site
1308.71,3,evacueeManager,,OFF SHIP: White;0;Green;300;Yellow;45;Red;7;Black;148;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1308.71,961,evacuee,outES,Evacuee 209 in triage category R is not assigned a helicopter
1308.71,961,evacuee,,Evacuee;209;in triage state;B;is at the evacuation site
1311.63,3,evacueeManager,,OFF SHIP: White;0;Green;299;Yellow;46;Red;7;Black;148;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1311.63,1305,evacuee,outES,Evacuee 174 in triage category G is not assigned a helicopter
1311.63,1305,evacuee,,Evacuee;174;in triage state;Y;is at the evacuation site
1313.91,3,evacueeManager,,OFF SHIP: White;0;Green;299;Yellow;45;Red;8;Black;148;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1313.91,289,evacuee,outES,Evacuee 328 in triage category Y is not assigned a helicopter
1313.91,289,evacuee,,Evacuee;328;in triage state;R;is at the evacuation site
1317.01,3,evacueeManager,,OFF SHIP: White;0;Green;298;Yellow;46;Red;8;Black;148;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1317.01,433,evacuee,outES,Evacuee 301 in triage category G is not assigned a helicopter
1317.01,433,evacuee,,Evacuee;301;in triage state;Y;is at the evacuation site
1318.23,3,evacueeManager,,OFF SHIP: White;0;Green;297;Yellow;47;Red;8;Black;148;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1318.23,772,evacuee,outES,Evacuee 250 in triage category G is not assigned a helicopter
1318.23,772,evacuee,,Evacuee;250;in triage state;Y;is at the evacuation site
1318.7,3,evacueeManager,,OFF SHIP: White;0;Green;297;Yellow;47;Red;7;Black;149;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1318.7,349,evacuee,outES,Evacuee 305 in triage category R is not assigned a helicopter
1318.7,349,evacuee,,Evacuee;305;in triage state;B;is at the evacuation site
1320.66,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;48;Red;7;Black;149;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1320.66,1440,evacuee,outES,Evacuee 339 in triage category G is not assigned a helicopter
1320.66,1440,evacuee,,Evacuee;339;in triage state;Y;is at the evacuation site
1325.4,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;48;Red;6;Black;150;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1325.4,421,evacuee,outES,Evacuee 315 in triage category R is not assigned a helicopter
1325.4,421,evacuee,,Evacuee;315;in triage state;B;is at the evacuation site
1326.41,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;48;Red;5;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1326.41,277,evacuee,outES,Evacuee 335 in triage category R is not assigned a helicopter
1326.41,277,evacuee,,Evacuee;335;in triage state;B;is at the evacuation site
1335.25,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;47;Red;6;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1335.25,430,evacuee,outES,Evacuee 337 in triage category Y is not assigned a helicopter
1335.25,430,evacuee,,Evacuee;337;in triage state;R;is at the evacuation site
1336.36,3,evacueeManager,,OFF SHIP: White;0;Green;295;Yellow;48;Red;6;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1336.36,1033,evacuee,outES,Evacuee 34 in triage category G is not assigned a helicopter
1336.36,1033,evacuee,,Evacuee;34;in triage state;Y;is at the evacuation site
1336.48,3,evacueeManager,,OFF SHIP: White;0;Green;295;Yellow;47;Red;7;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1336.48,1437,evacuee,outES,Evacuee 224 in triage category Y is not assigned a helicopter
1336.48,1437,evacuee,,Evacuee;224;in triage state;R;is at the evacuation site
1336.53,3,evacueeManager,,OFF SHIP: White;0;Green;294;Yellow;48;Red;7;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1336.53,298,evacuee,outES,Evacuee 326 in triage category G is not assigned a helicopter
1336.53,298,evacuee,,Evacuee;326;in triage state;Y;is at the evacuation site
1337.51,3,evacueeManager,,OFF SHIP: White;0;Green;294;Yellow;47;Red;8;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1337.51,433,evacuee,outES,Evacuee 301 in triage category Y is not assigned a helicopter
1337.51,433,evacuee,,Evacuee;301;in triage state;R;is at the evacuation site
1337.73,3,evacueeManager,,OFF SHIP: White;0;Green;294;Yellow;46;Red;9;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1337.73,889,evacuee,outES,Evacuee 22 in triage category Y is not assigned a helicopter
1337.73,889,evacuee,,Evacuee;22;in triage state;R;is at the evacuation site
1337.75,3,evacueeManager,,OFF SHIP: White;0;Green;293;Yellow;47;Red;9;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1337.75,637,evacuee,outES,Evacuee 51 in triage category G is not assigned a helicopter
1337.75,637,evacuee,,Evacuee;51;in triage state;Y;is at the evacuation site
1341.24,3,evacueeManager,,OFF SHIP: White;0;Green;293;Yellow;46;Red;10;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1341.24,1215,evacuee,outES,Evacuee 143 in triage category Y is not assigned a helicopter
1341.24,1215,evacuee,,Evacuee;143;in triage state;R;is at the evacuation site
1341.87,3,evacueeManager,,OFF SHIP: White;0;Green;292;Yellow;47;Red;10;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1341.87,1173,evacuee,outES,Evacuee 60 in triage category G is not assigned a helicopter
1341.87,1173,evacuee,,Evacuee;60;in triage state;Y;is at the evacuation site
1342.21,3,evacueeManager,,OFF SHIP: White;0;Green;292;Yellow;46;Red;11;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1342.21,964,evacuee,outES,Evacuee 402 in triage category Y is not assigned a helicopter
1342.21,964,evacuee,,Evacuee;402;in triage state;R;is at the evacuation site
1342.74,3,evacueeManager,,OFF SHIP: White;0;Green;292;Yellow;45;Red;12;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1342.74,487,evacuee,outES,Evacuee 192 in triage category Y is not assigned a helicopter
1342.74,487,evacuee,,Evacuee;192;in triage state;R;is at the evacuation site
1355.57,3,evacueeManager,,OFF SHIP: White;0;Green;291;Yellow;46;Red;12;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1355.57,1374,evacuee,outES,Evacuee 329 in triage category G is not assigned a helicopter
1355.57,1374,evacuee,,Evacuee;329;in triage state;Y;is at the evacuation site
1356.07,3,evacueeManager,,OFF SHIP: White;0;Green;291;Yellow;46;Red;11;Black;152;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1356.07,1437,evacuee,outES,Evacuee 224 in triage category R is not assigned a helicopter
1356.07,1437,evacuee,,Evacuee;224;in triage state;B;is at the evacuation site
1358.79,3,evacueeManager,,OFF SHIP: White;0;Green;291;Yellow;45;Red;12;Black;152;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1358.79,1374,evacuee,outES,Evacuee 329 in triage category Y is not assigned a helicopter
1358.79,1374,evacuee,,Evacuee;329;in triage state;R;is at the evacuation site
1358.91,3,evacueeManager,,OFF SHIP: White;0;Green;290;Yellow;46;Red;12;Black;152;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1358.91,1099,evacuee,outES,Evacuee 144 in triage category G is not assigned a helicopter
1358.91,1099,evacuee,,Evacuee;144;in triage state;Y;is at the evacuation site
1362.26,3,evacueeManager,,OFF SHIP: White;0;Green;289;Yellow;47;Red;12;Black;152;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1362.26,841,evacuee,outES,Evacuee 285 in triage category G is not assigned a helicopter
1362.26,841,evacuee,,Evacuee;285;in triage state;Y;is at the evacuation site
