time,model_id,model_name,port_name,data
1364.47,3,evacueeManager,,OFF SHIP: White;0;Green;288;Yellow;48;Red;12;Black;152;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1364.47,1239,evacuee,outES,Evacuee 123 in triage category G is not assigned a helicopter
1364.47,1239,evacuee,,Evacuee;123;in triage state;Y;is at the evacuation site
1367.02,3,evacueeManager,,OFF SHIP: White;0;Green;288;Yellow;48;Red;11;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1367.02,889,evacuee,outES,Evacuee 22 in triage category R is not assigned a helicopter
1367.02,889,evacuee,,Evacuee;22;in triage state;B;is at the evacuation site
1369.6,3,evacueeManager,,OFF SHIP: White;0;Green;288;Yellow;47;Red;12;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1369.6,1090,evacuee,outES,Evacuee 388 in triage category Y is not assigned a helicopter
1369.6,1090,evacuee,,Evacuee;388;in triage state;R;is at the evacuation site
1373.16,3,evacueeManager,,OFF SHIP: White;0;Green;288;Yellow;47;Red;11;Black;154;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1373.16,556,evacuee,outES,Evacuee 424 in triage category R is not assigned a helicopter
1373.16,556,evacuee,,Evacuee;424;in triage state;B;is at the evacuation site
1378.7,3,evacueeManager,,OFF SHIP: White;0;Green;288;Yellow;47;Red;10;Black;155;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1378.7,964,evacuee,outES,Evacuee 402 in triage category R is not assigned a helicopter
1378.7,964,evacuee,,Evacuee;402;in triage state;B;is at the evacuation site
1382.9,3,evacueeManager,,OFF SHIP: White;0;Green;287;Yellow;48;Red;10;Black;155;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1382.9,1509,evacuee,outES,Evacuee 254 in triage category G is not assigned a helicopter
1382.9,1509,evacuee,,Evacuee;254;in triage state;Y;is at the evacuation site
1388.05,3,evacueeManager,,OFF SHIP: White;0;Green;287;Yellow;48;Red;9;Black;156;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1388.05,159,evacuee,outES,Evacuee 397 in triage category R is not assigned a helicopter
1388.05,159,evacuee,,Evacuee;397;in triage state;B;is at the evacuation site
1388.85,3,evacueeManager,,OFF SHIP: White;0;Green;286;Yellow;49;Red;9;Black;156;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1388.85,162,evacuee,outES,Evacuee 452 in triage category G is not assigned a helicopter
1388.85,162,evacuee,,Evacuee;452;in triage state;Y;is at the evacuation site
1400.4,3,evacueeManager,,OFF SHIP: White;0;Green;286;Yellow;49;Red;8;Black;157;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1400.4,207,evacuee,outES,Evacuee 378 in triage category R is not assigned a helicopter
1400.4,207,evacuee,,Evacuee;378;in triage state;B;is at the evacuation site
1404.89,3,evacueeManager,,OFF SHIP: White;0;Green;286;Yellow;48;Red;9;Black;157;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1404.89,162,evacuee,outES,Evacuee 452 in triage category Y is not assigned a helicopter
1404.89,162,evacuee,,Evacuee;452;in triage state;R;is at the evacuation site
1410.12,3,evacueeManager,,OFF SHIP: White;0;Green;286;Yellow;48;Red;8;Black;158;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1410.12,1090,evacuee,outES,Evacuee 388 in triage category R is not assigned a helicopter
1410.12,1090,evacuee,,Evacuee;388;in triage state;B;is at the evacuation site
1412.64,3,evacueeManager,,OFF SHIP: White;0;Green;286;Yellow;48;Red;7;Black;159;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1412.64,487,evacuee,outES,Evacuee 192 in triage category R is not assigned a helicopter
1412.64,487,evacuee,,Evacuee;192;in triage state;B;is at the evacuation site
1415.98,3,evacueeManager,,OFF SHIP: White;0;Green;286;Yellow;48;Red;6;Black;160;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1415.98,1215,evacuee,outES,Evacuee 143 in triage category R is not assigned a helicopter
1415.98,1215,evacuee,,Evacuee;143;in triage state;B;is at the evacuation site
1417.22,3,evacueeManager,,OFF SHIP: White;0;Green;285;Yellow;49;Red;6;Black;160;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1417.22,89,evacuee,outES,Evacuee 442 in triage category G is not assigned a helicopter
1417.22,89,evacuee,,Evacuee;442;in triage state;Y;is at the evacuation site
1417.57,3,evacueeManager,,OFF SHIP: White;0;Green;285;Yellow;48;Red;7;Black;160;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1417.57,1302,evacuee,outES,Evacuee 171 in triage category Y is not assigned a helicopter
1417.57,1302,evacuee,,Evacuee;171;in triage state;R;is at the evacuation site
1422.44,3,evacueeManager,,OFF SHIP: White;0;Green;284;Yellow;49;Red;7;Black;160;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1422.44,706,evacuee,outES,Evacuee 199 in triage category G is not assigned a helicopter
1422.44,706,evacuee,,Evacuee;199;in triage state;Y;is at the evacuation site
1423.87,3,evacueeManager,,OFF SHIP: White;0;Green;284;Yellow;49;Red;6;Black;161;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1423.87,433,evacuee,outES,Evacuee 301 in triage category R is not assigned a helicopter
1423.87,433,evacuee,,Evacuee;301;in triage state;B;is at the evacuation site
1424.87,3,evacueeManager,,OFF SHIP: White;0;Green;283;Yellow;50;Red;6;Black;161;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1424.87,367,evacuee,outES,Evacuee 413 in triage category G is not assigned a helicopter
1424.87,367,evacuee,,Evacuee;413;in triage state;Y;is at the evacuation site
1427.12,3,evacueeManager,,OFF SHIP: White;0;Green;283;Yellow;49;Red;7;Black;161;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1427.12,1024,evacuee,outES,Evacuee 13 in triage category Y is not assigned a helicopter
1427.12,1024,evacuee,,Evacuee;13;in triage state;R;is at the evacuation site
1428.92,3,evacueeManager,,OFF SHIP: White;0;Green;283;Yellow;49;Red;6;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1428.92,289,evacuee,outES,Evacuee 328 in triage category R is not assigned a helicopter
1428.92,289,evacuee,,Evacuee;328;in triage state;B;is at the evacuation site
1429.12,3,evacueeManager,,OFF SHIP: White;0;Green;282;Yellow;50;Red;6;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1429.12,898,evacuee,outES,Evacuee 150 in triage category G is not assigned a helicopter
1429.12,898,evacuee,,Evacuee;150;in triage state;Y;is at the evacuation site
1456.52,3,evacueeManager,,OFF SHIP: White;0;Green;282;Yellow;50;Red;5;Black;163;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1456.52,430,evacuee,outES,Evacuee 337 in triage category R is not assigned a helicopter
1456.52,430,evacuee,,Evacuee;337;in triage state;B;is at the evacuation site
1468.39,3,evacueeManager,,OFF SHIP: White;0;Green;282;Yellow;49;Red;6;Black;163;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1468.39,484,evacuee,outES,Evacuee 117 in triage category Y is not assigned a helicopter
1468.39,484,evacuee,,Evacuee;117;in triage state;R;is at the evacuation site
1471.14,3,evacueeManager,,OFF SHIP: White;0;Green;282;Yellow;49;Red;5;Black;164;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1471.14,1302,evacuee,outES,Evacuee 171 in triage category R is not assigned a helicopter
1471.14,1302,evacuee,,Evacuee;171;in triage state;B;is at the evacuation site
1474.9,3,evacueeManager,,OFF SHIP: White;0;Green;281;Yellow;50;Red;5;Black;164;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1474.9,967,evacuee,outES,Evacuee 320 in triage category G is not assigned a helicopter
1474.9,967,evacuee,,Evacuee;320;in triage state;Y;is at the evacuation site
1479.21,3,evacueeManager,,OFF SHIP: White;0;Green;281;Yellow;49;Red;6;Black;164;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1479.21,490,evacuee,outES,Evacuee 432 in triage category Y is not assigned a helicopter
1479.21,490,evacuee,,Evacuee;432;in triage state;R;is at the evacuation site
1480.13,3,evacueeManager,,OFF SHIP: White;0;Green;280;Yellow;50;Red;6;Black;164;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1480.13,571,evacuee,outES,Evacuee 39 in triage category G is not assigned a helicopter
1480.13,571,evacuee,,Evacuee;39;in triage state;Y;is at the evacuation site
1486.39,3,evacueeManager,,OFF SHIP: White;0;Green;279;Yellow;51;Red;6;Black;164;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1486.39,232,evacuee,outES,Evacuee 369 in triage category G is not assigned a helicopter
1486.39,232,evacuee,,Evacuee;369;in triage state;Y;is at the evacuation site
1487.93,3,evacueeManager,,OFF SHIP: White;0;Green;279;Yellow;50;Red;7;Black;164;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1487.93,838,evacuee,outES,Evacuee 453 in triage category Y is not assigned a helicopter
1487.93,838,evacuee,,Evacuee;453;in triage state;R;is at the evacuation site
1500.88,3,evacueeManager,,OFF SHIP: White;0;Green;279;Yellow;49;Red;8;Black;164;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1500.88,232,evacuee,outES,Evacuee 369 in triage category Y is not assigned a helicopter
1500.88,232,evacuee,,Evacuee;369;in triage state;R;is at the evacuation site
1501.83,3,evacueeManager,,OFF SHIP: White;0;Green;279;Yellow;48;Red;9;Black;164;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1501.83,892,evacuee,outES,Evacuee 92 in triage category Y is not assigned a helicopter
1501.83,892,evacuee,,Evacuee;92;in triage state;R;is at the evacuation site
1503.97,3,evacueeManager,,OFF SHIP: White;0;Green;279;Yellow;47;Red;10;Black;164;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1503.97,1305,evacuee,outES,Evacuee 174 in triage category Y is not assigned a helicopter
1503.97,1305,evacuee,,Evacuee;174;in triage state;R;is at the evacuation site
1514.35,3,evacueeManager,,OFF SHIP: White;0;Green;279;Yellow;46;Red;11;Black;164;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1514.35,766,evacuee,outES,Evacuee 70 in triage category Y is not assigned a helicopter
1514.35,766,evacuee,,Evacuee;70;in triage state;R;is at the evacuation site
1519.93,3,evacueeManager,,OFF SHIP: White;0;Green;278;Yellow;47;Red;11;Black;164;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1519.93,1443,evacuee,outES,Evacuee 225 in triage category G is not assigned a helicopter
1519.93,1443,evacuee,,Evacuee;225;in triage state;Y;is at the evacuation site
1521.7,3,evacueeManager,,OFF SHIP: White;0;Green;277;Yellow;48;Red;11;Black;164;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1521.7,1308,evacuee,outES,Evacuee 177 in triage category G is not assigned a helicopter
1521.7,1308,evacuee,,Evacuee;177;in triage state;Y;is at the evacuation site
1522.27,3,evacueeManager,,OFF SHIP: White;0;Green;277;Yellow;47;Red;12;Black;164;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1522.27,562,evacuee,outES,Evacuee 103 in triage category Y is not assigned a helicopter
1522.27,562,evacuee,,Evacuee;103;in triage state;R;is at the evacuation site
1523.66,3,evacueeManager,,OFF SHIP: White;0;Green;276;Yellow;48;Red;12;Black;164;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1523.66,436,evacuee,outES,Evacuee 272 in triage category G is not assigned a helicopter
1523.66,436,evacuee,,Evacuee;272;in triage state;Y;is at the evacuation site
1525.17,3,evacueeManager,,OFF SHIP: White;0;Green;276;Yellow;47;Red;13;Black;164;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1525.17,634,evacuee,outES,Evacuee 86 in triage category Y is not assigned a helicopter
1525.17,634,evacuee,,Evacuee;86;in triage state;R;is at the evacuation site
1531.67,3,evacueeManager,,OFF SHIP: White;0;Green;276;Yellow;47;Red;12;Black;165;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1531.67,892,evacuee,outES,Evacuee 92 in triage category R is not assigned a helicopter
1531.67,892,evacuee,,Evacuee;92;in triage state;B;is at the evacuation site
1532.63,3,evacueeManager,,OFF SHIP: White;0;Green;275;Yellow;48;Red;12;Black;165;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1532.63,775,evacuee,outES,Evacuee 107 in triage category G is not assigned a helicopter
1532.63,775,evacuee,,Evacuee;107;in triage state;Y;is at the evacuation site
1536.63,3,evacueeManager,,OFF SHIP: White;0;Green;275;Yellow;47;Red;13;Black;165;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1536.63,1230,evacuee,outES,Evacuee 152 in triage category Y is not assigned a helicopter
1536.63,1230,evacuee,,Evacuee;152;in triage state;R;is at the evacuation site
1542.1,3,evacueeManager,,OFF SHIP: White;0;Green;274;Yellow;48;Red;13;Black;165;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1542.1,640,evacuee,outES,Evacuee 444 in triage category G is not assigned a helicopter
1542.1,640,evacuee,,Evacuee;444;in triage state;Y;is at the evacuation site
1544.63,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;49;Red;13;Black;165;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1544.63,301,evacuee,outES,Evacuee 466 in triage category G is not assigned a helicopter
1544.63,301,evacuee,,Evacuee;466;in triage state;Y;is at the evacuation site
1552.16,3,evacueeManager,,OFF SHIP: White;0;Green;272;Yellow;50;Red;13;Black;165;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1552.16,1036,evacuee,outES,Evacuee 64 in triage category G is not assigned a helicopter
1552.16,1036,evacuee,,Evacuee;64;in triage state;Y;is at the evacuation site
1557.35,3,evacueeManager,,OFF SHIP: White;0;Green;271;Yellow;51;Red;13;Black;165;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1557.35,1377,evacuee,outES,Evacuee 201 in triage category G is not assigned a helicopter
1557.35,1377,evacuee,,Evacuee;201;in triage state;Y;is at the evacuation site
1558.11,3,evacueeManager,,OFF SHIP: White;0;Green;270;Yellow;52;Red;13;Black;165;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1558.11,1176,evacuee,outES,Evacuee 385 in triage category G is not assigned a helicopter
1558.11,1176,evacuee,,Evacuee;385;in triage state;Y;is at the evacuation site
1567.78,3,evacueeManager,,OFF SHIP: White;0;Green;270;Yellow;52;Red;12;Black;166;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1567.78,490,evacuee,outES,Evacuee 432 in triage category R is not assigned a helicopter
1567.78,490,evacuee,,Evacuee;432;in triage state;B;is at the evacuation site
1568.6,3,evacueeManager,,OFF SHIP: White;0;Green;270;Yellow;51;Red;13;Black;166;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1568.6,301,evacuee,outES,Evacuee 466 in triage category Y is not assigned a helicopter
1568.6,301,evacuee,,Evacuee;466;in triage state;R;is at the evacuation site
1568.9,3,evacueeManager,,OFF SHIP: White;0;Green;270;Yellow;50;Red;14;Black;166;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1568.9,1290,evacuee,outES,Evacuee 176 in triage category Y is not assigned a helicopter
1568.9,1290,evacuee,,Evacuee;176;in triage state;R;is at the evacuation site
1578.58,3,evacueeManager,,OFF SHIP: White;0;Green;269;Yellow;51;Red;14;Black;166;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1578.58,1242,evacuee,outES,Evacuee 159 in triage category G is not assigned a helicopter
1578.58,1242,evacuee,,Evacuee;159;in triage state;Y;is at the evacuation site
1582.79,3,evacueeManager,,OFF SHIP: White;0;Green;269;Yellow;51;Red;13;Black;167;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1582.79,1230,evacuee,outES,Evacuee 152 in triage category R is not assigned a helicopter
1582.79,1230,evacuee,,Evacuee;152;in triage state;B;is at the evacuation site
1584,3,evacueeManager,,OFF SHIP: White;0;Green;268;Yellow;52;Red;13;Black;167;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1584,844,evacuee,outES,Evacuee 89 in triage category G is not assigned a helicopter
1584,844,evacuee,,Evacuee;89;in triage state;Y;is at the evacuation site
1584.19,3,evacueeManager,,OFF SHIP: White;0;Green;268;Yellow;51;Red;14;Black;167;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1584.19,835,evacuee,outES,Evacuee 97 in triage category Y is not assigned a helicopter
1584.19,835,evacuee,,Evacuee;97;in triage state;R;is at the evacuation site
1588.2,3,evacueeManager,,OFF SHIP: White;0;Green;267;Yellow;52;Red;14;Black;167;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1588.2,1102,evacuee,outES,Evacuee 50 in triage category G is not assigned a helicopter
1588.2,1102,evacuee,,Evacuee;50;in triage state;Y;is at the evacuation site
1590.16,3,evacueeManager,,OFF SHIP: White;0;Green;267;Yellow;51;Red;15;Black;167;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1590.16,1434,evacuee,outES,Evacuee 221 in triage category Y is not assigned a helicopter
1590.16,1434,evacuee,,Evacuee;221;in triage state;R;is at the evacuation site
1591.94,3,evacueeManager,,OFF SHIP: White;0;Green;267;Yellow;51;Red;14;Black;168;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1591.94,301,evacuee,outES,Evacuee 466 in triage category R is not assigned a helicopter
1591.94,301,evacuee,,Evacuee;466;in triage state;B;is at the evacuation site
1594.43,3,evacueeManager,,OFF SHIP: White;0;Green;267;Yellow;51;Red;13;Black;169;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1594.43,1434,evacuee,outES,Evacuee 221 in triage category R is not assigned a helicopter
1594.43,1434,evacuee,,Evacuee;221;in triage state;B;is at the evacuation site
1594.5,3,evacueeManager,,OFF SHIP: White;0;Green;266;Yellow;52;Red;13;Black;169;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1594.5,1512,evacuee,outES,Evacuee 257 in triage category G is not assigned a helicopter
1594.5,1512,evacuee,,Evacuee;257;in triage state;Y;is at the evacuation site
1594.96,3,evacueeManager,,OFF SHIP: White;0;Green;266;Yellow;52;Red;12;Black;170;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1594.96,1374,evacuee,outES,Evacuee 329 in triage category R is not assigned a helicopter
1594.96,1374,evacuee,,Evacuee;329;in triage state;B;is at the evacuation site
1600.62,3,evacueeManager,,OFF SHIP: White;0;Green;266;Yellow;52;Red;11;Black;171;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1600.62,835,evacuee,outES,Evacuee 97 in triage category R is not assigned a helicopter
1600.62,835,evacuee,,Evacuee;97;in triage state;B;is at the evacuation site
1600.92,3,evacueeManager,,OFF SHIP: White;0;Green;265;Yellow;53;Red;11;Black;171;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1600.92,165,evacuee,outES,Evacuee 396 in triage category G is not assigned a helicopter
1600.92,165,evacuee,,Evacuee;396;in triage state;Y;is at the evacuation site
1603.49,3,evacueeManager,,OFF SHIP: White;0;Green;265;Yellow;53;Red;10;Black;172;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1603.49,484,evacuee,outES,Evacuee 117 in triage category R is not assigned a helicopter
1603.49,484,evacuee,,Evacuee;117;in triage state;B;is at the evacuation site
1607.04,3,evacueeManager,,OFF SHIP: White;0;Green;265;Yellow;53;Red;9;Black;173;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1607.04,162,evacuee,outES,Evacuee 452 in triage category R is not assigned a helicopter
1607.04,162,evacuee,,Evacuee;452;in triage state;B;is at the evacuation site
1613.38,3,evacueeManager,,OFF SHIP: White;0;Green;265;Yellow;52;Red;10;Black;173;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1613.38,1081,evacuee,outES,Evacuee 307 in triage category Y is not assigned a helicopter
1613.38,1081,evacuee,,Evacuee;307;in triage state;R;is at the evacuation site
1613.93,3,evacueeManager,,OFF SHIP: White;0;Green;265;Yellow;52;Red;9;Black;174;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1613.93,634,evacuee,outES,Evacuee 86 in triage category R is not assigned a helicopter
1613.93,634,evacuee,,Evacuee;86;in triage state;B;is at the evacuation site
1615.91,3,evacueeManager,,OFF SHIP: White;0;Green;265;Yellow;51;Red;10;Black;174;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1615.91,1036,evacuee,outES,Evacuee 64 in triage category Y is not assigned a helicopter
1615.91,1036,evacuee,,Evacuee;64;in triage state;R;is at the evacuation site
1618.62,3,evacueeManager,,OFF SHIP: White;0;Green;265;Yellow;51;Red;9;Black;175;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1618.62,1024,evacuee,outES,Evacuee 13 in triage category R is not assigned a helicopter
1618.62,1024,evacuee,,Evacuee;13;in triage state;B;is at the evacuation site
1627.49,3,evacueeManager,,OFF SHIP: White;0;Green;264;Yellow;52;Red;9;Black;175;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1627.49,92,evacuee,outES,Evacuee 441 in triage category G is not assigned a helicopter
1627.49,92,evacuee,,Evacuee;441;in triage state;Y;is at the evacuation site
1627.78,3,evacueeManager,,OFF SHIP: White;0;Green;263;Yellow;53;Red;9;Black;175;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1627.78,370,evacuee,outES,Evacuee 292 in triage category G is not assigned a helicopter
1627.78,370,evacuee,,Evacuee;292;in triage state;Y;is at the evacuation site
1627.83,3,evacueeManager,,OFF SHIP: White;0;Green;263;Yellow;52;Red;10;Black;175;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1627.83,1176,evacuee,outES,Evacuee 385 in triage category Y is not assigned a helicopter
1627.83,1176,evacuee,,Evacuee;385;in triage state;R;is at the evacuation site
1628.06,3,evacueeManager,,OFF SHIP: White;0;Green;263;Yellow;52;Red;9;Black;176;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1628.06,562,evacuee,outES,Evacuee 103 in triage category R is not assigned a helicopter
1628.06,562,evacuee,,Evacuee;103;in triage state;B;is at the evacuation site
1629.77,3,evacueeManager,,OFF SHIP: White;0;Green;263;Yellow;52;Red;8;Black;177;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1629.77,1305,evacuee,outES,Evacuee 174 in triage category R is not assigned a helicopter
1629.77,1305,evacuee,,Evacuee;174;in triage state;B;is at the evacuation site
1637.09,3,evacueeManager,,OFF SHIP: White;0;Green;262;Yellow;53;Red;8;Black;177;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1637.09,709,evacuee,outES,Evacuee 66 in triage category G is not assigned a helicopter
1637.09,709,evacuee,,Evacuee;66;in triage state;Y;is at the evacuation site
1639.64,3,evacueeManager,,OFF SHIP: White;0;Green;262;Yellow;52;Red;9;Black;177;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1639.64,1443,evacuee,outES,Evacuee 225 in triage category Y is not assigned a helicopter
1639.64,1443,evacuee,,Evacuee;225;in triage state;R;is at the evacuation site
1641.63,3,evacueeManager,,OFF SHIP: White;0;Green;262;Yellow;51;Red;10;Black;177;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1641.63,691,evacuee,outES,Evacuee 74 in triage category Y is not assigned a helicopter
1641.63,691,evacuee,,Evacuee;74;in triage state;R;is at the evacuation site
1641.81,3,evacueeManager,,OFF SHIP: White;0;Green;262;Yellow;50;Red;11;Black;177;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1641.81,568,evacuee,outES,Evacuee 111 in triage category Y is not assigned a helicopter
1641.81,568,evacuee,,Evacuee;111;in triage state;R;is at the evacuation site
