time,model_id,model_name,port_name,data
1645.91,3,evacueeManager,,OFF SHIP: White;0;Green;262;Yellow;50;Red;10;Black;178;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1645.91,568,evacuee,outES,Evacuee 111 in triage category R is not assigned a helicopter
1645.91,568,evacuee,,Evacuee;111;in triage state;B;is at the evacuation site
1651.54,3,evacueeManager,,OFF SHIP: White;0;Green;262;Yellow;49;Red;11;Black;178;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1651.54,295,evacuee,outES,Evacuee 410 in triage category Y is not assigned a helicopter
1651.54,295,evacuee,,Evacuee;410;in triage state;R;is at the evacuation site
1652.27,3,evacueeManager,,OFF SHIP: White;0;Green;261;Yellow;50;Red;11;Black;178;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1652.27,901,evacuee,outES,Evacuee 119 in triage category G is not assigned a helicopter
1652.27,901,evacuee,,Evacuee;119;in triage state;Y;is at the evacuation site
1652.58,3,evacueeManager,,OFF SHIP: White;0;Green;261;Yellow;50;Red;10;Black;179;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1652.58,1290,evacuee,outES,Evacuee 176 in triage category R is not assigned a helicopter
1652.58,1290,evacuee,,Evacuee;176;in triage state;B;is at the evacuation site
1653,3,evacueeManager,,OFF SHIP: White;0;Green;261;Yellow;49;Red;11;Black;179;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1653,298,evacuee,outES,Evacuee 326 in triage category Y is not assigned a helicopter
1653,298,evacuee,,Evacuee;326;in triage state;R;is at the evacuation site
1664.35,3,evacueeManager,,OFF SHIP: White;0;Green;261;Yellow;48;Red;12;Black;179;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1664.35,1099,evacuee,outES,Evacuee 144 in triage category Y is not assigned a helicopter
1664.35,1099,evacuee,,Evacuee;144;in triage state;R;is at the evacuation site
1668.68,3,evacueeManager,,OFF SHIP: White;0;Green;261;Yellow;47;Red;13;Black;179;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1668.68,1440,evacuee,outES,Evacuee 339 in triage category Y is not assigned a helicopter
1668.68,1440,evacuee,,Evacuee;339;in triage state;R;is at the evacuation site
1669.9,3,evacueeManager,,OFF SHIP: White;0;Green;261;Yellow;47;Red;12;Black;180;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1669.9,691,evacuee,outES,Evacuee 74 in triage category R is not assigned a helicopter
1669.9,691,evacuee,,Evacuee;74;in triage state;B;is at the evacuation site
1680.34,3,evacueeManager,,OFF SHIP: White;0;Green;261;Yellow;47;Red;11;Black;181;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1680.34,1440,evacuee,outES,Evacuee 339 in triage category R is not assigned a helicopter
1680.34,1440,evacuee,,Evacuee;339;in triage state;B;is at the evacuation site
1680.53,3,evacueeManager,,OFF SHIP: White;0;Green;261;Yellow;46;Red;12;Black;181;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1680.53,844,evacuee,outES,Evacuee 89 in triage category Y is not assigned a helicopter
1680.53,844,evacuee,,Evacuee;89;in triage state;R;is at the evacuation site
1683.85,3,evacueeManager,,OFF SHIP: White;0;Green;261;Yellow;46;Red;11;Black;182;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1683.85,298,evacuee,outES,Evacuee 326 in triage category R is not assigned a helicopter
1683.85,298,evacuee,,Evacuee;326;in triage state;B;is at the evacuation site
1684.19,3,evacueeManager,,OFF SHIP: White;0;Green;261;Yellow;45;Red;12;Black;182;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1684.19,1239,evacuee,outES,Evacuee 123 in triage category Y is not assigned a helicopter
1684.19,1239,evacuee,,Evacuee;123;in triage state;R;is at the evacuation site
1687.56,3,evacueeManager,,OFF SHIP: White;0;Green;261;Yellow;45;Red;11;Black;183;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1687.56,1036,evacuee,outES,Evacuee 64 in triage category R is not assigned a helicopter
1687.56,1036,evacuee,,Evacuee;64;in triage state;B;is at the evacuation site
1688.56,3,evacueeManager,,OFF SHIP: White;0;Green;261;Yellow;45;Red;10;Black;184;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1688.56,1176,evacuee,outES,Evacuee 385 in triage category R is not assigned a helicopter
1688.56,1176,evacuee,,Evacuee;385;in triage state;B;is at the evacuation site
1688.65,3,evacueeManager,,OFF SHIP: White;0;Green;261;Yellow;45;Red;9;Black;185;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1688.65,844,evacuee,outES,Evacuee 89 in triage category R is not assigned a helicopter
1688.65,844,evacuee,,Evacuee;89;in triage state;B;is at the evacuation site
1691.17,3,evacueeManager,,OFF SHIP: White;0;Green;260;Yellow;46;Red;9;Black;185;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1691.17,574,evacuee,outES,Evacuee 228 in triage category G is not assigned a helicopter
1691.17,574,evacuee,,Evacuee;228;in triage state;Y;is at the evacuation site
1691.45,3,evacueeManager,,OFF SHIP: White;0;Green;260;Yellow;46;Red;8;Black;186;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1691.45,1443,evacuee,outES,Evacuee 225 in triage category R is not assigned a helicopter
1691.45,1443,evacuee,,Evacuee;225;in triage state;B;is at the evacuation site
1693.64,3,evacueeManager,,OFF SHIP: White;0;Green;259;Yellow;47;Red;8;Black;186;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1693.64,970,evacuee,outES,Evacuee 116 in triage category G is not assigned a helicopter
1693.64,970,evacuee,,Evacuee;116;in triage state;Y;is at the evacuation site
1694.82,3,evacueeManager,,OFF SHIP: White;0;Green;259;Yellow;46;Red;9;Black;186;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1694.82,706,evacuee,outES,Evacuee 199 in triage category Y is not assigned a helicopter
1694.82,706,evacuee,,Evacuee;199;in triage state;R;is at the evacuation site
1696.83,3,evacueeManager,,OFF SHIP: White;0;Green;259;Yellow;45;Red;10;Black;186;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1696.83,967,evacuee,outES,Evacuee 320 in triage category Y is not assigned a helicopter
1696.83,967,evacuee,,Evacuee;320;in triage state;R;is at the evacuation site
1697.28,3,evacueeManager,,OFF SHIP: White;0;Green;259;Yellow;44;Red;11;Black;186;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1697.28,832,evacuee,outES,Evacuee 40 in triage category Y is not assigned a helicopter
1697.28,832,evacuee,,Evacuee;40;in triage state;R;is at the evacuation site
1701.33,3,evacueeManager,,OFF SHIP: White;0;Green;259;Yellow;44;Red;10;Black;187;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1701.33,838,evacuee,outES,Evacuee 453 in triage category R is not assigned a helicopter
1701.33,838,evacuee,,Evacuee;453;in triage state;B;is at the evacuation site
1706.04,3,evacueeManager,,OFF SHIP: White;0;Green;258;Yellow;45;Red;10;Black;187;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1706.04,235,evacuee,outES,Evacuee 366 in triage category G is not assigned a helicopter
1706.04,235,evacuee,,Evacuee;366;in triage state;Y;is at the evacuation site
1710.69,3,evacueeManager,,OFF SHIP: White;0;Green;258;Yellow;44;Red;11;Black;187;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1710.69,625,evacuee,outES,Evacuee 49 in triage category Y is not assigned a helicopter
1710.69,625,evacuee,,Evacuee;49;in triage state;R;is at the evacuation site
1714.02,3,evacueeManager,,OFF SHIP: White;0;Green;258;Yellow;44;Red;10;Black;188;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1714.02,832,evacuee,outES,Evacuee 40 in triage category R is not assigned a helicopter
1714.02,832,evacuee,,Evacuee;40;in triage state;B;is at the evacuation site
1714.45,3,evacueeManager,,OFF SHIP: White;0;Green;258;Yellow;44;Red;9;Black;189;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1714.45,295,evacuee,outES,Evacuee 410 in triage category R is not assigned a helicopter
1714.45,295,evacuee,,Evacuee;410;in triage state;B;is at the evacuation site
1714.5,3,evacueeManager,,OFF SHIP: White;0;Green;257;Yellow;45;Red;9;Black;189;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1714.5,508,evacuee,outES,Evacuee 470 in triage category G is not assigned a helicopter
1714.5,508,evacuee,,Evacuee;470;in triage state;Y;is at the evacuation site
1715.7,3,evacueeManager,,OFF SHIP: White;0;Green;257;Yellow;45;Red;8;Black;190;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1715.7,1099,evacuee,outES,Evacuee 144 in triage category R is not assigned a helicopter
1715.7,1099,evacuee,,Evacuee;144;in triage state;B;is at the evacuation site
1719.74,3,evacueeManager,,OFF SHIP: White;0;Green;257;Yellow;45;Red;7;Black;191;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1719.74,706,evacuee,outES,Evacuee 199 in triage category R is not assigned a helicopter
1719.74,706,evacuee,,Evacuee;199;in triage state;B;is at the evacuation site
1726.52,3,evacueeManager,,OFF SHIP: White;0;Green;257;Yellow;44;Red;8;Black;191;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1726.52,358,evacuee,outES,Evacuee 352 in triage category Y is not assigned a helicopter
1726.52,358,evacuee,,Evacuee;352;in triage state;R;is at the evacuation site
1733.91,3,evacueeManager,,OFF SHIP: White;0;Green;256;Yellow;45;Red;8;Black;191;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1733.91,439,evacuee,outES,Evacuee 270 in triage category G is not assigned a helicopter
1733.91,439,evacuee,,Evacuee;270;in triage state;Y;is at the evacuation site
1737.09,3,evacueeManager,,OFF SHIP: White;0;Green;256;Yellow;44;Red;9;Black;191;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1737.09,772,evacuee,outES,Evacuee 250 in triage category Y is not assigned a helicopter
1737.09,772,evacuee,,Evacuee;250;in triage state;R;is at the evacuation site
1740.04,3,evacueeManager,,OFF SHIP: White;0;Green;256;Yellow;44;Red;8;Black;192;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1740.04,772,evacuee,outES,Evacuee 250 in triage category R is not assigned a helicopter
1740.04,772,evacuee,,Evacuee;250;in triage state;B;is at the evacuation site
1743.74,3,evacueeManager,,OFF SHIP: White;0;Green;256;Yellow;44;Red;7;Black;193;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1743.74,1081,evacuee,outES,Evacuee 307 in triage category R is not assigned a helicopter
1743.74,1081,evacuee,,Evacuee;307;in triage state;B;is at the evacuation site
1748.3,3,evacueeManager,,OFF SHIP: White;0;Green;255;Yellow;45;Red;7;Black;193;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1748.3,1311,evacuee,outES,Evacuee 435 in triage category G is not assigned a helicopter
1748.3,1311,evacuee,,Evacuee;435;in triage state;Y;is at the evacuation site
1750.52,3,evacueeManager,,OFF SHIP: White;0;Green;254;Yellow;46;Red;7;Black;193;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1750.52,1446,evacuee,outES,Evacuee 164 in triage category G is not assigned a helicopter
1750.52,1446,evacuee,,Evacuee;164;in triage state;Y;is at the evacuation site
1751.83,3,evacueeManager,,OFF SHIP: White;0;Green;253;Yellow;47;Red;7;Black;193;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1751.83,778,evacuee,outES,Evacuee 229 in triage category G is not assigned a helicopter
1751.83,778,evacuee,,Evacuee;229;in triage state;Y;is at the evacuation site
1757.29,3,evacueeManager,,OFF SHIP: White;0;Green;253;Yellow;47;Red;6;Black;194;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1757.29,1239,evacuee,outES,Evacuee 123 in triage category R is not assigned a helicopter
1757.29,1239,evacuee,,Evacuee;123;in triage state;B;is at the evacuation site
1766.21,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;48;Red;6;Black;194;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1766.21,643,evacuee,outES,Evacuee 80 in triage category G is not assigned a helicopter
1766.21,643,evacuee,,Evacuee;80;in triage state;Y;is at the evacuation site
1767.5,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;47;Red;7;Black;194;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1767.5,1033,evacuee,outES,Evacuee 34 in triage category Y is not assigned a helicopter
1767.5,1033,evacuee,,Evacuee;34;in triage state;R;is at the evacuation site
1769.23,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;46;Red;8;Black;194;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1769.23,901,evacuee,outES,Evacuee 119 in triage category Y is not assigned a helicopter
1769.23,901,evacuee,,Evacuee;119;in triage state;R;is at the evacuation site
1773.12,3,evacueeManager,,OFF SHIP: White;0;Green;251;Yellow;47;Red;8;Black;194;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1773.12,304,evacuee,outES,Evacuee 325 in triage category G is not assigned a helicopter
1773.12,304,evacuee,,Evacuee;325;in triage state;Y;is at the evacuation site
1776.15,3,evacueeManager,,OFF SHIP: White;0;Green;251;Yellow;47;Red;7;Black;195;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1776.15,967,evacuee,outES,Evacuee 320 in triage category R is not assigned a helicopter
1776.15,967,evacuee,,Evacuee;320;in triage state;B;is at the evacuation site
1783.52,3,evacueeManager,,OFF SHIP: White;0;Green;250;Yellow;48;Red;7;Black;195;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1783.52,1179,evacuee,outES,Evacuee 181 in triage category G is not assigned a helicopter
1783.52,1179,evacuee,,Evacuee;181;in triage state;Y;is at the evacuation site
1786.89,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;49;Red;7;Black;195;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1786.89,1380,evacuee,outES,Evacuee 11 in triage category G is not assigned a helicopter
1786.89,1380,evacuee,,Evacuee;11;in triage state;Y;is at the evacuation site
1787.13,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;48;Red;8;Black;195;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1787.13,436,evacuee,outES,Evacuee 272 in triage category Y is not assigned a helicopter
1787.13,436,evacuee,,Evacuee;272;in triage state;R;is at the evacuation site
1800.12,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;47;Red;9;Black;195;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1800.12,235,evacuee,outES,Evacuee 366 in triage category Y is not assigned a helicopter
1800.12,235,evacuee,,Evacuee;366;in triage state;R;is at the evacuation site
1800.95,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;46;Red;10;Black;195;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1800.95,1380,evacuee,outES,Evacuee 11 in triage category Y is not assigned a helicopter
1800.95,1380,evacuee,,Evacuee;11;in triage state;R;is at the evacuation site
1801.7,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;45;Red;11;Black;195;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1801.7,370,evacuee,outES,Evacuee 292 in triage category Y is not assigned a helicopter
1801.7,370,evacuee,,Evacuee;292;in triage state;R;is at the evacuation site
1807.31,3,evacueeManager,,OFF SHIP: White;0;Green;248;Yellow;46;Red;11;Black;195;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1807.31,847,evacuee,outES,Evacuee 394 in triage category G is not assigned a helicopter
1807.31,847,evacuee,,Evacuee;394;in triage state;Y;is at the evacuation site
1814.12,3,evacueeManager,,OFF SHIP: White;0;Green;247;Yellow;47;Red;11;Black;195;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1814.12,1245,evacuee,outES,Evacuee 161 in triage category G is not assigned a helicopter
1814.12,1245,evacuee,,Evacuee;161;in triage state;Y;is at the evacuation site
1814.62,3,evacueeManager,,OFF SHIP: White;0;Green;247;Yellow;47;Red;10;Black;196;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1814.62,625,evacuee,outES,Evacuee 49 in triage category R is not assigned a helicopter
1814.62,625,evacuee,,Evacuee;49;in triage state;B;is at the evacuation site
1816.08,3,evacueeManager,,OFF SHIP: White;0;Green;246;Yellow;48;Red;10;Black;196;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1816.08,1105,evacuee,outES,Evacuee 19 in triage category G is not assigned a helicopter
1816.08,1105,evacuee,,Evacuee;19;in triage state;Y;is at the evacuation site
1818.66,3,evacueeManager,,OFF SHIP: White;0;Green;245;Yellow;49;Red;10;Black;196;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1818.66,1515,evacuee,outES,Evacuee 210 in triage category G is not assigned a helicopter
1818.66,1515,evacuee,,Evacuee;210;in triage state;Y;is at the evacuation site
1819.33,3,evacueeManager,,OFF SHIP: White;0;Green;245;Yellow;49;Red;9;Black;197;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1819.33,358,evacuee,outES,Evacuee 352 in triage category R is not assigned a helicopter
1819.33,358,evacuee,,Evacuee;352;in triage state;B;is at the evacuation site
1823.65,3,evacueeManager,,OFF SHIP: White;0;Green;245;Yellow;48;Red;10;Black;197;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1823.65,508,evacuee,outES,Evacuee 470 in triage category Y is not assigned a helicopter
1823.65,508,evacuee,,Evacuee;470;in triage state;R;is at the evacuation site
1830.02,3,evacueeManager,,OFF SHIP: White;0;Green;245;Yellow;48;Red;9;Black;198;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1830.02,370,evacuee,outES,Evacuee 292 in triage category R is not assigned a helicopter
1830.02,370,evacuee,,Evacuee;292;in triage state;B;is at the evacuation site
1830.41,3,evacueeManager,,OFF SHIP: White;0;Green;245;Yellow;47;Red;10;Black;198;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1830.41,1377,evacuee,outES,Evacuee 201 in triage category Y is not assigned a helicopter
1830.41,1377,evacuee,,Evacuee;201;in triage state;R;is at the evacuation site
1834.91,3,evacueeManager,,OFF SHIP: White;0;Green;245;Yellow;46;Red;11;Black;198;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1834.91,1164,evacuee,outES,Evacuee 263 in triage category Y is not assigned a helicopter
1834.91,1164,evacuee,,Evacuee;263;in triage state;R;is at the evacuation site
1837.49,3,evacueeManager,,OFF SHIP: White;0;Green;245;Yellow;46;Red;10;Black;199;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1837.49,235,evacuee,outES,Evacuee 366 in triage category R is not assigned a helicopter
1837.49,235,evacuee,,Evacuee;366;in triage state;B;is at the evacuation site
1838.06,3,evacueeManager,,OFF SHIP: White;0;Green;245;Yellow;45;Red;11;Black;199;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1838.06,1515,evacuee,outES,Evacuee 210 in triage category Y is not assigned a helicopter
1838.06,1515,evacuee,,Evacuee;210;in triage state;R;is at the evacuation site
1845.37,3,evacueeManager,,OFF SHIP: White;0;Green;245;Yellow;44;Red;12;Black;199;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1845.37,703,evacuee,outES,Evacuee 134 in triage category Y is not assigned a helicopter
1845.37,703,evacuee,,Evacuee;134;in triage state;R;is at the evacuation site
1845.77,3,evacueeManager,,OFF SHIP: White;0;Green;244;Yellow;45;Red;12;Black;199;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1845.77,95,evacuee,outES,Evacuee 439 in triage category G is not assigned a helicopter
1845.77,95,evacuee,,Evacuee;439;in triage state;Y;is at the evacuation site
1852.64,3,evacueeManager,,OFF SHIP: White;0;Green;244;Yellow;45;Red;11;Black;200;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1852.64,508,evacuee,outES,Evacuee 470 in triage category R is not assigned a helicopter
1852.64,508,evacuee,,Evacuee;470;in triage state;B;is at the evacuation site
1855.49,3,evacueeManager,,OFF SHIP: White;0;Green;243;Yellow;46;Red;11;Black;200;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1855.49,168,evacuee,outES,Evacuee 395 in triage category G is not assigned a helicopter
1855.49,168,evacuee,,Evacuee;395;in triage state;Y;is at the evacuation site
1858.47,3,evacueeManager,,OFF SHIP: White;0;Green;243;Yellow;45;Red;12;Black;200;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1858.47,286,evacuee,outES,Evacuee 330 in triage category Y is not assigned a helicopter
1858.47,286,evacuee,,Evacuee;330;in triage state;R;is at the evacuation site
1860.42,3,evacueeManager,,OFF SHIP: White;0;Green;242;Yellow;46;Red;12;Black;200;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1860.42,712,evacuee,outES,Evacuee 62 in triage category G is not assigned a helicopter
1860.42,712,evacuee,,Evacuee;62;in triage state;Y;is at the evacuation site
1861.41,3,evacueeManager,,OFF SHIP: White;0;Green;242;Yellow;46;Red;11;Black;201;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1861.41,901,evacuee,outES,Evacuee 119 in triage category R is not assigned a helicopter
1861.41,901,evacuee,,Evacuee;119;in triage state;B;is at the evacuation site
1863.25,3,evacueeManager,,OFF SHIP: White;0;Green;241;Yellow;47;Red;11;Black;201;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1863.25,373,evacuee,outES,Evacuee 291 in triage category G is not assigned a helicopter
1863.25,373,evacuee,,Evacuee;291;in triage state;Y;is at the evacuation site
1864.12,3,evacueeManager,,OFF SHIP: White;0;Green;241;Yellow;46;Red;12;Black;201;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1864.12,571,evacuee,outES,Evacuee 39 in triage category Y is not assigned a helicopter
1864.12,571,evacuee,,Evacuee;39;in triage state;R;is at the evacuation site
1864.48,3,evacueeManager,,OFF SHIP: White;0;Green;241;Yellow;46;Red;11;Black;202;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1864.48,436,evacuee,outES,Evacuee 272 in triage category R is not assigned a helicopter
1864.48,436,evacuee,,Evacuee;272;in triage state;B;is at the evacuation site
1872.22,3,evacueeManager,,OFF SHIP: White;0;Green;241;Yellow;45;Red;12;Black;202;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1872.22,1173,evacuee,outES,Evacuee 60 in triage category Y is not assigned a helicopter
1872.22,1173,evacuee,,Evacuee;60;in triage state;R;is at the evacuation site
1873.03,3,evacueeManager,,OFF SHIP: White;0;Green;241;Yellow;44;Red;13;Black;202;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1873.03,1512,evacuee,outES,Evacuee 257 in triage category Y is not assigned a helicopter
1873.03,1512,evacuee,,Evacuee;257;in triage state;R;is at the evacuation site
1883.3,3,evacueeManager,,OFF SHIP: White;0;Green;241;Yellow;44;Red;12;Black;203;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1883.3,1164,evacuee,outES,Evacuee 263 in triage category R is not assigned a helicopter
1883.3,1164,evacuee,,Evacuee;263;in triage state;B;is at the evacuation site
1885.49,3,evacueeManager,,OFF SHIP: White;0;Green;240;Yellow;45;Red;12;Black;203;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1885.49,904,evacuee,outES,Evacuee 6 in triage category G is not assigned a helicopter
1885.49,904,evacuee,,Evacuee;6;in triage state;Y;is at the evacuation site
1887.82,3,evacueeManager,,OFF SHIP: White;0;Green;239;Yellow;46;Red;12;Black;203;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1887.82,1039,evacuee,outES,Evacuee 429 in triage category G is not assigned a helicopter
1887.82,1039,evacuee,,Evacuee;429;in triage state;Y;is at the evacuation site
