time,model_id,model_name,port_name,data
1931.02,3,evacueeManager,,OFF SHIP: White;0;Green;239;Yellow;46;Red;11;Black;204;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1931.02,703,evacuee,outES,Evacuee 134 in triage category R is not assigned a helicopter
1931.02,703,evacuee,,Evacuee;134;in triage state;B;is at the evacuation site
1932.86,3,evacueeManager,,OFF SHIP: White;0;Green;239;Yellow;45;Red;12;Black;204;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1932.86,898,evacuee,outES,Evacuee 150 in triage category Y is not assigned a helicopter
1932.86,898,evacuee,,Evacuee;150;in triage state;R;is at the evacuation site
1934.79,3,evacueeManager,,OFF SHIP: White;0;Green;238;Yellow;46;Red;12;Black;204;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1934.79,973,evacuee,outES,Evacuee 61 in triage category G is not assigned a helicopter
1934.79,973,evacuee,,Evacuee;61;in triage state;Y;is at the evacuation site
1939.88,3,evacueeManager,,OFF SHIP: White;0;Green;238;Yellow;46;Red;11;Black;205;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1939.88,1033,evacuee,outES,Evacuee 34 in triage category R is not assigned a helicopter
1939.88,1033,evacuee,,Evacuee;34;in triage state;B;is at the evacuation site
1943.78,3,evacueeManager,,OFF SHIP: White;0;Green;238;Yellow;45;Red;12;Black;205;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1943.78,1102,evacuee,outES,Evacuee 50 in triage category Y is not assigned a helicopter
1943.78,1102,evacuee,,Evacuee;50;in triage state;R;is at the evacuation site
1943.84,3,evacueeManager,,OFF SHIP: White;0;Green;237;Yellow;46;Red;12;Black;205;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1943.84,238,evacuee,outES,Evacuee 362 in triage category G is not assigned a helicopter
1943.84,238,evacuee,,Evacuee;362;in triage state;Y;is at the evacuation site
1944.17,3,evacueeManager,,OFF SHIP: White;0;Green;236;Yellow;47;Red;12;Black;205;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1944.17,511,evacuee,outES,Evacuee 469 in triage category G is not assigned a helicopter
1944.17,511,evacuee,,Evacuee;469;in triage state;Y;is at the evacuation site
1946.13,3,evacueeManager,,OFF SHIP: White;0;Green;236;Yellow;47;Red;11;Black;206;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1946.13,1362,evacuee,outES,Evacuee 399 in triage category R is not assigned a helicopter
1946.13,1362,evacuee,,Evacuee;399;in triage state;B;is at the evacuation site
1946.87,3,evacueeManager,,OFF SHIP: White;0;Green;236;Yellow;46;Red;12;Black;206;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1946.87,622,evacuee,outES,Evacuee 127 in triage category Y is not assigned a helicopter
1946.87,622,evacuee,,Evacuee;127;in triage state;R;is at the evacuation site
1948.86,3,evacueeManager,,OFF SHIP: White;0;Green;236;Yellow;45;Red;13;Black;206;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1948.86,565,evacuee,outES,Evacuee 124 in triage category Y is not assigned a helicopter
1948.86,565,evacuee,,Evacuee;124;in triage state;R;is at the evacuation site
1951.12,3,evacueeManager,,OFF SHIP: White;0;Green;236;Yellow;45;Red;12;Black;207;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1951.12,622,evacuee,outES,Evacuee 127 in triage category R is not assigned a helicopter
1951.12,622,evacuee,,Evacuee;127;in triage state;B;is at the evacuation site
1951.21,3,evacueeManager,,OFF SHIP: White;0;Green;236;Yellow;45;Red;11;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1951.21,1173,evacuee,outES,Evacuee 60 in triage category R is not assigned a helicopter
1951.21,1173,evacuee,,Evacuee;60;in triage state;B;is at the evacuation site
1951.5,3,evacueeManager,,OFF SHIP: White;0;Green;236;Yellow;45;Red;10;Black;209;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1951.5,898,evacuee,outES,Evacuee 150 in triage category R is not assigned a helicopter
1951.5,898,evacuee,,Evacuee;150;in triage state;B;is at the evacuation site
1954.07,3,evacueeManager,,OFF SHIP: White;0;Green;236;Yellow;45;Red;9;Black;210;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1954.07,766,evacuee,outES,Evacuee 70 in triage category R is not assigned a helicopter
1954.07,766,evacuee,,Evacuee;70;in triage state;B;is at the evacuation site
1960.01,3,evacueeManager,,OFF SHIP: White;0;Green;236;Yellow;45;Red;8;Black;211;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1960.01,1377,evacuee,outES,Evacuee 201 in triage category R is not assigned a helicopter
1960.01,1377,evacuee,,Evacuee;201;in triage state;B;is at the evacuation site
1961.85,3,evacueeManager,,OFF SHIP: White;0;Green;236;Yellow;44;Red;9;Black;211;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1961.85,640,evacuee,outES,Evacuee 444 in triage category Y is not assigned a helicopter
1961.85,640,evacuee,,Evacuee;444;in triage state;R;is at the evacuation site
1967.42,3,evacueeManager,,OFF SHIP: White;0;Green;236;Yellow;44;Red;8;Black;212;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1967.42,232,evacuee,outES,Evacuee 369 in triage category R is not assigned a helicopter
1967.42,232,evacuee,,Evacuee;369;in triage state;B;is at the evacuation site
1968.96,3,evacueeManager,,OFF SHIP: White;0;Green;236;Yellow;43;Red;9;Black;212;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1968.96,1446,evacuee,outES,Evacuee 164 in triage category Y is not assigned a helicopter
1968.96,1446,evacuee,,Evacuee;164;in triage state;R;is at the evacuation site
1969.65,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;44;Red;9;Black;212;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1969.65,442,evacuee,outES,Evacuee 264 in triage category G is not assigned a helicopter
1969.65,442,evacuee,,Evacuee;264;in triage state;Y;is at the evacuation site
1972.24,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;44;Red;8;Black;213;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1972.24,286,evacuee,outES,Evacuee 330 in triage category R is not assigned a helicopter
1972.24,286,evacuee,,Evacuee;330;in triage state;B;is at the evacuation site
1980.51,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;43;Red;9;Black;213;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1980.51,643,evacuee,outES,Evacuee 80 in triage category Y is not assigned a helicopter
1980.51,643,evacuee,,Evacuee;80;in triage state;R;is at the evacuation site
1981.95,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;43;Red;8;Black;214;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1981.95,640,evacuee,outES,Evacuee 444 in triage category R is not assigned a helicopter
1981.95,640,evacuee,,Evacuee;444;in triage state;B;is at the evacuation site
1982.78,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;43;Red;7;Black;215;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1982.78,1102,evacuee,outES,Evacuee 50 in triage category R is not assigned a helicopter
1982.78,1102,evacuee,,Evacuee;50;in triage state;B;is at the evacuation site
1987.14,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;42;Red;8;Black;215;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1987.14,712,evacuee,outES,Evacuee 62 in triage category Y is not assigned a helicopter
1987.14,712,evacuee,,Evacuee;62;in triage state;R;is at the evacuation site
1989.77,3,evacueeManager,,OFF SHIP: White;0;Green;234;Yellow;43;Red;8;Black;215;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1989.77,1314,evacuee,outES,Evacuee 58 in triage category G is not assigned a helicopter
1989.77,1314,evacuee,,Evacuee;58;in triage state;Y;is at the evacuation site
1996.26,3,evacueeManager,,OFF SHIP: White;0;Green;234;Yellow;43;Red;7;Black;216;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1996.26,1380,evacuee,outES,Evacuee 11 in triage category R is not assigned a helicopter
1996.26,1380,evacuee,,Evacuee;11;in triage state;B;is at the evacuation site
1996.69,3,evacueeManager,,OFF SHIP: White;0;Green;233;Yellow;44;Red;7;Black;216;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1996.69,1449,evacuee,outES,Evacuee 226 in triage category G is not assigned a helicopter
1996.69,1449,evacuee,,Evacuee;226;in triage state;Y;is at the evacuation site
1998.12,3,evacueeManager,,OFF SHIP: White;0;Green;232;Yellow;45;Red;7;Black;216;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1998.12,781,evacuee,outES,Evacuee 110 in triage category G is not assigned a helicopter
1998.12,781,evacuee,,Evacuee;110;in triage state;Y;is at the evacuation site
1998.8,3,evacueeManager,,OFF SHIP: White;0;Green;232;Yellow;45;Red;6;Black;217;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1998.8,643,evacuee,outES,Evacuee 80 in triage category R is not assigned a helicopter
1998.8,643,evacuee,,Evacuee;80;in triage state;B;is at the evacuation site
2005.47,3,evacueeManager,,OFF SHIP: White;0;Green;232;Yellow;44;Red;7;Black;217;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2005.47,86,evacuee,outES,Evacuee 445 in triage category Y is not assigned a helicopter
2005.47,86,evacuee,,Evacuee;445;in triage state;R;is at the evacuation site
2007.33,3,evacueeManager,,OFF SHIP: White;0;Green;232;Yellow;43;Red;8;Black;217;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2007.33,1299,evacuee,outES,Evacuee 170 in triage category Y is not assigned a helicopter
2007.33,1299,evacuee,,Evacuee;170;in triage state;R;is at the evacuation site
2012.23,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;44;Red;8;Black;217;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2012.23,307,evacuee,outES,Evacuee 365 in triage category G is not assigned a helicopter
2012.23,307,evacuee,,Evacuee;365;in triage state;Y;is at the evacuation site
2013.78,3,evacueeManager,,OFF SHIP: White;0;Green;230;Yellow;45;Red;8;Black;217;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2013.78,646,evacuee,outES,Evacuee 79 in triage category G is not assigned a helicopter
2013.78,646,evacuee,,Evacuee;79;in triage state;Y;is at the evacuation site
2020.4,3,evacueeManager,,OFF SHIP: White;0;Green;230;Yellow;45;Red;7;Black;218;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2020.4,1515,evacuee,outES,Evacuee 210 in triage category R is not assigned a helicopter
2020.4,1515,evacuee,,Evacuee;210;in triage state;B;is at the evacuation site
2026.29,3,evacueeManager,,OFF SHIP: White;0;Green;230;Yellow;45;Red;6;Black;219;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2026.29,1446,evacuee,outES,Evacuee 164 in triage category R is not assigned a helicopter
2026.29,1446,evacuee,,Evacuee;164;in triage state;B;is at the evacuation site
2028.09,3,evacueeManager,,OFF SHIP: White;0;Green;229;Yellow;46;Red;6;Black;219;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2028.09,1182,evacuee,outES,Evacuee 416 in triage category G is not assigned a helicopter
2028.09,1182,evacuee,,Evacuee;416;in triage state;Y;is at the evacuation site
2036.33,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;47;Red;6;Black;219;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2036.33,1383,evacuee,outES,Evacuee 202 in triage category G is not assigned a helicopter
2036.33,1383,evacuee,,Evacuee;202;in triage state;Y;is at the evacuation site
2053.58,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;46;Red;7;Black;219;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2053.58,778,evacuee,outES,Evacuee 229 in triage category Y is not assigned a helicopter
2053.58,778,evacuee,,Evacuee;229;in triage state;R;is at the evacuation site
2053.89,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;46;Red;6;Black;220;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2053.89,712,evacuee,outES,Evacuee 62 in triage category R is not assigned a helicopter
2053.89,712,evacuee,,Evacuee;62;in triage state;B;is at the evacuation site
2055.12,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;45;Red;7;Black;220;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2055.12,1311,evacuee,outES,Evacuee 435 in triage category Y is not assigned a helicopter
2055.12,1311,evacuee,,Evacuee;435;in triage state;R;is at the evacuation site
2056.8,3,evacueeManager,,OFF SHIP: White;0;Green;227;Yellow;46;Red;7;Black;220;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2056.8,1248,evacuee,outES,Evacuee 28 in triage category G is not assigned a helicopter
2056.8,1248,evacuee,,Evacuee;28;in triage state;Y;is at the evacuation site
2058.6,3,evacueeManager,,OFF SHIP: White;0;Green;226;Yellow;47;Red;7;Black;220;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2058.6,850,evacuee,outES,Evacuee 240 in triage category G is not assigned a helicopter
2058.6,850,evacuee,,Evacuee;240;in triage state;Y;is at the evacuation site
2066.37,3,evacueeManager,,OFF SHIP: White;0;Green;225;Yellow;48;Red;7;Black;220;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2066.37,1518,evacuee,outES,Evacuee 258 in triage category G is not assigned a helicopter
2066.37,1518,evacuee,,Evacuee;258;in triage state;Y;is at the evacuation site
2068.17,3,evacueeManager,,OFF SHIP: White;0;Green;224;Yellow;49;Red;7;Black;220;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2068.17,1108,evacuee,outES,Evacuee 182 in triage category G is not assigned a helicopter
2068.17,1108,evacuee,,Evacuee;182;in triage state;Y;is at the evacuation site
2070.56,3,evacueeManager,,OFF SHIP: White;0;Green;224;Yellow;48;Red;8;Black;220;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2070.56,904,evacuee,outES,Evacuee 6 in triage category Y is not assigned a helicopter
2070.56,904,evacuee,,Evacuee;6;in triage state;R;is at the evacuation site
2071.49,3,evacueeManager,,OFF SHIP: White;0;Green;224;Yellow;47;Red;9;Black;220;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2071.49,355,evacuee,outES,Evacuee 295 in triage category Y is not assigned a helicopter
2071.49,355,evacuee,,Evacuee;295;in triage state;R;is at the evacuation site
2083.37,3,evacueeManager,,OFF SHIP: White;0;Green;224;Yellow;47;Red;8;Black;221;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2083.37,565,evacuee,outES,Evacuee 124 in triage category R is not assigned a helicopter
2083.37,565,evacuee,,Evacuee;124;in triage state;B;is at the evacuation site
2086.6,3,evacueeManager,,OFF SHIP: White;0;Green;223;Yellow;48;Red;8;Black;221;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2086.6,98,evacuee,outES,Evacuee 437 in triage category G is not assigned a helicopter
2086.6,98,evacuee,,Evacuee;437;in triage state;Y;is at the evacuation site
2100.73,3,evacueeManager,,OFF SHIP: White;0;Green;223;Yellow;47;Red;9;Black;221;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2100.73,1108,evacuee,outES,Evacuee 182 in triage category Y is not assigned a helicopter
2100.73,1108,evacuee,,Evacuee;182;in triage state;R;is at the evacuation site
2107.21,3,evacueeManager,,OFF SHIP: White;0;Green;222;Yellow;48;Red;9;Black;221;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2107.21,715,evacuee,outES,Evacuee 223 in triage category G is not assigned a helicopter
2107.21,715,evacuee,,Evacuee;223;in triage state;Y;is at the evacuation site
2119.69,3,evacueeManager,,OFF SHIP: White;0;Green;221;Yellow;49;Red;9;Black;221;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2119.69,376,evacuee,outES,Evacuee 290 in triage category G is not assigned a helicopter
2119.69,376,evacuee,,Evacuee;290;in triage state;Y;is at the evacuation site
2122.41,3,evacueeManager,,OFF SHIP: White;0;Green;221;Yellow;48;Red;10;Black;221;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2122.41,424,evacuee,outES,Evacuee 274 in triage category Y is not assigned a helicopter
2122.41,424,evacuee,,Evacuee;274;in triage state;R;is at the evacuation site
2125.25,3,evacueeManager,,OFF SHIP: White;0;Green;221;Yellow;47;Red;11;Black;221;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2125.25,775,evacuee,outES,Evacuee 107 in triage category Y is not assigned a helicopter
2125.25,775,evacuee,,Evacuee;107;in triage state;R;is at the evacuation site
2130.04,3,evacueeManager,,OFF SHIP: White;0;Green;220;Yellow;48;Red;11;Black;221;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2130.04,171,evacuee,outES,Evacuee 393 in triage category G is not assigned a helicopter
2130.04,171,evacuee,,Evacuee;393;in triage state;Y;is at the evacuation site
2134.58,3,evacueeManager,,OFF SHIP: White;0;Green;220;Yellow;48;Red;10;Black;222;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2134.58,571,evacuee,outES,Evacuee 39 in triage category R is not assigned a helicopter
2134.58,571,evacuee,,Evacuee;39;in triage state;B;is at the evacuation site
2140.49,3,evacueeManager,,OFF SHIP: White;0;Green;220;Yellow;48;Red;9;Black;223;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2140.49,1311,evacuee,outES,Evacuee 435 in triage category R is not assigned a helicopter
2140.49,1311,evacuee,,Evacuee;435;in triage state;B;is at the evacuation site
2148.76,3,evacueeManager,,OFF SHIP: White;0;Green;219;Yellow;49;Red;9;Black;223;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2148.76,907,evacuee,outES,Evacuee 173 in triage category G is not assigned a helicopter
2148.76,907,evacuee,,Evacuee;173;in triage state;Y;is at the evacuation site
2150.13,3,evacueeManager,,OFF SHIP: White;0;Green;219;Yellow;48;Red;10;Black;223;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2150.13,89,evacuee,outES,Evacuee 442 in triage category Y is not assigned a helicopter
2150.13,89,evacuee,,Evacuee;442;in triage state;R;is at the evacuation site
2157.24,3,evacueeManager,,OFF SHIP: White;0;Green;219;Yellow;47;Red;11;Black;223;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2157.24,1518,evacuee,outES,Evacuee 258 in triage category Y is not assigned a helicopter
2157.24,1518,evacuee,,Evacuee;258;in triage state;R;is at the evacuation site
2165.46,3,evacueeManager,,OFF SHIP: White;0;Green;219;Yellow;46;Red;12;Black;223;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2165.46,1039,evacuee,outES,Evacuee 429 in triage category Y is not assigned a helicopter
2165.46,1039,evacuee,,Evacuee;429;in triage state;R;is at the evacuation site
2169.56,3,evacueeManager,,OFF SHIP: White;0;Green;219;Yellow;45;Red;13;Black;223;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2169.56,1105,evacuee,outES,Evacuee 19 in triage category Y is not assigned a helicopter
2169.56,1105,evacuee,,Evacuee;19;in triage state;R;is at the evacuation site
2170.95,3,evacueeManager,,OFF SHIP: White;0;Green;219;Yellow;44;Red;14;Black;223;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2170.95,307,evacuee,outES,Evacuee 365 in triage category Y is not assigned a helicopter
2170.95,307,evacuee,,Evacuee;365;in triage state;R;is at the evacuation site
2171.24,3,evacueeManager,,OFF SHIP: White;0;Green;219;Yellow;44;Red;13;Black;224;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2171.24,775,evacuee,outES,Evacuee 107 in triage category R is not assigned a helicopter
2171.24,775,evacuee,,Evacuee;107;in triage state;B;is at the evacuation site
2173.13,3,evacueeManager,,OFF SHIP: White;0;Green;219;Yellow;43;Red;14;Black;224;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2173.13,895,evacuee,outES,Evacuee 44 in triage category Y is not assigned a helicopter
2173.13,895,evacuee,,Evacuee;44;in triage state;R;is at the evacuation site
2175.2,3,evacueeManager,,OFF SHIP: White;0;Green;218;Yellow;44;Red;14;Black;224;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2175.2,1042,evacuee,outES,Evacuee 102 in triage category G is not assigned a helicopter
2175.2,1042,evacuee,,Evacuee;102;in triage state;Y;is at the evacuation site
2178.75,3,evacueeManager,,OFF SHIP: White;0;Green;218;Yellow;43;Red;15;Black;224;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2178.75,1314,evacuee,outES,Evacuee 58 in triage category Y is not assigned a helicopter
2178.75,1314,evacuee,,Evacuee;58;in triage state;R;is at the evacuation site
2179.27,3,evacueeManager,,OFF SHIP: White;0;Green;218;Yellow;43;Red;14;Black;225;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2179.27,1299,evacuee,outES,Evacuee 170 in triage category R is not assigned a helicopter
2179.27,1299,evacuee,,Evacuee;170;in triage state;B;is at the evacuation site
2179.58,3,evacueeManager,,OFF SHIP: White;0;Green;218;Yellow;42;Red;15;Black;225;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2179.58,973,evacuee,outES,Evacuee 61 in triage category Y is not assigned a helicopter
2179.58,973,evacuee,,Evacuee;61;in triage state;R;is at the evacuation site
2187.86,3,evacueeManager,,OFF SHIP: White;0;Green;218;Yellow;42;Red;14;Black;226;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2187.86,973,evacuee,outES,Evacuee 61 in triage category R is not assigned a helicopter
2187.86,973,evacuee,,Evacuee;61;in triage state;B;is at the evacuation site
2192.79,3,evacueeManager,,OFF SHIP: White;0;Green;218;Yellow;42;Red;13;Black;227;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2192.79,89,evacuee,outES,Evacuee 442 in triage category R is not assigned a helicopter
2192.79,89,evacuee,,Evacuee;442;in triage state;B;is at the evacuation site
2194.81,3,evacueeManager,,OFF SHIP: White;0;Green;218;Yellow;42;Red;12;Black;228;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2194.81,307,evacuee,outES,Evacuee 365 in triage category R is not assigned a helicopter
2194.81,307,evacuee,,Evacuee;365;in triage state;B;is at the evacuation site
2197.58,3,evacueeManager,,OFF SHIP: White;0;Green;218;Yellow;42;Red;11;Black;229;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2197.58,778,evacuee,outES,Evacuee 229 in triage category R is not assigned a helicopter
2197.58,778,evacuee,,Evacuee;229;in triage state;B;is at the evacuation site
2197.98,3,evacueeManager,,OFF SHIP: White;0;Green;217;Yellow;43;Red;11;Black;229;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2197.98,976,evacuee,outES,Evacuee 52 in triage category G is not assigned a helicopter
2197.98,976,evacuee,,Evacuee;52;in triage state;Y;is at the evacuation site
2198.22,3,evacueeManager,,OFF SHIP: White;0;Green;216;Yellow;44;Red;11;Black;229;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2198.22,241,evacuee,outES,Evacuee 425 in triage category G is not assigned a helicopter
2198.22,241,evacuee,,Evacuee;425;in triage state;Y;is at the evacuation site
2199.87,3,evacueeManager,,OFF SHIP: White;0;Green;215;Yellow;45;Red;11;Black;229;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2199.87,580,evacuee,outES,Evacuee 101 in triage category G is not assigned a helicopter
2199.87,580,evacuee,,Evacuee;101;in triage state;Y;is at the evacuation site
2202.72,3,evacueeManager,,OFF SHIP: White;0;Green;215;Yellow;45;Red;10;Black;230;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2202.72,1512,evacuee,outES,Evacuee 257 in triage category R is not assigned a helicopter
2202.72,1512,evacuee,,Evacuee;257;in triage state;B;is at the evacuation site
