time,model_id,model_name,port_name,data
2203.41,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;46;Red;10;Black;230;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2203.41,514,evacuee,outES,Evacuee 215 in triage category G is not assigned a helicopter
2203.41,514,evacuee,,Evacuee;215;in triage state;Y;is at the evacuation site
2205.02,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;46;Red;9;Black;231;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2205.02,904,evacuee,outES,Evacuee 6 in triage category R is not assigned a helicopter
2205.02,904,evacuee,,Evacuee;6;in triage state;B;is at the evacuation site
2215.38,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;46;Red;8;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2215.38,1039,evacuee,outES,Evacuee 429 in triage category R is not assigned a helicopter
2215.38,1039,evacuee,,Evacuee;429;in triage state;B;is at the evacuation site
2217.9,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;46;Red;7;Black;233;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2217.9,1518,evacuee,outES,Evacuee 258 in triage category R is not assigned a helicopter
2217.9,1518,evacuee,,Evacuee;258;in triage state;B;is at the evacuation site
2223.17,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;46;Red;6;Black;234;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2223.17,1105,evacuee,outES,Evacuee 19 in triage category R is not assigned a helicopter
2223.17,1105,evacuee,,Evacuee;19;in triage state;B;is at the evacuation site
2229.06,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;45;Red;7;Black;234;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2229.06,165,evacuee,outES,Evacuee 396 in triage category Y is not assigned a helicopter
2229.06,165,evacuee,,Evacuee;396;in triage state;R;is at the evacuation site
2231.31,3,evacueeManager,,OFF SHIP: White;0;Green;213;Yellow;46;Red;7;Black;234;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2231.31,445,evacuee,outES,Evacuee 262 in triage category G is not assigned a helicopter
2231.31,445,evacuee,,Evacuee;262;in triage state;Y;is at the evacuation site
2233.22,3,evacueeManager,,OFF SHIP: White;0;Green;213;Yellow;45;Red;8;Black;234;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2233.22,1245,evacuee,outES,Evacuee 161 in triage category Y is not assigned a helicopter
2233.22,1245,evacuee,,Evacuee;161;in triage state;R;is at the evacuation site
2235.68,3,evacueeManager,,OFF SHIP: White;0;Green;213;Yellow;44;Red;9;Black;234;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2235.68,1096,evacuee,outES,Evacuee 48 in triage category Y is not assigned a helicopter
2235.68,1096,evacuee,,Evacuee;48;in triage state;R;is at the evacuation site
2237.39,3,evacueeManager,,OFF SHIP: White;0;Green;213;Yellow;44;Red;8;Black;235;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2237.39,424,evacuee,outES,Evacuee 274 in triage category R is not assigned a helicopter
2237.39,424,evacuee,,Evacuee;274;in triage state;B;is at the evacuation site
2239.86,3,evacueeManager,,OFF SHIP: White;0;Green;213;Yellow;43;Red;9;Black;235;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2239.86,1042,evacuee,outES,Evacuee 102 in triage category Y is not assigned a helicopter
2239.86,1042,evacuee,,Evacuee;102;in triage state;R;is at the evacuation site
2241.9,3,evacueeManager,,OFF SHIP: White;0;Green;213;Yellow;43;Red;8;Black;236;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2241.9,1245,evacuee,outES,Evacuee 161 in triage category R is not assigned a helicopter
2241.9,1245,evacuee,,Evacuee;161;in triage state;B;is at the evacuation site
2243.83,3,evacueeManager,,OFF SHIP: White;0;Green;213;Yellow;42;Red;9;Black;236;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2243.83,156,evacuee,outES,Evacuee 398 in triage category Y is not assigned a helicopter
2243.83,156,evacuee,,Evacuee;398;in triage state;R;is at the evacuation site
2245.09,3,evacueeManager,,OFF SHIP: White;0;Green;213;Yellow;41;Red;10;Black;236;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2245.09,373,evacuee,outES,Evacuee 291 in triage category Y is not assigned a helicopter
2245.09,373,evacuee,,Evacuee;291;in triage state;R;is at the evacuation site
2258.28,3,evacueeManager,,OFF SHIP: White;0;Green;212;Yellow;42;Red;10;Black;236;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2258.28,1317,evacuee,outES,Evacuee 203 in triage category G is not assigned a helicopter
2258.28,1317,evacuee,,Evacuee;203;in triage state;Y;is at the evacuation site
2258.68,3,evacueeManager,,OFF SHIP: White;0;Green;212;Yellow;42;Red;9;Black;237;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2258.68,355,evacuee,outES,Evacuee 295 in triage category R is not assigned a helicopter
2258.68,355,evacuee,,Evacuee;295;in triage state;B;is at the evacuation site
2261.89,3,evacueeManager,,OFF SHIP: White;0;Green;212;Yellow;42;Red;8;Black;238;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2261.89,1314,evacuee,outES,Evacuee 58 in triage category R is not assigned a helicopter
2261.89,1314,evacuee,,Evacuee;58;in triage state;B;is at the evacuation site
2262.5,3,evacueeManager,,OFF SHIP: White;0;Green;211;Yellow;43;Red;8;Black;238;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2262.5,784,evacuee,outES,Evacuee 141 in triage category G is not assigned a helicopter
2262.5,784,evacuee,,Evacuee;141;in triage state;Y;is at the evacuation site
2265.88,3,evacueeManager,,OFF SHIP: White;0;Green;210;Yellow;44;Red;8;Black;238;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2265.88,1452,evacuee,outES,Evacuee 464 in triage category G is not assigned a helicopter
2265.88,1452,evacuee,,Evacuee;464;in triage state;Y;is at the evacuation site
2269.75,3,evacueeManager,,OFF SHIP: White;0;Green;209;Yellow;45;Red;8;Black;238;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2269.75,649,evacuee,outES,Evacuee 115 in triage category G is not assigned a helicopter
2269.75,649,evacuee,,Evacuee;115;in triage state;Y;is at the evacuation site
2273.01,3,evacueeManager,,OFF SHIP: White;0;Green;208;Yellow;46;Red;8;Black;238;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2273.01,310,evacuee,outES,Evacuee 322 in triage category G is not assigned a helicopter
2273.01,310,evacuee,,Evacuee;322;in triage state;Y;is at the evacuation site
2273.96,3,evacueeManager,,OFF SHIP: White;0;Green;208;Yellow;46;Red;7;Black;239;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2273.96,156,evacuee,outES,Evacuee 398 in triage category R is not assigned a helicopter
2273.96,156,evacuee,,Evacuee;398;in triage state;B;is at the evacuation site
2280.64,3,evacueeManager,,OFF SHIP: White;0;Green;208;Yellow;45;Red;8;Black;239;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2280.64,970,evacuee,outES,Evacuee 116 in triage category Y is not assigned a helicopter
2280.64,970,evacuee,,Evacuee;116;in triage state;R;is at the evacuation site
2281.48,3,evacueeManager,,OFF SHIP: White;0;Green;208;Yellow;44;Red;9;Black;239;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2281.48,715,evacuee,outES,Evacuee 223 in triage category Y is not assigned a helicopter
2281.48,715,evacuee,,Evacuee;223;in triage state;R;is at the evacuation site
2295.85,3,evacueeManager,,OFF SHIP: White;0;Green;208;Yellow;43;Red;10;Black;239;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2295.85,637,evacuee,outES,Evacuee 51 in triage category Y is not assigned a helicopter
2295.85,637,evacuee,,Evacuee;51;in triage state;R;is at the evacuation site
2298.37,3,evacueeManager,,OFF SHIP: White;0;Green;208;Yellow;43;Red;9;Black;240;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2298.37,1108,evacuee,outES,Evacuee 182 in triage category R is not assigned a helicopter
2298.37,1108,evacuee,,Evacuee;182;in triage state;B;is at the evacuation site
2299.36,3,evacueeManager,,OFF SHIP: White;0;Green;208;Yellow;42;Red;10;Black;240;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2299.36,580,evacuee,outES,Evacuee 101 in triage category Y is not assigned a helicopter
2299.36,580,evacuee,,Evacuee;101;in triage state;R;is at the evacuation site
2300.06,3,evacueeManager,,OFF SHIP: White;0;Green;208;Yellow;41;Red;11;Black;240;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2300.06,514,evacuee,outES,Evacuee 215 in triage category Y is not assigned a helicopter
2300.06,514,evacuee,,Evacuee;215;in triage state;R;is at the evacuation site
2300.86,3,evacueeManager,,OFF SHIP: White;0;Green;208;Yellow;41;Red;10;Black;241;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2300.86,1042,evacuee,outES,Evacuee 102 in triage category R is not assigned a helicopter
2300.86,1042,evacuee,,Evacuee;102;in triage state;B;is at the evacuation site
2309.43,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;42;Red;10;Black;241;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2309.43,1386,evacuee,outES,Evacuee 390 in triage category G is not assigned a helicopter
2309.43,1386,evacuee,,Evacuee;390;in triage state;Y;is at the evacuation site
2310.41,3,evacueeManager,,OFF SHIP: White;0;Green;206;Yellow;43;Red;10;Black;241;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2310.41,1185,evacuee,outES,Evacuee 129 in triage category G is not assigned a helicopter
2310.41,1185,evacuee,,Evacuee;129;in triage state;Y;is at the evacuation site
2320.44,3,evacueeManager,,OFF SHIP: White;0;Green;206;Yellow;42;Red;11;Black;241;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2320.44,709,evacuee,outES,Evacuee 66 in triage category Y is not assigned a helicopter
2320.44,709,evacuee,,Evacuee;66;in triage state;R;is at the evacuation site
2324.08,3,evacueeManager,,OFF SHIP: White;0;Green;206;Yellow;41;Red;12;Black;241;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2324.08,781,evacuee,outES,Evacuee 110 in triage category Y is not assigned a helicopter
2324.08,781,evacuee,,Evacuee;110;in triage state;R;is at the evacuation site
2328.87,3,evacueeManager,,OFF SHIP: White;0;Green;205;Yellow;42;Red;12;Black;241;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2328.87,853,evacuee,outES,Evacuee 8 in triage category G is not assigned a helicopter
2328.87,853,evacuee,,Evacuee;8;in triage state;Y;is at the evacuation site
2331.88,3,evacueeManager,,OFF SHIP: White;0;Green;205;Yellow;41;Red;13;Black;241;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2331.88,238,evacuee,outES,Evacuee 362 in triage category Y is not assigned a helicopter
2331.88,238,evacuee,,Evacuee;362;in triage state;R;is at the evacuation site
2335.3,3,evacueeManager,,OFF SHIP: White;0;Green;205;Yellow;40;Red;14;Black;241;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2335.3,1449,evacuee,outES,Evacuee 226 in triage category Y is not assigned a helicopter
2335.3,1449,evacuee,,Evacuee;226;in triage state;R;is at the evacuation site
2337.02,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;41;Red;14;Black;241;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2337.02,1251,evacuee,outES,Evacuee 126 in triage category G is not assigned a helicopter
2337.02,1251,evacuee,,Evacuee;126;in triage state;Y;is at the evacuation site
2338.03,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;40;Red;15;Black;241;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2338.03,95,evacuee,outES,Evacuee 439 in triage category Y is not assigned a helicopter
2338.03,95,evacuee,,Evacuee;439;in triage state;R;is at the evacuation site
2340.35,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;39;Red;16;Black;241;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2340.35,439,evacuee,outES,Evacuee 270 in triage category Y is not assigned a helicopter
2340.35,439,evacuee,,Evacuee;270;in triage state;R;is at the evacuation site
2341.68,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;38;Red;17;Black;241;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2341.68,853,evacuee,outES,Evacuee 8 in triage category Y is not assigned a helicopter
2341.68,853,evacuee,,Evacuee;8;in triage state;R;is at the evacuation site
2341.76,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;38;Red;16;Black;242;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2341.76,238,evacuee,outES,Evacuee 362 in triage category R is not assigned a helicopter
2341.76,238,evacuee,,Evacuee;362;in triage state;B;is at the evacuation site
2344.33,3,evacueeManager,,OFF SHIP: White;0;Green;203;Yellow;39;Red;16;Black;242;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2344.33,101,evacuee,outES,Evacuee 436 in triage category G is not assigned a helicopter
2344.33,101,evacuee,,Evacuee;436;in triage state;Y;is at the evacuation site
2344.63,3,evacueeManager,,OFF SHIP: White;0;Green;203;Yellow;39;Red;15;Black;243;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2344.63,373,evacuee,outES,Evacuee 291 in triage category R is not assigned a helicopter
2344.63,373,evacuee,,Evacuee;291;in triage state;B;is at the evacuation site
2345.04,3,evacueeManager,,OFF SHIP: White;0;Green;203;Yellow;39;Red;14;Black;244;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2345.04,970,evacuee,outES,Evacuee 116 in triage category R is not assigned a helicopter
2345.04,970,evacuee,,Evacuee;116;in triage state;B;is at the evacuation site
2352.67,3,evacueeManager,,OFF SHIP: White;0;Green;203;Yellow;39;Red;13;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2352.67,439,evacuee,outES,Evacuee 270 in triage category R is not assigned a helicopter
2352.67,439,evacuee,,Evacuee;270;in triage state;B;is at the evacuation site
2355.23,3,evacueeManager,,OFF SHIP: White;0;Green;203;Yellow;39;Red;12;Black;246;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2355.23,580,evacuee,outES,Evacuee 101 in triage category R is not assigned a helicopter
2355.23,580,evacuee,,Evacuee;101;in triage state;B;is at the evacuation site
2358.61,3,evacueeManager,,OFF SHIP: White;0;Green;203;Yellow;39;Red;11;Black;247;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2358.61,165,evacuee,outES,Evacuee 396 in triage category R is not assigned a helicopter
2358.61,165,evacuee,,Evacuee;396;in triage state;B;is at the evacuation site
2363.55,3,evacueeManager,,OFF SHIP: White;0;Green;203;Yellow;38;Red;12;Black;247;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2363.55,168,evacuee,outES,Evacuee 395 in triage category Y is not assigned a helicopter
2363.55,168,evacuee,,Evacuee;395;in triage state;R;is at the evacuation site
2365.09,3,evacueeManager,,OFF SHIP: White;0;Green;203;Yellow;38;Red;11;Black;248;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2365.09,514,evacuee,outES,Evacuee 215 in triage category R is not assigned a helicopter
2365.09,514,evacuee,,Evacuee;215;in triage state;B;is at the evacuation site
2365.51,3,evacueeManager,,OFF SHIP: White;0;Green;203;Yellow;38;Red;10;Black;249;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2365.51,715,evacuee,outES,Evacuee 223 in triage category R is not assigned a helicopter
2365.51,715,evacuee,,Evacuee;223;in triage state;B;is at the evacuation site
2374.29,3,evacueeManager,,OFF SHIP: White;0;Green;203;Yellow;37;Red;11;Black;249;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2374.29,1248,evacuee,outES,Evacuee 28 in triage category Y is not assigned a helicopter
2374.29,1248,evacuee,,Evacuee;28;in triage state;R;is at the evacuation site
2378.72,3,evacueeManager,,OFF SHIP: White;0;Green;203;Yellow;36;Red;12;Black;249;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2378.72,1383,evacuee,outES,Evacuee 202 in triage category Y is not assigned a helicopter
2378.72,1383,evacuee,,Evacuee;202;in triage state;R;is at the evacuation site
2381.74,3,evacueeManager,,OFF SHIP: White;0;Green;203;Yellow;35;Red;13;Black;249;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2381.74,171,evacuee,outES,Evacuee 393 in triage category Y is not assigned a helicopter
2381.74,171,evacuee,,Evacuee;393;in triage state;R;is at the evacuation site
2383.81,3,evacueeManager,,OFF SHIP: White;0;Green;203;Yellow;35;Red;12;Black;250;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2383.81,86,evacuee,outES,Evacuee 445 in triage category R is not assigned a helicopter
2383.81,86,evacuee,,Evacuee;445;in triage state;B;is at the evacuation site
2385.67,3,evacueeManager,,OFF SHIP: White;0;Green;203;Yellow;34;Red;13;Black;250;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2385.67,1242,evacuee,outES,Evacuee 159 in triage category Y is not assigned a helicopter
2385.67,1242,evacuee,,Evacuee;159;in triage state;R;is at the evacuation site
2385.7,3,evacueeManager,,OFF SHIP: White;0;Green;202;Yellow;35;Red;13;Black;250;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2385.7,379,evacuee,outES,Evacuee 350 in triage category G is not assigned a helicopter
2385.7,379,evacuee,,Evacuee;350;in triage state;Y;is at the evacuation site
2387.46,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;36;Red;13;Black;250;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2387.46,718,evacuee,outES,Evacuee 135 in triage category G is not assigned a helicopter
2387.46,718,evacuee,,Evacuee;135;in triage state;Y;is at the evacuation site
2388.36,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;35;Red;14;Black;250;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2388.36,304,evacuee,outES,Evacuee 325 in triage category Y is not assigned a helicopter
2388.36,304,evacuee,,Evacuee;325;in triage state;R;is at the evacuation site
2392.16,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;35;Red;13;Black;251;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2392.16,1242,evacuee,outES,Evacuee 159 in triage category R is not assigned a helicopter
2392.16,1242,evacuee,,Evacuee;159;in triage state;B;is at the evacuation site
2394.78,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;35;Red;12;Black;252;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2394.78,1096,evacuee,outES,Evacuee 48 in triage category R is not assigned a helicopter
2394.78,1096,evacuee,,Evacuee;48;in triage state;B;is at the evacuation site
2402.91,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;35;Red;11;Black;253;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2402.91,637,evacuee,outES,Evacuee 51 in triage category R is not assigned a helicopter
2402.91,637,evacuee,,Evacuee;51;in triage state;B;is at the evacuation site
2416.35,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;34;Red;12;Black;253;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2416.35,98,evacuee,outES,Evacuee 437 in triage category Y is not assigned a helicopter
2416.35,98,evacuee,,Evacuee;437;in triage state;R;is at the evacuation site
2417.85,3,evacueeManager,,OFF SHIP: White;0;Green;200;Yellow;35;Red;12;Black;253;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2417.85,174,evacuee,outES,Evacuee 392 in triage category G is not assigned a helicopter
2417.85,174,evacuee,,Evacuee;392;in triage state;Y;is at the evacuation site
2422.66,3,evacueeManager,,OFF SHIP: White;0;Green;200;Yellow;34;Red;13;Black;253;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2422.66,1308,evacuee,outES,Evacuee 177 in triage category Y is not assigned a helicopter
2422.66,1308,evacuee,,Evacuee;177;in triage state;R;is at the evacuation site
2423.48,3,evacueeManager,,OFF SHIP: White;0;Green;200;Yellow;34;Red;12;Black;254;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2423.48,1248,evacuee,outES,Evacuee 28 in triage category R is not assigned a helicopter
2423.48,1248,evacuee,,Evacuee;28;in triage state;B;is at the evacuation site
2428.05,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;35;Red;12;Black;254;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2428.05,910,evacuee,outES,Evacuee 157 in triage category G is not assigned a helicopter
2428.05,910,evacuee,,Evacuee;157;in triage state;Y;is at the evacuation site
2433.51,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;34;Red;13;Black;254;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2433.51,1182,evacuee,outES,Evacuee 416 in triage category Y is not assigned a helicopter
2433.51,1182,evacuee,,Evacuee;416;in triage state;R;is at the evacuation site
2444.05,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;33;Red;14;Black;254;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2444.05,574,evacuee,outES,Evacuee 228 in triage category Y is not assigned a helicopter
2444.05,574,evacuee,,Evacuee;228;in triage state;R;is at the evacuation site
2450.87,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;33;Red;13;Black;255;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2450.87,895,evacuee,outES,Evacuee 44 in triage category R is not assigned a helicopter
2450.87,895,evacuee,,Evacuee;44;in triage state;B;is at the evacuation site
2453.06,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;33;Red;12;Black;256;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2453.06,95,evacuee,outES,Evacuee 439 in triage category R is not assigned a helicopter
2453.06,95,evacuee,,Evacuee;439;in triage state;B;is at the evacuation site
2453.26,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;33;Red;11;Black;257;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2453.26,168,evacuee,outES,Evacuee 395 in triage category R is not assigned a helicopter
2453.26,168,evacuee,,Evacuee;395;in triage state;B;is at the evacuation site
2457.16,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;33;Red;10;Black;258;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2457.16,709,evacuee,outES,Evacuee 66 in triage category R is not assigned a helicopter
2457.16,709,evacuee,,Evacuee;66;in triage state;B;is at the evacuation site
2458.47,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;33;Red;9;Black;259;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2458.47,781,evacuee,outES,Evacuee 110 in triage category R is not assigned a helicopter
2458.47,781,evacuee,,Evacuee;110;in triage state;B;is at the evacuation site
2462.49,3,evacueeManager,,OFF SHIP: White;0;Green;198;Yellow;34;Red;9;Black;259;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2462.49,1045,evacuee,outES,Evacuee 160 in triage category G is not assigned a helicopter
2462.49,1045,evacuee,,Evacuee;160;in triage state;Y;is at the evacuation site
2465.53,3,evacueeManager,,OFF SHIP: White;0;Green;198;Yellow;34;Red;8;Black;260;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2465.53,304,evacuee,outES,Evacuee 325 in triage category R is not assigned a helicopter
2465.53,304,evacuee,,Evacuee;325;in triage state;B;is at the evacuation site
2466,3,evacueeManager,,OFF SHIP: White;0;Green;198;Yellow;33;Red;9;Black;260;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2466,174,evacuee,outES,Evacuee 392 in triage category Y is not assigned a helicopter
2466,174,evacuee,,Evacuee;392;in triage state;R;is at the evacuation site
