time,model_id,model_name,port_name,data
2467.42,3,evacueeManager,,OFF SHIP: White;0;Green;198;Yellow;32;Red;10;Black;260;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2467.42,769,evacuee,outES,Evacuee 5 in triage category Y is not assigned a helicopter
2467.42,769,evacuee,,Evacuee;5;in triage state;R;is at the evacuation site
2472.9,3,evacueeManager,,OFF SHIP: White;0;Green;198;Yellow;32;Red;9;Black;261;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2472.9,1182,evacuee,outES,Evacuee 416 in triage category R is not assigned a helicopter
2472.9,1182,evacuee,,Evacuee;416;in triage state;B;is at the evacuation site
2477.14,3,evacueeManager,,OFF SHIP: White;0;Green;198;Yellow;32;Red;8;Black;262;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2477.14,1449,evacuee,outES,Evacuee 226 in triage category R is not assigned a helicopter
2477.14,1449,evacuee,,Evacuee;226;in triage state;B;is at the evacuation site
2480.24,3,evacueeManager,,OFF SHIP: White;0;Green;198;Yellow;32;Red;7;Black;263;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2480.24,574,evacuee,outES,Evacuee 228 in triage category R is not assigned a helicopter
2480.24,574,evacuee,,Evacuee;228;in triage state;B;is at the evacuation site
2482.59,3,evacueeManager,,OFF SHIP: White;0;Green;197;Yellow;33;Red;7;Black;263;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2482.59,244,evacuee,outES,Evacuee 360 in triage category G is not assigned a helicopter
2482.59,244,evacuee,,Evacuee;360;in triage state;Y;is at the evacuation site
2484.64,3,evacueeManager,,OFF SHIP: White;0;Green;197;Yellow;32;Red;8;Black;263;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2484.64,1179,evacuee,outES,Evacuee 181 in triage category Y is not assigned a helicopter
2484.64,1179,evacuee,,Evacuee;181;in triage state;R;is at the evacuation site
2489.76,3,evacueeManager,,OFF SHIP: White;0;Green;196;Yellow;33;Red;8;Black;263;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2489.76,583,evacuee,outES,Evacuee 142 in triage category G is not assigned a helicopter
2489.76,583,evacuee,,Evacuee;142;in triage state;Y;is at the evacuation site
2493.03,3,evacueeManager,,OFF SHIP: White;0;Green;195;Yellow;34;Red;8;Black;263;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2493.03,979,evacuee,outES,Evacuee 41 in triage category G is not assigned a helicopter
2493.03,979,evacuee,,Evacuee;41;in triage state;Y;is at the evacuation site
2498.35,3,evacueeManager,,OFF SHIP: White;0;Green;195;Yellow;34;Red;7;Black;264;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2498.35,1308,evacuee,outES,Evacuee 177 in triage category R is not assigned a helicopter
2498.35,1308,evacuee,,Evacuee;177;in triage state;B;is at the evacuation site
2501.36,3,evacueeManager,,OFF SHIP: White;0;Green;195;Yellow;33;Red;8;Black;264;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2501.36,841,evacuee,outES,Evacuee 285 in triage category Y is not assigned a helicopter
2501.36,841,evacuee,,Evacuee;285;in triage state;R;is at the evacuation site
2503.2,3,evacueeManager,,OFF SHIP: White;0;Green;195;Yellow;32;Red;9;Black;264;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2503.2,784,evacuee,outES,Evacuee 141 in triage category Y is not assigned a helicopter
2503.2,784,evacuee,,Evacuee;141;in triage state;R;is at the evacuation site
2503.51,3,evacueeManager,,OFF SHIP: White;0;Green;195;Yellow;32;Red;8;Black;265;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2503.51,1383,evacuee,outES,Evacuee 202 in triage category R is not assigned a helicopter
2503.51,1383,evacuee,,Evacuee;202;in triage state;B;is at the evacuation site
2504.51,3,evacueeManager,,OFF SHIP: White;0;Green;195;Yellow;32;Red;7;Black;266;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2504.51,784,evacuee,outES,Evacuee 141 in triage category R is not assigned a helicopter
2504.51,784,evacuee,,Evacuee;141;in triage state;B;is at the evacuation site
2507.75,3,evacueeManager,,OFF SHIP: White;0;Green;195;Yellow;32;Red;6;Black;267;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2507.75,1179,evacuee,outES,Evacuee 181 in triage category R is not assigned a helicopter
2507.75,1179,evacuee,,Evacuee;181;in triage state;B;is at the evacuation site
2508.35,3,evacueeManager,,OFF SHIP: White;0;Green;194;Yellow;33;Red;6;Black;267;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2508.35,448,evacuee,outES,Evacuee 260 in triage category G is not assigned a helicopter
2508.35,448,evacuee,,Evacuee;260;in triage state;Y;is at the evacuation site
2522.57,3,evacueeManager,,OFF SHIP: White;0;Green;194;Yellow;32;Red;7;Black;267;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2522.57,718,evacuee,outES,Evacuee 135 in triage category Y is not assigned a helicopter
2522.57,718,evacuee,,Evacuee;135;in triage state;R;is at the evacuation site
2527.6,3,evacueeManager,,OFF SHIP: White;0;Green;194;Yellow;32;Red;6;Black;268;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2527.6,769,evacuee,outES,Evacuee 5 in triage category R is not assigned a helicopter
2527.6,769,evacuee,,Evacuee;5;in triage state;B;is at the evacuation site
2534.89,3,evacueeManager,,OFF SHIP: White;0;Green;194;Yellow;32;Red;5;Black;269;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2534.89,718,evacuee,outES,Evacuee 135 in triage category R is not assigned a helicopter
2534.89,718,evacuee,,Evacuee;135;in triage state;B;is at the evacuation site
2542.63,3,evacueeManager,,OFF SHIP: White;0;Green;194;Yellow;31;Red;6;Black;269;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2542.63,646,evacuee,outES,Evacuee 79 in triage category Y is not assigned a helicopter
2542.63,646,evacuee,,Evacuee;79;in triage state;R;is at the evacuation site
2551.9,3,evacueeManager,,OFF SHIP: White;0;Green;193;Yellow;32;Red;6;Black;269;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2551.9,1455,evacuee,outES,Evacuee 227 in triage category G is not assigned a helicopter
2551.9,1455,evacuee,,Evacuee;227;in triage state;Y;is at the evacuation site
2553.63,3,evacueeManager,,OFF SHIP: White;0;Green;192;Yellow;33;Red;6;Black;269;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2553.63,787,evacuee,outES,Evacuee 133 in triage category G is not assigned a helicopter
2553.63,787,evacuee,,Evacuee;133;in triage state;Y;is at the evacuation site
2554.43,3,evacueeManager,,OFF SHIP: White;0;Green;191;Yellow;34;Red;6;Black;269;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2554.43,1320,evacuee,outES,Evacuee 232 in triage category G is not assigned a helicopter
2554.43,1320,evacuee,,Evacuee;232;in triage state;Y;is at the evacuation site
2556.19,3,evacueeManager,,OFF SHIP: White;0;Green;191;Yellow;34;Red;5;Black;270;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2556.19,853,evacuee,outES,Evacuee 8 in triage category R is not assigned a helicopter
2556.19,853,evacuee,,Evacuee;8;in triage state;B;is at the evacuation site
2561.65,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;35;Red;5;Black;270;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2561.65,652,evacuee,outES,Evacuee 98 in triage category G is not assigned a helicopter
2561.65,652,evacuee,,Evacuee;98;in triage state;Y;is at the evacuation site
2563.49,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;34;Red;6;Black;270;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2563.49,1027,evacuee,outES,Evacuee 24 in triage category Y is not assigned a helicopter
2563.49,1027,evacuee,,Evacuee;24;in triage state;R;is at the evacuation site
2565.26,3,evacueeManager,,OFF SHIP: White;0;Green;189;Yellow;35;Red;6;Black;270;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2565.26,313,evacuee,outES,Evacuee 321 in triage category G is not assigned a helicopter
2565.26,313,evacuee,,Evacuee;321;in triage state;Y;is at the evacuation site
2591.06,3,evacueeManager,,OFF SHIP: White;0;Green;189;Yellow;35;Red;5;Black;271;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2591.06,174,evacuee,outES,Evacuee 392 in triage category R is not assigned a helicopter
2591.06,174,evacuee,,Evacuee;392;in triage state;B;is at the evacuation site
2594.77,3,evacueeManager,,OFF SHIP: White;0;Green;189;Yellow;34;Red;6;Black;271;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2594.77,907,evacuee,outES,Evacuee 173 in triage category Y is not assigned a helicopter
2594.77,907,evacuee,,Evacuee;173;in triage state;R;is at the evacuation site
2603.29,3,evacueeManager,,OFF SHIP: White;0;Green;189;Yellow;33;Red;7;Black;271;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2603.29,649,evacuee,outES,Evacuee 115 in triage category Y is not assigned a helicopter
2603.29,649,evacuee,,Evacuee;115;in triage state;R;is at the evacuation site
2607.59,3,evacueeManager,,OFF SHIP: White;0;Green;189;Yellow;32;Red;8;Black;271;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2607.59,787,evacuee,outES,Evacuee 133 in triage category Y is not assigned a helicopter
2607.59,787,evacuee,,Evacuee;133;in triage state;R;is at the evacuation site
2617.07,3,evacueeManager,,OFF SHIP: White;0;Green;189;Yellow;32;Red;7;Black;272;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2617.07,787,evacuee,outES,Evacuee 133 in triage category R is not assigned a helicopter
2617.07,787,evacuee,,Evacuee;133;in triage state;B;is at the evacuation site
2617.85,3,evacueeManager,,OFF SHIP: White;0;Green;188;Yellow;33;Red;7;Black;272;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2617.85,1188,evacuee,outES,Evacuee 308 in triage category G is not assigned a helicopter
2617.85,1188,evacuee,,Evacuee;308;in triage state;Y;is at the evacuation site
2622.98,3,evacueeManager,,OFF SHIP: White;0;Green;188;Yellow;33;Red;6;Black;273;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2622.98,907,evacuee,outES,Evacuee 173 in triage category R is not assigned a helicopter
2622.98,907,evacuee,,Evacuee;173;in triage state;B;is at the evacuation site
2627.14,3,evacueeManager,,OFF SHIP: White;0;Green;187;Yellow;34;Red;6;Black;273;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2627.14,856,evacuee,outES,Evacuee 3 in triage category G is not assigned a helicopter
2627.14,856,evacuee,,Evacuee;3;in triage state;Y;is at the evacuation site
2633.17,3,evacueeManager,,OFF SHIP: White;0;Green;186;Yellow;35;Red;6;Black;273;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2633.17,1114,evacuee,outES,Evacuee 266 in triage category G is not assigned a helicopter
2633.17,1114,evacuee,,Evacuee;266;in triage state;Y;is at the evacuation site
2641.83,3,evacueeManager,,OFF SHIP: White;0;Green;185;Yellow;36;Red;6;Black;273;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2641.83,1254,evacuee,outES,Evacuee 234 in triage category G is not assigned a helicopter
2641.83,1254,evacuee,,Evacuee;234;in triage state;Y;is at the evacuation site
2642.58,3,evacueeManager,,OFF SHIP: White;0;Green;185;Yellow;36;Red;5;Black;274;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2642.58,98,evacuee,outES,Evacuee 437 in triage category R is not assigned a helicopter
2642.58,98,evacuee,,Evacuee;437;in triage state;B;is at the evacuation site
2652.04,3,evacueeManager,,OFF SHIP: White;0;Green;185;Yellow;35;Red;6;Black;274;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2652.04,583,evacuee,outES,Evacuee 142 in triage category Y is not assigned a helicopter
2652.04,583,evacuee,,Evacuee;142;in triage state;R;is at the evacuation site
2655.91,3,evacueeManager,,OFF SHIP: White;0;Green;185;Yellow;34;Red;7;Black;274;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2655.91,856,evacuee,outES,Evacuee 3 in triage category Y is not assigned a helicopter
2655.91,856,evacuee,,Evacuee;3;in triage state;R;is at the evacuation site
2659.08,3,evacueeManager,,OFF SHIP: White;0;Green;184;Yellow;35;Red;7;Black;274;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2659.08,517,evacuee,outES,Evacuee 345 in triage category G is not assigned a helicopter
2659.08,517,evacuee,,Evacuee;345;in triage state;Y;is at the evacuation site
2673.37,3,evacueeManager,,OFF SHIP: White;0;Green;184;Yellow;34;Red;8;Black;274;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2673.37,1185,evacuee,outES,Evacuee 129 in triage category Y is not assigned a helicopter
2673.37,1185,evacuee,,Evacuee;129;in triage state;R;is at the evacuation site
2676.83,3,evacueeManager,,OFF SHIP: White;0;Green;184;Yellow;34;Red;7;Black;275;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2676.83,1027,evacuee,outES,Evacuee 24 in triage category R is not assigned a helicopter
2676.83,1027,evacuee,,Evacuee;24;in triage state;B;is at the evacuation site
2681.86,3,evacueeManager,,OFF SHIP: White;0;Green;184;Yellow;34;Red;6;Black;276;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2681.86,841,evacuee,outES,Evacuee 285 in triage category R is not assigned a helicopter
2681.86,841,evacuee,,Evacuee;285;in triage state;B;is at the evacuation site
2686.52,3,evacueeManager,,OFF SHIP: White;0;Green;184;Yellow;34;Red;5;Black;277;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2686.52,583,evacuee,outES,Evacuee 142 in triage category R is not assigned a helicopter
2686.52,583,evacuee,,Evacuee;142;in triage state;B;is at the evacuation site
2692.21,3,evacueeManager,,OFF SHIP: White;0;Green;183;Yellow;35;Red;5;Black;277;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2692.21,721,evacuee,outES,Evacuee 15 in triage category G is not assigned a helicopter
2692.21,721,evacuee,,Evacuee;15;in triage state;Y;is at the evacuation site
2693.34,3,evacueeManager,,OFF SHIP: White;0;Green;183;Yellow;35;Red;4;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2693.34,1185,evacuee,outES,Evacuee 129 in triage category R is not assigned a helicopter
2693.34,1185,evacuee,,Evacuee;129;in triage state;B;is at the evacuation site
2695.99,3,evacueeManager,,OFF SHIP: White;0;Green;182;Yellow;36;Red;4;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2695.99,382,evacuee,outES,Evacuee 288 in triage category G is not assigned a helicopter
2695.99,382,evacuee,,Evacuee;288;in triage state;Y;is at the evacuation site
2706.12,3,evacueeManager,,OFF SHIP: White;0;Green;182;Yellow;35;Red;5;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2706.12,376,evacuee,outES,Evacuee 290 in triage category Y is not assigned a helicopter
2706.12,376,evacuee,,Evacuee;290;in triage state;R;is at the evacuation site
2707.08,3,evacueeManager,,OFF SHIP: White;0;Green;181;Yellow;36;Red;5;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2707.08,108,evacuee,outES,Evacuee 434 in triage category G is not assigned a helicopter
2707.08,108,evacuee,,Evacuee;434;in triage state;Y;is at the evacuation site
2716.24,3,evacueeManager,,OFF SHIP: White;0;Green;181;Yellow;35;Red;6;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2716.24,1455,evacuee,outES,Evacuee 227 in triage category Y is not assigned a helicopter
2716.24,1455,evacuee,,Evacuee;227;in triage state;R;is at the evacuation site
2723.78,3,evacueeManager,,OFF SHIP: White;0;Green;181;Yellow;34;Red;7;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2723.78,1251,evacuee,outES,Evacuee 126 in triage category Y is not assigned a helicopter
2723.78,1251,evacuee,,Evacuee;126;in triage state;R;is at the evacuation site
2725.72,3,evacueeManager,,OFF SHIP: White;0;Green;180;Yellow;35;Red;7;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2725.72,913,evacuee,outES,Evacuee 451 in triage category G is not assigned a helicopter
2725.72,913,evacuee,,Evacuee;451;in triage state;Y;is at the evacuation site
2727.35,3,evacueeManager,,OFF SHIP: White;0;Green;180;Yellow;35;Red;6;Black;279;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2727.35,171,evacuee,outES,Evacuee 393 in triage category R is not assigned a helicopter
2727.35,171,evacuee,,Evacuee;393;in triage state;B;is at the evacuation site
2727.7,3,evacueeManager,,OFF SHIP: White;0;Green;180;Yellow;35;Red;5;Black;280;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2727.7,1251,evacuee,outES,Evacuee 126 in triage category R is not assigned a helicopter
2727.7,1251,evacuee,,Evacuee;126;in triage state;B;is at the evacuation site
2730,1161,helicopter,,Helicopter;1;Is going to the evacuation site;;and has;0;spots taken
2731.82,3,evacueeManager,,OFF SHIP: White;0;Green;179;Yellow;36;Red;5;Black;280;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2731.82,177,evacuee,outES,Evacuee 389 in triage category G is not assigned a helicopter
2731.82,177,evacuee,,Evacuee;389;in triage state;Y;is at the evacuation site
2745.03,3,evacueeManager,,OFF SHIP: White;0;Green;179;Yellow;35;Red;6;Black;280;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2745.03,511,evacuee,outES,Evacuee 469 in triage category Y is not assigned a helicopter
2745.03,511,evacuee,,Evacuee;469;in triage state;R;is at the evacuation site
2746.67,3,evacueeManager,,OFF SHIP: White;0;Green;179;Yellow;34;Red;7;Black;280;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2746.67,177,evacuee,outES,Evacuee 389 in triage category Y is not assigned a helicopter
2746.67,177,evacuee,,Evacuee;389;in triage state;R;is at the evacuation site
2750.96,3,evacueeManager,,OFF SHIP: White;0;Green;179;Yellow;34;Red;6;Black;281;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2750.96,1455,evacuee,outES,Evacuee 227 in triage category R is not assigned a helicopter
2750.96,1455,evacuee,,Evacuee;227;in triage state;B;is at the evacuation site
2765.95,3,evacueeManager,,OFF SHIP: White;0;Green;178;Yellow;35;Red;6;Black;281;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2765.95,1389,evacuee,outES,Evacuee 204 in triage category G is not assigned a helicopter
2765.95,1389,evacuee,,Evacuee;204;in triage state;Y;is at the evacuation site
2769.03,3,evacueeManager,,OFF SHIP: White;0;Green;178;Yellow;35;Red;5;Black;282;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2769.03,856,evacuee,outES,Evacuee 3 in triage category R is not assigned a helicopter
2769.03,856,evacuee,,Evacuee;3;in triage state;B;is at the evacuation site
2771.65,3,evacueeManager,,OFF SHIP: White;0;Green;178;Yellow;35;Red;4;Black;283;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2771.65,177,evacuee,outES,Evacuee 389 in triage category R is not assigned a helicopter
2771.65,177,evacuee,,Evacuee;389;in triage state;B;is at the evacuation site
2775.73,3,evacueeManager,,OFF SHIP: White;0;Green;177;Yellow;36;Red;4;Black;283;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2775.73,1048,evacuee,outES,Evacuee 20 in triage category G is not assigned a helicopter
2775.73,1048,evacuee,,Evacuee;20;in triage state;Y;is at the evacuation site
2784.43,3,evacueeManager,,OFF SHIP: White;0;Green;177;Yellow;36;Red;3;Black;284;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2784.43,649,evacuee,outES,Evacuee 115 in triage category R is not assigned a helicopter
2784.43,649,evacuee,,Evacuee;115;in triage state;B;is at the evacuation site
2789.87,3,evacueeManager,,OFF SHIP: White;0;Green;177;Yellow;35;Red;4;Black;284;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2789.87,1389,evacuee,outES,Evacuee 204 in triage category Y is not assigned a helicopter
2789.87,1389,evacuee,,Evacuee;204;in triage state;R;is at the evacuation site
2790,1121,helicopter,,Helicopter;2;Is going to the evacuation site;;and has;0;spots taken
2791.39,3,evacueeManager,,OFF SHIP: White;0;Green;177;Yellow;35;Red;3;Black;285;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2791.39,1389,evacuee,outES,Evacuee 204 in triage category R is not assigned a helicopter
2791.39,1389,evacuee,,Evacuee;204;in triage state;B;is at the evacuation site
2803.83,3,evacueeManager,,OFF SHIP: White;0;Green;176;Yellow;36;Red;3;Black;285;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2803.83,982,evacuee,outES,Evacuee 304 in triage category G is not assigned a helicopter
2803.83,982,evacuee,,Evacuee;304;in triage state;Y;is at the evacuation site
2804.12,3,evacueeManager,,OFF SHIP: White;0;Green;175;Yellow;37;Red;3;Black;285;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2804.12,247,evacuee,outES,Evacuee 357 in triage category G is not assigned a helicopter
2804.12,247,evacuee,,Evacuee;357;in triage state;Y;is at the evacuation site
2812.13,3,evacueeManager,,OFF SHIP: White;0;Green;174;Yellow;38;Red;3;Black;285;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2812.13,586,evacuee,outES,Evacuee 99 in triage category G is not assigned a helicopter
2812.13,586,evacuee,,Evacuee;99;in triage state;Y;is at the evacuation site
2815.59,3,evacueeManager,,OFF SHIP: White;0;Green;174;Yellow;38;Red;2;Black;286;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2815.59,511,evacuee,outES,Evacuee 469 in triage category R is not assigned a helicopter
2815.59,511,evacuee,,Evacuee;469;in triage state;B;is at the evacuation site
2818.74,3,evacueeManager,,OFF SHIP: White;0;Green;174;Yellow;37;Red;3;Black;286;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2818.74,517,evacuee,outES,Evacuee 345 in triage category Y is not assigned a helicopter
2818.74,517,evacuee,,Evacuee;345;in triage state;R;is at the evacuation site
2820.9,3,evacueeManager,,OFF SHIP: White;0;Green;173;Yellow;38;Red;3;Black;286;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2820.9,451,evacuee,outES,Evacuee 259 in triage category G is not assigned a helicopter
2820.9,451,evacuee,,Evacuee;259;in triage state;Y;is at the evacuation site
2827.76,3,evacueeManager,,OFF SHIP: White;0;Green;173;Yellow;37;Red;4;Black;286;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2827.76,241,evacuee,outES,Evacuee 425 in triage category Y is not assigned a helicopter
2827.76,241,evacuee,,Evacuee;425;in triage state;R;is at the evacuation site
2829.3,3,evacueeManager,,OFF SHIP: White;0;Green;173;Yellow;37;Red;3;Black;287;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2829.3,376,evacuee,outES,Evacuee 290 in triage category R is not assigned a helicopter
2829.3,376,evacuee,,Evacuee;290;in triage state;B;is at the evacuation site
2829.98,3,evacueeManager,,OFF SHIP: White;0;Green;173;Yellow;37;Red;2;Black;288;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2829.98,517,evacuee,outES,Evacuee 345 in triage category R is not assigned a helicopter
2829.98,517,evacuee,,Evacuee;345;in triage state;B;is at the evacuation site
2836.8,3,evacueeManager,,OFF SHIP: White;0;Green;173;Yellow;36;Red;3;Black;288;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2836.8,1114,evacuee,outES,Evacuee 266 in triage category Y is not assigned a helicopter
2836.8,1114,evacuee,,Evacuee;266;in triage state;R;is at the evacuation site
2849.34,3,evacueeManager,,OFF SHIP: White;0;Green;173;Yellow;35;Red;4;Black;288;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2849.34,451,evacuee,outES,Evacuee 259 in triage category Y is not assigned a helicopter
