time,model_id,model_name,port_name,data
3045,543,filterLoc,,
3045,546,filterLoc,,
3045,549,filterLoc,,
3045,552,filterLoc,,
3045,555,filterLoc,,
3045,558,filterLoc,,
3045,561,filterLoc,,
3045,564,filterLoc,,
3045,567,filterLoc,,
3045,570,filterLoc,,
3045,573,filterLoc,,
3045,576,filterLoc,,
3045,579,filterLoc,,
3045,582,filterLoc,,
3045,585,filterLoc,,
3045,588,filterLoc,,
3045,591,filterLoc,,
3045,594,filterLoc,,
3045,597,filterLoc,,
3045,600,filterLoc,,
3045,603,filterLoc,,
3045,606,filterLoc,,
3045,609,filterLoc,,
3045,612,filterLoc,,
3045,615,filterLoc,,
3045,618,filterLoc,,
3045,621,filterLoc,,
3045,624,filterLoc,,
3045,627,filterLoc,,
3045,630,filterLoc,,
3045,633,filterLoc,,
3045,636,filterLoc,,
3045,639,filterLoc,,
3045,642,filterLoc,,
3045,645,filterLoc,,
3045,648,filterLoc,,
3045,651,filterLoc,,
3045,654,filterLoc,,
3045,657,filterLoc,,
3045,660,filterLoc,,
3045,663,filterLoc,,
3045,666,filterLoc,,
3045,669,filterLoc,,
3045,672,filterLoc,,
3045,675,filterLoc,,
3045,678,filterLoc,,
3045,681,filterLoc,,
3045,684,filterLoc,,
3045,687,filterLoc,,
3045,690,filterLoc,,
3045,693,filterLoc,,
3045,696,filterLoc,,
3045,699,filterLoc,,
3045,702,filterLoc,,
3045,705,filterLoc,,
3045,708,filterLoc,,
3045,711,filterLoc,,
3045,714,filterLoc,,
3045,717,filterLoc,,
3045,720,filterLoc,,
3045,723,filterLoc,,
3045,726,filterLoc,,;Evacuee;17;in triage category;G;is leaving helicopter;1
3045,729,filterLoc,,
3045,732,filterLoc,,
3045,735,filterLoc,,
3045,738,filterLoc,,
3045,741,filterLoc,,;Evacuee;14;in triage category;G;is leaving helicopter;1
3045,744,filterLoc,,
3045,747,filterLoc,,
3045,750,filterLoc,,
3045,753,filterLoc,,
3045,756,filterLoc,,
3045,759,filterLoc,,
3045,762,filterLoc,,
3045,765,filterLoc,,
3045,768,filterLoc,,
3045,771,filterLoc,,
3045,774,filterLoc,,
3045,777,filterLoc,,
3045,780,filterLoc,,
3045,783,filterLoc,,
3045,786,filterLoc,,
3045,789,filterLoc,,
3045,792,filterLoc,,
3045,795,filterLoc,,
3045,798,filterLoc,,
3045,801,filterLoc,,
3045,804,filterLoc,,;Evacuee;29;in triage category;G;is leaving helicopter;1
3045,807,filterLoc,,
3045,810,filterLoc,,
3045,813,filterLoc,,
3045,816,filterLoc,,
3045,819,filterLoc,,
3045,822,filterLoc,,
3045,825,filterLoc,,
3045,828,filterLoc,,
3045,831,filterLoc,,
3045,834,filterLoc,,
3045,837,filterLoc,,
3045,840,filterLoc,,
3045,843,filterLoc,,
3045,846,filterLoc,,
3045,849,filterLoc,,
3045,852,filterLoc,,
3045,855,filterLoc,,
3045,858,filterLoc,,
3045,861,filterLoc,,
3045,864,filterLoc,,
3045,867,filterLoc,,
3045,870,filterLoc,,
3045,873,filterLoc,,
3045,876,filterLoc,,
3045,879,filterLoc,,
3045,882,filterLoc,,
3045,885,filterLoc,,
3045,888,filterLoc,,
3045,891,filterLoc,,
3045,894,filterLoc,,
3045,897,filterLoc,,
3045,900,filterLoc,,
3045,903,filterLoc,,
3045,906,filterLoc,,
3045,909,filterLoc,,
3045,912,filterLoc,,
3045,915,filterLoc,,
3045,918,filterLoc,,
3045,921,filterLoc,,
3045,924,filterLoc,,
3045,927,filterLoc,,
3045,930,filterLoc,,;Evacuee;31;in triage category;G;is leaving helicopter;1
3045,933,filterLoc,,
3045,936,filterLoc,,;Evacuee;10;in triage category;G;is leaving helicopter;1
3045,939,filterLoc,,
3045,942,filterLoc,,
3045,945,filterLoc,,
3045,948,filterLoc,,
3045,951,filterLoc,,
3045,954,filterLoc,,
3045,957,filterLoc,,
3045,960,filterLoc,,
3045,963,filterLoc,,
3045,966,filterLoc,,
3045,969,filterLoc,,
3045,972,filterLoc,,
3045,975,filterLoc,,
3045,978,filterLoc,,
3045,981,filterLoc,,
3045,984,filterLoc,,
3045,987,filterLoc,,
3045,990,filterLoc,,
3045,993,filterLoc,,;Evacuee;21;in triage category;G;is leaving helicopter;1
3045,996,filterLoc,,
3045,999,filterLoc,,
3045,1002,filterLoc,,
3045,1005,filterLoc,,
3045,1008,filterLoc,,
3045,1011,filterLoc,,
3045,1014,filterLoc,,
3045,1017,filterLoc,,
3045,1020,filterLoc,,
3045,1023,filterLoc,,
3045,1026,filterLoc,,
3045,1029,filterLoc,,
3045,1032,filterLoc,,
3045,1035,filterLoc,,
3045,1038,filterLoc,,
3045,1041,filterLoc,,
3045,1044,filterLoc,,
3045,1047,filterLoc,,
3045,1050,filterLoc,,;Evacuee;35;in triage category;G;is leaving helicopter;1
3045,1053,filterLoc,,
3045,1056,filterLoc,,
3045,1059,filterLoc,,
3045,1062,filterLoc,,
3045,1065,filterLoc,,
3045,1068,filterLoc,,
3045,1071,filterLoc,,
3045,1074,filterLoc,,
3045,1077,filterLoc,,
3045,1080,filterLoc,,
3045,1083,filterLoc,,
3045,1086,filterLoc,,
3045,1089,filterLoc,,
3045,1092,filterLoc,,
3045,1095,filterLoc,,
3045,1098,filterLoc,,
3045,1101,filterLoc,,
3045,1104,filterLoc,,
3045,1107,filterLoc,,
3045,1110,filterLoc,,
3045,1113,filterLoc,,
3045,1116,filterLoc,,
3045,1123,filterLoc,,
3045,1126,filterLoc,,
3045,1129,filterLoc,,
3045,1132,filterLoc,,
3045,1135,filterLoc,,
3045,1138,filterLoc,,
3045,1141,filterLoc,,
3045,1144,filterLoc,,
3045,1147,filterLoc,,
3045,1150,filterLoc,,
3045,1153,filterLoc,,
3045,1156,filterLoc,,
3045,1161,helicopter,outEvac,Evacuee 7 in triage category G is not assigned a helicopter
3045,1161,helicopter,outEvac,Evacuee 10 in triage category G is not assigned a helicopter
3045,1161,helicopter,outEvac,Evacuee 14 in triage category G is not assigned a helicopter
3045,1161,helicopter,outEvac,Evacuee 16 in triage category G is not assigned a helicopter
3045,1161,helicopter,outEvac,Evacuee 17 in triage category G is not assigned a helicopter
3045,1161,helicopter,outEvac,Evacuee 21 in triage category G is not assigned a helicopter
3045,1161,helicopter,outEvac,Evacuee 27 in triage category G is not assigned a helicopter
3045,1161,helicopter,outEvac,Evacuee 29 in triage category G is not assigned a helicopter
3045,1161,helicopter,outEvac,Evacuee 31 in triage category G is not assigned a helicopter
3045,1161,helicopter,outEvac,Evacuee 35 in triage category G is not assigned a helicopter
3045,1161,helicopter,,Helicopter;1;is unloading people at the FOL;;and has;0;spots taken
3045,1163,filterLoc,,
3045,1166,filterLoc,,
3045,1169,filterLoc,,
3045,1172,filterLoc,,
3045,1175,filterLoc,,
3045,1178,filterLoc,,
3045,1181,filterLoc,,
3045,1184,filterLoc,,
3045,1187,filterLoc,,
3045,1190,filterLoc,,
3045,1193,filterLoc,,
3045,1196,filterLoc,,
3045,1199,filterLoc,,
3045,1202,filterLoc,,
3045,1205,filterLoc,,
3045,1208,filterLoc,,
3045,1211,filterLoc,,
3045,1214,filterLoc,,
3045,1217,filterLoc,,
3045,1220,filterLoc,,
3045,1223,filterLoc,,
3045,1226,filterLoc,,
3045,1229,filterLoc,,
3045,1232,filterLoc,,
3045,1235,filterLoc,,
3045,1238,filterLoc,,
3045,1241,filterLoc,,
3045,1244,filterLoc,,
3045,1247,filterLoc,,
3045,1250,filterLoc,,
3045,1253,filterLoc,,
3045,1256,filterLoc,,
3045,1259,filterLoc,,
3045,1262,filterLoc,,
3045,1265,filterLoc,,;Evacuee;16;in triage category;G;is leaving helicopter;1
3045,1268,filterLoc,,
3045,1271,filterLoc,,
3045,1274,filterLoc,,
3045,1277,filterLoc,,
3045,1280,filterLoc,,
3045,1283,filterLoc,,
3045,1286,filterLoc,,
3045,1289,filterLoc,,
3045,1292,filterLoc,,
3045,1295,filterLoc,,
3045,1298,filterLoc,,
3045,1301,filterLoc,,
3045,1304,filterLoc,,
3045,1307,filterLoc,,
3045,1310,filterLoc,,
3045,1313,filterLoc,,
3045,1316,filterLoc,,
3045,1319,filterLoc,,
3045,1322,filterLoc,,
3045,1325,filterLoc,,
3045,1328,filterLoc,,
3045,1331,filterLoc,,
3045,1334,filterLoc,,
3045,1337,filterLoc,,
3045,1340,filterLoc,,
3045,1343,filterLoc,,
3045,1346,filterLoc,,
3045,1349,filterLoc,,
3045,1352,filterLoc,,
3045,1355,filterLoc,,
3045,1358,filterLoc,,
3045,1361,filterLoc,,
3045,1364,filterLoc,,
3045,1367,filterLoc,,
3045,1370,filterLoc,,
3045,1373,filterLoc,,
3045,1376,filterLoc,,
3045,1379,filterLoc,,
3045,1382,filterLoc,,
3045,1385,filterLoc,,
3045,1388,filterLoc,,
3045,1391,filterLoc,,
3045,1394,filterLoc,,
3045,1397,filterLoc,,
3045,1400,filterLoc,,
3045,1403,filterLoc,,
3045,1406,filterLoc,,
3045,1409,filterLoc,,
3045,1412,filterLoc,,;Evacuee;27;in triage category;G;is leaving helicopter;1
3045,1415,filterLoc,,
3045,1418,filterLoc,,
3045,1421,filterLoc,,
3045,1424,filterLoc,,
3045,1427,filterLoc,,
3045,1430,filterLoc,,
3045,1433,filterLoc,,
3045,1436,filterLoc,,
3045,1439,filterLoc,,
3045,1442,filterLoc,,
3045,1445,filterLoc,,
3045,1448,filterLoc,,
3045,1451,filterLoc,,
3045,1454,filterLoc,,
3045,1457,filterLoc,,
3045,1460,filterLoc,,
3045,1463,filterLoc,,
3045,1466,filterLoc,,
3045,1469,filterLoc,,;Evacuee;7;in triage category;G;is leaving helicopter;1
3045,1472,filterLoc,,
3045,1475,filterLoc,,
3045,1478,filterLoc,,
3045,1481,filterLoc,,
3045,1484,filterLoc,,
3045,1487,filterLoc,,
3045,1490,filterLoc,,
3045,1493,filterLoc,,
3045,1496,filterLoc,,
3045,1499,filterLoc,,
3045,1502,filterLoc,,
3045,1505,filterLoc,,
3045,1508,filterLoc,,
3045,1511,filterLoc,,
3045,1514,filterLoc,,
3045,1517,filterLoc,,
3045,726,filterLoc,out,Evacuee 17 in triage category G is not assigned a helicopter
3045,726,filterLoc,,
3045,727,evacuee,,Evacuee;17;in triage state;G;is entering the FOL
3045,741,filterLoc,out,Evacuee 14 in triage category G is not assigned a helicopter
3045,741,filterLoc,,
3045,742,evacuee,,Evacuee;14;in triage state;G;is entering the FOL
3045,804,filterLoc,out,Evacuee 29 in triage category G is not assigned a helicopter
3045,804,filterLoc,,
3045,805,evacuee,,Evacuee;29;in triage state;G;is entering the FOL
3045,930,filterLoc,out,Evacuee 31 in triage category G is not assigned a helicopter
3045,930,filterLoc,,
3045,931,evacuee,,Evacuee;31;in triage state;G;is entering the FOL
3045,936,filterLoc,out,Evacuee 10 in triage category G is not assigned a helicopter
3045,936,filterLoc,,
3045,937,evacuee,,Evacuee;10;in triage state;G;is entering the FOL
3045,993,filterLoc,out,Evacuee 21 in triage category G is not assigned a helicopter
3045,993,filterLoc,,
3045,994,evacuee,,Evacuee;21;in triage state;G;is entering the FOL
3045,1050,filterLoc,out,Evacuee 35 in triage category G is not assigned a helicopter
3045,1050,filterLoc,,
3045,1051,evacuee,,Evacuee;35;in triage state;G;is entering the FOL
3045,1265,filterLoc,out,Evacuee 16 in triage category G is not assigned a helicopter
3045,1265,filterLoc,,
3045,1266,evacuee,,Evacuee;16;in triage state;G;is entering the FOL
3045,1412,filterLoc,out,Evacuee 27 in triage category G is not assigned a helicopter
3045,1412,filterLoc,,
3045,1413,evacuee,,Evacuee;27;in triage state;G;is entering the FOL
3045,1469,filterLoc,out,Evacuee 7 in triage category G is not assigned a helicopter
3045,1469,filterLoc,,
3045,1470,evacuee,,Evacuee;7;in triage state;G;is entering the FOL
3045,223,FOL,,;EvacueeID;7;Triage Status;G;EvacueeID;10;Triage Status;G;EvacueeID;14;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;17;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;29;Triage Status;G;EvacueeID;31;Triage Status;G;EvacueeID;35;Triage Status;G;Lives Saved;10
3045,727,evacuee,outFOL,Evacuee 17 in triage category G is not assigned a helicopter
3045,727,evacuee,,Evacuee;17;in triage state;G;is at the FOL
3045,742,evacuee,outFOL,Evacuee 14 in triage category G is not assigned a helicopter
3045,742,evacuee,,Evacuee;14;in triage state;G;is at the FOL
3045,805,evacuee,outFOL,Evacuee 29 in triage category G is not assigned a helicopter
3045,805,evacuee,,Evacuee;29;in triage state;G;is at the FOL
3045,931,evacuee,outFOL,Evacuee 31 in triage category G is not assigned a helicopter
3045,931,evacuee,,Evacuee;31;in triage state;G;is at the FOL
3045,937,evacuee,outFOL,Evacuee 10 in triage category G is not assigned a helicopter
3045,937,evacuee,,Evacuee;10;in triage state;G;is at the FOL
3045,994,evacuee,outFOL,Evacuee 21 in triage category G is not assigned a helicopter
3045,994,evacuee,,Evacuee;21;in triage state;G;is at the FOL
3045,1051,evacuee,outFOL,Evacuee 35 in triage category G is not assigned a helicopter
3045,1051,evacuee,,Evacuee;35;in triage state;G;is at the FOL
3045,1266,evacuee,outFOL,Evacuee 16 in triage category G is not assigned a helicopter
3045,1266,evacuee,,Evacuee;16;in triage state;G;is at the FOL
3045,1413,evacuee,outFOL,Evacuee 27 in triage category G is not assigned a helicopter
3045,1413,evacuee,,Evacuee;27;in triage state;G;is at the FOL
3045,1470,evacuee,outFOL,Evacuee 7 in triage category G is not assigned a helicopter
3045,1470,evacuee,,Evacuee;7;in triage state;G;is at the FOL
3045,223,FOL,,;EvacueeID;7;Triage Status;G;EvacueeID;10;Triage Status;G;EvacueeID;14;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;17;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;29;Triage Status;G;EvacueeID;31;Triage Status;G;EvacueeID;35;Triage Status;G;Lives Saved;10
3052.98,3,evacueeManager,,OFF SHIP: White;0;Green;132;Yellow;37;Red;4;Black;297;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3052.98,652,evacuee,outES,Evacuee 98 in triage category R is not assigned a helicopter
3052.98,652,evacuee,,Evacuee;98;in triage state;B;is at the evacuation site
3056.79,3,evacueeManager,,OFF SHIP: White;0;Green;131;Yellow;38;Red;4;Black;297;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3056.79,385,evacuee,outES,Evacuee 287 in triage category G is not assigned a helicopter
3056.79,385,evacuee,,Evacuee;287;in triage state;Y;is at the evacuation site
3057.23,3,evacueeManager,,OFF SHIP: White;0;Green;131;Yellow;37;Red;5;Black;297;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3057.23,1323,evacuee,outES,Evacuee 183 in triage category Y is not assigned a helicopter
3057.23,1323,evacuee,,Evacuee;183;in triage state;R;is at the evacuation site
3060,1161,helicopter,,Helicopter;1;Is going to the evacuation site;;and has;0;spots taken
3067.06,3,evacueeManager,,OFF SHIP: White;0;Green;131;Yellow;36;Red;6;Black;297;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3067.06,310,evacuee,outES,Evacuee 322 in triage category Y is not assigned a helicopter
3067.06,310,evacuee,,Evacuee;322;in triage state;R;is at the evacuation site
3074.21,3,evacueeManager,,OFF SHIP: White;0;Green;131;Yellow;35;Red;7;Black;297;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3074.21,913,evacuee,outES,Evacuee 451 in triage category Y is not assigned a helicopter
3074.21,913,evacuee,,Evacuee;451;in triage state;R;is at the evacuation site
3083.18,3,evacueeManager,,OFF SHIP: White;0;Green;131;Yellow;34;Red;8;Black;297;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3083.18,655,evacuee,outES,Evacuee 356 in triage category Y is not assigned a helicopter
3083.18,655,evacuee,,Evacuee;356;in triage state;R;is at the evacuation site
3083.93,3,evacueeManager,,OFF SHIP: White;0;Green;130;Yellow;35;Red;8;Black;297;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3083.93,916,evacuee,outES,Evacuee 359 in triage category G is not assigned a helicopter
3083.93,916,evacuee,,Evacuee;359;in triage state;Y;is at the evacuation site
3084.25,3,evacueeManager,,OFF SHIP: White;0;Green;129;Yellow;36;Red;8;Black;297;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3084.25,180,evacuee,outES,Evacuee 384 in triage category G is not assigned a helicopter
3084.25,180,evacuee,,Evacuee;384;in triage state;Y;is at the evacuation site
3096.48,3,evacueeManager,,OFF SHIP: White;0;Green;129;Yellow;36;Red;7;Black;298;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3096.48,1386,evacuee,outES,Evacuee 390 in triage category R is not assigned a helicopter
3096.48,1386,evacuee,,Evacuee;390;in triage state;B;is at the evacuation site
3103.16,3,evacueeManager,,OFF SHIP: White;0;Green;129;Yellow;35;Red;8;Black;298;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3103.16,92,evacuee,outES,Evacuee 441 in triage category Y is not assigned a helicopter
3103.16,92,evacuee,,Evacuee;441;in triage state;R;is at the evacuation site
3103.72,3,evacueeManager,,OFF SHIP: White;0;Green;129;Yellow;35;Red;7;Black;299;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3103.72,92,evacuee,outES,Evacuee 441 in triage category R is not assigned a helicopter
3103.72,92,evacuee,,Evacuee;441;in triage state;B;is at the evacuation site
3103.86,3,evacueeManager,,OFF SHIP: White;0;Green;129;Yellow;35;Red;6;Black;300;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3103.86,655,evacuee,outES,Evacuee 356 in triage category R is not assigned a helicopter
3103.86,655,evacuee,,Evacuee;356;in triage state;B;is at the evacuation site
3104.32,3,evacueeManager,,OFF SHIP: White;0;Green;129;Yellow;34;Red;7;Black;300;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3104.32,1048,evacuee,outES,Evacuee 20 in triage category Y is not assigned a helicopter
3104.32,1048,evacuee,,Evacuee;20;in triage state;R;is at the evacuation site
3105,7,filterLoc,,
3105,10,filterLoc,,
3105,13,filterLoc,,
3105,16,filterLoc,,
3105,19,filterLoc,,
3105,22,filterLoc,,
3105,25,filterLoc,,
3105,28,filterLoc,,
3105,31,filterLoc,,
3105,34,filterLoc,,
3105,37,filterLoc,,
3105,40,filterLoc,,
3105,43,filterLoc,,
3105,46,filterLoc,,
3105,49,filterLoc,,
3105,52,filterLoc,,
3105,55,filterLoc,,
3105,58,filterLoc,,
3105,61,filterLoc,,
3105,64,filterLoc,,
3105,67,filterLoc,,
3105,70,filterLoc,,
3105,73,filterLoc,,
3105,76,filterLoc,,
3105,79,filterLoc,,
3105,82,filterLoc,,
3105,85,filterLoc,,
3105,88,filterLoc,,
3105,91,filterLoc,,
3105,94,filterLoc,,
3105,97,filterLoc,,
3105,100,filterLoc,,
3105,107,filterLoc,,
3105,110,filterLoc,,
3105,113,filterLoc,,
3105,116,filterLoc,,
3105,119,filterLoc,,
3105,122,filterLoc,,
3105,125,filterLoc,,
3105,128,filterLoc,,
3105,131,filterLoc,,
3105,134,filterLoc,,
3105,137,filterLoc,,
3105,140,filterLoc,,
3105,143,filterLoc,,
3105,146,filterLoc,,
3105,149,filterLoc,,
3105,152,filterLoc,,
3105,155,filterLoc,,
3105,158,filterLoc,,
3105,161,filterLoc,,
3105,164,filterLoc,,
3105,167,filterLoc,,
3105,170,filterLoc,,
3105,173,filterLoc,,
3105,176,filterLoc,,
3105,179,filterLoc,,
3105,182,filterLoc,,
3105,185,filterLoc,,
3105,188,filterLoc,,
3105,191,filterLoc,,
3105,194,filterLoc,,
3105,197,filterLoc,,
3105,200,filterLoc,,
3105,203,filterLoc,,
3105,206,filterLoc,,
3105,209,filterLoc,,
3105,212,filterLoc,,
3105,215,filterLoc,,
3105,218,filterLoc,,
3105,221,filterLoc,,
3105,225,filterLoc,,
3105,228,filterLoc,,
3105,231,filterLoc,,
3105,234,filterLoc,,
3105,237,filterLoc,,
3105,240,filterLoc,,
3105,243,filterLoc,,
3105,246,filterLoc,,
3105,249,filterLoc,,
3105,252,filterLoc,,
3105,255,filterLoc,,
3105,258,filterLoc,,
3105,261,filterLoc,,
3105,264,filterLoc,,
3105,267,filterLoc,,
3105,270,filterLoc,,
3105,273,filterLoc,,
3105,276,filterLoc,,
3105,279,filterLoc,,
3105,282,filterLoc,,
3105,285,filterLoc,,
3105,288,filterLoc,,
3105,291,filterLoc,,
3105,294,filterLoc,,
3105,297,filterLoc,,
3105,300,filterLoc,,
3105,303,filterLoc,,
3105,306,filterLoc,,
3105,309,filterLoc,,
3105,312,filterLoc,,
3105,315,filterLoc,,
3105,318,filterLoc,,
3105,321,filterLoc,,
3105,324,filterLoc,,
3105,327,filterLoc,,
3105,330,filterLoc,,
3105,333,filterLoc,,
3105,336,filterLoc,,
3105,339,filterLoc,,
3105,342,filterLoc,,
3105,345,filterLoc,,
3105,348,filterLoc,,
3105,351,filterLoc,,
3105,354,filterLoc,,
3105,357,filterLoc,,
3105,360,filterLoc,,
3105,363,filterLoc,,
3105,366,filterLoc,,
3105,369,filterLoc,,
3105,372,filterLoc,,
3105,375,filterLoc,,
3105,378,filterLoc,,
3105,381,filterLoc,,
3105,384,filterLoc,,
3105,387,filterLoc,,
3105,390,filterLoc,,
3105,393,filterLoc,,
3105,396,filterLoc,,
3105,399,filterLoc,,
3105,402,filterLoc,,
3105,405,filterLoc,,
3105,408,filterLoc,,
3105,411,filterLoc,,
3105,414,filterLoc,,
3105,417,filterLoc,,
3105,420,filterLoc,,
3105,423,filterLoc,,
3105,426,filterLoc,,
3105,429,filterLoc,,
3105,432,filterLoc,,
3105,435,filterLoc,,
3105,438,filterLoc,,
3105,441,filterLoc,,
3105,444,filterLoc,,
3105,447,filterLoc,,
3105,450,filterLoc,,
3105,453,filterLoc,,
3105,456,filterLoc,,
3105,459,filterLoc,,
3105,462,filterLoc,,
3105,465,filterLoc,,
3105,468,filterLoc,,
3105,471,filterLoc,,
3105,474,filterLoc,,
3105,477,filterLoc,,
3105,480,filterLoc,,
3105,483,filterLoc,,
3105,486,filterLoc,,
3105,489,filterLoc,,
3105,492,filterLoc,,
3105,495,filterLoc,,
3105,498,filterLoc,,
3105,501,filterLoc,,
3105,504,filterLoc,,
3105,507,filterLoc,,
3105,510,filterLoc,,
3105,513,filterLoc,,
3105,516,filterLoc,,
3105,519,filterLoc,,
3105,522,filterLoc,,
3105,525,filterLoc,,
3105,528,filterLoc,,
3105,531,filterLoc,,
3105,534,filterLoc,,
3105,537,filterLoc,,
3105,540,filterLoc,,
3105,543,filterLoc,,
3105,546,filterLoc,,
3105,549,filterLoc,,
3105,552,filterLoc,,
3105,555,filterLoc,,
3105,558,filterLoc,,
3105,561,filterLoc,,
3105,564,filterLoc,,
3105,567,filterLoc,,
3105,570,filterLoc,,
3105,573,filterLoc,,
3105,576,filterLoc,,
3105,579,filterLoc,,
3105,582,filterLoc,,
3105,585,filterLoc,,
3105,588,filterLoc,,
3105,591,filterLoc,,
3105,594,filterLoc,,
3105,597,filterLoc,,
3105,600,filterLoc,,
3105,603,filterLoc,,
3105,606,filterLoc,,
3105,609,filterLoc,,
3105,612,filterLoc,,
3105,615,filterLoc,,
3105,618,filterLoc,,
3105,621,filterLoc,,
3105,624,filterLoc,,
3105,627,filterLoc,,
3105,630,filterLoc,,
3105,633,filterLoc,,
3105,636,filterLoc,,
3105,639,filterLoc,,
3105,642,filterLoc,,
3105,645,filterLoc,,
3105,648,filterLoc,,
3105,651,filterLoc,,
3105,654,filterLoc,,
3105,657,filterLoc,,
3105,660,filterLoc,,
3105,663,filterLoc,,
3105,666,filterLoc,,
3105,669,filterLoc,,
3105,672,filterLoc,,
3105,675,filterLoc,,
3105,678,filterLoc,,
3105,681,filterLoc,,
3105,684,filterLoc,,
3105,687,filterLoc,,
3105,690,filterLoc,,
3105,693,filterLoc,,
3105,696,filterLoc,,
3105,699,filterLoc,,
3105,702,filterLoc,,
3105,705,filterLoc,,
3105,708,filterLoc,,
3105,711,filterLoc,,
3105,714,filterLoc,,
3105,717,filterLoc,,
3105,720,filterLoc,,
3105,723,filterLoc,,
3105,726,filterLoc,,
3105,729,filterLoc,,
3105,732,filterLoc,,
3105,735,filterLoc,,
3105,738,filterLoc,,
3105,741,filterLoc,,
3105,744,filterLoc,,
3105,747,filterLoc,,
3105,750,filterLoc,,
3105,753,filterLoc,,
3105,756,filterLoc,,
3105,759,filterLoc,,
3105,762,filterLoc,,
3105,765,filterLoc,,
3105,768,filterLoc,,
3105,771,filterLoc,,
3105,774,filterLoc,,
3105,777,filterLoc,,
3105,780,filterLoc,,
3105,783,filterLoc,,
3105,786,filterLoc,,
3105,789,filterLoc,,
3105,792,filterLoc,,
3105,795,filterLoc,,
3105,798,filterLoc,,
3105,801,filterLoc,,
3105,804,filterLoc,,
3105,807,filterLoc,,
3105,810,filterLoc,,
3105,813,filterLoc,,
3105,816,filterLoc,,
3105,819,filterLoc,,
3105,822,filterLoc,,
3105,825,filterLoc,,
3105,828,filterLoc,,
3105,831,filterLoc,,
3105,834,filterLoc,,
3105,837,filterLoc,,
3105,840,filterLoc,,
3105,843,filterLoc,,
3105,846,filterLoc,,
3105,849,filterLoc,,
3105,852,filterLoc,,
3105,855,filterLoc,,
3105,858,filterLoc,,
3105,861,filterLoc,,
3105,864,filterLoc,,
3105,867,filterLoc,,
3105,870,filterLoc,,;Evacuee;54;in triage category;G;is leaving helicopter;2
3105,873,filterLoc,,
3105,876,filterLoc,,
3105,879,filterLoc,,
3105,882,filterLoc,,
3105,885,filterLoc,,
3105,888,filterLoc,,
3105,891,filterLoc,,
3105,894,filterLoc,,
3105,897,filterLoc,,
3105,900,filterLoc,,
3105,903,filterLoc,,
3105,906,filterLoc,,
3105,909,filterLoc,,
3105,912,filterLoc,,
3105,915,filterLoc,,
3105,918,filterLoc,,
3105,921,filterLoc,,
3105,924,filterLoc,,
3105,927,filterLoc,,
3105,930,filterLoc,,
3105,933,filterLoc,,;Evacuee;38;in triage category;G;is leaving helicopter;2
3105,936,filterLoc,,
3105,939,filterLoc,,
3105,942,filterLoc,,
3105,945,filterLoc,,
3105,948,filterLoc,,
3105,951,filterLoc,,
3105,954,filterLoc,,
3105,957,filterLoc,,
3105,960,filterLoc,,
3105,963,filterLoc,,
3105,966,filterLoc,,
3105,969,filterLoc,,
3105,972,filterLoc,,
3105,975,filterLoc,,
3105,978,filterLoc,,
3105,981,filterLoc,,
3105,984,filterLoc,,
3105,987,filterLoc,,
3105,990,filterLoc,,
3105,993,filterLoc,,
3105,996,filterLoc,,
3105,999,filterLoc,,
