time,model_id,model_name,port_name,data
3105,1002,filterLoc,,;Evacuee;46;in triage category;G;is leaving helicopter;2
3105,1005,filterLoc,,;Evacuee;53;in triage category;G;is leaving helicopter;2
3105,1008,filterLoc,,
3105,1011,filterLoc,,
3105,1014,filterLoc,,
3105,1017,filterLoc,,
3105,1020,filterLoc,,
3105,1023,filterLoc,,
3105,1026,filterLoc,,
3105,1029,filterLoc,,
3105,1032,filterLoc,,
3105,1035,filterLoc,,
3105,1038,filterLoc,,
3105,1041,filterLoc,,
3105,1044,filterLoc,,
3105,1047,filterLoc,,
3105,1050,filterLoc,,
3105,1053,filterLoc,,
3105,1056,filterLoc,,;Evacuee;36;in triage category;G;is leaving helicopter;2
3105,1059,filterLoc,,
3105,1062,filterLoc,,
3105,1065,filterLoc,,;Evacuee;42;in triage category;G;is leaving helicopter;2
3105,1068,filterLoc,,
3105,1071,filterLoc,,;Evacuee;43;in triage category;G;is leaving helicopter;2
3105,1074,filterLoc,,
3105,1077,filterLoc,,
3105,1080,filterLoc,,
3105,1083,filterLoc,,
3105,1086,filterLoc,,
3105,1089,filterLoc,,
3105,1092,filterLoc,,
3105,1095,filterLoc,,
3105,1098,filterLoc,,
3105,1101,filterLoc,,
3105,1104,filterLoc,,
3105,1107,filterLoc,,
3105,1110,filterLoc,,
3105,1113,filterLoc,,
3105,1116,filterLoc,,
3105,1121,helicopter,outEvac,Evacuee 36 in triage category G is not assigned a helicopter
3105,1121,helicopter,outEvac,Evacuee 38 in triage category G is not assigned a helicopter
3105,1121,helicopter,outEvac,Evacuee 42 in triage category G is not assigned a helicopter
3105,1121,helicopter,outEvac,Evacuee 43 in triage category G is not assigned a helicopter
3105,1121,helicopter,outEvac,Evacuee 46 in triage category G is not assigned a helicopter
3105,1121,helicopter,outEvac,Evacuee 47 in triage category G is not assigned a helicopter
3105,1121,helicopter,outEvac,Evacuee 53 in triage category G is not assigned a helicopter
3105,1121,helicopter,outEvac,Evacuee 54 in triage category G is not assigned a helicopter
3105,1121,helicopter,outEvac,Evacuee 56 in triage category G is not assigned a helicopter
3105,1121,helicopter,outEvac,Evacuee 63 in triage category G is not assigned a helicopter
3105,1121,helicopter,,Helicopter;2;is unloading people at the FOL;;and has;0;spots taken
3105,1123,filterLoc,,
3105,1126,filterLoc,,;Evacuee;63;in triage category;G;is leaving helicopter;2
3105,1129,filterLoc,,
3105,1132,filterLoc,,;Evacuee;47;in triage category;G;is leaving helicopter;2
3105,1135,filterLoc,,;Evacuee;56;in triage category;G;is leaving helicopter;2
3105,1138,filterLoc,,
3105,1141,filterLoc,,
3105,1144,filterLoc,,
3105,1147,filterLoc,,
3105,1150,filterLoc,,
3105,1153,filterLoc,,
3105,1156,filterLoc,,
3105,1163,filterLoc,,
3105,1166,filterLoc,,
3105,1169,filterLoc,,
3105,1172,filterLoc,,
3105,1175,filterLoc,,
3105,1178,filterLoc,,
3105,1181,filterLoc,,
3105,1184,filterLoc,,
3105,1187,filterLoc,,
3105,1190,filterLoc,,
3105,1193,filterLoc,,
3105,1196,filterLoc,,
3105,1199,filterLoc,,
3105,1202,filterLoc,,
3105,1205,filterLoc,,
3105,1208,filterLoc,,
3105,1211,filterLoc,,
3105,1214,filterLoc,,
3105,1217,filterLoc,,
3105,1220,filterLoc,,
3105,1223,filterLoc,,
3105,1226,filterLoc,,
3105,1229,filterLoc,,
3105,1232,filterLoc,,
3105,1235,filterLoc,,
3105,1238,filterLoc,,
3105,1241,filterLoc,,
3105,1244,filterLoc,,
3105,1247,filterLoc,,
3105,1250,filterLoc,,
3105,1253,filterLoc,,
3105,1256,filterLoc,,
3105,1259,filterLoc,,
3105,1262,filterLoc,,
3105,1265,filterLoc,,
3105,1268,filterLoc,,
3105,1271,filterLoc,,
3105,1274,filterLoc,,
3105,1277,filterLoc,,
3105,1280,filterLoc,,
3105,1283,filterLoc,,
3105,1286,filterLoc,,
3105,1289,filterLoc,,
3105,1292,filterLoc,,
3105,1295,filterLoc,,
3105,1298,filterLoc,,
3105,1301,filterLoc,,
3105,1304,filterLoc,,
3105,1307,filterLoc,,
3105,1310,filterLoc,,
3105,1313,filterLoc,,
3105,1316,filterLoc,,
3105,1319,filterLoc,,
3105,1322,filterLoc,,
3105,1325,filterLoc,,
3105,1328,filterLoc,,
3105,1331,filterLoc,,
3105,1334,filterLoc,,
3105,1337,filterLoc,,
3105,1340,filterLoc,,
3105,1343,filterLoc,,
3105,1346,filterLoc,,
3105,1349,filterLoc,,
3105,1352,filterLoc,,
3105,1355,filterLoc,,
3105,1358,filterLoc,,
3105,1361,filterLoc,,
3105,1364,filterLoc,,
3105,1367,filterLoc,,
3105,1370,filterLoc,,
3105,1373,filterLoc,,
3105,1376,filterLoc,,
3105,1379,filterLoc,,
3105,1382,filterLoc,,
3105,1385,filterLoc,,
3105,1388,filterLoc,,
3105,1391,filterLoc,,
3105,1394,filterLoc,,
3105,1397,filterLoc,,
3105,1400,filterLoc,,
3105,1403,filterLoc,,
3105,1406,filterLoc,,
3105,1409,filterLoc,,
3105,1412,filterLoc,,
3105,1415,filterLoc,,
3105,1418,filterLoc,,
3105,1421,filterLoc,,
3105,1424,filterLoc,,
3105,1427,filterLoc,,
3105,1430,filterLoc,,
3105,1433,filterLoc,,
3105,1436,filterLoc,,
3105,1439,filterLoc,,
3105,1442,filterLoc,,
3105,1445,filterLoc,,
3105,1448,filterLoc,,
3105,1451,filterLoc,,
3105,1454,filterLoc,,
3105,1457,filterLoc,,
3105,1460,filterLoc,,
3105,1463,filterLoc,,
3105,1466,filterLoc,,
3105,1469,filterLoc,,
3105,1472,filterLoc,,
3105,1475,filterLoc,,
3105,1478,filterLoc,,
3105,1481,filterLoc,,
3105,1484,filterLoc,,
3105,1487,filterLoc,,
3105,1490,filterLoc,,
3105,1493,filterLoc,,
3105,1496,filterLoc,,
3105,1499,filterLoc,,
3105,1502,filterLoc,,
3105,1505,filterLoc,,
3105,1508,filterLoc,,
3105,1511,filterLoc,,
3105,1514,filterLoc,,
3105,1517,filterLoc,,
3105,870,filterLoc,out,Evacuee 54 in triage category G is not assigned a helicopter
3105,870,filterLoc,,
3105,871,evacuee,,Evacuee;54;in triage state;G;is entering the FOL
3105,933,filterLoc,out,Evacuee 38 in triage category G is not assigned a helicopter
3105,933,filterLoc,,
3105,934,evacuee,,Evacuee;38;in triage state;G;is entering the FOL
3105,1002,filterLoc,out,Evacuee 46 in triage category G is not assigned a helicopter
3105,1002,filterLoc,,
3105,1003,evacuee,,Evacuee;46;in triage state;G;is entering the FOL
3105,1005,filterLoc,out,Evacuee 53 in triage category G is not assigned a helicopter
3105,1005,filterLoc,,
3105,1006,evacuee,,Evacuee;53;in triage state;G;is entering the FOL
3105,1056,filterLoc,out,Evacuee 36 in triage category G is not assigned a helicopter
3105,1056,filterLoc,,
3105,1057,evacuee,,Evacuee;36;in triage state;G;is entering the FOL
3105,1065,filterLoc,out,Evacuee 42 in triage category G is not assigned a helicopter
3105,1065,filterLoc,,
3105,1066,evacuee,,Evacuee;42;in triage state;G;is entering the FOL
3105,1071,filterLoc,out,Evacuee 43 in triage category G is not assigned a helicopter
3105,1071,filterLoc,,
3105,1072,evacuee,,Evacuee;43;in triage state;G;is entering the FOL
3105,1126,filterLoc,out,Evacuee 63 in triage category G is not assigned a helicopter
3105,1126,filterLoc,,
3105,1127,evacuee,,Evacuee;63;in triage state;G;is entering the FOL
3105,1132,filterLoc,out,Evacuee 47 in triage category G is not assigned a helicopter
3105,1132,filterLoc,,
3105,1133,evacuee,,Evacuee;47;in triage state;G;is entering the FOL
3105,1135,filterLoc,out,Evacuee 56 in triage category G is not assigned a helicopter
3105,1135,filterLoc,,
3105,1136,evacuee,,Evacuee;56;in triage state;G;is entering the FOL
3105,223,FOL,,;EvacueeID;7;Triage Status;G;EvacueeID;10;Triage Status;G;EvacueeID;14;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;17;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;29;Triage Status;G;EvacueeID;31;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;38;Triage Status;G;EvacueeID;42;Triage Status;G;EvacueeID;43;Triage Status;G;EvacueeID;46;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;53;Triage Status;G;EvacueeID;54;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;63;Triage Status;G;Lives Saved;20
3105,871,evacuee,outFOL,Evacuee 54 in triage category G is not assigned a helicopter
3105,871,evacuee,,Evacuee;54;in triage state;G;is at the FOL
3105,934,evacuee,outFOL,Evacuee 38 in triage category G is not assigned a helicopter
3105,934,evacuee,,Evacuee;38;in triage state;G;is at the FOL
3105,1003,evacuee,outFOL,Evacuee 46 in triage category G is not assigned a helicopter
3105,1003,evacuee,,Evacuee;46;in triage state;G;is at the FOL
3105,1006,evacuee,outFOL,Evacuee 53 in triage category G is not assigned a helicopter
3105,1006,evacuee,,Evacuee;53;in triage state;G;is at the FOL
3105,1057,evacuee,outFOL,Evacuee 36 in triage category G is not assigned a helicopter
3105,1057,evacuee,,Evacuee;36;in triage state;G;is at the FOL
3105,1066,evacuee,outFOL,Evacuee 42 in triage category G is not assigned a helicopter
3105,1066,evacuee,,Evacuee;42;in triage state;G;is at the FOL
3105,1072,evacuee,outFOL,Evacuee 43 in triage category G is not assigned a helicopter
3105,1072,evacuee,,Evacuee;43;in triage state;G;is at the FOL
3105,1127,evacuee,outFOL,Evacuee 63 in triage category G is not assigned a helicopter
3105,1127,evacuee,,Evacuee;63;in triage state;G;is at the FOL
3105,1133,evacuee,outFOL,Evacuee 47 in triage category G is not assigned a helicopter
3105,1133,evacuee,,Evacuee;47;in triage state;G;is at the FOL
3105,1136,evacuee,outFOL,Evacuee 56 in triage category G is not assigned a helicopter
3105,1136,evacuee,,Evacuee;56;in triage state;G;is at the FOL
3105,223,FOL,,;EvacueeID;7;Triage Status;G;EvacueeID;10;Triage Status;G;EvacueeID;14;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;17;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;29;Triage Status;G;EvacueeID;31;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;38;Triage Status;G;EvacueeID;42;Triage Status;G;EvacueeID;43;Triage Status;G;EvacueeID;46;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;53;Triage Status;G;EvacueeID;54;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;63;Triage Status;G;Lives Saved;20
3106.82,3,evacueeManager,,OFF SHIP: White;0;Green;129;Yellow;33;Red;8;Black;300;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3106.82,976,evacuee,outES,Evacuee 52 in triage category Y is not assigned a helicopter
3106.82,976,evacuee,,Evacuee;52;in triage state;R;is at the evacuation site
3109.91,3,evacueeManager,,OFF SHIP: White;0;Green;129;Yellow;32;Red;9;Black;300;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3109.91,448,evacuee,outES,Evacuee 260 in triage category Y is not assigned a helicopter
3109.91,448,evacuee,,Evacuee;260;in triage state;R;is at the evacuation site
3113.6,3,evacueeManager,,OFF SHIP: White;0;Green;129;Yellow;31;Red;10;Black;300;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3113.6,101,evacuee,outES,Evacuee 436 in triage category Y is not assigned a helicopter
3113.6,101,evacuee,,Evacuee;436;in triage state;R;is at the evacuation site
3120,1121,helicopter,,Helicopter;2;Is going to the evacuation site;;and has;0;spots taken
3126.32,3,evacueeManager,,OFF SHIP: White;0;Green;129;Yellow;30;Red;11;Black;300;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3126.32,180,evacuee,outES,Evacuee 384 in triage category Y is not assigned a helicopter
3126.32,180,evacuee,,Evacuee;384;in triage state;R;is at the evacuation site
3126.33,3,evacueeManager,,OFF SHIP: White;0;Green;129;Yellow;29;Red;12;Black;300;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3126.33,1371,evacuee,outES,Evacuee 252 in triage category Y is not assigned a helicopter
3126.33,1371,evacuee,,Evacuee;252;in triage state;R;is at the evacuation site
3126.36,3,evacueeManager,,OFF SHIP: White;0;Green;129;Yellow;29;Red;11;Black;301;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3126.36,1048,evacuee,outES,Evacuee 20 in triage category R is not assigned a helicopter
3126.36,1048,evacuee,,Evacuee;20;in triage state;B;is at the evacuation site
3136.22,3,evacueeManager,,OFF SHIP: White;0;Green;128;Yellow;30;Red;11;Black;301;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3136.22,1392,evacuee,outES,Evacuee 275 in triage category G is not assigned a helicopter
3136.22,1392,evacuee,,Evacuee;275;in triage state;Y;is at the evacuation site
3141.29,3,evacueeManager,,OFF SHIP: White;0;Green;128;Yellow;29;Red;12;Black;301;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3141.29,1506,evacuee,outES,Evacuee 298 in triage category Y is not assigned a helicopter
3141.29,1506,evacuee,,Evacuee;298;in triage state;R;is at the evacuation site
3142.66,3,evacueeManager,,OFF SHIP: White;0;Green;128;Yellow;29;Red;11;Black;302;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3142.66,180,evacuee,outES,Evacuee 384 in triage category R is not assigned a helicopter
3142.66,180,evacuee,,Evacuee;384;in triage state;B;is at the evacuation site
3143.56,3,evacueeManager,,OFF SHIP: White;0;Green;128;Yellow;29;Red;10;Black;303;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3143.56,859,evacuee,outES,Evacuee 172 in triage category R is not assigned a helicopter
3143.56,859,evacuee,,Evacuee;172;in triage state;B;is at the evacuation site
3149.76,3,evacueeManager,,OFF SHIP: White;0;Green;128;Yellow;29;Red;9;Black;304;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3149.76,101,evacuee,outES,Evacuee 436 in triage category R is not assigned a helicopter
3149.76,101,evacuee,,Evacuee;436;in triage state;B;is at the evacuation site
3155.76,3,evacueeManager,,OFF SHIP: White;0;Green;128;Yellow;28;Red;10;Black;304;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3155.76,247,evacuee,outES,Evacuee 357 in triage category Y is not assigned a helicopter
3155.76,247,evacuee,,Evacuee;357;in triage state;R;is at the evacuation site
3157.73,3,evacueeManager,,OFF SHIP: White;0;Green;128;Yellow;28;Red;9;Black;305;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3157.73,1506,evacuee,outES,Evacuee 298 in triage category R is not assigned a helicopter
3157.73,1506,evacuee,,Evacuee;298;in triage state;B;is at the evacuation site
3159.83,3,evacueeManager,,OFF SHIP: White;0;Green;128;Yellow;27;Red;10;Black;305;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3159.83,520,evacuee,outES,Evacuee 302 in triage category Y is not assigned a helicopter
3159.83,520,evacuee,,Evacuee;302;in triage state;R;is at the evacuation site
3164.78,3,evacueeManager,,OFF SHIP: White;0;Green;127;Yellow;28;Red;10;Black;305;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3164.78,454,evacuee,outES,Evacuee 125 in triage category G is not assigned a helicopter
3164.78,454,evacuee,,Evacuee;125;in triage state;Y;is at the evacuation site
3165,7,filterLoc,,
3165,10,filterLoc,,
3165,13,filterLoc,,
3165,16,filterLoc,,
3165,19,filterLoc,,
3165,22,filterLoc,,
3165,25,filterLoc,,
3165,28,filterLoc,,
3165,31,filterLoc,,
3165,34,filterLoc,,
3165,37,filterLoc,,
3165,40,filterLoc,,
3165,43,filterLoc,,
3165,46,filterLoc,,
3165,49,filterLoc,,
3165,52,filterLoc,,
3165,55,filterLoc,,
3165,58,filterLoc,,
3165,61,filterLoc,,
3165,64,filterLoc,,
3165,67,filterLoc,,
3165,70,filterLoc,,
3165,73,filterLoc,,
3165,76,filterLoc,,
3165,79,filterLoc,,
3165,82,filterLoc,,
3165,85,filterLoc,,
3165,88,filterLoc,,
3165,91,filterLoc,,
3165,94,filterLoc,,
3165,97,filterLoc,,
3165,100,filterLoc,,
3165,105,helicopter,outEvac,Evacuee 65 in triage category G is not assigned a helicopter
3165,105,helicopter,outEvac,Evacuee 68 in triage category G is not assigned a helicopter
3165,105,helicopter,outEvac,Evacuee 69 in triage category G is not assigned a helicopter
3165,105,helicopter,outEvac,Evacuee 72 in triage category G is not assigned a helicopter
3165,105,helicopter,outEvac,Evacuee 73 in triage category G is not assigned a helicopter
3165,105,helicopter,outEvac,Evacuee 77 in triage category G is not assigned a helicopter
3165,105,helicopter,outEvac,Evacuee 78 in triage category G is not assigned a helicopter
3165,105,helicopter,outEvac,Evacuee 82 in triage category G is not assigned a helicopter
3165,105,helicopter,outEvac,Evacuee 84 in triage category G is not assigned a helicopter
3165,105,helicopter,outEvac,Evacuee 85 in triage category G is not assigned a helicopter
3165,105,helicopter,,Helicopter;3;is unloading people at the FOL;;and has;0;spots taken
3165,107,filterLoc,,
3165,110,filterLoc,,
3165,113,filterLoc,,
3165,116,filterLoc,,
3165,119,filterLoc,,
3165,122,filterLoc,,
3165,125,filterLoc,,
3165,128,filterLoc,,
3165,131,filterLoc,,
3165,134,filterLoc,,
3165,137,filterLoc,,
3165,140,filterLoc,,
3165,143,filterLoc,,
3165,146,filterLoc,,
3165,149,filterLoc,,
3165,152,filterLoc,,
3165,155,filterLoc,,
3165,158,filterLoc,,
3165,161,filterLoc,,
3165,164,filterLoc,,
3165,167,filterLoc,,
3165,170,filterLoc,,
3165,173,filterLoc,,
3165,176,filterLoc,,
3165,179,filterLoc,,
3165,182,filterLoc,,
3165,185,filterLoc,,
3165,188,filterLoc,,
3165,191,filterLoc,,
3165,194,filterLoc,,
3165,197,filterLoc,,
3165,200,filterLoc,,
3165,203,filterLoc,,
3165,206,filterLoc,,
3165,209,filterLoc,,
3165,212,filterLoc,,
3165,215,filterLoc,,
3165,218,filterLoc,,
3165,221,filterLoc,,
3165,225,filterLoc,,
3165,228,filterLoc,,
3165,231,filterLoc,,
3165,234,filterLoc,,
3165,237,filterLoc,,
3165,240,filterLoc,,
3165,243,filterLoc,,
3165,246,filterLoc,,
3165,249,filterLoc,,
3165,252,filterLoc,,
3165,255,filterLoc,,
3165,258,filterLoc,,
3165,261,filterLoc,,
3165,264,filterLoc,,
3165,267,filterLoc,,
3165,270,filterLoc,,
3165,273,filterLoc,,
3165,276,filterLoc,,
3165,279,filterLoc,,
3165,282,filterLoc,,
3165,285,filterLoc,,
3165,288,filterLoc,,
3165,291,filterLoc,,
3165,294,filterLoc,,
3165,297,filterLoc,,
3165,300,filterLoc,,
3165,303,filterLoc,,
3165,306,filterLoc,,
3165,309,filterLoc,,
3165,312,filterLoc,,
3165,315,filterLoc,,
3165,318,filterLoc,,
3165,321,filterLoc,,
3165,324,filterLoc,,
3165,327,filterLoc,,
3165,330,filterLoc,,
3165,333,filterLoc,,
3165,336,filterLoc,,
3165,339,filterLoc,,
3165,342,filterLoc,,
3165,345,filterLoc,,
3165,348,filterLoc,,
3165,351,filterLoc,,
3165,354,filterLoc,,
3165,357,filterLoc,,
3165,360,filterLoc,,
3165,363,filterLoc,,
3165,366,filterLoc,,
3165,369,filterLoc,,
3165,372,filterLoc,,
3165,375,filterLoc,,
3165,378,filterLoc,,
3165,381,filterLoc,,
3165,384,filterLoc,,
3165,387,filterLoc,,
3165,390,filterLoc,,
3165,393,filterLoc,,
3165,396,filterLoc,,
3165,399,filterLoc,,
3165,402,filterLoc,,
3165,405,filterLoc,,
3165,408,filterLoc,,
3165,411,filterLoc,,
3165,414,filterLoc,,
3165,417,filterLoc,,
3165,420,filterLoc,,
3165,423,filterLoc,,
3165,426,filterLoc,,
3165,429,filterLoc,,
3165,432,filterLoc,,
3165,435,filterLoc,,
3165,438,filterLoc,,
3165,441,filterLoc,,
3165,444,filterLoc,,
3165,447,filterLoc,,
3165,450,filterLoc,,
3165,453,filterLoc,,
3165,456,filterLoc,,
3165,459,filterLoc,,
3165,462,filterLoc,,
3165,465,filterLoc,,
3165,468,filterLoc,,
3165,471,filterLoc,,
3165,474,filterLoc,,
3165,477,filterLoc,,
3165,480,filterLoc,,
3165,483,filterLoc,,
3165,486,filterLoc,,
3165,489,filterLoc,,
3165,492,filterLoc,,
3165,495,filterLoc,,
3165,498,filterLoc,,
3165,501,filterLoc,,
3165,504,filterLoc,,
3165,507,filterLoc,,
3165,510,filterLoc,,
3165,513,filterLoc,,
3165,516,filterLoc,,
3165,519,filterLoc,,
3165,522,filterLoc,,
3165,525,filterLoc,,
3165,528,filterLoc,,
3165,531,filterLoc,,
3165,534,filterLoc,,
3165,537,filterLoc,,
3165,540,filterLoc,,
3165,543,filterLoc,,
3165,546,filterLoc,,
3165,549,filterLoc,,
3165,552,filterLoc,,
3165,555,filterLoc,,
3165,558,filterLoc,,
3165,561,filterLoc,,
3165,564,filterLoc,,
3165,567,filterLoc,,
3165,570,filterLoc,,
3165,573,filterLoc,,
3165,576,filterLoc,,
3165,579,filterLoc,,
3165,582,filterLoc,,
3165,585,filterLoc,,
3165,588,filterLoc,,
3165,591,filterLoc,,
3165,594,filterLoc,,
3165,597,filterLoc,,
3165,600,filterLoc,,
3165,603,filterLoc,,
3165,606,filterLoc,,
3165,609,filterLoc,,
3165,612,filterLoc,,
3165,615,filterLoc,,
3165,618,filterLoc,,
3165,621,filterLoc,,
3165,624,filterLoc,,
3165,627,filterLoc,,
3165,630,filterLoc,,
3165,633,filterLoc,,
3165,636,filterLoc,,
3165,639,filterLoc,,
3165,642,filterLoc,,
3165,645,filterLoc,,
3165,648,filterLoc,,
3165,651,filterLoc,,
3165,654,filterLoc,,
3165,657,filterLoc,,;Evacuee;78;in triage category;G;is leaving helicopter;3
3165,660,filterLoc,,
3165,663,filterLoc,,
3165,666,filterLoc,,;Evacuee;77;in triage category;G;is leaving helicopter;3
3165,669,filterLoc,,
3165,672,filterLoc,,
3165,675,filterLoc,,
3165,678,filterLoc,,
3165,681,filterLoc,,
3165,684,filterLoc,,
3165,687,filterLoc,,
3165,690,filterLoc,,
3165,693,filterLoc,,
3165,696,filterLoc,,
3165,699,filterLoc,,
3165,702,filterLoc,,
3165,705,filterLoc,,
3165,708,filterLoc,,
3165,711,filterLoc,,
3165,714,filterLoc,,
3165,717,filterLoc,,
3165,720,filterLoc,,
3165,723,filterLoc,,
3165,726,filterLoc,,
3165,729,filterLoc,,
3165,732,filterLoc,,
3165,735,filterLoc,,
3165,738,filterLoc,,;Evacuee;65;in triage category;G;is leaving helicopter;3
3165,741,filterLoc,,
3165,744,filterLoc,,
3165,747,filterLoc,,
3165,750,filterLoc,,
3165,753,filterLoc,,
3165,756,filterLoc,,
3165,759,filterLoc,,
3165,762,filterLoc,,
3165,765,filterLoc,,
3165,768,filterLoc,,
3165,771,filterLoc,,
3165,774,filterLoc,,
3165,777,filterLoc,,
3165,780,filterLoc,,
3165,783,filterLoc,,
3165,786,filterLoc,,
3165,789,filterLoc,,
3165,792,filterLoc,,
3165,795,filterLoc,,
3165,798,filterLoc,,
3165,801,filterLoc,,
3165,804,filterLoc,,
3165,807,filterLoc,,
3165,810,filterLoc,,
3165,813,filterLoc,,;Evacuee;85;in triage category;G;is leaving helicopter;3
3165,816,filterLoc,,
3165,819,filterLoc,,
3165,822,filterLoc,,
3165,825,filterLoc,,
3165,828,filterLoc,,
3165,831,filterLoc,,
3165,834,filterLoc,,
3165,837,filterLoc,,
3165,840,filterLoc,,
3165,843,filterLoc,,
3165,846,filterLoc,,
3165,849,filterLoc,,
3165,852,filterLoc,,
3165,855,filterLoc,,
3165,858,filterLoc,,
3165,861,filterLoc,,
3165,864,filterLoc,,
3165,867,filterLoc,,;Evacuee;82;in triage category;G;is leaving helicopter;3
3165,870,filterLoc,,
3165,873,filterLoc,,
3165,876,filterLoc,,
3165,879,filterLoc,,
3165,882,filterLoc,,
3165,885,filterLoc,,
3165,888,filterLoc,,
3165,891,filterLoc,,
3165,894,filterLoc,,
3165,897,filterLoc,,
3165,900,filterLoc,,
3165,903,filterLoc,,
3165,906,filterLoc,,
3165,909,filterLoc,,
3165,912,filterLoc,,
3165,915,filterLoc,,
3165,918,filterLoc,,
3165,921,filterLoc,,
3165,924,filterLoc,,
3165,927,filterLoc,,
3165,930,filterLoc,,
3165,933,filterLoc,,
3165,936,filterLoc,,
3165,939,filterLoc,,
3165,942,filterLoc,,
3165,945,filterLoc,,
3165,948,filterLoc,,
3165,951,filterLoc,,
3165,954,filterLoc,,
3165,957,filterLoc,,
3165,960,filterLoc,,
3165,963,filterLoc,,
3165,966,filterLoc,,
3165,969,filterLoc,,
3165,972,filterLoc,,
3165,975,filterLoc,,
3165,978,filterLoc,,
3165,981,filterLoc,,
3165,984,filterLoc,,
3165,987,filterLoc,,
3165,990,filterLoc,,
3165,993,filterLoc,,
3165,996,filterLoc,,;Evacuee;68;in triage category;G;is leaving helicopter;3
3165,999,filterLoc,,;Evacuee;72;in triage category;G;is leaving helicopter;3
3165,1002,filterLoc,,
3165,1005,filterLoc,,
3165,1008,filterLoc,,
3165,1011,filterLoc,,
3165,1014,filterLoc,,
3165,1017,filterLoc,,
3165,1020,filterLoc,,
3165,1023,filterLoc,,
3165,1026,filterLoc,,
3165,1029,filterLoc,,
3165,1032,filterLoc,,
3165,1035,filterLoc,,
3165,1038,filterLoc,,
3165,1041,filterLoc,,
3165,1044,filterLoc,,
3165,1047,filterLoc,,
3165,1050,filterLoc,,
3165,1053,filterLoc,,
3165,1056,filterLoc,,
3165,1059,filterLoc,,
3165,1062,filterLoc,,;Evacuee;84;in triage category;G;is leaving helicopter;3
3165,1065,filterLoc,,
3165,1068,filterLoc,,
3165,1071,filterLoc,,
3165,1074,filterLoc,,
3165,1077,filterLoc,,
3165,1080,filterLoc,,
3165,1083,filterLoc,,
3165,1086,filterLoc,,
3165,1089,filterLoc,,
3165,1092,filterLoc,,
3165,1095,filterLoc,,
3165,1098,filterLoc,,
3165,1101,filterLoc,,
3165,1104,filterLoc,,
