time,model_id,model_name,port_name,data
3165,1107,filterLoc,,
3165,1110,filterLoc,,
3165,1113,filterLoc,,
3165,1116,filterLoc,,
3165,1123,filterLoc,,
3165,1126,filterLoc,,
3165,1129,filterLoc,,
3165,1132,filterLoc,,
3165,1135,filterLoc,,
3165,1138,filterLoc,,
3165,1141,filterLoc,,
3165,1144,filterLoc,,
3165,1147,filterLoc,,
3165,1150,filterLoc,,
3165,1153,filterLoc,,
3165,1156,filterLoc,,
3165,1163,filterLoc,,
3165,1166,filterLoc,,
3165,1169,filterLoc,,
3165,1172,filterLoc,,
3165,1175,filterLoc,,
3165,1178,filterLoc,,
3165,1181,filterLoc,,
3165,1184,filterLoc,,
3165,1187,filterLoc,,
3165,1190,filterLoc,,
3165,1193,filterLoc,,
3165,1196,filterLoc,,
3165,1199,filterLoc,,
3165,1202,filterLoc,,
3165,1205,filterLoc,,
3165,1208,filterLoc,,
3165,1211,filterLoc,,
3165,1214,filterLoc,,
3165,1217,filterLoc,,
3165,1220,filterLoc,,
3165,1223,filterLoc,,
3165,1226,filterLoc,,
3165,1229,filterLoc,,
3165,1232,filterLoc,,
3165,1235,filterLoc,,
3165,1238,filterLoc,,
3165,1241,filterLoc,,
3165,1244,filterLoc,,
3165,1247,filterLoc,,
3165,1250,filterLoc,,
3165,1253,filterLoc,,
3165,1256,filterLoc,,
3165,1259,filterLoc,,
3165,1262,filterLoc,,
3165,1265,filterLoc,,
3165,1268,filterLoc,,
3165,1271,filterLoc,,
3165,1274,filterLoc,,
3165,1277,filterLoc,,
3165,1280,filterLoc,,
3165,1283,filterLoc,,
3165,1286,filterLoc,,
3165,1289,filterLoc,,
3165,1292,filterLoc,,
3165,1295,filterLoc,,
3165,1298,filterLoc,,
3165,1301,filterLoc,,
3165,1304,filterLoc,,
3165,1307,filterLoc,,
3165,1310,filterLoc,,
3165,1313,filterLoc,,
3165,1316,filterLoc,,
3165,1319,filterLoc,,
3165,1322,filterLoc,,
3165,1325,filterLoc,,
3165,1328,filterLoc,,
3165,1331,filterLoc,,
3165,1334,filterLoc,,
3165,1337,filterLoc,,
3165,1340,filterLoc,,
3165,1343,filterLoc,,
3165,1346,filterLoc,,
3165,1349,filterLoc,,
3165,1352,filterLoc,,
3165,1355,filterLoc,,
3165,1358,filterLoc,,
3165,1361,filterLoc,,
3165,1364,filterLoc,,
3165,1367,filterLoc,,
3165,1370,filterLoc,,
3165,1373,filterLoc,,
3165,1376,filterLoc,,
3165,1379,filterLoc,,
3165,1382,filterLoc,,
3165,1385,filterLoc,,
3165,1388,filterLoc,,
3165,1391,filterLoc,,
3165,1394,filterLoc,,
3165,1397,filterLoc,,
3165,1400,filterLoc,,
3165,1403,filterLoc,,
3165,1406,filterLoc,,;Evacuee;69;in triage category;G;is leaving helicopter;3
3165,1409,filterLoc,,
3165,1412,filterLoc,,
3165,1415,filterLoc,,
3165,1418,filterLoc,,
3165,1421,filterLoc,,
3165,1424,filterLoc,,
3165,1427,filterLoc,,
3165,1430,filterLoc,,
3165,1433,filterLoc,,
3165,1436,filterLoc,,
3165,1439,filterLoc,,
3165,1442,filterLoc,,
3165,1445,filterLoc,,
3165,1448,filterLoc,,
3165,1451,filterLoc,,
3165,1454,filterLoc,,
3165,1457,filterLoc,,
3165,1460,filterLoc,,;Evacuee;73;in triage category;G;is leaving helicopter;3
3165,1463,filterLoc,,
3165,1466,filterLoc,,
3165,1469,filterLoc,,
3165,1472,filterLoc,,
3165,1475,filterLoc,,
3165,1478,filterLoc,,
3165,1481,filterLoc,,
3165,1484,filterLoc,,
3165,1487,filterLoc,,
3165,1490,filterLoc,,
3165,1493,filterLoc,,
3165,1496,filterLoc,,
3165,1499,filterLoc,,
3165,1502,filterLoc,,
3165,1505,filterLoc,,
3165,1508,filterLoc,,
3165,1511,filterLoc,,
3165,1514,filterLoc,,
3165,1517,filterLoc,,
3165,657,filterLoc,out,Evacuee 78 in triage category G is not assigned a helicopter
3165,657,filterLoc,,
3165,658,evacuee,,Evacuee;78;in triage state;G;is entering the FOL
3165,666,filterLoc,out,Evacuee 77 in triage category G is not assigned a helicopter
3165,666,filterLoc,,
3165,667,evacuee,,Evacuee;77;in triage state;G;is entering the FOL
3165,738,filterLoc,out,Evacuee 65 in triage category G is not assigned a helicopter
3165,738,filterLoc,,
3165,739,evacuee,,Evacuee;65;in triage state;G;is entering the FOL
3165,813,filterLoc,out,Evacuee 85 in triage category G is not assigned a helicopter
3165,813,filterLoc,,
3165,814,evacuee,,Evacuee;85;in triage state;G;is entering the FOL
3165,867,filterLoc,out,Evacuee 82 in triage category G is not assigned a helicopter
3165,867,filterLoc,,
3165,868,evacuee,,Evacuee;82;in triage state;G;is entering the FOL
3165,996,filterLoc,out,Evacuee 68 in triage category G is not assigned a helicopter
3165,996,filterLoc,,
3165,997,evacuee,,Evacuee;68;in triage state;G;is entering the FOL
3165,999,filterLoc,out,Evacuee 72 in triage category G is not assigned a helicopter
3165,999,filterLoc,,
3165,1000,evacuee,,Evacuee;72;in triage state;G;is entering the FOL
3165,1062,filterLoc,out,Evacuee 84 in triage category G is not assigned a helicopter
3165,1062,filterLoc,,
3165,1063,evacuee,,Evacuee;84;in triage state;G;is entering the FOL
3165,1406,filterLoc,out,Evacuee 69 in triage category G is not assigned a helicopter
3165,1406,filterLoc,,
3165,1407,evacuee,,Evacuee;69;in triage state;G;is entering the FOL
3165,1460,filterLoc,out,Evacuee 73 in triage category G is not assigned a helicopter
3165,1460,filterLoc,,
3165,1461,evacuee,,Evacuee;73;in triage state;G;is entering the FOL
3165,223,FOL,,;EvacueeID;7;Triage Status;G;EvacueeID;10;Triage Status;G;EvacueeID;14;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;17;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;29;Triage Status;G;EvacueeID;31;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;38;Triage Status;G;EvacueeID;42;Triage Status;G;EvacueeID;43;Triage Status;G;EvacueeID;46;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;53;Triage Status;G;EvacueeID;54;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;65;Triage Status;G;EvacueeID;68;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;72;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;77;Triage Status;G;EvacueeID;78;Triage Status;G;EvacueeID;82;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;85;Triage Status;G;Lives Saved;30
3165,658,evacuee,outFOL,Evacuee 78 in triage category G is not assigned a helicopter
3165,658,evacuee,,Evacuee;78;in triage state;G;is at the FOL
3165,667,evacuee,outFOL,Evacuee 77 in triage category G is not assigned a helicopter
3165,667,evacuee,,Evacuee;77;in triage state;G;is at the FOL
3165,739,evacuee,outFOL,Evacuee 65 in triage category G is not assigned a helicopter
3165,739,evacuee,,Evacuee;65;in triage state;G;is at the FOL
3165,814,evacuee,outFOL,Evacuee 85 in triage category G is not assigned a helicopter
3165,814,evacuee,,Evacuee;85;in triage state;G;is at the FOL
3165,868,evacuee,outFOL,Evacuee 82 in triage category G is not assigned a helicopter
3165,868,evacuee,,Evacuee;82;in triage state;G;is at the FOL
3165,997,evacuee,outFOL,Evacuee 68 in triage category G is not assigned a helicopter
3165,997,evacuee,,Evacuee;68;in triage state;G;is at the FOL
3165,1000,evacuee,outFOL,Evacuee 72 in triage category G is not assigned a helicopter
3165,1000,evacuee,,Evacuee;72;in triage state;G;is at the FOL
3165,1063,evacuee,outFOL,Evacuee 84 in triage category G is not assigned a helicopter
3165,1063,evacuee,,Evacuee;84;in triage state;G;is at the FOL
3165,1407,evacuee,outFOL,Evacuee 69 in triage category G is not assigned a helicopter
3165,1407,evacuee,,Evacuee;69;in triage state;G;is at the FOL
3165,1461,evacuee,outFOL,Evacuee 73 in triage category G is not assigned a helicopter
3165,1461,evacuee,,Evacuee;73;in triage state;G;is at the FOL
3165,223,FOL,,;EvacueeID;7;Triage Status;G;EvacueeID;10;Triage Status;G;EvacueeID;14;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;17;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;29;Triage Status;G;EvacueeID;31;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;38;Triage Status;G;EvacueeID;42;Triage Status;G;EvacueeID;43;Triage Status;G;EvacueeID;46;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;53;Triage Status;G;EvacueeID;54;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;65;Triage Status;G;EvacueeID;68;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;72;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;77;Triage Status;G;EvacueeID;78;Triage Status;G;EvacueeID;82;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;85;Triage Status;G;Lives Saved;30
3165.77,3,evacueeManager,,OFF SHIP: White;0;Green;126;Yellow;29;Red;10;Black;305;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3165.77,985,evacuee,outES,Evacuee 154 in triage category G is not assigned a helicopter
3165.77,985,evacuee,,Evacuee;154;in triage state;Y;is at the evacuation site
3165.98,3,evacueeManager,,OFF SHIP: White;0;Green;126;Yellow;28;Red;11;Black;305;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3165.98,313,evacuee,outES,Evacuee 321 in triage category Y is not assigned a helicopter
3165.98,313,evacuee,,Evacuee;321;in triage state;R;is at the evacuation site
3172.87,3,evacueeManager,,OFF SHIP: White;0;Green;125;Yellow;29;Red;11;Black;305;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3172.87,250,evacuee,outES,Evacuee 354 in triage category G is not assigned a helicopter
3172.87,250,evacuee,,Evacuee;354;in triage state;Y;is at the evacuation site
3180,105,helicopter,,Helicopter;3;Is going to the evacuation site;;and has;0;spots taken
3180.39,3,evacueeManager,,OFF SHIP: White;0;Green;125;Yellow;28;Red;12;Black;305;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3180.39,721,evacuee,outES,Evacuee 15 in triage category Y is not assigned a helicopter
3180.39,721,evacuee,,Evacuee;15;in triage state;R;is at the evacuation site
3183.46,3,evacueeManager,,OFF SHIP: White;0;Green;125;Yellow;28;Red;11;Black;306;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3183.46,247,evacuee,outES,Evacuee 357 in triage category R is not assigned a helicopter
3183.46,247,evacuee,,Evacuee;357;in triage state;B;is at the evacuation site
3185.22,3,evacueeManager,,OFF SHIP: White;0;Green;125;Yellow;27;Red;12;Black;306;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3185.22,916,evacuee,outES,Evacuee 359 in triage category Y is not assigned a helicopter
3185.22,916,evacuee,,Evacuee;359;in triage state;R;is at the evacuation site
3190.94,3,evacueeManager,,OFF SHIP: White;0;Green;125;Yellow;27;Red;11;Black;307;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3190.94,913,evacuee,outES,Evacuee 451 in triage category R is not assigned a helicopter
3190.94,913,evacuee,,Evacuee;451;in triage state;B;is at the evacuation site
3206,3,evacueeManager,,OFF SHIP: White;0;Green;125;Yellow;26;Red;12;Black;307;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3206,1188,evacuee,outES,Evacuee 308 in triage category Y is not assigned a helicopter
3206,1188,evacuee,,Evacuee;308;in triage state;R;is at the evacuation site
3206.2,3,evacueeManager,,OFF SHIP: White;0;Green;125;Yellow;26;Red;11;Black;308;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3206.2,976,evacuee,outES,Evacuee 52 in triage category R is not assigned a helicopter
3206.2,976,evacuee,,Evacuee;52;in triage state;B;is at the evacuation site
3210,5,helicopterQueue,,1;Helos are waiting to land;HeloID;1
3210,1161,helicopter,outES,Helicopter 1 is evacuating people1
3210,1161,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
3210,4,helipadManager,,;No helos are at ES
3210,5,helicopterQueue,outHM,Helicopter 1 is evacuating people1
3210,5,helicopterQueue,outHelo,Helicopter 1 is evacuating people1
3210,5,helicopterQueue,,;No helos are waiting to land
3210,104,filterES,,
3210,1120,filterES,,
3210,1160,filterES,,Helicopter;1;is evacuating people
3210,3,evacueeManager,,OFF SHIP: White;0;Green;115;Yellow;26;Red;11;Black;308;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;88;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;91;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;93;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;94;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;95;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;100;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;106;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;108;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;109;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;112;HeloID;1;OnShip;0;Triage Status;G
3210,4,helipadManager,outEM,Helicopter 1 is evacuating people1
3210,4,helipadManager,,Helo;1;is at the ES
3210,1160,filterES,out,Helicopter 1 is evacuating people1
3210,1160,filterES,,
3210,1161,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
3210,3,evacueeManager,outEvac,Evacuee 88 in triage category G is assigned helicopter 1
3210,3,evacueeManager,outEvac,Evacuee 91 in triage category G is assigned helicopter 1
3210,3,evacueeManager,outEvac,Evacuee 93 in triage category G is assigned helicopter 1
3210,3,evacueeManager,outEvac,Evacuee 94 in triage category G is assigned helicopter 1
3210,3,evacueeManager,outEvac,Evacuee 95 in triage category G is assigned helicopter 1
3210,3,evacueeManager,outEvac,Evacuee 100 in triage category G is assigned helicopter 1
3210,3,evacueeManager,outEvac,Evacuee 106 in triage category G is assigned helicopter 1
3210,3,evacueeManager,outEvac,Evacuee 108 in triage category G is assigned helicopter 1
3210,3,evacueeManager,outEvac,Evacuee 109 in triage category G is assigned helicopter 1
3210,3,evacueeManager,outEvac,Evacuee 112 in triage category G is assigned helicopter 1
3210,3,evacueeManager,,OFF SHIP: White;0;Green;115;Yellow;26;Red;11;Black;308;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3210,7,filterLoc,,
3210,10,filterLoc,,
3210,13,filterLoc,,
3210,16,filterLoc,,
3210,19,filterLoc,,
3210,22,filterLoc,,
3210,25,filterLoc,,
3210,28,filterLoc,,
3210,31,filterLoc,,
3210,34,filterLoc,,
3210,37,filterLoc,,
3210,40,filterLoc,,
3210,43,filterLoc,,
3210,46,filterLoc,,
3210,49,filterLoc,,
3210,52,filterLoc,,
3210,55,filterLoc,,
3210,58,filterLoc,,
3210,61,filterLoc,,
3210,64,filterLoc,,
3210,67,filterLoc,,
3210,70,filterLoc,,
3210,73,filterLoc,,
3210,76,filterLoc,,
3210,79,filterLoc,,
3210,82,filterLoc,,
3210,85,filterLoc,,
3210,88,filterLoc,,
3210,91,filterLoc,,
3210,94,filterLoc,,
3210,97,filterLoc,,
3210,100,filterLoc,,
3210,107,filterLoc,,
3210,110,filterLoc,,
3210,113,filterLoc,,
3210,116,filterLoc,,
3210,119,filterLoc,,
3210,122,filterLoc,,
3210,125,filterLoc,,
3210,128,filterLoc,,
3210,131,filterLoc,,
3210,134,filterLoc,,
3210,137,filterLoc,,
3210,140,filterLoc,,
3210,143,filterLoc,,
3210,146,filterLoc,,
3210,149,filterLoc,,
3210,152,filterLoc,,
3210,155,filterLoc,,
3210,158,filterLoc,,
3210,161,filterLoc,,
3210,164,filterLoc,,
3210,167,filterLoc,,
3210,170,filterLoc,,
3210,173,filterLoc,,
3210,176,filterLoc,,
3210,179,filterLoc,,
3210,182,filterLoc,,
3210,185,filterLoc,,
3210,188,filterLoc,,
3210,191,filterLoc,,
3210,194,filterLoc,,
3210,197,filterLoc,,
3210,200,filterLoc,,
3210,203,filterLoc,,
3210,206,filterLoc,,
3210,209,filterLoc,,
3210,212,filterLoc,,
3210,215,filterLoc,,
3210,218,filterLoc,,
3210,221,filterLoc,,
3210,225,filterLoc,,
3210,228,filterLoc,,
3210,231,filterLoc,,
3210,234,filterLoc,,
3210,237,filterLoc,,
3210,240,filterLoc,,
3210,243,filterLoc,,
3210,246,filterLoc,,
3210,249,filterLoc,,
3210,252,filterLoc,,
3210,255,filterLoc,,
3210,258,filterLoc,,
3210,261,filterLoc,,
3210,264,filterLoc,,
3210,267,filterLoc,,
3210,270,filterLoc,,
3210,273,filterLoc,,
3210,276,filterLoc,,
3210,279,filterLoc,,
3210,282,filterLoc,,
3210,285,filterLoc,,
3210,288,filterLoc,,
3210,291,filterLoc,,
3210,294,filterLoc,,
3210,297,filterLoc,,
3210,300,filterLoc,,
3210,303,filterLoc,,
3210,306,filterLoc,,
3210,309,filterLoc,,
3210,312,filterLoc,,
3210,315,filterLoc,,
3210,318,filterLoc,,
3210,321,filterLoc,,
3210,324,filterLoc,,
3210,327,filterLoc,,
3210,330,filterLoc,,
3210,333,filterLoc,,
3210,336,filterLoc,,
3210,339,filterLoc,,
3210,342,filterLoc,,
3210,345,filterLoc,,
3210,348,filterLoc,,
3210,351,filterLoc,,
3210,354,filterLoc,,
3210,357,filterLoc,,
3210,360,filterLoc,,
3210,363,filterLoc,,
3210,366,filterLoc,,
3210,369,filterLoc,,
3210,372,filterLoc,,
3210,375,filterLoc,,
3210,378,filterLoc,,
3210,381,filterLoc,,
3210,384,filterLoc,,
3210,387,filterLoc,,
3210,390,filterLoc,,
3210,393,filterLoc,,
3210,396,filterLoc,,
3210,399,filterLoc,,
3210,402,filterLoc,,
3210,405,filterLoc,,
3210,408,filterLoc,,
3210,411,filterLoc,,
3210,414,filterLoc,,
3210,417,filterLoc,,
3210,420,filterLoc,,
3210,423,filterLoc,,
3210,426,filterLoc,,
3210,429,filterLoc,,
3210,432,filterLoc,,
3210,435,filterLoc,,
3210,438,filterLoc,,
3210,441,filterLoc,,
3210,444,filterLoc,,
3210,447,filterLoc,,
3210,450,filterLoc,,
3210,453,filterLoc,,
3210,456,filterLoc,,
3210,459,filterLoc,,
3210,462,filterLoc,,;Evacuee;88;in triage category;G;is entering helicopter;1
3210,465,filterLoc,,
3210,468,filterLoc,,
3210,471,filterLoc,,;Evacuee;108;in triage category;G;is entering helicopter;1
3210,474,filterLoc,,
3210,477,filterLoc,,
3210,480,filterLoc,,
3210,483,filterLoc,,
3210,486,filterLoc,,
3210,489,filterLoc,,
3210,492,filterLoc,,
3210,495,filterLoc,,
3210,498,filterLoc,,
3210,501,filterLoc,,
3210,504,filterLoc,,
3210,507,filterLoc,,
3210,510,filterLoc,,
3210,513,filterLoc,,
3210,516,filterLoc,,
3210,519,filterLoc,,
3210,522,filterLoc,,;Evacuee;112;in triage category;G;is entering helicopter;1
3210,525,filterLoc,,
3210,528,filterLoc,,;Evacuee;109;in triage category;G;is entering helicopter;1
3210,531,filterLoc,,
3210,534,filterLoc,,
3210,537,filterLoc,,
3210,540,filterLoc,,;Evacuee;106;in triage category;G;is entering helicopter;1
3210,543,filterLoc,,
3210,546,filterLoc,,
3210,549,filterLoc,,
3210,552,filterLoc,,
3210,555,filterLoc,,
3210,558,filterLoc,,
3210,561,filterLoc,,
3210,564,filterLoc,,
3210,567,filterLoc,,
3210,570,filterLoc,,
3210,573,filterLoc,,
3210,576,filterLoc,,
3210,579,filterLoc,,
3210,582,filterLoc,,
3210,585,filterLoc,,
3210,588,filterLoc,,
3210,591,filterLoc,,
3210,594,filterLoc,,;Evacuee;95;in triage category;G;is entering helicopter;1
3210,597,filterLoc,,
3210,600,filterLoc,,
3210,603,filterLoc,,
3210,606,filterLoc,,;Evacuee;93;in triage category;G;is entering helicopter;1
3210,609,filterLoc,,
3210,612,filterLoc,,
3210,615,filterLoc,,
3210,618,filterLoc,,
3210,621,filterLoc,,
3210,624,filterLoc,,
3210,627,filterLoc,,
3210,630,filterLoc,,
3210,633,filterLoc,,
3210,636,filterLoc,,
3210,639,filterLoc,,
3210,642,filterLoc,,
3210,645,filterLoc,,
3210,648,filterLoc,,
3210,651,filterLoc,,
3210,654,filterLoc,,
3210,657,filterLoc,,
3210,660,filterLoc,,
3210,663,filterLoc,,
3210,666,filterLoc,,
3210,669,filterLoc,,
3210,672,filterLoc,,
3210,675,filterLoc,,
3210,678,filterLoc,,
3210,681,filterLoc,,
3210,684,filterLoc,,
3210,687,filterLoc,,
3210,690,filterLoc,,
3210,693,filterLoc,,
3210,696,filterLoc,,
3210,699,filterLoc,,
3210,702,filterLoc,,
3210,705,filterLoc,,
3210,708,filterLoc,,
3210,711,filterLoc,,
3210,714,filterLoc,,
3210,717,filterLoc,,
3210,720,filterLoc,,
3210,723,filterLoc,,
3210,726,filterLoc,,
3210,729,filterLoc,,
3210,732,filterLoc,,
3210,735,filterLoc,,
3210,738,filterLoc,,
3210,741,filterLoc,,
3210,744,filterLoc,,
3210,747,filterLoc,,
3210,750,filterLoc,,
3210,753,filterLoc,,
3210,756,filterLoc,,
3210,759,filterLoc,,
3210,762,filterLoc,,
3210,765,filterLoc,,
3210,768,filterLoc,,
3210,771,filterLoc,,
3210,774,filterLoc,,
3210,777,filterLoc,,
3210,780,filterLoc,,
3210,783,filterLoc,,
3210,786,filterLoc,,
3210,789,filterLoc,,
3210,792,filterLoc,,
3210,795,filterLoc,,
3210,798,filterLoc,,
3210,801,filterLoc,,;Evacuee;100;in triage category;G;is entering helicopter;1
3210,804,filterLoc,,
3210,807,filterLoc,,
3210,810,filterLoc,,
3210,813,filterLoc,,
3210,816,filterLoc,,
3210,819,filterLoc,,
3210,822,filterLoc,,
3210,825,filterLoc,,
3210,828,filterLoc,,
3210,831,filterLoc,,
3210,834,filterLoc,,
3210,837,filterLoc,,
3210,840,filterLoc,,
3210,843,filterLoc,,
3210,846,filterLoc,,
3210,849,filterLoc,,
3210,852,filterLoc,,
3210,855,filterLoc,,
3210,858,filterLoc,,
3210,861,filterLoc,,
3210,864,filterLoc,,
3210,867,filterLoc,,
3210,870,filterLoc,,
3210,873,filterLoc,,
3210,876,filterLoc,,
3210,879,filterLoc,,
3210,882,filterLoc,,
3210,885,filterLoc,,
3210,888,filterLoc,,
3210,891,filterLoc,,
3210,894,filterLoc,,
3210,897,filterLoc,,
3210,900,filterLoc,,
3210,903,filterLoc,,
3210,906,filterLoc,,
3210,909,filterLoc,,
3210,912,filterLoc,,
3210,915,filterLoc,,
3210,918,filterLoc,,
3210,921,filterLoc,,
3210,924,filterLoc,,
3210,927,filterLoc,,
3210,930,filterLoc,,
3210,933,filterLoc,,
3210,936,filterLoc,,
3210,939,filterLoc,,
3210,942,filterLoc,,
3210,945,filterLoc,,
3210,948,filterLoc,,
3210,951,filterLoc,,
3210,954,filterLoc,,
3210,957,filterLoc,,
3210,960,filterLoc,,
3210,963,filterLoc,,
3210,966,filterLoc,,
3210,969,filterLoc,,
3210,972,filterLoc,,
3210,975,filterLoc,,
3210,978,filterLoc,,
3210,981,filterLoc,,
3210,984,filterLoc,,
3210,987,filterLoc,,
3210,990,filterLoc,,
3210,993,filterLoc,,
3210,996,filterLoc,,
3210,999,filterLoc,,
3210,1002,filterLoc,,
3210,1005,filterLoc,,
3210,1008,filterLoc,,
3210,1011,filterLoc,,
3210,1014,filterLoc,,
3210,1017,filterLoc,,
3210,1020,filterLoc,,
3210,1023,filterLoc,,
3210,1026,filterLoc,,
3210,1029,filterLoc,,
3210,1032,filterLoc,,
3210,1035,filterLoc,,
3210,1038,filterLoc,,
3210,1041,filterLoc,,
3210,1044,filterLoc,,
3210,1047,filterLoc,,
3210,1050,filterLoc,,
3210,1053,filterLoc,,
3210,1056,filterLoc,,
3210,1059,filterLoc,,
3210,1062,filterLoc,,
3210,1065,filterLoc,,
3210,1068,filterLoc,,;Evacuee;91;in triage category;G;is entering helicopter;1
3210,1071,filterLoc,,
3210,1074,filterLoc,,
3210,1077,filterLoc,,
3210,1080,filterLoc,,
3210,1083,filterLoc,,
3210,1086,filterLoc,,
3210,1089,filterLoc,,
3210,1092,filterLoc,,
3210,1095,filterLoc,,
3210,1098,filterLoc,,
3210,1101,filterLoc,,
3210,1104,filterLoc,,
3210,1107,filterLoc,,
3210,1110,filterLoc,,
3210,1113,filterLoc,,
3210,1116,filterLoc,,
3210,1123,filterLoc,,;Evacuee;94;in triage category;G;is entering helicopter;1
3210,1126,filterLoc,,
3210,1129,filterLoc,,
3210,1132,filterLoc,,
3210,1135,filterLoc,,
3210,1138,filterLoc,,
3210,1141,filterLoc,,
3210,1144,filterLoc,,
3210,1147,filterLoc,,
3210,1150,filterLoc,,
3210,1153,filterLoc,,
3210,1156,filterLoc,,
3210,1161,helicopter,,Helicopter;1;is loading people at the evacuation site;;and has;0;spots taken
3210,1163,filterLoc,,
3210,1166,filterLoc,,
3210,1169,filterLoc,,
3210,1172,filterLoc,,
3210,1175,filterLoc,,
3210,1178,filterLoc,,
3210,1181,filterLoc,,
3210,1184,filterLoc,,
3210,1187,filterLoc,,
3210,1190,filterLoc,,
3210,1193,filterLoc,,
3210,1196,filterLoc,,
3210,1199,filterLoc,,
3210,1202,filterLoc,,
3210,1205,filterLoc,,
3210,1208,filterLoc,,
3210,1211,filterLoc,,
3210,1214,filterLoc,,
3210,1217,filterLoc,,
3210,1220,filterLoc,,
3210,1223,filterLoc,,
3210,1226,filterLoc,,
3210,1229,filterLoc,,
3210,1232,filterLoc,,
3210,1235,filterLoc,,
3210,1238,filterLoc,,
3210,1241,filterLoc,,
3210,1244,filterLoc,,
3210,1247,filterLoc,,
3210,1250,filterLoc,,
3210,1253,filterLoc,,
3210,1256,filterLoc,,
3210,1259,filterLoc,,
3210,1262,filterLoc,,
3210,1265,filterLoc,,
3210,1268,filterLoc,,
3210,1271,filterLoc,,
3210,1274,filterLoc,,
3210,1277,filterLoc,,
3210,1280,filterLoc,,
3210,1283,filterLoc,,
3210,1286,filterLoc,,
3210,1289,filterLoc,,
3210,1292,filterLoc,,
3210,1295,filterLoc,,
3210,1298,filterLoc,,
3210,1301,filterLoc,,
3210,1304,filterLoc,,
3210,1307,filterLoc,,
3210,1310,filterLoc,,
3210,1313,filterLoc,,
3210,1316,filterLoc,,
3210,1319,filterLoc,,
3210,1322,filterLoc,,
3210,1325,filterLoc,,
3210,1328,filterLoc,,
3210,1331,filterLoc,,
3210,1334,filterLoc,,
3210,1337,filterLoc,,
3210,1340,filterLoc,,
3210,1343,filterLoc,,
