time,model_id,model_name,port_name,data
3210,1346,filterLoc,,
3210,1349,filterLoc,,
3210,1352,filterLoc,,
3210,1355,filterLoc,,
3210,1358,filterLoc,,
3210,1361,filterLoc,,
3210,1364,filterLoc,,
3210,1367,filterLoc,,
3210,1370,filterLoc,,
3210,1373,filterLoc,,
3210,1376,filterLoc,,
3210,1379,filterLoc,,
3210,1382,filterLoc,,
3210,1385,filterLoc,,
3210,1388,filterLoc,,
3210,1391,filterLoc,,
3210,1394,filterLoc,,
3210,1397,filterLoc,,
3210,1400,filterLoc,,
3210,1403,filterLoc,,
3210,1406,filterLoc,,
3210,1409,filterLoc,,
3210,1412,filterLoc,,
3210,1415,filterLoc,,
3210,1418,filterLoc,,
3210,1421,filterLoc,,
3210,1424,filterLoc,,
3210,1427,filterLoc,,
3210,1430,filterLoc,,
3210,1433,filterLoc,,
3210,1436,filterLoc,,
3210,1439,filterLoc,,
3210,1442,filterLoc,,
3210,1445,filterLoc,,
3210,1448,filterLoc,,
3210,1451,filterLoc,,
3210,1454,filterLoc,,
3210,1457,filterLoc,,
3210,1460,filterLoc,,
3210,1463,filterLoc,,
3210,1466,filterLoc,,
3210,1469,filterLoc,,
3210,1472,filterLoc,,
3210,1475,filterLoc,,
3210,1478,filterLoc,,
3210,1481,filterLoc,,
3210,1484,filterLoc,,
3210,1487,filterLoc,,
3210,1490,filterLoc,,
3210,1493,filterLoc,,
3210,1496,filterLoc,,
3210,1499,filterLoc,,
3210,1502,filterLoc,,
3210,1505,filterLoc,,
3210,1508,filterLoc,,
3210,1511,filterLoc,,
3210,1514,filterLoc,,
3210,1517,filterLoc,,
3210,462,filterLoc,out,Evacuee 88 in triage category G is assigned helicopter 1
3210,462,filterLoc,,
3210,463,evacuee,,Evacuee;88;in triage state;G;is entering helicopter;1
3210,471,filterLoc,out,Evacuee 108 in triage category G is assigned helicopter 1
3210,471,filterLoc,,
3210,472,evacuee,,Evacuee;108;in triage state;G;is entering helicopter;1
3210,522,filterLoc,out,Evacuee 112 in triage category G is assigned helicopter 1
3210,522,filterLoc,,
3210,523,evacuee,,Evacuee;112;in triage state;G;is entering helicopter;1
3210,528,filterLoc,out,Evacuee 109 in triage category G is assigned helicopter 1
3210,528,filterLoc,,
3210,529,evacuee,,Evacuee;109;in triage state;G;is entering helicopter;1
3210,540,filterLoc,out,Evacuee 106 in triage category G is assigned helicopter 1
3210,540,filterLoc,,
3210,541,evacuee,,Evacuee;106;in triage state;G;is entering helicopter;1
3210,594,filterLoc,out,Evacuee 95 in triage category G is assigned helicopter 1
3210,594,filterLoc,,
3210,595,evacuee,,Evacuee;95;in triage state;G;is entering helicopter;1
3210,606,filterLoc,out,Evacuee 93 in triage category G is assigned helicopter 1
3210,606,filterLoc,,
3210,607,evacuee,,Evacuee;93;in triage state;G;is entering helicopter;1
3210,801,filterLoc,out,Evacuee 100 in triage category G is assigned helicopter 1
3210,801,filterLoc,,
3210,802,evacuee,,Evacuee;100;in triage state;G;is entering helicopter;1
3210,1068,filterLoc,out,Evacuee 91 in triage category G is assigned helicopter 1
3210,1068,filterLoc,,
3210,1069,evacuee,,Evacuee;91;in triage state;G;is entering helicopter;1
3210,1123,filterLoc,out,Evacuee 94 in triage category G is assigned helicopter 1
3210,1123,filterLoc,,
3210,1124,evacuee,,Evacuee;94;in triage state;G;is entering helicopter;1
3210,103,filterEvac,,
3210,463,evacuee,outHelo,Evacuee 88 in triage category G is assigned helicopter 1
3210,463,evacuee,,Evacuee;88;in triage state;G;is in helicopter;1
3210,472,evacuee,outHelo,Evacuee 108 in triage category G is assigned helicopter 1
3210,472,evacuee,,Evacuee;108;in triage state;G;is in helicopter;1
3210,523,evacuee,outHelo,Evacuee 112 in triage category G is assigned helicopter 1
3210,523,evacuee,,Evacuee;112;in triage state;G;is in helicopter;1
3210,529,evacuee,outHelo,Evacuee 109 in triage category G is assigned helicopter 1
3210,529,evacuee,,Evacuee;109;in triage state;G;is in helicopter;1
3210,541,evacuee,outHelo,Evacuee 106 in triage category G is assigned helicopter 1
3210,541,evacuee,,Evacuee;106;in triage state;G;is in helicopter;1
3210,595,evacuee,outHelo,Evacuee 95 in triage category G is assigned helicopter 1
3210,595,evacuee,,Evacuee;95;in triage state;G;is in helicopter;1
3210,607,evacuee,outHelo,Evacuee 93 in triage category G is assigned helicopter 1
3210,607,evacuee,,Evacuee;93;in triage state;G;is in helicopter;1
3210,802,evacuee,outHelo,Evacuee 100 in triage category G is assigned helicopter 1
3210,802,evacuee,,Evacuee;100;in triage state;G;is in helicopter;1
3210,1069,evacuee,outHelo,Evacuee 91 in triage category G is assigned helicopter 1
3210,1069,evacuee,,Evacuee;91;in triage state;G;is in helicopter;1
3210,1119,filterEvac,,
3210,1124,evacuee,outHelo,Evacuee 94 in triage category G is assigned helicopter 1
3210,1124,evacuee,,Evacuee;94;in triage state;G;is in helicopter;1
3210,1159,filterEvac,,;Evacuee;88;in triage category;G;is entering helicopter;1;Evacuee;91;in triage category;G;is entering helicopter;1;Evacuee;93;in triage category;G;is entering helicopter;1;Evacuee;94;in triage category;G;is entering helicopter;1;Evacuee;95;in triage category;G;is entering helicopter;1;Evacuee;100;in triage category;G;is entering helicopter;1;Evacuee;106;in triage category;G;is entering helicopter;1;Evacuee;108;in triage category;G;is entering helicopter;1;Evacuee;109;in triage category;G;is entering helicopter;1;Evacuee;112;in triage category;G;is entering helicopter;1
3210,1159,filterEvac,out,Evacuee 88 in triage category G is assigned helicopter 1
3210,1159,filterEvac,out,Evacuee 91 in triage category G is assigned helicopter 1
3210,1159,filterEvac,out,Evacuee 93 in triage category G is assigned helicopter 1
3210,1159,filterEvac,out,Evacuee 94 in triage category G is assigned helicopter 1
3210,1159,filterEvac,out,Evacuee 95 in triage category G is assigned helicopter 1
3210,1159,filterEvac,out,Evacuee 100 in triage category G is assigned helicopter 1
3210,1159,filterEvac,out,Evacuee 106 in triage category G is assigned helicopter 1
3210,1159,filterEvac,out,Evacuee 108 in triage category G is assigned helicopter 1
3210,1159,filterEvac,out,Evacuee 109 in triage category G is assigned helicopter 1
3210,1159,filterEvac,out,Evacuee 112 in triage category G is assigned helicopter 1
3210,1159,filterEvac,,
3210,1161,helicopter,,Helicopter;1;is loading people at the evacuation site;;and has;10;spots taken
3219.46,3,evacueeManager,,OFF SHIP: White;0;Green;115;Yellow;26;Red;10;Black;309;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3219.46,310,evacuee,outES,Evacuee 322 in triage category R is not assigned a helicopter
3219.46,310,evacuee,,Evacuee;322;in triage state;B;is at the evacuation site
3219.76,3,evacueeManager,,OFF SHIP: White;0;Green;115;Yellow;26;Red;9;Black;310;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3219.76,313,evacuee,outES,Evacuee 321 in triage category R is not assigned a helicopter
3219.76,313,evacuee,,Evacuee;321;in triage state;B;is at the evacuation site
3224.83,3,evacueeManager,,OFF SHIP: White;0;Green;115;Yellow;26;Red;8;Black;311;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3224.83,448,evacuee,outES,Evacuee 260 in triage category R is not assigned a helicopter
3224.83,448,evacuee,,Evacuee;260;in triage state;B;is at the evacuation site
3225,4,helipadManager,outHelo,Helicopter 1 is evacuating people1
3225,4,helipadManager,,;No helos are at ES
3225,104,filterES,,
3225,1120,filterES,,
3225,1160,filterES,,Helicopter;1;is evacuating people
3225,4,helipadManager,outHQ,0
3225,4,helipadManager,,;No helos are at ES
3225,5,helicopterQueue,,;No helos are waiting to land
3225,1160,filterES,out,Helicopter 1 is evacuating people1
3225,1160,filterES,,
3225,1161,helicopter,,Helicopter;1;is loading people at the evacuation site;;and has;10;spots taken
3225,5,helicopterQueue,,;No helos are waiting to land
3225,1161,helicopter,,Helicopter;1;is returning to the FOL;;and has;10;spots taken
3228.67,3,evacueeManager,,OFF SHIP: White;0;Green;114;Yellow;27;Red;8;Black;311;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3228.67,793,evacuee,outES,Evacuee 473 in triage category G is not assigned a helicopter
3228.67,793,evacuee,,Evacuee;473;in triage state;Y;is at the evacuation site
3242.81,3,evacueeManager,,OFF SHIP: White;0;Green;114;Yellow;27;Red;7;Black;312;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3242.81,1452,evacuee,outES,Evacuee 464 in triage category R is not assigned a helicopter
3242.81,1452,evacuee,,Evacuee;464;in triage state;B;is at the evacuation site
3243.55,3,evacueeManager,,OFF SHIP: White;0;Green;113;Yellow;28;Red;7;Black;312;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3243.55,1326,evacuee,outES,Evacuee 184 in triage category G is not assigned a helicopter
3243.55,1326,evacuee,,Evacuee;184;in triage state;Y;is at the evacuation site
3253.19,3,evacueeManager,,OFF SHIP: White;0;Green;113;Yellow;28;Red;6;Black;313;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3253.19,1323,evacuee,outES,Evacuee 183 in triage category R is not assigned a helicopter
3253.19,1323,evacuee,,Evacuee;183;in triage state;B;is at the evacuation site
3264.3,3,evacueeManager,,OFF SHIP: White;0;Green;112;Yellow;29;Red;6;Black;313;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3264.3,319,evacuee,outES,Evacuee 318 in triage category G is not assigned a helicopter
3264.3,319,evacuee,,Evacuee;318;in triage state;Y;is at the evacuation site
3264.7,3,evacueeManager,,OFF SHIP: White;0;Green;112;Yellow;29;Red;5;Black;314;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3264.7,520,evacuee,outES,Evacuee 302 in triage category R is not assigned a helicopter
3264.7,520,evacuee,,Evacuee;302;in triage state;B;is at the evacuation site
3265.6,3,evacueeManager,,OFF SHIP: White;0;Green;112;Yellow;29;Red;4;Black;315;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3265.6,1371,evacuee,outES,Evacuee 252 in triage category R is not assigned a helicopter
3265.6,1371,evacuee,,Evacuee;252;in triage state;B;is at the evacuation site
3270,5,helicopterQueue,,1;Helos are waiting to land;HeloID;2
3270,1121,helicopter,outES,Helicopter 2 is evacuating people2
3270,1121,helicopter,,Helicopter;2;is waiting to land at the evacuation site;;and has;0;spots taken
3270,4,helipadManager,,;No helos are at ES
3270,5,helicopterQueue,outHM,Helicopter 2 is evacuating people2
3270,5,helicopterQueue,outHelo,Helicopter 2 is evacuating people2
3270,5,helicopterQueue,,;No helos are waiting to land
3270,104,filterES,,
3270,1120,filterES,,Helicopter;2;is evacuating people
3270,1160,filterES,,
3270,3,evacueeManager,,OFF SHIP: White;0;Green;102;Yellow;29;Red;4;Black;315;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;113;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;114;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;122;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;130;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;132;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;136;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;137;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;138;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;139;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;140;HeloID;2;OnShip;0;Triage Status;G
3270,4,helipadManager,outEM,Helicopter 2 is evacuating people2
3270,4,helipadManager,,Helo;2;is at the ES
3270,1120,filterES,out,Helicopter 2 is evacuating people2
3270,1120,filterES,,
3270,1121,helicopter,,Helicopter;2;is waiting to land at the evacuation site;;and has;0;spots taken
3270,3,evacueeManager,outEvac,Evacuee 113 in triage category G is assigned helicopter 2
3270,3,evacueeManager,outEvac,Evacuee 114 in triage category G is assigned helicopter 2
3270,3,evacueeManager,outEvac,Evacuee 122 in triage category G is assigned helicopter 2
3270,3,evacueeManager,outEvac,Evacuee 130 in triage category G is assigned helicopter 2
3270,3,evacueeManager,outEvac,Evacuee 132 in triage category G is assigned helicopter 2
3270,3,evacueeManager,outEvac,Evacuee 136 in triage category G is assigned helicopter 2
3270,3,evacueeManager,outEvac,Evacuee 137 in triage category G is assigned helicopter 2
3270,3,evacueeManager,outEvac,Evacuee 138 in triage category G is assigned helicopter 2
3270,3,evacueeManager,outEvac,Evacuee 139 in triage category G is assigned helicopter 2
3270,3,evacueeManager,outEvac,Evacuee 140 in triage category G is assigned helicopter 2
3270,3,evacueeManager,,OFF SHIP: White;0;Green;102;Yellow;29;Red;4;Black;315;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3270,7,filterLoc,,
3270,10,filterLoc,,
3270,13,filterLoc,,
3270,16,filterLoc,,
3270,19,filterLoc,,
3270,22,filterLoc,,
3270,25,filterLoc,,
3270,28,filterLoc,,
3270,31,filterLoc,,
3270,34,filterLoc,,
3270,37,filterLoc,,
3270,40,filterLoc,,
3270,43,filterLoc,,
3270,46,filterLoc,,
3270,49,filterLoc,,
3270,52,filterLoc,,
3270,55,filterLoc,,
3270,58,filterLoc,,
3270,61,filterLoc,,
3270,64,filterLoc,,
3270,67,filterLoc,,
3270,70,filterLoc,,
3270,73,filterLoc,,
3270,76,filterLoc,,
3270,79,filterLoc,,
3270,82,filterLoc,,
3270,85,filterLoc,,
3270,88,filterLoc,,
3270,91,filterLoc,,
3270,94,filterLoc,,
3270,97,filterLoc,,
3270,100,filterLoc,,
3270,107,filterLoc,,
3270,110,filterLoc,,
3270,113,filterLoc,,
3270,116,filterLoc,,
3270,119,filterLoc,,
3270,122,filterLoc,,
3270,125,filterLoc,,
3270,128,filterLoc,,
3270,131,filterLoc,,
3270,134,filterLoc,,
3270,137,filterLoc,,
3270,140,filterLoc,,
3270,143,filterLoc,,
3270,146,filterLoc,,
3270,149,filterLoc,,
3270,152,filterLoc,,
3270,155,filterLoc,,
3270,158,filterLoc,,
3270,161,filterLoc,,
3270,164,filterLoc,,
3270,167,filterLoc,,
3270,170,filterLoc,,
3270,173,filterLoc,,
3270,176,filterLoc,,
3270,179,filterLoc,,
3270,182,filterLoc,,
3270,185,filterLoc,,
3270,188,filterLoc,,
3270,191,filterLoc,,
3270,194,filterLoc,,
3270,197,filterLoc,,
3270,200,filterLoc,,
3270,203,filterLoc,,
3270,206,filterLoc,,
3270,209,filterLoc,,
3270,212,filterLoc,,
3270,215,filterLoc,,
3270,218,filterLoc,,
3270,221,filterLoc,,
3270,225,filterLoc,,
3270,228,filterLoc,,
3270,231,filterLoc,,
3270,234,filterLoc,,
3270,237,filterLoc,,
3270,240,filterLoc,,
3270,243,filterLoc,,
3270,246,filterLoc,,
3270,249,filterLoc,,
3270,252,filterLoc,,
3270,255,filterLoc,,
3270,258,filterLoc,,
3270,261,filterLoc,,
3270,264,filterLoc,,
3270,267,filterLoc,,
3270,270,filterLoc,,
3270,273,filterLoc,,
3270,276,filterLoc,,
3270,279,filterLoc,,
3270,282,filterLoc,,
3270,285,filterLoc,,
3270,288,filterLoc,,
3270,291,filterLoc,,
3270,294,filterLoc,,
3270,297,filterLoc,,
3270,300,filterLoc,,
3270,303,filterLoc,,
3270,306,filterLoc,,
3270,309,filterLoc,,
3270,312,filterLoc,,
3270,315,filterLoc,,
3270,318,filterLoc,,
3270,321,filterLoc,,
3270,324,filterLoc,,
3270,327,filterLoc,,
3270,330,filterLoc,,
3270,333,filterLoc,,
3270,336,filterLoc,,
3270,339,filterLoc,,
3270,342,filterLoc,,
3270,345,filterLoc,,
3270,348,filterLoc,,
3270,351,filterLoc,,
3270,354,filterLoc,,
3270,357,filterLoc,,
3270,360,filterLoc,,
3270,363,filterLoc,,
3270,366,filterLoc,,
3270,369,filterLoc,,
3270,372,filterLoc,,
3270,375,filterLoc,,
3270,378,filterLoc,,
3270,381,filterLoc,,
3270,384,filterLoc,,
3270,387,filterLoc,,
3270,390,filterLoc,,
3270,393,filterLoc,,
3270,396,filterLoc,,
3270,399,filterLoc,,
3270,402,filterLoc,,
3270,405,filterLoc,,
3270,408,filterLoc,,
3270,411,filterLoc,,
3270,414,filterLoc,,
3270,417,filterLoc,,
3270,420,filterLoc,,
3270,423,filterLoc,,
3270,426,filterLoc,,
3270,429,filterLoc,,
3270,432,filterLoc,,
3270,435,filterLoc,,
3270,438,filterLoc,,
3270,441,filterLoc,,
3270,444,filterLoc,,
3270,447,filterLoc,,
3270,450,filterLoc,,
3270,453,filterLoc,,
3270,456,filterLoc,,;Evacuee;114;in triage category;G;is entering helicopter;2
3270,459,filterLoc,,
3270,462,filterLoc,,
3270,465,filterLoc,,
3270,468,filterLoc,,;Evacuee;122;in triage category;G;is entering helicopter;2
3270,471,filterLoc,,
3270,474,filterLoc,,
3270,477,filterLoc,,
3270,480,filterLoc,,
3270,483,filterLoc,,
3270,486,filterLoc,,
3270,489,filterLoc,,
3270,492,filterLoc,,
3270,495,filterLoc,,
3270,498,filterLoc,,
3270,501,filterLoc,,
3270,504,filterLoc,,
3270,507,filterLoc,,
3270,510,filterLoc,,
3270,513,filterLoc,,
3270,516,filterLoc,,
3270,519,filterLoc,,
3270,522,filterLoc,,
3270,525,filterLoc,,
3270,528,filterLoc,,
3270,531,filterLoc,,
3270,534,filterLoc,,
3270,537,filterLoc,,
3270,540,filterLoc,,
3270,543,filterLoc,,
3270,546,filterLoc,,
3270,549,filterLoc,,
3270,552,filterLoc,,
3270,555,filterLoc,,
3270,558,filterLoc,,
3270,561,filterLoc,,
3270,564,filterLoc,,
3270,567,filterLoc,,
3270,570,filterLoc,,
3270,573,filterLoc,,
3270,576,filterLoc,,
3270,579,filterLoc,,
3270,582,filterLoc,,
3270,585,filterLoc,,
3270,588,filterLoc,,
3270,591,filterLoc,,
3270,594,filterLoc,,
3270,597,filterLoc,,
3270,600,filterLoc,,
3270,603,filterLoc,,
3270,606,filterLoc,,
3270,609,filterLoc,,;Evacuee;136;in triage category;G;is entering helicopter;2
3270,612,filterLoc,,
3270,615,filterLoc,,
3270,618,filterLoc,,
3270,621,filterLoc,,
3270,624,filterLoc,,
3270,627,filterLoc,,
3270,630,filterLoc,,
3270,633,filterLoc,,
3270,636,filterLoc,,
3270,639,filterLoc,,
3270,642,filterLoc,,
3270,645,filterLoc,,
3270,648,filterLoc,,
3270,651,filterLoc,,
3270,654,filterLoc,,
3270,657,filterLoc,,
3270,660,filterLoc,,
3270,663,filterLoc,,
3270,666,filterLoc,,
3270,669,filterLoc,,
3270,672,filterLoc,,
3270,675,filterLoc,,
3270,678,filterLoc,,
3270,681,filterLoc,,
3270,684,filterLoc,,
3270,687,filterLoc,,
3270,690,filterLoc,,
3270,693,filterLoc,,
3270,696,filterLoc,,
3270,699,filterLoc,,
3270,702,filterLoc,,
3270,705,filterLoc,,
3270,708,filterLoc,,
3270,711,filterLoc,,
3270,714,filterLoc,,
3270,717,filterLoc,,
3270,720,filterLoc,,
3270,723,filterLoc,,
3270,726,filterLoc,,
3270,729,filterLoc,,
3270,732,filterLoc,,
3270,735,filterLoc,,
3270,738,filterLoc,,
3270,741,filterLoc,,
3270,744,filterLoc,,
3270,747,filterLoc,,
3270,750,filterLoc,,
3270,753,filterLoc,,
3270,756,filterLoc,,
3270,759,filterLoc,,
3270,762,filterLoc,,
3270,765,filterLoc,,
3270,768,filterLoc,,
3270,771,filterLoc,,
3270,774,filterLoc,,
3270,777,filterLoc,,
3270,780,filterLoc,,
3270,783,filterLoc,,
3270,786,filterLoc,,
3270,789,filterLoc,,
3270,792,filterLoc,,
3270,795,filterLoc,,
3270,798,filterLoc,,
3270,801,filterLoc,,
3270,804,filterLoc,,
3270,807,filterLoc,,
3270,810,filterLoc,,
3270,813,filterLoc,,
3270,816,filterLoc,,
3270,819,filterLoc,,
3270,822,filterLoc,,
3270,825,filterLoc,,
3270,828,filterLoc,,
3270,831,filterLoc,,
3270,834,filterLoc,,
3270,837,filterLoc,,
3270,840,filterLoc,,
3270,843,filterLoc,,
3270,846,filterLoc,,
3270,849,filterLoc,,
3270,852,filterLoc,,
3270,855,filterLoc,,
3270,858,filterLoc,,
3270,861,filterLoc,,
3270,864,filterLoc,,
3270,867,filterLoc,,
3270,870,filterLoc,,
3270,873,filterLoc,,
3270,876,filterLoc,,
3270,879,filterLoc,,
3270,882,filterLoc,,
3270,885,filterLoc,,
3270,888,filterLoc,,
3270,891,filterLoc,,
3270,894,filterLoc,,
3270,897,filterLoc,,
3270,900,filterLoc,,
3270,903,filterLoc,,
3270,906,filterLoc,,
3270,909,filterLoc,,
3270,912,filterLoc,,
3270,915,filterLoc,,
3270,918,filterLoc,,
3270,921,filterLoc,,
3270,924,filterLoc,,
3270,927,filterLoc,,;Evacuee;132;in triage category;G;is entering helicopter;2
3270,930,filterLoc,,
3270,933,filterLoc,,
3270,936,filterLoc,,
3270,939,filterLoc,,
3270,942,filterLoc,,
3270,945,filterLoc,,
3270,948,filterLoc,,
3270,951,filterLoc,,
3270,954,filterLoc,,
3270,957,filterLoc,,
3270,960,filterLoc,,
3270,963,filterLoc,,
3270,966,filterLoc,,
3270,969,filterLoc,,
3270,972,filterLoc,,
3270,975,filterLoc,,
3270,978,filterLoc,,
3270,981,filterLoc,,
3270,984,filterLoc,,
3270,987,filterLoc,,
3270,990,filterLoc,,
3270,993,filterLoc,,
3270,996,filterLoc,,
3270,999,filterLoc,,
3270,1002,filterLoc,,
3270,1005,filterLoc,,
3270,1008,filterLoc,,
3270,1011,filterLoc,,
3270,1014,filterLoc,,
3270,1017,filterLoc,,
3270,1020,filterLoc,,
3270,1023,filterLoc,,
3270,1026,filterLoc,,
3270,1029,filterLoc,,
3270,1032,filterLoc,,
3270,1035,filterLoc,,
3270,1038,filterLoc,,
3270,1041,filterLoc,,
3270,1044,filterLoc,,
3270,1047,filterLoc,,
3270,1050,filterLoc,,
3270,1053,filterLoc,,
3270,1056,filterLoc,,
3270,1059,filterLoc,,
3270,1062,filterLoc,,
3270,1065,filterLoc,,
3270,1068,filterLoc,,
3270,1071,filterLoc,,
3270,1074,filterLoc,,
3270,1077,filterLoc,,
3270,1080,filterLoc,,
3270,1083,filterLoc,,
3270,1086,filterLoc,,
3270,1089,filterLoc,,
3270,1092,filterLoc,,
3270,1095,filterLoc,,
3270,1098,filterLoc,,
3270,1101,filterLoc,,
3270,1104,filterLoc,,
3270,1107,filterLoc,,
3270,1110,filterLoc,,
3270,1113,filterLoc,,
3270,1116,filterLoc,,
3270,1121,helicopter,,Helicopter;2;is loading people at the evacuation site;;and has;0;spots taken
3270,1123,filterLoc,,
3270,1126,filterLoc,,
3270,1129,filterLoc,,
3270,1132,filterLoc,,
3270,1135,filterLoc,,
3270,1138,filterLoc,,
3270,1141,filterLoc,,
3270,1144,filterLoc,,
3270,1147,filterLoc,,
3270,1150,filterLoc,,
3270,1153,filterLoc,,
3270,1156,filterLoc,,
3270,1163,filterLoc,,
3270,1166,filterLoc,,
3270,1169,filterLoc,,
3270,1172,filterLoc,,
3270,1175,filterLoc,,
3270,1178,filterLoc,,
3270,1181,filterLoc,,
3270,1184,filterLoc,,
3270,1187,filterLoc,,
3270,1190,filterLoc,,
3270,1193,filterLoc,,;Evacuee;137;in triage category;G;is entering helicopter;2
3270,1196,filterLoc,,;Evacuee;138;in triage category;G;is entering helicopter;2
3270,1199,filterLoc,,
3270,1202,filterLoc,,;Evacuee;139;in triage category;G;is entering helicopter;2
3270,1205,filterLoc,,
3270,1208,filterLoc,,;Evacuee;140;in triage category;G;is entering helicopter;2
3270,1211,filterLoc,,;Evacuee;130;in triage category;G;is entering helicopter;2
3270,1214,filterLoc,,
3270,1217,filterLoc,,
3270,1220,filterLoc,,
3270,1223,filterLoc,,
3270,1226,filterLoc,,
3270,1229,filterLoc,,
3270,1232,filterLoc,,
3270,1235,filterLoc,,
3270,1238,filterLoc,,
3270,1241,filterLoc,,
3270,1244,filterLoc,,
3270,1247,filterLoc,,
3270,1250,filterLoc,,
3270,1253,filterLoc,,
3270,1256,filterLoc,,
3270,1259,filterLoc,,
3270,1262,filterLoc,,
3270,1265,filterLoc,,
3270,1268,filterLoc,,
3270,1271,filterLoc,,
3270,1274,filterLoc,,
3270,1277,filterLoc,,
3270,1280,filterLoc,,
3270,1283,filterLoc,,
3270,1286,filterLoc,,
3270,1289,filterLoc,,
3270,1292,filterLoc,,
3270,1295,filterLoc,,
3270,1298,filterLoc,,
3270,1301,filterLoc,,
3270,1304,filterLoc,,
3270,1307,filterLoc,,
3270,1310,filterLoc,,
3270,1313,filterLoc,,
3270,1316,filterLoc,,
3270,1319,filterLoc,,
3270,1322,filterLoc,,
3270,1325,filterLoc,,
3270,1328,filterLoc,,
3270,1331,filterLoc,,
3270,1334,filterLoc,,
3270,1337,filterLoc,,
3270,1340,filterLoc,,
3270,1343,filterLoc,,
3270,1346,filterLoc,,
3270,1349,filterLoc,,
3270,1352,filterLoc,,
3270,1355,filterLoc,,
3270,1358,filterLoc,,
3270,1361,filterLoc,,
3270,1364,filterLoc,,
3270,1367,filterLoc,,
3270,1370,filterLoc,,
3270,1373,filterLoc,,
3270,1376,filterLoc,,
3270,1379,filterLoc,,
3270,1382,filterLoc,,
3270,1385,filterLoc,,
3270,1388,filterLoc,,
3270,1391,filterLoc,,
3270,1394,filterLoc,,
3270,1397,filterLoc,,
3270,1400,filterLoc,,
3270,1403,filterLoc,,
3270,1406,filterLoc,,
3270,1409,filterLoc,,
3270,1412,filterLoc,,
3270,1415,filterLoc,,
3270,1418,filterLoc,,
3270,1421,filterLoc,,
3270,1424,filterLoc,,
3270,1427,filterLoc,,
3270,1430,filterLoc,,
3270,1433,filterLoc,,
3270,1436,filterLoc,,
3270,1439,filterLoc,,
3270,1442,filterLoc,,
3270,1445,filterLoc,,
3270,1448,filterLoc,,
3270,1451,filterLoc,,
3270,1454,filterLoc,,
3270,1457,filterLoc,,
3270,1460,filterLoc,,
3270,1463,filterLoc,,
3270,1466,filterLoc,,
3270,1469,filterLoc,,
3270,1472,filterLoc,,
3270,1475,filterLoc,,
3270,1478,filterLoc,,;Evacuee;113;in triage category;G;is entering helicopter;2
3270,1481,filterLoc,,
3270,1484,filterLoc,,
3270,1487,filterLoc,,
3270,1490,filterLoc,,
