time,model_id,model_name,port_name,data
3270,1493,filterLoc,,
3270,1496,filterLoc,,
3270,1499,filterLoc,,
3270,1502,filterLoc,,
3270,1505,filterLoc,,
3270,1508,filterLoc,,
3270,1511,filterLoc,,
3270,1514,filterLoc,,
3270,1517,filterLoc,,
3270,456,filterLoc,out,Evacuee 114 in triage category G is assigned helicopter 2
3270,456,filterLoc,,
3270,457,evacuee,,Evacuee;114;in triage state;G;is entering helicopter;2
3270,468,filterLoc,out,Evacuee 122 in triage category G is assigned helicopter 2
3270,468,filterLoc,,
3270,469,evacuee,,Evacuee;122;in triage state;G;is entering helicopter;2
3270,609,filterLoc,out,Evacuee 136 in triage category G is assigned helicopter 2
3270,609,filterLoc,,
3270,610,evacuee,,Evacuee;136;in triage state;G;is entering helicopter;2
3270,927,filterLoc,out,Evacuee 132 in triage category G is assigned helicopter 2
3270,927,filterLoc,,
3270,928,evacuee,,Evacuee;132;in triage state;G;is entering helicopter;2
3270,1193,filterLoc,out,Evacuee 137 in triage category G is assigned helicopter 2
3270,1193,filterLoc,,
3270,1194,evacuee,,Evacuee;137;in triage state;G;is entering helicopter;2
3270,1196,filterLoc,out,Evacuee 138 in triage category G is assigned helicopter 2
3270,1196,filterLoc,,
3270,1197,evacuee,,Evacuee;138;in triage state;G;is entering helicopter;2
3270,1202,filterLoc,out,Evacuee 139 in triage category G is assigned helicopter 2
3270,1202,filterLoc,,
3270,1203,evacuee,,Evacuee;139;in triage state;G;is entering helicopter;2
3270,1208,filterLoc,out,Evacuee 140 in triage category G is assigned helicopter 2
3270,1208,filterLoc,,
3270,1209,evacuee,,Evacuee;140;in triage state;G;is entering helicopter;2
3270,1211,filterLoc,out,Evacuee 130 in triage category G is assigned helicopter 2
3270,1211,filterLoc,,
3270,1212,evacuee,,Evacuee;130;in triage state;G;is entering helicopter;2
3270,1478,filterLoc,out,Evacuee 113 in triage category G is assigned helicopter 2
3270,1478,filterLoc,,
3270,1479,evacuee,,Evacuee;113;in triage state;G;is entering helicopter;2
3270,103,filterEvac,,
3270,457,evacuee,outHelo,Evacuee 114 in triage category G is assigned helicopter 2
3270,457,evacuee,,Evacuee;114;in triage state;G;is in helicopter;2
3270,469,evacuee,outHelo,Evacuee 122 in triage category G is assigned helicopter 2
3270,469,evacuee,,Evacuee;122;in triage state;G;is in helicopter;2
3270,610,evacuee,outHelo,Evacuee 136 in triage category G is assigned helicopter 2
3270,610,evacuee,,Evacuee;136;in triage state;G;is in helicopter;2
3270,928,evacuee,outHelo,Evacuee 132 in triage category G is assigned helicopter 2
3270,928,evacuee,,Evacuee;132;in triage state;G;is in helicopter;2
3270,1119,filterEvac,,;Evacuee;113;in triage category;G;is entering helicopter;2;Evacuee;114;in triage category;G;is entering helicopter;2;Evacuee;122;in triage category;G;is entering helicopter;2;Evacuee;130;in triage category;G;is entering helicopter;2;Evacuee;132;in triage category;G;is entering helicopter;2;Evacuee;136;in triage category;G;is entering helicopter;2;Evacuee;137;in triage category;G;is entering helicopter;2;Evacuee;138;in triage category;G;is entering helicopter;2;Evacuee;139;in triage category;G;is entering helicopter;2;Evacuee;140;in triage category;G;is entering helicopter;2
3270,1159,filterEvac,,
3270,1194,evacuee,outHelo,Evacuee 137 in triage category G is assigned helicopter 2
3270,1194,evacuee,,Evacuee;137;in triage state;G;is in helicopter;2
3270,1197,evacuee,outHelo,Evacuee 138 in triage category G is assigned helicopter 2
3270,1197,evacuee,,Evacuee;138;in triage state;G;is in helicopter;2
3270,1203,evacuee,outHelo,Evacuee 139 in triage category G is assigned helicopter 2
3270,1203,evacuee,,Evacuee;139;in triage state;G;is in helicopter;2
3270,1209,evacuee,outHelo,Evacuee 140 in triage category G is assigned helicopter 2
3270,1209,evacuee,,Evacuee;140;in triage state;G;is in helicopter;2
3270,1212,evacuee,outHelo,Evacuee 130 in triage category G is assigned helicopter 2
3270,1212,evacuee,,Evacuee;130;in triage state;G;is in helicopter;2
3270,1479,evacuee,outHelo,Evacuee 113 in triage category G is assigned helicopter 2
3270,1479,evacuee,,Evacuee;113;in triage state;G;is in helicopter;2
3270,1119,filterEvac,out,Evacuee 113 in triage category G is assigned helicopter 2
3270,1119,filterEvac,out,Evacuee 114 in triage category G is assigned helicopter 2
3270,1119,filterEvac,out,Evacuee 122 in triage category G is assigned helicopter 2
3270,1119,filterEvac,out,Evacuee 130 in triage category G is assigned helicopter 2
3270,1119,filterEvac,out,Evacuee 132 in triage category G is assigned helicopter 2
3270,1119,filterEvac,out,Evacuee 136 in triage category G is assigned helicopter 2
3270,1119,filterEvac,out,Evacuee 137 in triage category G is assigned helicopter 2
3270,1119,filterEvac,out,Evacuee 138 in triage category G is assigned helicopter 2
3270,1119,filterEvac,out,Evacuee 139 in triage category G is assigned helicopter 2
3270,1119,filterEvac,out,Evacuee 140 in triage category G is assigned helicopter 2
3270,1119,filterEvac,,
3270,1121,helicopter,,Helicopter;2;is loading people at the evacuation site;;and has;10;spots taken
3277.01,3,evacueeManager,,OFF SHIP: White;0;Green;102;Yellow;29;Red;3;Black;316;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3277.01,721,evacuee,outES,Evacuee 15 in triage category R is not assigned a helicopter
3277.01,721,evacuee,,Evacuee;15;in triage state;B;is at the evacuation site
3279.36,3,evacueeManager,,OFF SHIP: White;0;Green;102;Yellow;28;Red;4;Black;316;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3279.36,1326,evacuee,outES,Evacuee 184 in triage category Y is not assigned a helicopter
3279.36,1326,evacuee,,Evacuee;184;in triage state;R;is at the evacuation site
3283.25,3,evacueeManager,,OFF SHIP: White;0;Green;102;Yellow;27;Red;5;Black;316;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3283.25,379,evacuee,outES,Evacuee 350 in triage category Y is not assigned a helicopter
3283.25,379,evacuee,,Evacuee;350;in triage state;R;is at the evacuation site
3285,4,helipadManager,outHelo,Helicopter 2 is evacuating people2
3285,4,helipadManager,,;No helos are at ES
3285,104,filterES,,
3285,1120,filterES,,Helicopter;2;is evacuating people
3285,1160,filterES,,
3285,4,helipadManager,outHQ,0
3285,4,helipadManager,,;No helos are at ES
3285,5,helicopterQueue,,;No helos are waiting to land
3285,1120,filterES,out,Helicopter 2 is evacuating people2
3285,1120,filterES,,
3285,1121,helicopter,,Helicopter;2;is loading people at the evacuation site;;and has;10;spots taken
3285,5,helicopterQueue,,;No helos are waiting to land
3285,1121,helicopter,,Helicopter;2;is returning to the FOL;;and has;10;spots taken
3287.07,3,evacueeManager,,OFF SHIP: White;0;Green;102;Yellow;27;Red;4;Black;317;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3287.07,1326,evacuee,outES,Evacuee 184 in triage category R is not assigned a helicopter
3287.07,1326,evacuee,,Evacuee;184;in triage state;B;is at the evacuation site
3299.26,3,evacueeManager,,OFF SHIP: White;0;Green;102;Yellow;27;Red;3;Black;318;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3299.26,108,evacuee,outES,Evacuee 434 in triage category R is not assigned a helicopter
3299.26,108,evacuee,,Evacuee;434;in triage state;B;is at the evacuation site
3313.45,3,evacueeManager,,OFF SHIP: White;0;Green;102;Yellow;26;Red;4;Black;318;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3313.45,244,evacuee,outES,Evacuee 360 in triage category Y is not assigned a helicopter
3313.45,244,evacuee,,Evacuee;360;in triage state;R;is at the evacuation site
3322.85,3,evacueeManager,,OFF SHIP: White;0;Green;102;Yellow;25;Red;5;Black;318;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3322.85,979,evacuee,outES,Evacuee 41 in triage category Y is not assigned a helicopter
3322.85,979,evacuee,,Evacuee;41;in triage state;R;is at the evacuation site
3325.15,3,evacueeManager,,OFF SHIP: White;0;Green;102;Yellow;24;Red;6;Black;318;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3325.15,850,evacuee,outES,Evacuee 240 in triage category Y is not assigned a helicopter
3325.15,850,evacuee,,Evacuee;240;in triage state;R;is at the evacuation site
3328.17,3,evacueeManager,,OFF SHIP: White;0;Green;102;Yellow;24;Red;5;Black;319;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3328.17,1188,evacuee,outES,Evacuee 308 in triage category R is not assigned a helicopter
3328.17,1188,evacuee,,Evacuee;308;in triage state;B;is at the evacuation site
3330,5,helicopterQueue,,1;Helos are waiting to land;HeloID;3
3330,105,helicopter,outES,Helicopter 3 is evacuating people3
3330,105,helicopter,,Helicopter;3;is waiting to land at the evacuation site;;and has;0;spots taken
3330,4,helipadManager,,;No helos are at ES
3330,5,helicopterQueue,outHM,Helicopter 3 is evacuating people3
3330,5,helicopterQueue,outHelo,Helicopter 3 is evacuating people3
3330,5,helicopterQueue,,;No helos are waiting to land
3330,104,filterES,,Helicopter;3;is evacuating people
3330,1120,filterES,,
3330,1160,filterES,,
3330,3,evacueeManager,,OFF SHIP: White;0;Green;92;Yellow;24;Red;5;Black;319;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;146;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;147;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;155;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;156;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;158;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;163;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;165;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;166;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;175;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;178;HeloID;3;OnShip;0;Triage Status;G
3330,4,helipadManager,outEM,Helicopter 3 is evacuating people3
3330,4,helipadManager,,Helo;3;is at the ES
3330,104,filterES,out,Helicopter 3 is evacuating people3
3330,104,filterES,,
3330,105,helicopter,,Helicopter;3;is waiting to land at the evacuation site;;and has;0;spots taken
3330,3,evacueeManager,outEvac,Evacuee 146 in triage category G is assigned helicopter 3
3330,3,evacueeManager,outEvac,Evacuee 147 in triage category G is assigned helicopter 3
3330,3,evacueeManager,outEvac,Evacuee 155 in triage category G is assigned helicopter 3
3330,3,evacueeManager,outEvac,Evacuee 156 in triage category G is assigned helicopter 3
3330,3,evacueeManager,outEvac,Evacuee 158 in triage category G is assigned helicopter 3
3330,3,evacueeManager,outEvac,Evacuee 163 in triage category G is assigned helicopter 3
3330,3,evacueeManager,outEvac,Evacuee 165 in triage category G is assigned helicopter 3
3330,3,evacueeManager,outEvac,Evacuee 166 in triage category G is assigned helicopter 3
3330,3,evacueeManager,outEvac,Evacuee 175 in triage category G is assigned helicopter 3
3330,3,evacueeManager,outEvac,Evacuee 178 in triage category G is assigned helicopter 3
3330,3,evacueeManager,,OFF SHIP: White;0;Green;92;Yellow;24;Red;5;Black;319;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3330,7,filterLoc,,
3330,10,filterLoc,,
3330,13,filterLoc,,
3330,16,filterLoc,,
3330,19,filterLoc,,
3330,22,filterLoc,,
3330,25,filterLoc,,
3330,28,filterLoc,,
3330,31,filterLoc,,
3330,34,filterLoc,,
3330,37,filterLoc,,
3330,40,filterLoc,,
3330,43,filterLoc,,
3330,46,filterLoc,,
3330,49,filterLoc,,
3330,52,filterLoc,,
3330,55,filterLoc,,
3330,58,filterLoc,,
3330,61,filterLoc,,
3330,64,filterLoc,,
3330,67,filterLoc,,
3330,70,filterLoc,,
3330,73,filterLoc,,
3330,76,filterLoc,,
3330,79,filterLoc,,
3330,82,filterLoc,,
3330,85,filterLoc,,
3330,88,filterLoc,,
3330,91,filterLoc,,
3330,94,filterLoc,,
3330,97,filterLoc,,
3330,100,filterLoc,,
3330,105,helicopter,,Helicopter;3;is loading people at the evacuation site;;and has;0;spots taken
3330,107,filterLoc,,
3330,110,filterLoc,,
3330,113,filterLoc,,
3330,116,filterLoc,,
3330,119,filterLoc,,
3330,122,filterLoc,,
3330,125,filterLoc,,
3330,128,filterLoc,,
3330,131,filterLoc,,
3330,134,filterLoc,,
3330,137,filterLoc,,
3330,140,filterLoc,,
3330,143,filterLoc,,
3330,146,filterLoc,,
3330,149,filterLoc,,
3330,152,filterLoc,,
3330,155,filterLoc,,
3330,158,filterLoc,,
3330,161,filterLoc,,
3330,164,filterLoc,,
3330,167,filterLoc,,
3330,170,filterLoc,,
3330,173,filterLoc,,
3330,176,filterLoc,,
3330,179,filterLoc,,
3330,182,filterLoc,,
3330,185,filterLoc,,
3330,188,filterLoc,,
3330,191,filterLoc,,
3330,194,filterLoc,,
3330,197,filterLoc,,
3330,200,filterLoc,,
3330,203,filterLoc,,
3330,206,filterLoc,,
3330,209,filterLoc,,
3330,212,filterLoc,,
3330,215,filterLoc,,
3330,218,filterLoc,,
3330,221,filterLoc,,
3330,225,filterLoc,,
3330,228,filterLoc,,
3330,231,filterLoc,,
3330,234,filterLoc,,
3330,237,filterLoc,,
3330,240,filterLoc,,
3330,243,filterLoc,,
3330,246,filterLoc,,
3330,249,filterLoc,,
3330,252,filterLoc,,
3330,255,filterLoc,,
3330,258,filterLoc,,
3330,261,filterLoc,,
3330,264,filterLoc,,
3330,267,filterLoc,,
3330,270,filterLoc,,
3330,273,filterLoc,,
3330,276,filterLoc,,
3330,279,filterLoc,,
3330,282,filterLoc,,
3330,285,filterLoc,,
3330,288,filterLoc,,
3330,291,filterLoc,,
3330,294,filterLoc,,
3330,297,filterLoc,,
3330,300,filterLoc,,
3330,303,filterLoc,,
3330,306,filterLoc,,
3330,309,filterLoc,,
3330,312,filterLoc,,
3330,315,filterLoc,,
3330,318,filterLoc,,
3330,321,filterLoc,,
3330,324,filterLoc,,
3330,327,filterLoc,,
3330,330,filterLoc,,
3330,333,filterLoc,,
3330,336,filterLoc,,
3330,339,filterLoc,,
3330,342,filterLoc,,
3330,345,filterLoc,,
3330,348,filterLoc,,
3330,351,filterLoc,,
3330,354,filterLoc,,
3330,357,filterLoc,,
3330,360,filterLoc,,
3330,363,filterLoc,,
3330,366,filterLoc,,
3330,369,filterLoc,,
3330,372,filterLoc,,
3330,375,filterLoc,,
3330,378,filterLoc,,
3330,381,filterLoc,,
3330,384,filterLoc,,
3330,387,filterLoc,,
3330,390,filterLoc,,
3330,393,filterLoc,,
3330,396,filterLoc,,
3330,399,filterLoc,,
3330,402,filterLoc,,
3330,405,filterLoc,,
3330,408,filterLoc,,
3330,411,filterLoc,,
3330,414,filterLoc,,
3330,417,filterLoc,,
3330,420,filterLoc,,
3330,423,filterLoc,,
3330,426,filterLoc,,
3330,429,filterLoc,,
3330,432,filterLoc,,
3330,435,filterLoc,,
3330,438,filterLoc,,
3330,441,filterLoc,,
3330,444,filterLoc,,
3330,447,filterLoc,,
3330,450,filterLoc,,
3330,453,filterLoc,,
3330,456,filterLoc,,
3330,459,filterLoc,,
3330,462,filterLoc,,
3330,465,filterLoc,,
3330,468,filterLoc,,
3330,471,filterLoc,,
3330,474,filterLoc,,
3330,477,filterLoc,,
3330,480,filterLoc,,
3330,483,filterLoc,,
3330,486,filterLoc,,
3330,489,filterLoc,,
3330,492,filterLoc,,
3330,495,filterLoc,,
3330,498,filterLoc,,
3330,501,filterLoc,,
3330,504,filterLoc,,
3330,507,filterLoc,,
3330,510,filterLoc,,
3330,513,filterLoc,,
3330,516,filterLoc,,
3330,519,filterLoc,,
3330,522,filterLoc,,
3330,525,filterLoc,,
3330,528,filterLoc,,
3330,531,filterLoc,,
3330,534,filterLoc,,
3330,537,filterLoc,,
3330,540,filterLoc,,
3330,543,filterLoc,,
3330,546,filterLoc,,
3330,549,filterLoc,,
3330,552,filterLoc,,
3330,555,filterLoc,,
3330,558,filterLoc,,
3330,561,filterLoc,,
3330,564,filterLoc,,
3330,567,filterLoc,,
3330,570,filterLoc,,
3330,573,filterLoc,,
3330,576,filterLoc,,
3330,579,filterLoc,,
3330,582,filterLoc,,
3330,585,filterLoc,,
3330,588,filterLoc,,
3330,591,filterLoc,,
3330,594,filterLoc,,
3330,597,filterLoc,,
3330,600,filterLoc,,
3330,603,filterLoc,,
3330,606,filterLoc,,
3330,609,filterLoc,,
3330,612,filterLoc,,
3330,615,filterLoc,,
3330,618,filterLoc,,
3330,621,filterLoc,,
3330,624,filterLoc,,
3330,627,filterLoc,,
3330,630,filterLoc,,
3330,633,filterLoc,,
3330,636,filterLoc,,
3330,639,filterLoc,,
3330,642,filterLoc,,
3330,645,filterLoc,,
3330,648,filterLoc,,
3330,651,filterLoc,,
3330,654,filterLoc,,
3330,657,filterLoc,,
3330,660,filterLoc,,
3330,663,filterLoc,,
3330,666,filterLoc,,
3330,669,filterLoc,,;Evacuee;156;in triage category;G;is entering helicopter;3
3330,672,filterLoc,,
3330,675,filterLoc,,;Evacuee;165;in triage category;G;is entering helicopter;3
3330,678,filterLoc,,
3330,681,filterLoc,,
3330,684,filterLoc,,
3330,687,filterLoc,,
3330,690,filterLoc,,
3330,693,filterLoc,,
3330,696,filterLoc,,
3330,699,filterLoc,,
3330,702,filterLoc,,
3330,705,filterLoc,,
3330,708,filterLoc,,
3330,711,filterLoc,,
3330,714,filterLoc,,
3330,717,filterLoc,,
3330,720,filterLoc,,
3330,723,filterLoc,,
3330,726,filterLoc,,
3330,729,filterLoc,,
3330,732,filterLoc,,
3330,735,filterLoc,,;Evacuee;147;in triage category;G;is entering helicopter;3
3330,738,filterLoc,,
3330,741,filterLoc,,
3330,744,filterLoc,,
3330,747,filterLoc,,
3330,750,filterLoc,,
3330,753,filterLoc,,
3330,756,filterLoc,,
3330,759,filterLoc,,
3330,762,filterLoc,,
3330,765,filterLoc,,
3330,768,filterLoc,,
3330,771,filterLoc,,
3330,774,filterLoc,,
3330,777,filterLoc,,
3330,780,filterLoc,,
3330,783,filterLoc,,
3330,786,filterLoc,,
3330,789,filterLoc,,
3330,792,filterLoc,,
3330,795,filterLoc,,
3330,798,filterLoc,,
3330,801,filterLoc,,
3330,804,filterLoc,,
3330,807,filterLoc,,;Evacuee;158;in triage category;G;is entering helicopter;3
3330,810,filterLoc,,
3330,813,filterLoc,,
3330,816,filterLoc,,
3330,819,filterLoc,,
3330,822,filterLoc,,
3330,825,filterLoc,,
3330,828,filterLoc,,
3330,831,filterLoc,,
3330,834,filterLoc,,
3330,837,filterLoc,,
3330,840,filterLoc,,
3330,843,filterLoc,,
3330,846,filterLoc,,
3330,849,filterLoc,,
3330,852,filterLoc,,
3330,855,filterLoc,,
3330,858,filterLoc,,
3330,861,filterLoc,,
3330,864,filterLoc,,
3330,867,filterLoc,,
3330,870,filterLoc,,
3330,873,filterLoc,,
3330,876,filterLoc,,
3330,879,filterLoc,,
3330,882,filterLoc,,
3330,885,filterLoc,,
3330,888,filterLoc,,
3330,891,filterLoc,,
3330,894,filterLoc,,
3330,897,filterLoc,,
3330,900,filterLoc,,
3330,903,filterLoc,,
3330,906,filterLoc,,
3330,909,filterLoc,,
3330,912,filterLoc,,
3330,915,filterLoc,,
3330,918,filterLoc,,
3330,921,filterLoc,,
3330,924,filterLoc,,
3330,927,filterLoc,,
3330,930,filterLoc,,
3330,933,filterLoc,,
3330,936,filterLoc,,
3330,939,filterLoc,,
3330,942,filterLoc,,
3330,945,filterLoc,,
3330,948,filterLoc,,
3330,951,filterLoc,,
3330,954,filterLoc,,
3330,957,filterLoc,,
3330,960,filterLoc,,
3330,963,filterLoc,,
3330,966,filterLoc,,
3330,969,filterLoc,,
3330,972,filterLoc,,
3330,975,filterLoc,,
3330,978,filterLoc,,
3330,981,filterLoc,,
3330,984,filterLoc,,
3330,987,filterLoc,,
3330,990,filterLoc,,
3330,993,filterLoc,,
3330,996,filterLoc,,
3330,999,filterLoc,,
3330,1002,filterLoc,,
3330,1005,filterLoc,,
3330,1008,filterLoc,,
3330,1011,filterLoc,,
3330,1014,filterLoc,,
3330,1017,filterLoc,,
3330,1020,filterLoc,,
3330,1023,filterLoc,,
3330,1026,filterLoc,,
3330,1029,filterLoc,,
3330,1032,filterLoc,,
3330,1035,filterLoc,,
3330,1038,filterLoc,,
3330,1041,filterLoc,,
3330,1044,filterLoc,,
3330,1047,filterLoc,,
3330,1050,filterLoc,,
3330,1053,filterLoc,,;Evacuee;155;in triage category;G;is entering helicopter;3
3330,1056,filterLoc,,
3330,1059,filterLoc,,
3330,1062,filterLoc,,
3330,1065,filterLoc,,
3330,1068,filterLoc,,
3330,1071,filterLoc,,
3330,1074,filterLoc,,
3330,1077,filterLoc,,
3330,1080,filterLoc,,
3330,1083,filterLoc,,
3330,1086,filterLoc,,
3330,1089,filterLoc,,
3330,1092,filterLoc,,
3330,1095,filterLoc,,
3330,1098,filterLoc,,
3330,1101,filterLoc,,
3330,1104,filterLoc,,
3330,1107,filterLoc,,
3330,1110,filterLoc,,
3330,1113,filterLoc,,
3330,1116,filterLoc,,
3330,1123,filterLoc,,
3330,1126,filterLoc,,
3330,1129,filterLoc,,;Evacuee;175;in triage category;G;is entering helicopter;3
3330,1132,filterLoc,,
3330,1135,filterLoc,,
3330,1138,filterLoc,,
3330,1141,filterLoc,,
3330,1144,filterLoc,,
3330,1147,filterLoc,,
3330,1150,filterLoc,,
3330,1153,filterLoc,,
3330,1156,filterLoc,,
3330,1163,filterLoc,,
3330,1166,filterLoc,,
3330,1169,filterLoc,,
3330,1172,filterLoc,,
3330,1175,filterLoc,,
3330,1178,filterLoc,,
3330,1181,filterLoc,,
3330,1184,filterLoc,,
3330,1187,filterLoc,,
3330,1190,filterLoc,,
3330,1193,filterLoc,,
3330,1196,filterLoc,,
3330,1199,filterLoc,,
3330,1202,filterLoc,,
3330,1205,filterLoc,,
3330,1208,filterLoc,,
3330,1211,filterLoc,,
3330,1214,filterLoc,,
3330,1217,filterLoc,,
3330,1220,filterLoc,,
3330,1223,filterLoc,,
3330,1226,filterLoc,,
3330,1229,filterLoc,,
3330,1232,filterLoc,,
3330,1235,filterLoc,,
3330,1238,filterLoc,,
3330,1241,filterLoc,,
3330,1244,filterLoc,,
3330,1247,filterLoc,,
3330,1250,filterLoc,,
3330,1253,filterLoc,,
3330,1256,filterLoc,,
3330,1259,filterLoc,,;Evacuee;163;in triage category;G;is entering helicopter;3
3330,1262,filterLoc,,;Evacuee;166;in triage category;G;is entering helicopter;3
3330,1265,filterLoc,,
3330,1268,filterLoc,,
3330,1271,filterLoc,,;Evacuee;178;in triage category;G;is entering helicopter;3
3330,1274,filterLoc,,
3330,1277,filterLoc,,;Evacuee;146;in triage category;G;is entering helicopter;3
3330,1280,filterLoc,,
3330,1283,filterLoc,,
3330,1286,filterLoc,,
3330,1289,filterLoc,,
3330,1292,filterLoc,,
3330,1295,filterLoc,,
3330,1298,filterLoc,,
3330,1301,filterLoc,,
3330,1304,filterLoc,,
3330,1307,filterLoc,,
3330,1310,filterLoc,,
3330,1313,filterLoc,,
3330,1316,filterLoc,,
3330,1319,filterLoc,,
3330,1322,filterLoc,,
3330,1325,filterLoc,,
3330,1328,filterLoc,,
3330,1331,filterLoc,,
3330,1334,filterLoc,,
3330,1337,filterLoc,,
3330,1340,filterLoc,,
3330,1343,filterLoc,,
3330,1346,filterLoc,,
3330,1349,filterLoc,,
3330,1352,filterLoc,,
3330,1355,filterLoc,,
3330,1358,filterLoc,,
3330,1361,filterLoc,,
3330,1364,filterLoc,,
3330,1367,filterLoc,,
3330,1370,filterLoc,,
3330,1373,filterLoc,,
3330,1376,filterLoc,,
3330,1379,filterLoc,,
3330,1382,filterLoc,,
3330,1385,filterLoc,,
3330,1388,filterLoc,,
3330,1391,filterLoc,,
3330,1394,filterLoc,,
3330,1397,filterLoc,,
3330,1400,filterLoc,,
3330,1403,filterLoc,,
3330,1406,filterLoc,,
3330,1409,filterLoc,,
3330,1412,filterLoc,,
3330,1415,filterLoc,,
3330,1418,filterLoc,,
3330,1421,filterLoc,,
3330,1424,filterLoc,,
3330,1427,filterLoc,,
3330,1430,filterLoc,,
3330,1433,filterLoc,,
3330,1436,filterLoc,,
3330,1439,filterLoc,,
3330,1442,filterLoc,,
3330,1445,filterLoc,,
3330,1448,filterLoc,,
3330,1451,filterLoc,,
3330,1454,filterLoc,,
3330,1457,filterLoc,,
3330,1460,filterLoc,,
3330,1463,filterLoc,,
3330,1466,filterLoc,,
3330,1469,filterLoc,,
3330,1472,filterLoc,,
3330,1475,filterLoc,,
3330,1478,filterLoc,,
3330,1481,filterLoc,,
3330,1484,filterLoc,,
3330,1487,filterLoc,,
3330,1490,filterLoc,,
3330,1493,filterLoc,,
3330,1496,filterLoc,,
3330,1499,filterLoc,,
3330,1502,filterLoc,,
3330,1505,filterLoc,,
3330,1508,filterLoc,,
3330,1511,filterLoc,,
3330,1514,filterLoc,,
3330,1517,filterLoc,,
3330,669,filterLoc,out,Evacuee 156 in triage category G is assigned helicopter 3
3330,669,filterLoc,,
3330,670,evacuee,,Evacuee;156;in triage state;G;is entering helicopter;3
3330,675,filterLoc,out,Evacuee 165 in triage category G is assigned helicopter 3
3330,675,filterLoc,,
3330,676,evacuee,,Evacuee;165;in triage state;G;is entering helicopter;3
3330,735,filterLoc,out,Evacuee 147 in triage category G is assigned helicopter 3
3330,735,filterLoc,,
3330,736,evacuee,,Evacuee;147;in triage state;G;is entering helicopter;3
3330,807,filterLoc,out,Evacuee 158 in triage category G is assigned helicopter 3
3330,807,filterLoc,,
3330,808,evacuee,,Evacuee;158;in triage state;G;is entering helicopter;3
3330,1053,filterLoc,out,Evacuee 155 in triage category G is assigned helicopter 3
3330,1053,filterLoc,,
3330,1054,evacuee,,Evacuee;155;in triage state;G;is entering helicopter;3
3330,1129,filterLoc,out,Evacuee 175 in triage category G is assigned helicopter 3
3330,1129,filterLoc,,
3330,1130,evacuee,,Evacuee;175;in triage state;G;is entering helicopter;3
3330,1259,filterLoc,out,Evacuee 163 in triage category G is assigned helicopter 3
3330,1259,filterLoc,,
