time,model_id,model_name,port_name,data
3600,64,filterLoc,,
3600,67,filterLoc,,
3600,70,filterLoc,,
3600,73,filterLoc,,
3600,76,filterLoc,,
3600,79,filterLoc,,
3600,82,filterLoc,,
3600,85,filterLoc,,
3600,88,filterLoc,,
3600,91,filterLoc,,
3600,94,filterLoc,,
3600,97,filterLoc,,
3600,100,filterLoc,,
3600,107,filterLoc,,
3600,110,filterLoc,,
3600,113,filterLoc,,
3600,116,filterLoc,,
3600,119,filterLoc,,
3600,122,filterLoc,,
3600,125,filterLoc,,
3600,128,filterLoc,,
3600,131,filterLoc,,
3600,134,filterLoc,,
3600,137,filterLoc,,
3600,140,filterLoc,,
3600,143,filterLoc,,
3600,146,filterLoc,,
3600,149,filterLoc,,
3600,152,filterLoc,,
3600,155,filterLoc,,
3600,158,filterLoc,,
3600,161,filterLoc,,
3600,164,filterLoc,,
3600,167,filterLoc,,
3600,170,filterLoc,,
3600,173,filterLoc,,
3600,176,filterLoc,,
3600,179,filterLoc,,
3600,182,filterLoc,,
3600,185,filterLoc,,
3600,188,filterLoc,,
3600,191,filterLoc,,
3600,194,filterLoc,,
3600,197,filterLoc,,
3600,200,filterLoc,,
3600,203,filterLoc,,
3600,206,filterLoc,,
3600,209,filterLoc,,
3600,212,filterLoc,,
3600,215,filterLoc,,
3600,218,filterLoc,,
3600,221,filterLoc,,
3600,225,filterLoc,,
3600,228,filterLoc,,
3600,231,filterLoc,,
3600,234,filterLoc,,
3600,237,filterLoc,,
3600,240,filterLoc,,
3600,243,filterLoc,,
3600,246,filterLoc,,
3600,249,filterLoc,,
3600,252,filterLoc,,
3600,255,filterLoc,,
3600,258,filterLoc,,
3600,261,filterLoc,,
3600,264,filterLoc,,
3600,267,filterLoc,,
3600,270,filterLoc,,
3600,273,filterLoc,,
3600,276,filterLoc,,
3600,279,filterLoc,,
3600,282,filterLoc,,
3600,285,filterLoc,,
3600,288,filterLoc,,
3600,291,filterLoc,,
3600,294,filterLoc,,
3600,297,filterLoc,,
3600,300,filterLoc,,
3600,303,filterLoc,,
3600,306,filterLoc,,
3600,309,filterLoc,,
3600,312,filterLoc,,
3600,315,filterLoc,,
3600,318,filterLoc,,
3600,321,filterLoc,,
3600,324,filterLoc,,
3600,327,filterLoc,,
3600,330,filterLoc,,
3600,333,filterLoc,,
3600,336,filterLoc,,
3600,339,filterLoc,,
3600,342,filterLoc,,
3600,345,filterLoc,,
3600,348,filterLoc,,
3600,351,filterLoc,,
3600,354,filterLoc,,
3600,357,filterLoc,,
3600,360,filterLoc,,
3600,363,filterLoc,,
3600,366,filterLoc,,
3600,369,filterLoc,,
3600,372,filterLoc,,
3600,375,filterLoc,,
3600,378,filterLoc,,
3600,381,filterLoc,,
3600,384,filterLoc,,
3600,387,filterLoc,,
3600,390,filterLoc,,
3600,393,filterLoc,,
3600,396,filterLoc,,
3600,399,filterLoc,,
3600,402,filterLoc,,
3600,405,filterLoc,,
3600,408,filterLoc,,
3600,411,filterLoc,,
3600,414,filterLoc,,
3600,417,filterLoc,,
3600,420,filterLoc,,
3600,423,filterLoc,,
3600,426,filterLoc,,
3600,429,filterLoc,,
3600,432,filterLoc,,
3600,435,filterLoc,,
3600,438,filterLoc,,
3600,441,filterLoc,,
3600,444,filterLoc,,
3600,447,filterLoc,,
3600,450,filterLoc,,
3600,453,filterLoc,,
3600,456,filterLoc,,
3600,459,filterLoc,,
3600,462,filterLoc,,
3600,465,filterLoc,,
3600,468,filterLoc,,
3600,471,filterLoc,,
3600,474,filterLoc,,
3600,477,filterLoc,,
3600,480,filterLoc,,
3600,483,filterLoc,,
3600,486,filterLoc,,
3600,489,filterLoc,,
3600,492,filterLoc,,
3600,495,filterLoc,,
3600,498,filterLoc,,
3600,501,filterLoc,,
3600,504,filterLoc,,
3600,507,filterLoc,,
3600,510,filterLoc,,
3600,513,filterLoc,,
3600,516,filterLoc,,
3600,519,filterLoc,,
3600,522,filterLoc,,
3600,525,filterLoc,,
3600,528,filterLoc,,
3600,531,filterLoc,,
3600,534,filterLoc,,
3600,537,filterLoc,,
3600,540,filterLoc,,
3600,543,filterLoc,,
3600,546,filterLoc,,
3600,549,filterLoc,,
3600,552,filterLoc,,
3600,555,filterLoc,,
3600,558,filterLoc,,
3600,561,filterLoc,,
3600,564,filterLoc,,
3600,567,filterLoc,,
3600,570,filterLoc,,
3600,573,filterLoc,,
3600,576,filterLoc,,
3600,579,filterLoc,,
3600,582,filterLoc,,
3600,585,filterLoc,,
3600,588,filterLoc,,
3600,591,filterLoc,,
3600,594,filterLoc,,
3600,597,filterLoc,,
3600,600,filterLoc,,
3600,603,filterLoc,,
3600,606,filterLoc,,
3600,609,filterLoc,,
3600,612,filterLoc,,
3600,615,filterLoc,,
3600,618,filterLoc,,
3600,621,filterLoc,,
3600,624,filterLoc,,
3600,627,filterLoc,,
3600,630,filterLoc,,
3600,633,filterLoc,,
3600,636,filterLoc,,
3600,639,filterLoc,,
3600,642,filterLoc,,
3600,645,filterLoc,,
3600,648,filterLoc,,
3600,651,filterLoc,,
3600,654,filterLoc,,
3600,657,filterLoc,,
3600,660,filterLoc,,;Evacuee;213;in triage category;G;is entering helicopter;2
3600,663,filterLoc,,
3600,666,filterLoc,,
3600,669,filterLoc,,
3600,672,filterLoc,,
3600,675,filterLoc,,
3600,678,filterLoc,,
3600,681,filterLoc,,
3600,684,filterLoc,,
3600,687,filterLoc,,
3600,690,filterLoc,,
3600,693,filterLoc,,
3600,696,filterLoc,,
3600,699,filterLoc,,
3600,702,filterLoc,,
3600,705,filterLoc,,
3600,708,filterLoc,,
3600,711,filterLoc,,
3600,714,filterLoc,,
3600,717,filterLoc,,
3600,720,filterLoc,,
3600,723,filterLoc,,
3600,726,filterLoc,,
3600,729,filterLoc,,
3600,732,filterLoc,,
3600,735,filterLoc,,
3600,738,filterLoc,,
3600,741,filterLoc,,
3600,744,filterLoc,,;Evacuee;218;in triage category;G;is entering helicopter;2
3600,747,filterLoc,,
3600,750,filterLoc,,
3600,753,filterLoc,,
3600,756,filterLoc,,
3600,759,filterLoc,,
3600,762,filterLoc,,
3600,765,filterLoc,,
3600,768,filterLoc,,
3600,771,filterLoc,,
3600,774,filterLoc,,
3600,777,filterLoc,,
3600,780,filterLoc,,
3600,783,filterLoc,,
3600,786,filterLoc,,
3600,789,filterLoc,,
3600,792,filterLoc,,
3600,795,filterLoc,,
3600,798,filterLoc,,
3600,801,filterLoc,,
3600,804,filterLoc,,
3600,807,filterLoc,,
3600,810,filterLoc,,
3600,813,filterLoc,,
3600,816,filterLoc,,
3600,819,filterLoc,,
3600,822,filterLoc,,
3600,825,filterLoc,,
3600,828,filterLoc,,
3600,831,filterLoc,,
3600,834,filterLoc,,
3600,837,filterLoc,,
3600,840,filterLoc,,
3600,843,filterLoc,,
3600,846,filterLoc,,
3600,849,filterLoc,,
3600,852,filterLoc,,
3600,855,filterLoc,,
3600,858,filterLoc,,
3600,861,filterLoc,,
3600,864,filterLoc,,
3600,867,filterLoc,,
3600,870,filterLoc,,
3600,873,filterLoc,,
3600,876,filterLoc,,
3600,879,filterLoc,,
3600,882,filterLoc,,
3600,885,filterLoc,,
3600,888,filterLoc,,
3600,891,filterLoc,,
3600,894,filterLoc,,
3600,897,filterLoc,,
3600,900,filterLoc,,
3600,903,filterLoc,,
3600,906,filterLoc,,
3600,909,filterLoc,,
3600,912,filterLoc,,
3600,915,filterLoc,,
3600,918,filterLoc,,
3600,921,filterLoc,,
3600,924,filterLoc,,
3600,927,filterLoc,,
3600,930,filterLoc,,
3600,933,filterLoc,,
3600,936,filterLoc,,
3600,939,filterLoc,,
3600,942,filterLoc,,
3600,945,filterLoc,,
3600,948,filterLoc,,
3600,951,filterLoc,,
3600,954,filterLoc,,
3600,957,filterLoc,,
3600,960,filterLoc,,
3600,963,filterLoc,,
3600,966,filterLoc,,
3600,969,filterLoc,,
3600,972,filterLoc,,
3600,975,filterLoc,,
3600,978,filterLoc,,
3600,981,filterLoc,,
3600,984,filterLoc,,
3600,987,filterLoc,,
3600,990,filterLoc,,
3600,993,filterLoc,,
3600,996,filterLoc,,
3600,999,filterLoc,,
3600,1002,filterLoc,,
3600,1005,filterLoc,,
3600,1008,filterLoc,,
3600,1011,filterLoc,,
3600,1014,filterLoc,,
3600,1017,filterLoc,,
3600,1020,filterLoc,,
3600,1023,filterLoc,,
3600,1026,filterLoc,,
3600,1029,filterLoc,,
3600,1032,filterLoc,,
3600,1035,filterLoc,,
3600,1038,filterLoc,,
3600,1041,filterLoc,,
3600,1044,filterLoc,,
3600,1047,filterLoc,,
3600,1050,filterLoc,,
3600,1053,filterLoc,,
3600,1056,filterLoc,,
3600,1059,filterLoc,,;Evacuee;198;in triage category;G;is entering helicopter;2
3600,1062,filterLoc,,
3600,1065,filterLoc,,
3600,1068,filterLoc,,
3600,1071,filterLoc,,
3600,1074,filterLoc,,
3600,1077,filterLoc,,
3600,1080,filterLoc,,
3600,1083,filterLoc,,
3600,1086,filterLoc,,
3600,1089,filterLoc,,
3600,1092,filterLoc,,
3600,1095,filterLoc,,
3600,1098,filterLoc,,
3600,1101,filterLoc,,
3600,1104,filterLoc,,
3600,1107,filterLoc,,
3600,1110,filterLoc,,
3600,1113,filterLoc,,
3600,1116,filterLoc,,
3600,1121,helicopter,,Helicopter;2;is loading people at the evacuation site;;and has;0;spots taken
3600,1123,filterLoc,,
3600,1126,filterLoc,,
3600,1129,filterLoc,,
3600,1132,filterLoc,,
3600,1135,filterLoc,,
3600,1138,filterLoc,,
3600,1141,filterLoc,,
3600,1144,filterLoc,,
3600,1147,filterLoc,,
3600,1150,filterLoc,,
3600,1153,filterLoc,,
3600,1156,filterLoc,,
3600,1163,filterLoc,,
3600,1166,filterLoc,,
3600,1169,filterLoc,,
3600,1172,filterLoc,,
3600,1175,filterLoc,,
3600,1178,filterLoc,,
3600,1181,filterLoc,,
3600,1184,filterLoc,,
3600,1187,filterLoc,,
3600,1190,filterLoc,,
3600,1193,filterLoc,,
3600,1196,filterLoc,,
3600,1199,filterLoc,,
3600,1202,filterLoc,,
3600,1205,filterLoc,,
3600,1208,filterLoc,,
3600,1211,filterLoc,,
3600,1214,filterLoc,,
3600,1217,filterLoc,,
3600,1220,filterLoc,,
3600,1223,filterLoc,,
3600,1226,filterLoc,,
3600,1229,filterLoc,,
3600,1232,filterLoc,,
3600,1235,filterLoc,,
3600,1238,filterLoc,,
3600,1241,filterLoc,,
3600,1244,filterLoc,,
3600,1247,filterLoc,,
3600,1250,filterLoc,,
3600,1253,filterLoc,,
3600,1256,filterLoc,,
3600,1259,filterLoc,,
3600,1262,filterLoc,,
3600,1265,filterLoc,,
3600,1268,filterLoc,,
3600,1271,filterLoc,,
3600,1274,filterLoc,,
3600,1277,filterLoc,,
3600,1280,filterLoc,,
3600,1283,filterLoc,,
3600,1286,filterLoc,,
3600,1289,filterLoc,,
3600,1292,filterLoc,,
3600,1295,filterLoc,,
3600,1298,filterLoc,,
3600,1301,filterLoc,,
3600,1304,filterLoc,,
3600,1307,filterLoc,,
3600,1310,filterLoc,,
3600,1313,filterLoc,,
3600,1316,filterLoc,,
3600,1319,filterLoc,,
3600,1322,filterLoc,,
3600,1325,filterLoc,,
3600,1328,filterLoc,,
3600,1331,filterLoc,,
3600,1334,filterLoc,,
3600,1337,filterLoc,,;Evacuee;217;in triage category;G;is entering helicopter;2
3600,1340,filterLoc,,
3600,1343,filterLoc,,
3600,1346,filterLoc,,
3600,1349,filterLoc,,
3600,1352,filterLoc,,
3600,1355,filterLoc,,
3600,1358,filterLoc,,
3600,1361,filterLoc,,
3600,1364,filterLoc,,
3600,1367,filterLoc,,
3600,1370,filterLoc,,
3600,1373,filterLoc,,
3600,1376,filterLoc,,
3600,1379,filterLoc,,
3600,1382,filterLoc,,
3600,1385,filterLoc,,
3600,1388,filterLoc,,
3600,1391,filterLoc,,
3600,1394,filterLoc,,
3600,1397,filterLoc,,
3600,1400,filterLoc,,
3600,1403,filterLoc,,;Evacuee;206;in triage category;G;is entering helicopter;2
3600,1406,filterLoc,,
3600,1409,filterLoc,,;Evacuee;207;in triage category;G;is entering helicopter;2
3600,1412,filterLoc,,
3600,1415,filterLoc,,
3600,1418,filterLoc,,
3600,1421,filterLoc,,
3600,1424,filterLoc,,
3600,1427,filterLoc,,
3600,1430,filterLoc,,
3600,1433,filterLoc,,
3600,1436,filterLoc,,
3600,1439,filterLoc,,
3600,1442,filterLoc,,
3600,1445,filterLoc,,
3600,1448,filterLoc,,
3600,1451,filterLoc,,
3600,1454,filterLoc,,
3600,1457,filterLoc,,
3600,1460,filterLoc,,
3600,1463,filterLoc,,;Evacuee;233;in triage category;G;is entering helicopter;2
3600,1466,filterLoc,,;Evacuee;236;in triage category;G;is entering helicopter;2
3600,1469,filterLoc,,
3600,1472,filterLoc,,;Evacuee;237;in triage category;G;is entering helicopter;2
3600,1475,filterLoc,,;Evacuee;238;in triage category;G;is entering helicopter;2
3600,1478,filterLoc,,
3600,1481,filterLoc,,
3600,1484,filterLoc,,
3600,1487,filterLoc,,
3600,1490,filterLoc,,
3600,1493,filterLoc,,
3600,1496,filterLoc,,
3600,1499,filterLoc,,
3600,1502,filterLoc,,
3600,1505,filterLoc,,
3600,1508,filterLoc,,
3600,1511,filterLoc,,
3600,1514,filterLoc,,
3600,1517,filterLoc,,
3600,660,filterLoc,out,Evacuee 213 in triage category G is assigned helicopter 2
3600,660,filterLoc,,
3600,661,evacuee,,Evacuee;213;in triage state;G;is entering helicopter;2
3600,744,filterLoc,out,Evacuee 218 in triage category G is assigned helicopter 2
3600,744,filterLoc,,
3600,745,evacuee,,Evacuee;218;in triage state;G;is entering helicopter;2
3600,1059,filterLoc,out,Evacuee 198 in triage category G is assigned helicopter 2
3600,1059,filterLoc,,
3600,1060,evacuee,,Evacuee;198;in triage state;G;is entering helicopter;2
3600,1337,filterLoc,out,Evacuee 217 in triage category G is assigned helicopter 2
3600,1337,filterLoc,,
3600,1338,evacuee,,Evacuee;217;in triage state;G;is entering helicopter;2
3600,1403,filterLoc,out,Evacuee 206 in triage category G is assigned helicopter 2
3600,1403,filterLoc,,
3600,1404,evacuee,,Evacuee;206;in triage state;G;is entering helicopter;2
3600,1409,filterLoc,out,Evacuee 207 in triage category G is assigned helicopter 2
3600,1409,filterLoc,,
3600,1410,evacuee,,Evacuee;207;in triage state;G;is entering helicopter;2
3600,1463,filterLoc,out,Evacuee 233 in triage category G is assigned helicopter 2
3600,1463,filterLoc,,
3600,1464,evacuee,,Evacuee;233;in triage state;G;is entering helicopter;2
3600,1466,filterLoc,out,Evacuee 236 in triage category G is assigned helicopter 2
3600,1466,filterLoc,,
3600,1467,evacuee,,Evacuee;236;in triage state;G;is entering helicopter;2
3600,1472,filterLoc,out,Evacuee 237 in triage category G is assigned helicopter 2
3600,1472,filterLoc,,
3600,1473,evacuee,,Evacuee;237;in triage state;G;is entering helicopter;2
3600,1475,filterLoc,out,Evacuee 238 in triage category G is assigned helicopter 2
3600,1475,filterLoc,,
3600,1476,evacuee,,Evacuee;238;in triage state;G;is entering helicopter;2
3600,103,filterEvac,,
3600,661,evacuee,outHelo,Evacuee 213 in triage category G is assigned helicopter 2
3600,661,evacuee,,Evacuee;213;in triage state;G;is in helicopter;2
3600,745,evacuee,outHelo,Evacuee 218 in triage category G is assigned helicopter 2
3600,745,evacuee,,Evacuee;218;in triage state;G;is in helicopter;2
3600,1060,evacuee,outHelo,Evacuee 198 in triage category G is assigned helicopter 2
3600,1060,evacuee,,Evacuee;198;in triage state;G;is in helicopter;2
3600,1119,filterEvac,,;Evacuee;198;in triage category;G;is entering helicopter;2;Evacuee;206;in triage category;G;is entering helicopter;2;Evacuee;207;in triage category;G;is entering helicopter;2;Evacuee;213;in triage category;G;is entering helicopter;2;Evacuee;217;in triage category;G;is entering helicopter;2;Evacuee;218;in triage category;G;is entering helicopter;2;Evacuee;233;in triage category;G;is entering helicopter;2;Evacuee;236;in triage category;G;is entering helicopter;2;Evacuee;237;in triage category;G;is entering helicopter;2;Evacuee;238;in triage category;G;is entering helicopter;2
3600,1159,filterEvac,,
3600,1338,evacuee,outHelo,Evacuee 217 in triage category G is assigned helicopter 2
3600,1338,evacuee,,Evacuee;217;in triage state;G;is in helicopter;2
3600,1404,evacuee,outHelo,Evacuee 206 in triage category G is assigned helicopter 2
3600,1404,evacuee,,Evacuee;206;in triage state;G;is in helicopter;2
3600,1410,evacuee,outHelo,Evacuee 207 in triage category G is assigned helicopter 2
3600,1410,evacuee,,Evacuee;207;in triage state;G;is in helicopter;2
3600,1464,evacuee,outHelo,Evacuee 233 in triage category G is assigned helicopter 2
3600,1464,evacuee,,Evacuee;233;in triage state;G;is in helicopter;2
3600,1467,evacuee,outHelo,Evacuee 236 in triage category G is assigned helicopter 2
3600,1467,evacuee,,Evacuee;236;in triage state;G;is in helicopter;2
3600,1473,evacuee,outHelo,Evacuee 237 in triage category G is assigned helicopter 2
3600,1473,evacuee,,Evacuee;237;in triage state;G;is in helicopter;2
3600,1476,evacuee,outHelo,Evacuee 238 in triage category G is assigned helicopter 2
3600,1476,evacuee,,Evacuee;238;in triage state;G;is in helicopter;2
3600,1119,filterEvac,out,Evacuee 198 in triage category G is assigned helicopter 2
3600,1119,filterEvac,out,Evacuee 206 in triage category G is assigned helicopter 2
3600,1119,filterEvac,out,Evacuee 207 in triage category G is assigned helicopter 2
3600,1119,filterEvac,out,Evacuee 213 in triage category G is assigned helicopter 2
3600,1119,filterEvac,out,Evacuee 217 in triage category G is assigned helicopter 2
3600,1119,filterEvac,out,Evacuee 218 in triage category G is assigned helicopter 2
3600,1119,filterEvac,out,Evacuee 233 in triage category G is assigned helicopter 2
3600,1119,filterEvac,out,Evacuee 236 in triage category G is assigned helicopter 2
3600,1119,filterEvac,out,Evacuee 237 in triage category G is assigned helicopter 2
3600,1119,filterEvac,out,Evacuee 238 in triage category G is assigned helicopter 2
3600,1119,filterEvac,,
3600,1121,helicopter,,Helicopter;2;is loading people at the evacuation site;;and has;10;spots taken
3603.05,3,evacueeManager,,OFF SHIP: White;0;Green;63;Yellow;20;Red;3;Black;334;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3603.05,847,evacuee,outES,Evacuee 394 in triage category Y is not assigned a helicopter
3603.05,847,evacuee,,Evacuee;394;in triage state;R;is at the evacuation site
3615,4,helipadManager,outHelo,Helicopter 2 is evacuating people2
3615,4,helipadManager,,;No helos are at ES
3615,104,filterES,,
3615,1120,filterES,,Helicopter;2;is evacuating people
3615,1160,filterES,,
3615,4,helipadManager,outHQ,0
3615,4,helipadManager,,;No helos are at ES
3615,5,helicopterQueue,,;No helos are waiting to land
3615,1120,filterES,out,Helicopter 2 is evacuating people2
3615,1120,filterES,,
3615,1121,helicopter,,Helicopter;2;is loading people at the evacuation site;;and has;10;spots taken
3615,5,helicopterQueue,,;No helos are waiting to land
3615,1121,helicopter,,Helicopter;2;is returning to the FOL;;and has;10;spots taken
3634.47,3,evacueeManager,,OFF SHIP: White;0;Green;63;Yellow;20;Red;2;Black;335;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3634.47,553,evacuee,outES,Evacuee 105 in triage category R is not assigned a helicopter
3634.47,553,evacuee,,Evacuee;105;in triage state;B;is at the evacuation site
3636.59,3,evacueeManager,,OFF SHIP: White;0;Green;62;Yellow;21;Red;2;Black;335;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3636.59,796,evacuee,outES,Evacuee 400 in triage category G is not assigned a helicopter
3636.59,796,evacuee,,Evacuee;400;in triage state;Y;is at the evacuation site
3637.39,3,evacueeManager,,OFF SHIP: White;0;Green;62;Yellow;21;Red;1;Black;336;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3637.39,847,evacuee,outES,Evacuee 394 in triage category R is not assigned a helicopter
3637.39,847,evacuee,,Evacuee;394;in triage state;B;is at the evacuation site
3638.89,3,evacueeManager,,OFF SHIP: White;0;Green;62;Yellow;20;Red;2;Black;336;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3638.89,988,evacuee,outES,Evacuee 421 in triage category Y is not assigned a helicopter
3638.89,988,evacuee,,Evacuee;421;in triage state;R;is at the evacuation site
3659.28,3,evacueeManager,,OFF SHIP: White;0;Green;62;Yellow;20;Red;1;Black;337;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3659.28,988,evacuee,outES,Evacuee 421 in triage category R is not assigned a helicopter
3659.28,988,evacuee,,Evacuee;421;in triage state;B;is at the evacuation site
3660,5,helicopterQueue,,1;Helos are waiting to land;HeloID;3
3660,105,helicopter,outES,Helicopter 3 is evacuating people3
3660,105,helicopter,,Helicopter;3;is waiting to land at the evacuation site;;and has;0;spots taken
3660,4,helipadManager,,;No helos are at ES
3660,5,helicopterQueue,outHM,Helicopter 3 is evacuating people3
3660,5,helicopterQueue,outHelo,Helicopter 3 is evacuating people3
3660,5,helicopterQueue,,;No helos are waiting to land
3660,104,filterES,,Helicopter;3;is evacuating people
3660,1120,filterES,,
3660,1160,filterES,,
3660,3,evacueeManager,,OFF SHIP: White;0;Green;52;Yellow;20;Red;1;Black;337;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;239;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;242;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;253;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;265;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;268;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;276;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;280;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;281;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;282;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;283;HeloID;3;OnShip;0;Triage Status;G
3660,4,helipadManager,outEM,Helicopter 3 is evacuating people3
3660,4,helipadManager,,Helo;3;is at the ES
3660,104,filterES,out,Helicopter 3 is evacuating people3
3660,104,filterES,,
3660,105,helicopter,,Helicopter;3;is waiting to land at the evacuation site;;and has;0;spots taken
3660,3,evacueeManager,outEvac,Evacuee 239 in triage category G is assigned helicopter 3
3660,3,evacueeManager,outEvac,Evacuee 242 in triage category G is assigned helicopter 3
3660,3,evacueeManager,outEvac,Evacuee 253 in triage category G is assigned helicopter 3
3660,3,evacueeManager,outEvac,Evacuee 265 in triage category G is assigned helicopter 3
3660,3,evacueeManager,outEvac,Evacuee 268 in triage category G is assigned helicopter 3
3660,3,evacueeManager,outEvac,Evacuee 276 in triage category G is assigned helicopter 3
3660,3,evacueeManager,outEvac,Evacuee 280 in triage category G is assigned helicopter 3
3660,3,evacueeManager,outEvac,Evacuee 281 in triage category G is assigned helicopter 3
3660,3,evacueeManager,outEvac,Evacuee 282 in triage category G is assigned helicopter 3
3660,3,evacueeManager,outEvac,Evacuee 283 in triage category G is assigned helicopter 3
3660,3,evacueeManager,,OFF SHIP: White;0;Green;52;Yellow;20;Red;1;Black;337;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3660,7,filterLoc,,
3660,10,filterLoc,,
3660,13,filterLoc,,
3660,16,filterLoc,,
3660,19,filterLoc,,
3660,22,filterLoc,,
3660,25,filterLoc,,
3660,28,filterLoc,,
3660,31,filterLoc,,
3660,34,filterLoc,,
3660,37,filterLoc,,
3660,40,filterLoc,,
3660,43,filterLoc,,
3660,46,filterLoc,,
3660,49,filterLoc,,
3660,52,filterLoc,,
3660,55,filterLoc,,
3660,58,filterLoc,,
3660,61,filterLoc,,
3660,64,filterLoc,,
3660,67,filterLoc,,
3660,70,filterLoc,,
3660,73,filterLoc,,
3660,76,filterLoc,,
3660,79,filterLoc,,
3660,82,filterLoc,,
3660,85,filterLoc,,
3660,88,filterLoc,,
3660,91,filterLoc,,
3660,94,filterLoc,,
3660,97,filterLoc,,
3660,100,filterLoc,,
3660,105,helicopter,,Helicopter;3;is loading people at the evacuation site;;and has;0;spots taken
3660,107,filterLoc,,
3660,110,filterLoc,,
3660,113,filterLoc,,
3660,116,filterLoc,,
3660,119,filterLoc,,
3660,122,filterLoc,,
3660,125,filterLoc,,
3660,128,filterLoc,,
3660,131,filterLoc,,
3660,134,filterLoc,,
3660,137,filterLoc,,
3660,140,filterLoc,,
3660,143,filterLoc,,
3660,146,filterLoc,,
3660,149,filterLoc,,
3660,152,filterLoc,,
3660,155,filterLoc,,
3660,158,filterLoc,,
3660,161,filterLoc,,
3660,164,filterLoc,,
3660,167,filterLoc,,
3660,170,filterLoc,,
3660,173,filterLoc,,
3660,176,filterLoc,,
3660,179,filterLoc,,
3660,182,filterLoc,,
3660,185,filterLoc,,
3660,188,filterLoc,,
3660,191,filterLoc,,
3660,194,filterLoc,,
3660,197,filterLoc,,
3660,200,filterLoc,,
3660,203,filterLoc,,
3660,206,filterLoc,,
3660,209,filterLoc,,
3660,212,filterLoc,,
3660,215,filterLoc,,
3660,218,filterLoc,,
3660,221,filterLoc,,
3660,225,filterLoc,,
3660,228,filterLoc,,
3660,231,filterLoc,,
3660,234,filterLoc,,
3660,237,filterLoc,,
3660,240,filterLoc,,
3660,243,filterLoc,,
3660,246,filterLoc,,
3660,249,filterLoc,,
3660,252,filterLoc,,
3660,255,filterLoc,,
3660,258,filterLoc,,
3660,261,filterLoc,,
3660,264,filterLoc,,
3660,267,filterLoc,,
3660,270,filterLoc,,
3660,273,filterLoc,,
3660,276,filterLoc,,
3660,279,filterLoc,,
3660,282,filterLoc,,
3660,285,filterLoc,,
3660,288,filterLoc,,
3660,291,filterLoc,,
3660,294,filterLoc,,
3660,297,filterLoc,,
3660,300,filterLoc,,
3660,303,filterLoc,,
3660,306,filterLoc,,
3660,309,filterLoc,,
3660,312,filterLoc,,
3660,315,filterLoc,,
3660,318,filterLoc,,
3660,321,filterLoc,,
3660,324,filterLoc,,
3660,327,filterLoc,,
3660,330,filterLoc,,
3660,333,filterLoc,,
3660,336,filterLoc,,
3660,339,filterLoc,,
3660,342,filterLoc,,
3660,345,filterLoc,,
3660,348,filterLoc,,
3660,351,filterLoc,,
3660,354,filterLoc,,
3660,357,filterLoc,,
3660,360,filterLoc,,
3660,363,filterLoc,,
3660,366,filterLoc,,
3660,369,filterLoc,,
3660,372,filterLoc,,
3660,375,filterLoc,,
3660,378,filterLoc,,
3660,381,filterLoc,,
3660,384,filterLoc,,
