time,model_id,model_name,port_name,data
3660,387,filterLoc,,
3660,390,filterLoc,,
3660,393,filterLoc,,
3660,396,filterLoc,,;Evacuee;283;in triage category;G;is entering helicopter;3
3660,399,filterLoc,,;Evacuee;282;in triage category;G;is entering helicopter;3
3660,402,filterLoc,,;Evacuee;281;in triage category;G;is entering helicopter;3
3660,405,filterLoc,,;Evacuee;280;in triage category;G;is entering helicopter;3
3660,408,filterLoc,,
3660,411,filterLoc,,
3660,414,filterLoc,,
3660,417,filterLoc,,
3660,420,filterLoc,,
3660,423,filterLoc,,
3660,426,filterLoc,,
3660,429,filterLoc,,
3660,432,filterLoc,,
3660,435,filterLoc,,
3660,438,filterLoc,,
3660,441,filterLoc,,
3660,444,filterLoc,,
3660,447,filterLoc,,
3660,450,filterLoc,,
3660,453,filterLoc,,
3660,456,filterLoc,,
3660,459,filterLoc,,
3660,462,filterLoc,,
3660,465,filterLoc,,
3660,468,filterLoc,,
3660,471,filterLoc,,
3660,474,filterLoc,,;Evacuee;276;in triage category;G;is entering helicopter;3
3660,477,filterLoc,,
3660,480,filterLoc,,
3660,483,filterLoc,,
3660,486,filterLoc,,
3660,489,filterLoc,,
3660,492,filterLoc,,
3660,495,filterLoc,,
3660,498,filterLoc,,
3660,501,filterLoc,,
3660,504,filterLoc,,
3660,507,filterLoc,,
3660,510,filterLoc,,
3660,513,filterLoc,,
3660,516,filterLoc,,
3660,519,filterLoc,,
3660,522,filterLoc,,
3660,525,filterLoc,,
3660,528,filterLoc,,
3660,531,filterLoc,,
3660,534,filterLoc,,
3660,537,filterLoc,,
3660,540,filterLoc,,
3660,543,filterLoc,,
3660,546,filterLoc,,
3660,549,filterLoc,,
3660,552,filterLoc,,
3660,555,filterLoc,,
3660,558,filterLoc,,
3660,561,filterLoc,,
3660,564,filterLoc,,
3660,567,filterLoc,,
3660,570,filterLoc,,
3660,573,filterLoc,,
3660,576,filterLoc,,
3660,579,filterLoc,,
3660,582,filterLoc,,
3660,585,filterLoc,,
3660,588,filterLoc,,
3660,591,filterLoc,,
3660,594,filterLoc,,
3660,597,filterLoc,,
3660,600,filterLoc,,
3660,603,filterLoc,,
3660,606,filterLoc,,
3660,609,filterLoc,,
3660,612,filterLoc,,
3660,615,filterLoc,,
3660,618,filterLoc,,
3660,621,filterLoc,,
3660,624,filterLoc,,
3660,627,filterLoc,,
3660,630,filterLoc,,
3660,633,filterLoc,,
3660,636,filterLoc,,
3660,639,filterLoc,,
3660,642,filterLoc,,
3660,645,filterLoc,,
3660,648,filterLoc,,
3660,651,filterLoc,,
3660,654,filterLoc,,
3660,657,filterLoc,,
3660,660,filterLoc,,
3660,663,filterLoc,,
3660,666,filterLoc,,
3660,669,filterLoc,,
3660,672,filterLoc,,
3660,675,filterLoc,,
3660,678,filterLoc,,
3660,681,filterLoc,,
3660,684,filterLoc,,
3660,687,filterLoc,,
3660,690,filterLoc,,
3660,693,filterLoc,,
3660,696,filterLoc,,
3660,699,filterLoc,,
3660,702,filterLoc,,
3660,705,filterLoc,,
3660,708,filterLoc,,
3660,711,filterLoc,,
3660,714,filterLoc,,
3660,717,filterLoc,,
3660,720,filterLoc,,
3660,723,filterLoc,,
3660,726,filterLoc,,
3660,729,filterLoc,,
3660,732,filterLoc,,
3660,735,filterLoc,,
3660,738,filterLoc,,
3660,741,filterLoc,,
3660,744,filterLoc,,
3660,747,filterLoc,,
3660,750,filterLoc,,
3660,753,filterLoc,,
3660,756,filterLoc,,
3660,759,filterLoc,,
3660,762,filterLoc,,
3660,765,filterLoc,,
3660,768,filterLoc,,
3660,771,filterLoc,,
3660,774,filterLoc,,
3660,777,filterLoc,,
3660,780,filterLoc,,
3660,783,filterLoc,,
3660,786,filterLoc,,
3660,789,filterLoc,,
3660,792,filterLoc,,
3660,795,filterLoc,,
3660,798,filterLoc,,;Evacuee;268;in triage category;G;is entering helicopter;3
3660,801,filterLoc,,
3660,804,filterLoc,,
3660,807,filterLoc,,
3660,810,filterLoc,,
3660,813,filterLoc,,
3660,816,filterLoc,,
3660,819,filterLoc,,
3660,822,filterLoc,,
3660,825,filterLoc,,
3660,828,filterLoc,,
3660,831,filterLoc,,
3660,834,filterLoc,,
3660,837,filterLoc,,
3660,840,filterLoc,,
3660,843,filterLoc,,
3660,846,filterLoc,,
3660,849,filterLoc,,
3660,852,filterLoc,,
3660,855,filterLoc,,
3660,858,filterLoc,,
3660,861,filterLoc,,
3660,864,filterLoc,,
3660,867,filterLoc,,
3660,870,filterLoc,,
3660,873,filterLoc,,
3660,876,filterLoc,,
3660,879,filterLoc,,
3660,882,filterLoc,,
3660,885,filterLoc,,
3660,888,filterLoc,,
3660,891,filterLoc,,
3660,894,filterLoc,,
3660,897,filterLoc,,
3660,900,filterLoc,,
3660,903,filterLoc,,
3660,906,filterLoc,,
3660,909,filterLoc,,
3660,912,filterLoc,,
3660,915,filterLoc,,
3660,918,filterLoc,,
3660,921,filterLoc,,
3660,924,filterLoc,,
3660,927,filterLoc,,
3660,930,filterLoc,,
3660,933,filterLoc,,
3660,936,filterLoc,,
3660,939,filterLoc,,
3660,942,filterLoc,,
3660,945,filterLoc,,
3660,948,filterLoc,,
3660,951,filterLoc,,
3660,954,filterLoc,,
3660,957,filterLoc,,
3660,960,filterLoc,,
3660,963,filterLoc,,
3660,966,filterLoc,,
3660,969,filterLoc,,
3660,972,filterLoc,,
3660,975,filterLoc,,
3660,978,filterLoc,,
3660,981,filterLoc,,
3660,984,filterLoc,,
3660,987,filterLoc,,
3660,990,filterLoc,,
3660,993,filterLoc,,
3660,996,filterLoc,,
3660,999,filterLoc,,
3660,1002,filterLoc,,
3660,1005,filterLoc,,
3660,1008,filterLoc,,
3660,1011,filterLoc,,
3660,1014,filterLoc,,
3660,1017,filterLoc,,
3660,1020,filterLoc,,
3660,1023,filterLoc,,
3660,1026,filterLoc,,
3660,1029,filterLoc,,
3660,1032,filterLoc,,
3660,1035,filterLoc,,
3660,1038,filterLoc,,
3660,1041,filterLoc,,
3660,1044,filterLoc,,
3660,1047,filterLoc,,
3660,1050,filterLoc,,
3660,1053,filterLoc,,
3660,1056,filterLoc,,
3660,1059,filterLoc,,
3660,1062,filterLoc,,
3660,1065,filterLoc,,
3660,1068,filterLoc,,
3660,1071,filterLoc,,
3660,1074,filterLoc,,
3660,1077,filterLoc,,
3660,1080,filterLoc,,
3660,1083,filterLoc,,
3660,1086,filterLoc,,
3660,1089,filterLoc,,
3660,1092,filterLoc,,
3660,1095,filterLoc,,
3660,1098,filterLoc,,
3660,1101,filterLoc,,
3660,1104,filterLoc,,
3660,1107,filterLoc,,
3660,1110,filterLoc,,
3660,1113,filterLoc,,
3660,1116,filterLoc,,
3660,1123,filterLoc,,
3660,1126,filterLoc,,
3660,1129,filterLoc,,
3660,1132,filterLoc,,
3660,1135,filterLoc,,
3660,1138,filterLoc,,
3660,1141,filterLoc,,
3660,1144,filterLoc,,
3660,1147,filterLoc,,
3660,1150,filterLoc,,
3660,1153,filterLoc,,
3660,1156,filterLoc,,
3660,1163,filterLoc,,
3660,1166,filterLoc,,
3660,1169,filterLoc,,
3660,1172,filterLoc,,
3660,1175,filterLoc,,
3660,1178,filterLoc,,
3660,1181,filterLoc,,
3660,1184,filterLoc,,
3660,1187,filterLoc,,
3660,1190,filterLoc,,
3660,1193,filterLoc,,
3660,1196,filterLoc,,
3660,1199,filterLoc,,;Evacuee;265;in triage category;G;is entering helicopter;3
3660,1202,filterLoc,,
3660,1205,filterLoc,,
3660,1208,filterLoc,,
3660,1211,filterLoc,,
3660,1214,filterLoc,,
3660,1217,filterLoc,,
3660,1220,filterLoc,,
3660,1223,filterLoc,,
3660,1226,filterLoc,,
3660,1229,filterLoc,,
3660,1232,filterLoc,,
3660,1235,filterLoc,,
3660,1238,filterLoc,,
3660,1241,filterLoc,,
3660,1244,filterLoc,,
3660,1247,filterLoc,,
3660,1250,filterLoc,,
3660,1253,filterLoc,,
3660,1256,filterLoc,,
3660,1259,filterLoc,,
3660,1262,filterLoc,,
3660,1265,filterLoc,,
3660,1268,filterLoc,,;Evacuee;242;in triage category;G;is entering helicopter;3
3660,1271,filterLoc,,
3660,1274,filterLoc,,
3660,1277,filterLoc,,
3660,1280,filterLoc,,
3660,1283,filterLoc,,
3660,1286,filterLoc,,
3660,1289,filterLoc,,
3660,1292,filterLoc,,
3660,1295,filterLoc,,
3660,1298,filterLoc,,
3660,1301,filterLoc,,
3660,1304,filterLoc,,
3660,1307,filterLoc,,
3660,1310,filterLoc,,
3660,1313,filterLoc,,
3660,1316,filterLoc,,
3660,1319,filterLoc,,
3660,1322,filterLoc,,
3660,1325,filterLoc,,
3660,1328,filterLoc,,
3660,1331,filterLoc,,
3660,1334,filterLoc,,
3660,1337,filterLoc,,
3660,1340,filterLoc,,
3660,1343,filterLoc,,;Evacuee;253;in triage category;G;is entering helicopter;3
3660,1346,filterLoc,,
3660,1349,filterLoc,,
3660,1352,filterLoc,,
3660,1355,filterLoc,,
3660,1358,filterLoc,,
3660,1361,filterLoc,,
3660,1364,filterLoc,,
3660,1367,filterLoc,,
3660,1370,filterLoc,,
3660,1373,filterLoc,,
3660,1376,filterLoc,,
3660,1379,filterLoc,,
3660,1382,filterLoc,,
3660,1385,filterLoc,,
3660,1388,filterLoc,,
3660,1391,filterLoc,,
3660,1394,filterLoc,,
3660,1397,filterLoc,,
3660,1400,filterLoc,,
3660,1403,filterLoc,,
3660,1406,filterLoc,,
3660,1409,filterLoc,,
3660,1412,filterLoc,,
3660,1415,filterLoc,,
3660,1418,filterLoc,,
3660,1421,filterLoc,,
3660,1424,filterLoc,,
3660,1427,filterLoc,,
3660,1430,filterLoc,,
3660,1433,filterLoc,,
3660,1436,filterLoc,,
3660,1439,filterLoc,,
3660,1442,filterLoc,,
3660,1445,filterLoc,,
3660,1448,filterLoc,,
3660,1451,filterLoc,,
3660,1454,filterLoc,,
3660,1457,filterLoc,,
3660,1460,filterLoc,,
3660,1463,filterLoc,,
3660,1466,filterLoc,,
3660,1469,filterLoc,,
3660,1472,filterLoc,,
3660,1475,filterLoc,,
3660,1478,filterLoc,,
3660,1481,filterLoc,,;Evacuee;239;in triage category;G;is entering helicopter;3
3660,1484,filterLoc,,
3660,1487,filterLoc,,
3660,1490,filterLoc,,
3660,1493,filterLoc,,
3660,1496,filterLoc,,
3660,1499,filterLoc,,
3660,1502,filterLoc,,
3660,1505,filterLoc,,
3660,1508,filterLoc,,
3660,1511,filterLoc,,
3660,1514,filterLoc,,
3660,1517,filterLoc,,
3660,396,filterLoc,out,Evacuee 283 in triage category G is assigned helicopter 3
3660,396,filterLoc,,
3660,397,evacuee,,Evacuee;283;in triage state;G;is entering helicopter;3
3660,399,filterLoc,out,Evacuee 282 in triage category G is assigned helicopter 3
3660,399,filterLoc,,
3660,400,evacuee,,Evacuee;282;in triage state;G;is entering helicopter;3
3660,402,filterLoc,out,Evacuee 281 in triage category G is assigned helicopter 3
3660,402,filterLoc,,
3660,403,evacuee,,Evacuee;281;in triage state;G;is entering helicopter;3
3660,405,filterLoc,out,Evacuee 280 in triage category G is assigned helicopter 3
3660,405,filterLoc,,
3660,406,evacuee,,Evacuee;280;in triage state;G;is entering helicopter;3
3660,474,filterLoc,out,Evacuee 276 in triage category G is assigned helicopter 3
3660,474,filterLoc,,
3660,475,evacuee,,Evacuee;276;in triage state;G;is entering helicopter;3
3660,798,filterLoc,out,Evacuee 268 in triage category G is assigned helicopter 3
3660,798,filterLoc,,
3660,799,evacuee,,Evacuee;268;in triage state;G;is entering helicopter;3
3660,1199,filterLoc,out,Evacuee 265 in triage category G is assigned helicopter 3
3660,1199,filterLoc,,
3660,1200,evacuee,,Evacuee;265;in triage state;G;is entering helicopter;3
3660,1268,filterLoc,out,Evacuee 242 in triage category G is assigned helicopter 3
3660,1268,filterLoc,,
3660,1269,evacuee,,Evacuee;242;in triage state;G;is entering helicopter;3
3660,1343,filterLoc,out,Evacuee 253 in triage category G is assigned helicopter 3
3660,1343,filterLoc,,
3660,1344,evacuee,,Evacuee;253;in triage state;G;is entering helicopter;3
3660,1481,filterLoc,out,Evacuee 239 in triage category G is assigned helicopter 3
3660,1481,filterLoc,,
3660,1482,evacuee,,Evacuee;239;in triage state;G;is entering helicopter;3
3660,103,filterEvac,,;Evacuee;239;in triage category;G;is entering helicopter;3;Evacuee;242;in triage category;G;is entering helicopter;3;Evacuee;253;in triage category;G;is entering helicopter;3;Evacuee;265;in triage category;G;is entering helicopter;3;Evacuee;268;in triage category;G;is entering helicopter;3;Evacuee;276;in triage category;G;is entering helicopter;3;Evacuee;280;in triage category;G;is entering helicopter;3;Evacuee;281;in triage category;G;is entering helicopter;3;Evacuee;282;in triage category;G;is entering helicopter;3;Evacuee;283;in triage category;G;is entering helicopter;3
3660,397,evacuee,outHelo,Evacuee 283 in triage category G is assigned helicopter 3
3660,397,evacuee,,Evacuee;283;in triage state;G;is in helicopter;3
3660,400,evacuee,outHelo,Evacuee 282 in triage category G is assigned helicopter 3
3660,400,evacuee,,Evacuee;282;in triage state;G;is in helicopter;3
3660,403,evacuee,outHelo,Evacuee 281 in triage category G is assigned helicopter 3
3660,403,evacuee,,Evacuee;281;in triage state;G;is in helicopter;3
3660,406,evacuee,outHelo,Evacuee 280 in triage category G is assigned helicopter 3
3660,406,evacuee,,Evacuee;280;in triage state;G;is in helicopter;3
3660,475,evacuee,outHelo,Evacuee 276 in triage category G is assigned helicopter 3
3660,475,evacuee,,Evacuee;276;in triage state;G;is in helicopter;3
3660,799,evacuee,outHelo,Evacuee 268 in triage category G is assigned helicopter 3
3660,799,evacuee,,Evacuee;268;in triage state;G;is in helicopter;3
3660,1119,filterEvac,,
3660,1159,filterEvac,,
3660,1200,evacuee,outHelo,Evacuee 265 in triage category G is assigned helicopter 3
3660,1200,evacuee,,Evacuee;265;in triage state;G;is in helicopter;3
3660,1269,evacuee,outHelo,Evacuee 242 in triage category G is assigned helicopter 3
3660,1269,evacuee,,Evacuee;242;in triage state;G;is in helicopter;3
3660,1344,evacuee,outHelo,Evacuee 253 in triage category G is assigned helicopter 3
3660,1344,evacuee,,Evacuee;253;in triage state;G;is in helicopter;3
3660,1482,evacuee,outHelo,Evacuee 239 in triage category G is assigned helicopter 3
3660,1482,evacuee,,Evacuee;239;in triage state;G;is in helicopter;3
3660,103,filterEvac,out,Evacuee 239 in triage category G is assigned helicopter 3
3660,103,filterEvac,out,Evacuee 242 in triage category G is assigned helicopter 3
3660,103,filterEvac,out,Evacuee 253 in triage category G is assigned helicopter 3
3660,103,filterEvac,out,Evacuee 265 in triage category G is assigned helicopter 3
3660,103,filterEvac,out,Evacuee 268 in triage category G is assigned helicopter 3
3660,103,filterEvac,out,Evacuee 276 in triage category G is assigned helicopter 3
3660,103,filterEvac,out,Evacuee 280 in triage category G is assigned helicopter 3
3660,103,filterEvac,out,Evacuee 281 in triage category G is assigned helicopter 3
3660,103,filterEvac,out,Evacuee 282 in triage category G is assigned helicopter 3
3660,103,filterEvac,out,Evacuee 283 in triage category G is assigned helicopter 3
3660,103,filterEvac,,
3660,105,helicopter,,Helicopter;3;is loading people at the evacuation site;;and has;10;spots taken
3662.09,3,evacueeManager,,OFF SHIP: White;0;Green;52;Yellow;19;Red;2;Black;337;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3662.09,1458,evacuee,outES,Evacuee 267 in triage category Y is not assigned a helicopter
3662.09,1458,evacuee,,Evacuee;267;in triage state;R;is at the evacuation site
3662.98,3,evacueeManager,,OFF SHIP: White;0;Green;52;Yellow;18;Red;3;Black;337;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3662.98,1117,evacuee,outES,Evacuee 120 in triage category Y is not assigned a helicopter
3662.98,1117,evacuee,,Evacuee;120;in triage state;R;is at the evacuation site
3666.73,3,evacueeManager,,OFF SHIP: White;0;Green;52;Yellow;17;Red;4;Black;337;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3666.73,445,evacuee,outES,Evacuee 262 in triage category Y is not assigned a helicopter
3666.73,445,evacuee,,Evacuee;262;in triage state;R;is at the evacuation site
3675,4,helipadManager,outHelo,Helicopter 3 is evacuating people3
3675,4,helipadManager,,;No helos are at ES
3675,104,filterES,,Helicopter;3;is evacuating people
3675,1120,filterES,,
3675,1160,filterES,,
3675,4,helipadManager,outHQ,0
3675,4,helipadManager,,;No helos are at ES
3675,5,helicopterQueue,,;No helos are waiting to land
3675,104,filterES,out,Helicopter 3 is evacuating people3
3675,104,filterES,,
3675,105,helicopter,,Helicopter;3;is loading people at the evacuation site;;and has;10;spots taken
3675,5,helicopterQueue,,;No helos are waiting to land
3675,105,helicopter,,Helicopter;3;is returning to the FOL;;and has;10;spots taken
3683.59,3,evacueeManager,,OFF SHIP: White;0;Green;52;Yellow;17;Red;3;Black;338;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3683.59,445,evacuee,outES,Evacuee 262 in triage category R is not assigned a helicopter
3683.59,445,evacuee,,Evacuee;262;in triage state;B;is at the evacuation site
3685.43,3,evacueeManager,,OFF SHIP: White;0;Green;52;Yellow;17;Red;2;Black;339;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3685.43,1117,evacuee,outES,Evacuee 120 in triage category R is not assigned a helicopter
3685.43,1117,evacuee,,Evacuee;120;in triage state;B;is at the evacuation site
3693.9,3,evacueeManager,,OFF SHIP: White;0;Green;51;Yellow;18;Red;2;Black;339;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3693.9,322,evacuee,outES,Evacuee 317 in triage category G is not assigned a helicopter
3693.9,322,evacuee,,Evacuee;317;in triage state;Y;is at the evacuation site
3696.16,3,evacueeManager,,OFF SHIP: White;0;Green;51;Yellow;17;Red;3;Black;339;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3696.16,1509,evacuee,outES,Evacuee 254 in triage category Y is not assigned a helicopter
3696.16,1509,evacuee,,Evacuee;254;in triage state;R;is at the evacuation site
3705,7,filterLoc,,
3705,10,filterLoc,,
3705,13,filterLoc,,
3705,16,filterLoc,,
3705,19,filterLoc,,
3705,22,filterLoc,,
3705,25,filterLoc,,
3705,28,filterLoc,,
3705,31,filterLoc,,
3705,34,filterLoc,,
3705,37,filterLoc,,
3705,40,filterLoc,,
3705,43,filterLoc,,
3705,46,filterLoc,,
3705,49,filterLoc,,
3705,52,filterLoc,,
3705,55,filterLoc,,
3705,58,filterLoc,,
3705,61,filterLoc,,
3705,64,filterLoc,,
3705,67,filterLoc,,
3705,70,filterLoc,,
3705,73,filterLoc,,
3705,76,filterLoc,,
3705,79,filterLoc,,
3705,82,filterLoc,,
3705,85,filterLoc,,
3705,88,filterLoc,,
3705,91,filterLoc,,
3705,94,filterLoc,,
3705,97,filterLoc,,
3705,100,filterLoc,,
3705,107,filterLoc,,
3705,110,filterLoc,,
3705,113,filterLoc,,
3705,116,filterLoc,,
3705,119,filterLoc,,
3705,122,filterLoc,,
3705,125,filterLoc,,
3705,128,filterLoc,,
3705,131,filterLoc,,
3705,134,filterLoc,,
3705,137,filterLoc,,
3705,140,filterLoc,,
3705,143,filterLoc,,
3705,146,filterLoc,,
3705,149,filterLoc,,
3705,152,filterLoc,,
3705,155,filterLoc,,
3705,158,filterLoc,,
3705,161,filterLoc,,
3705,164,filterLoc,,
3705,167,filterLoc,,
3705,170,filterLoc,,
3705,173,filterLoc,,
3705,176,filterLoc,,
3705,179,filterLoc,,
3705,182,filterLoc,,
3705,185,filterLoc,,
3705,188,filterLoc,,
3705,191,filterLoc,,
3705,194,filterLoc,,
3705,197,filterLoc,,
3705,200,filterLoc,,
3705,203,filterLoc,,
3705,206,filterLoc,,
3705,209,filterLoc,,
3705,212,filterLoc,,
3705,215,filterLoc,,
3705,218,filterLoc,,
3705,221,filterLoc,,
3705,225,filterLoc,,
3705,228,filterLoc,,
3705,231,filterLoc,,
3705,234,filterLoc,,
3705,237,filterLoc,,
3705,240,filterLoc,,
3705,243,filterLoc,,
3705,246,filterLoc,,
3705,249,filterLoc,,
3705,252,filterLoc,,
3705,255,filterLoc,,
3705,258,filterLoc,,
3705,261,filterLoc,,
3705,264,filterLoc,,
3705,267,filterLoc,,
3705,270,filterLoc,,
3705,273,filterLoc,,
3705,276,filterLoc,,
3705,279,filterLoc,,
3705,282,filterLoc,,
3705,285,filterLoc,,
3705,288,filterLoc,,
3705,291,filterLoc,,
3705,294,filterLoc,,
3705,297,filterLoc,,
3705,300,filterLoc,,
3705,303,filterLoc,,
3705,306,filterLoc,,
3705,309,filterLoc,,
3705,312,filterLoc,,
3705,315,filterLoc,,
3705,318,filterLoc,,
3705,321,filterLoc,,
3705,324,filterLoc,,
3705,327,filterLoc,,
3705,330,filterLoc,,
3705,333,filterLoc,,
3705,336,filterLoc,,
3705,339,filterLoc,,
3705,342,filterLoc,,
3705,345,filterLoc,,
3705,348,filterLoc,,
3705,351,filterLoc,,
3705,354,filterLoc,,
3705,357,filterLoc,,
3705,360,filterLoc,,
3705,363,filterLoc,,
3705,366,filterLoc,,
3705,369,filterLoc,,
3705,372,filterLoc,,
3705,375,filterLoc,,
3705,378,filterLoc,,
3705,381,filterLoc,,
3705,384,filterLoc,,
3705,387,filterLoc,,
3705,390,filterLoc,,
3705,393,filterLoc,,
3705,396,filterLoc,,
3705,399,filterLoc,,
3705,402,filterLoc,,
3705,405,filterLoc,,
3705,408,filterLoc,,
3705,411,filterLoc,,
3705,414,filterLoc,,
3705,417,filterLoc,,
3705,420,filterLoc,,
3705,423,filterLoc,,
3705,426,filterLoc,,
3705,429,filterLoc,,
3705,432,filterLoc,,
3705,435,filterLoc,,
3705,438,filterLoc,,
3705,441,filterLoc,,
3705,444,filterLoc,,
3705,447,filterLoc,,
3705,450,filterLoc,,
3705,453,filterLoc,,
3705,456,filterLoc,,
3705,459,filterLoc,,
3705,462,filterLoc,,
3705,465,filterLoc,,
3705,468,filterLoc,,
3705,471,filterLoc,,
3705,474,filterLoc,,
3705,477,filterLoc,,
3705,480,filterLoc,,
3705,483,filterLoc,,
3705,486,filterLoc,,
3705,489,filterLoc,,
3705,492,filterLoc,,
3705,495,filterLoc,,
3705,498,filterLoc,,
3705,501,filterLoc,,
3705,504,filterLoc,,
3705,507,filterLoc,,
3705,510,filterLoc,,
3705,513,filterLoc,,
3705,516,filterLoc,,
3705,519,filterLoc,,
3705,522,filterLoc,,
3705,525,filterLoc,,
3705,528,filterLoc,,
3705,531,filterLoc,,
3705,534,filterLoc,,
3705,537,filterLoc,,;Evacuee;188;in triage category;G;is leaving helicopter;1
3705,540,filterLoc,,
3705,543,filterLoc,,
3705,546,filterLoc,,
3705,549,filterLoc,,
3705,552,filterLoc,,
3705,555,filterLoc,,
3705,558,filterLoc,,
3705,561,filterLoc,,
3705,564,filterLoc,,
3705,567,filterLoc,,
3705,570,filterLoc,,
3705,573,filterLoc,,
3705,576,filterLoc,,
3705,579,filterLoc,,
3705,582,filterLoc,,
3705,585,filterLoc,,
3705,588,filterLoc,,
3705,591,filterLoc,,
3705,594,filterLoc,,
3705,597,filterLoc,,
3705,600,filterLoc,,
3705,603,filterLoc,,
3705,606,filterLoc,,
3705,609,filterLoc,,
3705,612,filterLoc,,
3705,615,filterLoc,,
3705,618,filterLoc,,
3705,621,filterLoc,,
3705,624,filterLoc,,
3705,627,filterLoc,,
3705,630,filterLoc,,
3705,633,filterLoc,,
3705,636,filterLoc,,
3705,639,filterLoc,,
3705,642,filterLoc,,
3705,645,filterLoc,,
3705,648,filterLoc,,
3705,651,filterLoc,,
3705,654,filterLoc,,
3705,657,filterLoc,,
3705,660,filterLoc,,
3705,663,filterLoc,,
3705,666,filterLoc,,
3705,669,filterLoc,,
3705,672,filterLoc,,
3705,675,filterLoc,,
3705,678,filterLoc,,
3705,681,filterLoc,,
3705,684,filterLoc,,
3705,687,filterLoc,,
3705,690,filterLoc,,
3705,693,filterLoc,,
3705,696,filterLoc,,
3705,699,filterLoc,,
3705,702,filterLoc,,
3705,705,filterLoc,,
3705,708,filterLoc,,
3705,711,filterLoc,,
3705,714,filterLoc,,
3705,717,filterLoc,,
3705,720,filterLoc,,
3705,723,filterLoc,,
3705,726,filterLoc,,
3705,729,filterLoc,,
3705,732,filterLoc,,;Evacuee;179;in triage category;G;is leaving helicopter;1
3705,735,filterLoc,,
3705,738,filterLoc,,
3705,741,filterLoc,,
3705,744,filterLoc,,
3705,747,filterLoc,,
3705,750,filterLoc,,
3705,753,filterLoc,,
3705,756,filterLoc,,
3705,759,filterLoc,,
3705,762,filterLoc,,
3705,765,filterLoc,,
3705,768,filterLoc,,
3705,771,filterLoc,,
3705,774,filterLoc,,
3705,777,filterLoc,,
3705,780,filterLoc,,
3705,783,filterLoc,,
3705,786,filterLoc,,
3705,789,filterLoc,,
3705,792,filterLoc,,
3705,795,filterLoc,,
3705,798,filterLoc,,
3705,801,filterLoc,,
3705,804,filterLoc,,
3705,807,filterLoc,,
3705,810,filterLoc,,;Evacuee;187;in triage category;G;is leaving helicopter;1
3705,813,filterLoc,,
3705,816,filterLoc,,
3705,819,filterLoc,,
3705,822,filterLoc,,
3705,825,filterLoc,,
3705,828,filterLoc,,
3705,831,filterLoc,,
3705,834,filterLoc,,
3705,837,filterLoc,,
3705,840,filterLoc,,
3705,843,filterLoc,,
3705,846,filterLoc,,
3705,849,filterLoc,,
3705,852,filterLoc,,
3705,855,filterLoc,,
3705,858,filterLoc,,
3705,861,filterLoc,,
3705,864,filterLoc,,
3705,867,filterLoc,,
3705,870,filterLoc,,
3705,873,filterLoc,,
3705,876,filterLoc,,
3705,879,filterLoc,,
3705,882,filterLoc,,
3705,885,filterLoc,,
3705,888,filterLoc,,
3705,891,filterLoc,,
3705,894,filterLoc,,
3705,897,filterLoc,,
3705,900,filterLoc,,
3705,903,filterLoc,,
3705,906,filterLoc,,
3705,909,filterLoc,,
3705,912,filterLoc,,
3705,915,filterLoc,,
3705,918,filterLoc,,
3705,921,filterLoc,,;Evacuee;196;in triage category;G;is leaving helicopter;1
3705,924,filterLoc,,
3705,927,filterLoc,,
3705,930,filterLoc,,
3705,933,filterLoc,,
3705,936,filterLoc,,
3705,939,filterLoc,,
3705,942,filterLoc,,
3705,945,filterLoc,,
3705,948,filterLoc,,
3705,951,filterLoc,,
3705,954,filterLoc,,
3705,957,filterLoc,,
3705,960,filterLoc,,
3705,963,filterLoc,,
3705,966,filterLoc,,
3705,969,filterLoc,,
3705,972,filterLoc,,
3705,975,filterLoc,,
3705,978,filterLoc,,
3705,981,filterLoc,,
3705,984,filterLoc,,
3705,987,filterLoc,,
3705,990,filterLoc,,
3705,993,filterLoc,,
3705,996,filterLoc,,
3705,999,filterLoc,,
3705,1002,filterLoc,,
3705,1005,filterLoc,,
