time,model_id,model_name,port_name,data
3705,1008,filterLoc,,
3705,1011,filterLoc,,
3705,1014,filterLoc,,
3705,1017,filterLoc,,
3705,1020,filterLoc,,
3705,1023,filterLoc,,
3705,1026,filterLoc,,
3705,1029,filterLoc,,
3705,1032,filterLoc,,
3705,1035,filterLoc,,
3705,1038,filterLoc,,
3705,1041,filterLoc,,
3705,1044,filterLoc,,
3705,1047,filterLoc,,
3705,1050,filterLoc,,
3705,1053,filterLoc,,
3705,1056,filterLoc,,
3705,1059,filterLoc,,
3705,1062,filterLoc,,
3705,1065,filterLoc,,
3705,1068,filterLoc,,
3705,1071,filterLoc,,
3705,1074,filterLoc,,
3705,1077,filterLoc,,
3705,1080,filterLoc,,
3705,1083,filterLoc,,
3705,1086,filterLoc,,
3705,1089,filterLoc,,
3705,1092,filterLoc,,
3705,1095,filterLoc,,
3705,1098,filterLoc,,
3705,1101,filterLoc,,
3705,1104,filterLoc,,
3705,1107,filterLoc,,
3705,1110,filterLoc,,
3705,1113,filterLoc,,
3705,1116,filterLoc,,
3705,1123,filterLoc,,
3705,1126,filterLoc,,
3705,1129,filterLoc,,
3705,1132,filterLoc,,
3705,1135,filterLoc,,
3705,1138,filterLoc,,
3705,1141,filterLoc,,
3705,1144,filterLoc,,
3705,1147,filterLoc,,
3705,1150,filterLoc,,
3705,1153,filterLoc,,
3705,1156,filterLoc,,
3705,1161,helicopter,outEvac,Evacuee 179 in triage category G is not assigned a helicopter
3705,1161,helicopter,outEvac,Evacuee 180 in triage category G is not assigned a helicopter
3705,1161,helicopter,outEvac,Evacuee 185 in triage category G is not assigned a helicopter
3705,1161,helicopter,outEvac,Evacuee 186 in triage category G is not assigned a helicopter
3705,1161,helicopter,outEvac,Evacuee 187 in triage category G is not assigned a helicopter
3705,1161,helicopter,outEvac,Evacuee 188 in triage category G is not assigned a helicopter
3705,1161,helicopter,outEvac,Evacuee 189 in triage category G is not assigned a helicopter
3705,1161,helicopter,outEvac,Evacuee 191 in triage category G is not assigned a helicopter
3705,1161,helicopter,outEvac,Evacuee 194 in triage category G is not assigned a helicopter
3705,1161,helicopter,outEvac,Evacuee 196 in triage category G is not assigned a helicopter
3705,1161,helicopter,,Helicopter;1;is unloading people at the FOL;;and has;0;spots taken
3705,1163,filterLoc,,
3705,1166,filterLoc,,
3705,1169,filterLoc,,
3705,1172,filterLoc,,
3705,1175,filterLoc,,
3705,1178,filterLoc,,
3705,1181,filterLoc,,
3705,1184,filterLoc,,
3705,1187,filterLoc,,
3705,1190,filterLoc,,
3705,1193,filterLoc,,
3705,1196,filterLoc,,
3705,1199,filterLoc,,
3705,1202,filterLoc,,
3705,1205,filterLoc,,;Evacuee;194;in triage category;G;is leaving helicopter;1
3705,1208,filterLoc,,
3705,1211,filterLoc,,
3705,1214,filterLoc,,
3705,1217,filterLoc,,
3705,1220,filterLoc,,
3705,1223,filterLoc,,
3705,1226,filterLoc,,
3705,1229,filterLoc,,
3705,1232,filterLoc,,
3705,1235,filterLoc,,
3705,1238,filterLoc,,
3705,1241,filterLoc,,
3705,1244,filterLoc,,
3705,1247,filterLoc,,
3705,1250,filterLoc,,
3705,1253,filterLoc,,
3705,1256,filterLoc,,
3705,1259,filterLoc,,
3705,1262,filterLoc,,
3705,1265,filterLoc,,
3705,1268,filterLoc,,
3705,1271,filterLoc,,
3705,1274,filterLoc,,
3705,1277,filterLoc,,
3705,1280,filterLoc,,
3705,1283,filterLoc,,
3705,1286,filterLoc,,
3705,1289,filterLoc,,
3705,1292,filterLoc,,
3705,1295,filterLoc,,
3705,1298,filterLoc,,
3705,1301,filterLoc,,
3705,1304,filterLoc,,
3705,1307,filterLoc,,
3705,1310,filterLoc,,
3705,1313,filterLoc,,
3705,1316,filterLoc,,
3705,1319,filterLoc,,
3705,1322,filterLoc,,
3705,1325,filterLoc,,
3705,1328,filterLoc,,;Evacuee;185;in triage category;G;is leaving helicopter;1
3705,1331,filterLoc,,;Evacuee;186;in triage category;G;is leaving helicopter;1
3705,1334,filterLoc,,
3705,1337,filterLoc,,
3705,1340,filterLoc,,;Evacuee;189;in triage category;G;is leaving helicopter;1
3705,1343,filterLoc,,
3705,1346,filterLoc,,;Evacuee;191;in triage category;G;is leaving helicopter;1
3705,1349,filterLoc,,
3705,1352,filterLoc,,
3705,1355,filterLoc,,
3705,1358,filterLoc,,
3705,1361,filterLoc,,
3705,1364,filterLoc,,
3705,1367,filterLoc,,
3705,1370,filterLoc,,
3705,1373,filterLoc,,
3705,1376,filterLoc,,
3705,1379,filterLoc,,
3705,1382,filterLoc,,
3705,1385,filterLoc,,
3705,1388,filterLoc,,
3705,1391,filterLoc,,
3705,1394,filterLoc,,
3705,1397,filterLoc,,
3705,1400,filterLoc,,;Evacuee;180;in triage category;G;is leaving helicopter;1
3705,1403,filterLoc,,
3705,1406,filterLoc,,
3705,1409,filterLoc,,
3705,1412,filterLoc,,
3705,1415,filterLoc,,
3705,1418,filterLoc,,
3705,1421,filterLoc,,
3705,1424,filterLoc,,
3705,1427,filterLoc,,
3705,1430,filterLoc,,
3705,1433,filterLoc,,
3705,1436,filterLoc,,
3705,1439,filterLoc,,
3705,1442,filterLoc,,
3705,1445,filterLoc,,
3705,1448,filterLoc,,
3705,1451,filterLoc,,
3705,1454,filterLoc,,
3705,1457,filterLoc,,
3705,1460,filterLoc,,
3705,1463,filterLoc,,
3705,1466,filterLoc,,
3705,1469,filterLoc,,
3705,1472,filterLoc,,
3705,1475,filterLoc,,
3705,1478,filterLoc,,
3705,1481,filterLoc,,
3705,1484,filterLoc,,
3705,1487,filterLoc,,
3705,1490,filterLoc,,
3705,1493,filterLoc,,
3705,1496,filterLoc,,
3705,1499,filterLoc,,
3705,1502,filterLoc,,
3705,1505,filterLoc,,
3705,1508,filterLoc,,
3705,1511,filterLoc,,
3705,1514,filterLoc,,
3705,1517,filterLoc,,
3705,537,filterLoc,out,Evacuee 188 in triage category G is not assigned a helicopter
3705,537,filterLoc,,
3705,538,evacuee,,Evacuee;188;in triage state;G;is entering the FOL
3705,732,filterLoc,out,Evacuee 179 in triage category G is not assigned a helicopter
3705,732,filterLoc,,
3705,733,evacuee,,Evacuee;179;in triage state;G;is entering the FOL
3705,810,filterLoc,out,Evacuee 187 in triage category G is not assigned a helicopter
3705,810,filterLoc,,
3705,811,evacuee,,Evacuee;187;in triage state;G;is entering the FOL
3705,921,filterLoc,out,Evacuee 196 in triage category G is not assigned a helicopter
3705,921,filterLoc,,
3705,922,evacuee,,Evacuee;196;in triage state;G;is entering the FOL
3705,1205,filterLoc,out,Evacuee 194 in triage category G is not assigned a helicopter
3705,1205,filterLoc,,
3705,1206,evacuee,,Evacuee;194;in triage state;G;is entering the FOL
3705,1328,filterLoc,out,Evacuee 185 in triage category G is not assigned a helicopter
3705,1328,filterLoc,,
3705,1329,evacuee,,Evacuee;185;in triage state;G;is entering the FOL
3705,1331,filterLoc,out,Evacuee 186 in triage category G is not assigned a helicopter
3705,1331,filterLoc,,
3705,1332,evacuee,,Evacuee;186;in triage state;G;is entering the FOL
3705,1340,filterLoc,out,Evacuee 189 in triage category G is not assigned a helicopter
3705,1340,filterLoc,,
3705,1341,evacuee,,Evacuee;189;in triage state;G;is entering the FOL
3705,1346,filterLoc,out,Evacuee 191 in triage category G is not assigned a helicopter
3705,1346,filterLoc,,
3705,1347,evacuee,,Evacuee;191;in triage state;G;is entering the FOL
3705,1400,filterLoc,out,Evacuee 180 in triage category G is not assigned a helicopter
3705,1400,filterLoc,,
3705,1401,evacuee,,Evacuee;180;in triage state;G;is entering the FOL
3705,223,FOL,,;EvacueeID;7;Triage Status;G;EvacueeID;10;Triage Status;G;EvacueeID;14;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;17;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;29;Triage Status;G;EvacueeID;31;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;38;Triage Status;G;EvacueeID;42;Triage Status;G;EvacueeID;43;Triage Status;G;EvacueeID;46;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;53;Triage Status;G;EvacueeID;54;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;65;Triage Status;G;EvacueeID;68;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;72;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;77;Triage Status;G;EvacueeID;78;Triage Status;G;EvacueeID;82;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;85;Triage Status;G;EvacueeID;88;Triage Status;G;EvacueeID;91;Triage Status;G;EvacueeID;93;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;95;Triage Status;G;EvacueeID;100;Triage Status;G;EvacueeID;106;Triage Status;G;EvacueeID;108;Triage Status;G;EvacueeID;109;Triage Status;G;EvacueeID;112;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;114;Triage Status;G;EvacueeID;122;Triage Status;G;EvacueeID;130;Triage Status;G;EvacueeID;132;Triage Status;G;EvacueeID;136;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;147;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;156;Triage Status;G;EvacueeID;158;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;165;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;179;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;187;Triage Status;G;EvacueeID;188;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;Lives Saved;70
3705,538,evacuee,outFOL,Evacuee 188 in triage category G is not assigned a helicopter
3705,538,evacuee,,Evacuee;188;in triage state;G;is at the FOL
3705,733,evacuee,outFOL,Evacuee 179 in triage category G is not assigned a helicopter
3705,733,evacuee,,Evacuee;179;in triage state;G;is at the FOL
3705,811,evacuee,outFOL,Evacuee 187 in triage category G is not assigned a helicopter
3705,811,evacuee,,Evacuee;187;in triage state;G;is at the FOL
3705,922,evacuee,outFOL,Evacuee 196 in triage category G is not assigned a helicopter
3705,922,evacuee,,Evacuee;196;in triage state;G;is at the FOL
3705,1206,evacuee,outFOL,Evacuee 194 in triage category G is not assigned a helicopter
3705,1206,evacuee,,Evacuee;194;in triage state;G;is at the FOL
3705,1329,evacuee,outFOL,Evacuee 185 in triage category G is not assigned a helicopter
3705,1329,evacuee,,Evacuee;185;in triage state;G;is at the FOL
3705,1332,evacuee,outFOL,Evacuee 186 in triage category G is not assigned a helicopter
3705,1332,evacuee,,Evacuee;186;in triage state;G;is at the FOL
3705,1341,evacuee,outFOL,Evacuee 189 in triage category G is not assigned a helicopter
3705,1341,evacuee,,Evacuee;189;in triage state;G;is at the FOL
3705,1347,evacuee,outFOL,Evacuee 191 in triage category G is not assigned a helicopter
3705,1347,evacuee,,Evacuee;191;in triage state;G;is at the FOL
3705,1401,evacuee,outFOL,Evacuee 180 in triage category G is not assigned a helicopter
3705,1401,evacuee,,Evacuee;180;in triage state;G;is at the FOL
3705,223,FOL,,;EvacueeID;7;Triage Status;G;EvacueeID;10;Triage Status;G;EvacueeID;14;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;17;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;29;Triage Status;G;EvacueeID;31;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;38;Triage Status;G;EvacueeID;42;Triage Status;G;EvacueeID;43;Triage Status;G;EvacueeID;46;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;53;Triage Status;G;EvacueeID;54;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;65;Triage Status;G;EvacueeID;68;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;72;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;77;Triage Status;G;EvacueeID;78;Triage Status;G;EvacueeID;82;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;85;Triage Status;G;EvacueeID;88;Triage Status;G;EvacueeID;91;Triage Status;G;EvacueeID;93;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;95;Triage Status;G;EvacueeID;100;Triage Status;G;EvacueeID;106;Triage Status;G;EvacueeID;108;Triage Status;G;EvacueeID;109;Triage Status;G;EvacueeID;112;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;114;Triage Status;G;EvacueeID;122;Triage Status;G;EvacueeID;130;Triage Status;G;EvacueeID;132;Triage Status;G;EvacueeID;136;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;147;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;156;Triage Status;G;EvacueeID;158;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;165;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;179;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;187;Triage Status;G;EvacueeID;188;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;Lives Saved;70
3715.78,3,evacueeManager,,OFF SHIP: White;0;Green;51;Yellow;16;Red;4;Black;339;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3715.78,388,evacuee,outES,Evacuee 415 in triage category Y is not assigned a helicopter
3715.78,388,evacuee,,Evacuee;415;in triage state;R;is at the evacuation site
3720,1161,helicopter,,Helicopter;1;Is going to the evacuation site;;and has;0;spots taken
3743.69,3,evacueeManager,,OFF SHIP: White;0;Green;51;Yellow;16;Red;3;Black;340;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3743.69,1458,evacuee,outES,Evacuee 267 in triage category R is not assigned a helicopter
3743.69,1458,evacuee,,Evacuee;267;in triage state;B;is at the evacuation site
3753.23,3,evacueeManager,,OFF SHIP: White;0;Green;51;Yellow;16;Red;2;Black;341;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3753.23,388,evacuee,outES,Evacuee 415 in triage category R is not assigned a helicopter
3753.23,388,evacuee,,Evacuee;415;in triage state;B;is at the evacuation site
3765,7,filterLoc,,
3765,10,filterLoc,,
3765,13,filterLoc,,
3765,16,filterLoc,,
3765,19,filterLoc,,
3765,22,filterLoc,,
3765,25,filterLoc,,
3765,28,filterLoc,,
3765,31,filterLoc,,
3765,34,filterLoc,,
3765,37,filterLoc,,
3765,40,filterLoc,,
3765,43,filterLoc,,
3765,46,filterLoc,,
3765,49,filterLoc,,
3765,52,filterLoc,,
3765,55,filterLoc,,
3765,58,filterLoc,,
3765,61,filterLoc,,
3765,64,filterLoc,,
3765,67,filterLoc,,
3765,70,filterLoc,,
3765,73,filterLoc,,
3765,76,filterLoc,,
3765,79,filterLoc,,
3765,82,filterLoc,,
3765,85,filterLoc,,
3765,88,filterLoc,,
3765,91,filterLoc,,
3765,94,filterLoc,,
3765,97,filterLoc,,
3765,100,filterLoc,,
3765,107,filterLoc,,
3765,110,filterLoc,,
3765,113,filterLoc,,
3765,116,filterLoc,,
3765,119,filterLoc,,
3765,122,filterLoc,,
3765,125,filterLoc,,
3765,128,filterLoc,,
3765,131,filterLoc,,
3765,134,filterLoc,,
3765,137,filterLoc,,
3765,140,filterLoc,,
3765,143,filterLoc,,
3765,146,filterLoc,,
3765,149,filterLoc,,
3765,152,filterLoc,,
3765,155,filterLoc,,
3765,158,filterLoc,,
3765,161,filterLoc,,
3765,164,filterLoc,,
3765,167,filterLoc,,
3765,170,filterLoc,,
3765,173,filterLoc,,
3765,176,filterLoc,,
3765,179,filterLoc,,
3765,182,filterLoc,,
3765,185,filterLoc,,
3765,188,filterLoc,,
3765,191,filterLoc,,
3765,194,filterLoc,,
3765,197,filterLoc,,
3765,200,filterLoc,,
3765,203,filterLoc,,
3765,206,filterLoc,,
3765,209,filterLoc,,
3765,212,filterLoc,,
3765,215,filterLoc,,
3765,218,filterLoc,,
3765,221,filterLoc,,
3765,225,filterLoc,,
3765,228,filterLoc,,
3765,231,filterLoc,,
3765,234,filterLoc,,
3765,237,filterLoc,,
3765,240,filterLoc,,
3765,243,filterLoc,,
3765,246,filterLoc,,
3765,249,filterLoc,,
3765,252,filterLoc,,
3765,255,filterLoc,,
3765,258,filterLoc,,
3765,261,filterLoc,,
3765,264,filterLoc,,
3765,267,filterLoc,,
3765,270,filterLoc,,
3765,273,filterLoc,,
3765,276,filterLoc,,
3765,279,filterLoc,,
3765,282,filterLoc,,
3765,285,filterLoc,,
3765,288,filterLoc,,
3765,291,filterLoc,,
3765,294,filterLoc,,
3765,297,filterLoc,,
3765,300,filterLoc,,
3765,303,filterLoc,,
3765,306,filterLoc,,
3765,309,filterLoc,,
3765,312,filterLoc,,
3765,315,filterLoc,,
3765,318,filterLoc,,
3765,321,filterLoc,,
3765,324,filterLoc,,
3765,327,filterLoc,,
3765,330,filterLoc,,
3765,333,filterLoc,,
3765,336,filterLoc,,
3765,339,filterLoc,,
3765,342,filterLoc,,
3765,345,filterLoc,,
3765,348,filterLoc,,
3765,351,filterLoc,,
3765,354,filterLoc,,
3765,357,filterLoc,,
3765,360,filterLoc,,
3765,363,filterLoc,,
3765,366,filterLoc,,
3765,369,filterLoc,,
3765,372,filterLoc,,
3765,375,filterLoc,,
3765,378,filterLoc,,
3765,381,filterLoc,,
3765,384,filterLoc,,
3765,387,filterLoc,,
3765,390,filterLoc,,
3765,393,filterLoc,,
3765,396,filterLoc,,
3765,399,filterLoc,,
3765,402,filterLoc,,
3765,405,filterLoc,,
3765,408,filterLoc,,
3765,411,filterLoc,,
3765,414,filterLoc,,
3765,417,filterLoc,,
3765,420,filterLoc,,
3765,423,filterLoc,,
3765,426,filterLoc,,
3765,429,filterLoc,,
3765,432,filterLoc,,
3765,435,filterLoc,,
3765,438,filterLoc,,
3765,441,filterLoc,,
3765,444,filterLoc,,
3765,447,filterLoc,,
3765,450,filterLoc,,
3765,453,filterLoc,,
3765,456,filterLoc,,
3765,459,filterLoc,,
3765,462,filterLoc,,
3765,465,filterLoc,,
3765,468,filterLoc,,
3765,471,filterLoc,,
3765,474,filterLoc,,
3765,477,filterLoc,,
3765,480,filterLoc,,
3765,483,filterLoc,,
3765,486,filterLoc,,
3765,489,filterLoc,,
3765,492,filterLoc,,
3765,495,filterLoc,,
3765,498,filterLoc,,
3765,501,filterLoc,,
3765,504,filterLoc,,
3765,507,filterLoc,,
3765,510,filterLoc,,
3765,513,filterLoc,,
3765,516,filterLoc,,
3765,519,filterLoc,,
3765,522,filterLoc,,
3765,525,filterLoc,,
3765,528,filterLoc,,
3765,531,filterLoc,,
3765,534,filterLoc,,
3765,537,filterLoc,,
3765,540,filterLoc,,
3765,543,filterLoc,,
3765,546,filterLoc,,
3765,549,filterLoc,,
3765,552,filterLoc,,
3765,555,filterLoc,,
3765,558,filterLoc,,
3765,561,filterLoc,,
3765,564,filterLoc,,
3765,567,filterLoc,,
3765,570,filterLoc,,
3765,573,filterLoc,,
3765,576,filterLoc,,
3765,579,filterLoc,,
3765,582,filterLoc,,
3765,585,filterLoc,,
3765,588,filterLoc,,
3765,591,filterLoc,,
3765,594,filterLoc,,
3765,597,filterLoc,,
3765,600,filterLoc,,
3765,603,filterLoc,,
3765,606,filterLoc,,
3765,609,filterLoc,,
3765,612,filterLoc,,
3765,615,filterLoc,,
3765,618,filterLoc,,
3765,621,filterLoc,,
3765,624,filterLoc,,
3765,627,filterLoc,,
3765,630,filterLoc,,
3765,633,filterLoc,,
3765,636,filterLoc,,
3765,639,filterLoc,,
3765,642,filterLoc,,
3765,645,filterLoc,,
3765,648,filterLoc,,
3765,651,filterLoc,,
3765,654,filterLoc,,
3765,657,filterLoc,,
3765,660,filterLoc,,;Evacuee;213;in triage category;G;is leaving helicopter;2
3765,663,filterLoc,,
3765,666,filterLoc,,
3765,669,filterLoc,,
3765,672,filterLoc,,
3765,675,filterLoc,,
3765,678,filterLoc,,
3765,681,filterLoc,,
3765,684,filterLoc,,
3765,687,filterLoc,,
3765,690,filterLoc,,
3765,693,filterLoc,,
3765,696,filterLoc,,
3765,699,filterLoc,,
3765,702,filterLoc,,
3765,705,filterLoc,,
3765,708,filterLoc,,
3765,711,filterLoc,,
3765,714,filterLoc,,
3765,717,filterLoc,,
3765,720,filterLoc,,
3765,723,filterLoc,,
3765,726,filterLoc,,
3765,729,filterLoc,,
3765,732,filterLoc,,
3765,735,filterLoc,,
3765,738,filterLoc,,
3765,741,filterLoc,,
3765,744,filterLoc,,;Evacuee;218;in triage category;G;is leaving helicopter;2
3765,747,filterLoc,,
3765,750,filterLoc,,
3765,753,filterLoc,,
3765,756,filterLoc,,
3765,759,filterLoc,,
3765,762,filterLoc,,
3765,765,filterLoc,,
3765,768,filterLoc,,
3765,771,filterLoc,,
3765,774,filterLoc,,
3765,777,filterLoc,,
3765,780,filterLoc,,
3765,783,filterLoc,,
3765,786,filterLoc,,
3765,789,filterLoc,,
3765,792,filterLoc,,
3765,795,filterLoc,,
3765,798,filterLoc,,
3765,801,filterLoc,,
3765,804,filterLoc,,
3765,807,filterLoc,,
3765,810,filterLoc,,
3765,813,filterLoc,,
3765,816,filterLoc,,
3765,819,filterLoc,,
3765,822,filterLoc,,
3765,825,filterLoc,,
3765,828,filterLoc,,
3765,831,filterLoc,,
3765,834,filterLoc,,
3765,837,filterLoc,,
3765,840,filterLoc,,
3765,843,filterLoc,,
3765,846,filterLoc,,
3765,849,filterLoc,,
3765,852,filterLoc,,
3765,855,filterLoc,,
3765,858,filterLoc,,
3765,861,filterLoc,,
3765,864,filterLoc,,
3765,867,filterLoc,,
3765,870,filterLoc,,
3765,873,filterLoc,,
3765,876,filterLoc,,
3765,879,filterLoc,,
3765,882,filterLoc,,
3765,885,filterLoc,,
3765,888,filterLoc,,
3765,891,filterLoc,,
3765,894,filterLoc,,
3765,897,filterLoc,,
3765,900,filterLoc,,
3765,903,filterLoc,,
3765,906,filterLoc,,
3765,909,filterLoc,,
3765,912,filterLoc,,
3765,915,filterLoc,,
3765,918,filterLoc,,
3765,921,filterLoc,,
3765,924,filterLoc,,
3765,927,filterLoc,,
3765,930,filterLoc,,
3765,933,filterLoc,,
3765,936,filterLoc,,
3765,939,filterLoc,,
3765,942,filterLoc,,
3765,945,filterLoc,,
3765,948,filterLoc,,
3765,951,filterLoc,,
3765,954,filterLoc,,
3765,957,filterLoc,,
3765,960,filterLoc,,
3765,963,filterLoc,,
3765,966,filterLoc,,
3765,969,filterLoc,,
3765,972,filterLoc,,
3765,975,filterLoc,,
3765,978,filterLoc,,
3765,981,filterLoc,,
3765,984,filterLoc,,
3765,987,filterLoc,,
3765,990,filterLoc,,
3765,993,filterLoc,,
3765,996,filterLoc,,
3765,999,filterLoc,,
3765,1002,filterLoc,,
3765,1005,filterLoc,,
3765,1008,filterLoc,,
3765,1011,filterLoc,,
3765,1014,filterLoc,,
3765,1017,filterLoc,,
3765,1020,filterLoc,,
3765,1023,filterLoc,,
3765,1026,filterLoc,,
3765,1029,filterLoc,,
3765,1032,filterLoc,,
3765,1035,filterLoc,,
3765,1038,filterLoc,,
3765,1041,filterLoc,,
3765,1044,filterLoc,,
3765,1047,filterLoc,,
3765,1050,filterLoc,,
3765,1053,filterLoc,,
3765,1056,filterLoc,,
3765,1059,filterLoc,,;Evacuee;198;in triage category;G;is leaving helicopter;2
3765,1062,filterLoc,,
3765,1065,filterLoc,,
3765,1068,filterLoc,,
3765,1071,filterLoc,,
3765,1074,filterLoc,,
3765,1077,filterLoc,,
3765,1080,filterLoc,,
3765,1083,filterLoc,,
3765,1086,filterLoc,,
3765,1089,filterLoc,,
3765,1092,filterLoc,,
3765,1095,filterLoc,,
3765,1098,filterLoc,,
3765,1101,filterLoc,,
3765,1104,filterLoc,,
3765,1107,filterLoc,,
3765,1110,filterLoc,,
3765,1113,filterLoc,,
3765,1116,filterLoc,,
3765,1121,helicopter,outEvac,Evacuee 198 in triage category G is not assigned a helicopter
3765,1121,helicopter,outEvac,Evacuee 206 in triage category G is not assigned a helicopter
3765,1121,helicopter,outEvac,Evacuee 207 in triage category G is not assigned a helicopter
3765,1121,helicopter,outEvac,Evacuee 213 in triage category G is not assigned a helicopter
3765,1121,helicopter,outEvac,Evacuee 217 in triage category G is not assigned a helicopter
3765,1121,helicopter,outEvac,Evacuee 218 in triage category G is not assigned a helicopter
3765,1121,helicopter,outEvac,Evacuee 233 in triage category G is not assigned a helicopter
3765,1121,helicopter,outEvac,Evacuee 236 in triage category G is not assigned a helicopter
3765,1121,helicopter,outEvac,Evacuee 237 in triage category G is not assigned a helicopter
3765,1121,helicopter,outEvac,Evacuee 238 in triage category G is not assigned a helicopter
3765,1121,helicopter,,Helicopter;2;is unloading people at the FOL;;and has;0;spots taken
3765,1123,filterLoc,,
3765,1126,filterLoc,,
3765,1129,filterLoc,,
3765,1132,filterLoc,,
3765,1135,filterLoc,,
3765,1138,filterLoc,,
3765,1141,filterLoc,,
3765,1144,filterLoc,,
3765,1147,filterLoc,,
3765,1150,filterLoc,,
3765,1153,filterLoc,,
3765,1156,filterLoc,,
3765,1163,filterLoc,,
3765,1166,filterLoc,,
3765,1169,filterLoc,,
3765,1172,filterLoc,,
3765,1175,filterLoc,,
3765,1178,filterLoc,,
3765,1181,filterLoc,,
3765,1184,filterLoc,,
3765,1187,filterLoc,,
3765,1190,filterLoc,,
3765,1193,filterLoc,,
3765,1196,filterLoc,,
3765,1199,filterLoc,,
3765,1202,filterLoc,,
3765,1205,filterLoc,,
3765,1208,filterLoc,,
3765,1211,filterLoc,,
3765,1214,filterLoc,,
3765,1217,filterLoc,,
3765,1220,filterLoc,,
3765,1223,filterLoc,,
3765,1226,filterLoc,,
3765,1229,filterLoc,,
3765,1232,filterLoc,,
3765,1235,filterLoc,,
3765,1238,filterLoc,,
3765,1241,filterLoc,,
3765,1244,filterLoc,,
3765,1247,filterLoc,,
3765,1250,filterLoc,,
3765,1253,filterLoc,,
3765,1256,filterLoc,,
3765,1259,filterLoc,,
3765,1262,filterLoc,,
3765,1265,filterLoc,,
