time,model_id,model_name,port_name,data
3930,603,filterLoc,out,Evacuee 342 in triage category G is assigned helicopter 2
3930,603,filterLoc,,
3930,604,evacuee,,Evacuee;342;in triage state;G;is entering helicopter;2
3930,663,filterLoc,out,Evacuee 344 in triage category G is assigned helicopter 2
3930,663,filterLoc,,
3930,664,evacuee,,Evacuee;344;in triage state;G;is entering helicopter;2
3930,864,filterLoc,out,Evacuee 347 in triage category G is assigned helicopter 2
3930,864,filterLoc,,
3930,865,evacuee,,Evacuee;347;in triage state;G;is entering helicopter;2
3930,1141,filterLoc,out,Evacuee 364 in triage category G is assigned helicopter 2
3930,1141,filterLoc,,
3930,1142,evacuee,,Evacuee;364;in triage state;G;is entering helicopter;2
3930,103,filterEvac,,
3930,256,evacuee,outHelo,Evacuee 351 in triage category G is assigned helicopter 2
3930,256,evacuee,,Evacuee;351;in triage state;G;is in helicopter;2
3930,259,evacuee,outHelo,Evacuee 349 in triage category G is assigned helicopter 2
3930,259,evacuee,,Evacuee;349;in triage state;G;is in helicopter;2
3930,262,evacuee,outHelo,Evacuee 348 in triage category G is assigned helicopter 2
3930,262,evacuee,,Evacuee;348;in triage state;G;is in helicopter;2
3930,265,evacuee,outHelo,Evacuee 346 in triage category G is assigned helicopter 2
3930,265,evacuee,,Evacuee;346;in triage state;G;is in helicopter;2
3930,535,evacuee,outHelo,Evacuee 358 in triage category G is assigned helicopter 2
3930,535,evacuee,,Evacuee;358;in triage state;G;is in helicopter;2
3930,601,evacuee,outHelo,Evacuee 361 in triage category G is assigned helicopter 2
3930,601,evacuee,,Evacuee;361;in triage state;G;is in helicopter;2
3930,604,evacuee,outHelo,Evacuee 342 in triage category G is assigned helicopter 2
3930,604,evacuee,,Evacuee;342;in triage state;G;is in helicopter;2
3930,664,evacuee,outHelo,Evacuee 344 in triage category G is assigned helicopter 2
3930,664,evacuee,,Evacuee;344;in triage state;G;is in helicopter;2
3930,865,evacuee,outHelo,Evacuee 347 in triage category G is assigned helicopter 2
3930,865,evacuee,,Evacuee;347;in triage state;G;is in helicopter;2
3930,1119,filterEvac,,;Evacuee;342;in triage category;G;is entering helicopter;2;Evacuee;344;in triage category;G;is entering helicopter;2;Evacuee;346;in triage category;G;is entering helicopter;2;Evacuee;347;in triage category;G;is entering helicopter;2;Evacuee;348;in triage category;G;is entering helicopter;2;Evacuee;349;in triage category;G;is entering helicopter;2;Evacuee;351;in triage category;G;is entering helicopter;2;Evacuee;358;in triage category;G;is entering helicopter;2;Evacuee;361;in triage category;G;is entering helicopter;2;Evacuee;364;in triage category;G;is entering helicopter;2
3930,1142,evacuee,outHelo,Evacuee 364 in triage category G is assigned helicopter 2
3930,1142,evacuee,,Evacuee;364;in triage state;G;is in helicopter;2
3930,1159,filterEvac,,
3930,1119,filterEvac,out,Evacuee 342 in triage category G is assigned helicopter 2
3930,1119,filterEvac,out,Evacuee 344 in triage category G is assigned helicopter 2
3930,1119,filterEvac,out,Evacuee 346 in triage category G is assigned helicopter 2
3930,1119,filterEvac,out,Evacuee 347 in triage category G is assigned helicopter 2
3930,1119,filterEvac,out,Evacuee 348 in triage category G is assigned helicopter 2
3930,1119,filterEvac,out,Evacuee 349 in triage category G is assigned helicopter 2
3930,1119,filterEvac,out,Evacuee 351 in triage category G is assigned helicopter 2
3930,1119,filterEvac,out,Evacuee 358 in triage category G is assigned helicopter 2
3930,1119,filterEvac,out,Evacuee 361 in triage category G is assigned helicopter 2
3930,1119,filterEvac,out,Evacuee 364 in triage category G is assigned helicopter 2
3930,1119,filterEvac,,
3930,1121,helicopter,,Helicopter;2;is loading people at the evacuation site;;and has;10;spots taken
3935.07,3,evacueeManager,,OFF SHIP: White;0;Green;28;Yellow;12;Red;2;Black;348;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3935.07,186,evacuee,outES,Evacuee 383 in triage category G is not assigned a helicopter
3935.07,186,evacuee,,Evacuee;383;in triage state;Y;is at the evacuation site
3945,4,helipadManager,outHelo,Helicopter 2 is evacuating people2
3945,4,helipadManager,,;No helos are at ES
3945,104,filterES,,
3945,1120,filterES,,Helicopter;2;is evacuating people
3945,1160,filterES,,
3945,4,helipadManager,outHQ,0
3945,4,helipadManager,,;No helos are at ES
3945,5,helicopterQueue,,;No helos are waiting to land
3945,1120,filterES,out,Helicopter 2 is evacuating people2
3945,1120,filterES,,
3945,1121,helicopter,,Helicopter;2;is loading people at the evacuation site;;and has;10;spots taken
3945,5,helicopterQueue,,;No helos are waiting to land
3945,1121,helicopter,,Helicopter;2;is returning to the FOL;;and has;10;spots taken
3983.77,3,evacueeManager,,OFF SHIP: White;0;Green;27;Yellow;13;Red;2;Black;348;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3983.77,44,evacuee,outES,Evacuee 476 in triage category G is not assigned a helicopter
3983.77,44,evacuee,,Evacuee;476;in triage state;Y;is at the evacuation site
3990,5,helicopterQueue,,1;Helos are waiting to land;HeloID;3
3990,105,helicopter,outES,Helicopter 3 is evacuating people3
3990,105,helicopter,,Helicopter;3;is waiting to land at the evacuation site;;and has;0;spots taken
3990,4,helipadManager,,;No helos are at ES
3990,5,helicopterQueue,outHM,Helicopter 3 is evacuating people3
3990,5,helicopterQueue,outHelo,Helicopter 3 is evacuating people3
3990,5,helicopterQueue,,;No helos are waiting to land
3990,104,filterES,,Helicopter;3;is evacuating people
3990,1120,filterES,,
3990,1160,filterES,,
3990,3,evacueeManager,,OFF SHIP: White;0;Green;17;Yellow;13;Red;2;Black;348;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;367;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;373;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;380;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;381;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;382;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;405;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;407;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;411;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;414;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;417;HeloID;3;OnShip;0;Triage Status;G
3990,4,helipadManager,outEM,Helicopter 3 is evacuating people3
3990,4,helipadManager,,Helo;3;is at the ES
3990,104,filterES,out,Helicopter 3 is evacuating people3
3990,104,filterES,,
3990,105,helicopter,,Helicopter;3;is waiting to land at the evacuation site;;and has;0;spots taken
3990,3,evacueeManager,outEvac,Evacuee 367 in triage category G is assigned helicopter 3
3990,3,evacueeManager,outEvac,Evacuee 373 in triage category G is assigned helicopter 3
3990,3,evacueeManager,outEvac,Evacuee 380 in triage category G is assigned helicopter 3
3990,3,evacueeManager,outEvac,Evacuee 381 in triage category G is assigned helicopter 3
3990,3,evacueeManager,outEvac,Evacuee 382 in triage category G is assigned helicopter 3
3990,3,evacueeManager,outEvac,Evacuee 405 in triage category G is assigned helicopter 3
3990,3,evacueeManager,outEvac,Evacuee 407 in triage category G is assigned helicopter 3
3990,3,evacueeManager,outEvac,Evacuee 411 in triage category G is assigned helicopter 3
3990,3,evacueeManager,outEvac,Evacuee 414 in triage category G is assigned helicopter 3
3990,3,evacueeManager,outEvac,Evacuee 417 in triage category G is assigned helicopter 3
3990,3,evacueeManager,,OFF SHIP: White;0;Green;17;Yellow;13;Red;2;Black;348;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3990,7,filterLoc,,
3990,10,filterLoc,,
3990,13,filterLoc,,
3990,16,filterLoc,,
3990,19,filterLoc,,
3990,22,filterLoc,,
3990,25,filterLoc,,
3990,28,filterLoc,,
3990,31,filterLoc,,
3990,34,filterLoc,,
3990,37,filterLoc,,
3990,40,filterLoc,,
3990,43,filterLoc,,
3990,46,filterLoc,,
3990,49,filterLoc,,
3990,52,filterLoc,,
3990,55,filterLoc,,
3990,58,filterLoc,,
3990,61,filterLoc,,
3990,64,filterLoc,,
3990,67,filterLoc,,
3990,70,filterLoc,,
3990,73,filterLoc,,
3990,76,filterLoc,,
3990,79,filterLoc,,
3990,82,filterLoc,,
3990,85,filterLoc,,
3990,88,filterLoc,,
3990,91,filterLoc,,
3990,94,filterLoc,,
3990,97,filterLoc,,
3990,100,filterLoc,,
3990,105,helicopter,,Helicopter;3;is loading people at the evacuation site;;and has;0;spots taken
3990,107,filterLoc,,
3990,110,filterLoc,,
3990,113,filterLoc,,
3990,116,filterLoc,,
3990,119,filterLoc,,
3990,122,filterLoc,,
3990,125,filterLoc,,
3990,128,filterLoc,,;Evacuee;414;in triage category;G;is entering helicopter;3
3990,131,filterLoc,,;Evacuee;411;in triage category;G;is entering helicopter;3
3990,134,filterLoc,,
3990,137,filterLoc,,
3990,140,filterLoc,,
3990,143,filterLoc,,
3990,146,filterLoc,,
3990,149,filterLoc,,
3990,152,filterLoc,,
3990,155,filterLoc,,
3990,158,filterLoc,,
3990,161,filterLoc,,
3990,164,filterLoc,,
3990,167,filterLoc,,
3990,170,filterLoc,,
3990,173,filterLoc,,
3990,176,filterLoc,,
3990,179,filterLoc,,
3990,182,filterLoc,,
3990,185,filterLoc,,
3990,188,filterLoc,,
3990,191,filterLoc,,;Evacuee;382;in triage category;G;is entering helicopter;3
3990,194,filterLoc,,;Evacuee;381;in triage category;G;is entering helicopter;3
3990,197,filterLoc,,
3990,200,filterLoc,,;Evacuee;380;in triage category;G;is entering helicopter;3
3990,203,filterLoc,,
3990,206,filterLoc,,
3990,209,filterLoc,,
3990,212,filterLoc,,
3990,215,filterLoc,,
3990,218,filterLoc,,
3990,221,filterLoc,,
3990,225,filterLoc,,
3990,228,filterLoc,,
3990,231,filterLoc,,
3990,234,filterLoc,,
3990,237,filterLoc,,
3990,240,filterLoc,,
3990,243,filterLoc,,
3990,246,filterLoc,,
3990,249,filterLoc,,
3990,252,filterLoc,,
3990,255,filterLoc,,
3990,258,filterLoc,,
3990,261,filterLoc,,
3990,264,filterLoc,,
3990,267,filterLoc,,
3990,270,filterLoc,,
3990,273,filterLoc,,
3990,276,filterLoc,,
3990,279,filterLoc,,
3990,282,filterLoc,,
3990,285,filterLoc,,
3990,288,filterLoc,,
3990,291,filterLoc,,
3990,294,filterLoc,,
3990,297,filterLoc,,
3990,300,filterLoc,,
3990,303,filterLoc,,
3990,306,filterLoc,,
3990,309,filterLoc,,
3990,312,filterLoc,,
3990,315,filterLoc,,
3990,318,filterLoc,,
3990,321,filterLoc,,
3990,324,filterLoc,,
3990,327,filterLoc,,
3990,330,filterLoc,,
3990,333,filterLoc,,
3990,336,filterLoc,,
3990,339,filterLoc,,
3990,342,filterLoc,,
3990,345,filterLoc,,
3990,348,filterLoc,,
3990,351,filterLoc,,
3990,354,filterLoc,,
3990,357,filterLoc,,
3990,360,filterLoc,,
3990,363,filterLoc,,
3990,366,filterLoc,,
3990,369,filterLoc,,
3990,372,filterLoc,,
3990,375,filterLoc,,
3990,378,filterLoc,,
3990,381,filterLoc,,
3990,384,filterLoc,,
3990,387,filterLoc,,
3990,390,filterLoc,,
3990,393,filterLoc,,
3990,396,filterLoc,,
3990,399,filterLoc,,
3990,402,filterLoc,,
3990,405,filterLoc,,
3990,408,filterLoc,,
3990,411,filterLoc,,
3990,414,filterLoc,,
3990,417,filterLoc,,
3990,420,filterLoc,,
3990,423,filterLoc,,
3990,426,filterLoc,,
3990,429,filterLoc,,
3990,432,filterLoc,,
3990,435,filterLoc,,
3990,438,filterLoc,,
3990,441,filterLoc,,
3990,444,filterLoc,,
3990,447,filterLoc,,
3990,450,filterLoc,,
3990,453,filterLoc,,
3990,456,filterLoc,,
3990,459,filterLoc,,
3990,462,filterLoc,,
3990,465,filterLoc,,
3990,468,filterLoc,,
3990,471,filterLoc,,
3990,474,filterLoc,,
3990,477,filterLoc,,
3990,480,filterLoc,,
3990,483,filterLoc,,
3990,486,filterLoc,,
3990,489,filterLoc,,
3990,492,filterLoc,,
3990,495,filterLoc,,
3990,498,filterLoc,,
3990,501,filterLoc,,
3990,504,filterLoc,,
3990,507,filterLoc,,
3990,510,filterLoc,,
3990,513,filterLoc,,
3990,516,filterLoc,,
3990,519,filterLoc,,
3990,522,filterLoc,,
3990,525,filterLoc,,
3990,528,filterLoc,,
3990,531,filterLoc,,;Evacuee;373;in triage category;G;is entering helicopter;3
3990,534,filterLoc,,
3990,537,filterLoc,,
3990,540,filterLoc,,
3990,543,filterLoc,,
3990,546,filterLoc,,
3990,549,filterLoc,,
3990,552,filterLoc,,
3990,555,filterLoc,,
3990,558,filterLoc,,
3990,561,filterLoc,,
3990,564,filterLoc,,
3990,567,filterLoc,,
3990,570,filterLoc,,
3990,573,filterLoc,,
3990,576,filterLoc,,
3990,579,filterLoc,,
3990,582,filterLoc,,
3990,585,filterLoc,,
3990,588,filterLoc,,
3990,591,filterLoc,,
3990,594,filterLoc,,
3990,597,filterLoc,,
3990,600,filterLoc,,
3990,603,filterLoc,,
3990,606,filterLoc,,
3990,609,filterLoc,,
3990,612,filterLoc,,
3990,615,filterLoc,,
3990,618,filterLoc,,
3990,621,filterLoc,,
3990,624,filterLoc,,
3990,627,filterLoc,,
3990,630,filterLoc,,
3990,633,filterLoc,,
3990,636,filterLoc,,
3990,639,filterLoc,,
3990,642,filterLoc,,
3990,645,filterLoc,,
3990,648,filterLoc,,
3990,651,filterLoc,,
3990,654,filterLoc,,
3990,657,filterLoc,,
3990,660,filterLoc,,
3990,663,filterLoc,,
3990,666,filterLoc,,
3990,669,filterLoc,,
3990,672,filterLoc,,
3990,675,filterLoc,,
3990,678,filterLoc,,
3990,681,filterLoc,,
3990,684,filterLoc,,
3990,687,filterLoc,,
3990,690,filterLoc,,
3990,693,filterLoc,,
3990,696,filterLoc,,
3990,699,filterLoc,,
3990,702,filterLoc,,
3990,705,filterLoc,,
3990,708,filterLoc,,
3990,711,filterLoc,,
3990,714,filterLoc,,
3990,717,filterLoc,,
3990,720,filterLoc,,
3990,723,filterLoc,,
3990,726,filterLoc,,
3990,729,filterLoc,,
3990,732,filterLoc,,
3990,735,filterLoc,,
3990,738,filterLoc,,
3990,741,filterLoc,,
3990,744,filterLoc,,
3990,747,filterLoc,,
3990,750,filterLoc,,
3990,753,filterLoc,,
3990,756,filterLoc,,
3990,759,filterLoc,,
3990,762,filterLoc,,
3990,765,filterLoc,,
3990,768,filterLoc,,
3990,771,filterLoc,,
3990,774,filterLoc,,
3990,777,filterLoc,,
3990,780,filterLoc,,
3990,783,filterLoc,,
3990,786,filterLoc,,
3990,789,filterLoc,,
3990,792,filterLoc,,
3990,795,filterLoc,,
3990,798,filterLoc,,
3990,801,filterLoc,,
3990,804,filterLoc,,
3990,807,filterLoc,,
3990,810,filterLoc,,
3990,813,filterLoc,,
3990,816,filterLoc,,
3990,819,filterLoc,,
3990,822,filterLoc,,
3990,825,filterLoc,,
3990,828,filterLoc,,
3990,831,filterLoc,,
3990,834,filterLoc,,
3990,837,filterLoc,,
3990,840,filterLoc,,
3990,843,filterLoc,,
3990,846,filterLoc,,
3990,849,filterLoc,,
3990,852,filterLoc,,
3990,855,filterLoc,,
3990,858,filterLoc,,
3990,861,filterLoc,,
3990,864,filterLoc,,
3990,867,filterLoc,,
3990,870,filterLoc,,
3990,873,filterLoc,,
3990,876,filterLoc,,
3990,879,filterLoc,,
3990,882,filterLoc,,
3990,885,filterLoc,,
3990,888,filterLoc,,
3990,891,filterLoc,,
3990,894,filterLoc,,
3990,897,filterLoc,,
3990,900,filterLoc,,
3990,903,filterLoc,,
3990,906,filterLoc,,
3990,909,filterLoc,,
3990,912,filterLoc,,
3990,915,filterLoc,,
3990,918,filterLoc,,
3990,921,filterLoc,,
3990,924,filterLoc,,;Evacuee;407;in triage category;G;is entering helicopter;3
3990,927,filterLoc,,
3990,930,filterLoc,,
3990,933,filterLoc,,
3990,936,filterLoc,,
3990,939,filterLoc,,
3990,942,filterLoc,,
3990,945,filterLoc,,
3990,948,filterLoc,,
3990,951,filterLoc,,
3990,954,filterLoc,,
3990,957,filterLoc,,
3990,960,filterLoc,,
3990,963,filterLoc,,
3990,966,filterLoc,,
3990,969,filterLoc,,
3990,972,filterLoc,,
3990,975,filterLoc,,
3990,978,filterLoc,,
3990,981,filterLoc,,
3990,984,filterLoc,,
3990,987,filterLoc,,
3990,990,filterLoc,,;Evacuee;405;in triage category;G;is entering helicopter;3
3990,993,filterLoc,,
3990,996,filterLoc,,
3990,999,filterLoc,,
3990,1002,filterLoc,,
3990,1005,filterLoc,,
3990,1008,filterLoc,,
3990,1011,filterLoc,,
3990,1014,filterLoc,,
3990,1017,filterLoc,,
3990,1020,filterLoc,,
3990,1023,filterLoc,,
3990,1026,filterLoc,,
3990,1029,filterLoc,,
3990,1032,filterLoc,,
3990,1035,filterLoc,,
3990,1038,filterLoc,,
3990,1041,filterLoc,,
3990,1044,filterLoc,,
3990,1047,filterLoc,,
3990,1050,filterLoc,,
3990,1053,filterLoc,,
3990,1056,filterLoc,,
3990,1059,filterLoc,,
3990,1062,filterLoc,,
3990,1065,filterLoc,,
3990,1068,filterLoc,,
3990,1071,filterLoc,,
3990,1074,filterLoc,,
3990,1077,filterLoc,,
3990,1080,filterLoc,,
3990,1083,filterLoc,,
3990,1086,filterLoc,,
3990,1089,filterLoc,,
3990,1092,filterLoc,,
3990,1095,filterLoc,,
3990,1098,filterLoc,,
3990,1101,filterLoc,,
3990,1104,filterLoc,,
3990,1107,filterLoc,,
3990,1110,filterLoc,,
3990,1113,filterLoc,,
3990,1116,filterLoc,,
3990,1123,filterLoc,,
3990,1126,filterLoc,,
3990,1129,filterLoc,,
3990,1132,filterLoc,,
3990,1135,filterLoc,,
3990,1138,filterLoc,,;Evacuee;367;in triage category;G;is entering helicopter;3
3990,1141,filterLoc,,
3990,1144,filterLoc,,
3990,1147,filterLoc,,
3990,1150,filterLoc,,
3990,1153,filterLoc,,
3990,1156,filterLoc,,
3990,1163,filterLoc,,
3990,1166,filterLoc,,
3990,1169,filterLoc,,
3990,1172,filterLoc,,
3990,1175,filterLoc,,
3990,1178,filterLoc,,
3990,1181,filterLoc,,
3990,1184,filterLoc,,
3990,1187,filterLoc,,
3990,1190,filterLoc,,
3990,1193,filterLoc,,
3990,1196,filterLoc,,
3990,1199,filterLoc,,
3990,1202,filterLoc,,
3990,1205,filterLoc,,
3990,1208,filterLoc,,
3990,1211,filterLoc,,
3990,1214,filterLoc,,
3990,1217,filterLoc,,
3990,1220,filterLoc,,
3990,1223,filterLoc,,
3990,1226,filterLoc,,
3990,1229,filterLoc,,
3990,1232,filterLoc,,
3990,1235,filterLoc,,
3990,1238,filterLoc,,
3990,1241,filterLoc,,
3990,1244,filterLoc,,
3990,1247,filterLoc,,
3990,1250,filterLoc,,
3990,1253,filterLoc,,
3990,1256,filterLoc,,
3990,1259,filterLoc,,
3990,1262,filterLoc,,
3990,1265,filterLoc,,
3990,1268,filterLoc,,
3990,1271,filterLoc,,
3990,1274,filterLoc,,
3990,1277,filterLoc,,
3990,1280,filterLoc,,
3990,1283,filterLoc,,
3990,1286,filterLoc,,
3990,1289,filterLoc,,
3990,1292,filterLoc,,
3990,1295,filterLoc,,
3990,1298,filterLoc,,
3990,1301,filterLoc,,
3990,1304,filterLoc,,
3990,1307,filterLoc,,
3990,1310,filterLoc,,
3990,1313,filterLoc,,
3990,1316,filterLoc,,
3990,1319,filterLoc,,
3990,1322,filterLoc,,
3990,1325,filterLoc,,
3990,1328,filterLoc,,
3990,1331,filterLoc,,
3990,1334,filterLoc,,;Evacuee;417;in triage category;G;is entering helicopter;3
3990,1337,filterLoc,,
3990,1340,filterLoc,,
3990,1343,filterLoc,,
3990,1346,filterLoc,,
3990,1349,filterLoc,,
3990,1352,filterLoc,,
3990,1355,filterLoc,,
3990,1358,filterLoc,,
3990,1361,filterLoc,,
3990,1364,filterLoc,,
3990,1367,filterLoc,,
3990,1370,filterLoc,,
3990,1373,filterLoc,,
3990,1376,filterLoc,,
3990,1379,filterLoc,,
3990,1382,filterLoc,,
3990,1385,filterLoc,,
3990,1388,filterLoc,,
3990,1391,filterLoc,,
3990,1394,filterLoc,,
3990,1397,filterLoc,,
3990,1400,filterLoc,,
3990,1403,filterLoc,,
3990,1406,filterLoc,,
3990,1409,filterLoc,,
3990,1412,filterLoc,,
3990,1415,filterLoc,,
3990,1418,filterLoc,,
3990,1421,filterLoc,,
3990,1424,filterLoc,,
3990,1427,filterLoc,,
3990,1430,filterLoc,,
3990,1433,filterLoc,,
3990,1436,filterLoc,,
3990,1439,filterLoc,,
3990,1442,filterLoc,,
3990,1445,filterLoc,,
3990,1448,filterLoc,,
3990,1451,filterLoc,,
3990,1454,filterLoc,,
3990,1457,filterLoc,,
3990,1460,filterLoc,,
3990,1463,filterLoc,,
3990,1466,filterLoc,,
3990,1469,filterLoc,,
3990,1472,filterLoc,,
3990,1475,filterLoc,,
3990,1478,filterLoc,,
3990,1481,filterLoc,,
3990,1484,filterLoc,,
3990,1487,filterLoc,,
3990,1490,filterLoc,,
3990,1493,filterLoc,,
3990,1496,filterLoc,,
3990,1499,filterLoc,,
3990,1502,filterLoc,,
3990,1505,filterLoc,,
3990,1508,filterLoc,,
3990,1511,filterLoc,,
3990,1514,filterLoc,,
3990,1517,filterLoc,,
3990,128,filterLoc,out,Evacuee 414 in triage category G is assigned helicopter 3
3990,128,filterLoc,,
3990,129,evacuee,,Evacuee;414;in triage state;G;is entering helicopter;3
3990,131,filterLoc,out,Evacuee 411 in triage category G is assigned helicopter 3
3990,131,filterLoc,,
3990,132,evacuee,,Evacuee;411;in triage state;G;is entering helicopter;3
3990,191,filterLoc,out,Evacuee 382 in triage category G is assigned helicopter 3
3990,191,filterLoc,,
3990,192,evacuee,,Evacuee;382;in triage state;G;is entering helicopter;3
3990,194,filterLoc,out,Evacuee 381 in triage category G is assigned helicopter 3
3990,194,filterLoc,,
3990,195,evacuee,,Evacuee;381;in triage state;G;is entering helicopter;3
3990,200,filterLoc,out,Evacuee 380 in triage category G is assigned helicopter 3
3990,200,filterLoc,,
3990,201,evacuee,,Evacuee;380;in triage state;G;is entering helicopter;3
3990,531,filterLoc,out,Evacuee 373 in triage category G is assigned helicopter 3
3990,531,filterLoc,,
3990,532,evacuee,,Evacuee;373;in triage state;G;is entering helicopter;3
3990,924,filterLoc,out,Evacuee 407 in triage category G is assigned helicopter 3
3990,924,filterLoc,,
3990,925,evacuee,,Evacuee;407;in triage state;G;is entering helicopter;3
3990,990,filterLoc,out,Evacuee 405 in triage category G is assigned helicopter 3
3990,990,filterLoc,,
3990,991,evacuee,,Evacuee;405;in triage state;G;is entering helicopter;3
3990,1138,filterLoc,out,Evacuee 367 in triage category G is assigned helicopter 3
3990,1138,filterLoc,,
3990,1139,evacuee,,Evacuee;367;in triage state;G;is entering helicopter;3
3990,1334,filterLoc,out,Evacuee 417 in triage category G is assigned helicopter 3
3990,1334,filterLoc,,
3990,1335,evacuee,,Evacuee;417;in triage state;G;is entering helicopter;3
3990,103,filterEvac,,;Evacuee;367;in triage category;G;is entering helicopter;3;Evacuee;373;in triage category;G;is entering helicopter;3;Evacuee;380;in triage category;G;is entering helicopter;3;Evacuee;381;in triage category;G;is entering helicopter;3;Evacuee;382;in triage category;G;is entering helicopter;3;Evacuee;405;in triage category;G;is entering helicopter;3;Evacuee;407;in triage category;G;is entering helicopter;3;Evacuee;411;in triage category;G;is entering helicopter;3;Evacuee;414;in triage category;G;is entering helicopter;3;Evacuee;417;in triage category;G;is entering helicopter;3
3990,129,evacuee,outHelo,Evacuee 414 in triage category G is assigned helicopter 3
3990,129,evacuee,,Evacuee;414;in triage state;G;is in helicopter;3
3990,132,evacuee,outHelo,Evacuee 411 in triage category G is assigned helicopter 3
3990,132,evacuee,,Evacuee;411;in triage state;G;is in helicopter;3
3990,192,evacuee,outHelo,Evacuee 382 in triage category G is assigned helicopter 3
3990,192,evacuee,,Evacuee;382;in triage state;G;is in helicopter;3
3990,195,evacuee,outHelo,Evacuee 381 in triage category G is assigned helicopter 3
3990,195,evacuee,,Evacuee;381;in triage state;G;is in helicopter;3
3990,201,evacuee,outHelo,Evacuee 380 in triage category G is assigned helicopter 3
3990,201,evacuee,,Evacuee;380;in triage state;G;is in helicopter;3
3990,532,evacuee,outHelo,Evacuee 373 in triage category G is assigned helicopter 3
3990,532,evacuee,,Evacuee;373;in triage state;G;is in helicopter;3
3990,925,evacuee,outHelo,Evacuee 407 in triage category G is assigned helicopter 3
3990,925,evacuee,,Evacuee;407;in triage state;G;is in helicopter;3
3990,991,evacuee,outHelo,Evacuee 405 in triage category G is assigned helicopter 3
3990,991,evacuee,,Evacuee;405;in triage state;G;is in helicopter;3
3990,1119,filterEvac,,
3990,1139,evacuee,outHelo,Evacuee 367 in triage category G is assigned helicopter 3
3990,1139,evacuee,,Evacuee;367;in triage state;G;is in helicopter;3
3990,1159,filterEvac,,
3990,1335,evacuee,outHelo,Evacuee 417 in triage category G is assigned helicopter 3
3990,1335,evacuee,,Evacuee;417;in triage state;G;is in helicopter;3
3990,103,filterEvac,out,Evacuee 367 in triage category G is assigned helicopter 3
3990,103,filterEvac,out,Evacuee 373 in triage category G is assigned helicopter 3
3990,103,filterEvac,out,Evacuee 380 in triage category G is assigned helicopter 3
3990,103,filterEvac,out,Evacuee 381 in triage category G is assigned helicopter 3
3990,103,filterEvac,out,Evacuee 382 in triage category G is assigned helicopter 3
3990,103,filterEvac,out,Evacuee 405 in triage category G is assigned helicopter 3
3990,103,filterEvac,out,Evacuee 407 in triage category G is assigned helicopter 3
3990,103,filterEvac,out,Evacuee 411 in triage category G is assigned helicopter 3
