time,model_id,model_name,port_name,data
4425,507,filterLoc,,
4425,510,filterLoc,,
4425,513,filterLoc,,
4425,516,filterLoc,,
4425,519,filterLoc,,
4425,522,filterLoc,,
4425,525,filterLoc,,
4425,528,filterLoc,,
4425,531,filterLoc,,
4425,534,filterLoc,,
4425,537,filterLoc,,
4425,540,filterLoc,,
4425,543,filterLoc,,
4425,546,filterLoc,,
4425,549,filterLoc,,
4425,552,filterLoc,,
4425,555,filterLoc,,
4425,558,filterLoc,,
4425,561,filterLoc,,
4425,564,filterLoc,,
4425,567,filterLoc,,
4425,570,filterLoc,,
4425,573,filterLoc,,
4425,576,filterLoc,,
4425,579,filterLoc,,
4425,582,filterLoc,,
4425,585,filterLoc,,
4425,588,filterLoc,,
4425,591,filterLoc,,
4425,594,filterLoc,,
4425,597,filterLoc,,
4425,600,filterLoc,,
4425,603,filterLoc,,
4425,606,filterLoc,,
4425,609,filterLoc,,
4425,612,filterLoc,,
4425,615,filterLoc,,
4425,618,filterLoc,,
4425,621,filterLoc,,
4425,624,filterLoc,,
4425,627,filterLoc,,
4425,630,filterLoc,,
4425,633,filterLoc,,
4425,636,filterLoc,,
4425,639,filterLoc,,
4425,642,filterLoc,,
4425,645,filterLoc,,
4425,648,filterLoc,,
4425,651,filterLoc,,
4425,654,filterLoc,,
4425,657,filterLoc,,
4425,660,filterLoc,,
4425,663,filterLoc,,
4425,666,filterLoc,,
4425,669,filterLoc,,
4425,672,filterLoc,,
4425,675,filterLoc,,
4425,678,filterLoc,,;Evacuee;454;in triage category;G;is leaving helicopter;2
4425,681,filterLoc,,
4425,684,filterLoc,,
4425,687,filterLoc,,
4425,690,filterLoc,,
4425,693,filterLoc,,
4425,696,filterLoc,,
4425,699,filterLoc,,
4425,702,filterLoc,,
4425,705,filterLoc,,
4425,708,filterLoc,,
4425,711,filterLoc,,
4425,714,filterLoc,,
4425,717,filterLoc,,
4425,720,filterLoc,,
4425,723,filterLoc,,
4425,726,filterLoc,,
4425,729,filterLoc,,
4425,732,filterLoc,,
4425,735,filterLoc,,
4425,738,filterLoc,,
4425,741,filterLoc,,
4425,744,filterLoc,,
4425,747,filterLoc,,
4425,750,filterLoc,,
4425,753,filterLoc,,
4425,756,filterLoc,,
4425,759,filterLoc,,
4425,762,filterLoc,,
4425,765,filterLoc,,
4425,768,filterLoc,,
4425,771,filterLoc,,
4425,774,filterLoc,,
4425,777,filterLoc,,
4425,780,filterLoc,,
4425,783,filterLoc,,
4425,786,filterLoc,,
4425,789,filterLoc,,
4425,792,filterLoc,,
4425,795,filterLoc,,
4425,798,filterLoc,,
4425,801,filterLoc,,
4425,804,filterLoc,,
4425,807,filterLoc,,
4425,810,filterLoc,,
4425,813,filterLoc,,
4425,816,filterLoc,,
4425,819,filterLoc,,
4425,822,filterLoc,,
4425,825,filterLoc,,
4425,828,filterLoc,,
4425,831,filterLoc,,
4425,834,filterLoc,,
4425,837,filterLoc,,
4425,840,filterLoc,,
4425,843,filterLoc,,
4425,846,filterLoc,,
4425,849,filterLoc,,
4425,852,filterLoc,,
4425,855,filterLoc,,
4425,858,filterLoc,,
4425,861,filterLoc,,
4425,864,filterLoc,,
4425,867,filterLoc,,
4425,870,filterLoc,,
4425,873,filterLoc,,
4425,876,filterLoc,,
4425,879,filterLoc,,
4425,882,filterLoc,,
4425,885,filterLoc,,
4425,888,filterLoc,,
4425,891,filterLoc,,
4425,894,filterLoc,,
4425,897,filterLoc,,
4425,900,filterLoc,,
4425,903,filterLoc,,
4425,906,filterLoc,,
4425,909,filterLoc,,
4425,912,filterLoc,,
4425,915,filterLoc,,
4425,918,filterLoc,,
4425,921,filterLoc,,
4425,924,filterLoc,,
4425,927,filterLoc,,
4425,930,filterLoc,,
4425,933,filterLoc,,
4425,936,filterLoc,,
4425,939,filterLoc,,
4425,942,filterLoc,,
4425,945,filterLoc,,
4425,948,filterLoc,,
4425,951,filterLoc,,
4425,954,filterLoc,,
4425,957,filterLoc,,
4425,960,filterLoc,,
4425,963,filterLoc,,
4425,966,filterLoc,,
4425,969,filterLoc,,
4425,972,filterLoc,,
4425,975,filterLoc,,
4425,978,filterLoc,,
4425,981,filterLoc,,
4425,984,filterLoc,,
4425,987,filterLoc,,
4425,990,filterLoc,,
4425,993,filterLoc,,
4425,996,filterLoc,,
4425,999,filterLoc,,
4425,1002,filterLoc,,
4425,1005,filterLoc,,
4425,1008,filterLoc,,
4425,1011,filterLoc,,
4425,1014,filterLoc,,
4425,1017,filterLoc,,
4425,1020,filterLoc,,
4425,1023,filterLoc,,
4425,1026,filterLoc,,
4425,1029,filterLoc,,
4425,1032,filterLoc,,
4425,1035,filterLoc,,
4425,1038,filterLoc,,
4425,1041,filterLoc,,
4425,1044,filterLoc,,
4425,1047,filterLoc,,
4425,1050,filterLoc,,
4425,1053,filterLoc,,
4425,1056,filterLoc,,
4425,1059,filterLoc,,
4425,1062,filterLoc,,
4425,1065,filterLoc,,
4425,1068,filterLoc,,
4425,1071,filterLoc,,
4425,1074,filterLoc,,
4425,1077,filterLoc,,
4425,1080,filterLoc,,
4425,1083,filterLoc,,
4425,1086,filterLoc,,
4425,1089,filterLoc,,
4425,1092,filterLoc,,
4425,1095,filterLoc,,
4425,1098,filterLoc,,
4425,1101,filterLoc,,
4425,1104,filterLoc,,
4425,1107,filterLoc,,
4425,1110,filterLoc,,
4425,1113,filterLoc,,
4425,1116,filterLoc,,
4425,1121,helicopter,outEvac,Evacuee 232 in triage category Y is not assigned a helicopter
4425,1121,helicopter,outEvac,Evacuee 454 in triage category G is not assigned a helicopter
4425,1121,helicopter,outEvac,Evacuee 463 in triage category G is not assigned a helicopter
4425,1121,helicopter,outEvac,Evacuee 468 in triage category G is not assigned a helicopter
4425,1121,helicopter,outEvac,Evacuee 471 in triage category G is not assigned a helicopter
4425,1121,helicopter,outEvac,Evacuee 472 in triage category G is not assigned a helicopter
4425,1121,helicopter,outEvac,Evacuee 475 in triage category G is not assigned a helicopter
4425,1121,helicopter,,Helicopter;2;is unloading people at the FOL;;and has;0;spots taken
4425,1123,filterLoc,,
4425,1126,filterLoc,,
4425,1129,filterLoc,,
4425,1132,filterLoc,,
4425,1135,filterLoc,,
4425,1138,filterLoc,,
4425,1141,filterLoc,,
4425,1144,filterLoc,,
4425,1147,filterLoc,,
4425,1150,filterLoc,,
4425,1153,filterLoc,,
4425,1156,filterLoc,,
4425,1163,filterLoc,,
4425,1166,filterLoc,,
4425,1169,filterLoc,,
4425,1172,filterLoc,,
4425,1175,filterLoc,,
4425,1178,filterLoc,,
4425,1181,filterLoc,,
4425,1184,filterLoc,,
4425,1187,filterLoc,,
4425,1190,filterLoc,,
4425,1193,filterLoc,,
4425,1196,filterLoc,,
4425,1199,filterLoc,,
4425,1202,filterLoc,,
4425,1205,filterLoc,,
4425,1208,filterLoc,,
4425,1211,filterLoc,,
4425,1214,filterLoc,,
4425,1217,filterLoc,,
4425,1220,filterLoc,,
4425,1223,filterLoc,,
4425,1226,filterLoc,,
4425,1229,filterLoc,,
4425,1232,filterLoc,,
4425,1235,filterLoc,,
4425,1238,filterLoc,,
4425,1241,filterLoc,,
4425,1244,filterLoc,,
4425,1247,filterLoc,,
4425,1250,filterLoc,,
4425,1253,filterLoc,,
4425,1256,filterLoc,,
4425,1259,filterLoc,,
4425,1262,filterLoc,,
4425,1265,filterLoc,,
4425,1268,filterLoc,,
4425,1271,filterLoc,,
4425,1274,filterLoc,,
4425,1277,filterLoc,,
4425,1280,filterLoc,,
4425,1283,filterLoc,,
4425,1286,filterLoc,,
4425,1289,filterLoc,,
4425,1292,filterLoc,,
4425,1295,filterLoc,,
4425,1298,filterLoc,,
4425,1301,filterLoc,,
4425,1304,filterLoc,,
4425,1307,filterLoc,,
4425,1310,filterLoc,,
4425,1313,filterLoc,,
4425,1316,filterLoc,,
4425,1319,filterLoc,,;Evacuee;232;in triage category;Y;is leaving helicopter;2
4425,1322,filterLoc,,
4425,1325,filterLoc,,
4425,1328,filterLoc,,
4425,1331,filterLoc,,
4425,1334,filterLoc,,
4425,1337,filterLoc,,
4425,1340,filterLoc,,
4425,1343,filterLoc,,
4425,1346,filterLoc,,
4425,1349,filterLoc,,
4425,1352,filterLoc,,
4425,1355,filterLoc,,
4425,1358,filterLoc,,
4425,1361,filterLoc,,
4425,1364,filterLoc,,
4425,1367,filterLoc,,
4425,1370,filterLoc,,
4425,1373,filterLoc,,
4425,1376,filterLoc,,
4425,1379,filterLoc,,
4425,1382,filterLoc,,
4425,1385,filterLoc,,
4425,1388,filterLoc,,
4425,1391,filterLoc,,
4425,1394,filterLoc,,
4425,1397,filterLoc,,
4425,1400,filterLoc,,
4425,1403,filterLoc,,
4425,1406,filterLoc,,
4425,1409,filterLoc,,
4425,1412,filterLoc,,
4425,1415,filterLoc,,
4425,1418,filterLoc,,
4425,1421,filterLoc,,
4425,1424,filterLoc,,
4425,1427,filterLoc,,
4425,1430,filterLoc,,
4425,1433,filterLoc,,
4425,1436,filterLoc,,
4425,1439,filterLoc,,
4425,1442,filterLoc,,
4425,1445,filterLoc,,
4425,1448,filterLoc,,
4425,1451,filterLoc,,
4425,1454,filterLoc,,
4425,1457,filterLoc,,
4425,1460,filterLoc,,
4425,1463,filterLoc,,
4425,1466,filterLoc,,
4425,1469,filterLoc,,
4425,1472,filterLoc,,
4425,1475,filterLoc,,
4425,1478,filterLoc,,
4425,1481,filterLoc,,
4425,1484,filterLoc,,
4425,1487,filterLoc,,
4425,1490,filterLoc,,
4425,1493,filterLoc,,
4425,1496,filterLoc,,
4425,1499,filterLoc,,
4425,1502,filterLoc,,
4425,1505,filterLoc,,
4425,1508,filterLoc,,
4425,1511,filterLoc,,
4425,1514,filterLoc,,
4425,1517,filterLoc,,
4425,46,filterLoc,out,Evacuee 475 in triage category G is not assigned a helicopter
4425,46,filterLoc,,
4425,47,evacuee,,Evacuee;475;in triage state;G;is entering the FOL
4425,49,filterLoc,out,Evacuee 472 in triage category G is not assigned a helicopter
4425,49,filterLoc,,
4425,50,evacuee,,Evacuee;472;in triage state;G;is entering the FOL
4425,52,filterLoc,out,Evacuee 471 in triage category G is not assigned a helicopter
4425,52,filterLoc,,
4425,53,evacuee,,Evacuee;471;in triage state;G;is entering the FOL
4425,55,filterLoc,out,Evacuee 468 in triage category G is not assigned a helicopter
4425,55,filterLoc,,
4425,56,evacuee,,Evacuee;468;in triage state;G;is entering the FOL
4425,58,filterLoc,out,Evacuee 463 in triage category G is not assigned a helicopter
4425,58,filterLoc,,
4425,59,evacuee,,Evacuee;463;in triage state;G;is entering the FOL
4425,678,filterLoc,out,Evacuee 454 in triage category G is not assigned a helicopter
4425,678,filterLoc,,
4425,679,evacuee,,Evacuee;454;in triage state;G;is entering the FOL
4425,1319,filterLoc,out,Evacuee 232 in triage category Y is not assigned a helicopter
4425,1319,filterLoc,,
4425,1320,evacuee,,Evacuee;232;in triage state;Y;is entering the FOL
4425,47,evacuee,outFOL,Evacuee 475 in triage category G is not assigned a helicopter
4425,47,evacuee,,Evacuee;475;in triage state;G;is at the FOL
4425,50,evacuee,outFOL,Evacuee 472 in triage category G is not assigned a helicopter
4425,50,evacuee,,Evacuee;472;in triage state;G;is at the FOL
4425,53,evacuee,outFOL,Evacuee 471 in triage category G is not assigned a helicopter
4425,53,evacuee,,Evacuee;471;in triage state;G;is at the FOL
4425,56,evacuee,outFOL,Evacuee 468 in triage category G is not assigned a helicopter
4425,56,evacuee,,Evacuee;468;in triage state;G;is at the FOL
4425,59,evacuee,outFOL,Evacuee 463 in triage category G is not assigned a helicopter
4425,59,evacuee,,Evacuee;463;in triage state;G;is at the FOL
4425,223,FOL,,;EvacueeID;7;Triage Status;G;EvacueeID;10;Triage Status;G;EvacueeID;14;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;17;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;29;Triage Status;G;EvacueeID;31;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;38;Triage Status;G;EvacueeID;42;Triage Status;G;EvacueeID;43;Triage Status;G;EvacueeID;46;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;53;Triage Status;G;EvacueeID;54;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;65;Triage Status;G;EvacueeID;68;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;72;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;77;Triage Status;G;EvacueeID;78;Triage Status;G;EvacueeID;82;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;85;Triage Status;G;EvacueeID;88;Triage Status;G;EvacueeID;91;Triage Status;G;EvacueeID;93;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;95;Triage Status;G;EvacueeID;100;Triage Status;G;EvacueeID;106;Triage Status;G;EvacueeID;108;Triage Status;G;EvacueeID;109;Triage Status;G;EvacueeID;112;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;114;Triage Status;G;EvacueeID;122;Triage Status;G;EvacueeID;130;Triage Status;G;EvacueeID;132;Triage Status;G;EvacueeID;136;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;147;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;156;Triage Status;G;EvacueeID;158;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;165;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;179;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;187;Triage Status;G;EvacueeID;188;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;213;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;218;Triage Status;G;EvacueeID;233;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;268;Triage Status;G;EvacueeID;276;Triage Status;G;EvacueeID;280;Triage Status;G;EvacueeID;281;Triage Status;G;EvacueeID;282;Triage Status;G;EvacueeID;283;Triage Status;G;EvacueeID;284;Triage Status;G;EvacueeID;289;Triage Status;G;EvacueeID;299;Triage Status;G;EvacueeID;300;Triage Status;G;EvacueeID;312;Triage Status;G;EvacueeID;313;Triage Status;G;EvacueeID;316;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;340;Triage Status;G;EvacueeID;341;Triage Status;G;EvacueeID;342;Triage Status;G;EvacueeID;344;Triage Status;G;EvacueeID;346;Triage Status;G;EvacueeID;347;Triage Status;G;EvacueeID;348;Triage Status;G;EvacueeID;349;Triage Status;G;EvacueeID;351;Triage Status;G;EvacueeID;358;Triage Status;G;EvacueeID;361;Triage Status;G;EvacueeID;364;Triage Status;G;EvacueeID;367;Triage Status;G;EvacueeID;373;Triage Status;G;EvacueeID;380;Triage Status;G;EvacueeID;381;Triage Status;G;EvacueeID;382;Triage Status;G;EvacueeID;405;Triage Status;G;EvacueeID;407;Triage Status;G;EvacueeID;411;Triage Status;G;EvacueeID;414;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;419;Triage Status;G;EvacueeID;420;Triage Status;G;EvacueeID;422;Triage Status;G;EvacueeID;423;Triage Status;G;EvacueeID;427;Triage Status;G;EvacueeID;438;Triage Status;G;EvacueeID;443;Triage Status;G;EvacueeID;446;Triage Status;G;EvacueeID;447;Triage Status;G;EvacueeID;449;Triage Status;G;EvacueeID;232;Triage Status;Y;EvacueeID;454;Triage Status;G;EvacueeID;463;Triage Status;G;EvacueeID;468;Triage Status;G;EvacueeID;471;Triage Status;G;EvacueeID;472;Triage Status;G;EvacueeID;475;Triage Status;G;Lives Saved;137
4425,679,evacuee,outFOL,Evacuee 454 in triage category G is not assigned a helicopter
4425,679,evacuee,,Evacuee;454;in triage state;G;is at the FOL
4425,1320,evacuee,outFOL,Evacuee 232 in triage category Y is not assigned a helicopter
4425,1320,evacuee,,Evacuee;232;in triage state;Y;is at the FOL
4425,223,FOL,,;EvacueeID;7;Triage Status;G;EvacueeID;10;Triage Status;G;EvacueeID;14;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;17;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;29;Triage Status;G;EvacueeID;31;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;38;Triage Status;G;EvacueeID;42;Triage Status;G;EvacueeID;43;Triage Status;G;EvacueeID;46;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;53;Triage Status;G;EvacueeID;54;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;65;Triage Status;G;EvacueeID;68;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;72;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;77;Triage Status;G;EvacueeID;78;Triage Status;G;EvacueeID;82;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;85;Triage Status;G;EvacueeID;88;Triage Status;G;EvacueeID;91;Triage Status;G;EvacueeID;93;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;95;Triage Status;G;EvacueeID;100;Triage Status;G;EvacueeID;106;Triage Status;G;EvacueeID;108;Triage Status;G;EvacueeID;109;Triage Status;G;EvacueeID;112;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;114;Triage Status;G;EvacueeID;122;Triage Status;G;EvacueeID;130;Triage Status;G;EvacueeID;132;Triage Status;G;EvacueeID;136;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;147;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;156;Triage Status;G;EvacueeID;158;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;165;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;179;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;187;Triage Status;G;EvacueeID;188;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;213;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;218;Triage Status;G;EvacueeID;233;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;268;Triage Status;G;EvacueeID;276;Triage Status;G;EvacueeID;280;Triage Status;G;EvacueeID;281;Triage Status;G;EvacueeID;282;Triage Status;G;EvacueeID;283;Triage Status;G;EvacueeID;284;Triage Status;G;EvacueeID;289;Triage Status;G;EvacueeID;299;Triage Status;G;EvacueeID;300;Triage Status;G;EvacueeID;312;Triage Status;G;EvacueeID;313;Triage Status;G;EvacueeID;316;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;340;Triage Status;G;EvacueeID;341;Triage Status;G;EvacueeID;342;Triage Status;G;EvacueeID;344;Triage Status;G;EvacueeID;346;Triage Status;G;EvacueeID;347;Triage Status;G;EvacueeID;348;Triage Status;G;EvacueeID;349;Triage Status;G;EvacueeID;351;Triage Status;G;EvacueeID;358;Triage Status;G;EvacueeID;361;Triage Status;G;EvacueeID;364;Triage Status;G;EvacueeID;367;Triage Status;G;EvacueeID;373;Triage Status;G;EvacueeID;380;Triage Status;G;EvacueeID;381;Triage Status;G;EvacueeID;382;Triage Status;G;EvacueeID;405;Triage Status;G;EvacueeID;407;Triage Status;G;EvacueeID;411;Triage Status;G;EvacueeID;414;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;419;Triage Status;G;EvacueeID;420;Triage Status;G;EvacueeID;422;Triage Status;G;EvacueeID;423;Triage Status;G;EvacueeID;427;Triage Status;G;EvacueeID;438;Triage Status;G;EvacueeID;443;Triage Status;G;EvacueeID;446;Triage Status;G;EvacueeID;447;Triage Status;G;EvacueeID;449;Triage Status;G;EvacueeID;232;Triage Status;Y;EvacueeID;454;Triage Status;G;EvacueeID;463;Triage Status;G;EvacueeID;468;Triage Status;G;EvacueeID;471;Triage Status;G;EvacueeID;472;Triage Status;G;EvacueeID;475;Triage Status;G;Lives Saved;137
4440,1121,helicopter,,Helicopter;2;Is going to the evacuation site;;and has;0;spots taken
4485,7,filterLoc,,
4485,10,filterLoc,,
4485,13,filterLoc,,
4485,16,filterLoc,,
4485,19,filterLoc,,
4485,22,filterLoc,,
4485,25,filterLoc,,
4485,28,filterLoc,,
4485,31,filterLoc,,
4485,34,filterLoc,,
4485,37,filterLoc,,
4485,40,filterLoc,,
4485,43,filterLoc,,
4485,46,filterLoc,,
4485,49,filterLoc,,
4485,52,filterLoc,,
4485,55,filterLoc,,
4485,58,filterLoc,,
4485,61,filterLoc,,
4485,64,filterLoc,,
4485,67,filterLoc,,
4485,70,filterLoc,,
4485,73,filterLoc,,
4485,76,filterLoc,,
4485,79,filterLoc,,
4485,82,filterLoc,,
4485,85,filterLoc,,
4485,88,filterLoc,,
4485,91,filterLoc,,
4485,94,filterLoc,,
4485,97,filterLoc,,
4485,100,filterLoc,,
4485,105,helicopter,outEvac,Evacuee 99 in triage category Y is not assigned a helicopter
4485,105,helicopter,outEvac,Evacuee 205 in triage category Y is not assigned a helicopter
4485,105,helicopter,outEvac,Evacuee 288 in triage category Y is not assigned a helicopter
4485,105,helicopter,,Helicopter;3;is unloading people at the FOL;;and has;0;spots taken
4485,107,filterLoc,,
4485,110,filterLoc,,
4485,113,filterLoc,,
4485,116,filterLoc,,
4485,119,filterLoc,,
4485,122,filterLoc,,
4485,125,filterLoc,,
4485,128,filterLoc,,
4485,131,filterLoc,,
4485,134,filterLoc,,
4485,137,filterLoc,,
4485,140,filterLoc,,
4485,143,filterLoc,,
4485,146,filterLoc,,
4485,149,filterLoc,,
4485,152,filterLoc,,
4485,155,filterLoc,,
4485,158,filterLoc,,
4485,161,filterLoc,,
4485,164,filterLoc,,
4485,167,filterLoc,,
4485,170,filterLoc,,
4485,173,filterLoc,,
4485,176,filterLoc,,
4485,179,filterLoc,,
4485,182,filterLoc,,
4485,185,filterLoc,,
4485,188,filterLoc,,
4485,191,filterLoc,,
4485,194,filterLoc,,
4485,197,filterLoc,,
4485,200,filterLoc,,
4485,203,filterLoc,,
4485,206,filterLoc,,
4485,209,filterLoc,,
4485,212,filterLoc,,
4485,215,filterLoc,,
4485,218,filterLoc,,
4485,221,filterLoc,,
4485,225,filterLoc,,
4485,228,filterLoc,,
4485,231,filterLoc,,
4485,234,filterLoc,,
4485,237,filterLoc,,
4485,240,filterLoc,,
4485,243,filterLoc,,
4485,246,filterLoc,,
4485,249,filterLoc,,
4485,252,filterLoc,,
4485,255,filterLoc,,
4485,258,filterLoc,,
4485,261,filterLoc,,
4485,264,filterLoc,,
4485,267,filterLoc,,
4485,270,filterLoc,,
4485,273,filterLoc,,
4485,276,filterLoc,,
4485,279,filterLoc,,
4485,282,filterLoc,,
4485,285,filterLoc,,
4485,288,filterLoc,,
4485,291,filterLoc,,
4485,294,filterLoc,,
4485,297,filterLoc,,
4485,300,filterLoc,,
4485,303,filterLoc,,
4485,306,filterLoc,,
4485,309,filterLoc,,
4485,312,filterLoc,,
4485,315,filterLoc,,
4485,318,filterLoc,,
4485,321,filterLoc,,
4485,324,filterLoc,,
4485,327,filterLoc,,
4485,330,filterLoc,,
4485,333,filterLoc,,
4485,336,filterLoc,,
4485,339,filterLoc,,
4485,342,filterLoc,,
4485,345,filterLoc,,
4485,348,filterLoc,,
4485,351,filterLoc,,
4485,354,filterLoc,,
4485,357,filterLoc,,
4485,360,filterLoc,,
4485,363,filterLoc,,
4485,366,filterLoc,,
4485,369,filterLoc,,
4485,372,filterLoc,,
4485,375,filterLoc,,
4485,378,filterLoc,,
4485,381,filterLoc,,;Evacuee;288;in triage category;Y;is leaving helicopter;3
4485,384,filterLoc,,
4485,387,filterLoc,,
4485,390,filterLoc,,
4485,393,filterLoc,,
4485,396,filterLoc,,
4485,399,filterLoc,,
4485,402,filterLoc,,
4485,405,filterLoc,,
4485,408,filterLoc,,
4485,411,filterLoc,,
4485,414,filterLoc,,
4485,417,filterLoc,,
4485,420,filterLoc,,
4485,423,filterLoc,,
4485,426,filterLoc,,
4485,429,filterLoc,,
4485,432,filterLoc,,
4485,435,filterLoc,,
4485,438,filterLoc,,
4485,441,filterLoc,,
4485,444,filterLoc,,
4485,447,filterLoc,,
4485,450,filterLoc,,
4485,453,filterLoc,,
4485,456,filterLoc,,
4485,459,filterLoc,,
4485,462,filterLoc,,
4485,465,filterLoc,,
4485,468,filterLoc,,
4485,471,filterLoc,,
4485,474,filterLoc,,
4485,477,filterLoc,,
4485,480,filterLoc,,
4485,483,filterLoc,,
4485,486,filterLoc,,
4485,489,filterLoc,,
4485,492,filterLoc,,
4485,495,filterLoc,,
4485,498,filterLoc,,
4485,501,filterLoc,,
4485,504,filterLoc,,
4485,507,filterLoc,,
4485,510,filterLoc,,
4485,513,filterLoc,,
4485,516,filterLoc,,
4485,519,filterLoc,,
4485,522,filterLoc,,
4485,525,filterLoc,,
4485,528,filterLoc,,
4485,531,filterLoc,,
4485,534,filterLoc,,
4485,537,filterLoc,,
4485,540,filterLoc,,
4485,543,filterLoc,,
4485,546,filterLoc,,
4485,549,filterLoc,,
4485,552,filterLoc,,
4485,555,filterLoc,,
4485,558,filterLoc,,
4485,561,filterLoc,,
4485,564,filterLoc,,
4485,567,filterLoc,,
4485,570,filterLoc,,
4485,573,filterLoc,,
4485,576,filterLoc,,
4485,579,filterLoc,,
4485,582,filterLoc,,
4485,585,filterLoc,,;Evacuee;99;in triage category;Y;is leaving helicopter;3
4485,588,filterLoc,,
4485,591,filterLoc,,
4485,594,filterLoc,,
4485,597,filterLoc,,
4485,600,filterLoc,,
4485,603,filterLoc,,
4485,606,filterLoc,,
4485,609,filterLoc,,
4485,612,filterLoc,,
4485,615,filterLoc,,
4485,618,filterLoc,,
4485,621,filterLoc,,
4485,624,filterLoc,,
4485,627,filterLoc,,
4485,630,filterLoc,,
4485,633,filterLoc,,
4485,636,filterLoc,,
4485,639,filterLoc,,
4485,642,filterLoc,,
4485,645,filterLoc,,
4485,648,filterLoc,,
