time,model_id,model_name,port_name,data
4755,339,filterLoc,,
4755,342,filterLoc,,
4755,345,filterLoc,,
4755,348,filterLoc,,
4755,351,filterLoc,,
4755,354,filterLoc,,
4755,357,filterLoc,,
4755,360,filterLoc,,
4755,363,filterLoc,,
4755,366,filterLoc,,
4755,369,filterLoc,,
4755,372,filterLoc,,
4755,375,filterLoc,,
4755,378,filterLoc,,
4755,381,filterLoc,,
4755,384,filterLoc,,
4755,387,filterLoc,,
4755,390,filterLoc,,;Evacuee;376;in triage category;Y;is leaving helicopter;2
4755,393,filterLoc,,
4755,396,filterLoc,,
4755,399,filterLoc,,
4755,402,filterLoc,,
4755,405,filterLoc,,
4755,408,filterLoc,,
4755,411,filterLoc,,
4755,414,filterLoc,,
4755,417,filterLoc,,
4755,420,filterLoc,,
4755,423,filterLoc,,
4755,426,filterLoc,,
4755,429,filterLoc,,
4755,432,filterLoc,,
4755,435,filterLoc,,
4755,438,filterLoc,,
4755,441,filterLoc,,
4755,444,filterLoc,,
4755,447,filterLoc,,
4755,450,filterLoc,,
4755,453,filterLoc,,
4755,456,filterLoc,,
4755,459,filterLoc,,
4755,462,filterLoc,,
4755,465,filterLoc,,
4755,468,filterLoc,,
4755,471,filterLoc,,
4755,474,filterLoc,,
4755,477,filterLoc,,
4755,480,filterLoc,,
4755,483,filterLoc,,
4755,486,filterLoc,,
4755,489,filterLoc,,
4755,492,filterLoc,,
4755,495,filterLoc,,
4755,498,filterLoc,,
4755,501,filterLoc,,
4755,504,filterLoc,,
4755,507,filterLoc,,
4755,510,filterLoc,,
4755,513,filterLoc,,
4755,516,filterLoc,,
4755,519,filterLoc,,
4755,522,filterLoc,,
4755,525,filterLoc,,
4755,528,filterLoc,,
4755,531,filterLoc,,
4755,534,filterLoc,,
4755,537,filterLoc,,
4755,540,filterLoc,,
4755,543,filterLoc,,
4755,546,filterLoc,,
4755,549,filterLoc,,
4755,552,filterLoc,,
4755,555,filterLoc,,
4755,558,filterLoc,,
4755,561,filterLoc,,
4755,564,filterLoc,,
4755,567,filterLoc,,
4755,570,filterLoc,,
4755,573,filterLoc,,
4755,576,filterLoc,,
4755,579,filterLoc,,
4755,582,filterLoc,,
4755,585,filterLoc,,
4755,588,filterLoc,,
4755,591,filterLoc,,
4755,594,filterLoc,,
4755,597,filterLoc,,
4755,600,filterLoc,,
4755,603,filterLoc,,
4755,606,filterLoc,,
4755,609,filterLoc,,
4755,612,filterLoc,,
4755,615,filterLoc,,
4755,618,filterLoc,,
4755,621,filterLoc,,
4755,624,filterLoc,,
4755,627,filterLoc,,
4755,630,filterLoc,,
4755,633,filterLoc,,
4755,636,filterLoc,,
4755,639,filterLoc,,
4755,642,filterLoc,,
4755,645,filterLoc,,
4755,648,filterLoc,,
4755,651,filterLoc,,
4755,654,filterLoc,,
4755,657,filterLoc,,
4755,660,filterLoc,,
4755,663,filterLoc,,
4755,666,filterLoc,,
4755,669,filterLoc,,
4755,672,filterLoc,,
4755,675,filterLoc,,
4755,678,filterLoc,,
4755,681,filterLoc,,
4755,684,filterLoc,,
4755,687,filterLoc,,
4755,690,filterLoc,,
4755,693,filterLoc,,
4755,696,filterLoc,,
4755,699,filterLoc,,
4755,702,filterLoc,,
4755,705,filterLoc,,
4755,708,filterLoc,,
4755,711,filterLoc,,
4755,714,filterLoc,,
4755,717,filterLoc,,
4755,720,filterLoc,,
4755,723,filterLoc,,
4755,726,filterLoc,,
4755,729,filterLoc,,
4755,732,filterLoc,,
4755,735,filterLoc,,
4755,738,filterLoc,,
4755,741,filterLoc,,
4755,744,filterLoc,,
4755,747,filterLoc,,
4755,750,filterLoc,,
4755,753,filterLoc,,
4755,756,filterLoc,,
4755,759,filterLoc,,
4755,762,filterLoc,,
4755,765,filterLoc,,
4755,768,filterLoc,,
4755,771,filterLoc,,
4755,774,filterLoc,,
4755,777,filterLoc,,
4755,780,filterLoc,,
4755,783,filterLoc,,
4755,786,filterLoc,,
4755,789,filterLoc,,
4755,792,filterLoc,,
4755,795,filterLoc,,
4755,798,filterLoc,,
4755,801,filterLoc,,
4755,804,filterLoc,,
4755,807,filterLoc,,
4755,810,filterLoc,,
4755,813,filterLoc,,
4755,816,filterLoc,,
4755,819,filterLoc,,
4755,822,filterLoc,,
4755,825,filterLoc,,
4755,828,filterLoc,,
4755,831,filterLoc,,
4755,834,filterLoc,,
4755,837,filterLoc,,
4755,840,filterLoc,,
4755,843,filterLoc,,
4755,846,filterLoc,,
4755,849,filterLoc,,
4755,852,filterLoc,,
4755,855,filterLoc,,
4755,858,filterLoc,,
4755,861,filterLoc,,
4755,864,filterLoc,,
4755,867,filterLoc,,
4755,870,filterLoc,,
4755,873,filterLoc,,
4755,876,filterLoc,,
4755,879,filterLoc,,
4755,882,filterLoc,,
4755,885,filterLoc,,
4755,888,filterLoc,,
4755,891,filterLoc,,
4755,894,filterLoc,,
4755,897,filterLoc,,
4755,900,filterLoc,,
4755,903,filterLoc,,
4755,906,filterLoc,,
4755,909,filterLoc,,
4755,912,filterLoc,,
4755,915,filterLoc,,
4755,918,filterLoc,,
4755,921,filterLoc,,
4755,924,filterLoc,,
4755,927,filterLoc,,
4755,930,filterLoc,,
4755,933,filterLoc,,
4755,936,filterLoc,,
4755,939,filterLoc,,
4755,942,filterLoc,,
4755,945,filterLoc,,
4755,948,filterLoc,,
4755,951,filterLoc,,
4755,954,filterLoc,,
4755,957,filterLoc,,
4755,960,filterLoc,,
4755,963,filterLoc,,
4755,966,filterLoc,,
4755,969,filterLoc,,
4755,972,filterLoc,,
4755,975,filterLoc,,
4755,978,filterLoc,,
4755,981,filterLoc,,
4755,984,filterLoc,,
4755,987,filterLoc,,
4755,990,filterLoc,,
4755,993,filterLoc,,
4755,996,filterLoc,,
4755,999,filterLoc,,
4755,1002,filterLoc,,
4755,1005,filterLoc,,
4755,1008,filterLoc,,
4755,1011,filterLoc,,
4755,1014,filterLoc,,
4755,1017,filterLoc,,
4755,1020,filterLoc,,
4755,1023,filterLoc,,
4755,1026,filterLoc,,
4755,1029,filterLoc,,
4755,1032,filterLoc,,
4755,1035,filterLoc,,
4755,1038,filterLoc,,
4755,1041,filterLoc,,
4755,1044,filterLoc,,
4755,1047,filterLoc,,
4755,1050,filterLoc,,
4755,1053,filterLoc,,
4755,1056,filterLoc,,
4755,1059,filterLoc,,
4755,1062,filterLoc,,
4755,1065,filterLoc,,
4755,1068,filterLoc,,
4755,1071,filterLoc,,
4755,1074,filterLoc,,
4755,1077,filterLoc,,
4755,1080,filterLoc,,
4755,1083,filterLoc,,
4755,1086,filterLoc,,
4755,1089,filterLoc,,
4755,1092,filterLoc,,
4755,1095,filterLoc,,
4755,1098,filterLoc,,
4755,1101,filterLoc,,
4755,1104,filterLoc,,
4755,1107,filterLoc,,
4755,1110,filterLoc,,
4755,1113,filterLoc,,
4755,1116,filterLoc,,
4755,1121,helicopter,outEvac,Evacuee 376 in triage category Y is not assigned a helicopter
4755,1121,helicopter,outEvac,Evacuee 383 in triage category Y is not assigned a helicopter
4755,1121,helicopter,outEvac,Evacuee 426 in triage category Y is not assigned a helicopter
4755,1121,helicopter,,Helicopter;2;is unloading people at the FOL;;and has;0;spots taken
4755,1123,filterLoc,,
4755,1126,filterLoc,,
4755,1129,filterLoc,,
4755,1132,filterLoc,,
4755,1135,filterLoc,,
4755,1138,filterLoc,,
4755,1141,filterLoc,,
4755,1144,filterLoc,,
4755,1147,filterLoc,,
4755,1150,filterLoc,,
4755,1153,filterLoc,,
4755,1156,filterLoc,,
4755,1163,filterLoc,,
4755,1166,filterLoc,,
4755,1169,filterLoc,,
4755,1172,filterLoc,,
4755,1175,filterLoc,,
4755,1178,filterLoc,,
4755,1181,filterLoc,,
4755,1184,filterLoc,,
4755,1187,filterLoc,,
4755,1190,filterLoc,,
4755,1193,filterLoc,,
4755,1196,filterLoc,,
4755,1199,filterLoc,,
4755,1202,filterLoc,,
4755,1205,filterLoc,,
4755,1208,filterLoc,,
4755,1211,filterLoc,,
4755,1214,filterLoc,,
4755,1217,filterLoc,,
4755,1220,filterLoc,,
4755,1223,filterLoc,,
4755,1226,filterLoc,,
4755,1229,filterLoc,,
4755,1232,filterLoc,,
4755,1235,filterLoc,,
4755,1238,filterLoc,,
4755,1241,filterLoc,,
4755,1244,filterLoc,,
4755,1247,filterLoc,,
4755,1250,filterLoc,,
4755,1253,filterLoc,,
4755,1256,filterLoc,,
4755,1259,filterLoc,,
4755,1262,filterLoc,,
4755,1265,filterLoc,,
4755,1268,filterLoc,,
4755,1271,filterLoc,,
4755,1274,filterLoc,,
4755,1277,filterLoc,,
4755,1280,filterLoc,,
4755,1283,filterLoc,,
4755,1286,filterLoc,,
4755,1289,filterLoc,,
4755,1292,filterLoc,,
4755,1295,filterLoc,,
4755,1298,filterLoc,,
4755,1301,filterLoc,,
4755,1304,filterLoc,,
4755,1307,filterLoc,,
4755,1310,filterLoc,,
4755,1313,filterLoc,,
4755,1316,filterLoc,,
4755,1319,filterLoc,,
4755,1322,filterLoc,,
4755,1325,filterLoc,,
4755,1328,filterLoc,,
4755,1331,filterLoc,,
4755,1334,filterLoc,,
4755,1337,filterLoc,,
4755,1340,filterLoc,,
4755,1343,filterLoc,,
4755,1346,filterLoc,,
4755,1349,filterLoc,,
4755,1352,filterLoc,,
4755,1355,filterLoc,,
4755,1358,filterLoc,,
4755,1361,filterLoc,,
4755,1364,filterLoc,,
4755,1367,filterLoc,,
4755,1370,filterLoc,,
4755,1373,filterLoc,,
4755,1376,filterLoc,,
4755,1379,filterLoc,,
4755,1382,filterLoc,,
4755,1385,filterLoc,,
4755,1388,filterLoc,,
4755,1391,filterLoc,,
4755,1394,filterLoc,,
4755,1397,filterLoc,,
4755,1400,filterLoc,,
4755,1403,filterLoc,,
4755,1406,filterLoc,,
4755,1409,filterLoc,,
4755,1412,filterLoc,,
4755,1415,filterLoc,,
4755,1418,filterLoc,,
4755,1421,filterLoc,,
4755,1424,filterLoc,,
4755,1427,filterLoc,,
4755,1430,filterLoc,,
4755,1433,filterLoc,,
4755,1436,filterLoc,,
4755,1439,filterLoc,,
4755,1442,filterLoc,,
4755,1445,filterLoc,,
4755,1448,filterLoc,,
4755,1451,filterLoc,,
4755,1454,filterLoc,,
4755,1457,filterLoc,,
4755,1460,filterLoc,,
4755,1463,filterLoc,,
4755,1466,filterLoc,,
4755,1469,filterLoc,,
4755,1472,filterLoc,,
4755,1475,filterLoc,,
4755,1478,filterLoc,,
4755,1481,filterLoc,,
4755,1484,filterLoc,,
4755,1487,filterLoc,,
4755,1490,filterLoc,,
4755,1493,filterLoc,,
4755,1496,filterLoc,,
4755,1499,filterLoc,,
4755,1502,filterLoc,,
4755,1505,filterLoc,,
4755,1508,filterLoc,,
4755,1511,filterLoc,,
4755,1514,filterLoc,,
4755,1517,filterLoc,,
4755,116,filterLoc,out,Evacuee 426 in triage category Y is not assigned a helicopter
4755,116,filterLoc,,
4755,117,evacuee,,Evacuee;426;in triage state;Y;is entering the FOL
4755,185,filterLoc,out,Evacuee 383 in triage category Y is not assigned a helicopter
4755,185,filterLoc,,
4755,186,evacuee,,Evacuee;383;in triage state;Y;is entering the FOL
4755,390,filterLoc,out,Evacuee 376 in triage category Y is not assigned a helicopter
4755,390,filterLoc,,
4755,391,evacuee,,Evacuee;376;in triage state;Y;is entering the FOL
4755,117,evacuee,outFOL,Evacuee 426 in triage category Y is not assigned a helicopter
4755,117,evacuee,,Evacuee;426;in triage state;Y;is at the FOL
4755,186,evacuee,outFOL,Evacuee 383 in triage category Y is not assigned a helicopter
4755,186,evacuee,,Evacuee;383;in triage state;Y;is at the FOL
4755,223,FOL,,;EvacueeID;7;Triage Status;G;EvacueeID;10;Triage Status;G;EvacueeID;14;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;17;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;29;Triage Status;G;EvacueeID;31;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;38;Triage Status;G;EvacueeID;42;Triage Status;G;EvacueeID;43;Triage Status;G;EvacueeID;46;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;53;Triage Status;G;EvacueeID;54;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;65;Triage Status;G;EvacueeID;68;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;72;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;77;Triage Status;G;EvacueeID;78;Triage Status;G;EvacueeID;82;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;85;Triage Status;G;EvacueeID;88;Triage Status;G;EvacueeID;91;Triage Status;G;EvacueeID;93;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;95;Triage Status;G;EvacueeID;100;Triage Status;G;EvacueeID;106;Triage Status;G;EvacueeID;108;Triage Status;G;EvacueeID;109;Triage Status;G;EvacueeID;112;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;114;Triage Status;G;EvacueeID;122;Triage Status;G;EvacueeID;130;Triage Status;G;EvacueeID;132;Triage Status;G;EvacueeID;136;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;147;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;156;Triage Status;G;EvacueeID;158;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;165;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;179;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;187;Triage Status;G;EvacueeID;188;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;213;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;218;Triage Status;G;EvacueeID;233;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;268;Triage Status;G;EvacueeID;276;Triage Status;G;EvacueeID;280;Triage Status;G;EvacueeID;281;Triage Status;G;EvacueeID;282;Triage Status;G;EvacueeID;283;Triage Status;G;EvacueeID;284;Triage Status;G;EvacueeID;289;Triage Status;G;EvacueeID;299;Triage Status;G;EvacueeID;300;Triage Status;G;EvacueeID;312;Triage Status;G;EvacueeID;313;Triage Status;G;EvacueeID;316;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;340;Triage Status;G;EvacueeID;341;Triage Status;G;EvacueeID;342;Triage Status;G;EvacueeID;344;Triage Status;G;EvacueeID;346;Triage Status;G;EvacueeID;347;Triage Status;G;EvacueeID;348;Triage Status;G;EvacueeID;349;Triage Status;G;EvacueeID;351;Triage Status;G;EvacueeID;358;Triage Status;G;EvacueeID;361;Triage Status;G;EvacueeID;364;Triage Status;G;EvacueeID;367;Triage Status;G;EvacueeID;373;Triage Status;G;EvacueeID;380;Triage Status;G;EvacueeID;381;Triage Status;G;EvacueeID;382;Triage Status;G;EvacueeID;405;Triage Status;G;EvacueeID;407;Triage Status;G;EvacueeID;411;Triage Status;G;EvacueeID;414;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;419;Triage Status;G;EvacueeID;420;Triage Status;G;EvacueeID;422;Triage Status;G;EvacueeID;423;Triage Status;G;EvacueeID;427;Triage Status;G;EvacueeID;438;Triage Status;G;EvacueeID;443;Triage Status;G;EvacueeID;446;Triage Status;G;EvacueeID;447;Triage Status;G;EvacueeID;449;Triage Status;G;EvacueeID;232;Triage Status;Y;EvacueeID;454;Triage Status;G;EvacueeID;463;Triage Status;G;EvacueeID;468;Triage Status;G;EvacueeID;471;Triage Status;G;EvacueeID;472;Triage Status;G;EvacueeID;475;Triage Status;G;EvacueeID;99;Triage Status;Y;EvacueeID;205;Triage Status;Y;EvacueeID;288;Triage Status;Y;EvacueeID;317;Triage Status;Y;EvacueeID;353;Triage Status;Y;EvacueeID;400;Triage Status;Y;EvacueeID;460;Triage Status;G;EvacueeID;376;Triage Status;Y;EvacueeID;383;Triage Status;Y;EvacueeID;426;Triage Status;Y;Lives Saved;147
4755,391,evacuee,outFOL,Evacuee 376 in triage category Y is not assigned a helicopter
4755,391,evacuee,,Evacuee;376;in triage state;Y;is at the FOL
4755,223,FOL,,;EvacueeID;7;Triage Status;G;EvacueeID;10;Triage Status;G;EvacueeID;14;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;17;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;29;Triage Status;G;EvacueeID;31;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;38;Triage Status;G;EvacueeID;42;Triage Status;G;EvacueeID;43;Triage Status;G;EvacueeID;46;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;53;Triage Status;G;EvacueeID;54;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;65;Triage Status;G;EvacueeID;68;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;72;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;77;Triage Status;G;EvacueeID;78;Triage Status;G;EvacueeID;82;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;85;Triage Status;G;EvacueeID;88;Triage Status;G;EvacueeID;91;Triage Status;G;EvacueeID;93;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;95;Triage Status;G;EvacueeID;100;Triage Status;G;EvacueeID;106;Triage Status;G;EvacueeID;108;Triage Status;G;EvacueeID;109;Triage Status;G;EvacueeID;112;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;114;Triage Status;G;EvacueeID;122;Triage Status;G;EvacueeID;130;Triage Status;G;EvacueeID;132;Triage Status;G;EvacueeID;136;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;147;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;156;Triage Status;G;EvacueeID;158;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;165;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;179;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;187;Triage Status;G;EvacueeID;188;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;213;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;218;Triage Status;G;EvacueeID;233;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;268;Triage Status;G;EvacueeID;276;Triage Status;G;EvacueeID;280;Triage Status;G;EvacueeID;281;Triage Status;G;EvacueeID;282;Triage Status;G;EvacueeID;283;Triage Status;G;EvacueeID;284;Triage Status;G;EvacueeID;289;Triage Status;G;EvacueeID;299;Triage Status;G;EvacueeID;300;Triage Status;G;EvacueeID;312;Triage Status;G;EvacueeID;313;Triage Status;G;EvacueeID;316;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;340;Triage Status;G;EvacueeID;341;Triage Status;G;EvacueeID;342;Triage Status;G;EvacueeID;344;Triage Status;G;EvacueeID;346;Triage Status;G;EvacueeID;347;Triage Status;G;EvacueeID;348;Triage Status;G;EvacueeID;349;Triage Status;G;EvacueeID;351;Triage Status;G;EvacueeID;358;Triage Status;G;EvacueeID;361;Triage Status;G;EvacueeID;364;Triage Status;G;EvacueeID;367;Triage Status;G;EvacueeID;373;Triage Status;G;EvacueeID;380;Triage Status;G;EvacueeID;381;Triage Status;G;EvacueeID;382;Triage Status;G;EvacueeID;405;Triage Status;G;EvacueeID;407;Triage Status;G;EvacueeID;411;Triage Status;G;EvacueeID;414;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;419;Triage Status;G;EvacueeID;420;Triage Status;G;EvacueeID;422;Triage Status;G;EvacueeID;423;Triage Status;G;EvacueeID;427;Triage Status;G;EvacueeID;438;Triage Status;G;EvacueeID;443;Triage Status;G;EvacueeID;446;Triage Status;G;EvacueeID;447;Triage Status;G;EvacueeID;449;Triage Status;G;EvacueeID;232;Triage Status;Y;EvacueeID;454;Triage Status;G;EvacueeID;463;Triage Status;G;EvacueeID;468;Triage Status;G;EvacueeID;471;Triage Status;G;EvacueeID;472;Triage Status;G;EvacueeID;475;Triage Status;G;EvacueeID;99;Triage Status;Y;EvacueeID;205;Triage Status;Y;EvacueeID;288;Triage Status;Y;EvacueeID;317;Triage Status;Y;EvacueeID;353;Triage Status;Y;EvacueeID;400;Triage Status;Y;EvacueeID;460;Triage Status;G;EvacueeID;376;Triage Status;Y;EvacueeID;383;Triage Status;Y;EvacueeID;426;Triage Status;Y;Lives Saved;147
4800,105,helicopter,,Helicopter;3;is unloading people at the FOL;;and has;0;spots taken
4860,5,helicopterQueue,,1;Helos are waiting to land;HeloID;1
4860,1161,helicopter,outES,Helicopter 1 is evacuating people1
4860,1161,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
4860,5,helicopterQueue,outHelo,Helicopter 1 has stopped
4860,5,helicopterQueue,,;No helos are waiting to land
4860,104,filterES,,
4860,1120,filterES,,
4860,1160,filterES,,Helicopter;1;has stopped
4860,1160,filterES,out,Helicopter 1 has stopped
4860,1160,filterES,,
4860,1161,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
4860,1161,helicopter,,Helicopter;1;is returning to the FOL;;and has;0;spots taken
5010,1161,helicopter,,Helicopter;1;is unloading people at the FOL;;and has;0;spots taken
6030,2,coastGuardShip,,There are no more evacuees.
6030,2,coastGuardShip,,There are no more evacuees.
6030,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;0;Red;0;Black;353;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
6030,4,helipadManager,,;No helos are at ES;Stopped evacuating people
6030,5,helicopterQueue,,;No helos are waiting to land
6030,7,filterLoc,,
6030,8,evacuee,,Evacuee;501;in triage state;B;is at the evacuation site
6030,10,filterLoc,,
6030,11,evacuee,,Evacuee;500;in triage state;B;is at the evacuation site
6030,13,filterLoc,,
6030,14,evacuee,,Evacuee;494;in triage state;B;is at the evacuation site
6030,16,filterLoc,,
6030,17,evacuee,,Evacuee;492;in triage state;B;is at the evacuation site
6030,19,filterLoc,,
6030,20,evacuee,,Evacuee;489;in triage state;B;is at the evacuation site
6030,22,filterLoc,,
6030,23,evacuee,,Evacuee;486;in triage state;B;is at the evacuation site
6030,25,filterLoc,,
6030,26,evacuee,,Evacuee;484;in triage state;B;is at the evacuation site
6030,28,filterLoc,,
6030,29,evacuee,,Evacuee;483;in triage state;B;is at the evacuation site
6030,31,filterLoc,,
6030,32,evacuee,,Evacuee;482;in triage state;B;is at the evacuation site
6030,34,filterLoc,,
6030,35,evacuee,,Evacuee;499;in triage state;B;is at the evacuation site
6030,37,filterLoc,,
6030,38,evacuee,,Evacuee;479;in triage state;B;is at the evacuation site
6030,40,filterLoc,,
6030,41,evacuee,,Evacuee;478;in triage state;B;is at the evacuation site
6030,43,filterLoc,,
6030,44,evacuee,,Evacuee;476;in triage state;B;is at the evacuation site
6030,46,filterLoc,,
6030,47,evacuee,,Evacuee;475;in triage state;G;is at the FOL
6030,49,filterLoc,,
6030,50,evacuee,,Evacuee;472;in triage state;G;is at the FOL
6030,52,filterLoc,,
6030,53,evacuee,,Evacuee;471;in triage state;G;is at the FOL
6030,55,filterLoc,,
6030,56,evacuee,,Evacuee;468;in triage state;G;is at the FOL
6030,58,filterLoc,,
6030,59,evacuee,,Evacuee;463;in triage state;G;is at the FOL
6030,61,filterLoc,,
6030,62,evacuee,,Evacuee;462;in triage state;B;is at the evacuation site
6030,64,filterLoc,,
6030,65,evacuee,,Evacuee;461;in triage state;B;is at the evacuation site
6030,67,filterLoc,,
6030,68,evacuee,,Evacuee;459;in triage state;B;is at the evacuation site
6030,70,filterLoc,,
6030,71,evacuee,,Evacuee;495;in triage state;B;is at the evacuation site
6030,73,filterLoc,,
6030,74,evacuee,,Evacuee;458;in triage state;B;is at the evacuation site
6030,76,filterLoc,,
6030,77,evacuee,,Evacuee;456;in triage state;B;is at the evacuation site
6030,79,filterLoc,,
6030,80,evacuee,,Evacuee;455;in triage state;B;is at the evacuation site
6030,82,filterLoc,,
6030,83,evacuee,,Evacuee;448;in triage state;B;is at the evacuation site
6030,85,filterLoc,,
6030,86,evacuee,,Evacuee;445;in triage state;B;is at the evacuation site
6030,88,filterLoc,,
6030,89,evacuee,,Evacuee;442;in triage state;B;is at the evacuation site
6030,91,filterLoc,,
6030,92,evacuee,,Evacuee;441;in triage state;B;is at the evacuation site
6030,94,filterLoc,,
6030,95,evacuee,,Evacuee;439;in triage state;B;is at the evacuation site
6030,97,filterLoc,,
6030,98,evacuee,,Evacuee;437;in triage state;B;is at the evacuation site
6030,100,filterLoc,,
6030,101,evacuee,,Evacuee;436;in triage state;B;is at the evacuation site
6030,103,filterEvac,,
6030,104,filterES,,
6030,105,helicopter,,Helicopter;3;is unloading people at the FOL;;and has;0;spots taken
6030,107,filterLoc,,
6030,108,evacuee,,Evacuee;434;in triage state;B;is at the evacuation site
6030,110,filterLoc,,
6030,111,evacuee,,Evacuee;433;in triage state;B;is at the evacuation site
6030,113,filterLoc,,
6030,114,evacuee,,Evacuee;428;in triage state;B;is at the evacuation site
6030,116,filterLoc,,
6030,117,evacuee,,Evacuee;426;in triage state;Y;is at the FOL
6030,119,filterLoc,,
6030,120,evacuee,,Evacuee;423;in triage state;G;is at the FOL
6030,122,filterLoc,,
6030,123,evacuee,,Evacuee;420;in triage state;G;is at the FOL
6030,125,filterLoc,,
6030,126,evacuee,,Evacuee;419;in triage state;G;is at the FOL
6030,128,filterLoc,,
