time,model_id,model_name,port_name,data
6030,129,evacuee,,Evacuee;414;in triage state;G;is at the FOL
6030,131,filterLoc,,
6030,132,evacuee,,Evacuee;411;in triage state;G;is at the FOL
6030,134,filterLoc,,
6030,135,evacuee,,Evacuee;422;in triage state;G;is at the FOL
6030,137,filterLoc,,
6030,138,evacuee,,Evacuee;409;in triage state;B;is at the evacuation site
6030,140,filterLoc,,
6030,141,evacuee,,Evacuee;408;in triage state;B;is at the evacuation site
6030,143,filterLoc,,
6030,144,evacuee,,Evacuee;406;in triage state;B;is at the evacuation site
6030,146,filterLoc,,
6030,147,evacuee,,Evacuee;404;in triage state;B;is at the evacuation site
6030,149,filterLoc,,
6030,150,evacuee,,Evacuee;403;in triage state;B;is at the evacuation site
6030,152,filterLoc,,
6030,153,evacuee,,Evacuee;401;in triage state;B;is at the evacuation site
6030,155,filterLoc,,
6030,156,evacuee,,Evacuee;398;in triage state;B;is at the evacuation site
6030,158,filterLoc,,
6030,159,evacuee,,Evacuee;397;in triage state;B;is at the evacuation site
6030,161,filterLoc,,
6030,162,evacuee,,Evacuee;452;in triage state;B;is at the evacuation site
6030,164,filterLoc,,
6030,165,evacuee,,Evacuee;396;in triage state;B;is at the evacuation site
6030,167,filterLoc,,
6030,168,evacuee,,Evacuee;395;in triage state;B;is at the evacuation site
6030,170,filterLoc,,
6030,171,evacuee,,Evacuee;393;in triage state;B;is at the evacuation site
6030,173,filterLoc,,
6030,174,evacuee,,Evacuee;392;in triage state;B;is at the evacuation site
6030,176,filterLoc,,
6030,177,evacuee,,Evacuee;389;in triage state;B;is at the evacuation site
6030,179,filterLoc,,
6030,180,evacuee,,Evacuee;384;in triage state;B;is at the evacuation site
6030,182,filterLoc,,
6030,183,evacuee,,Evacuee;430;in triage state;B;is at the evacuation site
6030,185,filterLoc,,
6030,186,evacuee,,Evacuee;383;in triage state;Y;is at the FOL
6030,188,filterLoc,,
6030,189,evacuee,,Evacuee;480;in triage state;B;is at the evacuation site
6030,191,filterLoc,,
6030,192,evacuee,,Evacuee;382;in triage state;G;is at the FOL
6030,194,filterLoc,,
6030,195,evacuee,,Evacuee;381;in triage state;G;is at the FOL
6030,197,filterLoc,,
6030,198,evacuee,,Evacuee;427;in triage state;G;is at the FOL
6030,200,filterLoc,,
6030,201,evacuee,,Evacuee;380;in triage state;G;is at the FOL
6030,203,filterLoc,,
6030,204,evacuee,,Evacuee;379;in triage state;B;is at the evacuation site
6030,206,filterLoc,,
6030,207,evacuee,,Evacuee;378;in triage state;B;is at the evacuation site
6030,209,filterLoc,,
6030,210,evacuee,,Evacuee;377;in triage state;B;is at the evacuation site
6030,212,filterLoc,,
6030,213,evacuee,,Evacuee;375;in triage state;B;is at the evacuation site
6030,215,filterLoc,,
6030,216,evacuee,,Evacuee;374;in triage state;B;is at the evacuation site
6030,218,filterLoc,,
6030,219,evacuee,,Evacuee;372;in triage state;B;is at the evacuation site
6030,221,filterLoc,,
6030,222,evacuee,,Evacuee;371;in triage state;B;is at the evacuation site
6030,223,FOL,,;EvacueeID;7;Triage Status;G;EvacueeID;10;Triage Status;G;EvacueeID;14;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;17;Triage Status;G;EvacueeID;21;Triage Status;G;EvacueeID;27;Triage Status;G;EvacueeID;29;Triage Status;G;EvacueeID;31;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;36;Triage Status;G;EvacueeID;38;Triage Status;G;EvacueeID;42;Triage Status;G;EvacueeID;43;Triage Status;G;EvacueeID;46;Triage Status;G;EvacueeID;47;Triage Status;G;EvacueeID;53;Triage Status;G;EvacueeID;54;Triage Status;G;EvacueeID;56;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;65;Triage Status;G;EvacueeID;68;Triage Status;G;EvacueeID;69;Triage Status;G;EvacueeID;72;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;77;Triage Status;G;EvacueeID;78;Triage Status;G;EvacueeID;82;Triage Status;G;EvacueeID;84;Triage Status;G;EvacueeID;85;Triage Status;G;EvacueeID;88;Triage Status;G;EvacueeID;91;Triage Status;G;EvacueeID;93;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;95;Triage Status;G;EvacueeID;100;Triage Status;G;EvacueeID;106;Triage Status;G;EvacueeID;108;Triage Status;G;EvacueeID;109;Triage Status;G;EvacueeID;112;Triage Status;G;EvacueeID;113;Triage Status;G;EvacueeID;114;Triage Status;G;EvacueeID;122;Triage Status;G;EvacueeID;130;Triage Status;G;EvacueeID;132;Triage Status;G;EvacueeID;136;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;139;Triage Status;G;EvacueeID;140;Triage Status;G;EvacueeID;146;Triage Status;G;EvacueeID;147;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;156;Triage Status;G;EvacueeID;158;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;165;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;175;Triage Status;G;EvacueeID;178;Triage Status;G;EvacueeID;179;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;187;Triage Status;G;EvacueeID;188;Triage Status;G;EvacueeID;189;Triage Status;G;EvacueeID;191;Triage Status;G;EvacueeID;194;Triage Status;G;EvacueeID;196;Triage Status;G;EvacueeID;198;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;207;Triage Status;G;EvacueeID;213;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;218;Triage Status;G;EvacueeID;233;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;238;Triage Status;G;EvacueeID;239;Triage Status;G;EvacueeID;242;Triage Status;G;EvacueeID;253;Triage Status;G;EvacueeID;265;Triage Status;G;EvacueeID;268;Triage Status;G;EvacueeID;276;Triage Status;G;EvacueeID;280;Triage Status;G;EvacueeID;281;Triage Status;G;EvacueeID;282;Triage Status;G;EvacueeID;283;Triage Status;G;EvacueeID;284;Triage Status;G;EvacueeID;289;Triage Status;G;EvacueeID;299;Triage Status;G;EvacueeID;300;Triage Status;G;EvacueeID;312;Triage Status;G;EvacueeID;313;Triage Status;G;EvacueeID;316;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;340;Triage Status;G;EvacueeID;341;Triage Status;G;EvacueeID;342;Triage Status;G;EvacueeID;344;Triage Status;G;EvacueeID;346;Triage Status;G;EvacueeID;347;Triage Status;G;EvacueeID;348;Triage Status;G;EvacueeID;349;Triage Status;G;EvacueeID;351;Triage Status;G;EvacueeID;358;Triage Status;G;EvacueeID;361;Triage Status;G;EvacueeID;364;Triage Status;G;EvacueeID;367;Triage Status;G;EvacueeID;373;Triage Status;G;EvacueeID;380;Triage Status;G;EvacueeID;381;Triage Status;G;EvacueeID;382;Triage Status;G;EvacueeID;405;Triage Status;G;EvacueeID;407;Triage Status;G;EvacueeID;411;Triage Status;G;EvacueeID;414;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;419;Triage Status;G;EvacueeID;420;Triage Status;G;EvacueeID;422;Triage Status;G;EvacueeID;423;Triage Status;G;EvacueeID;427;Triage Status;G;EvacueeID;438;Triage Status;G;EvacueeID;443;Triage Status;G;EvacueeID;446;Triage Status;G;EvacueeID;447;Triage Status;G;EvacueeID;449;Triage Status;G;EvacueeID;232;Triage Status;Y;EvacueeID;454;Triage Status;G;EvacueeID;463;Triage Status;G;EvacueeID;468;Triage Status;G;EvacueeID;471;Triage Status;G;EvacueeID;472;Triage Status;G;EvacueeID;475;Triage Status;G;EvacueeID;99;Triage Status;Y;EvacueeID;205;Triage Status;Y;EvacueeID;288;Triage Status;Y;EvacueeID;317;Triage Status;Y;EvacueeID;353;Triage Status;Y;EvacueeID;400;Triage Status;Y;EvacueeID;460;Triage Status;G;EvacueeID;376;Triage Status;Y;EvacueeID;383;Triage Status;Y;EvacueeID;426;Triage Status;Y;Lives Saved;147
6030,225,filterLoc,,
6030,226,evacuee,,Evacuee;370;in triage state;B;is at the evacuation site
6030,228,filterLoc,,
6030,229,evacuee,,Evacuee;457;in triage state;B;is at the evacuation site
6030,231,filterLoc,,
6030,232,evacuee,,Evacuee;369;in triage state;B;is at the evacuation site
6030,234,filterLoc,,
6030,235,evacuee,,Evacuee;366;in triage state;B;is at the evacuation site
6030,237,filterLoc,,
6030,238,evacuee,,Evacuee;362;in triage state;B;is at the evacuation site
6030,240,filterLoc,,
6030,241,evacuee,,Evacuee;425;in triage state;B;is at the evacuation site
6030,243,filterLoc,,
6030,244,evacuee,,Evacuee;360;in triage state;B;is at the evacuation site
6030,246,filterLoc,,
6030,247,evacuee,,Evacuee;357;in triage state;B;is at the evacuation site
6030,249,filterLoc,,
6030,250,evacuee,,Evacuee;354;in triage state;B;is at the evacuation site
6030,252,filterLoc,,
6030,253,evacuee,,Evacuee;353;in triage state;Y;is at the FOL
6030,255,filterLoc,,
6030,256,evacuee,,Evacuee;351;in triage state;G;is at the FOL
6030,258,filterLoc,,
6030,259,evacuee,,Evacuee;349;in triage state;G;is at the FOL
6030,261,filterLoc,,
6030,262,evacuee,,Evacuee;348;in triage state;G;is at the FOL
6030,264,filterLoc,,
6030,265,evacuee,,Evacuee;346;in triage state;G;is at the FOL
6030,267,filterLoc,,
6030,268,evacuee,,Evacuee;341;in triage state;G;is at the FOL
6030,270,filterLoc,,
6030,271,evacuee,,Evacuee;340;in triage state;G;is at the FOL
6030,273,filterLoc,,
6030,274,evacuee,,Evacuee;338;in triage state;B;is at the evacuation site
6030,276,filterLoc,,
6030,277,evacuee,,Evacuee;335;in triage state;B;is at the evacuation site
6030,279,filterLoc,,
6030,280,evacuee,,Evacuee;331;in triage state;B;is at the evacuation site
6030,282,filterLoc,,
6030,283,evacuee,,Evacuee;503;in triage state;B;is at the evacuation site
6030,285,filterLoc,,
6030,286,evacuee,,Evacuee;330;in triage state;B;is at the evacuation site
6030,288,filterLoc,,
6030,289,evacuee,,Evacuee;328;in triage state;B;is at the evacuation site
6030,291,filterLoc,,
6030,292,evacuee,,Evacuee;327;in triage state;B;is at the evacuation site
6030,294,filterLoc,,
6030,295,evacuee,,Evacuee;410;in triage state;B;is at the evacuation site
6030,297,filterLoc,,
6030,298,evacuee,,Evacuee;326;in triage state;B;is at the evacuation site
6030,300,filterLoc,,
6030,301,evacuee,,Evacuee;466;in triage state;B;is at the evacuation site
6030,303,filterLoc,,
6030,304,evacuee,,Evacuee;325;in triage state;B;is at the evacuation site
6030,306,filterLoc,,
6030,307,evacuee,,Evacuee;365;in triage state;B;is at the evacuation site
6030,309,filterLoc,,
6030,310,evacuee,,Evacuee;322;in triage state;B;is at the evacuation site
6030,312,filterLoc,,
6030,313,evacuee,,Evacuee;321;in triage state;B;is at the evacuation site
6030,315,filterLoc,,
6030,316,evacuee,,Evacuee;319;in triage state;B;is at the evacuation site
6030,318,filterLoc,,
6030,319,evacuee,,Evacuee;318;in triage state;B;is at the evacuation site
6030,321,filterLoc,,
6030,322,evacuee,,Evacuee;317;in triage state;Y;is at the FOL
6030,324,filterLoc,,
6030,325,evacuee,,Evacuee;460;in triage state;G;is at the FOL
6030,327,filterLoc,,
6030,328,evacuee,,Evacuee;316;in triage state;G;is at the FOL
6030,330,filterLoc,,
6030,331,evacuee,,Evacuee;446;in triage state;G;is at the FOL
6030,333,filterLoc,,
6030,334,evacuee,,Evacuee;313;in triage state;G;is at the FOL
6030,336,filterLoc,,
6030,337,evacuee,,Evacuee;443;in triage state;G;is at the FOL
6030,339,filterLoc,,
6030,340,evacuee,,Evacuee;312;in triage state;G;is at the FOL
6030,342,filterLoc,,
6030,343,evacuee,,Evacuee;309;in triage state;B;is at the evacuation site
6030,345,filterLoc,,
6030,346,evacuee,,Evacuee;306;in triage state;B;is at the evacuation site
6030,348,filterLoc,,
6030,349,evacuee,,Evacuee;305;in triage state;B;is at the evacuation site
6030,351,filterLoc,,
6030,352,evacuee,,Evacuee;303;in triage state;B;is at the evacuation site
6030,354,filterLoc,,
6030,355,evacuee,,Evacuee;295;in triage state;B;is at the evacuation site
6030,357,filterLoc,,
6030,358,evacuee,,Evacuee;352;in triage state;B;is at the evacuation site
6030,360,filterLoc,,
6030,361,evacuee,,Evacuee;293;in triage state;B;is at the evacuation site
6030,363,filterLoc,,
6030,364,evacuee,,Evacuee;488;in triage state;B;is at the evacuation site
6030,366,filterLoc,,
6030,367,evacuee,,Evacuee;413;in triage state;B;is at the evacuation site
6030,369,filterLoc,,
6030,370,evacuee,,Evacuee;292;in triage state;B;is at the evacuation site
6030,372,filterLoc,,
6030,373,evacuee,,Evacuee;291;in triage state;B;is at the evacuation site
6030,375,filterLoc,,
6030,376,evacuee,,Evacuee;290;in triage state;B;is at the evacuation site
6030,378,filterLoc,,
6030,379,evacuee,,Evacuee;350;in triage state;B;is at the evacuation site
6030,381,filterLoc,,
6030,382,evacuee,,Evacuee;288;in triage state;Y;is at the FOL
6030,384,filterLoc,,
6030,385,evacuee,,Evacuee;287;in triage state;B;is at the evacuation site
6030,387,filterLoc,,
6030,388,evacuee,,Evacuee;415;in triage state;B;is at the evacuation site
6030,390,filterLoc,,
6030,391,evacuee,,Evacuee;376;in triage state;Y;is at the FOL
6030,393,filterLoc,,
6030,394,evacuee,,Evacuee;284;in triage state;G;is at the FOL
6030,396,filterLoc,,
6030,397,evacuee,,Evacuee;283;in triage state;G;is at the FOL
6030,399,filterLoc,,
6030,400,evacuee,,Evacuee;282;in triage state;G;is at the FOL
6030,402,filterLoc,,
6030,403,evacuee,,Evacuee;281;in triage state;G;is at the FOL
6030,405,filterLoc,,
6030,406,evacuee,,Evacuee;280;in triage state;G;is at the FOL
6030,408,filterLoc,,
6030,409,evacuee,,Evacuee;333;in triage state;B;is at the evacuation site
6030,411,filterLoc,,
6030,412,evacuee,,Evacuee;279;in triage state;B;is at the evacuation site
6030,414,filterLoc,,
6030,415,evacuee,,Evacuee;278;in triage state;B;is at the evacuation site
6030,417,filterLoc,,
6030,418,evacuee,,Evacuee;277;in triage state;B;is at the evacuation site
6030,420,filterLoc,,
6030,421,evacuee,,Evacuee;315;in triage state;B;is at the evacuation site
6030,423,filterLoc,,
6030,424,evacuee,,Evacuee;274;in triage state;B;is at the evacuation site
6030,426,filterLoc,,
6030,427,evacuee,,Evacuee;273;in triage state;B;is at the evacuation site
6030,429,filterLoc,,
6030,430,evacuee,,Evacuee;337;in triage state;B;is at the evacuation site
6030,432,filterLoc,,
6030,433,evacuee,,Evacuee;301;in triage state;B;is at the evacuation site
6030,435,filterLoc,,
6030,436,evacuee,,Evacuee;272;in triage state;B;is at the evacuation site
6030,438,filterLoc,,
6030,439,evacuee,,Evacuee;270;in triage state;B;is at the evacuation site
6030,441,filterLoc,,
6030,442,evacuee,,Evacuee;264;in triage state;B;is at the evacuation site
6030,444,filterLoc,,
6030,445,evacuee,,Evacuee;262;in triage state;B;is at the evacuation site
6030,447,filterLoc,,
6030,448,evacuee,,Evacuee;260;in triage state;B;is at the evacuation site
6030,450,filterLoc,,
6030,451,evacuee,,Evacuee;259;in triage state;B;is at the evacuation site
6030,453,filterLoc,,
6030,454,evacuee,,Evacuee;125;in triage state;B;is at the evacuation site
6030,456,filterLoc,,
6030,457,evacuee,,Evacuee;114;in triage state;G;is at the FOL
6030,459,filterLoc,,
6030,460,evacuee,,Evacuee;289;in triage state;G;is at the FOL
6030,462,filterLoc,,
6030,463,evacuee,,Evacuee;88;in triage state;G;is at the FOL
6030,465,filterLoc,,
6030,466,evacuee,,Evacuee;449;in triage state;G;is at the FOL
6030,468,filterLoc,,
6030,469,evacuee,,Evacuee;122;in triage state;G;is at the FOL
6030,471,filterLoc,,
6030,472,evacuee,,Evacuee;108;in triage state;G;is at the FOL
6030,474,filterLoc,,
6030,475,evacuee,,Evacuee;276;in triage state;G;is at the FOL
6030,477,filterLoc,,
6030,478,evacuee,,Evacuee;121;in triage state;B;is at the evacuation site
6030,480,filterLoc,,
6030,481,evacuee,,Evacuee;386;in triage state;B;is at the evacuation site
6030,483,filterLoc,,
6030,484,evacuee,,Evacuee;117;in triage state;B;is at the evacuation site
6030,486,filterLoc,,
6030,487,evacuee,,Evacuee;192;in triage state;B;is at the evacuation site
6030,489,filterLoc,,
6030,490,evacuee,,Evacuee;432;in triage state;B;is at the evacuation site
6030,492,filterLoc,,
6030,493,evacuee,,Evacuee;245;in triage state;B;is at the evacuation site
6030,495,filterLoc,,
6030,496,evacuee,,Evacuee;310;in triage state;B;is at the evacuation site
6030,498,filterLoc,,
6030,499,evacuee,,Evacuee;118;in triage state;B;is at the evacuation site
6030,501,filterLoc,,
6030,502,evacuee,,Evacuee;502;in triage state;B;is at the evacuation site
6030,504,filterLoc,,
6030,505,evacuee,,Evacuee;491;in triage state;B;is at the evacuation site
6030,507,filterLoc,,
6030,508,evacuee,,Evacuee;470;in triage state;B;is at the evacuation site
6030,510,filterLoc,,
6030,511,evacuee,,Evacuee;469;in triage state;B;is at the evacuation site
6030,513,filterLoc,,
6030,514,evacuee,,Evacuee;215;in triage state;B;is at the evacuation site
6030,516,filterLoc,,
6030,517,evacuee,,Evacuee;345;in triage state;B;is at the evacuation site
6030,519,filterLoc,,
6030,520,evacuee,,Evacuee;302;in triage state;B;is at the evacuation site
6030,522,filterLoc,,
6030,523,evacuee,,Evacuee;112;in triage state;G;is at the FOL
6030,525,filterLoc,,
6030,526,evacuee,,Evacuee;299;in triage state;G;is at the FOL
6030,528,filterLoc,,
6030,529,evacuee,,Evacuee;109;in triage state;G;is at the FOL
6030,531,filterLoc,,
6030,532,evacuee,,Evacuee;373;in triage state;G;is at the FOL
6030,534,filterLoc,,
6030,535,evacuee,,Evacuee;358;in triage state;G;is at the FOL
6030,537,filterLoc,,
6030,538,evacuee,,Evacuee;188;in triage state;G;is at the FOL
6030,540,filterLoc,,
6030,541,evacuee,,Evacuee;106;in triage state;G;is at the FOL
6030,543,filterLoc,,
6030,544,evacuee,,Evacuee;311;in triage state;B;is at the evacuation site
6030,546,filterLoc,,
6030,547,evacuee,,Evacuee;148;in triage state;B;is at the evacuation site
6030,549,filterLoc,,
6030,550,evacuee,,Evacuee;235;in triage state;B;is at the evacuation site
6030,552,filterLoc,,
6030,553,evacuee,,Evacuee;105;in triage state;B;is at the evacuation site
6030,555,filterLoc,,
6030,556,evacuee,,Evacuee;424;in triage state;B;is at the evacuation site
6030,558,filterLoc,,
6030,559,evacuee,,Evacuee;269;in triage state;B;is at the evacuation site
6030,561,filterLoc,,
6030,562,evacuee,,Evacuee;103;in triage state;B;is at the evacuation site
6030,564,filterLoc,,
6030,565,evacuee,,Evacuee;124;in triage state;B;is at the evacuation site
6030,567,filterLoc,,
6030,568,evacuee,,Evacuee;111;in triage state;B;is at the evacuation site
6030,570,filterLoc,,
6030,571,evacuee,,Evacuee;39;in triage state;B;is at the evacuation site
6030,573,filterLoc,,
6030,574,evacuee,,Evacuee;228;in triage state;B;is at the evacuation site
6030,576,filterLoc,,
6030,577,evacuee,,Evacuee;497;in triage state;B;is at the evacuation site
6030,579,filterLoc,,
6030,580,evacuee,,Evacuee;101;in triage state;B;is at the evacuation site
6030,582,filterLoc,,
6030,583,evacuee,,Evacuee;142;in triage state;B;is at the evacuation site
6030,585,filterLoc,,
6030,586,evacuee,,Evacuee;99;in triage state;Y;is at the FOL
6030,588,filterLoc,,
6030,589,evacuee,,Evacuee;485;in triage state;B;is at the evacuation site
6030,591,filterLoc,,
6030,592,evacuee,,Evacuee;324;in triage state;B;is at the evacuation site
6030,594,filterLoc,,
6030,595,evacuee,,Evacuee;95;in triage state;G;is at the FOL
6030,597,filterLoc,,
6030,598,evacuee,,Evacuee;447;in triage state;G;is at the FOL
6030,600,filterLoc,,
6030,601,evacuee,,Evacuee;361;in triage state;G;is at the FOL
6030,603,filterLoc,,
6030,604,evacuee,,Evacuee;342;in triage state;G;is at the FOL
6030,606,filterLoc,,
6030,607,evacuee,,Evacuee;93;in triage state;G;is at the FOL
6030,609,filterLoc,,
6030,610,evacuee,,Evacuee;136;in triage state;G;is at the FOL
6030,612,filterLoc,,
6030,613,evacuee,,Evacuee;412;in triage state;B;is at the evacuation site
6030,615,filterLoc,,
6030,616,evacuee,,Evacuee;90;in triage state;B;is at the evacuation site
6030,618,filterLoc,,
6030,619,evacuee,,Evacuee;83;in triage state;B;is at the evacuation site
6030,621,filterLoc,,
6030,622,evacuee,,Evacuee;127;in triage state;B;is at the evacuation site
6030,624,filterLoc,,
6030,625,evacuee,,Evacuee;49;in triage state;B;is at the evacuation site
6030,627,filterLoc,,
6030,628,evacuee,,Evacuee;87;in triage state;B;is at the evacuation site
6030,630,filterLoc,,
6030,631,evacuee,,Evacuee;297;in triage state;B;is at the evacuation site
6030,633,filterLoc,,
6030,634,evacuee,,Evacuee;86;in triage state;B;is at the evacuation site
6030,636,filterLoc,,
6030,637,evacuee,,Evacuee;51;in triage state;B;is at the evacuation site
6030,639,filterLoc,,
6030,640,evacuee,,Evacuee;444;in triage state;B;is at the evacuation site
6030,642,filterLoc,,
6030,643,evacuee,,Evacuee;80;in triage state;B;is at the evacuation site
6030,645,filterLoc,,
6030,646,evacuee,,Evacuee;79;in triage state;B;is at the evacuation site
6030,648,filterLoc,,
6030,649,evacuee,,Evacuee;115;in triage state;B;is at the evacuation site
6030,651,filterLoc,,
6030,652,evacuee,,Evacuee;98;in triage state;B;is at the evacuation site
6030,654,filterLoc,,
6030,655,evacuee,,Evacuee;356;in triage state;B;is at the evacuation site
6030,657,filterLoc,,
6030,658,evacuee,,Evacuee;78;in triage state;G;is at the FOL
6030,660,filterLoc,,
6030,661,evacuee,,Evacuee;213;in triage state;G;is at the FOL
6030,663,filterLoc,,
6030,664,evacuee,,Evacuee;344;in triage state;G;is at the FOL
6030,666,filterLoc,,
6030,667,evacuee,,Evacuee;77;in triage state;G;is at the FOL
6030,669,filterLoc,,
6030,670,evacuee,,Evacuee;156;in triage state;G;is at the FOL
6030,672,filterLoc,,
6030,673,evacuee,,Evacuee;300;in triage state;G;is at the FOL
6030,675,filterLoc,,
6030,676,evacuee,,Evacuee;165;in triage state;G;is at the FOL
6030,678,filterLoc,,
6030,679,evacuee,,Evacuee;454;in triage state;G;is at the FOL
6030,681,filterLoc,,
6030,682,evacuee,,Evacuee;440;in triage state;B;is at the evacuation site
6030,684,filterLoc,,
6030,685,evacuee,,Evacuee;76;in triage state;B;is at the evacuation site
6030,687,filterLoc,,
6030,688,evacuee,,Evacuee;431;in triage state;B;is at the evacuation site
6030,690,filterLoc,,
6030,691,evacuee,,Evacuee;74;in triage state;B;is at the evacuation site
6030,693,filterLoc,,
6030,694,evacuee,,Evacuee;363;in triage state;B;is at the evacuation site
6030,696,filterLoc,,
6030,697,evacuee,,Evacuee;251;in triage state;B;is at the evacuation site
6030,699,filterLoc,,
6030,700,evacuee,,Evacuee;128;in triage state;B;is at the evacuation site
6030,702,filterLoc,,
6030,703,evacuee,,Evacuee;134;in triage state;B;is at the evacuation site
6030,705,filterLoc,,
6030,706,evacuee,,Evacuee;199;in triage state;B;is at the evacuation site
6030,708,filterLoc,,
6030,709,evacuee,,Evacuee;66;in triage state;B;is at the evacuation site
6030,711,filterLoc,,
6030,712,evacuee,,Evacuee;62;in triage state;B;is at the evacuation site
6030,714,filterLoc,,
6030,715,evacuee,,Evacuee;223;in triage state;B;is at the evacuation site
6030,717,filterLoc,,
6030,718,evacuee,,Evacuee;135;in triage state;B;is at the evacuation site
6030,720,filterLoc,,
6030,721,evacuee,,Evacuee;15;in triage state;B;is at the evacuation site
6030,723,filterLoc,,
6030,724,evacuee,,Evacuee;474;in triage state;B;is at the evacuation site
6030,726,filterLoc,,
6030,727,evacuee,,Evacuee;17;in triage state;G;is at the FOL
6030,729,filterLoc,,
6030,730,evacuee,,Evacuee;481;in triage state;B;is at the evacuation site
6030,732,filterLoc,,
6030,733,evacuee,,Evacuee;179;in triage state;G;is at the FOL
6030,735,filterLoc,,
6030,736,evacuee,,Evacuee;147;in triage state;G;is at the FOL
6030,738,filterLoc,,
6030,739,evacuee,,Evacuee;65;in triage state;G;is at the FOL
6030,741,filterLoc,,
6030,742,evacuee,,Evacuee;14;in triage state;G;is at the FOL
6030,744,filterLoc,,
6030,745,evacuee,,Evacuee;218;in triage state;G;is at the FOL
6030,747,filterLoc,,
6030,748,evacuee,,Evacuee;2;in triage state;B;is at the evacuation site
6030,750,filterLoc,,
6030,751,evacuee,,Evacuee;33;in triage state;B;is at the evacuation site
6030,753,filterLoc,,
6030,754,evacuee,,Evacuee;271;in triage state;B;is at the evacuation site
6030,756,filterLoc,,
