time,model_id,model_name,port_name,data
6030,757,evacuee,,Evacuee;9;in triage state;B;is at the evacuation site
6030,759,filterLoc,,
6030,760,evacuee,,Evacuee;25;in triage state;B;is at the evacuation site
6030,762,filterLoc,,
6030,763,evacuee,,Evacuee;334;in triage state;B;is at the evacuation site
6030,765,filterLoc,,
6030,766,evacuee,,Evacuee;70;in triage state;B;is at the evacuation site
6030,768,filterLoc,,
6030,769,evacuee,,Evacuee;5;in triage state;B;is at the evacuation site
6030,771,filterLoc,,
6030,772,evacuee,,Evacuee;250;in triage state;B;is at the evacuation site
6030,774,filterLoc,,
6030,775,evacuee,,Evacuee;107;in triage state;B;is at the evacuation site
6030,777,filterLoc,,
6030,778,evacuee,,Evacuee;229;in triage state;B;is at the evacuation site
6030,780,filterLoc,,
6030,781,evacuee,,Evacuee;110;in triage state;B;is at the evacuation site
6030,783,filterLoc,,
6030,784,evacuee,,Evacuee;141;in triage state;B;is at the evacuation site
6030,786,filterLoc,,
6030,787,evacuee,,Evacuee;133;in triage state;B;is at the evacuation site
6030,789,filterLoc,,
6030,790,evacuee,,Evacuee;493;in triage state;B;is at the evacuation site
6030,792,filterLoc,,
6030,793,evacuee,,Evacuee;473;in triage state;B;is at the evacuation site
6030,795,filterLoc,,
6030,796,evacuee,,Evacuee;400;in triage state;Y;is at the FOL
6030,798,filterLoc,,
6030,799,evacuee,,Evacuee;268;in triage state;G;is at the FOL
6030,801,filterLoc,,
6030,802,evacuee,,Evacuee;100;in triage state;G;is at the FOL
6030,804,filterLoc,,
6030,805,evacuee,,Evacuee;29;in triage state;G;is at the FOL
6030,807,filterLoc,,
6030,808,evacuee,,Evacuee;158;in triage state;G;is at the FOL
6030,810,filterLoc,,
6030,811,evacuee,,Evacuee;187;in triage state;G;is at the FOL
6030,813,filterLoc,,
6030,814,evacuee,,Evacuee;85;in triage state;G;is at the FOL
6030,816,filterLoc,,
6030,817,evacuee,,Evacuee;487;in triage state;B;is at the evacuation site
6030,819,filterLoc,,
6030,820,evacuee,,Evacuee;71;in triage state;B;is at the evacuation site
6030,822,filterLoc,,
6030,823,evacuee,,Evacuee;332;in triage state;B;is at the evacuation site
6030,825,filterLoc,,
6030,826,evacuee,,Evacuee;81;in triage state;B;is at the evacuation site
6030,828,filterLoc,,
6030,829,evacuee,,Evacuee;104;in triage state;B;is at the evacuation site
6030,831,filterLoc,,
6030,832,evacuee,,Evacuee;40;in triage state;B;is at the evacuation site
6030,834,filterLoc,,
6030,835,evacuee,,Evacuee;97;in triage state;B;is at the evacuation site
6030,837,filterLoc,,
6030,838,evacuee,,Evacuee;453;in triage state;B;is at the evacuation site
6030,840,filterLoc,,
6030,841,evacuee,,Evacuee;285;in triage state;B;is at the evacuation site
6030,843,filterLoc,,
6030,844,evacuee,,Evacuee;89;in triage state;B;is at the evacuation site
6030,846,filterLoc,,
6030,847,evacuee,,Evacuee;394;in triage state;B;is at the evacuation site
6030,849,filterLoc,,
6030,850,evacuee,,Evacuee;240;in triage state;B;is at the evacuation site
6030,852,filterLoc,,
6030,853,evacuee,,Evacuee;8;in triage state;B;is at the evacuation site
6030,855,filterLoc,,
6030,856,evacuee,,Evacuee;3;in triage state;B;is at the evacuation site
6030,858,filterLoc,,
6030,859,evacuee,,Evacuee;172;in triage state;B;is at the evacuation site
6030,861,filterLoc,,
6030,862,evacuee,,Evacuee;256;in triage state;B;is at the evacuation site
6030,864,filterLoc,,
6030,865,evacuee,,Evacuee;347;in triage state;G;is at the FOL
6030,867,filterLoc,,
6030,868,evacuee,,Evacuee;82;in triage state;G;is at the FOL
6030,870,filterLoc,,
6030,871,evacuee,,Evacuee;54;in triage state;G;is at the FOL
6030,873,filterLoc,,
6030,874,evacuee,,Evacuee;368;in triage state;B;is at the evacuation site
6030,876,filterLoc,,
6030,877,evacuee,,Evacuee;4;in triage state;B;is at the evacuation site
6030,879,filterLoc,,
6030,880,evacuee,,Evacuee;18;in triage state;B;is at the evacuation site
6030,882,filterLoc,,
6030,883,evacuee,,Evacuee;387;in triage state;B;is at the evacuation site
6030,885,filterLoc,,
6030,886,evacuee,,Evacuee;246;in triage state;B;is at the evacuation site
6030,888,filterLoc,,
6030,889,evacuee,,Evacuee;22;in triage state;B;is at the evacuation site
6030,891,filterLoc,,
6030,892,evacuee,,Evacuee;92;in triage state;B;is at the evacuation site
6030,894,filterLoc,,
6030,895,evacuee,,Evacuee;44;in triage state;B;is at the evacuation site
6030,897,filterLoc,,
6030,898,evacuee,,Evacuee;150;in triage state;B;is at the evacuation site
6030,900,filterLoc,,
6030,901,evacuee,,Evacuee;119;in triage state;B;is at the evacuation site
6030,903,filterLoc,,
6030,904,evacuee,,Evacuee;6;in triage state;B;is at the evacuation site
6030,906,filterLoc,,
6030,907,evacuee,,Evacuee;173;in triage state;B;is at the evacuation site
6030,909,filterLoc,,
6030,910,evacuee,,Evacuee;157;in triage state;B;is at the evacuation site
6030,912,filterLoc,,
6030,913,evacuee,,Evacuee;451;in triage state;B;is at the evacuation site
6030,915,filterLoc,,
6030,916,evacuee,,Evacuee;359;in triage state;B;is at the evacuation site
6030,918,filterLoc,,
6030,919,evacuee,,Evacuee;286;in triage state;B;is at the evacuation site
6030,921,filterLoc,,
6030,922,evacuee,,Evacuee;196;in triage state;G;is at the FOL
6030,924,filterLoc,,
6030,925,evacuee,,Evacuee;407;in triage state;G;is at the FOL
6030,927,filterLoc,,
6030,928,evacuee,,Evacuee;132;in triage state;G;is at the FOL
6030,930,filterLoc,,
6030,931,evacuee,,Evacuee;31;in triage state;G;is at the FOL
6030,933,filterLoc,,
6030,934,evacuee,,Evacuee;38;in triage state;G;is at the FOL
6030,936,filterLoc,,
6030,937,evacuee,,Evacuee;10;in triage state;G;is at the FOL
6030,939,filterLoc,,
6030,940,evacuee,,Evacuee;26;in triage state;B;is at the evacuation site
6030,942,filterLoc,,
6030,943,evacuee,,Evacuee;343;in triage state;B;is at the evacuation site
6030,945,filterLoc,,
6030,946,evacuee,,Evacuee;241;in triage state;B;is at the evacuation site
6030,948,filterLoc,,
6030,949,evacuee,,Evacuee;418;in triage state;B;is at the evacuation site
6030,951,filterLoc,,
6030,952,evacuee,,Evacuee;75;in triage state;B;is at the evacuation site
6030,954,filterLoc,,
6030,955,evacuee,,Evacuee;37;in triage state;B;is at the evacuation site
6030,957,filterLoc,,
6030,958,evacuee,,Evacuee;496;in triage state;B;is at the evacuation site
6030,960,filterLoc,,
6030,961,evacuee,,Evacuee;209;in triage state;B;is at the evacuation site
6030,963,filterLoc,,
6030,964,evacuee,,Evacuee;402;in triage state;B;is at the evacuation site
6030,966,filterLoc,,
6030,967,evacuee,,Evacuee;320;in triage state;B;is at the evacuation site
6030,969,filterLoc,,
6030,970,evacuee,,Evacuee;116;in triage state;B;is at the evacuation site
6030,972,filterLoc,,
6030,973,evacuee,,Evacuee;61;in triage state;B;is at the evacuation site
6030,975,filterLoc,,
6030,976,evacuee,,Evacuee;52;in triage state;B;is at the evacuation site
6030,978,filterLoc,,
6030,979,evacuee,,Evacuee;41;in triage state;B;is at the evacuation site
6030,981,filterLoc,,
6030,982,evacuee,,Evacuee;304;in triage state;B;is at the evacuation site
6030,984,filterLoc,,
6030,985,evacuee,,Evacuee;154;in triage state;B;is at the evacuation site
6030,987,filterLoc,,
6030,988,evacuee,,Evacuee;421;in triage state;B;is at the evacuation site
6030,990,filterLoc,,
6030,991,evacuee,,Evacuee;405;in triage state;G;is at the FOL
6030,993,filterLoc,,
6030,994,evacuee,,Evacuee;21;in triage state;G;is at the FOL
6030,996,filterLoc,,
6030,997,evacuee,,Evacuee;68;in triage state;G;is at the FOL
6030,999,filterLoc,,
6030,1000,evacuee,,Evacuee;72;in triage state;G;is at the FOL
6030,1002,filterLoc,,
6030,1003,evacuee,,Evacuee;46;in triage state;G;is at the FOL
6030,1005,filterLoc,,
6030,1006,evacuee,,Evacuee;53;in triage state;G;is at the FOL
6030,1008,filterLoc,,
6030,1009,evacuee,,Evacuee;220;in triage state;B;is at the evacuation site
6030,1011,filterLoc,,
6030,1012,evacuee,,Evacuee;355;in triage state;B;is at the evacuation site
6030,1014,filterLoc,,
6030,1015,evacuee,,Evacuee;23;in triage state;B;is at the evacuation site
6030,1017,filterLoc,,
6030,1018,evacuee,,Evacuee;200;in triage state;B;is at the evacuation site
6030,1020,filterLoc,,
6030,1021,evacuee,,Evacuee;255;in triage state;B;is at the evacuation site
6030,1023,filterLoc,,
6030,1024,evacuee,,Evacuee;13;in triage state;B;is at the evacuation site
6030,1026,filterLoc,,
6030,1027,evacuee,,Evacuee;24;in triage state;B;is at the evacuation site
6030,1029,filterLoc,,
6030,1030,evacuee,,Evacuee;32;in triage state;B;is at the evacuation site
6030,1032,filterLoc,,
6030,1033,evacuee,,Evacuee;34;in triage state;B;is at the evacuation site
6030,1035,filterLoc,,
6030,1036,evacuee,,Evacuee;64;in triage state;B;is at the evacuation site
6030,1038,filterLoc,,
6030,1039,evacuee,,Evacuee;429;in triage state;B;is at the evacuation site
6030,1041,filterLoc,,
6030,1042,evacuee,,Evacuee;102;in triage state;B;is at the evacuation site
6030,1044,filterLoc,,
6030,1045,evacuee,,Evacuee;160;in triage state;B;is at the evacuation site
6030,1047,filterLoc,,
6030,1048,evacuee,,Evacuee;20;in triage state;B;is at the evacuation site
6030,1050,filterLoc,,
6030,1051,evacuee,,Evacuee;35;in triage state;G;is at the FOL
6030,1053,filterLoc,,
6030,1054,evacuee,,Evacuee;155;in triage state;G;is at the FOL
6030,1056,filterLoc,,
6030,1057,evacuee,,Evacuee;36;in triage state;G;is at the FOL
6030,1059,filterLoc,,
6030,1060,evacuee,,Evacuee;198;in triage state;G;is at the FOL
6030,1062,filterLoc,,
6030,1063,evacuee,,Evacuee;84;in triage state;G;is at the FOL
6030,1065,filterLoc,,
6030,1066,evacuee,,Evacuee;42;in triage state;G;is at the FOL
6030,1068,filterLoc,,
6030,1069,evacuee,,Evacuee;91;in triage state;G;is at the FOL
6030,1071,filterLoc,,
6030,1072,evacuee,,Evacuee;43;in triage state;G;is at the FOL
6030,1074,filterLoc,,
6030,1075,evacuee,,Evacuee;30;in triage state;B;is at the evacuation site
6030,1077,filterLoc,,
6030,1078,evacuee,,Evacuee;336;in triage state;B;is at the evacuation site
6030,1080,filterLoc,,
6030,1081,evacuee,,Evacuee;307;in triage state;B;is at the evacuation site
6030,1083,filterLoc,,
6030,1084,evacuee,,Evacuee;212;in triage state;B;is at the evacuation site
6030,1086,filterLoc,,
6030,1087,evacuee,,Evacuee;391;in triage state;B;is at the evacuation site
6030,1089,filterLoc,,
6030,1090,evacuee,,Evacuee;388;in triage state;B;is at the evacuation site
6030,1092,filterLoc,,
6030,1093,evacuee,,Evacuee;55;in triage state;B;is at the evacuation site
6030,1095,filterLoc,,
6030,1096,evacuee,,Evacuee;48;in triage state;B;is at the evacuation site
6030,1098,filterLoc,,
6030,1099,evacuee,,Evacuee;144;in triage state;B;is at the evacuation site
6030,1101,filterLoc,,
6030,1102,evacuee,,Evacuee;50;in triage state;B;is at the evacuation site
6030,1104,filterLoc,,
6030,1105,evacuee,,Evacuee;19;in triage state;B;is at the evacuation site
6030,1107,filterLoc,,
6030,1108,evacuee,,Evacuee;182;in triage state;B;is at the evacuation site
6030,1110,filterLoc,,
6030,1111,evacuee,,Evacuee;490;in triage state;B;is at the evacuation site
6030,1113,filterLoc,,
6030,1114,evacuee,,Evacuee;266;in triage state;B;is at the evacuation site
6030,1116,filterLoc,,
6030,1117,evacuee,,Evacuee;120;in triage state;B;is at the evacuation site
6030,1119,filterEvac,,
6030,1120,filterES,,
6030,1121,helicopter,,Helicopter;2;is unloading people at the FOL;;and has;0;spots taken
6030,1123,filterLoc,,
6030,1124,evacuee,,Evacuee;94;in triage state;G;is at the FOL
6030,1126,filterLoc,,
6030,1127,evacuee,,Evacuee;63;in triage state;G;is at the FOL
6030,1129,filterLoc,,
6030,1130,evacuee,,Evacuee;175;in triage state;G;is at the FOL
6030,1132,filterLoc,,
6030,1133,evacuee,,Evacuee;47;in triage state;G;is at the FOL
6030,1135,filterLoc,,
6030,1136,evacuee,,Evacuee;56;in triage state;G;is at the FOL
6030,1138,filterLoc,,
6030,1139,evacuee,,Evacuee;367;in triage state;G;is at the FOL
6030,1141,filterLoc,,
6030,1142,evacuee,,Evacuee;364;in triage state;G;is at the FOL
6030,1144,filterLoc,,
6030,1145,evacuee,,Evacuee;208;in triage state;B;is at the evacuation site
6030,1147,filterLoc,,
6030,1148,evacuee,,Evacuee;57;in triage state;B;is at the evacuation site
6030,1150,filterLoc,,
6030,1151,evacuee,,Evacuee;231;in triage state;B;is at the evacuation site
6030,1153,filterLoc,,
6030,1154,evacuee,,Evacuee;261;in triage state;B;is at the evacuation site
6030,1156,filterLoc,,
6030,1157,evacuee,,Evacuee;45;in triage state;B;is at the evacuation site
6030,1159,filterEvac,,
6030,1160,filterES,,
6030,1161,helicopter,,Helicopter;1;is unloading people at the FOL;;and has;0;spots taken
6030,1163,filterLoc,,
6030,1164,evacuee,,Evacuee;263;in triage state;B;is at the evacuation site
6030,1166,filterLoc,,
6030,1167,evacuee,,Evacuee;190;in triage state;B;is at the evacuation site
6030,1169,filterLoc,,
6030,1170,evacuee,,Evacuee;465;in triage state;B;is at the evacuation site
6030,1172,filterLoc,,
6030,1173,evacuee,,Evacuee;60;in triage state;B;is at the evacuation site
6030,1175,filterLoc,,
6030,1176,evacuee,,Evacuee;385;in triage state;B;is at the evacuation site
6030,1178,filterLoc,,
6030,1179,evacuee,,Evacuee;181;in triage state;B;is at the evacuation site
6030,1181,filterLoc,,
6030,1182,evacuee,,Evacuee;416;in triage state;B;is at the evacuation site
6030,1184,filterLoc,,
6030,1185,evacuee,,Evacuee;129;in triage state;B;is at the evacuation site
6030,1187,filterLoc,,
6030,1188,evacuee,,Evacuee;308;in triage state;B;is at the evacuation site
6030,1190,filterLoc,,
6030,1191,evacuee,,Evacuee;131;in triage state;B;is at the evacuation site
6030,1193,filterLoc,,
6030,1194,evacuee,,Evacuee;137;in triage state;G;is at the FOL
6030,1196,filterLoc,,
6030,1197,evacuee,,Evacuee;138;in triage state;G;is at the FOL
6030,1199,filterLoc,,
6030,1200,evacuee,,Evacuee;265;in triage state;G;is at the FOL
6030,1202,filterLoc,,
6030,1203,evacuee,,Evacuee;139;in triage state;G;is at the FOL
6030,1205,filterLoc,,
6030,1206,evacuee,,Evacuee;194;in triage state;G;is at the FOL
6030,1208,filterLoc,,
6030,1209,evacuee,,Evacuee;140;in triage state;G;is at the FOL
6030,1211,filterLoc,,
6030,1212,evacuee,,Evacuee;130;in triage state;G;is at the FOL
6030,1214,filterLoc,,
6030,1215,evacuee,,Evacuee;143;in triage state;B;is at the evacuation site
6030,1217,filterLoc,,
6030,1218,evacuee,,Evacuee;149;in triage state;B;is at the evacuation site
6030,1220,filterLoc,,
6030,1221,evacuee,,Evacuee;296;in triage state;B;is at the evacuation site
6030,1223,filterLoc,,
6030,1224,evacuee,,Evacuee;151;in triage state;B;is at the evacuation site
6030,1226,filterLoc,,
6030,1227,evacuee,,Evacuee;222;in triage state;B;is at the evacuation site
6030,1229,filterLoc,,
6030,1230,evacuee,,Evacuee;152;in triage state;B;is at the evacuation site
6030,1232,filterLoc,,
6030,1233,evacuee,,Evacuee;153;in triage state;B;is at the evacuation site
6030,1235,filterLoc,,
6030,1236,evacuee,,Evacuee;67;in triage state;B;is at the evacuation site
6030,1238,filterLoc,,
6030,1239,evacuee,,Evacuee;123;in triage state;B;is at the evacuation site
6030,1241,filterLoc,,
6030,1242,evacuee,,Evacuee;159;in triage state;B;is at the evacuation site
6030,1244,filterLoc,,
6030,1245,evacuee,,Evacuee;161;in triage state;B;is at the evacuation site
6030,1247,filterLoc,,
6030,1248,evacuee,,Evacuee;28;in triage state;B;is at the evacuation site
6030,1250,filterLoc,,
6030,1251,evacuee,,Evacuee;126;in triage state;B;is at the evacuation site
6030,1253,filterLoc,,
6030,1254,evacuee,,Evacuee;234;in triage state;B;is at the evacuation site
6030,1256,filterLoc,,
6030,1257,evacuee,,Evacuee;162;in triage state;B;is at the evacuation site
6030,1259,filterLoc,,
6030,1260,evacuee,,Evacuee;163;in triage state;G;is at the FOL
6030,1262,filterLoc,,
6030,1263,evacuee,,Evacuee;166;in triage state;G;is at the FOL
6030,1265,filterLoc,,
6030,1266,evacuee,,Evacuee;16;in triage state;G;is at the FOL
6030,1268,filterLoc,,
6030,1269,evacuee,,Evacuee;242;in triage state;G;is at the FOL
6030,1271,filterLoc,,
6030,1272,evacuee,,Evacuee;178;in triage state;G;is at the FOL
6030,1274,filterLoc,,
6030,1275,evacuee,,Evacuee;438;in triage state;G;is at the FOL
6030,1277,filterLoc,,
6030,1278,evacuee,,Evacuee;146;in triage state;G;is at the FOL
6030,1280,filterLoc,,
6030,1281,evacuee,,Evacuee;167;in triage state;B;is at the evacuation site
6030,1283,filterLoc,,
6030,1284,evacuee,,Evacuee;145;in triage state;B;is at the evacuation site
6030,1286,filterLoc,,
6030,1287,evacuee,,Evacuee;168;in triage state;B;is at the evacuation site
6030,1289,filterLoc,,
6030,1290,evacuee,,Evacuee;176;in triage state;B;is at the evacuation site
6030,1292,filterLoc,,
6030,1293,evacuee,,Evacuee;230;in triage state;B;is at the evacuation site
6030,1295,filterLoc,,
6030,1296,evacuee,,Evacuee;169;in triage state;B;is at the evacuation site
6030,1298,filterLoc,,
6030,1299,evacuee,,Evacuee;170;in triage state;B;is at the evacuation site
6030,1301,filterLoc,,
6030,1302,evacuee,,Evacuee;171;in triage state;B;is at the evacuation site
6030,1304,filterLoc,,
6030,1305,evacuee,,Evacuee;174;in triage state;B;is at the evacuation site
6030,1307,filterLoc,,
6030,1308,evacuee,,Evacuee;177;in triage state;B;is at the evacuation site
6030,1310,filterLoc,,
6030,1311,evacuee,,Evacuee;435;in triage state;B;is at the evacuation site
6030,1313,filterLoc,,
6030,1314,evacuee,,Evacuee;58;in triage state;B;is at the evacuation site
6030,1316,filterLoc,,
6030,1317,evacuee,,Evacuee;203;in triage state;B;is at the evacuation site
6030,1319,filterLoc,,
6030,1320,evacuee,,Evacuee;232;in triage state;Y;is at the FOL
6030,1322,filterLoc,,
6030,1323,evacuee,,Evacuee;183;in triage state;B;is at the evacuation site
6030,1325,filterLoc,,
6030,1326,evacuee,,Evacuee;184;in triage state;B;is at the evacuation site
6030,1328,filterLoc,,
6030,1329,evacuee,,Evacuee;185;in triage state;G;is at the FOL
6030,1331,filterLoc,,
6030,1332,evacuee,,Evacuee;186;in triage state;G;is at the FOL
6030,1334,filterLoc,,
6030,1335,evacuee,,Evacuee;417;in triage state;G;is at the FOL
6030,1337,filterLoc,,
6030,1338,evacuee,,Evacuee;217;in triage state;G;is at the FOL
6030,1340,filterLoc,,
6030,1341,evacuee,,Evacuee;189;in triage state;G;is at the FOL
6030,1343,filterLoc,,
6030,1344,evacuee,,Evacuee;253;in triage state;G;is at the FOL
6030,1346,filterLoc,,
6030,1347,evacuee,,Evacuee;191;in triage state;G;is at the FOL
6030,1349,filterLoc,,
6030,1350,evacuee,,Evacuee;314;in triage state;B;is at the evacuation site
6030,1352,filterLoc,,
6030,1353,evacuee,,Evacuee;249;in triage state;B;is at the evacuation site
6030,1355,filterLoc,,
6030,1356,evacuee,,Evacuee;193;in triage state;B;is at the evacuation site
6030,1358,filterLoc,,
6030,1359,evacuee,,Evacuee;195;in triage state;B;is at the evacuation site
6030,1361,filterLoc,,
6030,1362,evacuee,,Evacuee;399;in triage state;B;is at the evacuation site
6030,1364,filterLoc,,
6030,1365,evacuee,,Evacuee;197;in triage state;B;is at the evacuation site
6030,1367,filterLoc,,
6030,1368,evacuee,,Evacuee;450;in triage state;B;is at the evacuation site
6030,1370,filterLoc,,
6030,1371,evacuee,,Evacuee;252;in triage state;B;is at the evacuation site
6030,1373,filterLoc,,
6030,1374,evacuee,,Evacuee;329;in triage state;B;is at the evacuation site
6030,1376,filterLoc,,
6030,1377,evacuee,,Evacuee;201;in triage state;B;is at the evacuation site
6030,1379,filterLoc,,
6030,1380,evacuee,,Evacuee;11;in triage state;B;is at the evacuation site
6030,1382,filterLoc,,
6030,1383,evacuee,,Evacuee;202;in triage state;B;is at the evacuation site
6030,1385,filterLoc,,
6030,1386,evacuee,,Evacuee;390;in triage state;B;is at the evacuation site
6030,1388,filterLoc,,
6030,1389,evacuee,,Evacuee;204;in triage state;B;is at the evacuation site
6030,1391,filterLoc,,
6030,1392,evacuee,,Evacuee;275;in triage state;B;is at the evacuation site
6030,1394,filterLoc,,
6030,1395,evacuee,,Evacuee;205;in triage state;Y;is at the FOL
6030,1397,filterLoc,,
6030,1398,evacuee,,Evacuee;323;in triage state;G;is at the FOL
6030,1400,filterLoc,,
6030,1401,evacuee,,Evacuee;180;in triage state;G;is at the FOL
6030,1403,filterLoc,,
6030,1404,evacuee,,Evacuee;206;in triage state;G;is at the FOL
6030,1406,filterLoc,,
6030,1407,evacuee,,Evacuee;69;in triage state;G;is at the FOL
6030,1409,filterLoc,,
6030,1410,evacuee,,Evacuee;207;in triage state;G;is at the FOL
6030,1412,filterLoc,,
6030,1413,evacuee,,Evacuee;27;in triage state;G;is at the FOL
6030,1415,filterLoc,,
6030,1416,evacuee,,Evacuee;211;in triage state;B;is at the evacuation site
6030,1418,filterLoc,,
6030,1419,evacuee,,Evacuee;294;in triage state;B;is at the evacuation site
6030,1421,filterLoc,,
6030,1422,evacuee,,Evacuee;214;in triage state;B;is at the evacuation site
6030,1424,filterLoc,,
6030,1425,evacuee,,Evacuee;12;in triage state;B;is at the evacuation site
6030,1427,filterLoc,,
6030,1428,evacuee,,Evacuee;216;in triage state;B;is at the evacuation site
6030,1430,filterLoc,,
6030,1431,evacuee,,Evacuee;219;in triage state;B;is at the evacuation site
6030,1433,filterLoc,,
6030,1434,evacuee,,Evacuee;221;in triage state;B;is at the evacuation site
6030,1436,filterLoc,,
6030,1437,evacuee,,Evacuee;224;in triage state;B;is at the evacuation site
6030,1439,filterLoc,,
6030,1440,evacuee,,Evacuee;339;in triage state;B;is at the evacuation site
6030,1442,filterLoc,,
6030,1443,evacuee,,Evacuee;225;in triage state;B;is at the evacuation site
6030,1445,filterLoc,,
6030,1446,evacuee,,Evacuee;164;in triage state;B;is at the evacuation site
6030,1448,filterLoc,,
6030,1449,evacuee,,Evacuee;226;in triage state;B;is at the evacuation site
6030,1451,filterLoc,,
6030,1452,evacuee,,Evacuee;464;in triage state;B;is at the evacuation site
6030,1454,filterLoc,,
6030,1455,evacuee,,Evacuee;227;in triage state;B;is at the evacuation site
6030,1457,filterLoc,,
6030,1458,evacuee,,Evacuee;267;in triage state;B;is at the evacuation site
6030,1460,filterLoc,,
6030,1461,evacuee,,Evacuee;73;in triage state;G;is at the FOL
6030,1463,filterLoc,,
6030,1464,evacuee,,Evacuee;233;in triage state;G;is at the FOL
6030,1466,filterLoc,,
6030,1467,evacuee,,Evacuee;236;in triage state;G;is at the FOL
6030,1469,filterLoc,,
6030,1470,evacuee,,Evacuee;7;in triage state;G;is at the FOL
6030,1472,filterLoc,,
6030,1473,evacuee,,Evacuee;237;in triage state;G;is at the FOL
6030,1475,filterLoc,,
6030,1476,evacuee,,Evacuee;238;in triage state;G;is at the FOL
6030,1478,filterLoc,,
6030,1479,evacuee,,Evacuee;113;in triage state;G;is at the FOL
6030,1481,filterLoc,,
6030,1482,evacuee,,Evacuee;239;in triage state;G;is at the FOL
6030,1484,filterLoc,,
6030,1485,evacuee,,Evacuee;243;in triage state;B;is at the evacuation site
6030,1487,filterLoc,,
6030,1488,evacuee,,Evacuee;96;in triage state;B;is at the evacuation site
6030,1490,filterLoc,,
6030,1491,evacuee,,Evacuee;244;in triage state;B;is at the evacuation site
6030,1493,filterLoc,,
6030,1494,evacuee,,Evacuee;247;in triage state;B;is at the evacuation site
6030,1496,filterLoc,,
6030,1497,evacuee,,Evacuee;59;in triage state;B;is at the evacuation site
6030,1499,filterLoc,,
6030,1500,evacuee,,Evacuee;248;in triage state;B;is at the evacuation site
6030,1502,filterLoc,,
6030,1503,evacuee,,Evacuee;467;in triage state;B;is at the evacuation site
6030,1505,filterLoc,,
6030,1506,evacuee,,Evacuee;298;in triage state;B;is at the evacuation site
6030,1508,filterLoc,,
6030,1509,evacuee,,Evacuee;254;in triage state;B;is at the evacuation site
6030,1511,filterLoc,,
6030,1512,evacuee,,Evacuee;257;in triage state;B;is at the evacuation site
6030,1514,filterLoc,,
6030,1515,evacuee,,Evacuee;210;in triage state;B;is at the evacuation site
6030,1517,filterLoc,,
6030,1518,evacuee,,Evacuee;258;in triage state;B;is at the evacuation site
