time,model_id,model_name,port_name,data
0,1105,evacuee,,Evacuee;19;in triage state;G;is at the evacuation site
0,1108,evacuee,,Evacuee;182;in triage state;G;is at the evacuation site
0,1111,evacuee,,Evacuee;490;in triage state;Y;is at the evacuation site
0,1114,evacuee,,Evacuee;266;in triage state;G;is at the evacuation site
0,1117,evacuee,,Evacuee;120;in triage state;G;is at the evacuation site
0,1124,evacuee,,Evacuee;94;in triage state;G;is at the evacuation site
0,1127,evacuee,,Evacuee;63;in triage state;G;is at the evacuation site
0,1130,evacuee,,Evacuee;175;in triage state;G;is at the evacuation site
0,1133,evacuee,,Evacuee;47;in triage state;G;is at the evacuation site
0,1136,evacuee,,Evacuee;56;in triage state;G;is at the evacuation site
0,1139,evacuee,,Evacuee;367;in triage state;G;is at the evacuation site
0,1142,evacuee,,Evacuee;364;in triage state;G;is at the evacuation site
0,1145,evacuee,,Evacuee;208;in triage state;G;is at the evacuation site
0,1148,evacuee,,Evacuee;57;in triage state;G;is at the evacuation site
0,1151,evacuee,,Evacuee;231;in triage state;G;is at the evacuation site
0,1154,evacuee,,Evacuee;261;in triage state;G;is at the evacuation site
0,1157,evacuee,,Evacuee;45;in triage state;G;is at the evacuation site
0,1164,evacuee,,Evacuee;263;in triage state;G;is at the evacuation site
0,1167,evacuee,,Evacuee;190;in triage state;G;is at the evacuation site
0,1170,evacuee,,Evacuee;465;in triage state;G;is at the evacuation site
0,1173,evacuee,,Evacuee;60;in triage state;G;is at the evacuation site
0,1176,evacuee,,Evacuee;385;in triage state;G;is at the evacuation site
0,1179,evacuee,,Evacuee;181;in triage state;G;is at the evacuation site
0,1182,evacuee,,Evacuee;416;in triage state;G;is at the evacuation site
0,1185,evacuee,,Evacuee;129;in triage state;G;is at the evacuation site
0,1188,evacuee,,Evacuee;308;in triage state;G;is at the evacuation site
0,1191,evacuee,,Evacuee;131;in triage state;G;is at the evacuation site
0,1194,evacuee,,Evacuee;137;in triage state;G;is at the evacuation site
0,1197,evacuee,,Evacuee;138;in triage state;G;is at the evacuation site
0,1200,evacuee,,Evacuee;265;in triage state;G;is at the evacuation site
0,1203,evacuee,,Evacuee;139;in triage state;G;is at the evacuation site
0,1206,evacuee,,Evacuee;194;in triage state;G;is at the evacuation site
0,1209,evacuee,,Evacuee;140;in triage state;G;is at the evacuation site
0,1212,evacuee,,Evacuee;130;in triage state;G;is at the evacuation site
0,1215,evacuee,,Evacuee;143;in triage state;G;is at the evacuation site
0,1218,evacuee,,Evacuee;149;in triage state;G;is at the evacuation site
0,1221,evacuee,,Evacuee;296;in triage state;G;is at the evacuation site
0,1224,evacuee,,Evacuee;151;in triage state;G;is at the evacuation site
0,1227,evacuee,,Evacuee;222;in triage state;G;is at the evacuation site
0,1230,evacuee,,Evacuee;152;in triage state;G;is at the evacuation site
0,1233,evacuee,,Evacuee;153;in triage state;G;is at the evacuation site
0,1236,evacuee,,Evacuee;67;in triage state;G;is at the evacuation site
0,1239,evacuee,,Evacuee;123;in triage state;G;is at the evacuation site
0,1242,evacuee,,Evacuee;159;in triage state;G;is at the evacuation site
0,1245,evacuee,,Evacuee;161;in triage state;G;is at the evacuation site
0,1248,evacuee,,Evacuee;28;in triage state;G;is at the evacuation site
0,1251,evacuee,,Evacuee;126;in triage state;G;is at the evacuation site
0,1254,evacuee,,Evacuee;234;in triage state;G;is at the evacuation site
0,1257,evacuee,,Evacuee;162;in triage state;G;is at the evacuation site
0,1260,evacuee,,Evacuee;163;in triage state;G;is at the evacuation site
0,1263,evacuee,,Evacuee;166;in triage state;G;is at the evacuation site
0,1266,evacuee,,Evacuee;16;in triage state;G;is at the evacuation site
0,1269,evacuee,,Evacuee;242;in triage state;G;is at the evacuation site
0,1272,evacuee,,Evacuee;178;in triage state;G;is at the evacuation site
0,1275,evacuee,,Evacuee;438;in triage state;G;is at the evacuation site
0,1278,evacuee,,Evacuee;146;in triage state;G;is at the evacuation site
0,1281,evacuee,,Evacuee;167;in triage state;G;is at the evacuation site
0,1284,evacuee,,Evacuee;145;in triage state;G;is at the evacuation site
0,1287,evacuee,,Evacuee;168;in triage state;G;is at the evacuation site
0,1290,evacuee,,Evacuee;176;in triage state;G;is at the evacuation site
0,1293,evacuee,,Evacuee;230;in triage state;G;is at the evacuation site
0,1296,evacuee,,Evacuee;169;in triage state;G;is at the evacuation site
0,1299,evacuee,,Evacuee;170;in triage state;G;is at the evacuation site
0,1302,evacuee,,Evacuee;171;in triage state;G;is at the evacuation site
0,1305,evacuee,,Evacuee;174;in triage state;G;is at the evacuation site
0,1308,evacuee,,Evacuee;177;in triage state;G;is at the evacuation site
0,1311,evacuee,,Evacuee;435;in triage state;G;is at the evacuation site
0,1314,evacuee,,Evacuee;58;in triage state;G;is at the evacuation site
0,1317,evacuee,,Evacuee;203;in triage state;G;is at the evacuation site
0,1320,evacuee,,Evacuee;232;in triage state;G;is at the evacuation site
0,1323,evacuee,,Evacuee;183;in triage state;G;is at the evacuation site
0,1326,evacuee,,Evacuee;184;in triage state;G;is at the evacuation site
0,1329,evacuee,,Evacuee;185;in triage state;G;is at the evacuation site
0,1332,evacuee,,Evacuee;186;in triage state;G;is at the evacuation site
0,1335,evacuee,,Evacuee;417;in triage state;G;is at the evacuation site
0,1338,evacuee,,Evacuee;217;in triage state;G;is at the evacuation site
0,1341,evacuee,,Evacuee;189;in triage state;G;is at the evacuation site
0,1344,evacuee,,Evacuee;253;in triage state;G;is at the evacuation site
0,1347,evacuee,,Evacuee;191;in triage state;G;is at the evacuation site
0,1350,evacuee,,Evacuee;314;in triage state;G;is at the evacuation site
0,1353,evacuee,,Evacuee;249;in triage state;G;is at the evacuation site
0,1356,evacuee,,Evacuee;193;in triage state;G;is at the evacuation site
0,1359,evacuee,,Evacuee;195;in triage state;G;is at the evacuation site
0,1362,evacuee,,Evacuee;399;in triage state;G;is at the evacuation site
0,1365,evacuee,,Evacuee;197;in triage state;G;is at the evacuation site
0,1368,evacuee,,Evacuee;450;in triage state;G;is at the evacuation site
0,1371,evacuee,,Evacuee;252;in triage state;G;is at the evacuation site
0,1374,evacuee,,Evacuee;329;in triage state;G;is at the evacuation site
0,1377,evacuee,,Evacuee;201;in triage state;G;is at the evacuation site
0,1380,evacuee,,Evacuee;11;in triage state;G;is at the evacuation site
0,1383,evacuee,,Evacuee;202;in triage state;G;is at the evacuation site
0,1386,evacuee,,Evacuee;390;in triage state;G;is at the evacuation site
0,1389,evacuee,,Evacuee;204;in triage state;G;is at the evacuation site
0,1392,evacuee,,Evacuee;275;in triage state;G;is at the evacuation site
0,1395,evacuee,,Evacuee;205;in triage state;G;is at the evacuation site
0,1398,evacuee,,Evacuee;323;in triage state;G;is at the evacuation site
0,1401,evacuee,,Evacuee;180;in triage state;G;is at the evacuation site
0,1404,evacuee,,Evacuee;206;in triage state;G;is at the evacuation site
0,1407,evacuee,,Evacuee;69;in triage state;G;is at the evacuation site
0,1410,evacuee,,Evacuee;207;in triage state;G;is at the evacuation site
0,1413,evacuee,,Evacuee;27;in triage state;G;is at the evacuation site
0,1416,evacuee,,Evacuee;211;in triage state;G;is at the evacuation site
0,1419,evacuee,,Evacuee;294;in triage state;G;is at the evacuation site
0,1422,evacuee,,Evacuee;214;in triage state;G;is at the evacuation site
0,1425,evacuee,,Evacuee;12;in triage state;G;is at the evacuation site
0,1428,evacuee,,Evacuee;216;in triage state;G;is at the evacuation site
0,1431,evacuee,,Evacuee;219;in triage state;G;is at the evacuation site
0,1434,evacuee,,Evacuee;221;in triage state;G;is at the evacuation site
0,1437,evacuee,,Evacuee;224;in triage state;G;is at the evacuation site
0,1440,evacuee,,Evacuee;339;in triage state;G;is at the evacuation site
0,1443,evacuee,,Evacuee;225;in triage state;G;is at the evacuation site
0,1446,evacuee,,Evacuee;164;in triage state;G;is at the evacuation site
0,1449,evacuee,,Evacuee;226;in triage state;G;is at the evacuation site
0,1452,evacuee,,Evacuee;464;in triage state;G;is at the evacuation site
0,1455,evacuee,,Evacuee;227;in triage state;G;is at the evacuation site
0,1458,evacuee,,Evacuee;267;in triage state;G;is at the evacuation site
0,1461,evacuee,,Evacuee;73;in triage state;G;is at the evacuation site
0,1464,evacuee,,Evacuee;233;in triage state;G;is at the evacuation site
0,1467,evacuee,,Evacuee;236;in triage state;G;is at the evacuation site
0,1470,evacuee,,Evacuee;7;in triage state;G;is at the evacuation site
0,1473,evacuee,,Evacuee;237;in triage state;G;is at the evacuation site
0,1476,evacuee,,Evacuee;238;in triage state;G;is at the evacuation site
0,1479,evacuee,,Evacuee;113;in triage state;G;is at the evacuation site
0,1482,evacuee,,Evacuee;239;in triage state;G;is at the evacuation site
0,1485,evacuee,,Evacuee;243;in triage state;G;is at the evacuation site
0,1488,evacuee,,Evacuee;96;in triage state;G;is at the evacuation site
0,1491,evacuee,,Evacuee;244;in triage state;G;is at the evacuation site
0,1494,evacuee,,Evacuee;247;in triage state;G;is at the evacuation site
0,1497,evacuee,,Evacuee;59;in triage state;G;is at the evacuation site
0,1500,evacuee,,Evacuee;248;in triage state;G;is at the evacuation site
0,1503,evacuee,,Evacuee;467;in triage state;G;is at the evacuation site
0,1506,evacuee,,Evacuee;298;in triage state;G;is at the evacuation site
0,1509,evacuee,,Evacuee;254;in triage state;G;is at the evacuation site
0,1512,evacuee,,Evacuee;257;in triage state;G;is at the evacuation site
0,1515,evacuee,,Evacuee;210;in triage state;G;is at the evacuation site
0,1518,evacuee,,Evacuee;258;in triage state;G;is at the evacuation site
0,5,helicopterQueue,,;No helos are waiting to land
8.45315,3,evacueeManager,,OFF SHIP: White;0;Green;474;Yellow;21;Red;5;Black;0;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
8.45315,898,evacuee,outES,Evacuee 150 in triage category G is not assigned a helicopter
8.45315,898,evacuee,,Evacuee;150;in triage state;Y;is at the evacuation site
9.87045,3,evacueeManager,,OFF SHIP: White;0;Green;474;Yellow;21;Red;4;Black;1;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
9.87045,8,evacuee,outES,Evacuee 501 in triage category R is not assigned a helicopter
9.87045,8,evacuee,,Evacuee;501;in triage state;B;is at the evacuation site
10.4391,3,evacueeManager,,OFF SHIP: White;0;Green;473;Yellow;22;Red;4;Black;1;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
10.4391,1386,evacuee,outES,Evacuee 390 in triage category G is not assigned a helicopter
10.4391,1386,evacuee,,Evacuee;390;in triage state;Y;is at the evacuation site
13.3493,3,evacueeManager,,OFF SHIP: White;0;Green;473;Yellow;22;Red;3;Black;2;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
13.3493,502,evacuee,outES,Evacuee 502 in triage category R is not assigned a helicopter
13.3493,502,evacuee,,Evacuee;502;in triage state;B;is at the evacuation site
16.6252,3,evacueeManager,,OFF SHIP: White;0;Green;472;Yellow;23;Red;3;Black;2;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
16.6252,1317,evacuee,outES,Evacuee 203 in triage category G is not assigned a helicopter
16.6252,1317,evacuee,,Evacuee;203;in triage state;Y;is at the evacuation site
17.9232,3,evacueeManager,,OFF SHIP: White;0;Green;472;Yellow;23;Red;2;Black;3;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
17.9232,11,evacuee,outES,Evacuee 500 in triage category R is not assigned a helicopter
17.9232,11,evacuee,,Evacuee;500;in triage state;B;is at the evacuation site
18.1184,3,evacueeManager,,OFF SHIP: White;0;Green;471;Yellow;24;Red;2;Black;3;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
18.1184,967,evacuee,outES,Evacuee 320 in triage category G is not assigned a helicopter
18.1184,967,evacuee,,Evacuee;320;in triage state;Y;is at the evacuation site
18.2276,3,evacueeManager,,OFF SHIP: White;0;Green;471;Yellow;23;Red;3;Black;3;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
18.2276,1317,evacuee,outES,Evacuee 203 in triage category Y is not assigned a helicopter
18.2276,1317,evacuee,,Evacuee;203;in triage state;R;is at the evacuation site
22.8247,3,evacueeManager,,OFF SHIP: White;0;Green;470;Yellow;24;Red;3;Black;3;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
22.8247,1248,evacuee,outES,Evacuee 28 in triage category G is not assigned a helicopter
22.8247,1248,evacuee,,Evacuee;28;in triage state;Y;is at the evacuation site
32.0748,3,evacueeManager,,OFF SHIP: White;0;Green;470;Yellow;24;Red;2;Black;4;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
32.0748,283,evacuee,outES,Evacuee 503 in triage category R is not assigned a helicopter
32.0748,283,evacuee,,Evacuee;503;in triage state;B;is at the evacuation site
36.1544,3,evacueeManager,,OFF SHIP: White;0;Green;469;Yellow;25;Red;2;Black;4;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
36.1544,694,evacuee,outES,Evacuee 363 in triage category G is not assigned a helicopter
36.1544,694,evacuee,,Evacuee;363;in triage state;Y;is at the evacuation site
48.3722,3,evacueeManager,,OFF SHIP: White;0;Green;468;Yellow;26;Red;2;Black;4;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
48.3722,1036,evacuee,outES,Evacuee 64 in triage category G is not assigned a helicopter
48.3722,1036,evacuee,,Evacuee;64;in triage state;Y;is at the evacuation site
54.2505,3,evacueeManager,,OFF SHIP: White;0;Green;468;Yellow;25;Red;3;Black;4;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
54.2505,1111,evacuee,outES,Evacuee 490 in triage category Y is not assigned a helicopter
54.2505,1111,evacuee,,Evacuee;490;in triage state;R;is at the evacuation site
55.8734,3,evacueeManager,,OFF SHIP: White;0;Green;467;Yellow;26;Red;3;Black;4;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
55.8734,1105,evacuee,outES,Evacuee 19 in triage category G is not assigned a helicopter
55.8734,1105,evacuee,,Evacuee;19;in triage state;Y;is at the evacuation site
56.5267,3,evacueeManager,,OFF SHIP: White;0;Green;467;Yellow;26;Red;2;Black;5;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
56.5267,1317,evacuee,outES,Evacuee 203 in triage category R is not assigned a helicopter
56.5267,1317,evacuee,,Evacuee;203;in triage state;B;is at the evacuation site
63.1677,3,evacueeManager,,OFF SHIP: White;0;Green;467;Yellow;26;Red;1;Black;6;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
63.1677,1111,evacuee,outES,Evacuee 490 in triage category R is not assigned a helicopter
63.1677,1111,evacuee,,Evacuee;490;in triage state;B;is at the evacuation site
64.4053,3,evacueeManager,,OFF SHIP: White;0;Green;466;Yellow;27;Red;1;Black;6;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
64.4053,92,evacuee,outES,Evacuee 441 in triage category G is not assigned a helicopter
64.4053,92,evacuee,,Evacuee;441;in triage state;Y;is at the evacuation site
67.4323,3,evacueeManager,,OFF SHIP: White;0;Green;466;Yellow;27;Red;0;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
67.4323,35,evacuee,outES,Evacuee 499 in triage category R is not assigned a helicopter
67.4323,35,evacuee,,Evacuee;499;in triage state;B;is at the evacuation site
83.5269,3,evacueeManager,,OFF SHIP: White;0;Green;465;Yellow;28;Red;0;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
83.5269,153,evacuee,outES,Evacuee 401 in triage category G is not assigned a helicopter
83.5269,153,evacuee,,Evacuee;401;in triage state;Y;is at the evacuation site
87.4349,3,evacueeManager,,OFF SHIP: White;0;Green;464;Yellow;29;Red;0;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
87.4349,763,evacuee,outES,Evacuee 334 in triage category G is not assigned a helicopter
87.4349,763,evacuee,,Evacuee;334;in triage state;Y;is at the evacuation site
93.1641,3,evacueeManager,,OFF SHIP: White;0;Green;463;Yellow;30;Red;0;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
93.1641,628,evacuee,outES,Evacuee 87 in triage category G is not assigned a helicopter
93.1641,628,evacuee,,Evacuee;87;in triage state;Y;is at the evacuation site
97.1985,3,evacueeManager,,OFF SHIP: White;0;Green;462;Yellow;31;Red;0;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
97.1985,559,evacuee,outES,Evacuee 269 in triage category G is not assigned a helicopter
97.1985,559,evacuee,,Evacuee;269;in triage state;Y;is at the evacuation site
98.9048,3,evacueeManager,,OFF SHIP: White;0;Green;461;Yellow;32;Red;0;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
98.9048,496,evacuee,outES,Evacuee 310 in triage category G is not assigned a helicopter
98.9048,496,evacuee,,Evacuee;310;in triage state;Y;is at the evacuation site
99.36,3,evacueeManager,,OFF SHIP: White;0;Green;460;Yellow;33;Red;0;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
99.36,325,evacuee,outES,Evacuee 460 in triage category G is not assigned a helicopter
99.36,325,evacuee,,Evacuee;460;in triage state;Y;is at the evacuation site
102.245,3,evacueeManager,,OFF SHIP: White;0;Green;460;Yellow;32;Red;1;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
102.245,505,evacuee,outES,Evacuee 491 in triage category Y is not assigned a helicopter
102.245,505,evacuee,,Evacuee;491;in triage state;R;is at the evacuation site
108.08,3,evacueeManager,,OFF SHIP: White;0;Green;459;Yellow;33;Red;1;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
108.08,268,evacuee,outES,Evacuee 341 in triage category G is not assigned a helicopter
108.08,268,evacuee,,Evacuee;341;in triage state;Y;is at the evacuation site
109.05,3,evacueeManager,,OFF SHIP: White;0;Green;458;Yellow;34;Red;1;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
109.05,832,evacuee,outES,Evacuee 40 in triage category G is not assigned a helicopter
109.05,832,evacuee,,Evacuee;40;in triage state;Y;is at the evacuation site
119.232,3,evacueeManager,,OFF SHIP: White;0;Green;457;Yellow;35;Red;1;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
119.232,1182,evacuee,outES,Evacuee 416 in triage category G is not assigned a helicopter
119.232,1182,evacuee,,Evacuee;416;in triage state;Y;is at the evacuation site
122.46,3,evacueeManager,,OFF SHIP: White;0;Green;457;Yellow;34;Red;2;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
122.46,14,evacuee,outES,Evacuee 494 in triage category Y is not assigned a helicopter
122.46,14,evacuee,,Evacuee;494;in triage state;R;is at the evacuation site
123.474,3,evacueeManager,,OFF SHIP: White;0;Green;457;Yellow;33;Red;3;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
123.474,898,evacuee,outES,Evacuee 150 in triage category Y is not assigned a helicopter
123.474,898,evacuee,,Evacuee;150;in triage state;R;is at the evacuation site
124.107,3,evacueeManager,,OFF SHIP: White;0;Green;456;Yellow;34;Red;3;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
124.107,1458,evacuee,outES,Evacuee 267 in triage category G is not assigned a helicopter
124.107,1458,evacuee,,Evacuee;267;in triage state;Y;is at the evacuation site
128.759,3,evacueeManager,,OFF SHIP: White;0;Green;455;Yellow;35;Red;3;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
128.759,439,evacuee,outES,Evacuee 270 in triage category G is not assigned a helicopter
128.759,439,evacuee,,Evacuee;270;in triage state;Y;is at the evacuation site
132.532,3,evacueeManager,,OFF SHIP: White;0;Green;455;Yellow;34;Red;4;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
132.532,559,evacuee,outES,Evacuee 269 in triage category Y is not assigned a helicopter
132.532,559,evacuee,,Evacuee;269;in triage state;R;is at the evacuation site
135.205,3,evacueeManager,,OFF SHIP: White;0;Green;454;Yellow;35;Red;4;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
135.205,382,evacuee,outES,Evacuee 288 in triage category G is not assigned a helicopter
135.205,382,evacuee,,Evacuee;288;in triage state;Y;is at the evacuation site
135.666,3,evacueeManager,,OFF SHIP: White;0;Green;453;Yellow;36;Red;4;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
135.666,210,evacuee,outES,Evacuee 377 in triage category G is not assigned a helicopter
135.666,210,evacuee,,Evacuee;377;in triage state;Y;is at the evacuation site
137.914,3,evacueeManager,,OFF SHIP: White;0;Green;452;Yellow;37;Red;4;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
137.914,901,evacuee,outES,Evacuee 119 in triage category G is not assigned a helicopter
137.914,901,evacuee,,Evacuee;119;in triage state;Y;is at the evacuation site
144.092,3,evacueeManager,,OFF SHIP: White;0;Green;451;Yellow;38;Red;4;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
144.092,1320,evacuee,outES,Evacuee 232 in triage category G is not assigned a helicopter
144.092,1320,evacuee,,Evacuee;232;in triage state;Y;is at the evacuation site
147.601,3,evacueeManager,,OFF SHIP: White;0;Green;451;Yellow;37;Red;5;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
147.601,628,evacuee,outES,Evacuee 87 in triage category Y is not assigned a helicopter
147.601,628,evacuee,,Evacuee;87;in triage state;R;is at the evacuation site
148.025,3,evacueeManager,,OFF SHIP: White;0;Green;450;Yellow;38;Red;5;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
148.025,970,evacuee,outES,Evacuee 116 in triage category G is not assigned a helicopter
148.025,970,evacuee,,Evacuee;116;in triage state;Y;is at the evacuation site
149.896,3,evacueeManager,,OFF SHIP: White;0;Green;450;Yellow;37;Red;6;Black;7;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
149.896,17,evacuee,outES,Evacuee 492 in triage category Y is not assigned a helicopter
149.896,17,evacuee,,Evacuee;492;in triage state;R;is at the evacuation site
150.131,3,evacueeManager,,OFF SHIP: White;0;Green;450;Yellow;37;Red;5;Black;8;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
150.131,628,evacuee,outES,Evacuee 87 in triage category R is not assigned a helicopter
150.131,628,evacuee,,Evacuee;87;in triage state;B;is at the evacuation site
151.847,3,evacueeManager,,OFF SHIP: White;0;Green;449;Yellow;38;Red;5;Black;8;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
151.847,1389,evacuee,outES,Evacuee 204 in triage category G is not assigned a helicopter
151.847,1389,evacuee,,Evacuee;204;in triage state;Y;is at the evacuation site
152.949,3,evacueeManager,,OFF SHIP: White;0;Green;448;Yellow;39;Red;5;Black;8;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
152.949,1251,evacuee,outES,Evacuee 126 in triage category G is not assigned a helicopter
152.949,1251,evacuee,,Evacuee;126;in triage state;Y;is at the evacuation site
155.498,3,evacueeManager,,OFF SHIP: White;0;Green;448;Yellow;38;Red;6;Black;8;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
155.498,1389,evacuee,outES,Evacuee 204 in triage category Y is not assigned a helicopter
155.498,1389,evacuee,,Evacuee;204;in triage state;R;is at the evacuation site
162.123,3,evacueeManager,,OFF SHIP: White;0;Green;447;Yellow;39;Red;6;Black;8;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
162.123,697,evacuee,outES,Evacuee 251 in triage category G is not assigned a helicopter
162.123,697,evacuee,,Evacuee;251;in triage state;Y;is at the evacuation site
166.595,3,evacueeManager,,OFF SHIP: White;0;Green;447;Yellow;38;Red;7;Black;8;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
166.595,1105,evacuee,outES,Evacuee 19 in triage category Y is not assigned a helicopter
