time,model_id,model_name,port_name,data
166.595,1105,evacuee,,Evacuee;19;in triage state;R;is at the evacuation site
168.039,3,evacueeManager,,OFF SHIP: White;0;Green;447;Yellow;37;Red;8;Black;8;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
168.039,577,evacuee,outES,Evacuee 497 in triage category Y is not assigned a helicopter
168.039,577,evacuee,,Evacuee;497;in triage state;R;is at the evacuation site
178.45,3,evacueeManager,,OFF SHIP: White;0;Green;447;Yellow;36;Red;9;Black;8;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
178.45,20,evacuee,outES,Evacuee 489 in triage category Y is not assigned a helicopter
178.45,20,evacuee,,Evacuee;489;in triage state;R;is at the evacuation site
180.256,3,evacueeManager,,OFF SHIP: White;0;Green;447;Yellow;36;Red;8;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
180.256,14,evacuee,outES,Evacuee 494 in triage category R is not assigned a helicopter
180.256,14,evacuee,,Evacuee;494;in triage state;B;is at the evacuation site
182.727,3,evacueeManager,,OFF SHIP: White;0;Green;446;Yellow;37;Red;8;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
182.727,1108,evacuee,outES,Evacuee 182 in triage category G is not assigned a helicopter
182.727,1108,evacuee,,Evacuee;182;in triage state;Y;is at the evacuation site
192.591,3,evacueeManager,,OFF SHIP: White;0;Green;446;Yellow;37;Red;7;Black;10;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
192.591,20,evacuee,outES,Evacuee 489 in triage category R is not assigned a helicopter
192.591,20,evacuee,,Evacuee;489;in triage state;B;is at the evacuation site
193.022,3,evacueeManager,,OFF SHIP: White;0;Green;446;Yellow;37;Red;6;Black;11;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
193.022,505,evacuee,outES,Evacuee 491 in triage category R is not assigned a helicopter
193.022,505,evacuee,,Evacuee;491;in triage state;B;is at the evacuation site
193.845,3,evacueeManager,,OFF SHIP: White;0;Green;446;Yellow;36;Red;7;Black;11;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
193.845,153,evacuee,outES,Evacuee 401 in triage category Y is not assigned a helicopter
193.845,153,evacuee,,Evacuee;401;in triage state;R;is at the evacuation site
194.113,3,evacueeManager,,OFF SHIP: White;0;Green;445;Yellow;37;Red;7;Black;11;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
194.113,1039,evacuee,outES,Evacuee 429 in triage category G is not assigned a helicopter
194.113,1039,evacuee,,Evacuee;429;in triage state;Y;is at the evacuation site
207.963,3,evacueeManager,,OFF SHIP: White;0;Green;445;Yellow;36;Red;8;Black;11;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
207.963,1251,evacuee,outES,Evacuee 126 in triage category Y is not assigned a helicopter
207.963,1251,evacuee,,Evacuee;126;in triage state;R;is at the evacuation site
209.392,3,evacueeManager,,OFF SHIP: White;0;Green;445;Yellow;35;Red;9;Black;11;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
209.392,23,evacuee,outES,Evacuee 486 in triage category Y is not assigned a helicopter
209.392,23,evacuee,,Evacuee;486;in triage state;R;is at the evacuation site
209.461,3,evacueeManager,,OFF SHIP: White;0;Green;445;Yellow;34;Red;10;Black;11;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
209.461,697,evacuee,outES,Evacuee 251 in triage category Y is not assigned a helicopter
209.461,697,evacuee,,Evacuee;251;in triage state;R;is at the evacuation site
209.674,3,evacueeManager,,OFF SHIP: White;0;Green;445;Yellow;34;Red;9;Black;12;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
209.674,898,evacuee,outES,Evacuee 150 in triage category R is not assigned a helicopter
209.674,898,evacuee,,Evacuee;150;in triage state;B;is at the evacuation site
215.855,3,evacueeManager,,OFF SHIP: White;0;Green;445;Yellow;34;Red;8;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
215.855,153,evacuee,outES,Evacuee 401 in triage category R is not assigned a helicopter
215.855,153,evacuee,,Evacuee;401;in triage state;B;is at the evacuation site
219.865,3,evacueeManager,,OFF SHIP: White;0;Green;445;Yellow;34;Red;7;Black;14;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
219.865,17,evacuee,outES,Evacuee 492 in triage category R is not assigned a helicopter
219.865,17,evacuee,,Evacuee;492;in triage state;B;is at the evacuation site
220.58,3,evacueeManager,,OFF SHIP: White;0;Green;444;Yellow;35;Red;7;Black;14;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
220.58,766,evacuee,outES,Evacuee 70 in triage category G is not assigned a helicopter
220.58,766,evacuee,,Evacuee;70;in triage state;Y;is at the evacuation site
220.698,3,evacueeManager,,OFF SHIP: White;0;Green;443;Yellow;36;Red;7;Black;14;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
220.698,95,evacuee,outES,Evacuee 439 in triage category G is not assigned a helicopter
220.698,95,evacuee,,Evacuee;439;in triage state;Y;is at the evacuation site
221.647,3,evacueeManager,,OFF SHIP: White;0;Green;443;Yellow;36;Red;6;Black;15;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
221.647,1389,evacuee,outES,Evacuee 204 in triage category R is not assigned a helicopter
221.647,1389,evacuee,,Evacuee;204;in triage state;B;is at the evacuation site
224.399,3,evacueeManager,,OFF SHIP: White;0;Green;443;Yellow;36;Red;5;Black;16;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
224.399,23,evacuee,outES,Evacuee 486 in triage category R is not assigned a helicopter
224.399,23,evacuee,,Evacuee;486;in triage state;B;is at the evacuation site
226.581,3,evacueeManager,,OFF SHIP: White;0;Green;442;Yellow;37;Red;5;Black;16;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
226.581,631,evacuee,outES,Evacuee 297 in triage category G is not assigned a helicopter
226.581,631,evacuee,,Evacuee;297;in triage state;Y;is at the evacuation site
230.807,3,evacueeManager,,OFF SHIP: White;0;Green;441;Yellow;38;Red;5;Black;16;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
230.807,562,evacuee,outES,Evacuee 103 in triage category G is not assigned a helicopter
230.807,562,evacuee,,Evacuee;103;in triage state;Y;is at the evacuation site
231.281,3,evacueeManager,,OFF SHIP: White;0;Green;441;Yellow;37;Red;6;Black;16;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
231.281,325,evacuee,outES,Evacuee 460 in triage category Y is not assigned a helicopter
231.281,325,evacuee,,Evacuee;460;in triage state;R;is at the evacuation site
234.741,3,evacueeManager,,OFF SHIP: White;0;Green;441;Yellow;36;Red;7;Black;16;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
234.741,832,evacuee,outES,Evacuee 40 in triage category Y is not assigned a helicopter
234.741,832,evacuee,,Evacuee;40;in triage state;R;is at the evacuation site
238.44,3,evacueeManager,,OFF SHIP: White;0;Green;440;Yellow;37;Red;7;Black;16;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
238.44,156,evacuee,outES,Evacuee 398 in triage category G is not assigned a helicopter
238.44,156,evacuee,,Evacuee;398;in triage state;Y;is at the evacuation site
240.696,3,evacueeManager,,OFF SHIP: White;0;Green;440;Yellow;36;Red;8;Black;16;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
240.696,439,evacuee,outES,Evacuee 270 in triage category Y is not assigned a helicopter
240.696,439,evacuee,,Evacuee;270;in triage state;R;is at the evacuation site
241.844,3,evacueeManager,,OFF SHIP: White;0;Green;440;Yellow;35;Red;9;Black;16;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
241.844,26,evacuee,outES,Evacuee 484 in triage category Y is not assigned a helicopter
241.844,26,evacuee,,Evacuee;484;in triage state;R;is at the evacuation site
243.223,3,evacueeManager,,OFF SHIP: White;0;Green;439;Yellow;36;Red;9;Black;16;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
243.223,835,evacuee,outES,Evacuee 97 in triage category G is not assigned a helicopter
243.223,835,evacuee,,Evacuee;97;in triage state;Y;is at the evacuation site
248.491,3,evacueeManager,,OFF SHIP: White;0;Green;439;Yellow;36;Red;8;Black;17;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
248.491,559,evacuee,outES,Evacuee 269 in triage category R is not assigned a helicopter
248.491,559,evacuee,,Evacuee;269;in triage state;B;is at the evacuation site
250.684,3,evacueeManager,,OFF SHIP: White;0;Green;439;Yellow;35;Red;9;Black;17;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
250.684,268,evacuee,outES,Evacuee 341 in triage category Y is not assigned a helicopter
250.684,268,evacuee,,Evacuee;341;in triage state;R;is at the evacuation site
253.89,3,evacueeManager,,OFF SHIP: White;0;Green;438;Yellow;36;Red;9;Black;17;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
253.89,1185,evacuee,outES,Evacuee 129 in triage category G is not assigned a helicopter
253.89,1185,evacuee,,Evacuee;129;in triage state;Y;is at the evacuation site
256.534,3,evacueeManager,,OFF SHIP: White;0;Green;437;Yellow;37;Red;9;Black;17;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
256.534,1461,evacuee,outES,Evacuee 73 in triage category G is not assigned a helicopter
256.534,1461,evacuee,,Evacuee;73;in triage state;Y;is at the evacuation site
257.098,3,evacueeManager,,OFF SHIP: White;0;Green;437;Yellow;37;Red;8;Black;18;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
257.098,268,evacuee,outES,Evacuee 341 in triage category R is not assigned a helicopter
257.098,268,evacuee,,Evacuee;341;in triage state;B;is at the evacuation site
259.6,3,evacueeManager,,OFF SHIP: White;0;Green;436;Yellow;38;Red;8;Black;18;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
259.6,499,evacuee,outES,Evacuee 118 in triage category G is not assigned a helicopter
259.6,499,evacuee,,Evacuee;118;in triage state;Y;is at the evacuation site
262.549,3,evacueeManager,,OFF SHIP: White;0;Green;435;Yellow;39;Red;8;Black;18;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
262.549,328,evacuee,outES,Evacuee 316 in triage category G is not assigned a helicopter
262.549,328,evacuee,,Evacuee;316;in triage state;Y;is at the evacuation site
264.356,3,evacueeManager,,OFF SHIP: White;0;Green;434;Yellow;40;Red;8;Black;18;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
264.356,271,evacuee,outES,Evacuee 340 in triage category G is not assigned a helicopter
264.356,271,evacuee,,Evacuee;340;in triage state;Y;is at the evacuation site
268.518,3,evacueeManager,,OFF SHIP: White;0;Green;433;Yellow;41;Red;8;Black;18;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
268.518,904,evacuee,outES,Evacuee 6 in triage category G is not assigned a helicopter
268.518,904,evacuee,,Evacuee;6;in triage state;Y;is at the evacuation site
269.016,3,evacueeManager,,OFF SHIP: White;0;Green;433;Yellow;40;Red;9;Black;18;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
269.016,790,evacuee,outES,Evacuee 493 in triage category Y is not assigned a helicopter
269.016,790,evacuee,,Evacuee;493;in triage state;R;is at the evacuation site
271.108,3,evacueeManager,,OFF SHIP: White;0;Green;433;Yellow;40;Red;8;Black;19;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
271.108,1105,evacuee,outES,Evacuee 19 in triage category R is not assigned a helicopter
271.108,1105,evacuee,,Evacuee;19;in triage state;B;is at the evacuation site
277.463,3,evacueeManager,,OFF SHIP: White;0;Green;432;Yellow;41;Red;8;Black;19;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
277.463,1323,evacuee,outES,Evacuee 183 in triage category G is not assigned a helicopter
277.463,1323,evacuee,,Evacuee;183;in triage state;Y;is at the evacuation site
278.705,3,evacueeManager,,OFF SHIP: White;0;Green;432;Yellow;41;Red;7;Black;20;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
278.705,439,evacuee,outES,Evacuee 270 in triage category R is not assigned a helicopter
278.705,439,evacuee,,Evacuee;270;in triage state;B;is at the evacuation site
279.332,3,evacueeManager,,OFF SHIP: White;0;Green;432;Yellow;40;Red;8;Black;20;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
279.332,29,evacuee,outES,Evacuee 483 in triage category Y is not assigned a helicopter
279.332,29,evacuee,,Evacuee;483;in triage state;R;is at the evacuation site
281.104,3,evacueeManager,,OFF SHIP: White;0;Green;432;Yellow;39;Red;9;Black;20;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
281.104,631,evacuee,outES,Evacuee 297 in triage category Y is not assigned a helicopter
281.104,631,evacuee,,Evacuee;297;in triage state;R;is at the evacuation site
281.155,3,evacueeManager,,OFF SHIP: White;0;Green;432;Yellow;39;Red;8;Black;21;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
281.155,29,evacuee,outES,Evacuee 483 in triage category R is not assigned a helicopter
281.155,29,evacuee,,Evacuee;483;in triage state;B;is at the evacuation site
281.764,3,evacueeManager,,OFF SHIP: White;0;Green;431;Yellow;40;Red;8;Black;21;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
281.764,1254,evacuee,outES,Evacuee 234 in triage category G is not assigned a helicopter
281.764,1254,evacuee,,Evacuee;234;in triage state;Y;is at the evacuation site
288.683,3,evacueeManager,,OFF SHIP: White;0;Green;430;Yellow;41;Red;8;Black;21;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
288.683,442,evacuee,outES,Evacuee 264 in triage category G is not assigned a helicopter
288.683,442,evacuee,,Evacuee;264;in triage state;Y;is at the evacuation site
289.048,3,evacueeManager,,OFF SHIP: White;0;Green;429;Yellow;42;Red;8;Black;21;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
289.048,973,evacuee,outES,Evacuee 61 in triage category G is not assigned a helicopter
289.048,973,evacuee,,Evacuee;61;in triage state;Y;is at the evacuation site
291.563,3,evacueeManager,,OFF SHIP: White;0;Green;429;Yellow;42;Red;7;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
291.563,790,evacuee,outES,Evacuee 493 in triage category R is not assigned a helicopter
291.563,790,evacuee,,Evacuee;493;in triage state;B;is at the evacuation site
293.063,3,evacueeManager,,OFF SHIP: White;0;Green;428;Yellow;43;Red;7;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
293.063,1392,evacuee,outES,Evacuee 275 in triage category G is not assigned a helicopter
293.063,1392,evacuee,,Evacuee;275;in triage state;Y;is at the evacuation site
303.489,3,evacueeManager,,OFF SHIP: White;0;Green;427;Yellow;44;Red;7;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
303.489,213,evacuee,outES,Evacuee 375 in triage category G is not assigned a helicopter
303.489,213,evacuee,,Evacuee;375;in triage state;Y;is at the evacuation site
303.856,3,evacueeManager,,OFF SHIP: White;0;Green;426;Yellow;45;Red;7;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
303.856,700,evacuee,outES,Evacuee 128 in triage category G is not assigned a helicopter
303.856,700,evacuee,,Evacuee;128;in triage state;Y;is at the evacuation site
304.649,3,evacueeManager,,OFF SHIP: White;0;Green;426;Yellow;44;Red;8;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
304.649,589,evacuee,outES,Evacuee 485 in triage category Y is not assigned a helicopter
304.649,589,evacuee,,Evacuee;485;in triage state;R;is at the evacuation site
305.506,3,evacueeManager,,OFF SHIP: White;0;Green;425;Yellow;45;Red;8;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
305.506,385,evacuee,outES,Evacuee 287 in triage category G is not assigned a helicopter
305.506,385,evacuee,,Evacuee;287;in triage state;Y;is at the evacuation site
312.216,3,evacueeManager,,OFF SHIP: White;0;Green;425;Yellow;44;Red;9;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
312.216,1248,evacuee,outES,Evacuee 28 in triage category Y is not assigned a helicopter
312.216,1248,evacuee,,Evacuee;28;in triage state;R;is at the evacuation site
314.519,3,evacueeManager,,OFF SHIP: White;0;Green;425;Yellow;43;Red;10;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
314.519,496,evacuee,outES,Evacuee 310 in triage category Y is not assigned a helicopter
314.519,496,evacuee,,Evacuee;310;in triage state;R;is at the evacuation site
317.808,3,evacueeManager,,OFF SHIP: White;0;Green;425;Yellow;42;Red;11;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
317.808,32,evacuee,outES,Evacuee 482 in triage category Y is not assigned a helicopter
317.808,32,evacuee,,Evacuee;482;in triage state;R;is at the evacuation site
326.785,3,evacueeManager,,OFF SHIP: White;0;Green;425;Yellow;42;Red;10;Black;23;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
326.785,325,evacuee,outES,Evacuee 460 in triage category R is not assigned a helicopter
326.785,325,evacuee,,Evacuee;460;in triage state;B;is at the evacuation site
330.61,3,evacueeManager,,OFF SHIP: White;0;Green;425;Yellow;42;Red;9;Black;24;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
330.61,697,evacuee,outES,Evacuee 251 in triage category R is not assigned a helicopter
330.61,697,evacuee,,Evacuee;251;in triage state;B;is at the evacuation site
337.469,3,evacueeManager,,OFF SHIP: White;0;Green;424;Yellow;43;Red;9;Black;24;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
337.469,1042,evacuee,outES,Evacuee 102 in triage category G is not assigned a helicopter
337.469,1042,evacuee,,Evacuee;102;in triage state;Y;is at the evacuation site
355.077,3,evacueeManager,,OFF SHIP: White;0;Green;423;Yellow;44;Red;9;Black;24;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
355.077,769,evacuee,outES,Evacuee 5 in triage category G is not assigned a helicopter
355.077,769,evacuee,,Evacuee;5;in triage state;Y;is at the evacuation site
359.568,3,evacueeManager,,OFF SHIP: White;0;Green;423;Yellow;44;Red;8;Black;25;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
359.568,832,evacuee,outES,Evacuee 40 in triage category R is not assigned a helicopter
359.568,832,evacuee,,Evacuee;40;in triage state;B;is at the evacuation site
362.015,3,evacueeManager,,OFF SHIP: White;0;Green;423;Yellow;44;Red;7;Black;26;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
362.015,26,evacuee,outES,Evacuee 484 in triage category R is not assigned a helicopter
362.015,26,evacuee,,Evacuee;484;in triage state;B;is at the evacuation site
366.48,3,evacueeManager,,OFF SHIP: White;0;Green;422;Yellow;45;Red;7;Black;26;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
366.48,634,evacuee,outES,Evacuee 86 in triage category G is not assigned a helicopter
366.48,634,evacuee,,Evacuee;86;in triage state;Y;is at the evacuation site
368.317,3,evacueeManager,,OFF SHIP: White;0;Green;422;Yellow;44;Red;8;Black;26;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
368.317,700,evacuee,outES,Evacuee 128 in triage category Y is not assigned a helicopter
368.317,700,evacuee,,Evacuee;128;in triage state;R;is at the evacuation site
372.918,3,evacueeManager,,OFF SHIP: White;0;Green;422;Yellow;43;Red;9;Black;26;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
372.918,766,evacuee,outES,Evacuee 70 in triage category Y is not assigned a helicopter
372.918,766,evacuee,,Evacuee;70;in triage state;R;is at the evacuation site
373.405,3,evacueeManager,,OFF SHIP: White;0;Green;422;Yellow;42;Red;10;Black;26;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
373.405,634,evacuee,outES,Evacuee 86 in triage category Y is not assigned a helicopter
373.405,634,evacuee,,Evacuee;86;in triage state;R;is at the evacuation site
374.341,3,evacueeManager,,OFF SHIP: White;0;Green;422;Yellow;41;Red;11;Black;26;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
374.341,730,evacuee,outES,Evacuee 481 in triage category Y is not assigned a helicopter
374.341,730,evacuee,,Evacuee;481;in triage state;R;is at the evacuation site
376.048,3,evacueeManager,,OFF SHIP: White;0;Green;421;Yellow;42;Red;11;Black;26;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
376.048,565,evacuee,outES,Evacuee 124 in triage category G is not assigned a helicopter
376.048,565,evacuee,,Evacuee;124;in triage state;Y;is at the evacuation site
378.627,3,evacueeManager,,OFF SHIP: White;0;Green;421;Yellow;41;Red;12;Black;26;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
378.627,499,evacuee,outES,Evacuee 118 in triage category Y is not assigned a helicopter
378.627,499,evacuee,,Evacuee;118;in triage state;R;is at the evacuation site
381.378,3,evacueeManager,,OFF SHIP: White;0;Green;420;Yellow;42;Red;12;Black;26;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
381.378,838,evacuee,outES,Evacuee 453 in triage category G is not assigned a helicopter
381.378,838,evacuee,,Evacuee;453;in triage state;Y;is at the evacuation site
388.541,3,evacueeManager,,OFF SHIP: White;0;Green;419;Yellow;43;Red;12;Black;26;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
388.541,98,evacuee,outES,Evacuee 437 in triage category G is not assigned a helicopter
388.541,98,evacuee,,Evacuee;437;in triage state;Y;is at the evacuation site
389.989,3,evacueeManager,,OFF SHIP: White;0;Green;418;Yellow;44;Red;12;Black;26;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
389.989,1188,evacuee,outES,Evacuee 308 in triage category G is not assigned a helicopter
389.989,1188,evacuee,,Evacuee;308;in triage state;Y;is at the evacuation site
390.815,3,evacueeManager,,OFF SHIP: White;0;Green;418;Yellow;43;Red;13;Black;26;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
390.815,210,evacuee,outES,Evacuee 377 in triage category Y is not assigned a helicopter
390.815,210,evacuee,,Evacuee;377;in triage state;R;is at the evacuation site
392.508,3,evacueeManager,,OFF SHIP: White;0;Green;418;Yellow;43;Red;12;Black;27;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
392.508,634,evacuee,outES,Evacuee 86 in triage category R is not assigned a helicopter
392.508,634,evacuee,,Evacuee;86;in triage state;B;is at the evacuation site
395.345,3,evacueeManager,,OFF SHIP: White;0;Green;417;Yellow;44;Red;12;Black;27;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
395.345,1464,evacuee,outES,Evacuee 233 in triage category G is not assigned a helicopter
395.345,1464,evacuee,,Evacuee;233;in triage state;Y;is at the evacuation site
397.222,3,evacueeManager,,OFF SHIP: White;0;Green;417;Yellow;44;Red;11;Black;28;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
397.222,700,evacuee,outES,Evacuee 128 in triage category R is not assigned a helicopter
397.222,700,evacuee,,Evacuee;128;in triage state;B;is at the evacuation site
403.435,3,evacueeManager,,OFF SHIP: White;0;Green;417;Yellow;43;Red;12;Black;28;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
403.435,1392,evacuee,outES,Evacuee 275 in triage category Y is not assigned a helicopter
403.435,1392,evacuee,,Evacuee;275;in triage state;R;is at the evacuation site
404.593,3,evacueeManager,,OFF SHIP: White;0;Green;417;Yellow;42;Red;13;Black;28;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
404.593,38,evacuee,outES,Evacuee 479 in triage category Y is not assigned a helicopter
404.593,38,evacuee,,Evacuee;479;in triage state;R;is at the evacuation site
404.756,3,evacueeManager,,OFF SHIP: White;0;Green;416;Yellow;43;Red;13;Black;28;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
404.756,159,evacuee,outES,Evacuee 397 in triage category G is not assigned a helicopter
404.756,159,evacuee,,Evacuee;397;in triage state;Y;is at the evacuation site
410.52,3,evacueeManager,,OFF SHIP: White;0;Green;415;Yellow;44;Red;13;Black;28;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
