time,model_id,model_name,port_name,data
410.52,907,evacuee,outES,Evacuee 173 in triage category G is not assigned a helicopter
410.52,907,evacuee,,Evacuee;173;in triage state;Y;is at the evacuation site
414.293,3,evacueeManager,,OFF SHIP: White;0;Green;415;Yellow;44;Red;12;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
414.293,730,evacuee,outES,Evacuee 481 in triage category R is not assigned a helicopter
414.293,730,evacuee,,Evacuee;481;in triage state;B;is at the evacuation site
418.725,3,evacueeManager,,OFF SHIP: White;0;Green;415;Yellow;44;Red;11;Black;30;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
418.725,766,evacuee,outES,Evacuee 70 in triage category R is not assigned a helicopter
418.725,766,evacuee,,Evacuee;70;in triage state;B;is at the evacuation site
422.32,3,evacueeManager,,OFF SHIP: White;0;Green;415;Yellow;44;Red;10;Black;31;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
422.32,496,evacuee,outES,Evacuee 310 in triage category R is not assigned a helicopter
422.32,496,evacuee,,Evacuee;310;in triage state;B;is at the evacuation site
424.074,3,evacueeManager,,OFF SHIP: White;0;Green;415;Yellow;43;Red;11;Black;31;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
424.074,973,evacuee,outES,Evacuee 61 in triage category Y is not assigned a helicopter
424.074,973,evacuee,,Evacuee;61;in triage state;R;is at the evacuation site
424.438,3,evacueeManager,,OFF SHIP: White;0;Green;414;Yellow;44;Red;11;Black;31;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
424.438,1257,evacuee,outES,Evacuee 162 in triage category G is not assigned a helicopter
424.438,1257,evacuee,,Evacuee;162;in triage state;Y;is at the evacuation site
425.139,3,evacueeManager,,OFF SHIP: White;0;Green;413;Yellow;45;Red;11;Black;31;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
425.139,1326,evacuee,outES,Evacuee 184 in triage category G is not assigned a helicopter
425.139,1326,evacuee,,Evacuee;184;in triage state;Y;is at the evacuation site
426.605,3,evacueeManager,,OFF SHIP: White;0;Green;413;Yellow;44;Red;12;Black;31;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
426.605,1458,evacuee,outES,Evacuee 267 in triage category Y is not assigned a helicopter
426.605,1458,evacuee,,Evacuee;267;in triage state;R;is at the evacuation site
429.475,3,evacueeManager,,OFF SHIP: White;0;Green;412;Yellow;45;Red;12;Black;31;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
429.475,976,evacuee,outES,Evacuee 52 in triage category G is not assigned a helicopter
429.475,976,evacuee,,Evacuee;52;in triage state;Y;is at the evacuation site
431.071,3,evacueeManager,,OFF SHIP: White;0;Green;411;Yellow;46;Red;12;Black;31;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
431.071,1395,evacuee,outES,Evacuee 205 in triage category G is not assigned a helicopter
431.071,1395,evacuee,,Evacuee;205;in triage state;Y;is at the evacuation site
431.754,3,evacueeManager,,OFF SHIP: White;0;Green;411;Yellow;46;Red;11;Black;32;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
431.754,1392,evacuee,outES,Evacuee 275 in triage category R is not assigned a helicopter
431.754,1392,evacuee,,Evacuee;275;in triage state;B;is at the evacuation site
432.57,3,evacueeManager,,OFF SHIP: White;0;Green;411;Yellow;46;Red;10;Black;33;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
432.57,631,evacuee,outES,Evacuee 297 in triage category R is not assigned a helicopter
432.57,631,evacuee,,Evacuee;297;in triage state;B;is at the evacuation site
432.662,3,evacueeManager,,OFF SHIP: White;0;Green;411;Yellow;45;Red;11;Black;33;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
432.662,763,evacuee,outES,Evacuee 334 in triage category Y is not assigned a helicopter
432.662,763,evacuee,,Evacuee;334;in triage state;R;is at the evacuation site
432.83,3,evacueeManager,,OFF SHIP: White;0;Green;411;Yellow;45;Red;10;Black;34;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
432.83,38,evacuee,outES,Evacuee 479 in triage category R is not assigned a helicopter
432.83,38,evacuee,,Evacuee;479;in triage state;B;is at the evacuation site
432.922,3,evacueeManager,,OFF SHIP: White;0;Green;410;Yellow;46;Red;10;Black;34;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
432.922,331,evacuee,outES,Evacuee 446 in triage category G is not assigned a helicopter
432.922,331,evacuee,,Evacuee;446;in triage state;Y;is at the evacuation site
434.84,3,evacueeManager,,OFF SHIP: White;0;Green;409;Yellow;47;Red;10;Black;34;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
434.84,274,evacuee,outES,Evacuee 338 in triage category G is not assigned a helicopter
434.84,274,evacuee,,Evacuee;338;in triage state;Y;is at the evacuation site
437.384,3,evacueeManager,,OFF SHIP: White;0;Green;409;Yellow;46;Red;11;Black;34;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
437.384,331,evacuee,outES,Evacuee 446 in triage category Y is not assigned a helicopter
437.384,331,evacuee,,Evacuee;446;in triage state;R;is at the evacuation site
448.366,3,evacueeManager,,OFF SHIP: White;0;Green;409;Yellow;45;Red;12;Black;34;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
448.366,274,evacuee,outES,Evacuee 338 in triage category Y is not assigned a helicopter
448.366,274,evacuee,,Evacuee;338;in triage state;R;is at the evacuation site
451.083,3,evacueeManager,,OFF SHIP: White;0;Green;409;Yellow;45;Red;11;Black;35;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
451.083,210,evacuee,outES,Evacuee 377 in triage category R is not assigned a helicopter
451.083,210,evacuee,,Evacuee;377;in triage state;B;is at the evacuation site
452.431,3,evacueeManager,,OFF SHIP: White;0;Green;409;Yellow;44;Red;12;Black;35;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
452.431,1185,evacuee,outES,Evacuee 129 in triage category Y is not assigned a helicopter
452.431,1185,evacuee,,Evacuee;129;in triage state;R;is at the evacuation site
456.136,3,evacueeManager,,OFF SHIP: White;0;Green;409;Yellow;43;Red;13;Black;35;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
456.136,41,evacuee,outES,Evacuee 478 in triage category Y is not assigned a helicopter
456.136,41,evacuee,,Evacuee;478;in triage state;R;is at the evacuation site
458.013,3,evacueeManager,,OFF SHIP: White;0;Green;408;Yellow;44;Red;13;Black;35;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
458.013,445,evacuee,outES,Evacuee 262 in triage category G is not assigned a helicopter
458.013,445,evacuee,,Evacuee;262;in triage state;Y;is at the evacuation site
458.207,3,evacueeManager,,OFF SHIP: White;0;Green;407;Yellow;45;Red;13;Black;35;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
458.207,703,evacuee,outES,Evacuee 134 in triage category G is not assigned a helicopter
458.207,703,evacuee,,Evacuee;134;in triage state;Y;is at the evacuation site
462.04,3,evacueeManager,,OFF SHIP: White;0;Green;407;Yellow;45;Red;12;Black;36;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
462.04,331,evacuee,outES,Evacuee 446 in triage category R is not assigned a helicopter
462.04,331,evacuee,,Evacuee;446;in triage state;B;is at the evacuation site
464.463,3,evacueeManager,,OFF SHIP: White;0;Green;407;Yellow;45;Red;11;Black;37;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
464.463,41,evacuee,outES,Evacuee 478 in triage category R is not assigned a helicopter
464.463,41,evacuee,,Evacuee;478;in triage state;B;is at the evacuation site
465.761,3,evacueeManager,,OFF SHIP: White;0;Green;407;Yellow;44;Red;12;Black;37;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
465.761,95,evacuee,outES,Evacuee 439 in triage category Y is not assigned a helicopter
465.761,95,evacuee,,Evacuee;439;in triage state;R;is at the evacuation site
466.756,3,evacueeManager,,OFF SHIP: White;0;Green;407;Yellow;43;Red;13;Black;37;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
466.756,703,evacuee,outES,Evacuee 134 in triage category Y is not assigned a helicopter
466.756,703,evacuee,,Evacuee;134;in triage state;R;is at the evacuation site
470.776,3,evacueeManager,,OFF SHIP: White;0;Green;407;Yellow;43;Red;12;Black;38;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
470.776,1251,evacuee,outES,Evacuee 126 in triage category R is not assigned a helicopter
470.776,1251,evacuee,,Evacuee;126;in triage state;B;is at the evacuation site
475.815,3,evacueeManager,,OFF SHIP: White;0;Green;407;Yellow;43;Red;11;Black;39;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
475.815,274,evacuee,outES,Evacuee 338 in triage category R is not assigned a helicopter
475.815,274,evacuee,,Evacuee;338;in triage state;B;is at the evacuation site
475.857,3,evacueeManager,,OFF SHIP: White;0;Green;406;Yellow;44;Red;11;Black;39;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
475.857,388,evacuee,outES,Evacuee 415 in triage category G is not assigned a helicopter
475.857,388,evacuee,,Evacuee;415;in triage state;Y;is at the evacuation site
476.376,3,evacueeManager,,OFF SHIP: White;0;Green;405;Yellow;45;Red;11;Black;39;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
476.376,216,evacuee,outES,Evacuee 374 in triage category G is not assigned a helicopter
476.376,216,evacuee,,Evacuee;374;in triage state;Y;is at the evacuation site
478.388,3,evacueeManager,,OFF SHIP: White;0;Green;404;Yellow;46;Red;11;Black;39;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
478.388,1114,evacuee,outES,Evacuee 266 in triage category G is not assigned a helicopter
478.388,1114,evacuee,,Evacuee;266;in triage state;Y;is at the evacuation site
479.523,3,evacueeManager,,OFF SHIP: White;0;Green;404;Yellow;46;Red;10;Black;40;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
479.523,1248,evacuee,outES,Evacuee 28 in triage category R is not assigned a helicopter
479.523,1248,evacuee,,Evacuee;28;in triage state;B;is at the evacuation site
485.667,3,evacueeManager,,OFF SHIP: White;0;Green;403;Yellow;47;Red;10;Black;40;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
485.667,1045,evacuee,outES,Evacuee 160 in triage category G is not assigned a helicopter
485.667,1045,evacuee,,Evacuee;160;in triage state;Y;is at the evacuation site
487.82,3,evacueeManager,,OFF SHIP: White;0;Green;403;Yellow;47;Red;9;Black;41;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
487.82,763,evacuee,outES,Evacuee 334 in triage category R is not assigned a helicopter
487.82,763,evacuee,,Evacuee;334;in triage state;B;is at the evacuation site
493.976,3,evacueeManager,,OFF SHIP: White;0;Green;403;Yellow;47;Red;8;Black;42;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
493.976,1458,evacuee,outES,Evacuee 267 in triage category R is not assigned a helicopter
493.976,1458,evacuee,,Evacuee;267;in triage state;B;is at the evacuation site
501.524,3,evacueeManager,,OFF SHIP: White;0;Green;402;Yellow;48;Red;8;Black;42;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
501.524,772,evacuee,outES,Evacuee 250 in triage category G is not assigned a helicopter
501.524,772,evacuee,,Evacuee;250;in triage state;Y;is at the evacuation site
503.9,3,evacueeManager,,OFF SHIP: White;0;Green;402;Yellow;47;Red;9;Black;42;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
503.9,1257,evacuee,outES,Evacuee 162 in triage category Y is not assigned a helicopter
503.9,1257,evacuee,,Evacuee;162;in triage state;R;is at the evacuation site
505.487,3,evacueeManager,,OFF SHIP: White;0;Green;402;Yellow;46;Red;10;Black;42;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
505.487,71,evacuee,outES,Evacuee 495 in triage category Y is not assigned a helicopter
505.487,71,evacuee,,Evacuee;495;in triage state;R;is at the evacuation site
510.83,3,evacueeManager,,OFF SHIP: White;0;Green;401;Yellow;47;Red;10;Black;42;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
510.83,637,evacuee,outES,Evacuee 51 in triage category G is not assigned a helicopter
510.83,637,evacuee,,Evacuee;51;in triage state;Y;is at the evacuation site
513.18,3,evacueeManager,,OFF SHIP: White;0;Green;401;Yellow;47;Red;9;Black;43;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
513.18,973,evacuee,outES,Evacuee 61 in triage category R is not assigned a helicopter
513.18,973,evacuee,,Evacuee;61;in triage state;B;is at the evacuation site
518.125,3,evacueeManager,,OFF SHIP: White;0;Green;401;Yellow;46;Red;10;Black;43;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
518.125,98,evacuee,outES,Evacuee 437 in triage category Y is not assigned a helicopter
518.125,98,evacuee,,Evacuee;437;in triage state;R;is at the evacuation site
521.058,3,evacueeManager,,OFF SHIP: White;0;Green;401;Yellow;45;Red;11;Black;43;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
521.058,1039,evacuee,outES,Evacuee 429 in triage category Y is not assigned a helicopter
521.058,1039,evacuee,,Evacuee;429;in triage state;R;is at the evacuation site
521.089,3,evacueeManager,,OFF SHIP: White;0;Green;400;Yellow;46;Red;11;Black;43;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
521.089,841,evacuee,outES,Evacuee 285 in triage category G is not assigned a helicopter
521.089,841,evacuee,,Evacuee;285;in triage state;Y;is at the evacuation site
523.593,3,evacueeManager,,OFF SHIP: White;0;Green;399;Yellow;47;Red;11;Black;43;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
523.593,568,evacuee,outES,Evacuee 111 in triage category G is not assigned a helicopter
523.593,568,evacuee,,Evacuee;111;in triage state;Y;is at the evacuation site
524.477,3,evacueeManager,,OFF SHIP: White;0;Green;399;Yellow;47;Red;10;Black;44;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
524.477,703,evacuee,outES,Evacuee 134 in triage category R is not assigned a helicopter
524.477,703,evacuee,,Evacuee;134;in triage state;B;is at the evacuation site
535.105,3,evacueeManager,,OFF SHIP: White;0;Green;399;Yellow;47;Red;9;Black;45;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
535.105,577,evacuee,outES,Evacuee 497 in triage category R is not assigned a helicopter
535.105,577,evacuee,,Evacuee;497;in triage state;B;is at the evacuation site
535.553,3,evacueeManager,,OFF SHIP: White;0;Green;398;Yellow;48;Red;9;Black;45;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
535.553,1191,evacuee,outES,Evacuee 131 in triage category G is not assigned a helicopter
535.553,1191,evacuee,,Evacuee;131;in triage state;Y;is at the evacuation site
538.397,3,evacueeManager,,OFF SHIP: White;0;Green;398;Yellow;47;Red;10;Black;45;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
538.397,189,evacuee,outES,Evacuee 480 in triage category Y is not assigned a helicopter
538.397,189,evacuee,,Evacuee;480;in triage state;R;is at the evacuation site
539.104,3,evacueeManager,,OFF SHIP: White;0;Green;398;Yellow;47;Red;9;Black;46;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
539.104,98,evacuee,outES,Evacuee 437 in triage category R is not assigned a helicopter
539.104,98,evacuee,,Evacuee;437;in triage state;B;is at the evacuation site
540.813,3,evacueeManager,,OFF SHIP: White;0;Green;398;Yellow;46;Red;10;Black;46;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
540.813,1326,evacuee,outES,Evacuee 184 in triage category Y is not assigned a helicopter
540.813,1326,evacuee,,Evacuee;184;in triage state;R;is at the evacuation site
541.187,3,evacueeManager,,OFF SHIP: White;0;Green;397;Yellow;47;Red;10;Black;46;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
541.187,1467,evacuee,outES,Evacuee 236 in triage category G is not assigned a helicopter
541.187,1467,evacuee,,Evacuee;236;in triage state;Y;is at the evacuation site
549.535,3,evacueeManager,,OFF SHIP: White;0;Green;397;Yellow;46;Red;11;Black;46;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
549.535,216,evacuee,outES,Evacuee 374 in triage category Y is not assigned a helicopter
549.535,216,evacuee,,Evacuee;374;in triage state;R;is at the evacuation site
551.995,3,evacueeManager,,OFF SHIP: White;0;Green;397;Yellow;46;Red;10;Black;47;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
551.995,1257,evacuee,outES,Evacuee 162 in triage category R is not assigned a helicopter
551.995,1257,evacuee,,Evacuee;162;in triage state;B;is at the evacuation site
555.543,3,evacueeManager,,OFF SHIP: White;0;Green;397;Yellow;45;Red;11;Black;47;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
555.543,1464,evacuee,outES,Evacuee 233 in triage category Y is not assigned a helicopter
555.543,1464,evacuee,,Evacuee;233;in triage state;R;is at the evacuation site
559.888,3,evacueeManager,,OFF SHIP: White;0;Green;396;Yellow;46;Red;11;Black;47;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
559.888,910,evacuee,outES,Evacuee 157 in triage category G is not assigned a helicopter
559.888,910,evacuee,,Evacuee;157;in triage state;Y;is at the evacuation site
563.8,3,evacueeManager,,OFF SHIP: White;0;Green;396;Yellow;45;Red;12;Black;47;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
563.8,1395,evacuee,outES,Evacuee 205 in triage category Y is not assigned a helicopter
563.8,1395,evacuee,,Evacuee;205;in triage state;R;is at the evacuation site
564.031,3,evacueeManager,,OFF SHIP: White;0;Green;395;Yellow;46;Red;12;Black;47;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
564.031,101,evacuee,outES,Evacuee 436 in triage category G is not assigned a helicopter
564.031,101,evacuee,,Evacuee;436;in triage state;Y;is at the evacuation site
569.051,3,evacueeManager,,OFF SHIP: White;0;Green;394;Yellow;47;Red;12;Black;47;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
569.051,1260,evacuee,outES,Evacuee 163 in triage category G is not assigned a helicopter
569.051,1260,evacuee,,Evacuee;163;in triage state;Y;is at the evacuation site
569.788,3,evacueeManager,,OFF SHIP: White;0;Green;393;Yellow;48;Red;12;Black;47;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
569.788,1329,evacuee,outES,Evacuee 185 in triage category G is not assigned a helicopter
569.788,1329,evacuee,,Evacuee;185;in triage state;Y;is at the evacuation site
572.117,3,evacueeManager,,OFF SHIP: White;0;Green;393;Yellow;47;Red;13;Black;47;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
572.117,213,evacuee,outES,Evacuee 375 in triage category Y is not assigned a helicopter
572.117,213,evacuee,,Evacuee;375;in triage state;R;is at the evacuation site
574.48,3,evacueeManager,,OFF SHIP: White;0;Green;393;Yellow;47;Red;12;Black;48;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
574.48,1185,evacuee,outES,Evacuee 129 in triage category R is not assigned a helicopter
574.48,1185,evacuee,,Evacuee;129;in triage state;B;is at the evacuation site
575.342,3,evacueeManager,,OFF SHIP: White;0;Green;393;Yellow;46;Red;13;Black;48;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
575.342,1260,evacuee,outES,Evacuee 163 in triage category Y is not assigned a helicopter
575.342,1260,evacuee,,Evacuee;163;in triage state;R;is at the evacuation site
575.884,3,evacueeManager,,OFF SHIP: White;0;Green;393;Yellow;46;Red;12;Black;49;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
575.884,589,evacuee,outES,Evacuee 485 in triage category R is not assigned a helicopter
575.884,589,evacuee,,Evacuee;485;in triage state;B;is at the evacuation site
578.311,3,evacueeManager,,OFF SHIP: White;0;Green;393;Yellow;46;Red;11;Black;50;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
578.311,1395,evacuee,outES,Evacuee 205 in triage category R is not assigned a helicopter
578.311,1395,evacuee,,Evacuee;205;in triage state;B;is at the evacuation site
580.058,3,evacueeManager,,OFF SHIP: White;0;Green;393;Yellow;46;Red;10;Black;51;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
580.058,189,evacuee,outES,Evacuee 480 in triage category R is not assigned a helicopter
580.058,189,evacuee,,Evacuee;480;in triage state;B;is at the evacuation site
580.676,3,evacueeManager,,OFF SHIP: White;0;Green;393;Yellow;46;Red;9;Black;52;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
580.676,216,evacuee,outES,Evacuee 374 in triage category R is not assigned a helicopter
580.676,216,evacuee,,Evacuee;374;in triage state;B;is at the evacuation site
584.027,3,evacueeManager,,OFF SHIP: White;0;Green;392;Yellow;47;Red;9;Black;52;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
584.027,162,evacuee,outES,Evacuee 452 in triage category G is not assigned a helicopter
584.027,162,evacuee,,Evacuee;452;in triage state;Y;is at the evacuation site
585.375,3,evacueeManager,,OFF SHIP: White;0;Green;391;Yellow;48;Red;9;Black;52;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
585.375,979,evacuee,outES,Evacuee 41 in triage category G is not assigned a helicopter
585.375,979,evacuee,,Evacuee;41;in triage state;Y;is at the evacuation site
585.402,3,evacueeManager,,OFF SHIP: White;0;Green;391;Yellow;48;Red;8;Black;53;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
585.402,1039,evacuee,outES,Evacuee 429 in triage category R is not assigned a helicopter
585.402,1039,evacuee,,Evacuee;429;in triage state;B;is at the evacuation site
597.621,3,evacueeManager,,OFF SHIP: White;0;Green;391;Yellow;47;Red;9;Black;53;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
597.621,382,evacuee,outES,Evacuee 288 in triage category Y is not assigned a helicopter
597.621,382,evacuee,,Evacuee;288;in triage state;R;is at the evacuation site
598.135,3,evacueeManager,,OFF SHIP: White;0;Green;390;Yellow;48;Red;9;Black;53;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
598.135,1398,evacuee,outES,Evacuee 323 in triage category G is not assigned a helicopter
598.135,1398,evacuee,,Evacuee;323;in triage state;Y;is at the evacuation site
601.816,3,evacueeManager,,OFF SHIP: White;0;Green;390;Yellow;48;Red;8;Black;54;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
601.816,1464,evacuee,outES,Evacuee 233 in triage category R is not assigned a helicopter
601.816,1464,evacuee,,Evacuee;233;in triage state;B;is at the evacuation site
610.136,3,evacueeManager,,OFF SHIP: White;0;Green;389;Yellow;49;Red;8;Black;54;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
610.136,706,evacuee,outES,Evacuee 199 in triage category G is not assigned a helicopter
610.136,706,evacuee,,Evacuee;199;in triage state;Y;is at the evacuation site
611.224,3,evacueeManager,,OFF SHIP: White;0;Green;388;Yellow;50;Red;8;Black;54;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
611.224,334,evacuee,outES,Evacuee 313 in triage category G is not assigned a helicopter
611.224,334,evacuee,,Evacuee;313;in triage state;Y;is at the evacuation site
616.054,3,evacueeManager,,OFF SHIP: White;0;Green;387;Yellow;51;Red;8;Black;54;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
616.054,277,evacuee,outES,Evacuee 335 in triage category G is not assigned a helicopter
616.054,277,evacuee,,Evacuee;335;in triage state;Y;is at the evacuation site
616.431,3,evacueeManager,,OFF SHIP: White;0;Green;387;Yellow;50;Red;9;Black;54;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
616.431,1329,evacuee,outES,Evacuee 185 in triage category Y is not assigned a helicopter
616.431,1329,evacuee,,Evacuee;185;in triage state;R;is at the evacuation site
617.316,3,evacueeManager,,OFF SHIP: White;0;Green;387;Yellow;50;Red;8;Black;55;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
617.316,213,evacuee,outES,Evacuee 375 in triage category R is not assigned a helicopter
617.316,213,evacuee,,Evacuee;375;in triage state;B;is at the evacuation site
