time,model_id,model_name,port_name,data
617.795,3,evacueeManager,,OFF SHIP: White;0;Green;387;Yellow;49;Red;9;Black;55;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
617.795,1036,evacuee,outES,Evacuee 64 in triage category Y is not assigned a helicopter
617.795,1036,evacuee,,Evacuee;64;in triage state;R;is at the evacuation site
628.61,3,evacueeManager,,OFF SHIP: White;0;Green;386;Yellow;50;Red;9;Black;55;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
628.61,1117,evacuee,outES,Evacuee 120 in triage category G is not assigned a helicopter
628.61,1117,evacuee,,Evacuee;120;in triage state;Y;is at the evacuation site
630.691,3,evacueeManager,,OFF SHIP: White;0;Green;386;Yellow;49;Red;10;Black;55;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
630.691,364,evacuee,outES,Evacuee 488 in triage category Y is not assigned a helicopter
630.691,364,evacuee,,Evacuee;488;in triage state;R;is at the evacuation site
637.925,3,evacueeManager,,OFF SHIP: White;0;Green;385;Yellow;50;Red;10;Black;55;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
637.925,448,evacuee,outES,Evacuee 260 in triage category G is not assigned a helicopter
637.925,448,evacuee,,Evacuee;260;in triage state;Y;is at the evacuation site
638.051,3,evacueeManager,,OFF SHIP: White;0;Green;385;Yellow;49;Red;11;Black;55;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
638.051,841,evacuee,outES,Evacuee 285 in triage category Y is not assigned a helicopter
638.051,841,evacuee,,Evacuee;285;in triage state;R;is at the evacuation site
639.092,3,evacueeManager,,OFF SHIP: White;0;Green;384;Yellow;50;Red;11;Black;55;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
639.092,1048,evacuee,outES,Evacuee 20 in triage category G is not assigned a helicopter
639.092,1048,evacuee,,Evacuee;20;in triage state;Y;is at the evacuation site
641.655,3,evacueeManager,,OFF SHIP: White;0;Green;384;Yellow;49;Red;12;Black;55;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
641.655,904,evacuee,outES,Evacuee 6 in triage category Y is not assigned a helicopter
641.655,904,evacuee,,Evacuee;6;in triage state;R;is at the evacuation site
643.161,3,evacueeManager,,OFF SHIP: White;0;Green;384;Yellow;49;Red;11;Black;56;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
643.161,499,evacuee,outES,Evacuee 118 in triage category R is not assigned a helicopter
643.161,499,evacuee,,Evacuee;118;in triage state;B;is at the evacuation site
651.154,3,evacueeManager,,OFF SHIP: White;0;Green;384;Yellow;48;Red;12;Black;56;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
651.154,1042,evacuee,outES,Evacuee 102 in triage category Y is not assigned a helicopter
651.154,1042,evacuee,,Evacuee;102;in triage state;R;is at the evacuation site
656.923,3,evacueeManager,,OFF SHIP: White;0;Green;383;Yellow;49;Red;12;Black;56;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
656.923,391,evacuee,outES,Evacuee 376 in triage category G is not assigned a helicopter
656.923,391,evacuee,,Evacuee;376;in triage state;Y;is at the evacuation site
657.13,3,evacueeManager,,OFF SHIP: White;0;Green;382;Yellow;50;Red;12;Black;56;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
657.13,640,evacuee,outES,Evacuee 444 in triage category G is not assigned a helicopter
657.13,640,evacuee,,Evacuee;444;in triage state;Y;is at the evacuation site
658.364,3,evacueeManager,,OFF SHIP: White;0;Green;382;Yellow;50;Red;11;Black;57;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
658.364,1326,evacuee,outES,Evacuee 184 in triage category R is not assigned a helicopter
658.364,1326,evacuee,,Evacuee;184;in triage state;B;is at the evacuation site
658.555,3,evacueeManager,,OFF SHIP: White;0;Green;382;Yellow;50;Red;10;Black;58;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
658.555,364,evacuee,outES,Evacuee 488 in triage category R is not assigned a helicopter
658.555,364,evacuee,,Evacuee;488;in triage state;B;is at the evacuation site
658.65,3,evacueeManager,,OFF SHIP: White;0;Green;381;Yellow;51;Red;10;Black;58;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
658.65,775,evacuee,outES,Evacuee 107 in triage category G is not assigned a helicopter
658.65,775,evacuee,,Evacuee;107;in triage state;Y;is at the evacuation site
660.155,3,evacueeManager,,OFF SHIP: White;0;Green;381;Yellow;50;Red;11;Black;58;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
660.155,334,evacuee,outES,Evacuee 313 in triage category Y is not assigned a helicopter
660.155,334,evacuee,,Evacuee;313;in triage state;R;is at the evacuation site
665.983,3,evacueeManager,,OFF SHIP: White;0;Green;380;Yellow;51;Red;11;Black;58;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
665.983,219,evacuee,outES,Evacuee 372 in triage category G is not assigned a helicopter
665.983,219,evacuee,,Evacuee;372;in triage state;Y;is at the evacuation site
667.36,3,evacueeManager,,OFF SHIP: White;0;Green;380;Yellow;51;Red;10;Black;59;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
667.36,32,evacuee,outES,Evacuee 482 in triage category R is not assigned a helicopter
667.36,32,evacuee,,Evacuee;482;in triage state;B;is at the evacuation site
667.406,3,evacueeManager,,OFF SHIP: White;0;Green;380;Yellow;51;Red;9;Black;60;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
667.406,1042,evacuee,outES,Evacuee 102 in triage category R is not assigned a helicopter
667.406,1042,evacuee,,Evacuee;102;in triage state;B;is at the evacuation site
671.63,3,evacueeManager,,OFF SHIP: White;0;Green;380;Yellow;50;Red;10;Black;60;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
671.63,442,evacuee,outES,Evacuee 264 in triage category Y is not assigned a helicopter
671.63,442,evacuee,,Evacuee;264;in triage state;R;is at the evacuation site
673.406,3,evacueeManager,,OFF SHIP: White;0;Green;379;Yellow;51;Red;10;Black;60;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
673.406,571,evacuee,outES,Evacuee 39 in triage category G is not assigned a helicopter
673.406,571,evacuee,,Evacuee;39;in triage state;Y;is at the evacuation site
673.615,3,evacueeManager,,OFF SHIP: White;0;Green;378;Yellow;52;Red;10;Black;60;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
673.615,844,evacuee,outES,Evacuee 89 in triage category G is not assigned a helicopter
673.615,844,evacuee,,Evacuee;89;in triage state;Y;is at the evacuation site
680.625,3,evacueeManager,,OFF SHIP: White;0;Green;378;Yellow;52;Red;9;Black;61;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
680.625,334,evacuee,outES,Evacuee 313 in triage category R is not assigned a helicopter
680.625,334,evacuee,,Evacuee;313;in triage state;B;is at the evacuation site
691.634,3,evacueeManager,,OFF SHIP: White;0;Green;378;Yellow;51;Red;10;Black;61;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
691.634,979,evacuee,outES,Evacuee 41 in triage category Y is not assigned a helicopter
691.634,979,evacuee,,Evacuee;41;in triage state;R;is at the evacuation site
691.732,3,evacueeManager,,OFF SHIP: White;0;Green;377;Yellow;52;Red;10;Black;61;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
691.732,1194,evacuee,outES,Evacuee 137 in triage category G is not assigned a helicopter
691.732,1194,evacuee,,Evacuee;137;in triage state;Y;is at the evacuation site
694.396,3,evacueeManager,,OFF SHIP: White;0;Green;377;Yellow;52;Red;9;Black;62;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
694.396,1260,evacuee,outES,Evacuee 163 in triage category R is not assigned a helicopter
694.396,1260,evacuee,,Evacuee;163;in triage state;B;is at the evacuation site
697.267,3,evacueeManager,,OFF SHIP: White;0;Green;377;Yellow;51;Red;10;Black;62;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
697.267,219,evacuee,outES,Evacuee 372 in triage category Y is not assigned a helicopter
697.267,219,evacuee,,Evacuee;372;in triage state;R;is at the evacuation site
698.637,3,evacueeManager,,OFF SHIP: White;0;Green;377;Yellow;51;Red;9;Black;63;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
698.637,382,evacuee,outES,Evacuee 288 in triage category R is not assigned a helicopter
698.637,382,evacuee,,Evacuee;288;in triage state;B;is at the evacuation site
703.429,3,evacueeManager,,OFF SHIP: White;0;Green;376;Yellow;52;Red;9;Black;63;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
703.429,1470,evacuee,outES,Evacuee 7 in triage category G is not assigned a helicopter
703.429,1470,evacuee,,Evacuee;7;in triage state;Y;is at the evacuation site
706.55,3,evacueeManager,,OFF SHIP: White;0;Green;376;Yellow;52;Red;8;Black;64;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
706.55,841,evacuee,outES,Evacuee 285 in triage category R is not assigned a helicopter
706.55,841,evacuee,,Evacuee;285;in triage state;B;is at the evacuation site
711.652,3,evacueeManager,,OFF SHIP: White;0;Green;375;Yellow;53;Red;8;Black;64;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
711.652,913,evacuee,outES,Evacuee 451 in triage category G is not assigned a helicopter
711.652,913,evacuee,,Evacuee;451;in triage state;Y;is at the evacuation site
721.312,3,evacueeManager,,OFF SHIP: White;0;Green;374;Yellow;54;Red;8;Black;64;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
721.312,1263,evacuee,outES,Evacuee 166 in triage category G is not assigned a helicopter
721.312,1263,evacuee,,Evacuee;166;in triage state;Y;is at the evacuation site
722.089,3,evacueeManager,,OFF SHIP: White;0;Green;373;Yellow;55;Red;8;Black;64;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
722.089,1332,evacuee,outES,Evacuee 186 in triage category G is not assigned a helicopter
722.089,1332,evacuee,,Evacuee;186;in triage state;Y;is at the evacuation site
724.733,3,evacueeManager,,OFF SHIP: White;0;Green;373;Yellow;54;Red;9;Black;64;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
724.733,388,evacuee,outES,Evacuee 415 in triage category Y is not assigned a helicopter
724.733,388,evacuee,,Evacuee;415;in triage state;R;is at the evacuation site
732.191,3,evacueeManager,,OFF SHIP: White;0;Green;373;Yellow;54;Red;8;Black;65;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
732.191,904,evacuee,outES,Evacuee 6 in triage category R is not assigned a helicopter
732.191,904,evacuee,,Evacuee;6;in triage state;B;is at the evacuation site
732.855,3,evacueeManager,,OFF SHIP: White;0;Green;373;Yellow;53;Red;9;Black;65;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
732.855,901,evacuee,outES,Evacuee 119 in triage category Y is not assigned a helicopter
732.855,901,evacuee,,Evacuee;119;in triage state;R;is at the evacuation site
736.222,3,evacueeManager,,OFF SHIP: White;0;Green;373;Yellow;52;Red;10;Black;65;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
736.222,1108,evacuee,outES,Evacuee 182 in triage category Y is not assigned a helicopter
736.222,1108,evacuee,,Evacuee;182;in triage state;R;is at the evacuation site
747.299,3,evacueeManager,,OFF SHIP: White;0;Green;373;Yellow;52;Red;9;Black;66;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
747.299,1108,evacuee,outES,Evacuee 182 in triage category R is not assigned a helicopter
747.299,1108,evacuee,,Evacuee;182;in triage state;B;is at the evacuation site
750.199,3,evacueeManager,,OFF SHIP: White;0;Green;372;Yellow;53;Red;9;Black;66;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
750.199,982,evacuee,outES,Evacuee 304 in triage category G is not assigned a helicopter
750.199,982,evacuee,,Evacuee;304;in triage state;Y;is at the evacuation site
751.983,3,evacueeManager,,OFF SHIP: White;0;Green;371;Yellow;54;Red;9;Black;66;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
751.983,1401,evacuee,outES,Evacuee 180 in triage category G is not assigned a helicopter
751.983,1401,evacuee,,Evacuee;180;in triage state;Y;is at the evacuation site
762.056,3,evacueeManager,,OFF SHIP: White;0;Green;371;Yellow;53;Red;10;Black;66;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
762.056,159,evacuee,outES,Evacuee 397 in triage category Y is not assigned a helicopter
762.056,159,evacuee,,Evacuee;397;in triage state;R;is at the evacuation site
767.159,3,evacueeManager,,OFF SHIP: White;0;Green;371;Yellow;53;Red;9;Black;67;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
767.159,159,evacuee,outES,Evacuee 397 in triage category R is not assigned a helicopter
767.159,159,evacuee,,Evacuee;397;in triage state;B;is at the evacuation site
770.487,3,evacueeManager,,OFF SHIP: White;0;Green;371;Yellow;52;Red;10;Black;67;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
770.487,277,evacuee,outES,Evacuee 335 in triage category Y is not assigned a helicopter
770.487,277,evacuee,,Evacuee;335;in triage state;R;is at the evacuation site
775.202,3,evacueeManager,,OFF SHIP: White;0;Green;370;Yellow;53;Red;10;Black;67;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
775.202,165,evacuee,outES,Evacuee 396 in triage category G is not assigned a helicopter
775.202,165,evacuee,,Evacuee;396;in triage state;Y;is at the evacuation site
776.426,3,evacueeManager,,OFF SHIP: White;0;Green;369;Yellow;54;Red;10;Black;67;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
776.426,709,evacuee,outES,Evacuee 66 in triage category G is not assigned a helicopter
776.426,709,evacuee,,Evacuee;66;in triage state;Y;is at the evacuation site
777.268,3,evacueeManager,,OFF SHIP: White;0;Green;369;Yellow;54;Red;9;Black;68;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
777.268,71,evacuee,outES,Evacuee 495 in triage category R is not assigned a helicopter
777.268,71,evacuee,,Evacuee;495;in triage state;B;is at the evacuation site
785.26,3,evacueeManager,,OFF SHIP: White;0;Green;369;Yellow;53;Red;10;Black;68;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
785.26,1117,evacuee,outES,Evacuee 120 in triage category Y is not assigned a helicopter
785.26,1117,evacuee,,Evacuee;120;in triage state;R;is at the evacuation site
788.271,3,evacueeManager,,OFF SHIP: White;0;Green;369;Yellow;52;Red;11;Black;68;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
788.271,1254,evacuee,outES,Evacuee 234 in triage category Y is not assigned a helicopter
788.271,1254,evacuee,,Evacuee;234;in triage state;R;is at the evacuation site
790.471,3,evacueeManager,,OFF SHIP: White;0;Green;369;Yellow;52;Red;10;Black;69;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
790.471,1117,evacuee,outES,Evacuee 120 in triage category R is not assigned a helicopter
790.471,1117,evacuee,,Evacuee;120;in triage state;B;is at the evacuation site
791.596,3,evacueeManager,,OFF SHIP: White;0;Green;369;Yellow;51;Red;11;Black;69;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
791.596,1048,evacuee,outES,Evacuee 20 in triage category Y is not assigned a helicopter
791.596,1048,evacuee,,Evacuee;20;in triage state;R;is at the evacuation site
792.594,3,evacueeManager,,OFF SHIP: White;0;Green;369;Yellow;50;Red;12;Black;69;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
792.594,1194,evacuee,outES,Evacuee 137 in triage category Y is not assigned a helicopter
792.594,1194,evacuee,,Evacuee;137;in triage state;R;is at the evacuation site
796.232,3,evacueeManager,,OFF SHIP: White;0;Green;369;Yellow;49;Red;13;Black;69;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
796.232,1398,evacuee,outES,Evacuee 323 in triage category Y is not assigned a helicopter
796.232,1398,evacuee,,Evacuee;323;in triage state;R;is at the evacuation site
798.32,3,evacueeManager,,OFF SHIP: White;0;Green;368;Yellow;50;Red;13;Black;69;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
798.32,337,evacuee,outES,Evacuee 443 in triage category G is not assigned a helicopter
798.32,337,evacuee,,Evacuee;443;in triage state;Y;is at the evacuation site
801.078,3,evacueeManager,,OFF SHIP: White;0;Green;367;Yellow;51;Red;13;Black;69;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
801.078,108,evacuee,outES,Evacuee 434 in triage category G is not assigned a helicopter
801.078,108,evacuee,,Evacuee;434;in triage state;Y;is at the evacuation site
801.422,3,evacueeManager,,OFF SHIP: White;0;Green;367;Yellow;50;Red;14;Black;69;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
801.422,982,evacuee,outES,Evacuee 304 in triage category Y is not assigned a helicopter
801.422,982,evacuee,,Evacuee;304;in triage state;R;is at the evacuation site
802.146,3,evacueeManager,,OFF SHIP: White;0;Green;367;Yellow;50;Red;13;Black;70;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
802.146,1254,evacuee,outES,Evacuee 234 in triage category R is not assigned a helicopter
802.146,1254,evacuee,,Evacuee;234;in triage state;B;is at the evacuation site
806.009,3,evacueeManager,,OFF SHIP: White;0;Green;367;Yellow;50;Red;12;Black;71;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
806.009,979,evacuee,outES,Evacuee 41 in triage category R is not assigned a helicopter
806.009,979,evacuee,,Evacuee;41;in triage state;B;is at the evacuation site
807.111,3,evacueeManager,,OFF SHIP: White;0;Green;366;Yellow;51;Red;12;Black;71;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
807.111,1051,evacuee,outES,Evacuee 35 in triage category G is not assigned a helicopter
807.111,1051,evacuee,,Evacuee;35;in triage state;Y;is at the evacuation site
808.296,3,evacueeManager,,OFF SHIP: White;0;Green;366;Yellow;51;Red;11;Black;72;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
808.296,1398,evacuee,outES,Evacuee 323 in triage category R is not assigned a helicopter
808.296,1398,evacuee,,Evacuee;323;in triage state;B;is at the evacuation site
809.659,3,evacueeManager,,OFF SHIP: White;0;Green;365;Yellow;52;Red;11;Black;72;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
809.659,508,evacuee,outES,Evacuee 470 in triage category G is not assigned a helicopter
809.659,508,evacuee,,Evacuee;470;in triage state;Y;is at the evacuation site
815.417,3,evacueeManager,,OFF SHIP: White;0;Green;364;Yellow;53;Red;11;Black;72;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
815.417,280,evacuee,outES,Evacuee 331 in triage category G is not assigned a helicopter
815.417,280,evacuee,,Evacuee;331;in triage state;Y;is at the evacuation site
816.468,3,evacueeManager,,OFF SHIP: White;0;Green;364;Yellow;52;Red;12;Black;72;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
816.468,271,evacuee,outES,Evacuee 340 in triage category Y is not assigned a helicopter
816.468,271,evacuee,,Evacuee;340;in triage state;R;is at the evacuation site
819.184,3,evacueeManager,,OFF SHIP: White;0;Green;364;Yellow;51;Red;13;Black;72;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
819.184,970,evacuee,outES,Evacuee 116 in triage category Y is not assigned a helicopter
819.184,970,evacuee,,Evacuee;116;in triage state;R;is at the evacuation site
819.983,3,evacueeManager,,OFF SHIP: White;0;Green;364;Yellow;50;Red;14;Black;72;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
819.983,1114,evacuee,outES,Evacuee 266 in triage category Y is not assigned a helicopter
819.983,1114,evacuee,,Evacuee;266;in triage state;R;is at the evacuation site
820.238,3,evacueeManager,,OFF SHIP: White;0;Green;363;Yellow;51;Red;14;Black;72;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
820.238,643,evacuee,outES,Evacuee 80 in triage category G is not assigned a helicopter
820.238,643,evacuee,,Evacuee;80;in triage state;Y;is at the evacuation site
825.642,3,evacueeManager,,OFF SHIP: White;0;Green;363;Yellow;51;Red;13;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
825.642,901,evacuee,outES,Evacuee 119 in triage category R is not assigned a helicopter
825.642,901,evacuee,,Evacuee;119;in triage state;B;is at the evacuation site
826.177,3,evacueeManager,,OFF SHIP: White;0;Green;363;Yellow;50;Red;14;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
826.177,817,evacuee,outES,Evacuee 487 in triage category Y is not assigned a helicopter
826.177,817,evacuee,,Evacuee;487;in triage state;R;is at the evacuation site
827.849,3,evacueeManager,,OFF SHIP: White;0;Green;362;Yellow;51;Red;14;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
827.849,778,evacuee,outES,Evacuee 229 in triage category G is not assigned a helicopter
827.849,778,evacuee,,Evacuee;229;in triage state;Y;is at the evacuation site
828.181,3,evacueeManager,,OFF SHIP: White;0;Green;362;Yellow;50;Red;15;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
828.181,385,evacuee,outES,Evacuee 287 in triage category Y is not assigned a helicopter
828.181,385,evacuee,,Evacuee;287;in triage state;R;is at the evacuation site
831.442,3,evacueeManager,,OFF SHIP: White;0;Green;361;Yellow;51;Red;15;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
831.442,574,evacuee,outES,Evacuee 228 in triage category G is not assigned a helicopter
831.442,574,evacuee,,Evacuee;228;in triage state;Y;is at the evacuation site
831.883,3,evacueeManager,,OFF SHIP: White;0;Green;360;Yellow;52;Red;15;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
831.883,1124,evacuee,outES,Evacuee 94 in triage category G is not assigned a helicopter
831.883,1124,evacuee,,Evacuee;94;in triage state;Y;is at the evacuation site
832.836,3,evacueeManager,,OFF SHIP: White;0;Green;359;Yellow;53;Red;15;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
832.836,451,evacuee,outES,Evacuee 259 in triage category G is not assigned a helicopter
832.836,451,evacuee,,Evacuee;259;in triage state;Y;is at the evacuation site
833.363,3,evacueeManager,,OFF SHIP: White;0;Green;359;Yellow;52;Red;16;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
833.363,108,evacuee,outES,Evacuee 434 in triage category Y is not assigned a helicopter
833.363,108,evacuee,,Evacuee;434;in triage state;R;is at the evacuation site
833.831,3,evacueeManager,,OFF SHIP: White;0;Green;359;Yellow;52;Red;15;Black;74;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
833.831,95,evacuee,outES,Evacuee 439 in triage category R is not assigned a helicopter
833.831,95,evacuee,,Evacuee;439;in triage state;B;is at the evacuation site
834.502,3,evacueeManager,,OFF SHIP: White;0;Green;359;Yellow;51;Red;16;Black;74;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
834.502,101,evacuee,outES,Evacuee 436 in triage category Y is not assigned a helicopter
834.502,101,evacuee,,Evacuee;436;in triage state;R;is at the evacuation site
834.672,3,evacueeManager,,OFF SHIP: White;0;Green;358;Yellow;52;Red;16;Black;74;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
834.672,847,evacuee,outES,Evacuee 394 in triage category G is not assigned a helicopter
834.672,847,evacuee,,Evacuee;394;in triage state;Y;is at the evacuation site
843.764,3,evacueeManager,,OFF SHIP: White;0;Green;358;Yellow;52;Red;15;Black;75;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
843.764,817,evacuee,outES,Evacuee 487 in triage category R is not assigned a helicopter
843.764,817,evacuee,,Evacuee;487;in triage state;B;is at the evacuation site
848.293,3,evacueeManager,,OFF SHIP: White;0;Green;358;Yellow;51;Red;16;Black;75;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
848.293,571,evacuee,outES,Evacuee 39 in triage category Y is not assigned a helicopter
848.293,571,evacuee,,Evacuee;39;in triage state;R;is at the evacuation site
848.391,3,evacueeManager,,OFF SHIP: White;0;Green;358;Yellow;51;Red;15;Black;76;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
