time,model_id,model_name,port_name,data
848.391,277,evacuee,outES,Evacuee 335 in triage category R is not assigned a helicopter
848.391,277,evacuee,,Evacuee;335;in triage state;B;is at the evacuation site
850.139,3,evacueeManager,,OFF SHIP: White;0;Green;357;Yellow;52;Red;15;Black;76;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
850.139,394,evacuee,outES,Evacuee 284 in triage category G is not assigned a helicopter
850.139,394,evacuee,,Evacuee;284;in triage state;Y;is at the evacuation site
851.869,3,evacueeManager,,OFF SHIP: White;0;Green;357;Yellow;51;Red;16;Black;76;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
851.869,1263,evacuee,outES,Evacuee 166 in triage category Y is not assigned a helicopter
851.869,1263,evacuee,,Evacuee;166;in triage state;R;is at the evacuation site
856.619,3,evacueeManager,,OFF SHIP: White;0;Green;357;Yellow;51;Red;15;Black;77;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
856.619,271,evacuee,outES,Evacuee 340 in triage category R is not assigned a helicopter
856.619,271,evacuee,,Evacuee;340;in triage state;B;is at the evacuation site
856.869,3,evacueeManager,,OFF SHIP: White;0;Green;356;Yellow;52;Red;15;Black;77;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
856.869,1197,evacuee,outES,Evacuee 138 in triage category G is not assigned a helicopter
856.869,1197,evacuee,,Evacuee;138;in triage state;Y;is at the evacuation site
857.566,3,evacueeManager,,OFF SHIP: White;0;Green;356;Yellow;51;Red;16;Black;77;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
857.566,1320,evacuee,outES,Evacuee 232 in triage category Y is not assigned a helicopter
857.566,1320,evacuee,,Evacuee;232;in triage state;R;is at the evacuation site
859.83,3,evacueeManager,,OFF SHIP: White;0;Green;355;Yellow;52;Red;16;Black;77;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
859.83,222,evacuee,outES,Evacuee 371 in triage category G is not assigned a helicopter
859.83,222,evacuee,,Evacuee;371;in triage state;Y;is at the evacuation site
864.018,3,evacueeManager,,OFF SHIP: White;0;Green;355;Yellow;52;Red;15;Black;78;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
864.018,101,evacuee,outES,Evacuee 436 in triage category R is not assigned a helicopter
864.018,101,evacuee,,Evacuee;436;in triage state;B;is at the evacuation site
866.211,3,evacueeManager,,OFF SHIP: White;0;Green;354;Yellow;53;Red;15;Black;78;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
866.211,1473,evacuee,outES,Evacuee 237 in triage category G is not assigned a helicopter
866.211,1473,evacuee,,Evacuee;237;in triage state;Y;is at the evacuation site
870.729,3,evacueeManager,,OFF SHIP: White;0;Green;354;Yellow;53;Red;14;Black;79;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
870.729,1036,evacuee,outES,Evacuee 64 in triage category R is not assigned a helicopter
870.729,1036,evacuee,,Evacuee;64;in triage state;B;is at the evacuation site
877.177,3,evacueeManager,,OFF SHIP: White;0;Green;354;Yellow;53;Red;13;Black;80;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
877.177,982,evacuee,outES,Evacuee 304 in triage category R is not assigned a helicopter
877.177,982,evacuee,,Evacuee;304;in triage state;B;is at the evacuation site
878.578,3,evacueeManager,,OFF SHIP: White;0;Green;354;Yellow;53;Red;12;Black;81;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
878.578,1048,evacuee,outES,Evacuee 20 in triage category R is not assigned a helicopter
878.578,1048,evacuee,,Evacuee;20;in triage state;B;is at the evacuation site
880.187,3,evacueeManager,,OFF SHIP: White;0;Green;354;Yellow;52;Red;13;Black;81;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
880.187,165,evacuee,outES,Evacuee 396 in triage category Y is not assigned a helicopter
880.187,165,evacuee,,Evacuee;396;in triage state;R;is at the evacuation site
880.996,3,evacueeManager,,OFF SHIP: White;0;Green;354;Yellow;52;Red;12;Black;82;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
880.996,970,evacuee,outES,Evacuee 116 in triage category R is not assigned a helicopter
880.996,970,evacuee,,Evacuee;116;in triage state;B;is at the evacuation site
881.028,3,evacueeManager,,OFF SHIP: White;0;Green;353;Yellow;53;Red;12;Black;82;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
881.028,916,evacuee,outES,Evacuee 359 in triage category G is not assigned a helicopter
881.028,916,evacuee,,Evacuee;359;in triage state;Y;is at the evacuation site
882.073,3,evacueeManager,,OFF SHIP: White;0;Green;352;Yellow;54;Red;12;Black;82;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
882.073,1266,evacuee,outES,Evacuee 16 in triage category G is not assigned a helicopter
882.073,1266,evacuee,,Evacuee;16;in triage state;Y;is at the evacuation site
887.504,3,evacueeManager,,OFF SHIP: White;0;Green;352;Yellow;53;Red;13;Black;82;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
887.504,574,evacuee,outES,Evacuee 228 in triage category Y is not assigned a helicopter
887.504,574,evacuee,,Evacuee;228;in triage state;R;is at the evacuation site
889.027,3,evacueeManager,,OFF SHIP: White;0;Green;351;Yellow;54;Red;13;Black;82;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
889.027,1335,evacuee,outES,Evacuee 417 in triage category G is not assigned a helicopter
889.027,1335,evacuee,,Evacuee;417;in triage state;Y;is at the evacuation site
890.26,3,evacueeManager,,OFF SHIP: White;0;Green;351;Yellow;54;Red;12;Black;83;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
890.26,1263,evacuee,outES,Evacuee 166 in triage category R is not assigned a helicopter
890.26,1263,evacuee,,Evacuee;166;in triage state;B;is at the evacuation site
896.071,3,evacueeManager,,OFF SHIP: White;0;Green;351;Yellow;54;Red;11;Black;84;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
896.071,1320,evacuee,outES,Evacuee 232 in triage category R is not assigned a helicopter
896.071,1320,evacuee,,Evacuee;232;in triage state;B;is at the evacuation site
900.465,3,evacueeManager,,OFF SHIP: White;0;Green;351;Yellow;53;Red;12;Black;84;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
900.465,916,evacuee,outES,Evacuee 359 in triage category Y is not assigned a helicopter
900.465,916,evacuee,,Evacuee;359;in triage state;R;is at the evacuation site
908.21,3,evacueeManager,,OFF SHIP: White;0;Green;351;Yellow;53;Red;11;Black;85;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
908.21,571,evacuee,outES,Evacuee 39 in triage category R is not assigned a helicopter
908.21,571,evacuee,,Evacuee;39;in triage state;B;is at the evacuation site
909.441,3,evacueeManager,,OFF SHIP: White;0;Green;351;Yellow;53;Red;10;Black;86;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
909.441,1329,evacuee,outES,Evacuee 185 in triage category R is not assigned a helicopter
909.441,1329,evacuee,,Evacuee;185;in triage state;B;is at the evacuation site
914.036,3,evacueeManager,,OFF SHIP: White;0;Green;351;Yellow;52;Red;11;Black;86;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
914.036,445,evacuee,outES,Evacuee 262 in triage category Y is not assigned a helicopter
914.036,445,evacuee,,Evacuee;262;in triage state;R;is at the evacuation site
917.614,3,evacueeManager,,OFF SHIP: White;0;Green;350;Yellow;53;Red;11;Black;86;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
917.614,1404,evacuee,outES,Evacuee 206 in triage category G is not assigned a helicopter
917.614,1404,evacuee,,Evacuee;206;in triage state;Y;is at the evacuation site
921.025,3,evacueeManager,,OFF SHIP: White;0;Green;350;Yellow;52;Red;12;Black;86;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
921.025,706,evacuee,outES,Evacuee 199 in triage category Y is not assigned a helicopter
921.025,706,evacuee,,Evacuee;199;in triage state;R;is at the evacuation site
921.926,3,evacueeManager,,OFF SHIP: White;0;Green;349;Yellow;53;Red;12;Black;86;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
921.926,985,evacuee,outES,Evacuee 154 in triage category G is not assigned a helicopter
921.926,985,evacuee,,Evacuee;154;in triage state;Y;is at the evacuation site
923.427,3,evacueeManager,,OFF SHIP: White;0;Green;349;Yellow;52;Red;13;Black;86;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
923.427,643,evacuee,outES,Evacuee 80 in triage category Y is not assigned a helicopter
923.427,643,evacuee,,Evacuee;80;in triage state;R;is at the evacuation site
929.571,3,evacueeManager,,OFF SHIP: White;0;Green;349;Yellow;51;Red;14;Black;86;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
929.571,451,evacuee,outES,Evacuee 259 in triage category Y is not assigned a helicopter
929.571,451,evacuee,,Evacuee;259;in triage state;R;is at the evacuation site
934.935,3,evacueeManager,,OFF SHIP: White;0;Green;349;Yellow;51;Red;13;Black;87;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
934.935,442,evacuee,outES,Evacuee 264 in triage category R is not assigned a helicopter
934.935,442,evacuee,,Evacuee;264;in triage state;B;is at the evacuation site
940.384,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;52;Red;13;Black;87;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
940.384,712,evacuee,outES,Evacuee 62 in triage category G is not assigned a helicopter
940.384,712,evacuee,,Evacuee;62;in triage state;Y;is at the evacuation site
940.395,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;51;Red;14;Black;87;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
940.395,1197,evacuee,outES,Evacuee 138 in triage category Y is not assigned a helicopter
940.395,1197,evacuee,,Evacuee;138;in triage state;R;is at the evacuation site
946.019,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;51;Red;13;Black;88;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
946.019,574,evacuee,outES,Evacuee 228 in triage category R is not assigned a helicopter
946.019,574,evacuee,,Evacuee;228;in triage state;B;is at the evacuation site
948.259,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;50;Red;14;Black;88;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
948.259,778,evacuee,outES,Evacuee 229 in triage category Y is not assigned a helicopter
948.259,778,evacuee,,Evacuee;229;in triage state;R;is at the evacuation site
950.766,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;50;Red;13;Black;89;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
950.766,916,evacuee,outES,Evacuee 359 in triage category R is not assigned a helicopter
950.766,916,evacuee,,Evacuee;359;in triage state;B;is at the evacuation site
956.034,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;49;Red;14;Black;89;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
956.034,156,evacuee,outES,Evacuee 398 in triage category Y is not assigned a helicopter
956.034,156,evacuee,,Evacuee;398;in triage state;R;is at the evacuation site
957.291,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;48;Red;15;Black;89;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
957.291,1332,evacuee,outES,Evacuee 186 in triage category Y is not assigned a helicopter
957.291,1332,evacuee,,Evacuee;186;in triage state;R;is at the evacuation site
957.346,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;47;Red;16;Black;89;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
957.346,394,evacuee,outES,Evacuee 284 in triage category Y is not assigned a helicopter
957.346,394,evacuee,,Evacuee;284;in triage state;R;is at the evacuation site
959.532,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;46;Red;17;Black;89;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
959.532,391,evacuee,outES,Evacuee 376 in triage category Y is not assigned a helicopter
959.532,391,evacuee,,Evacuee;376;in triage state;R;is at the evacuation site
960.131,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;46;Red;16;Black;90;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
960.131,1114,evacuee,outES,Evacuee 266 in triage category R is not assigned a helicopter
960.131,1114,evacuee,,Evacuee;266;in triage state;B;is at the evacuation site
961.966,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;46;Red;15;Black;91;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
961.966,108,evacuee,outES,Evacuee 434 in triage category R is not assigned a helicopter
961.966,108,evacuee,,Evacuee;434;in triage state;B;is at the evacuation site
962.909,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;46;Red;14;Black;92;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
962.909,445,evacuee,outES,Evacuee 262 in triage category R is not assigned a helicopter
962.909,445,evacuee,,Evacuee;262;in triage state;B;is at the evacuation site
966.569,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;45;Red;15;Black;92;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
966.569,280,evacuee,outES,Evacuee 331 in triage category Y is not assigned a helicopter
966.569,280,evacuee,,Evacuee;331;in triage state;R;is at the evacuation site
968.468,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;45;Red;14;Black;93;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
968.468,385,evacuee,outES,Evacuee 287 in triage category R is not assigned a helicopter
968.468,385,evacuee,,Evacuee;287;in triage state;B;is at the evacuation site
968.785,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;45;Red;13;Black;94;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
968.785,1194,evacuee,outES,Evacuee 137 in triage category R is not assigned a helicopter
968.785,1194,evacuee,,Evacuee;137;in triage state;B;is at the evacuation site
974.185,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;44;Red;14;Black;94;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
974.185,1045,evacuee,outES,Evacuee 160 in triage category Y is not assigned a helicopter
974.185,1045,evacuee,,Evacuee;160;in triage state;R;is at the evacuation site
976.039,3,evacueeManager,,OFF SHIP: White;0;Green;347;Yellow;45;Red;14;Black;94;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
976.039,1054,evacuee,outES,Evacuee 155 in triage category G is not assigned a helicopter
976.039,1054,evacuee,,Evacuee;155;in triage state;Y;is at the evacuation site
984.532,3,evacueeManager,,OFF SHIP: White;0;Green;347;Yellow;44;Red;15;Black;94;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
984.532,976,evacuee,outES,Evacuee 52 in triage category Y is not assigned a helicopter
984.532,976,evacuee,,Evacuee;52;in triage state;R;is at the evacuation site
993.14,3,evacueeManager,,OFF SHIP: White;0;Green;346;Yellow;45;Red;15;Black;94;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
993.14,646,evacuee,outES,Evacuee 79 in triage category G is not assigned a helicopter
993.14,646,evacuee,,Evacuee;79;in triage state;Y;is at the evacuation site
999.29,3,evacueeManager,,OFF SHIP: White;0;Green;346;Yellow;44;Red;16;Black;94;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
999.29,222,evacuee,outES,Evacuee 371 in triage category Y is not assigned a helicopter
999.29,222,evacuee,,Evacuee;371;in triage state;R;is at the evacuation site
1000.33,3,evacueeManager,,OFF SHIP: White;0;Green;346;Yellow;43;Red;17;Black;94;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1000.33,958,evacuee,outES,Evacuee 496 in triage category Y is not assigned a helicopter
1000.33,958,evacuee,,Evacuee;496;in triage state;R;is at the evacuation site
1001.61,3,evacueeManager,,OFF SHIP: White;0;Green;345;Yellow;44;Red;17;Black;94;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1001.61,340,evacuee,outES,Evacuee 312 in triage category G is not assigned a helicopter
1001.61,340,evacuee,,Evacuee;312;in triage state;Y;is at the evacuation site
1005.51,3,evacueeManager,,OFF SHIP: White;0;Green;344;Yellow;45;Red;17;Black;94;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1005.51,1127,evacuee,outES,Evacuee 63 in triage category G is not assigned a helicopter
1005.51,1127,evacuee,,Evacuee;63;in triage state;Y;is at the evacuation site
1006.26,3,evacueeManager,,OFF SHIP: White;0;Green;344;Yellow;45;Red;16;Black;95;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1006.26,1197,evacuee,outES,Evacuee 138 in triage category R is not assigned a helicopter
1006.26,1197,evacuee,,Evacuee;138;in triage state;B;is at the evacuation site
1007.4,3,evacueeManager,,OFF SHIP: White;0;Green;344;Yellow;44;Red;17;Black;95;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1007.4,1386,evacuee,outES,Evacuee 390 in triage category Y is not assigned a helicopter
1007.4,1386,evacuee,,Evacuee;390;in triage state;R;is at the evacuation site
1009.43,3,evacueeManager,,OFF SHIP: White;0;Green;344;Yellow;43;Red;18;Black;95;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1009.43,1461,evacuee,outES,Evacuee 73 in triage category Y is not assigned a helicopter
1009.43,1461,evacuee,,Evacuee;73;in triage state;R;is at the evacuation site
1011.67,3,evacueeManager,,OFF SHIP: White;0;Green;343;Yellow;44;Red;18;Black;95;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1011.67,850,evacuee,outES,Evacuee 240 in triage category G is not assigned a helicopter
1011.67,850,evacuee,,Evacuee;240;in triage state;Y;is at the evacuation site
1014.02,3,evacueeManager,,OFF SHIP: White;0;Green;342;Yellow;45;Red;18;Black;95;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1014.02,781,evacuee,outES,Evacuee 110 in triage category G is not assigned a helicopter
1014.02,781,evacuee,,Evacuee;110;in triage state;Y;is at the evacuation site
1014.17,3,evacueeManager,,OFF SHIP: White;0;Green;341;Yellow;46;Red;18;Black;95;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1014.17,111,evacuee,outES,Evacuee 433 in triage category G is not assigned a helicopter
1014.17,111,evacuee,,Evacuee;433;in triage state;Y;is at the evacuation site
1014.67,3,evacueeManager,,OFF SHIP: White;0;Green;341;Yellow;46;Red;17;Black;96;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1014.67,394,evacuee,outES,Evacuee 284 in triage category R is not assigned a helicopter
1014.67,394,evacuee,,Evacuee;284;in triage state;B;is at the evacuation site
1014.94,3,evacueeManager,,OFF SHIP: White;0;Green;341;Yellow;46;Red;16;Black;97;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1014.94,1461,evacuee,outES,Evacuee 73 in triage category R is not assigned a helicopter
1014.94,1461,evacuee,,Evacuee;73;in triage state;B;is at the evacuation site
1018.28,3,evacueeManager,,OFF SHIP: White;0;Green;341;Yellow;46;Red;15;Black;98;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1018.28,1045,evacuee,outES,Evacuee 160 in triage category R is not assigned a helicopter
1018.28,1045,evacuee,,Evacuee;160;in triage state;B;is at the evacuation site
1019.79,3,evacueeManager,,OFF SHIP: White;0;Green;341;Yellow;46;Red;14;Black;99;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1019.79,451,evacuee,outES,Evacuee 259 in triage category R is not assigned a helicopter
1019.79,451,evacuee,,Evacuee;259;in triage state;B;is at the evacuation site
1020.2,3,evacueeManager,,OFF SHIP: White;0;Green;340;Yellow;47;Red;14;Black;99;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1020.2,511,evacuee,outES,Evacuee 469 in triage category G is not assigned a helicopter
1020.2,511,evacuee,,Evacuee;469;in triage state;Y;is at the evacuation site
1021.56,3,evacueeManager,,OFF SHIP: White;0;Green;340;Yellow;46;Red;15;Black;99;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1021.56,1470,evacuee,outES,Evacuee 7 in triage category Y is not assigned a helicopter
1021.56,1470,evacuee,,Evacuee;7;in triage state;R;is at the evacuation site
1022.59,3,evacueeManager,,OFF SHIP: White;0;Green;340;Yellow;46;Red;14;Black;100;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1022.59,391,evacuee,outES,Evacuee 376 in triage category R is not assigned a helicopter
1022.59,391,evacuee,,Evacuee;376;in triage state;B;is at the evacuation site
1024.67,3,evacueeManager,,OFF SHIP: White;0;Green;339;Yellow;47;Red;14;Black;100;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1024.67,168,evacuee,outES,Evacuee 395 in triage category G is not assigned a helicopter
1024.67,168,evacuee,,Evacuee;395;in triage state;Y;is at the evacuation site
1032.05,3,evacueeManager,,OFF SHIP: White;0;Green;338;Yellow;48;Red;14;Black;100;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1032.05,1200,evacuee,outES,Evacuee 265 in triage category G is not assigned a helicopter
1032.05,1200,evacuee,,Evacuee;265;in triage state;Y;is at the evacuation site
1032.21,3,evacueeManager,,OFF SHIP: White;0;Green;337;Yellow;49;Red;14;Black;100;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1032.21,454,evacuee,outES,Evacuee 125 in triage category G is not assigned a helicopter
1032.21,454,evacuee,,Evacuee;125;in triage state;Y;is at the evacuation site
1035.52,3,evacueeManager,,OFF SHIP: White;0;Green;336;Yellow;50;Red;14;Black;100;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1035.52,1476,evacuee,outES,Evacuee 238 in triage category G is not assigned a helicopter
1035.52,1476,evacuee,,Evacuee;238;in triage state;Y;is at the evacuation site
1037.64,3,evacueeManager,,OFF SHIP: White;0;Green;336;Yellow;49;Red;15;Black;100;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1037.64,985,evacuee,outES,Evacuee 154 in triage category Y is not assigned a helicopter
1037.64,985,evacuee,,Evacuee;154;in triage state;R;is at the evacuation site
1038.72,3,evacueeManager,,OFF SHIP: White;0;Green;336;Yellow;49;Red;14;Black;101;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1038.72,222,evacuee,outES,Evacuee 371 in triage category R is not assigned a helicopter
1038.72,222,evacuee,,Evacuee;371;in triage state;B;is at the evacuation site
1038.99,3,evacueeManager,,OFF SHIP: White;0;Green;336;Yellow;49;Red;13;Black;102;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1038.99,958,evacuee,outES,Evacuee 496 in triage category R is not assigned a helicopter
1038.99,958,evacuee,,Evacuee;496;in triage state;B;is at the evacuation site
1039.06,3,evacueeManager,,OFF SHIP: White;0;Green;336;Yellow;49;Red;12;Black;103;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1039.06,976,evacuee,outES,Evacuee 52 in triage category R is not assigned a helicopter
1039.06,976,evacuee,,Evacuee;52;in triage state;B;is at the evacuation site
1040.89,3,evacueeManager,,OFF SHIP: White;0;Green;336;Yellow;49;Red;11;Black;104;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1040.89,778,evacuee,outES,Evacuee 229 in triage category R is not assigned a helicopter
1040.89,778,evacuee,,Evacuee;229;in triage state;B;is at the evacuation site
1041.95,3,evacueeManager,,OFF SHIP: White;0;Green;336;Yellow;49;Red;10;Black;105;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1041.95,219,evacuee,outES,Evacuee 372 in triage category R is not assigned a helicopter
1041.95,219,evacuee,,Evacuee;372;in triage state;B;is at the evacuation site
1045.75,3,evacueeManager,,OFF SHIP: White;0;Green;336;Yellow;49;Red;9;Black;106;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1045.75,1332,evacuee,outES,Evacuee 186 in triage category R is not assigned a helicopter
1045.75,1332,evacuee,,Evacuee;186;in triage state;B;is at the evacuation site
1047.26,3,evacueeManager,,OFF SHIP: White;0;Green;336;Yellow;48;Red;10;Black;106;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1047.26,709,evacuee,outES,Evacuee 66 in triage category Y is not assigned a helicopter
