time,model_id,model_name,port_name,data
1047.26,709,evacuee,,Evacuee;66;in triage state;R;is at the evacuation site
1051.01,3,evacueeManager,,OFF SHIP: White;0;Green;336;Yellow;48;Red;9;Black;107;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1051.01,643,evacuee,outES,Evacuee 80 in triage category R is not assigned a helicopter
1051.01,643,evacuee,,Evacuee;80;in triage state;B;is at the evacuation site
1051.23,3,evacueeManager,,OFF SHIP: White;0;Green;335;Yellow;49;Red;9;Black;107;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1051.23,919,evacuee,outES,Evacuee 286 in triage category G is not assigned a helicopter
1051.23,919,evacuee,,Evacuee;286;in triage state;Y;is at the evacuation site
1055.71,3,evacueeManager,,OFF SHIP: White;0;Green;335;Yellow;48;Red;10;Black;107;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1055.71,772,evacuee,outES,Evacuee 250 in triage category Y is not assigned a helicopter
1055.71,772,evacuee,,Evacuee;250;in triage state;R;is at the evacuation site
1056.46,3,evacueeManager,,OFF SHIP: White;0;Green;334;Yellow;49;Red;10;Black;107;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1056.46,1338,evacuee,outES,Evacuee 217 in triage category G is not assigned a helicopter
1056.46,1338,evacuee,,Evacuee;217;in triage state;Y;is at the evacuation site
1057.23,3,evacueeManager,,OFF SHIP: White;0;Green;334;Yellow;49;Red;9;Black;108;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1057.23,985,evacuee,outES,Evacuee 154 in triage category R is not assigned a helicopter
1057.23,985,evacuee,,Evacuee;154;in triage state;B;is at the evacuation site
1058.85,3,evacueeManager,,OFF SHIP: White;0;Green;333;Yellow;50;Red;9;Black;108;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1058.85,1269,evacuee,outES,Evacuee 242 in triage category G is not assigned a helicopter
1058.85,1269,evacuee,,Evacuee;242;in triage state;Y;is at the evacuation site
1060.69,3,evacueeManager,,OFF SHIP: White;0;Green;333;Yellow;50;Red;8;Black;109;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1060.69,156,evacuee,outES,Evacuee 398 in triage category R is not assigned a helicopter
1060.69,156,evacuee,,Evacuee;398;in triage state;B;is at the evacuation site
1067.04,3,evacueeManager,,OFF SHIP: White;0;Green;332;Yellow;51;Red;8;Black;109;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1067.04,397,evacuee,outES,Evacuee 283 in triage category G is not assigned a helicopter
1067.04,397,evacuee,,Evacuee;283;in triage state;Y;is at the evacuation site
1070.15,3,evacueeManager,,OFF SHIP: White;0;Green;332;Yellow;50;Red;9;Black;109;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1070.15,111,evacuee,outES,Evacuee 433 in triage category Y is not assigned a helicopter
1070.15,111,evacuee,,Evacuee;433;in triage state;R;is at the evacuation site
1074.21,3,evacueeManager,,OFF SHIP: White;0;Green;331;Yellow;51;Red;9;Black;109;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1074.21,226,evacuee,outES,Evacuee 370 in triage category G is not assigned a helicopter
1074.21,226,evacuee,,Evacuee;370;in triage state;Y;is at the evacuation site
1085.92,3,evacueeManager,,OFF SHIP: White;0;Green;331;Yellow;51;Red;8;Black;110;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1085.92,165,evacuee,outES,Evacuee 396 in triage category R is not assigned a helicopter
1085.92,165,evacuee,,Evacuee;396;in triage state;B;is at the evacuation site
1087.5,3,evacueeManager,,OFF SHIP: White;0;Green;331;Yellow;51;Red;7;Black;111;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1087.5,706,evacuee,outES,Evacuee 199 in triage category R is not assigned a helicopter
1087.5,706,evacuee,,Evacuee;199;in triage state;B;is at the evacuation site
1091.53,3,evacueeManager,,OFF SHIP: White;0;Green;331;Yellow;50;Red;8;Black;111;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1091.53,508,evacuee,outES,Evacuee 470 in triage category Y is not assigned a helicopter
1091.53,508,evacuee,,Evacuee;470;in triage state;R;is at the evacuation site
1095.29,3,evacueeManager,,OFF SHIP: White;0;Green;331;Yellow;49;Red;9;Black;111;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1095.29,850,evacuee,outES,Evacuee 240 in triage category Y is not assigned a helicopter
1095.29,850,evacuee,,Evacuee;240;in triage state;R;is at the evacuation site
1097.94,3,evacueeManager,,OFF SHIP: White;0;Green;330;Yellow;50;Red;9;Black;111;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1097.94,988,evacuee,outES,Evacuee 421 in triage category G is not assigned a helicopter
1097.94,988,evacuee,,Evacuee;421;in triage state;Y;is at the evacuation site
1098.91,3,evacueeManager,,OFF SHIP: White;0;Green;330;Yellow;50;Red;8;Black;112;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1098.91,111,evacuee,outES,Evacuee 433 in triage category R is not assigned a helicopter
1098.91,111,evacuee,,Evacuee;433;in triage state;B;is at the evacuation site
1103.13,3,evacueeManager,,OFF SHIP: White;0;Green;330;Yellow;50;Red;7;Black;113;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1103.13,508,evacuee,outES,Evacuee 470 in triage category R is not assigned a helicopter
1103.13,508,evacuee,,Evacuee;470;in triage state;B;is at the evacuation site
1105.02,3,evacueeManager,,OFF SHIP: White;0;Green;330;Yellow;50;Red;6;Black;114;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1105.02,1470,evacuee,outES,Evacuee 7 in triage category R is not assigned a helicopter
1105.02,1470,evacuee,,Evacuee;7;in triage state;B;is at the evacuation site
1106.56,3,evacueeManager,,OFF SHIP: White;0;Green;329;Yellow;51;Red;6;Black;114;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1106.56,1407,evacuee,outES,Evacuee 69 in triage category G is not assigned a helicopter
1106.56,1407,evacuee,,Evacuee;69;in triage state;Y;is at the evacuation site
1110.27,3,evacueeManager,,OFF SHIP: White;0;Green;329;Yellow;51;Red;5;Black;115;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1110.27,388,evacuee,outES,Evacuee 415 in triage category R is not assigned a helicopter
1110.27,388,evacuee,,Evacuee;415;in triage state;B;is at the evacuation site
1117.83,3,evacueeManager,,OFF SHIP: White;0;Green;329;Yellow;51;Red;4;Black;116;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1117.83,709,evacuee,outES,Evacuee 66 in triage category R is not assigned a helicopter
1117.83,709,evacuee,,Evacuee;66;in triage state;B;is at the evacuation site
1120.89,3,evacueeManager,,OFF SHIP: White;0;Green;328;Yellow;52;Red;4;Black;116;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1120.89,715,evacuee,outES,Evacuee 223 in triage category G is not assigned a helicopter
1120.89,715,evacuee,,Evacuee;223;in triage state;Y;is at the evacuation site
1139.17,3,evacueeManager,,OFF SHIP: White;0;Green;328;Yellow;51;Red;5;Black;116;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1139.17,907,evacuee,outES,Evacuee 173 in triage category Y is not assigned a helicopter
1139.17,907,evacuee,,Evacuee;173;in triage state;R;is at the evacuation site
1148.77,3,evacueeManager,,OFF SHIP: White;0;Green;327;Yellow;52;Red;5;Black;116;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1148.77,1057,evacuee,outES,Evacuee 36 in triage category G is not assigned a helicopter
1148.77,1057,evacuee,,Evacuee;36;in triage state;Y;is at the evacuation site
1151.8,3,evacueeManager,,OFF SHIP: White;0;Green;327;Yellow;52;Red;4;Black;117;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1151.8,1386,evacuee,outES,Evacuee 390 in triage category R is not assigned a helicopter
1151.8,1386,evacuee,,Evacuee;390;in triage state;B;is at the evacuation site
1153.75,3,evacueeManager,,OFF SHIP: White;0;Green;327;Yellow;51;Red;5;Black;117;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1153.75,511,evacuee,outES,Evacuee 469 in triage category Y is not assigned a helicopter
1153.75,511,evacuee,,Evacuee;469;in triage state;R;is at the evacuation site
1155.82,3,evacueeManager,,OFF SHIP: White;0;Green;327;Yellow;50;Red;6;Black;117;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1155.82,844,evacuee,outES,Evacuee 89 in triage category Y is not assigned a helicopter
1155.82,844,evacuee,,Evacuee;89;in triage state;R;is at the evacuation site
1158.24,3,evacueeManager,,OFF SHIP: White;0;Green;327;Yellow;49;Red;7;Black;117;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1158.24,769,evacuee,outES,Evacuee 5 in triage category Y is not assigned a helicopter
1158.24,769,evacuee,,Evacuee;5;in triage state;R;is at the evacuation site
1163.32,3,evacueeManager,,OFF SHIP: White;0;Green;327;Yellow;48;Red;8;Black;117;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1163.32,568,evacuee,outES,Evacuee 111 in triage category Y is not assigned a helicopter
1163.32,568,evacuee,,Evacuee;111;in triage state;R;is at the evacuation site
1165.18,3,evacueeManager,,OFF SHIP: White;0;Green;327;Yellow;48;Red;7;Black;118;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1165.18,511,evacuee,outES,Evacuee 469 in triage category R is not assigned a helicopter
1165.18,511,evacuee,,Evacuee;469;in triage state;B;is at the evacuation site
1175.77,3,evacueeManager,,OFF SHIP: White;0;Green;327;Yellow;48;Red;6;Black;119;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1175.77,850,evacuee,outES,Evacuee 240 in triage category R is not assigned a helicopter
1175.77,850,evacuee,,Evacuee;240;in triage state;B;is at the evacuation site
1181.37,3,evacueeManager,,OFF SHIP: White;0;Green;327;Yellow;47;Red;7;Black;119;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1181.37,1200,evacuee,outES,Evacuee 265 in triage category Y is not assigned a helicopter
1181.37,1200,evacuee,,Evacuee;265;in triage state;R;is at the evacuation site
1181.82,3,evacueeManager,,OFF SHIP: White;0;Green;327;Yellow;46;Red;8;Black;119;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1181.82,781,evacuee,outES,Evacuee 110 in triage category Y is not assigned a helicopter
1181.82,781,evacuee,,Evacuee;110;in triage state;R;is at the evacuation site
1183.88,3,evacueeManager,,OFF SHIP: White;0;Green;326;Yellow;47;Red;8;Black;119;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1183.88,649,evacuee,outES,Evacuee 115 in triage category G is not assigned a helicopter
1183.88,649,evacuee,,Evacuee;115;in triage state;Y;is at the evacuation site
1184.57,3,evacueeManager,,OFF SHIP: White;0;Green;326;Yellow;47;Red;7;Black;120;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1184.57,772,evacuee,outES,Evacuee 250 in triage category R is not assigned a helicopter
1184.57,772,evacuee,,Evacuee;250;in triage state;B;is at the evacuation site
1187.82,3,evacueeManager,,OFF SHIP: White;0;Green;326;Yellow;47;Red;6;Black;121;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1187.82,568,evacuee,outES,Evacuee 111 in triage category R is not assigned a helicopter
1187.82,568,evacuee,,Evacuee;111;in triage state;B;is at the evacuation site
1190.27,3,evacueeManager,,OFF SHIP: White;0;Green;325;Yellow;48;Red;6;Black;121;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1190.27,1130,evacuee,outES,Evacuee 175 in triage category G is not assigned a helicopter
1190.27,1130,evacuee,,Evacuee;175;in triage state;Y;is at the evacuation site
1192.99,3,evacueeManager,,OFF SHIP: White;0;Green;325;Yellow;47;Red;7;Black;121;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1192.99,910,evacuee,outES,Evacuee 157 in triage category Y is not assigned a helicopter
1192.99,910,evacuee,,Evacuee;157;in triage state;R;is at the evacuation site
1193.62,3,evacueeManager,,OFF SHIP: White;0;Green;325;Yellow;47;Red;6;Black;122;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1193.62,910,evacuee,outES,Evacuee 157 in triage category R is not assigned a helicopter
1193.62,910,evacuee,,Evacuee;157;in triage state;B;is at the evacuation site
1196.6,3,evacueeManager,,OFF SHIP: White;0;Green;324;Yellow;48;Red;6;Black;122;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1196.6,580,evacuee,outES,Evacuee 101 in triage category G is not assigned a helicopter
1196.6,580,evacuee,,Evacuee;101;in triage state;Y;is at the evacuation site
1196.85,3,evacueeManager,,OFF SHIP: White;0;Green;323;Yellow;49;Red;6;Black;122;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1196.85,853,evacuee,outES,Evacuee 8 in triage category G is not assigned a helicopter
1196.85,853,evacuee,,Evacuee;8;in triage state;Y;is at the evacuation site
1201.79,3,evacueeManager,,OFF SHIP: White;0;Green;323;Yellow;48;Red;7;Black;122;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1201.79,337,evacuee,outES,Evacuee 443 in triage category Y is not assigned a helicopter
1201.79,337,evacuee,,Evacuee;443;in triage state;R;is at the evacuation site
1209.62,3,evacueeManager,,OFF SHIP: White;0;Green;322;Yellow;49;Red;7;Black;122;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1209.62,784,evacuee,outES,Evacuee 141 in triage category G is not assigned a helicopter
1209.62,784,evacuee,,Evacuee;141;in triage state;Y;is at the evacuation site
1209.69,3,evacueeManager,,OFF SHIP: White;0;Green;322;Yellow;48;Red;8;Black;122;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1209.69,1191,evacuee,outES,Evacuee 131 in triage category Y is not assigned a helicopter
1209.69,1191,evacuee,,Evacuee;131;in triage state;R;is at the evacuation site
1210.46,3,evacueeManager,,OFF SHIP: White;0;Green;322;Yellow;48;Red;7;Black;123;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1210.46,1200,evacuee,outES,Evacuee 265 in triage category R is not assigned a helicopter
1210.46,1200,evacuee,,Evacuee;265;in triage state;B;is at the evacuation site
1218.32,3,evacueeManager,,OFF SHIP: White;0;Green;322;Yellow;47;Red;8;Black;123;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1218.32,967,evacuee,outES,Evacuee 320 in triage category Y is not assigned a helicopter
1218.32,967,evacuee,,Evacuee;320;in triage state;R;is at the evacuation site
1218.59,3,evacueeManager,,OFF SHIP: White;0;Green;321;Yellow;48;Red;8;Black;123;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1218.59,1203,evacuee,outES,Evacuee 139 in triage category G is not assigned a helicopter
1218.59,1203,evacuee,,Evacuee;139;in triage state;Y;is at the evacuation site
1222.28,3,evacueeManager,,OFF SHIP: White;0;Green;320;Yellow;49;Red;8;Black;123;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1222.28,1479,evacuee,outES,Evacuee 113 in triage category G is not assigned a helicopter
1222.28,1479,evacuee,,Evacuee;113;in triage state;Y;is at the evacuation site
1225.84,3,evacueeManager,,OFF SHIP: White;0;Green;320;Yellow;49;Red;7;Black;124;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1225.84,769,evacuee,outES,Evacuee 5 in triage category R is not assigned a helicopter
1225.84,769,evacuee,,Evacuee;5;in triage state;B;is at the evacuation site
1228.16,3,evacueeManager,,OFF SHIP: White;0;Green;320;Yellow;48;Red;8;Black;124;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1228.16,1407,evacuee,outES,Evacuee 69 in triage category Y is not assigned a helicopter
1228.16,1407,evacuee,,Evacuee;69;in triage state;R;is at the evacuation site
1233.24,3,evacueeManager,,OFF SHIP: White;0;Green;320;Yellow;48;Red;7;Black;125;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1233.24,844,evacuee,outES,Evacuee 89 in triage category R is not assigned a helicopter
1233.24,844,evacuee,,Evacuee;89;in triage state;B;is at the evacuation site
1233.9,3,evacueeManager,,OFF SHIP: White;0;Green;319;Yellow;49;Red;7;Black;125;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1233.9,114,evacuee,outES,Evacuee 428 in triage category G is not assigned a helicopter
1233.9,114,evacuee,,Evacuee;428;in triage state;Y;is at the evacuation site
1236.03,3,evacueeManager,,OFF SHIP: White;0;Green;319;Yellow;48;Red;8;Black;125;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1236.03,640,evacuee,outES,Evacuee 444 in triage category Y is not assigned a helicopter
1236.03,640,evacuee,,Evacuee;444;in triage state;R;is at the evacuation site
1241.17,3,evacueeManager,,OFF SHIP: White;0;Green;318;Yellow;49;Red;8;Black;125;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1241.17,1341,evacuee,outES,Evacuee 189 in triage category G is not assigned a helicopter
1241.17,1341,evacuee,,Evacuee;189;in triage state;Y;is at the evacuation site
1243.62,3,evacueeManager,,OFF SHIP: White;0;Green;318;Yellow;49;Red;7;Black;126;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1243.62,907,evacuee,outES,Evacuee 173 in triage category R is not assigned a helicopter
1243.62,907,evacuee,,Evacuee;173;in triage state;B;is at the evacuation site
1245.08,3,evacueeManager,,OFF SHIP: White;0;Green;318;Yellow;48;Red;8;Black;126;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1245.08,1203,evacuee,outES,Evacuee 139 in triage category Y is not assigned a helicopter
1245.08,1203,evacuee,,Evacuee;139;in triage state;R;is at the evacuation site
1246,3,evacueeManager,,OFF SHIP: White;0;Green;317;Yellow;49;Red;8;Black;126;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1246,922,evacuee,outES,Evacuee 196 in triage category G is not assigned a helicopter
1246,922,evacuee,,Evacuee;196;in triage state;Y;is at the evacuation site
1246.9,3,evacueeManager,,OFF SHIP: White;0;Green;317;Yellow;48;Red;9;Black;126;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1246.9,562,evacuee,outES,Evacuee 103 in triage category Y is not assigned a helicopter
1246.9,562,evacuee,,Evacuee;103;in triage state;R;is at the evacuation site
1247.12,3,evacueeManager,,OFF SHIP: White;0;Green;317;Yellow;47;Red;10;Black;126;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1247.12,340,evacuee,outES,Evacuee 312 in triage category Y is not assigned a helicopter
1247.12,340,evacuee,,Evacuee;312;in triage state;R;is at the evacuation site
1247.18,3,evacueeManager,,OFF SHIP: White;0;Green;316;Yellow;48;Red;10;Black;126;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1247.18,1272,evacuee,outES,Evacuee 178 in triage category G is not assigned a helicopter
1247.18,1272,evacuee,,Evacuee;178;in triage state;Y;is at the evacuation site
1247.35,3,evacueeManager,,OFF SHIP: White;0;Green;315;Yellow;49;Red;10;Black;126;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1247.35,514,evacuee,outES,Evacuee 215 in triage category G is not assigned a helicopter
1247.35,514,evacuee,,Evacuee;215;in triage state;Y;is at the evacuation site
1248.33,3,evacueeManager,,OFF SHIP: White;0;Green;315;Yellow;49;Red;9;Black;127;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1248.33,1203,evacuee,outES,Evacuee 139 in triage category R is not assigned a helicopter
1248.33,1203,evacuee,,Evacuee;139;in triage state;B;is at the evacuation site
1252.39,3,evacueeManager,,OFF SHIP: White;0;Green;315;Yellow;49;Red;8;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1252.39,280,evacuee,outES,Evacuee 331 in triage category R is not assigned a helicopter
1252.39,280,evacuee,,Evacuee;331;in triage state;B;is at the evacuation site
1258.48,3,evacueeManager,,OFF SHIP: White;0;Green;314;Yellow;50;Red;8;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1258.48,343,evacuee,outES,Evacuee 309 in triage category G is not assigned a helicopter
1258.48,343,evacuee,,Evacuee;309;in triage state;Y;is at the evacuation site
1260.35,3,evacueeManager,,OFF SHIP: White;0;Green;313;Yellow;51;Red;8;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1260.35,457,evacuee,outES,Evacuee 114 in triage category G is not assigned a helicopter
1260.35,457,evacuee,,Evacuee;114;in triage state;Y;is at the evacuation site
1261.03,3,evacueeManager,,OFF SHIP: White;0;Green;312;Yellow;52;Red;8;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1261.03,286,evacuee,outES,Evacuee 330 in triage category G is not assigned a helicopter
1261.03,286,evacuee,,Evacuee;330;in triage state;Y;is at the evacuation site
1261.09,3,evacueeManager,,OFF SHIP: White;0;Green;312;Yellow;52;Red;7;Black;129;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1261.09,562,evacuee,outES,Evacuee 103 in triage category R is not assigned a helicopter
1261.09,562,evacuee,,Evacuee;103;in triage state;B;is at the evacuation site
1264.41,3,evacueeManager,,OFF SHIP: White;0;Green;312;Yellow;51;Red;8;Black;129;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1264.41,913,evacuee,outES,Evacuee 451 in triage category Y is not assigned a helicopter
1264.41,913,evacuee,,Evacuee;451;in triage state;R;is at the evacuation site
1265.85,3,evacueeManager,,OFF SHIP: White;0;Green;312;Yellow;51;Red;7;Black;130;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1265.85,340,evacuee,outES,Evacuee 312 in triage category R is not assigned a helicopter
1265.85,340,evacuee,,Evacuee;312;in triage state;B;is at the evacuation site
1271.13,3,evacueeManager,,OFF SHIP: White;0;Green;312;Yellow;50;Red;8;Black;130;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1271.13,454,evacuee,outES,Evacuee 125 in triage category Y is not assigned a helicopter
1271.13,454,evacuee,,Evacuee;125;in triage state;R;is at the evacuation site
1272.62,3,evacueeManager,,OFF SHIP: White;0;Green;312;Yellow;49;Red;9;Black;130;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1272.62,1266,evacuee,outES,Evacuee 16 in triage category Y is not assigned a helicopter
1272.62,1266,evacuee,,Evacuee;16;in triage state;R;is at the evacuation site
1272.9,3,evacueeManager,,OFF SHIP: White;0;Green;312;Yellow;48;Red;10;Black;130;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1272.9,328,evacuee,outES,Evacuee 316 in triage category Y is not assigned a helicopter
1272.9,328,evacuee,,Evacuee;316;in triage state;R;is at the evacuation site
1274.45,3,evacueeManager,,OFF SHIP: White;0;Green;312;Yellow;47;Red;11;Black;130;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1274.45,168,evacuee,outES,Evacuee 395 in triage category Y is not assigned a helicopter
1274.45,168,evacuee,,Evacuee;395;in triage state;R;is at the evacuation site
1275.03,3,evacueeManager,,OFF SHIP: White;0;Green;312;Yellow;47;Red;10;Black;131;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1275.03,1407,evacuee,outES,Evacuee 69 in triage category R is not assigned a helicopter
1275.03,1407,evacuee,,Evacuee;69;in triage state;B;is at the evacuation site
1277.23,3,evacueeManager,,OFF SHIP: White;0;Green;312;Yellow;46;Red;11;Black;131;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1277.23,835,evacuee,outES,Evacuee 97 in triage category Y is not assigned a helicopter
1277.23,835,evacuee,,Evacuee;97;in triage state;R;is at the evacuation site
1278.38,3,evacueeManager,,OFF SHIP: White;0;Green;311;Yellow;47;Red;11;Black;131;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1278.38,991,evacuee,outES,Evacuee 405 in triage category G is not assigned a helicopter
1278.38,991,evacuee,,Evacuee;405;in triage state;Y;is at the evacuation site
1278.63,3,evacueeManager,,OFF SHIP: White;0;Green;311;Yellow;47;Red;10;Black;132;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1278.63,328,evacuee,outES,Evacuee 316 in triage category R is not assigned a helicopter
1278.63,328,evacuee,,Evacuee;316;in triage state;B;is at the evacuation site
