time,model_id,model_name,port_name,data
1279.31,3,evacueeManager,,OFF SHIP: White;0;Green;311;Yellow;47;Red;9;Black;133;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1279.31,781,evacuee,outES,Evacuee 110 in triage category R is not assigned a helicopter
1279.31,781,evacuee,,Evacuee;110;in triage state;B;is at the evacuation site
1288.94,3,evacueeManager,,OFF SHIP: White;0;Green;311;Yellow;47;Red;8;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1288.94,640,evacuee,outES,Evacuee 444 in triage category R is not assigned a helicopter
1288.94,640,evacuee,,Evacuee;444;in triage state;B;is at the evacuation site
1294.53,3,evacueeManager,,OFF SHIP: White;0;Green;310;Yellow;48;Red;8;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1294.53,400,evacuee,outES,Evacuee 282 in triage category G is not assigned a helicopter
1294.53,400,evacuee,,Evacuee;282;in triage state;Y;is at the evacuation site
1294.62,3,evacueeManager,,OFF SHIP: White;0;Green;309;Yellow;49;Red;8;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1294.62,1410,evacuee,outES,Evacuee 207 in triage category G is not assigned a helicopter
1294.62,1410,evacuee,,Evacuee;207;in triage state;Y;is at the evacuation site
1295.22,3,evacueeManager,,OFF SHIP: White;0;Green;308;Yellow;50;Red;8;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1295.22,229,evacuee,outES,Evacuee 457 in triage category G is not assigned a helicopter
1295.22,229,evacuee,,Evacuee;457;in triage state;Y;is at the evacuation site
1297.81,3,evacueeManager,,OFF SHIP: White;0;Green;307;Yellow;51;Red;8;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1297.81,171,evacuee,outES,Evacuee 393 in triage category G is not assigned a helicopter
1297.81,171,evacuee,,Evacuee;393;in triage state;Y;is at the evacuation site
1300.99,3,evacueeManager,,OFF SHIP: White;0;Green;307;Yellow;50;Red;9;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1300.99,343,evacuee,outES,Evacuee 309 in triage category Y is not assigned a helicopter
1300.99,343,evacuee,,Evacuee;309;in triage state;R;is at the evacuation site
1306.53,3,evacueeManager,,OFF SHIP: White;0;Green;307;Yellow;49;Red;10;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1306.53,1054,evacuee,outES,Evacuee 155 in triage category Y is not assigned a helicopter
1306.53,1054,evacuee,,Evacuee;155;in triage state;R;is at the evacuation site
1313.47,3,evacueeManager,,OFF SHIP: White;0;Green;306;Yellow;50;Red;10;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1313.47,718,evacuee,outES,Evacuee 135 in triage category G is not assigned a helicopter
1313.47,718,evacuee,,Evacuee;135;in triage state;Y;is at the evacuation site
1322.35,3,evacueeManager,,OFF SHIP: White;0;Green;306;Yellow;50;Red;9;Black;135;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1322.35,1266,evacuee,outES,Evacuee 16 in triage category R is not assigned a helicopter
1322.35,1266,evacuee,,Evacuee;16;in triage state;B;is at the evacuation site
1329.52,3,evacueeManager,,OFF SHIP: White;0;Green;306;Yellow;50;Red;8;Black;136;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1329.52,337,evacuee,outES,Evacuee 443 in triage category R is not assigned a helicopter
1329.52,337,evacuee,,Evacuee;443;in triage state;B;is at the evacuation site
1329.97,3,evacueeManager,,OFF SHIP: White;0;Green;306;Yellow;50;Red;7;Black;137;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1329.97,454,evacuee,outES,Evacuee 125 in triage category R is not assigned a helicopter
1329.97,454,evacuee,,Evacuee;125;in triage state;B;is at the evacuation site
1330.33,3,evacueeManager,,OFF SHIP: White;0;Green;306;Yellow;50;Red;6;Black;138;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1330.33,967,evacuee,outES,Evacuee 320 in triage category R is not assigned a helicopter
1330.33,967,evacuee,,Evacuee;320;in triage state;B;is at the evacuation site
1332.53,3,evacueeManager,,OFF SHIP: White;0;Green;305;Yellow;51;Red;6;Black;138;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1332.53,1060,evacuee,outES,Evacuee 198 in triage category G is not assigned a helicopter
1332.53,1060,evacuee,,Evacuee;198;in triage state;Y;is at the evacuation site
1333.71,3,evacueeManager,,OFF SHIP: White;0;Green;305;Yellow;51;Red;5;Black;139;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1333.71,1054,evacuee,outES,Evacuee 155 in triage category R is not assigned a helicopter
1333.71,1054,evacuee,,Evacuee;155;in triage state;B;is at the evacuation site
1340.52,3,evacueeManager,,OFF SHIP: White;0;Green;305;Yellow;50;Red;6;Black;139;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1340.52,1473,evacuee,outES,Evacuee 237 in triage category Y is not assigned a helicopter
1340.52,1473,evacuee,,Evacuee;237;in triage state;R;is at the evacuation site
1375.18,3,evacueeManager,,OFF SHIP: White;0;Green;305;Yellow;49;Red;7;Black;139;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1375.18,991,evacuee,outES,Evacuee 405 in triage category Y is not assigned a helicopter
1375.18,991,evacuee,,Evacuee;405;in triage state;R;is at the evacuation site
1381.21,3,evacueeManager,,OFF SHIP: White;0;Green;305;Yellow;48;Red;8;Black;139;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1381.21,637,evacuee,outES,Evacuee 51 in triage category Y is not assigned a helicopter
1381.21,637,evacuee,,Evacuee;51;in triage state;R;is at the evacuation site
1384.07,3,evacueeManager,,OFF SHIP: White;0;Green;304;Yellow;49;Red;8;Black;139;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1384.07,1133,evacuee,outES,Evacuee 47 in triage category G is not assigned a helicopter
1384.07,1133,evacuee,,Evacuee;47;in triage state;Y;is at the evacuation site
1384.51,3,evacueeManager,,OFF SHIP: White;0;Green;303;Yellow;50;Red;8;Black;139;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1384.51,652,evacuee,outES,Evacuee 98 in triage category G is not assigned a helicopter
1384.51,652,evacuee,,Evacuee;98;in triage state;Y;is at the evacuation site
1387.18,3,evacueeManager,,OFF SHIP: White;0;Green;302;Yellow;51;Red;8;Black;139;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1387.18,583,evacuee,outES,Evacuee 142 in triage category G is not assigned a helicopter
1387.18,583,evacuee,,Evacuee;142;in triage state;Y;is at the evacuation site
1387.45,3,evacueeManager,,OFF SHIP: White;0;Green;301;Yellow;52;Red;8;Black;139;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1387.45,856,evacuee,outES,Evacuee 3 in triage category G is not assigned a helicopter
1387.45,856,evacuee,,Evacuee;3;in triage state;Y;is at the evacuation site
1388.78,3,evacueeManager,,OFF SHIP: White;0;Green;301;Yellow;51;Red;9;Black;139;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1388.78,226,evacuee,outES,Evacuee 370 in triage category Y is not assigned a helicopter
1388.78,226,evacuee,,Evacuee;370;in triage state;R;is at the evacuation site
1391.56,3,evacueeManager,,OFF SHIP: White;0;Green;301;Yellow;50;Red;10;Black;139;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1391.56,715,evacuee,outES,Evacuee 223 in triage category Y is not assigned a helicopter
1391.56,715,evacuee,,Evacuee;223;in triage state;R;is at the evacuation site
1392.92,3,evacueeManager,,OFF SHIP: White;0;Green;301;Yellow;50;Red;9;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1392.92,835,evacuee,outES,Evacuee 97 in triage category R is not assigned a helicopter
1392.92,835,evacuee,,Evacuee;97;in triage state;B;is at the evacuation site
1396.92,3,evacueeManager,,OFF SHIP: White;0;Green;301;Yellow;49;Red;10;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1396.92,1060,evacuee,outES,Evacuee 198 in triage category Y is not assigned a helicopter
1396.92,1060,evacuee,,Evacuee;198;in triage state;R;is at the evacuation site
1398.74,3,evacueeManager,,OFF SHIP: White;0;Green;301;Yellow;48;Red;11;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1398.74,1127,evacuee,outES,Evacuee 63 in triage category Y is not assigned a helicopter
1398.74,1127,evacuee,,Evacuee;63;in triage state;R;is at the evacuation site
1404.76,3,evacueeManager,,OFF SHIP: White;0;Green;300;Yellow;49;Red;11;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1404.76,787,evacuee,outES,Evacuee 133 in triage category G is not assigned a helicopter
1404.76,787,evacuee,,Evacuee;133;in triage state;Y;is at the evacuation site
1405.07,3,evacueeManager,,OFF SHIP: White;0;Green;300;Yellow;49;Red;10;Black;141;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1405.07,226,evacuee,outES,Evacuee 370 in triage category R is not assigned a helicopter
1405.07,226,evacuee,,Evacuee;370;in triage state;B;is at the evacuation site
1412.53,3,evacueeManager,,OFF SHIP: White;0;Green;300;Yellow;49;Red;9;Black;142;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1412.53,168,evacuee,outES,Evacuee 395 in triage category R is not assigned a helicopter
1412.53,168,evacuee,,Evacuee;395;in triage state;B;is at the evacuation site
1414,3,evacueeManager,,OFF SHIP: White;0;Green;300;Yellow;49;Red;8;Black;143;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1414,913,evacuee,outES,Evacuee 451 in triage category R is not assigned a helicopter
1414,913,evacuee,,Evacuee;451;in triage state;B;is at the evacuation site
1414.63,3,evacueeManager,,OFF SHIP: White;0;Green;299;Yellow;50;Red;8;Black;143;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1414.63,1482,evacuee,outES,Evacuee 239 in triage category G is not assigned a helicopter
1414.63,1482,evacuee,,Evacuee;239;in triage state;Y;is at the evacuation site
1419.73,3,evacueeManager,,OFF SHIP: White;0;Green;299;Yellow;50;Red;7;Black;144;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1419.73,637,evacuee,outES,Evacuee 51 in triage category R is not assigned a helicopter
1419.73,637,evacuee,,Evacuee;51;in triage state;B;is at the evacuation site
1421.74,3,evacueeManager,,OFF SHIP: White;0;Green;298;Yellow;51;Red;7;Black;144;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1421.74,1206,evacuee,outES,Evacuee 194 in triage category G is not assigned a helicopter
1421.74,1206,evacuee,,Evacuee;194;in triage state;Y;is at the evacuation site
1421.8,3,evacueeManager,,OFF SHIP: White;0;Green;298;Yellow;50;Red;8;Black;144;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1421.8,286,evacuee,outES,Evacuee 330 in triage category Y is not assigned a helicopter
1421.8,286,evacuee,,Evacuee;330;in triage state;R;is at the evacuation site
1423.78,3,evacueeManager,,OFF SHIP: White;0;Green;298;Yellow;49;Red;9;Black;144;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1423.78,856,evacuee,outES,Evacuee 3 in triage category Y is not assigned a helicopter
1423.78,856,evacuee,,Evacuee;3;in triage state;R;is at the evacuation site
1423.81,3,evacueeManager,,OFF SHIP: White;0;Green;298;Yellow;48;Red;10;Black;144;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1423.81,1130,evacuee,outES,Evacuee 175 in triage category Y is not assigned a helicopter
1423.81,1130,evacuee,,Evacuee;175;in triage state;R;is at the evacuation site
1426.06,3,evacueeManager,,OFF SHIP: White;0;Green;297;Yellow;49;Red;10;Black;144;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1426.06,62,evacuee,outES,Evacuee 462 in triage category G is not assigned a helicopter
1426.06,62,evacuee,,Evacuee;462;in triage state;Y;is at the evacuation site
1430.11,3,evacueeManager,,OFF SHIP: White;0;Green;297;Yellow;48;Red;11;Black;144;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1430.11,784,evacuee,outES,Evacuee 141 in triage category Y is not assigned a helicopter
1430.11,784,evacuee,,Evacuee;141;in triage state;R;is at the evacuation site
1437.92,3,evacueeManager,,OFF SHIP: White;0;Green;297;Yellow;48;Red;10;Black;145;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1437.92,1473,evacuee,outES,Evacuee 237 in triage category R is not assigned a helicopter
1437.92,1473,evacuee,,Evacuee;237;in triage state;B;is at the evacuation site
1442.25,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;49;Red;10;Black;145;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1442.25,1344,evacuee,outES,Evacuee 253 in triage category G is not assigned a helicopter
1442.25,1344,evacuee,,Evacuee;253;in triage state;Y;is at the evacuation site
1443.26,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;49;Red;9;Black;146;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1443.26,1060,evacuee,outES,Evacuee 198 in triage category R is not assigned a helicopter
1443.26,1060,evacuee,,Evacuee;198;in triage state;B;is at the evacuation site
1443.41,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;48;Red;10;Black;146;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1443.41,694,evacuee,outES,Evacuee 363 in triage category Y is not assigned a helicopter
1443.41,694,evacuee,,Evacuee;363;in triage state;R;is at the evacuation site
1443.47,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;47;Red;11;Black;146;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1443.47,114,evacuee,outES,Evacuee 428 in triage category Y is not assigned a helicopter
1443.47,114,evacuee,,Evacuee;428;in triage state;R;is at the evacuation site
1443.71,3,evacueeManager,,OFF SHIP: White;0;Green;295;Yellow;48;Red;11;Black;146;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1443.71,925,evacuee,outES,Evacuee 407 in triage category G is not assigned a helicopter
1443.71,925,evacuee,,Evacuee;407;in triage state;Y;is at the evacuation site
1444.79,3,evacueeManager,,OFF SHIP: White;0;Green;295;Yellow;47;Red;12;Black;146;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1444.79,1133,evacuee,outES,Evacuee 47 in triage category Y is not assigned a helicopter
1444.79,1133,evacuee,,Evacuee;47;in triage state;R;is at the evacuation site
1445.63,3,evacueeManager,,OFF SHIP: White;0;Green;295;Yellow;47;Red;11;Black;147;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1445.63,1127,evacuee,outES,Evacuee 63 in triage category R is not assigned a helicopter
1445.63,1127,evacuee,,Evacuee;63;in triage state;B;is at the evacuation site
1448.7,3,evacueeManager,,OFF SHIP: White;0;Green;294;Yellow;48;Red;11;Black;147;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1448.7,1275,evacuee,outES,Evacuee 438 in triage category G is not assigned a helicopter
1448.7,1275,evacuee,,Evacuee;438;in triage state;Y;is at the evacuation site
1449.07,3,evacueeManager,,OFF SHIP: White;0;Green;294;Yellow;48;Red;10;Black;148;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1449.07,856,evacuee,outES,Evacuee 3 in triage category R is not assigned a helicopter
1449.07,856,evacuee,,Evacuee;3;in triage state;B;is at the evacuation site
1449.74,3,evacueeManager,,OFF SHIP: White;0;Green;294;Yellow;47;Red;11;Black;148;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1449.74,1269,evacuee,outES,Evacuee 242 in triage category Y is not assigned a helicopter
1449.74,1269,evacuee,,Evacuee;242;in triage state;R;is at the evacuation site
1457.34,3,evacueeManager,,OFF SHIP: White;0;Green;294;Yellow;46;Red;12;Black;148;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1457.34,649,evacuee,outES,Evacuee 115 in triage category Y is not assigned a helicopter
1457.34,649,evacuee,,Evacuee;115;in triage state;R;is at the evacuation site
1459.28,3,evacueeManager,,OFF SHIP: White;0;Green;294;Yellow;45;Red;13;Black;148;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1459.28,1410,evacuee,outES,Evacuee 207 in triage category Y is not assigned a helicopter
1459.28,1410,evacuee,,Evacuee;207;in triage state;R;is at the evacuation site
1463.16,3,evacueeManager,,OFF SHIP: White;0;Green;294;Yellow;45;Red;12;Black;149;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1463.16,1191,evacuee,outES,Evacuee 131 in triage category R is not assigned a helicopter
1463.16,1191,evacuee,,Evacuee;131;in triage state;B;is at the evacuation site
1469.02,3,evacueeManager,,OFF SHIP: White;0;Green;294;Yellow;45;Red;11;Black;150;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1469.02,1133,evacuee,outES,Evacuee 47 in triage category R is not assigned a helicopter
1469.02,1133,evacuee,,Evacuee;47;in triage state;B;is at the evacuation site
1473.53,3,evacueeManager,,OFF SHIP: White;0;Green;294;Yellow;44;Red;12;Black;150;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1473.53,397,evacuee,outES,Evacuee 283 in triage category Y is not assigned a helicopter
1473.53,397,evacuee,,Evacuee;283;in triage state;R;is at the evacuation site
1475.55,3,evacueeManager,,OFF SHIP: White;0;Green;293;Yellow;45;Red;12;Black;150;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1475.55,117,evacuee,outES,Evacuee 426 in triage category G is not assigned a helicopter
1475.55,117,evacuee,,Evacuee;426;in triage state;Y;is at the evacuation site
1477.41,3,evacueeManager,,OFF SHIP: White;0;Green;293;Yellow;45;Red;11;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1477.41,784,evacuee,outES,Evacuee 141 in triage category R is not assigned a helicopter
1477.41,784,evacuee,,Evacuee;141;in triage state;B;is at the evacuation site
1477.78,3,evacueeManager,,OFF SHIP: White;0;Green;293;Yellow;44;Red;12;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1477.78,1482,evacuee,outES,Evacuee 239 in triage category Y is not assigned a helicopter
1477.78,1482,evacuee,,Evacuee;239;in triage state;R;is at the evacuation site
1483.23,3,evacueeManager,,OFF SHIP: White;0;Green;293;Yellow;44;Red;11;Black;152;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1483.23,286,evacuee,outES,Evacuee 330 in triage category R is not assigned a helicopter
1483.23,286,evacuee,,Evacuee;330;in triage state;B;is at the evacuation site
1483.36,3,evacueeManager,,OFF SHIP: White;0;Green;293;Yellow;44;Red;10;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1483.36,694,evacuee,outES,Evacuee 363 in triage category R is not assigned a helicopter
1483.36,694,evacuee,,Evacuee;363;in triage state;B;is at the evacuation site
1483.52,3,evacueeManager,,OFF SHIP: White;0;Green;293;Yellow;43;Red;11;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1483.52,1479,evacuee,outES,Evacuee 113 in triage category Y is not assigned a helicopter
1483.52,1479,evacuee,,Evacuee;113;in triage state;R;is at the evacuation site
1485.16,3,evacueeManager,,OFF SHIP: White;0;Green;293;Yellow;42;Red;12;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1485.16,1323,evacuee,outES,Evacuee 183 in triage category Y is not assigned a helicopter
1485.16,1323,evacuee,,Evacuee;183;in triage state;R;is at the evacuation site
1485.19,3,evacueeManager,,OFF SHIP: White;0;Green;293;Yellow;41;Red;13;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1485.19,1188,evacuee,outES,Evacuee 308 in triage category Y is not assigned a helicopter
1485.19,1188,evacuee,,Evacuee;308;in triage state;R;is at the evacuation site
1489.72,3,evacueeManager,,OFF SHIP: White;0;Green;292;Yellow;42;Red;13;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1489.72,994,evacuee,outES,Evacuee 21 in triage category G is not assigned a helicopter
1489.72,994,evacuee,,Evacuee;21;in triage state;Y;is at the evacuation site
1495.81,3,evacueeManager,,OFF SHIP: White;0;Green;291;Yellow;43;Red;13;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1495.81,1413,evacuee,outES,Evacuee 27 in triage category G is not assigned a helicopter
1495.81,1413,evacuee,,Evacuee;27;in triage state;Y;is at the evacuation site
1500.53,3,evacueeManager,,OFF SHIP: White;0;Green;290;Yellow;44;Red;13;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1500.53,460,evacuee,outES,Evacuee 289 in triage category G is not assigned a helicopter
1500.53,460,evacuee,,Evacuee;289;in triage state;Y;is at the evacuation site
1503.66,3,evacueeManager,,OFF SHIP: White;0;Green;290;Yellow;43;Red;14;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1503.66,1338,evacuee,outES,Evacuee 217 in triage category Y is not assigned a helicopter
1503.66,1338,evacuee,,Evacuee;217;in triage state;R;is at the evacuation site
1505.07,3,evacueeManager,,OFF SHIP: White;0;Green;289;Yellow;44;Red;14;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1505.07,289,evacuee,outES,Evacuee 328 in triage category G is not assigned a helicopter
1505.07,289,evacuee,,Evacuee;328;in triage state;Y;is at the evacuation site
1506.36,3,evacueeManager,,OFF SHIP: White;0;Green;289;Yellow;44;Red;13;Black;154;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1506.36,114,evacuee,outES,Evacuee 428 in triage category R is not assigned a helicopter
1506.36,114,evacuee,,Evacuee;428;in triage state;B;is at the evacuation site
1510.66,3,evacueeManager,,OFF SHIP: White;0;Green;289;Yellow;43;Red;14;Black;154;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1510.66,1341,evacuee,outES,Evacuee 189 in triage category Y is not assigned a helicopter
1510.66,1341,evacuee,,Evacuee;189;in triage state;R;is at the evacuation site
1516.03,3,evacueeManager,,OFF SHIP: White;0;Green;288;Yellow;44;Red;14;Black;154;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1516.03,721,evacuee,outES,Evacuee 15 in triage category G is not assigned a helicopter
1516.03,721,evacuee,,Evacuee;15;in triage state;Y;is at the evacuation site
1517.41,3,evacueeManager,,OFF SHIP: White;0;Green;288;Yellow;44;Red;13;Black;155;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1517.41,1269,evacuee,outES,Evacuee 242 in triage category R is not assigned a helicopter
1517.41,1269,evacuee,,Evacuee;242;in triage state;B;is at the evacuation site
1521.51,3,evacueeManager,,OFF SHIP: White;0;Green;288;Yellow;44;Red;12;Black;156;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1521.51,397,evacuee,outES,Evacuee 283 in triage category R is not assigned a helicopter
1521.51,397,evacuee,,Evacuee;283;in triage state;B;is at the evacuation site
1529.06,3,evacueeManager,,OFF SHIP: White;0;Green;288;Yellow;44;Red;11;Black;157;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1529.06,1410,evacuee,outES,Evacuee 207 in triage category R is not assigned a helicopter
1529.06,1410,evacuee,,Evacuee;207;in triage state;B;is at the evacuation site
1529.09,3,evacueeManager,,OFF SHIP: White;0;Green;288;Yellow;43;Red;12;Black;157;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1529.09,853,evacuee,outES,Evacuee 8 in triage category Y is not assigned a helicopter
1529.09,853,evacuee,,Evacuee;8;in triage state;R;is at the evacuation site
1531.1,3,evacueeManager,,OFF SHIP: White;0;Green;288;Yellow;43;Red;11;Black;158;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1531.1,649,evacuee,outES,Evacuee 115 in triage category R is not assigned a helicopter
1531.1,649,evacuee,,Evacuee;115;in triage state;B;is at the evacuation site
1533.08,3,evacueeManager,,OFF SHIP: White;0;Green;288;Yellow;42;Red;12;Black;158;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1533.08,1335,evacuee,outES,Evacuee 417 in triage category Y is not assigned a helicopter
1533.08,1335,evacuee,,Evacuee;417;in triage state;R;is at the evacuation site
