time,model_id,model_name,port_name,data
1536.67,3,evacueeManager,,OFF SHIP: White;0;Green;287;Yellow;43;Red;12;Black;158;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1536.67,346,evacuee,outES,Evacuee 306 in triage category G is not assigned a helicopter
1536.67,346,evacuee,,Evacuee;306;in triage state;Y;is at the evacuation site
1539.77,3,evacueeManager,,OFF SHIP: White;0;Green;286;Yellow;44;Red;12;Black;158;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1539.77,517,evacuee,outES,Evacuee 345 in triage category G is not assigned a helicopter
1539.77,517,evacuee,,Evacuee;345;in triage state;Y;is at the evacuation site
1540.33,3,evacueeManager,,OFF SHIP: White;0;Green;285;Yellow;45;Red;12;Black;158;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1540.33,1063,evacuee,outES,Evacuee 84 in triage category G is not assigned a helicopter
1540.33,1063,evacuee,,Evacuee;84;in triage state;Y;is at the evacuation site
1541.55,3,evacueeManager,,OFF SHIP: White;0;Green;284;Yellow;46;Red;12;Black;158;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1541.55,403,evacuee,outES,Evacuee 281 in triage category G is not assigned a helicopter
1541.55,403,evacuee,,Evacuee;281;in triage state;Y;is at the evacuation site
1542.08,3,evacueeManager,,OFF SHIP: White;0;Green;284;Yellow;45;Red;13;Black;158;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1542.08,1063,evacuee,outES,Evacuee 84 in triage category Y is not assigned a helicopter
1542.08,1063,evacuee,,Evacuee;84;in triage state;R;is at the evacuation site
1542.3,3,evacueeManager,,OFF SHIP: White;0;Green;283;Yellow;46;Red;13;Black;158;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1542.3,232,evacuee,outES,Evacuee 369 in triage category G is not assigned a helicopter
1542.3,232,evacuee,,Evacuee;369;in triage state;Y;is at the evacuation site
1542.64,3,evacueeManager,,OFF SHIP: White;0;Green;283;Yellow;46;Red;12;Black;159;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1542.64,343,evacuee,outES,Evacuee 309 in triage category R is not assigned a helicopter
1542.64,343,evacuee,,Evacuee;309;in triage state;B;is at the evacuation site
1543.23,3,evacueeManager,,OFF SHIP: White;0;Green;283;Yellow;45;Red;13;Black;159;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1543.23,457,evacuee,outES,Evacuee 114 in triage category Y is not assigned a helicopter
1543.23,457,evacuee,,Evacuee;114;in triage state;R;is at the evacuation site
1543.73,3,evacueeManager,,OFF SHIP: White;0;Green;283;Yellow;45;Red;12;Black;160;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1543.73,1335,evacuee,outES,Evacuee 417 in triage category R is not assigned a helicopter
1543.73,1335,evacuee,,Evacuee;417;in triage state;B;is at the evacuation site
1544.73,3,evacueeManager,,OFF SHIP: White;0;Green;283;Yellow;45;Red;11;Black;161;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1544.73,457,evacuee,outES,Evacuee 114 in triage category R is not assigned a helicopter
1544.73,457,evacuee,,Evacuee;114;in triage state;B;is at the evacuation site
1545.12,3,evacueeManager,,OFF SHIP: White;0;Green;282;Yellow;46;Red;11;Black;161;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1545.12,174,evacuee,outES,Evacuee 392 in triage category G is not assigned a helicopter
1545.12,174,evacuee,,Evacuee;392;in triage state;Y;is at the evacuation site
1547.63,3,evacueeManager,,OFF SHIP: White;0;Green;282;Yellow;46;Red;10;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1547.63,1130,evacuee,outES,Evacuee 175 in triage category R is not assigned a helicopter
1547.63,1130,evacuee,,Evacuee;175;in triage state;B;is at the evacuation site
1555.64,3,evacueeManager,,OFF SHIP: White;0;Green;282;Yellow;45;Red;11;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1555.64,448,evacuee,outES,Evacuee 260 in triage category Y is not assigned a helicopter
1555.64,448,evacuee,,Evacuee;260;in triage state;R;is at the evacuation site
1562.06,3,evacueeManager,,OFF SHIP: White;0;Green;282;Yellow;44;Red;12;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1562.06,117,evacuee,outES,Evacuee 426 in triage category Y is not assigned a helicopter
1562.06,117,evacuee,,Evacuee;426;in triage state;R;is at the evacuation site
1562.31,3,evacueeManager,,OFF SHIP: White;0;Green;282;Yellow;44;Red;11;Black;163;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1562.31,117,evacuee,outES,Evacuee 426 in triage category R is not assigned a helicopter
1562.31,117,evacuee,,Evacuee;426;in triage state;B;is at the evacuation site
1570.59,3,evacueeManager,,OFF SHIP: White;0;Green;282;Yellow;44;Red;10;Black;164;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1570.59,1188,evacuee,outES,Evacuee 308 in triage category R is not assigned a helicopter
1570.59,1188,evacuee,,Evacuee;308;in triage state;B;is at the evacuation site
1577.75,3,evacueeManager,,OFF SHIP: White;0;Green;282;Yellow;43;Red;11;Black;164;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1577.75,1401,evacuee,outES,Evacuee 180 in triage category Y is not assigned a helicopter
1577.75,1401,evacuee,,Evacuee;180;in triage state;R;is at the evacuation site
1586.5,3,evacueeManager,,OFF SHIP: White;0;Green;282;Yellow;43;Red;10;Black;165;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1586.5,715,evacuee,outES,Evacuee 223 in triage category R is not assigned a helicopter
1586.5,715,evacuee,,Evacuee;223;in triage state;B;is at the evacuation site
1587.93,3,evacueeManager,,OFF SHIP: White;0;Green;281;Yellow;44;Red;10;Black;165;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1587.93,1136,evacuee,outES,Evacuee 56 in triage category G is not assigned a helicopter
1587.93,1136,evacuee,,Evacuee;56;in triage state;Y;is at the evacuation site
1589.7,3,evacueeManager,,OFF SHIP: White;0;Green;281;Yellow;43;Red;11;Black;165;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1589.7,1344,evacuee,outES,Evacuee 253 in triage category Y is not assigned a helicopter
1589.7,1344,evacuee,,Evacuee;253;in triage state;R;is at the evacuation site
1592.62,3,evacueeManager,,OFF SHIP: White;0;Green;281;Yellow;43;Red;10;Black;166;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1592.62,1063,evacuee,outES,Evacuee 84 in triage category R is not assigned a helicopter
1592.62,1063,evacuee,,Evacuee;84;in triage state;B;is at the evacuation site
1592.98,3,evacueeManager,,OFF SHIP: White;0;Green;281;Yellow;43;Red;9;Black;167;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1592.98,1341,evacuee,outES,Evacuee 189 in triage category R is not assigned a helicopter
1592.98,1341,evacuee,,Evacuee;189;in triage state;B;is at the evacuation site
1593.95,3,evacueeManager,,OFF SHIP: White;0;Green;281;Yellow;42;Red;10;Black;167;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1593.95,646,evacuee,outES,Evacuee 79 in triage category Y is not assigned a helicopter
1593.95,646,evacuee,,Evacuee;79;in triage state;R;is at the evacuation site
1596.24,3,evacueeManager,,OFF SHIP: White;0;Green;280;Yellow;43;Red;10;Black;167;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1596.24,655,evacuee,outES,Evacuee 356 in triage category G is not assigned a helicopter
1596.24,655,evacuee,,Evacuee;356;in triage state;Y;is at the evacuation site
1596.52,3,evacueeManager,,OFF SHIP: White;0;Green;280;Yellow;43;Red;9;Black;168;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1596.52,1401,evacuee,outES,Evacuee 180 in triage category R is not assigned a helicopter
1596.52,1401,evacuee,,Evacuee;180;in triage state;B;is at the evacuation site
1598.18,3,evacueeManager,,OFF SHIP: White;0;Green;280;Yellow;43;Red;8;Black;169;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1598.18,646,evacuee,outES,Evacuee 79 in triage category R is not assigned a helicopter
1598.18,646,evacuee,,Evacuee;79;in triage state;B;is at the evacuation site
1601.1,3,evacueeManager,,OFF SHIP: White;0;Green;280;Yellow;42;Red;9;Black;169;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1601.1,92,evacuee,outES,Evacuee 441 in triage category Y is not assigned a helicopter
1601.1,92,evacuee,,Evacuee;441;in triage state;R;is at the evacuation site
1602.64,3,evacueeManager,,OFF SHIP: White;0;Green;280;Yellow;42;Red;8;Black;170;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1602.64,1323,evacuee,outES,Evacuee 183 in triage category R is not assigned a helicopter
1602.64,1323,evacuee,,Evacuee;183;in triage state;B;is at the evacuation site
1603.04,3,evacueeManager,,OFF SHIP: White;0;Green;279;Yellow;43;Red;8;Black;170;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1603.04,586,evacuee,outES,Evacuee 99 in triage category G is not assigned a helicopter
1603.04,586,evacuee,,Evacuee;99;in triage state;Y;is at the evacuation site
1607.27,3,evacueeManager,,OFF SHIP: White;0;Green;278;Yellow;44;Red;8;Black;170;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1607.27,859,evacuee,outES,Evacuee 172 in triage category G is not assigned a helicopter
1607.27,859,evacuee,,Evacuee;172;in triage state;Y;is at the evacuation site
1607.62,3,evacueeManager,,OFF SHIP: White;0;Green;278;Yellow;44;Red;7;Black;171;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1607.62,1344,evacuee,outES,Evacuee 253 in triage category R is not assigned a helicopter
1607.62,1344,evacuee,,Evacuee;253;in triage state;B;is at the evacuation site
1608.27,3,evacueeManager,,OFF SHIP: White;0;Green;278;Yellow;43;Red;8;Black;171;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1608.27,289,evacuee,outES,Evacuee 328 in triage category Y is not assigned a helicopter
1608.27,289,evacuee,,Evacuee;328;in triage state;R;is at the evacuation site
1610.91,3,evacueeManager,,OFF SHIP: White;0;Green;278;Yellow;43;Red;7;Black;172;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1610.91,1482,evacuee,outES,Evacuee 239 in triage category R is not assigned a helicopter
1610.91,1482,evacuee,,Evacuee;239;in triage state;B;is at the evacuation site
1611.44,3,evacueeManager,,OFF SHIP: White;0;Green;278;Yellow;43;Red;6;Black;173;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1611.44,853,evacuee,outES,Evacuee 8 in triage category R is not assigned a helicopter
1611.44,853,evacuee,,Evacuee;8;in triage state;B;is at the evacuation site
1616.07,3,evacueeManager,,OFF SHIP: White;0;Green;278;Yellow;42;Red;7;Black;173;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1616.07,922,evacuee,outES,Evacuee 196 in triage category Y is not assigned a helicopter
1616.07,922,evacuee,,Evacuee;196;in triage state;R;is at the evacuation site
1617.74,3,evacueeManager,,OFF SHIP: White;0;Green;278;Yellow;42;Red;6;Black;174;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1617.74,922,evacuee,outES,Evacuee 196 in triage category R is not assigned a helicopter
1617.74,922,evacuee,,Evacuee;196;in triage state;B;is at the evacuation site
1620.47,3,evacueeManager,,OFF SHIP: White;0;Green;278;Yellow;42;Red;5;Black;175;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1620.47,1338,evacuee,outES,Evacuee 217 in triage category R is not assigned a helicopter
1620.47,1338,evacuee,,Evacuee;217;in triage state;B;is at the evacuation site
1620.75,3,evacueeManager,,OFF SHIP: White;0;Green;277;Yellow;43;Red;5;Black;175;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1620.75,1485,evacuee,outES,Evacuee 243 in triage category G is not assigned a helicopter
1620.75,1485,evacuee,,Evacuee;243;in triage state;Y;is at the evacuation site
1622.26,3,evacueeManager,,OFF SHIP: White;0;Green;277;Yellow;43;Red;4;Black;176;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1622.26,92,evacuee,outES,Evacuee 441 in triage category R is not assigned a helicopter
1622.26,92,evacuee,,Evacuee;441;in triage state;B;is at the evacuation site
1626.23,3,evacueeManager,,OFF SHIP: White;0;Green;277;Yellow;43;Red;3;Black;177;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1626.23,991,evacuee,outES,Evacuee 405 in triage category R is not assigned a helicopter
1626.23,991,evacuee,,Evacuee;405;in triage state;B;is at the evacuation site
1636.33,3,evacueeManager,,OFF SHIP: White;0;Green;276;Yellow;44;Red;3;Black;177;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1636.33,1209,evacuee,outES,Evacuee 140 in triage category G is not assigned a helicopter
1636.33,1209,evacuee,,Evacuee;140;in triage state;Y;is at the evacuation site
1658.44,3,evacueeManager,,OFF SHIP: White;0;Green;275;Yellow;45;Red;3;Black;177;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1658.44,1347,evacuee,outES,Evacuee 191 in triage category G is not assigned a helicopter
1658.44,1347,evacuee,,Evacuee;191;in triage state;Y;is at the evacuation site
1660,3,evacueeManager,,OFF SHIP: White;0;Green;274;Yellow;46;Red;3;Black;177;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1660,928,evacuee,outES,Evacuee 132 in triage category G is not assigned a helicopter
1660,928,evacuee,,Evacuee;132;in triage state;Y;is at the evacuation site
1665.39,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;47;Red;3;Black;177;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1665.39,1278,evacuee,outES,Evacuee 146 in triage category G is not assigned a helicopter
1665.39,1278,evacuee,,Evacuee;146;in triage state;Y;is at the evacuation site
1666.12,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;47;Red;2;Black;178;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1666.12,289,evacuee,outES,Evacuee 328 in triage category R is not assigned a helicopter
1666.12,289,evacuee,,Evacuee;328;in triage state;B;is at the evacuation site
1669.26,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;46;Red;3;Black;178;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1669.26,994,evacuee,outES,Evacuee 21 in triage category Y is not assigned a helicopter
1669.26,994,evacuee,,Evacuee;21;in triage state;R;is at the evacuation site
1669.61,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;45;Red;4;Black;178;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1669.61,652,evacuee,outES,Evacuee 98 in triage category Y is not assigned a helicopter
1669.61,652,evacuee,,Evacuee;98;in triage state;R;is at the evacuation site
1674.91,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;44;Red;5;Black;178;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1674.91,232,evacuee,outES,Evacuee 369 in triage category Y is not assigned a helicopter
1674.91,232,evacuee,,Evacuee;369;in triage state;R;is at the evacuation site
1675.51,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;43;Red;6;Black;178;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1675.51,718,evacuee,outES,Evacuee 135 in triage category Y is not assigned a helicopter
1675.51,718,evacuee,,Evacuee;135;in triage state;R;is at the evacuation site
1677.73,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;42;Red;7;Black;178;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1677.73,62,evacuee,outES,Evacuee 462 in triage category Y is not assigned a helicopter
1677.73,62,evacuee,,Evacuee;462;in triage state;R;is at the evacuation site
1677.77,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;41;Red;8;Black;178;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1677.77,988,evacuee,outES,Evacuee 421 in triage category Y is not assigned a helicopter
1677.77,988,evacuee,,Evacuee;421;in triage state;R;is at the evacuation site
1697.84,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;41;Red;7;Black;179;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1697.84,232,evacuee,outES,Evacuee 369 in triage category R is not assigned a helicopter
1697.84,232,evacuee,,Evacuee;369;in triage state;B;is at the evacuation site
1698.71,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;41;Red;6;Black;180;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1698.71,62,evacuee,outES,Evacuee 462 in triage category R is not assigned a helicopter
1698.71,62,evacuee,,Evacuee;462;in triage state;B;is at the evacuation site
1699.93,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;40;Red;7;Black;180;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1699.93,171,evacuee,outES,Evacuee 393 in triage category Y is not assigned a helicopter
1699.93,171,evacuee,,Evacuee;393;in triage state;R;is at the evacuation site
1703.97,3,evacueeManager,,OFF SHIP: White;0;Green;272;Yellow;41;Red;7;Black;180;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1703.97,1416,evacuee,outES,Evacuee 211 in triage category G is not assigned a helicopter
1703.97,1416,evacuee,,Evacuee;211;in triage state;Y;is at the evacuation site
1705.04,3,evacueeManager,,OFF SHIP: White;0;Green;272;Yellow;40;Red;8;Black;180;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1705.04,1485,evacuee,outES,Evacuee 243 in triage category Y is not assigned a helicopter
1705.04,1485,evacuee,,Evacuee;243;in triage state;R;is at the evacuation site
1706.96,3,evacueeManager,,OFF SHIP: White;0;Green;272;Yellow;40;Red;7;Black;181;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1706.96,994,evacuee,outES,Evacuee 21 in triage category R is not assigned a helicopter
1706.96,994,evacuee,,Evacuee;21;in triage state;B;is at the evacuation site
1711.46,3,evacueeManager,,OFF SHIP: White;0;Green;272;Yellow;39;Red;8;Black;181;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1711.46,1272,evacuee,outES,Evacuee 178 in triage category Y is not assigned a helicopter
1711.46,1272,evacuee,,Evacuee;178;in triage state;R;is at the evacuation site
1717.81,3,evacueeManager,,OFF SHIP: White;0;Green;271;Yellow;40;Red;8;Black;181;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1717.81,997,evacuee,outES,Evacuee 68 in triage category G is not assigned a helicopter
1717.81,997,evacuee,,Evacuee;68;in triage state;Y;is at the evacuation site
1728.75,3,evacueeManager,,OFF SHIP: White;0;Green;271;Yellow;39;Red;9;Black;181;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1728.75,775,evacuee,outES,Evacuee 107 in triage category Y is not assigned a helicopter
1728.75,775,evacuee,,Evacuee;107;in triage state;R;is at the evacuation site
1730.78,3,evacueeManager,,OFF SHIP: White;0;Green;271;Yellow;38;Red;10;Black;181;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1730.78,583,evacuee,outES,Evacuee 142 in triage category Y is not assigned a helicopter
1730.78,583,evacuee,,Evacuee;142;in triage state;R;is at the evacuation site
1735.23,3,evacueeManager,,OFF SHIP: White;0;Green;270;Yellow;39;Red;10;Black;181;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1735.23,120,evacuee,outES,Evacuee 423 in triage category G is not assigned a helicopter
1735.23,120,evacuee,,Evacuee;423;in triage state;Y;is at the evacuation site
1743.15,3,evacueeManager,,OFF SHIP: White;0;Green;270;Yellow;38;Red;11;Black;181;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1743.15,229,evacuee,outES,Evacuee 457 in triage category Y is not assigned a helicopter
1743.15,229,evacuee,,Evacuee;457;in triage state;R;is at the evacuation site
1746.3,3,evacueeManager,,OFF SHIP: White;0;Green;269;Yellow;39;Red;11;Black;181;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1746.3,724,evacuee,outES,Evacuee 474 in triage category G is not assigned a helicopter
1746.3,724,evacuee,,Evacuee;474;in triage state;Y;is at the evacuation site
1746.39,3,evacueeManager,,OFF SHIP: White;0;Green;269;Yellow;39;Red;10;Black;182;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1746.39,988,evacuee,outES,Evacuee 421 in triage category R is not assigned a helicopter
1746.39,988,evacuee,,Evacuee;421;in triage state;B;is at the evacuation site
1748.4,3,evacueeManager,,OFF SHIP: White;0;Green;269;Yellow;39;Red;9;Black;183;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1748.4,229,evacuee,outES,Evacuee 457 in triage category R is not assigned a helicopter
1748.4,229,evacuee,,Evacuee;457;in triage state;B;is at the evacuation site
1762.58,3,evacueeManager,,OFF SHIP: White;0;Green;268;Yellow;40;Red;9;Black;183;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1762.58,463,evacuee,outES,Evacuee 88 in triage category G is not assigned a helicopter
1762.58,463,evacuee,,Evacuee;88;in triage state;Y;is at the evacuation site
1763.95,3,evacueeManager,,OFF SHIP: White;0;Green;268;Yellow;40;Red;8;Black;184;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1763.95,448,evacuee,outES,Evacuee 260 in triage category R is not assigned a helicopter
1763.95,448,evacuee,,Evacuee;260;in triage state;B;is at the evacuation site
1765.55,3,evacueeManager,,OFF SHIP: White;0;Green;268;Yellow;40;Red;7;Black;185;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1765.55,171,evacuee,outES,Evacuee 393 in triage category R is not assigned a helicopter
1765.55,171,evacuee,,Evacuee;393;in triage state;B;is at the evacuation site
1771.72,3,evacueeManager,,OFF SHIP: White;0;Green;267;Yellow;41;Red;7;Black;185;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1771.72,292,evacuee,outES,Evacuee 327 in triage category G is not assigned a helicopter
1771.72,292,evacuee,,Evacuee;327;in triage state;Y;is at the evacuation site
1772.63,3,evacueeManager,,OFF SHIP: White;0;Green;266;Yellow;42;Red;7;Black;185;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1772.63,1066,evacuee,outES,Evacuee 42 in triage category G is not assigned a helicopter
1772.63,1066,evacuee,,Evacuee;42;in triage state;Y;is at the evacuation site
1774.98,3,evacueeManager,,OFF SHIP: White;0;Green;266;Yellow;41;Red;8;Black;185;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1774.98,859,evacuee,outES,Evacuee 172 in triage category Y is not assigned a helicopter
1774.98,859,evacuee,,Evacuee;172;in triage state;R;is at the evacuation site
1777.96,3,evacueeManager,,OFF SHIP: White;0;Green;266;Yellow;40;Red;9;Black;185;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1777.96,162,evacuee,outES,Evacuee 452 in triage category Y is not assigned a helicopter
1777.96,162,evacuee,,Evacuee;452;in triage state;R;is at the evacuation site
1780.38,3,evacueeManager,,OFF SHIP: White;0;Green;265;Yellow;41;Red;9;Black;185;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1780.38,520,evacuee,outES,Evacuee 302 in triage category G is not assigned a helicopter
1780.38,520,evacuee,,Evacuee;302;in triage state;Y;is at the evacuation site
1781.66,3,evacueeManager,,OFF SHIP: White;0;Green;265;Yellow;41;Red;8;Black;186;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1781.66,1485,evacuee,outES,Evacuee 243 in triage category R is not assigned a helicopter
1781.66,1485,evacuee,,Evacuee;243;in triage state;B;is at the evacuation site
1782.29,3,evacueeManager,,OFF SHIP: White;0;Green;265;Yellow;40;Red;9;Black;186;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1782.29,463,evacuee,outES,Evacuee 88 in triage category Y is not assigned a helicopter
1782.29,463,evacuee,,Evacuee;88;in triage state;R;is at the evacuation site
1788.65,3,evacueeManager,,OFF SHIP: White;0;Green;265;Yellow;40;Red;8;Black;187;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1788.65,1479,evacuee,outES,Evacuee 113 in triage category R is not assigned a helicopter
1788.65,1479,evacuee,,Evacuee;113;in triage state;B;is at the evacuation site
1804.14,3,evacueeManager,,OFF SHIP: White;0;Green;264;Yellow;41;Red;8;Black;187;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
