time,model_id,model_name,port_name,data
1804.14,235,evacuee,outES,Evacuee 366 in triage category G is not assigned a helicopter
1804.14,235,evacuee,,Evacuee;366;in triage state;Y;is at the evacuation site
1806.18,3,evacueeManager,,OFF SHIP: White;0;Green;264;Yellow;40;Red;9;Black;187;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1806.18,1347,evacuee,outES,Evacuee 191 in triage category Y is not assigned a helicopter
1806.18,1347,evacuee,,Evacuee;191;in triage state;R;is at the evacuation site
1807.23,3,evacueeManager,,OFF SHIP: White;0;Green;263;Yellow;41;Red;9;Black;187;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1807.23,177,evacuee,outES,Evacuee 389 in triage category G is not assigned a helicopter
1807.23,177,evacuee,,Evacuee;389;in triage state;Y;is at the evacuation site
1807.54,3,evacueeManager,,OFF SHIP: White;0;Green;262;Yellow;42;Red;9;Black;187;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1807.54,406,evacuee,outES,Evacuee 280 in triage category G is not assigned a helicopter
1807.54,406,evacuee,,Evacuee;280;in triage state;Y;is at the evacuation site
1810.38,3,evacueeManager,,OFF SHIP: White;0;Green;262;Yellow;41;Red;10;Black;187;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1810.38,580,evacuee,outES,Evacuee 101 in triage category Y is not assigned a helicopter
1810.38,580,evacuee,,Evacuee;101;in triage state;R;is at the evacuation site
1810.63,3,evacueeManager,,OFF SHIP: White;0;Green;261;Yellow;42;Red;10;Black;187;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1810.63,349,evacuee,outES,Evacuee 305 in triage category G is not assigned a helicopter
1810.63,349,evacuee,,Evacuee;305;in triage state;Y;is at the evacuation site
1815.23,3,evacueeManager,,OFF SHIP: White;0;Green;261;Yellow;42;Red;9;Black;188;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1815.23,1347,evacuee,outES,Evacuee 191 in triage category R is not assigned a helicopter
1815.23,1347,evacuee,,Evacuee;191;in triage state;B;is at the evacuation site
1815.38,3,evacueeManager,,OFF SHIP: White;0;Green;261;Yellow;41;Red;10;Black;188;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1815.38,514,evacuee,outES,Evacuee 215 in triage category Y is not assigned a helicopter
1815.38,514,evacuee,,Evacuee;215;in triage state;R;is at the evacuation site
1820.02,3,evacueeManager,,OFF SHIP: White;0;Green;260;Yellow;42;Red;10;Black;188;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1820.02,1139,evacuee,outES,Evacuee 367 in triage category G is not assigned a helicopter
1820.02,1139,evacuee,,Evacuee;367;in triage state;Y;is at the evacuation site
1820.54,3,evacueeManager,,OFF SHIP: White;0;Green;259;Yellow;43;Red;10;Black;188;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1820.54,658,evacuee,outES,Evacuee 78 in triage category G is not assigned a helicopter
1820.54,658,evacuee,,Evacuee;78;in triage state;Y;is at the evacuation site
1820.84,3,evacueeManager,,OFF SHIP: White;0;Green;259;Yellow;43;Red;9;Black;189;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1820.84,652,evacuee,outES,Evacuee 98 in triage category R is not assigned a helicopter
1820.84,652,evacuee,,Evacuee;98;in triage state;B;is at the evacuation site
1825.17,3,evacueeManager,,OFF SHIP: White;0;Green;259;Yellow;42;Red;10;Black;189;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1825.17,403,evacuee,outES,Evacuee 281 in triage category Y is not assigned a helicopter
1825.17,403,evacuee,,Evacuee;281;in triage state;R;is at the evacuation site
1829.18,3,evacueeManager,,OFF SHIP: White;0;Green;259;Yellow;42;Red;9;Black;190;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1829.18,859,evacuee,outES,Evacuee 172 in triage category R is not assigned a helicopter
1829.18,859,evacuee,,Evacuee;172;in triage state;B;is at the evacuation site
1836.72,3,evacueeManager,,OFF SHIP: White;0;Green;258;Yellow;43;Red;9;Black;190;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1836.72,862,evacuee,outES,Evacuee 256 in triage category G is not assigned a helicopter
1836.72,862,evacuee,,Evacuee;256;in triage state;Y;is at the evacuation site
1838.82,3,evacueeManager,,OFF SHIP: White;0;Green;258;Yellow;43;Red;8;Black;191;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1838.82,514,evacuee,outES,Evacuee 215 in triage category R is not assigned a helicopter
1838.82,514,evacuee,,Evacuee;215;in triage state;B;is at the evacuation site
1840.26,3,evacueeManager,,OFF SHIP: White;0;Green;258;Yellow;42;Red;9;Black;191;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1840.26,400,evacuee,outES,Evacuee 282 in triage category Y is not assigned a helicopter
1840.26,400,evacuee,,Evacuee;282;in triage state;R;is at the evacuation site
1842.76,3,evacueeManager,,OFF SHIP: White;0;Green;257;Yellow;43;Red;9;Black;191;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1842.76,1488,evacuee,outES,Evacuee 96 in triage category G is not assigned a helicopter
1842.76,1488,evacuee,,Evacuee;96;in triage state;Y;is at the evacuation site
1844.12,3,evacueeManager,,OFF SHIP: White;0;Green;256;Yellow;44;Red;9;Black;191;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1844.12,793,evacuee,outES,Evacuee 473 in triage category G is not assigned a helicopter
1844.12,793,evacuee,,Evacuee;473;in triage state;Y;is at the evacuation site
1857.46,3,evacueeManager,,OFF SHIP: White;0;Green;256;Yellow;44;Red;8;Black;192;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1857.46,162,evacuee,outES,Evacuee 452 in triage category R is not assigned a helicopter
1857.46,162,evacuee,,Evacuee;452;in triage state;B;is at the evacuation site
1863.9,3,evacueeManager,,OFF SHIP: White;0;Green;255;Yellow;45;Red;8;Black;192;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1863.9,1212,evacuee,outES,Evacuee 130 in triage category G is not assigned a helicopter
1863.9,1212,evacuee,,Evacuee;130;in triage state;Y;is at the evacuation site
1864.03,3,evacueeManager,,OFF SHIP: White;0;Green;255;Yellow;44;Red;9;Black;192;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1864.03,655,evacuee,outES,Evacuee 356 in triage category Y is not assigned a helicopter
1864.03,655,evacuee,,Evacuee;356;in triage state;R;is at the evacuation site
1871.51,3,evacueeManager,,OFF SHIP: White;0;Green;255;Yellow;43;Red;10;Black;192;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1871.51,460,evacuee,outES,Evacuee 289 in triage category Y is not assigned a helicopter
1871.51,460,evacuee,,Evacuee;289;in triage state;R;is at the evacuation site
1871.85,3,evacueeManager,,OFF SHIP: White;0;Green;255;Yellow;43;Red;9;Black;193;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1871.85,1272,evacuee,outES,Evacuee 178 in triage category R is not assigned a helicopter
1871.85,1272,evacuee,,Evacuee;178;in triage state;B;is at the evacuation site
1878.26,3,evacueeManager,,OFF SHIP: White;0;Green;255;Yellow;43;Red;8;Black;194;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1878.26,775,evacuee,outES,Evacuee 107 in triage category R is not assigned a helicopter
1878.26,775,evacuee,,Evacuee;107;in triage state;B;is at the evacuation site
1878.62,3,evacueeManager,,OFF SHIP: White;0;Green;255;Yellow;42;Red;9;Black;194;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1878.62,1275,evacuee,outES,Evacuee 438 in triage category Y is not assigned a helicopter
1878.62,1275,evacuee,,Evacuee;438;in triage state;R;is at the evacuation site
1891.01,3,evacueeManager,,OFF SHIP: White;0;Green;255;Yellow;42;Red;8;Black;195;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1891.01,1275,evacuee,outES,Evacuee 438 in triage category R is not assigned a helicopter
1891.01,1275,evacuee,,Evacuee;438;in triage state;B;is at the evacuation site
1893.26,3,evacueeManager,,OFF SHIP: White;0;Green;255;Yellow;42;Red;7;Black;196;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1893.26,580,evacuee,outES,Evacuee 101 in triage category R is not assigned a helicopter
1893.26,580,evacuee,,Evacuee;101;in triage state;B;is at the evacuation site
1893.88,3,evacueeManager,,OFF SHIP: White;0;Green;254;Yellow;43;Red;7;Black;196;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1893.88,931,evacuee,outES,Evacuee 31 in triage category G is not assigned a helicopter
1893.88,931,evacuee,,Evacuee;31;in triage state;Y;is at the evacuation site
1894.83,3,evacueeManager,,OFF SHIP: White;0;Green;254;Yellow;42;Red;8;Black;196;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1894.83,658,evacuee,outES,Evacuee 78 in triage category Y is not assigned a helicopter
1894.83,658,evacuee,,Evacuee;78;in triage state;R;is at the evacuation site
1900.89,3,evacueeManager,,OFF SHIP: White;0;Green;253;Yellow;43;Red;8;Black;196;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1900.89,1350,evacuee,outES,Evacuee 314 in triage category G is not assigned a helicopter
1900.89,1350,evacuee,,Evacuee;314;in triage state;Y;is at the evacuation site
1902.59,3,evacueeManager,,OFF SHIP: White;0;Green;253;Yellow;43;Red;7;Black;197;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1902.59,655,evacuee,outES,Evacuee 356 in triage category R is not assigned a helicopter
1902.59,655,evacuee,,Evacuee;356;in triage state;B;is at the evacuation site
1902.99,3,evacueeManager,,OFF SHIP: White;0;Green;253;Yellow;42;Red;8;Black;197;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1902.99,1416,evacuee,outES,Evacuee 211 in triage category Y is not assigned a helicopter
1902.99,1416,evacuee,,Evacuee;211;in triage state;R;is at the evacuation site
1904.08,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;43;Red;8;Black;197;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1904.08,1281,evacuee,outES,Evacuee 167 in triage category G is not assigned a helicopter
1904.08,1281,evacuee,,Evacuee;167;in triage state;Y;is at the evacuation site
1909.42,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;42;Red;9;Black;197;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1909.42,586,evacuee,outES,Evacuee 99 in triage category Y is not assigned a helicopter
1909.42,586,evacuee,,Evacuee;99;in triage state;R;is at the evacuation site
1921.09,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;42;Red;8;Black;198;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1921.09,586,evacuee,outES,Evacuee 99 in triage category R is not assigned a helicopter
1921.09,586,evacuee,,Evacuee;99;in triage state;B;is at the evacuation site
1923.95,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;41;Red;9;Black;198;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1923.95,1350,evacuee,outES,Evacuee 314 in triage category Y is not assigned a helicopter
1923.95,1350,evacuee,,Evacuee;314;in triage state;R;is at the evacuation site
1924.89,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;40;Red;10;Black;198;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1924.89,349,evacuee,outES,Evacuee 305 in triage category Y is not assigned a helicopter
1924.89,349,evacuee,,Evacuee;305;in triage state;R;is at the evacuation site
1925.83,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;39;Red;11;Black;198;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1925.83,346,evacuee,outES,Evacuee 306 in triage category Y is not assigned a helicopter
1925.83,346,evacuee,,Evacuee;306;in triage state;R;is at the evacuation site
1926.03,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;39;Red;10;Black;199;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1926.03,583,evacuee,outES,Evacuee 142 in triage category R is not assigned a helicopter
1926.03,583,evacuee,,Evacuee;142;in triage state;B;is at the evacuation site
1926.97,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;39;Red;9;Black;200;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1926.97,658,evacuee,outES,Evacuee 78 in triage category R is not assigned a helicopter
1926.97,658,evacuee,,Evacuee;78;in triage state;B;is at the evacuation site
1937.18,3,evacueeManager,,OFF SHIP: White;0;Green;251;Yellow;40;Red;9;Black;200;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1937.18,1419,evacuee,outES,Evacuee 294 in triage category G is not assigned a helicopter
1937.18,1419,evacuee,,Evacuee;294;in triage state;Y;is at the evacuation site
1938.58,3,evacueeManager,,OFF SHIP: White;0;Green;251;Yellow;40;Red;8;Black;201;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1938.58,718,evacuee,outES,Evacuee 135 in triage category R is not assigned a helicopter
1938.58,718,evacuee,,Evacuee;135;in triage state;B;is at the evacuation site
1939.31,3,evacueeManager,,OFF SHIP: White;0;Green;251;Yellow;39;Red;9;Black;201;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1939.31,1467,evacuee,outES,Evacuee 236 in triage category Y is not assigned a helicopter
1939.31,1467,evacuee,,Evacuee;236;in triage state;R;is at the evacuation site
1942.19,3,evacueeManager,,OFF SHIP: White;0;Green;251;Yellow;39;Red;8;Black;202;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1942.19,400,evacuee,outES,Evacuee 282 in triage category R is not assigned a helicopter
1942.19,400,evacuee,,Evacuee;282;in triage state;B;is at the evacuation site
1942.2,3,evacueeManager,,OFF SHIP: White;0;Green;251;Yellow;39;Red;7;Black;203;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1942.2,1416,evacuee,outES,Evacuee 211 in triage category R is not assigned a helicopter
1942.2,1416,evacuee,,Evacuee;211;in triage state;B;is at the evacuation site
1953.09,3,evacueeManager,,OFF SHIP: White;0;Green;251;Yellow;39;Red;6;Black;204;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1953.09,403,evacuee,outES,Evacuee 281 in triage category R is not assigned a helicopter
1953.09,403,evacuee,,Evacuee;281;in triage state;B;is at the evacuation site
1961.08,3,evacueeManager,,OFF SHIP: White;0;Green;250;Yellow;40;Red;6;Black;204;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1961.08,1000,evacuee,outES,Evacuee 72 in triage category G is not assigned a helicopter
1961.08,1000,evacuee,,Evacuee;72;in triage state;Y;is at the evacuation site
1962.6,3,evacueeManager,,OFF SHIP: White;0;Green;250;Yellow;40;Red;5;Black;205;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1962.6,1350,evacuee,outES,Evacuee 314 in triage category R is not assigned a helicopter
1962.6,1350,evacuee,,Evacuee;314;in triage state;B;is at the evacuation site
1975.22,3,evacueeManager,,OFF SHIP: White;0;Green;250;Yellow;39;Red;6;Black;205;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1975.22,1281,evacuee,outES,Evacuee 167 in triage category Y is not assigned a helicopter
1975.22,1281,evacuee,,Evacuee;167;in triage state;R;is at the evacuation site
1975.26,3,evacueeManager,,OFF SHIP: White;0;Green;250;Yellow;39;Red;5;Black;206;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1975.26,1467,evacuee,outES,Evacuee 236 in triage category R is not assigned a helicopter
1975.26,1467,evacuee,,Evacuee;236;in triage state;B;is at the evacuation site
1975.99,3,evacueeManager,,OFF SHIP: White;0;Green;250;Yellow;39;Red;4;Black;207;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1975.99,1281,evacuee,outES,Evacuee 167 in triage category R is not assigned a helicopter
1975.99,1281,evacuee,,Evacuee;167;in triage state;B;is at the evacuation site
1987.59,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;40;Red;4;Black;207;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1987.59,727,evacuee,outES,Evacuee 17 in triage category G is not assigned a helicopter
1987.59,727,evacuee,,Evacuee;17;in triage state;Y;is at the evacuation site
1995.46,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;39;Red;5;Black;207;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1995.46,1212,evacuee,outES,Evacuee 130 in triage category Y is not assigned a helicopter
1995.46,1212,evacuee,,Evacuee;130;in triage state;R;is at the evacuation site
1997.11,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;38;Red;6;Black;207;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1997.11,862,evacuee,outES,Evacuee 256 in triage category Y is not assigned a helicopter
1997.11,862,evacuee,,Evacuee;256;in triage state;R;is at the evacuation site
2005.42,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;37;Red;7;Black;207;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2005.42,1488,evacuee,outES,Evacuee 96 in triage category Y is not assigned a helicopter
2005.42,1488,evacuee,,Evacuee;96;in triage state;R;is at the evacuation site
2013.37,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;36;Red;8;Black;207;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2013.37,793,evacuee,outES,Evacuee 473 in triage category Y is not assigned a helicopter
2013.37,793,evacuee,,Evacuee;473;in triage state;R;is at the evacuation site
2020.12,3,evacueeManager,,OFF SHIP: White;0;Green;248;Yellow;37;Red;8;Black;207;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2020.12,523,evacuee,outES,Evacuee 112 in triage category G is not assigned a helicopter
2020.12,523,evacuee,,Evacuee;112;in triage state;Y;is at the evacuation site
2020.67,3,evacueeManager,,OFF SHIP: White;0;Green;247;Yellow;38;Red;8;Black;207;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2020.67,123,evacuee,outES,Evacuee 420 in triage category G is not assigned a helicopter
2020.67,123,evacuee,,Evacuee;420;in triage state;Y;is at the evacuation site
2025.33,3,evacueeManager,,OFF SHIP: White;0;Green;246;Yellow;39;Red;8;Black;207;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2025.33,1069,evacuee,outES,Evacuee 91 in triage category G is not assigned a helicopter
2025.33,1069,evacuee,,Evacuee;91;in triage state;Y;is at the evacuation site
2041.33,3,evacueeManager,,OFF SHIP: White;0;Green;246;Yellow;38;Red;9;Black;207;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2041.33,1278,evacuee,outES,Evacuee 146 in triage category Y is not assigned a helicopter
2041.33,1278,evacuee,,Evacuee;146;in triage state;R;is at the evacuation site
2042.73,3,evacueeManager,,OFF SHIP: White;0;Green;246;Yellow;37;Red;10;Black;207;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2042.73,919,evacuee,outES,Evacuee 286 in triage category Y is not assigned a helicopter
2042.73,919,evacuee,,Evacuee;286;in triage state;R;is at the evacuation site
2046.2,3,evacueeManager,,OFF SHIP: White;0;Green;246;Yellow;37;Red;9;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2046.2,862,evacuee,outES,Evacuee 256 in triage category R is not assigned a helicopter
2046.2,862,evacuee,,Evacuee;256;in triage state;B;is at the evacuation site
2050.85,3,evacueeManager,,OFF SHIP: White;0;Green;246;Yellow;37;Red;8;Black;209;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2050.85,1278,evacuee,outES,Evacuee 146 in triage category R is not assigned a helicopter
2050.85,1278,evacuee,,Evacuee;146;in triage state;B;is at the evacuation site
2055.48,3,evacueeManager,,OFF SHIP: White;0;Green;245;Yellow;38;Red;8;Black;209;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2055.48,466,evacuee,outES,Evacuee 449 in triage category G is not assigned a helicopter
2055.48,466,evacuee,,Evacuee;449;in triage state;Y;is at the evacuation site
2057.72,3,evacueeManager,,OFF SHIP: White;0;Green;245;Yellow;38;Red;7;Black;210;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2057.72,1488,evacuee,outES,Evacuee 96 in triage category R is not assigned a helicopter
2057.72,1488,evacuee,,Evacuee;96;in triage state;B;is at the evacuation site
2060.98,3,evacueeManager,,OFF SHIP: White;0;Green;244;Yellow;39;Red;7;Black;210;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2060.98,295,evacuee,outES,Evacuee 410 in triage category G is not assigned a helicopter
2060.98,295,evacuee,,Evacuee;410;in triage state;Y;is at the evacuation site
2067.17,3,evacueeManager,,OFF SHIP: White;0;Green;243;Yellow;40;Red;7;Black;210;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2067.17,592,evacuee,outES,Evacuee 324 in triage category G is not assigned a helicopter
2067.17,592,evacuee,,Evacuee;324;in triage state;Y;is at the evacuation site
2072.47,3,evacueeManager,,OFF SHIP: White;0;Green;242;Yellow;41;Red;7;Black;210;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2072.47,1142,evacuee,outES,Evacuee 364 in triage category G is not assigned a helicopter
2072.47,1142,evacuee,,Evacuee;364;in triage state;Y;is at the evacuation site
2077.84,3,evacueeManager,,OFF SHIP: White;0;Green;242;Yellow;41;Red;6;Black;211;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2077.84,349,evacuee,outES,Evacuee 305 in triage category R is not assigned a helicopter
2077.84,349,evacuee,,Evacuee;305;in triage state;B;is at the evacuation site
2082.31,3,evacueeManager,,OFF SHIP: White;0;Green;241;Yellow;42;Red;6;Black;211;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2082.31,661,evacuee,outES,Evacuee 213 in triage category G is not assigned a helicopter
2082.31,661,evacuee,,Evacuee;213;in triage state;Y;is at the evacuation site
2084.44,3,evacueeManager,,OFF SHIP: White;0;Green;241;Yellow;41;Red;7;Black;211;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2084.44,1404,evacuee,outES,Evacuee 206 in triage category Y is not assigned a helicopter
2084.44,1404,evacuee,,Evacuee;206;in triage state;R;is at the evacuation site
2086.43,3,evacueeManager,,OFF SHIP: White;0;Green;241;Yellow;40;Red;8;Black;211;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2086.43,727,evacuee,outES,Evacuee 17 in triage category Y is not assigned a helicopter
2086.43,727,evacuee,,Evacuee;17;in triage state;R;is at the evacuation site
2087.98,3,evacueeManager,,OFF SHIP: White;0;Green;240;Yellow;41;Red;8;Black;211;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2087.98,1491,evacuee,outES,Evacuee 244 in triage category G is not assigned a helicopter
2087.98,1491,evacuee,,Evacuee;244;in triage state;Y;is at the evacuation site
2089.91,3,evacueeManager,,OFF SHIP: White;0;Green;240;Yellow;41;Red;7;Black;212;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2089.91,727,evacuee,outES,Evacuee 17 in triage category R is not assigned a helicopter
2089.91,727,evacuee,,Evacuee;17;in triage state;B;is at the evacuation site
2094.12,3,evacueeManager,,OFF SHIP: White;0;Green;239;Yellow;42;Red;7;Black;212;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2094.12,796,evacuee,outES,Evacuee 400 in triage category G is not assigned a helicopter
2094.12,796,evacuee,,Evacuee;400;in triage state;Y;is at the evacuation site
2096.85,3,evacueeManager,,OFF SHIP: White;0;Green;238;Yellow;43;Red;7;Black;212;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2096.85,238,evacuee,outES,Evacuee 362 in triage category G is not assigned a helicopter
2096.85,238,evacuee,,Evacuee;362;in triage state;Y;is at the evacuation site
2104.94,3,evacueeManager,,OFF SHIP: White;0;Green;237;Yellow;44;Red;7;Black;212;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2104.94,180,evacuee,outES,Evacuee 384 in triage category G is not assigned a helicopter
2104.94,180,evacuee,,Evacuee;384;in triage state;Y;is at the evacuation site
2106.32,3,evacueeManager,,OFF SHIP: White;0;Green;236;Yellow;45;Red;7;Black;212;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2106.32,1215,evacuee,outES,Evacuee 143 in triage category G is not assigned a helicopter
