time,model_id,model_name,port_name,data
2106.32,1215,evacuee,,Evacuee;143;in triage state;Y;is at the evacuation site
2110.27,3,evacueeManager,,OFF SHIP: White;0;Green;236;Yellow;44;Red;8;Black;212;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2110.27,721,evacuee,outES,Evacuee 15 in triage category Y is not assigned a helicopter
2110.27,721,evacuee,,Evacuee;15;in triage state;R;is at the evacuation site
2113.41,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;45;Red;8;Black;212;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2113.41,352,evacuee,outES,Evacuee 303 in triage category G is not assigned a helicopter
2113.41,352,evacuee,,Evacuee;303;in triage state;Y;is at the evacuation site
2118.79,3,evacueeManager,,OFF SHIP: White;0;Green;234;Yellow;46;Red;8;Black;212;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2118.79,865,evacuee,outES,Evacuee 347 in triage category G is not assigned a helicopter
2118.79,865,evacuee,,Evacuee;347;in triage state;Y;is at the evacuation site
2119.93,3,evacueeManager,,OFF SHIP: White;0;Green;234;Yellow;45;Red;9;Black;212;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2119.93,120,evacuee,outES,Evacuee 423 in triage category Y is not assigned a helicopter
2119.93,120,evacuee,,Evacuee;423;in triage state;R;is at the evacuation site
2120.65,3,evacueeManager,,OFF SHIP: White;0;Green;234;Yellow;44;Red;10;Black;212;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2120.65,865,evacuee,outES,Evacuee 347 in triage category Y is not assigned a helicopter
2120.65,865,evacuee,,Evacuee;347;in triage state;R;is at the evacuation site
2124.08,3,evacueeManager,,OFF SHIP: White;0;Green;233;Yellow;45;Red;10;Black;212;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2124.08,409,evacuee,outES,Evacuee 333 in triage category G is not assigned a helicopter
2124.08,409,evacuee,,Evacuee;333;in triage state;Y;is at the evacuation site
2125.58,3,evacueeManager,,OFF SHIP: White;0;Green;233;Yellow;45;Red;9;Black;213;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2125.58,346,evacuee,outES,Evacuee 306 in triage category R is not assigned a helicopter
2125.58,346,evacuee,,Evacuee;306;in triage state;B;is at the evacuation site
2133.51,3,evacueeManager,,OFF SHIP: White;0;Green;233;Yellow;45;Red;8;Black;214;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2133.51,919,evacuee,outES,Evacuee 286 in triage category R is not assigned a helicopter
2133.51,919,evacuee,,Evacuee;286;in triage state;B;is at the evacuation site
2143.68,3,evacueeManager,,OFF SHIP: White;0;Green;232;Yellow;46;Red;8;Black;214;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2143.68,934,evacuee,outES,Evacuee 38 in triage category G is not assigned a helicopter
2143.68,934,evacuee,,Evacuee;38;in triage state;Y;is at the evacuation site
2151.33,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;47;Red;8;Black;214;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2151.33,1353,evacuee,outES,Evacuee 249 in triage category G is not assigned a helicopter
2151.33,1353,evacuee,,Evacuee;249;in triage state;Y;is at the evacuation site
2159.11,3,evacueeManager,,OFF SHIP: White;0;Green;230;Yellow;48;Red;8;Black;214;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2159.11,65,evacuee,outES,Evacuee 461 in triage category G is not assigned a helicopter
2159.11,65,evacuee,,Evacuee;461;in triage state;Y;is at the evacuation site
2164.36,3,evacueeManager,,OFF SHIP: White;0;Green;229;Yellow;49;Red;8;Black;214;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2164.36,1284,evacuee,outES,Evacuee 145 in triage category G is not assigned a helicopter
2164.36,1284,evacuee,,Evacuee;145;in triage state;Y;is at the evacuation site
2165.37,3,evacueeManager,,OFF SHIP: White;0;Green;229;Yellow;48;Red;9;Black;214;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2165.37,1419,evacuee,outES,Evacuee 294 in triage category Y is not assigned a helicopter
2165.37,1419,evacuee,,Evacuee;294;in triage state;R;is at the evacuation site
2168.61,3,evacueeManager,,OFF SHIP: White;0;Green;229;Yellow;48;Red;8;Black;215;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2168.61,793,evacuee,outES,Evacuee 473 in triage category R is not assigned a helicopter
2168.61,793,evacuee,,Evacuee;473;in triage state;B;is at the evacuation site
2170.47,3,evacueeManager,,OFF SHIP: White;0;Green;229;Yellow;48;Red;7;Black;216;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2170.47,463,evacuee,outES,Evacuee 88 in triage category R is not assigned a helicopter
2170.47,463,evacuee,,Evacuee;88;in triage state;B;is at the evacuation site
2174.57,3,evacueeManager,,OFF SHIP: White;0;Green;229;Yellow;48;Red;6;Black;217;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2174.57,721,evacuee,outES,Evacuee 15 in triage category R is not assigned a helicopter
2174.57,721,evacuee,,Evacuee;15;in triage state;B;is at the evacuation site
2190.13,3,evacueeManager,,OFF SHIP: White;0;Green;229;Yellow;47;Red;7;Black;217;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2190.13,712,evacuee,outES,Evacuee 62 in triage category Y is not assigned a helicopter
2190.13,712,evacuee,,Evacuee;62;in triage state;R;is at the evacuation site
2190.94,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;48;Red;7;Black;217;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2190.94,1422,evacuee,outES,Evacuee 214 in triage category G is not assigned a helicopter
2190.94,1422,evacuee,,Evacuee;214;in triage state;Y;is at the evacuation site
2195.14,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;48;Red;6;Black;218;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2195.14,460,evacuee,outES,Evacuee 289 in triage category R is not assigned a helicopter
2195.14,460,evacuee,,Evacuee;289;in triage state;B;is at the evacuation site
2196.44,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;47;Red;7;Black;218;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2196.44,352,evacuee,outES,Evacuee 303 in triage category Y is not assigned a helicopter
2196.44,352,evacuee,,Evacuee;303;in triage state;R;is at the evacuation site
2198.78,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;46;Red;8;Black;218;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2198.78,1215,evacuee,outES,Evacuee 143 in triage category Y is not assigned a helicopter
2198.78,1215,evacuee,,Evacuee;143;in triage state;R;is at the evacuation site
2200.48,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;45;Red;9;Black;218;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2200.48,847,evacuee,outES,Evacuee 394 in triage category Y is not assigned a helicopter
2200.48,847,evacuee,,Evacuee;394;in triage state;R;is at the evacuation site
2200.9,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;45;Red;8;Black;219;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2200.9,1419,evacuee,outES,Evacuee 294 in triage category R is not assigned a helicopter
2200.9,1419,evacuee,,Evacuee;294;in triage state;B;is at the evacuation site
2204.62,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;44;Red;9;Black;219;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2204.62,235,evacuee,outES,Evacuee 366 in triage category Y is not assigned a helicopter
2204.62,235,evacuee,,Evacuee;366;in triage state;R;is at the evacuation site
2205.07,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;44;Red;8;Black;220;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2205.07,1215,evacuee,outES,Evacuee 143 in triage category R is not assigned a helicopter
2205.07,1215,evacuee,,Evacuee;143;in triage state;B;is at the evacuation site
2207.16,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;43;Red;9;Black;220;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2207.16,177,evacuee,outES,Evacuee 389 in triage category Y is not assigned a helicopter
2207.16,177,evacuee,,Evacuee;389;in triage state;R;is at the evacuation site
2207.39,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;43;Red;8;Black;221;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2207.39,1212,evacuee,outES,Evacuee 130 in triage category R is not assigned a helicopter
2207.39,1212,evacuee,,Evacuee;130;in triage state;B;is at the evacuation site
2212.41,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;43;Red;7;Black;222;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2212.41,712,evacuee,outES,Evacuee 62 in triage category R is not assigned a helicopter
2212.41,712,evacuee,,Evacuee;62;in triage state;B;is at the evacuation site
2221.93,3,evacueeManager,,OFF SHIP: White;0;Green;227;Yellow;44;Red;7;Black;222;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2221.93,1003,evacuee,outES,Evacuee 46 in triage category G is not assigned a helicopter
2221.93,1003,evacuee,,Evacuee;46;in triage state;Y;is at the evacuation site
2226.85,3,evacueeManager,,OFF SHIP: White;0;Green;227;Yellow;43;Red;8;Black;222;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2226.85,787,evacuee,outES,Evacuee 133 in triage category Y is not assigned a helicopter
2226.85,787,evacuee,,Evacuee;133;in triage state;R;is at the evacuation site
2228.14,3,evacueeManager,,OFF SHIP: White;0;Green;227;Yellow;42;Red;9;Black;222;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2228.14,123,evacuee,outES,Evacuee 420 in triage category Y is not assigned a helicopter
2228.14,123,evacuee,,Evacuee;420;in triage state;R;is at the evacuation site
2243.93,3,evacueeManager,,OFF SHIP: White;0;Green;227;Yellow;41;Red;10;Black;222;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2243.93,838,evacuee,outES,Evacuee 453 in triage category Y is not assigned a helicopter
2243.93,838,evacuee,,Evacuee;453;in triage state;R;is at the evacuation site
2244.03,3,evacueeManager,,OFF SHIP: White;0;Green;227;Yellow;40;Red;11;Black;222;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2244.03,1139,evacuee,outES,Evacuee 367 in triage category Y is not assigned a helicopter
2244.03,1139,evacuee,,Evacuee;367;in triage state;R;is at the evacuation site
2245.54,3,evacueeManager,,OFF SHIP: White;0;Green;227;Yellow;39;Red;12;Black;222;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2245.54,466,evacuee,outES,Evacuee 449 in triage category Y is not assigned a helicopter
2245.54,466,evacuee,,Evacuee;449;in triage state;R;is at the evacuation site
2249.58,3,evacueeManager,,OFF SHIP: White;0;Green;227;Yellow;38;Red;13;Black;222;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2249.58,295,evacuee,outES,Evacuee 410 in triage category Y is not assigned a helicopter
2249.58,295,evacuee,,Evacuee;410;in triage state;R;is at the evacuation site
2253.76,3,evacueeManager,,OFF SHIP: White;0;Green;227;Yellow;37;Red;14;Black;222;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2253.76,997,evacuee,outES,Evacuee 68 in triage category Y is not assigned a helicopter
2253.76,997,evacuee,,Evacuee;68;in triage state;R;is at the evacuation site
2258.48,3,evacueeManager,,OFF SHIP: White;0;Green;227;Yellow;36;Red;15;Black;222;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2258.48,1003,evacuee,outES,Evacuee 46 in triage category Y is not assigned a helicopter
2258.48,1003,evacuee,,Evacuee;46;in triage state;R;is at the evacuation site
2270.47,3,evacueeManager,,OFF SHIP: White;0;Green;227;Yellow;36;Red;14;Black;223;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2270.47,847,evacuee,outES,Evacuee 394 in triage category R is not assigned a helicopter
2270.47,847,evacuee,,Evacuee;394;in triage state;B;is at the evacuation site
2276.45,3,evacueeManager,,OFF SHIP: White;0;Green;227;Yellow;35;Red;15;Black;223;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2276.45,1000,evacuee,outES,Evacuee 72 in triage category Y is not assigned a helicopter
2276.45,1000,evacuee,,Evacuee;72;in triage state;R;is at the evacuation site
2276.67,3,evacueeManager,,OFF SHIP: White;0;Green;226;Yellow;36;Red;15;Black;223;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2276.67,526,evacuee,outES,Evacuee 299 in triage category G is not assigned a helicopter
2276.67,526,evacuee,,Evacuee;299;in triage state;Y;is at the evacuation site
2277.62,3,evacueeManager,,OFF SHIP: White;0;Green;226;Yellow;35;Red;16;Black;223;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2277.62,1057,evacuee,outES,Evacuee 36 in triage category Y is not assigned a helicopter
2277.62,1057,evacuee,,Evacuee;36;in triage state;R;is at the evacuation site
2278.34,3,evacueeManager,,OFF SHIP: White;0;Green;226;Yellow;34;Red;17;Black;223;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2278.34,1284,evacuee,outES,Evacuee 145 in triage category Y is not assigned a helicopter
2278.34,1284,evacuee,,Evacuee;145;in triage state;R;is at the evacuation site
2285.31,3,evacueeManager,,OFF SHIP: White;0;Green;226;Yellow;33;Red;18;Black;223;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2285.31,292,evacuee,outES,Evacuee 327 in triage category Y is not assigned a helicopter
2285.31,292,evacuee,,Evacuee;327;in triage state;R;is at the evacuation site
2287.35,3,evacueeManager,,OFF SHIP: White;0;Green;225;Yellow;34;Red;18;Black;223;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2287.35,1072,evacuee,outES,Evacuee 43 in triage category G is not assigned a helicopter
2287.35,1072,evacuee,,Evacuee;43;in triage state;Y;is at the evacuation site
2288.06,3,evacueeManager,,OFF SHIP: White;0;Green;225;Yellow;34;Red;17;Black;224;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2288.06,295,evacuee,outES,Evacuee 410 in triage category R is not assigned a helicopter
2288.06,295,evacuee,,Evacuee;410;in triage state;B;is at the evacuation site
2294.23,3,evacueeManager,,OFF SHIP: White;0;Green;225;Yellow;34;Red;16;Black;225;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2294.23,865,evacuee,outES,Evacuee 347 in triage category R is not assigned a helicopter
2294.23,865,evacuee,,Evacuee;347;in triage state;B;is at the evacuation site
2294.42,3,evacueeManager,,OFF SHIP: White;0;Green;225;Yellow;34;Red;15;Black;226;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2294.42,997,evacuee,outES,Evacuee 68 in triage category R is not assigned a helicopter
2294.42,997,evacuee,,Evacuee;68;in triage state;B;is at the evacuation site
2297.51,3,evacueeManager,,OFF SHIP: White;0;Green;225;Yellow;34;Red;14;Black;227;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2297.51,1139,evacuee,outES,Evacuee 367 in triage category R is not assigned a helicopter
2297.51,1139,evacuee,,Evacuee;367;in triage state;B;is at the evacuation site
2300.71,3,evacueeManager,,OFF SHIP: White;0;Green;225;Yellow;33;Red;15;Black;227;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2300.71,1353,evacuee,outES,Evacuee 249 in triage category Y is not assigned a helicopter
2300.71,1353,evacuee,,Evacuee;249;in triage state;R;is at the evacuation site
2305.55,3,evacueeManager,,OFF SHIP: White;0;Green;225;Yellow;33;Red;14;Black;228;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2305.55,466,evacuee,outES,Evacuee 449 in triage category R is not assigned a helicopter
2305.55,466,evacuee,,Evacuee;449;in triage state;B;is at the evacuation site
2305.98,3,evacueeManager,,OFF SHIP: White;0;Green;225;Yellow;33;Red;13;Black;229;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2305.98,1284,evacuee,outES,Evacuee 145 in triage category R is not assigned a helicopter
2305.98,1284,evacuee,,Evacuee;145;in triage state;B;is at the evacuation site
2307.93,3,evacueeManager,,OFF SHIP: White;0;Green;225;Yellow;33;Red;12;Black;230;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2307.93,1003,evacuee,outES,Evacuee 46 in triage category R is not assigned a helicopter
2307.93,1003,evacuee,,Evacuee;46;in triage state;B;is at the evacuation site
2328.15,3,evacueeManager,,OFF SHIP: White;0;Green;224;Yellow;34;Red;12;Black;230;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2328.15,595,evacuee,outES,Evacuee 95 in triage category G is not assigned a helicopter
2328.15,595,evacuee,,Evacuee;95;in triage state;Y;is at the evacuation site
2330.85,3,evacueeManager,,OFF SHIP: White;0;Green;224;Yellow;34;Red;11;Black;231;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2330.85,120,evacuee,outES,Evacuee 423 in triage category R is not assigned a helicopter
2330.85,120,evacuee,,Evacuee;423;in triage state;B;is at the evacuation site
2335.47,3,evacueeManager,,OFF SHIP: White;0;Green;224;Yellow;34;Red;10;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2335.47,1000,evacuee,outES,Evacuee 72 in triage category R is not assigned a helicopter
2335.47,1000,evacuee,,Evacuee;72;in triage state;B;is at the evacuation site
2339.03,3,evacueeManager,,OFF SHIP: White;0;Green;223;Yellow;35;Red;10;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2339.03,1145,evacuee,outES,Evacuee 208 in triage category G is not assigned a helicopter
2339.03,1145,evacuee,,Evacuee;208;in triage state;Y;is at the evacuation site
2341.04,3,evacueeManager,,OFF SHIP: White;0;Green;223;Yellow;34;Red;11;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2341.04,1072,evacuee,outES,Evacuee 43 in triage category Y is not assigned a helicopter
2341.04,1072,evacuee,,Evacuee;43;in triage state;R;is at the evacuation site
2341.66,3,evacueeManager,,OFF SHIP: White;0;Green;223;Yellow;33;Red;12;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2341.66,565,evacuee,outES,Evacuee 124 in triage category Y is not assigned a helicopter
2341.66,565,evacuee,,Evacuee;124;in triage state;R;is at the evacuation site
2343.55,3,evacueeManager,,OFF SHIP: White;0;Green;223;Yellow;32;Red;13;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2343.55,595,evacuee,outES,Evacuee 95 in triage category Y is not assigned a helicopter
2343.55,595,evacuee,,Evacuee;95;in triage state;R;is at the evacuation site
2344.78,3,evacueeManager,,OFF SHIP: White;0;Green;223;Yellow;31;Red;14;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2344.78,65,evacuee,outES,Evacuee 461 in triage category Y is not assigned a helicopter
2344.78,65,evacuee,,Evacuee;461;in triage state;R;is at the evacuation site
2345.84,3,evacueeManager,,OFF SHIP: White;0;Green;222;Yellow;32;Red;14;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2345.84,1494,evacuee,outES,Evacuee 247 in triage category G is not assigned a helicopter
2345.84,1494,evacuee,,Evacuee;247;in triage state;Y;is at the evacuation site
2350.73,3,evacueeManager,,OFF SHIP: White;0;Green;222;Yellow;31;Red;15;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2350.73,1476,evacuee,outES,Evacuee 238 in triage category Y is not assigned a helicopter
2350.73,1476,evacuee,,Evacuee;238;in triage state;R;is at the evacuation site
2351.82,3,evacueeManager,,OFF SHIP: White;0;Green;222;Yellow;30;Red;16;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2351.82,409,evacuee,outES,Evacuee 333 in triage category Y is not assigned a helicopter
2351.82,409,evacuee,,Evacuee;333;in triage state;R;is at the evacuation site
2352.8,3,evacueeManager,,OFF SHIP: White;0;Green;221;Yellow;31;Red;16;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2352.8,126,evacuee,outES,Evacuee 419 in triage category G is not assigned a helicopter
2352.8,126,evacuee,,Evacuee;419;in triage state;Y;is at the evacuation site
2354.92,3,evacueeManager,,OFF SHIP: White;0;Green;220;Yellow;32;Red;16;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2354.92,664,evacuee,outES,Evacuee 344 in triage category G is not assigned a helicopter
2354.92,664,evacuee,,Evacuee;344;in triage state;Y;is at the evacuation site
2356.2,3,evacueeManager,,OFF SHIP: White;0;Green;220;Yellow;31;Red;17;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2356.2,1422,evacuee,outES,Evacuee 214 in triage category Y is not assigned a helicopter
2356.2,1422,evacuee,,Evacuee;214;in triage state;R;is at the evacuation site
2356.85,3,evacueeManager,,OFF SHIP: White;0;Green;220;Yellow;31;Red;16;Black;233;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2356.85,1476,evacuee,outES,Evacuee 238 in triage category R is not assigned a helicopter
2356.85,1476,evacuee,,Evacuee;238;in triage state;B;is at the evacuation site
2358.36,3,evacueeManager,,OFF SHIP: White;0;Green;220;Yellow;31;Red;15;Black;234;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2358.36,1404,evacuee,outES,Evacuee 206 in triage category R is not assigned a helicopter
2358.36,1404,evacuee,,Evacuee;206;in triage state;B;is at the evacuation site
2359.94,3,evacueeManager,,OFF SHIP: White;0;Green;220;Yellow;30;Red;16;Black;234;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2359.94,126,evacuee,outES,Evacuee 419 in triage category Y is not assigned a helicopter
2359.94,126,evacuee,,Evacuee;419;in triage state;R;is at the evacuation site
2362.58,3,evacueeManager,,OFF SHIP: White;0;Green;220;Yellow;30;Red;15;Black;235;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2362.58,352,evacuee,outES,Evacuee 303 in triage category R is not assigned a helicopter
2362.58,352,evacuee,,Evacuee;303;in triage state;B;is at the evacuation site
2367.54,3,evacueeManager,,OFF SHIP: White;0;Green;220;Yellow;29;Red;16;Black;235;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2367.54,1206,evacuee,outES,Evacuee 194 in triage category Y is not assigned a helicopter
2367.54,1206,evacuee,,Evacuee;194;in triage state;R;is at the evacuation site
2367.9,3,evacueeManager,,OFF SHIP: White;0;Green;219;Yellow;30;Red;16;Black;235;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2367.9,799,evacuee,outES,Evacuee 268 in triage category G is not assigned a helicopter
2367.9,799,evacuee,,Evacuee;268;in triage state;Y;is at the evacuation site
2369.31,3,evacueeManager,,OFF SHIP: White;0;Green;219;Yellow;30;Red;15;Black;236;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2369.31,235,evacuee,outES,Evacuee 366 in triage category R is not assigned a helicopter
2369.31,235,evacuee,,Evacuee;366;in triage state;B;is at the evacuation site
2369.47,3,evacueeManager,,OFF SHIP: White;0;Green;219;Yellow;30;Red;14;Black;237;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2369.47,126,evacuee,outES,Evacuee 419 in triage category R is not assigned a helicopter
2369.47,126,evacuee,,Evacuee;419;in triage state;B;is at the evacuation site
2372.38,3,evacueeManager,,OFF SHIP: White;0;Green;219;Yellow;30;Red;13;Black;238;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2372.38,787,evacuee,outES,Evacuee 133 in triage category R is not assigned a helicopter
2372.38,787,evacuee,,Evacuee;133;in triage state;B;is at the evacuation site
2372.48,3,evacueeManager,,OFF SHIP: White;0;Green;219;Yellow;29;Red;14;Black;238;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2372.48,1182,evacuee,outES,Evacuee 416 in triage category Y is not assigned a helicopter
2372.48,1182,evacuee,,Evacuee;416;in triage state;R;is at the evacuation site
2375.23,3,evacueeManager,,OFF SHIP: White;0;Green;219;Yellow;29;Red;13;Black;239;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2375.23,565,evacuee,outES,Evacuee 124 in triage category R is not assigned a helicopter
2375.23,565,evacuee,,Evacuee;124;in triage state;B;is at the evacuation site
