time,model_id,model_name,port_name,data
2376.42,3,evacueeManager,,OFF SHIP: White;0;Green;218;Yellow;30;Red;13;Black;239;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2376.42,469,evacuee,outES,Evacuee 122 in triage category G is not assigned a helicopter
2376.42,469,evacuee,,Evacuee;122;in triage state;Y;is at the evacuation site
2382.57,3,evacueeManager,,OFF SHIP: White;0;Green;217;Yellow;31;Red;13;Black;239;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2382.57,298,evacuee,outES,Evacuee 326 in triage category G is not assigned a helicopter
2382.57,298,evacuee,,Evacuee;326;in triage state;Y;is at the evacuation site
2383.81,3,evacueeManager,,OFF SHIP: White;0;Green;217;Yellow;30;Red;14;Black;239;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2383.81,1142,evacuee,outES,Evacuee 364 in triage category Y is not assigned a helicopter
2383.81,1142,evacuee,,Evacuee;364;in triage state;R;is at the evacuation site
2389.85,3,evacueeManager,,OFF SHIP: White;0;Green;217;Yellow;29;Red;15;Black;239;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2389.85,1491,evacuee,outES,Evacuee 244 in triage category Y is not assigned a helicopter
2389.85,1491,evacuee,,Evacuee;244;in triage state;R;is at the evacuation site
2398.45,3,evacueeManager,,OFF SHIP: White;0;Green;217;Yellow;29;Red;14;Black;240;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2398.45,595,evacuee,outES,Evacuee 95 in triage category R is not assigned a helicopter
2398.45,595,evacuee,,Evacuee;95;in triage state;B;is at the evacuation site
2407.99,3,evacueeManager,,OFF SHIP: White;0;Green;217;Yellow;29;Red;13;Black;241;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2407.99,123,evacuee,outES,Evacuee 420 in triage category R is not assigned a helicopter
2407.99,123,evacuee,,Evacuee;420;in triage state;B;is at the evacuation site
2410.52,3,evacueeManager,,OFF SHIP: White;0;Green;217;Yellow;29;Red;12;Black;242;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2410.52,409,evacuee,outES,Evacuee 333 in triage category R is not assigned a helicopter
2410.52,409,evacuee,,Evacuee;333;in triage state;B;is at the evacuation site
2410.86,3,evacueeManager,,OFF SHIP: White;0;Green;217;Yellow;28;Red;13;Black;242;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2410.86,1136,evacuee,outES,Evacuee 56 in triage category Y is not assigned a helicopter
2410.86,1136,evacuee,,Evacuee;56;in triage state;R;is at the evacuation site
2415.64,3,evacueeManager,,OFF SHIP: White;0;Green;217;Yellow;28;Red;12;Black;243;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2415.64,1142,evacuee,outES,Evacuee 364 in triage category R is not assigned a helicopter
2415.64,1142,evacuee,,Evacuee;364;in triage state;B;is at the evacuation site
2415.83,3,evacueeManager,,OFF SHIP: White;0;Green;216;Yellow;29;Red;12;Black;243;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2415.83,868,evacuee,outES,Evacuee 82 in triage category G is not assigned a helicopter
2415.83,868,evacuee,,Evacuee;82;in triage state;Y;is at the evacuation site
2421.07,3,evacueeManager,,OFF SHIP: White;0;Green;216;Yellow;29;Red;11;Black;244;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2421.07,177,evacuee,outES,Evacuee 389 in triage category R is not assigned a helicopter
2421.07,177,evacuee,,Evacuee;389;in triage state;B;is at the evacuation site
2422.46,3,evacueeManager,,OFF SHIP: White;0;Green;215;Yellow;30;Red;11;Black;244;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2422.46,937,evacuee,outES,Evacuee 10 in triage category G is not assigned a helicopter
2422.46,937,evacuee,,Evacuee;10;in triage state;Y;is at the evacuation site
2422.84,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;31;Red;11;Black;244;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2422.84,1218,evacuee,outES,Evacuee 149 in triage category G is not assigned a helicopter
2422.84,1218,evacuee,,Evacuee;149;in triage state;Y;is at the evacuation site
2422.88,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;31;Red;10;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2422.88,1182,evacuee,outES,Evacuee 416 in triage category R is not assigned a helicopter
2422.88,1182,evacuee,,Evacuee;416;in triage state;B;is at the evacuation site
2427.94,3,evacueeManager,,OFF SHIP: White;0;Green;213;Yellow;32;Red;10;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2427.94,241,evacuee,outES,Evacuee 425 in triage category G is not assigned a helicopter
2427.94,241,evacuee,,Evacuee;425;in triage state;Y;is at the evacuation site
2430.88,3,evacueeManager,,OFF SHIP: White;0;Green;212;Yellow;33;Red;10;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2430.88,1356,evacuee,outES,Evacuee 193 in triage category G is not assigned a helicopter
2430.88,1356,evacuee,,Evacuee;193;in triage state;Y;is at the evacuation site
2431.78,3,evacueeManager,,OFF SHIP: White;0;Green;211;Yellow;34;Red;10;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2431.78,183,evacuee,outES,Evacuee 430 in triage category G is not assigned a helicopter
2431.78,183,evacuee,,Evacuee;430;in triage state;Y;is at the evacuation site
2438.77,3,evacueeManager,,OFF SHIP: White;0;Green;211;Yellow;33;Red;11;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2438.77,796,evacuee,outES,Evacuee 400 in triage category Y is not assigned a helicopter
2438.77,796,evacuee,,Evacuee;400;in triage state;R;is at the evacuation site
2439.98,3,evacueeManager,,OFF SHIP: White;0;Green;210;Yellow;34;Red;11;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2439.98,1287,evacuee,outES,Evacuee 168 in triage category G is not assigned a helicopter
2439.98,1287,evacuee,,Evacuee;168;in triage state;Y;is at the evacuation site
2452.86,3,evacueeManager,,OFF SHIP: White;0;Green;210;Yellow;33;Red;12;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2452.86,1494,evacuee,outES,Evacuee 247 in triage category Y is not assigned a helicopter
2452.86,1494,evacuee,,Evacuee;247;in triage state;R;is at the evacuation site
2457.08,3,evacueeManager,,OFF SHIP: White;0;Green;209;Yellow;34;Red;12;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2457.08,355,evacuee,outES,Evacuee 295 in triage category G is not assigned a helicopter
2457.08,355,evacuee,,Evacuee;295;in triage state;Y;is at the evacuation site
2457.94,3,evacueeManager,,OFF SHIP: White;0;Green;209;Yellow;33;Red;13;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2457.94,298,evacuee,outES,Evacuee 326 in triage category Y is not assigned a helicopter
2457.94,298,evacuee,,Evacuee;326;in triage state;R;is at the evacuation site
2458.63,3,evacueeManager,,OFF SHIP: White;0;Green;208;Yellow;34;Red;13;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2458.63,1425,evacuee,outES,Evacuee 12 in triage category G is not assigned a helicopter
2458.63,1425,evacuee,,Evacuee;12;in triage state;Y;is at the evacuation site
2458.88,3,evacueeManager,,OFF SHIP: White;0;Green;208;Yellow;33;Red;14;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2458.88,799,evacuee,outES,Evacuee 268 in triage category Y is not assigned a helicopter
2458.88,799,evacuee,,Evacuee;268;in triage state;R;is at the evacuation site
2463.8,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;34;Red;14;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2463.8,412,evacuee,outES,Evacuee 279 in triage category G is not assigned a helicopter
2463.8,412,evacuee,,Evacuee;279;in triage state;Y;is at the evacuation site
2466.2,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;34;Red;13;Black;246;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2466.2,796,evacuee,outES,Evacuee 400 in triage category R is not assigned a helicopter
2466.2,796,evacuee,,Evacuee;400;in triage state;B;is at the evacuation site
2468.17,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;34;Red;12;Black;247;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2468.17,1422,evacuee,outES,Evacuee 214 in triage category R is not assigned a helicopter
2468.17,1422,evacuee,,Evacuee;214;in triage state;B;is at the evacuation site
2470.12,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;34;Red;11;Black;248;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2470.12,1136,evacuee,outES,Evacuee 56 in triage category R is not assigned a helicopter
2470.12,1136,evacuee,,Evacuee;56;in triage state;B;is at the evacuation site
2479.34,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;34;Red;10;Black;249;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2479.34,1057,evacuee,outES,Evacuee 36 in triage category R is not assigned a helicopter
2479.34,1057,evacuee,,Evacuee;36;in triage state;B;is at the evacuation site
2480.29,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;33;Red;11;Black;249;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2480.29,1413,evacuee,outES,Evacuee 27 in triage category Y is not assigned a helicopter
2480.29,1413,evacuee,,Evacuee;27;in triage state;R;is at the evacuation site
2491.78,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;33;Red;10;Black;250;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2491.78,799,evacuee,outES,Evacuee 268 in triage category R is not assigned a helicopter
2491.78,799,evacuee,,Evacuee;268;in triage state;B;is at the evacuation site
2499.04,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;33;Red;9;Black;251;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2499.04,1494,evacuee,outES,Evacuee 247 in triage category R is not assigned a helicopter
2499.04,1494,evacuee,,Evacuee;247;in triage state;B;is at the evacuation site
2505.84,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;32;Red;10;Black;251;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2505.84,469,evacuee,outES,Evacuee 122 in triage category Y is not assigned a helicopter
2505.84,469,evacuee,,Evacuee;122;in triage state;R;is at the evacuation site
2516.71,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;32;Red;9;Black;252;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2516.71,1413,evacuee,outES,Evacuee 27 in triage category R is not assigned a helicopter
2516.71,1413,evacuee,,Evacuee;27;in triage state;B;is at the evacuation site
2518.87,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;32;Red;8;Black;253;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2518.87,1206,evacuee,outES,Evacuee 194 in triage category R is not assigned a helicopter
2518.87,1206,evacuee,,Evacuee;194;in triage state;B;is at the evacuation site
2519.56,3,evacueeManager,,OFF SHIP: White;0;Green;206;Yellow;33;Red;8;Black;253;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2519.56,1006,evacuee,outES,Evacuee 53 in triage category G is not assigned a helicopter
2519.56,1006,evacuee,,Evacuee;53;in triage state;Y;is at the evacuation site
2523.65,3,evacueeManager,,OFF SHIP: White;0;Green;206;Yellow;32;Red;9;Black;253;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2523.65,1006,evacuee,outES,Evacuee 53 in triage category Y is not assigned a helicopter
2523.65,1006,evacuee,,Evacuee;53;in triage state;R;is at the evacuation site
2526.4,3,evacueeManager,,OFF SHIP: White;0;Green;206;Yellow;31;Red;10;Black;253;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2526.4,523,evacuee,outES,Evacuee 112 in triage category Y is not assigned a helicopter
2526.4,523,evacuee,,Evacuee;112;in triage state;R;is at the evacuation site
2526.45,3,evacueeManager,,OFF SHIP: White;0;Green;206;Yellow;31;Red;9;Black;254;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2526.45,469,evacuee,outES,Evacuee 122 in triage category R is not assigned a helicopter
2526.45,469,evacuee,,Evacuee;122;in triage state;B;is at the evacuation site
2527.5,3,evacueeManager,,OFF SHIP: White;0;Green;206;Yellow;30;Red;10;Black;254;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2527.5,241,evacuee,outES,Evacuee 425 in triage category Y is not assigned a helicopter
2527.5,241,evacuee,,Evacuee;425;in triage state;R;is at the evacuation site
2528.24,3,evacueeManager,,OFF SHIP: White;0;Green;206;Yellow;30;Red;9;Black;255;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2528.24,838,evacuee,outES,Evacuee 453 in triage category R is not assigned a helicopter
2528.24,838,evacuee,,Evacuee;453;in triage state;B;is at the evacuation site
2530.11,3,evacueeManager,,OFF SHIP: White;0;Green;206;Yellow;30;Red;8;Black;256;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2530.11,1006,evacuee,outES,Evacuee 53 in triage category R is not assigned a helicopter
2530.11,1006,evacuee,,Evacuee;53;in triage state;B;is at the evacuation site
2530.23,3,evacueeManager,,OFF SHIP: White;0;Green;206;Yellow;30;Red;7;Black;257;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2530.23,523,evacuee,outES,Evacuee 112 in triage category R is not assigned a helicopter
2530.23,523,evacuee,,Evacuee;112;in triage state;B;is at the evacuation site
2530.26,3,evacueeManager,,OFF SHIP: White;0;Green;206;Yellow;30;Red;6;Black;258;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2530.26,298,evacuee,outES,Evacuee 326 in triage category R is not assigned a helicopter
2530.26,298,evacuee,,Evacuee;326;in triage state;B;is at the evacuation site
2530.76,3,evacueeManager,,OFF SHIP: White;0;Green;206;Yellow;29;Red;7;Black;258;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2530.76,1066,evacuee,outES,Evacuee 42 in triage category Y is not assigned a helicopter
2530.76,1066,evacuee,,Evacuee;42;in triage state;R;is at the evacuation site
2539.78,3,evacueeManager,,OFF SHIP: White;0;Green;206;Yellow;28;Red;8;Black;258;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2539.78,931,evacuee,outES,Evacuee 31 in triage category Y is not assigned a helicopter
2539.78,931,evacuee,,Evacuee;31;in triage state;R;is at the evacuation site
2540.87,3,evacueeManager,,OFF SHIP: White;0;Green;205;Yellow;29;Red;8;Black;258;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2540.87,733,evacuee,outES,Evacuee 179 in triage category G is not assigned a helicopter
2540.87,733,evacuee,,Evacuee;179;in triage state;Y;is at the evacuation site
2541.89,3,evacueeManager,,OFF SHIP: White;0;Green;205;Yellow;29;Red;7;Black;259;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2541.89,241,evacuee,outES,Evacuee 425 in triage category R is not assigned a helicopter
2541.89,241,evacuee,,Evacuee;425;in triage state;B;is at the evacuation site
2543.61,3,evacueeManager,,OFF SHIP: White;0;Green;205;Yellow;28;Red;8;Black;259;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2543.61,937,evacuee,outES,Evacuee 10 in triage category Y is not assigned a helicopter
2543.61,937,evacuee,,Evacuee;10;in triage state;R;is at the evacuation site
2543.85,3,evacueeManager,,OFF SHIP: White;0;Green;205;Yellow;28;Red;7;Black;260;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2543.85,1066,evacuee,outES,Evacuee 42 in triage category R is not assigned a helicopter
2543.85,1066,evacuee,,Evacuee;42;in triage state;B;is at the evacuation site
2549.78,3,evacueeManager,,OFF SHIP: White;0;Green;205;Yellow;28;Red;6;Black;261;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2549.78,1072,evacuee,outES,Evacuee 43 in triage category R is not assigned a helicopter
2549.78,1072,evacuee,,Evacuee;43;in triage state;B;is at the evacuation site
2553.13,3,evacueeManager,,OFF SHIP: White;0;Green;205;Yellow;28;Red;5;Black;262;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2553.13,937,evacuee,outES,Evacuee 10 in triage category R is not assigned a helicopter
2553.13,937,evacuee,,Evacuee;10;in triage state;B;is at the evacuation site
2556.61,3,evacueeManager,,OFF SHIP: White;0;Green;205;Yellow;27;Red;6;Black;262;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2556.61,592,evacuee,outES,Evacuee 324 in triage category Y is not assigned a helicopter
2556.61,592,evacuee,,Evacuee;324;in triage state;R;is at the evacuation site
2561.02,3,evacueeManager,,OFF SHIP: White;0;Green;205;Yellow;26;Red;7;Black;262;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2561.02,180,evacuee,outES,Evacuee 384 in triage category Y is not assigned a helicopter
2561.02,180,evacuee,,Evacuee;384;in triage state;R;is at the evacuation site
2564.61,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;27;Red;7;Black;262;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2564.61,1075,evacuee,outES,Evacuee 30 in triage category G is not assigned a helicopter
2564.61,1075,evacuee,,Evacuee;30;in triage state;Y;is at the evacuation site
2566.98,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;26;Red;8;Black;262;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2566.98,733,evacuee,outES,Evacuee 179 in triage category Y is not assigned a helicopter
2566.98,733,evacuee,,Evacuee;179;in triage state;R;is at the evacuation site
2573.89,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;26;Red;7;Black;263;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2573.89,292,evacuee,outES,Evacuee 327 in triage category R is not assigned a helicopter
2573.89,292,evacuee,,Evacuee;327;in triage state;B;is at the evacuation site
2575.1,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;26;Red;6;Black;264;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2575.1,65,evacuee,outES,Evacuee 461 in triage category R is not assigned a helicopter
2575.1,65,evacuee,,Evacuee;461;in triage state;B;is at the evacuation site
2580.33,3,evacueeManager,,OFF SHIP: White;0;Green;203;Yellow;27;Red;6;Black;264;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2580.33,529,evacuee,outES,Evacuee 109 in triage category G is not assigned a helicopter
2580.33,529,evacuee,,Evacuee;109;in triage state;Y;is at the evacuation site
2594.53,3,evacueeManager,,OFF SHIP: White;0;Green;203;Yellow;27;Red;5;Black;265;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2594.53,1491,evacuee,outES,Evacuee 244 in triage category R is not assigned a helicopter
2594.53,1491,evacuee,,Evacuee;244;in triage state;B;is at the evacuation site
2596.13,3,evacueeManager,,OFF SHIP: White;0;Green;202;Yellow;28;Red;5;Black;265;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2596.13,68,evacuee,outES,Evacuee 459 in triage category G is not assigned a helicopter
2596.13,68,evacuee,,Evacuee;459;in triage state;Y;is at the evacuation site
2599.28,3,evacueeManager,,OFF SHIP: White;0;Green;202;Yellow;27;Red;6;Black;265;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2599.28,520,evacuee,outES,Evacuee 302 in triage category Y is not assigned a helicopter
2599.28,520,evacuee,,Evacuee;302;in triage state;R;is at the evacuation site
2608.1,3,evacueeManager,,OFF SHIP: White;0;Green;202;Yellow;26;Red;7;Black;265;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2608.1,1425,evacuee,outES,Evacuee 12 in triage category Y is not assigned a helicopter
2608.1,1425,evacuee,,Evacuee;12;in triage state;R;is at the evacuation site
2612.11,3,evacueeManager,,OFF SHIP: White;0;Green;202;Yellow;25;Red;8;Black;265;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2612.11,1075,evacuee,outES,Evacuee 30 in triage category Y is not assigned a helicopter
2612.11,1075,evacuee,,Evacuee;30;in triage state;R;is at the evacuation site
2614.17,3,evacueeManager,,OFF SHIP: White;0;Green;202;Yellow;25;Red;7;Black;266;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2614.17,592,evacuee,outES,Evacuee 324 in triage category R is not assigned a helicopter
2614.17,592,evacuee,,Evacuee;324;in triage state;B;is at the evacuation site
2615.45,3,evacueeManager,,OFF SHIP: White;0;Green;202;Yellow;24;Red;8;Black;266;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2615.45,1209,evacuee,outES,Evacuee 140 in triage category Y is not assigned a helicopter
2615.45,1209,evacuee,,Evacuee;140;in triage state;R;is at the evacuation site
2620.74,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;25;Red;8;Black;266;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2620.74,598,evacuee,outES,Evacuee 447 in triage category G is not assigned a helicopter
2620.74,598,evacuee,,Evacuee;447;in triage state;Y;is at the evacuation site
2633.84,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;24;Red;9;Black;266;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2633.84,925,evacuee,outES,Evacuee 407 in triage category Y is not assigned a helicopter
2633.84,925,evacuee,,Evacuee;407;in triage state;R;is at the evacuation site
2635.16,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;24;Red;8;Black;267;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2635.16,925,evacuee,outES,Evacuee 407 in triage category R is not assigned a helicopter
2635.16,925,evacuee,,Evacuee;407;in triage state;B;is at the evacuation site
2635.76,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;23;Red;9;Black;267;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2635.76,868,evacuee,outES,Evacuee 82 in triage category Y is not assigned a helicopter
2635.76,868,evacuee,,Evacuee;82;in triage state;R;is at the evacuation site
2640.75,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;23;Red;8;Black;268;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2640.75,733,evacuee,outES,Evacuee 179 in triage category R is not assigned a helicopter
2640.75,733,evacuee,,Evacuee;179;in triage state;B;is at the evacuation site
2644.05,3,evacueeManager,,OFF SHIP: White;0;Green;200;Yellow;24;Red;8;Black;268;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2644.05,1148,evacuee,outES,Evacuee 57 in triage category G is not assigned a helicopter
2644.05,1148,evacuee,,Evacuee;57;in triage state;Y;is at the evacuation site
2645.98,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;25;Red;8;Black;268;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2645.98,1497,evacuee,outES,Evacuee 59 in triage category G is not assigned a helicopter
2645.98,1497,evacuee,,Evacuee;59;in triage state;Y;is at the evacuation site
2647.48,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;25;Red;7;Black;269;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2647.48,1353,evacuee,outES,Evacuee 249 in triage category R is not assigned a helicopter
2647.48,1353,evacuee,,Evacuee;249;in triage state;B;is at the evacuation site
2650.87,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;25;Red;6;Black;270;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2650.87,1425,evacuee,outES,Evacuee 12 in triage category R is not assigned a helicopter
2650.87,1425,evacuee,,Evacuee;12;in triage state;B;is at the evacuation site
2652.21,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;24;Red;7;Black;270;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2652.21,238,evacuee,outES,Evacuee 362 in triage category Y is not assigned a helicopter
2652.21,238,evacuee,,Evacuee;362;in triage state;R;is at the evacuation site
2661.73,3,evacueeManager,,OFF SHIP: White;0;Green;198;Yellow;25;Red;7;Black;270;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2661.73,667,evacuee,outES,Evacuee 77 in triage category G is not assigned a helicopter
2661.73,667,evacuee,,Evacuee;77;in triage state;Y;is at the evacuation site
2667.07,3,evacueeManager,,OFF SHIP: White;0;Green;198;Yellow;24;Red;8;Black;270;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
