time,model_id,model_name,port_name,data
2667.07,724,evacuee,outES,Evacuee 474 in triage category Y is not assigned a helicopter
2667.07,724,evacuee,,Evacuee;474;in triage state;R;is at the evacuation site
2676.17,3,evacueeManager,,OFF SHIP: White;0;Green;197;Yellow;25;Red;8;Black;270;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2676.17,802,evacuee,outES,Evacuee 100 in triage category G is not assigned a helicopter
2676.17,802,evacuee,,Evacuee;100;in triage state;Y;is at the evacuation site
2676.24,3,evacueeManager,,OFF SHIP: White;0;Green;197;Yellow;24;Red;9;Black;270;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2676.24,1148,evacuee,outES,Evacuee 57 in triage category Y is not assigned a helicopter
2676.24,1148,evacuee,,Evacuee;57;in triage state;R;is at the evacuation site
2681.13,3,evacueeManager,,OFF SHIP: White;0;Green;197;Yellow;23;Red;10;Black;270;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2681.13,183,evacuee,outES,Evacuee 430 in triage category Y is not assigned a helicopter
2681.13,183,evacuee,,Evacuee;430;in triage state;R;is at the evacuation site
2702.83,3,evacueeManager,,OFF SHIP: White;0;Green;197;Yellow;22;Red;11;Black;270;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2702.83,1051,evacuee,outES,Evacuee 35 in triage category Y is not assigned a helicopter
2702.83,1051,evacuee,,Evacuee;35;in triage state;R;is at the evacuation site
2713.73,3,evacueeManager,,OFF SHIP: White;0;Green;196;Yellow;23;Red;11;Black;270;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2713.73,940,evacuee,outES,Evacuee 26 in triage category G is not assigned a helicopter
2713.73,940,evacuee,,Evacuee;26;in triage state;Y;is at the evacuation site
2716.64,3,evacueeManager,,OFF SHIP: White;0;Green;196;Yellow;23;Red;10;Black;271;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2716.64,183,evacuee,outES,Evacuee 430 in triage category R is not assigned a helicopter
2716.64,183,evacuee,,Evacuee;430;in triage state;B;is at the evacuation site
2716.69,3,evacueeManager,,OFF SHIP: White;0;Green;195;Yellow;24;Red;10;Black;271;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2716.69,129,evacuee,outES,Evacuee 414 in triage category G is not assigned a helicopter
2716.69,129,evacuee,,Evacuee;414;in triage state;Y;is at the evacuation site
2719.87,3,evacueeManager,,OFF SHIP: White;0;Green;195;Yellow;24;Red;9;Black;272;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2719.87,520,evacuee,outES,Evacuee 302 in triage category R is not assigned a helicopter
2719.87,520,evacuee,,Evacuee;302;in triage state;B;is at the evacuation site
2725.36,3,evacueeManager,,OFF SHIP: White;0;Green;195;Yellow;24;Red;8;Black;273;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2725.36,1209,evacuee,outES,Evacuee 140 in triage category R is not assigned a helicopter
2725.36,1209,evacuee,,Evacuee;140;in triage state;B;is at the evacuation site
2730,1161,helicopter,,Helicopter;1;Is going to the evacuation site;;and has;0;spots taken
2731.84,3,evacueeManager,,OFF SHIP: White;0;Green;194;Yellow;25;Red;8;Black;273;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2731.84,472,evacuee,outES,Evacuee 108 in triage category G is not assigned a helicopter
2731.84,472,evacuee,,Evacuee;108;in triage state;Y;is at the evacuation site
2738.01,3,evacueeManager,,OFF SHIP: White;0;Green;194;Yellow;24;Red;9;Black;273;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2738.01,802,evacuee,outES,Evacuee 100 in triage category Y is not assigned a helicopter
2738.01,802,evacuee,,Evacuee;100;in triage state;R;is at the evacuation site
2746.04,3,evacueeManager,,OFF SHIP: White;0;Green;194;Yellow;23;Red;10;Black;273;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2746.04,667,evacuee,outES,Evacuee 77 in triage category Y is not assigned a helicopter
2746.04,667,evacuee,,Evacuee;77;in triage state;R;is at the evacuation site
2746.36,3,evacueeManager,,OFF SHIP: White;0;Green;193;Yellow;24;Red;10;Black;273;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2746.36,1359,evacuee,outES,Evacuee 195 in triage category G is not assigned a helicopter
2746.36,1359,evacuee,,Evacuee;195;in triage state;Y;is at the evacuation site
2747.07,3,evacueeManager,,OFF SHIP: White;0;Green;192;Yellow;25;Red;10;Black;273;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2747.07,871,evacuee,outES,Evacuee 54 in triage category G is not assigned a helicopter
2747.07,871,evacuee,,Evacuee;54;in triage state;Y;is at the evacuation site
2750.5,3,evacueeManager,,OFF SHIP: White;0;Green;191;Yellow;26;Red;10;Black;273;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2750.5,301,evacuee,outES,Evacuee 466 in triage category G is not assigned a helicopter
2750.5,301,evacuee,,Evacuee;466;in triage state;Y;is at the evacuation site
2750.64,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;27;Red;10;Black;273;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2750.64,1290,evacuee,outES,Evacuee 176 in triage category G is not assigned a helicopter
2750.64,1290,evacuee,,Evacuee;176;in triage state;Y;is at the evacuation site
2754.93,3,evacueeManager,,OFF SHIP: White;0;Green;189;Yellow;28;Red;10;Black;273;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2754.93,1221,evacuee,outES,Evacuee 296 in triage category G is not assigned a helicopter
2754.93,1221,evacuee,,Evacuee;296;in triage state;Y;is at the evacuation site
2759.66,3,evacueeManager,,OFF SHIP: White;0;Green;188;Yellow;29;Red;10;Black;273;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2759.66,1428,evacuee,outES,Evacuee 216 in triage category G is not assigned a helicopter
2759.66,1428,evacuee,,Evacuee;216;in triage state;Y;is at the evacuation site
2764.53,3,evacueeManager,,OFF SHIP: White;0;Green;188;Yellow;28;Red;11;Black;273;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2764.53,1218,evacuee,outES,Evacuee 149 in triage category Y is not assigned a helicopter
2764.53,1218,evacuee,,Evacuee;149;in triage state;R;is at the evacuation site
2765.75,3,evacueeManager,,OFF SHIP: White;0;Green;188;Yellow;28;Red;10;Black;274;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2765.75,1148,evacuee,outES,Evacuee 57 in triage category R is not assigned a helicopter
2765.75,1148,evacuee,,Evacuee;57;in triage state;B;is at the evacuation site
2770.53,3,evacueeManager,,OFF SHIP: White;0;Green;188;Yellow;28;Red;9;Black;275;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2770.53,180,evacuee,outES,Evacuee 384 in triage category R is not assigned a helicopter
2770.53,180,evacuee,,Evacuee;384;in triage state;B;is at the evacuation site
2771.31,3,evacueeManager,,OFF SHIP: White;0;Green;188;Yellow;28;Red;8;Black;276;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2771.31,724,evacuee,outES,Evacuee 474 in triage category R is not assigned a helicopter
2771.31,724,evacuee,,Evacuee;474;in triage state;B;is at the evacuation site
2784.78,3,evacueeManager,,OFF SHIP: White;0;Green;188;Yellow;28;Red;7;Black;277;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2784.78,1218,evacuee,outES,Evacuee 149 in triage category R is not assigned a helicopter
2784.78,1218,evacuee,,Evacuee;149;in triage state;B;is at the evacuation site
2790,1121,helicopter,,Helicopter;2;Is going to the evacuation site;;and has;0;spots taken
2790.2,3,evacueeManager,,OFF SHIP: White;0;Green;187;Yellow;29;Red;7;Black;277;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2790.2,244,evacuee,outES,Evacuee 360 in triage category G is not assigned a helicopter
2790.2,244,evacuee,,Evacuee;360;in triage state;Y;is at the evacuation site
2794.55,3,evacueeManager,,OFF SHIP: White;0;Green;186;Yellow;30;Red;7;Black;277;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2794.55,186,evacuee,outES,Evacuee 383 in triage category G is not assigned a helicopter
2794.55,186,evacuee,,Evacuee;383;in triage state;Y;is at the evacuation site
2798.38,3,evacueeManager,,OFF SHIP: White;0;Green;186;Yellow;30;Red;6;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2798.38,868,evacuee,outES,Evacuee 82 in triage category R is not assigned a helicopter
2798.38,868,evacuee,,Evacuee;82;in triage state;B;is at the evacuation site
2816.63,3,evacueeManager,,OFF SHIP: White;0;Green;186;Yellow;29;Red;7;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2816.63,928,evacuee,outES,Evacuee 132 in triage category Y is not assigned a helicopter
2816.63,928,evacuee,,Evacuee;132;in triage state;R;is at the evacuation site
2819.21,3,evacueeManager,,OFF SHIP: White;0;Green;186;Yellow;28;Red;8;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2819.21,1221,evacuee,outES,Evacuee 296 in triage category Y is not assigned a helicopter
2819.21,1221,evacuee,,Evacuee;296;in triage state;R;is at the evacuation site
2822.59,3,evacueeManager,,OFF SHIP: White;0;Green;186;Yellow;27;Red;9;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2822.59,598,evacuee,outES,Evacuee 447 in triage category Y is not assigned a helicopter
2822.59,598,evacuee,,Evacuee;447;in triage state;R;is at the evacuation site
2835.31,3,evacueeManager,,OFF SHIP: White;0;Green;185;Yellow;28;Red;9;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2835.31,358,evacuee,outES,Evacuee 352 in triage category G is not assigned a helicopter
2835.31,358,evacuee,,Evacuee;352;in triage state;Y;is at the evacuation site
2836.93,3,evacueeManager,,OFF SHIP: White;0;Green;184;Yellow;29;Red;9;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2836.93,415,evacuee,outES,Evacuee 278 in triage category G is not assigned a helicopter
2836.93,415,evacuee,,Evacuee;278;in triage state;Y;is at the evacuation site
2838.74,3,evacueeManager,,OFF SHIP: White;0;Green;184;Yellow;29;Red;8;Black;279;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2838.74,1051,evacuee,outES,Evacuee 35 in triage category R is not assigned a helicopter
2838.74,1051,evacuee,,Evacuee;35;in triage state;B;is at the evacuation site
2839.44,3,evacueeManager,,OFF SHIP: White;0;Green;183;Yellow;30;Red;8;Black;279;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2839.44,1009,evacuee,outES,Evacuee 220 in triage category G is not assigned a helicopter
2839.44,1009,evacuee,,Evacuee;220;in triage state;Y;is at the evacuation site
2841.87,3,evacueeManager,,OFF SHIP: White;0;Green;183;Yellow;30;Red;7;Black;280;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2841.87,667,evacuee,outES,Evacuee 77 in triage category R is not assigned a helicopter
2841.87,667,evacuee,,Evacuee;77;in triage state;B;is at the evacuation site
2844.77,3,evacueeManager,,OFF SHIP: White;0;Green;183;Yellow;30;Red;6;Black;281;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2844.77,238,evacuee,outES,Evacuee 362 in triage category R is not assigned a helicopter
2844.77,238,evacuee,,Evacuee;362;in triage state;B;is at the evacuation site
2847.03,3,evacueeManager,,OFF SHIP: White;0;Green;183;Yellow;29;Red;7;Black;281;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2847.03,1290,evacuee,outES,Evacuee 176 in triage category Y is not assigned a helicopter
2847.03,1290,evacuee,,Evacuee;176;in triage state;R;is at the evacuation site
2850,105,helicopter,,Helicopter;3;Is going to the evacuation site;;and has;0;spots taken
2852.39,3,evacueeManager,,OFF SHIP: White;0;Green;183;Yellow;28;Red;8;Black;281;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2852.39,661,evacuee,outES,Evacuee 213 in triage category Y is not assigned a helicopter
2852.39,661,evacuee,,Evacuee;213;in triage state;R;is at the evacuation site
2853.08,3,evacueeManager,,OFF SHIP: White;0;Green;183;Yellow;27;Red;9;Black;281;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2853.08,406,evacuee,outES,Evacuee 280 in triage category Y is not assigned a helicopter
2853.08,406,evacuee,,Evacuee;280;in triage state;R;is at the evacuation site
2856.78,3,evacueeManager,,OFF SHIP: White;0;Green;183;Yellow;26;Red;10;Black;281;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2856.78,472,evacuee,outES,Evacuee 108 in triage category Y is not assigned a helicopter
2856.78,472,evacuee,,Evacuee;108;in triage state;R;is at the evacuation site
2857.17,3,evacueeManager,,OFF SHIP: White;0;Green;182;Yellow;27;Red;10;Black;281;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2857.17,736,evacuee,outES,Evacuee 147 in triage category G is not assigned a helicopter
2857.17,736,evacuee,,Evacuee;147;in triage state;Y;is at the evacuation site
2859.55,3,evacueeManager,,OFF SHIP: White;0;Green;182;Yellow;27;Red;9;Black;282;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2859.55,1290,evacuee,outES,Evacuee 176 in triage category R is not assigned a helicopter
2859.55,1290,evacuee,,Evacuee;176;in triage state;B;is at the evacuation site
2872.29,3,evacueeManager,,OFF SHIP: White;0;Green;182;Yellow;27;Red;8;Black;283;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2872.29,1075,evacuee,outES,Evacuee 30 in triage category R is not assigned a helicopter
2872.29,1075,evacuee,,Evacuee;30;in triage state;B;is at the evacuation site
2873.33,3,evacueeManager,,OFF SHIP: White;0;Green;182;Yellow;26;Red;9;Black;283;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2873.33,1069,evacuee,outES,Evacuee 91 in triage category Y is not assigned a helicopter
2873.33,1069,evacuee,,Evacuee;91;in triage state;R;is at the evacuation site
2875.43,3,evacueeManager,,OFF SHIP: White;0;Green;182;Yellow;25;Red;10;Black;283;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2875.43,244,evacuee,outES,Evacuee 360 in triage category Y is not assigned a helicopter
2875.43,244,evacuee,,Evacuee;360;in triage state;R;is at the evacuation site
2877.17,3,evacueeManager,,OFF SHIP: White;0;Green;182;Yellow;25;Red;9;Black;284;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2877.17,802,evacuee,outES,Evacuee 100 in triage category R is not assigned a helicopter
2877.17,802,evacuee,,Evacuee;100;in triage state;B;is at the evacuation site
2880,5,helicopterQueue,,1;Helos are waiting to land;HeloID;1
2880,1161,helicopter,outES,Helicopter 1 is evacuating people1
2880,1161,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
2880,4,helipadManager,,;No helos are at ES
2880,5,helicopterQueue,outHM,Helicopter 1 is evacuating people1
2880,5,helicopterQueue,outHelo,Helicopter 1 is evacuating people1
2880,5,helicopterQueue,,;No helos are waiting to land
2880,104,filterES,,
2880,1120,filterES,,
2880,1160,filterES,,Helicopter;1;is evacuating people
2880,3,evacueeManager,,OFF SHIP: White;0;Green;172;Yellow;25;Red;9;Black;284;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;2;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;4;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;9;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;11;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;13;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;14;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;18;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;22;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;23;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;24;HeloID;1;OnShip;0;Triage Status;G
2880,4,helipadManager,outEM,Helicopter 1 is evacuating people1
2880,4,helipadManager,,Helo;1;is at the ES
2880,1160,filterES,out,Helicopter 1 is evacuating people1
2880,1160,filterES,,
2880,1161,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
2880,3,evacueeManager,outEvac,Evacuee 2 in triage category G is assigned helicopter 1
2880,3,evacueeManager,outEvac,Evacuee 4 in triage category G is assigned helicopter 1
2880,3,evacueeManager,outEvac,Evacuee 9 in triage category G is assigned helicopter 1
2880,3,evacueeManager,outEvac,Evacuee 11 in triage category G is assigned helicopter 1
2880,3,evacueeManager,outEvac,Evacuee 13 in triage category G is assigned helicopter 1
2880,3,evacueeManager,outEvac,Evacuee 14 in triage category G is assigned helicopter 1
2880,3,evacueeManager,outEvac,Evacuee 18 in triage category G is assigned helicopter 1
2880,3,evacueeManager,outEvac,Evacuee 22 in triage category G is assigned helicopter 1
2880,3,evacueeManager,outEvac,Evacuee 23 in triage category G is assigned helicopter 1
2880,3,evacueeManager,outEvac,Evacuee 24 in triage category G is assigned helicopter 1
2880,3,evacueeManager,,OFF SHIP: White;0;Green;172;Yellow;25;Red;9;Black;284;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2880,7,filterLoc,,
2880,10,filterLoc,,
2880,13,filterLoc,,
2880,16,filterLoc,,
2880,19,filterLoc,,
2880,22,filterLoc,,
2880,25,filterLoc,,
2880,28,filterLoc,,
2880,31,filterLoc,,
2880,34,filterLoc,,
2880,37,filterLoc,,
2880,40,filterLoc,,
2880,43,filterLoc,,
2880,46,filterLoc,,
2880,49,filterLoc,,
2880,52,filterLoc,,
2880,55,filterLoc,,
2880,58,filterLoc,,
2880,61,filterLoc,,
2880,64,filterLoc,,
2880,67,filterLoc,,
2880,70,filterLoc,,
2880,73,filterLoc,,
2880,76,filterLoc,,
2880,79,filterLoc,,
2880,82,filterLoc,,
2880,85,filterLoc,,
2880,88,filterLoc,,
2880,91,filterLoc,,
2880,94,filterLoc,,
2880,97,filterLoc,,
2880,100,filterLoc,,
2880,107,filterLoc,,
2880,110,filterLoc,,
2880,113,filterLoc,,
2880,116,filterLoc,,
2880,119,filterLoc,,
2880,122,filterLoc,,
2880,125,filterLoc,,
2880,128,filterLoc,,
2880,131,filterLoc,,
2880,134,filterLoc,,
2880,137,filterLoc,,
2880,140,filterLoc,,
2880,143,filterLoc,,
2880,146,filterLoc,,
2880,149,filterLoc,,
2880,152,filterLoc,,
2880,155,filterLoc,,
2880,158,filterLoc,,
2880,161,filterLoc,,
2880,164,filterLoc,,
2880,167,filterLoc,,
2880,170,filterLoc,,
2880,173,filterLoc,,
2880,176,filterLoc,,
2880,179,filterLoc,,
2880,182,filterLoc,,
2880,185,filterLoc,,
2880,188,filterLoc,,
2880,191,filterLoc,,
2880,194,filterLoc,,
2880,197,filterLoc,,
2880,200,filterLoc,,
2880,203,filterLoc,,
2880,206,filterLoc,,
2880,209,filterLoc,,
2880,212,filterLoc,,
2880,215,filterLoc,,
2880,218,filterLoc,,
2880,221,filterLoc,,
2880,225,filterLoc,,
2880,228,filterLoc,,
2880,231,filterLoc,,
2880,234,filterLoc,,
2880,237,filterLoc,,
2880,240,filterLoc,,
2880,243,filterLoc,,
2880,246,filterLoc,,
2880,249,filterLoc,,
2880,252,filterLoc,,
2880,255,filterLoc,,
2880,258,filterLoc,,
2880,261,filterLoc,,
2880,264,filterLoc,,
2880,267,filterLoc,,
2880,270,filterLoc,,
2880,273,filterLoc,,
2880,276,filterLoc,,
2880,279,filterLoc,,
2880,282,filterLoc,,
2880,285,filterLoc,,
2880,288,filterLoc,,
2880,291,filterLoc,,
2880,294,filterLoc,,
2880,297,filterLoc,,
2880,300,filterLoc,,
2880,303,filterLoc,,
2880,306,filterLoc,,
2880,309,filterLoc,,
2880,312,filterLoc,,
2880,315,filterLoc,,
2880,318,filterLoc,,
2880,321,filterLoc,,
2880,324,filterLoc,,
2880,327,filterLoc,,
2880,330,filterLoc,,
2880,333,filterLoc,,
2880,336,filterLoc,,
2880,339,filterLoc,,
2880,342,filterLoc,,
2880,345,filterLoc,,
2880,348,filterLoc,,
2880,351,filterLoc,,
2880,354,filterLoc,,
2880,357,filterLoc,,
2880,360,filterLoc,,
2880,363,filterLoc,,
2880,366,filterLoc,,
2880,369,filterLoc,,
2880,372,filterLoc,,
2880,375,filterLoc,,
2880,378,filterLoc,,
2880,381,filterLoc,,
2880,384,filterLoc,,
2880,387,filterLoc,,
2880,390,filterLoc,,
2880,393,filterLoc,,
2880,396,filterLoc,,
2880,399,filterLoc,,
2880,402,filterLoc,,
2880,405,filterLoc,,
2880,408,filterLoc,,
2880,411,filterLoc,,
2880,414,filterLoc,,
2880,417,filterLoc,,
2880,420,filterLoc,,
2880,423,filterLoc,,
2880,426,filterLoc,,
2880,429,filterLoc,,
2880,432,filterLoc,,
2880,435,filterLoc,,
2880,438,filterLoc,,
2880,441,filterLoc,,
2880,444,filterLoc,,
2880,447,filterLoc,,
2880,450,filterLoc,,
2880,453,filterLoc,,
2880,456,filterLoc,,
2880,459,filterLoc,,
2880,462,filterLoc,,
2880,465,filterLoc,,
2880,468,filterLoc,,
2880,471,filterLoc,,
2880,474,filterLoc,,
2880,477,filterLoc,,
2880,480,filterLoc,,
2880,483,filterLoc,,
2880,486,filterLoc,,
2880,489,filterLoc,,
2880,492,filterLoc,,
2880,495,filterLoc,,
2880,498,filterLoc,,
2880,501,filterLoc,,
2880,504,filterLoc,,
2880,507,filterLoc,,
2880,510,filterLoc,,
2880,513,filterLoc,,
2880,516,filterLoc,,
2880,519,filterLoc,,
2880,522,filterLoc,,
2880,525,filterLoc,,
2880,528,filterLoc,,
2880,531,filterLoc,,
2880,534,filterLoc,,
2880,537,filterLoc,,
2880,540,filterLoc,,
2880,543,filterLoc,,
2880,546,filterLoc,,
2880,549,filterLoc,,
2880,552,filterLoc,,
2880,555,filterLoc,,
2880,558,filterLoc,,
2880,561,filterLoc,,
2880,564,filterLoc,,
2880,567,filterLoc,,
2880,570,filterLoc,,
2880,573,filterLoc,,
2880,576,filterLoc,,
2880,579,filterLoc,,
2880,582,filterLoc,,
2880,585,filterLoc,,
2880,588,filterLoc,,
2880,591,filterLoc,,
2880,594,filterLoc,,
2880,597,filterLoc,,
2880,600,filterLoc,,
2880,603,filterLoc,,
2880,606,filterLoc,,
2880,609,filterLoc,,
2880,612,filterLoc,,
2880,615,filterLoc,,
2880,618,filterLoc,,
2880,621,filterLoc,,
2880,624,filterLoc,,
2880,627,filterLoc,,
2880,630,filterLoc,,
2880,633,filterLoc,,
2880,636,filterLoc,,
2880,639,filterLoc,,
2880,642,filterLoc,,
2880,645,filterLoc,,
2880,648,filterLoc,,
2880,651,filterLoc,,
2880,654,filterLoc,,
2880,657,filterLoc,,
2880,660,filterLoc,,
2880,663,filterLoc,,
2880,666,filterLoc,,
2880,669,filterLoc,,
2880,672,filterLoc,,
2880,675,filterLoc,,
2880,678,filterLoc,,
2880,681,filterLoc,,
2880,684,filterLoc,,
2880,687,filterLoc,,
2880,690,filterLoc,,
2880,693,filterLoc,,
2880,696,filterLoc,,
2880,699,filterLoc,,
2880,702,filterLoc,,
2880,705,filterLoc,,
2880,708,filterLoc,,
2880,711,filterLoc,,
2880,714,filterLoc,,
2880,717,filterLoc,,
2880,720,filterLoc,,
2880,723,filterLoc,,
2880,726,filterLoc,,
2880,729,filterLoc,,
2880,732,filterLoc,,
2880,735,filterLoc,,
2880,738,filterLoc,,
2880,741,filterLoc,,;Evacuee;14;in triage category;G;is entering helicopter;1
2880,744,filterLoc,,
2880,747,filterLoc,,;Evacuee;2;in triage category;G;is entering helicopter;1
2880,750,filterLoc,,
2880,753,filterLoc,,
2880,756,filterLoc,,;Evacuee;9;in triage category;G;is entering helicopter;1
2880,759,filterLoc,,
2880,762,filterLoc,,
2880,765,filterLoc,,
2880,768,filterLoc,,
2880,771,filterLoc,,
2880,774,filterLoc,,
2880,777,filterLoc,,
2880,780,filterLoc,,
2880,783,filterLoc,,
2880,786,filterLoc,,
2880,789,filterLoc,,
2880,792,filterLoc,,
2880,795,filterLoc,,
2880,798,filterLoc,,
2880,801,filterLoc,,
2880,804,filterLoc,,
2880,807,filterLoc,,
2880,810,filterLoc,,
2880,813,filterLoc,,
2880,816,filterLoc,,
2880,819,filterLoc,,
2880,822,filterLoc,,
2880,825,filterLoc,,
2880,828,filterLoc,,
2880,831,filterLoc,,
2880,834,filterLoc,,
2880,837,filterLoc,,
2880,840,filterLoc,,
2880,843,filterLoc,,
2880,846,filterLoc,,
2880,849,filterLoc,,
2880,852,filterLoc,,
2880,855,filterLoc,,
2880,858,filterLoc,,
2880,861,filterLoc,,
2880,864,filterLoc,,
2880,867,filterLoc,,
2880,870,filterLoc,,
2880,873,filterLoc,,
2880,876,filterLoc,,;Evacuee;4;in triage category;G;is entering helicopter;1
2880,879,filterLoc,,;Evacuee;18;in triage category;G;is entering helicopter;1
2880,882,filterLoc,,
2880,885,filterLoc,,
2880,888,filterLoc,,;Evacuee;22;in triage category;G;is entering helicopter;1
2880,891,filterLoc,,
2880,894,filterLoc,,
2880,897,filterLoc,,
2880,900,filterLoc,,
2880,903,filterLoc,,
2880,906,filterLoc,,
2880,909,filterLoc,,
2880,912,filterLoc,,
2880,915,filterLoc,,
2880,918,filterLoc,,
2880,921,filterLoc,,
2880,924,filterLoc,,
2880,927,filterLoc,,
2880,930,filterLoc,,
2880,933,filterLoc,,
2880,936,filterLoc,,
2880,939,filterLoc,,
2880,942,filterLoc,,
2880,945,filterLoc,,
2880,948,filterLoc,,
2880,951,filterLoc,,
2880,954,filterLoc,,
2880,957,filterLoc,,
2880,960,filterLoc,,
2880,963,filterLoc,,
2880,966,filterLoc,,
2880,969,filterLoc,,
2880,972,filterLoc,,
2880,975,filterLoc,,
2880,978,filterLoc,,
