time,model_id,model_name,port_name,data
3825,684,filterLoc,,
3825,687,filterLoc,,
3825,690,filterLoc,,
3825,693,filterLoc,,
3825,696,filterLoc,,
3825,699,filterLoc,,
3825,702,filterLoc,,
3825,705,filterLoc,,
3825,708,filterLoc,,
3825,711,filterLoc,,
3825,714,filterLoc,,
3825,717,filterLoc,,
3825,720,filterLoc,,
3825,723,filterLoc,,
3825,726,filterLoc,,
3825,729,filterLoc,,
3825,732,filterLoc,,
3825,735,filterLoc,,
3825,738,filterLoc,,
3825,741,filterLoc,,
3825,744,filterLoc,,
3825,747,filterLoc,,
3825,750,filterLoc,,
3825,753,filterLoc,,;Evacuee;271;in triage category;G;is leaving helicopter;3
3825,756,filterLoc,,
3825,759,filterLoc,,
3825,762,filterLoc,,
3825,765,filterLoc,,
3825,768,filterLoc,,
3825,771,filterLoc,,
3825,774,filterLoc,,
3825,777,filterLoc,,
3825,780,filterLoc,,
3825,783,filterLoc,,
3825,786,filterLoc,,
3825,789,filterLoc,,
3825,792,filterLoc,,
3825,795,filterLoc,,
3825,798,filterLoc,,
3825,801,filterLoc,,
3825,804,filterLoc,,
3825,807,filterLoc,,
3825,810,filterLoc,,
3825,813,filterLoc,,
3825,816,filterLoc,,
3825,819,filterLoc,,
3825,822,filterLoc,,
3825,825,filterLoc,,
3825,828,filterLoc,,
3825,831,filterLoc,,
3825,834,filterLoc,,
3825,837,filterLoc,,
3825,840,filterLoc,,
3825,843,filterLoc,,
3825,846,filterLoc,,
3825,849,filterLoc,,
3825,852,filterLoc,,
3825,855,filterLoc,,
3825,858,filterLoc,,
3825,861,filterLoc,,
3825,864,filterLoc,,
3825,867,filterLoc,,
3825,870,filterLoc,,
3825,873,filterLoc,,
3825,876,filterLoc,,
3825,879,filterLoc,,
3825,882,filterLoc,,
3825,885,filterLoc,,
3825,888,filterLoc,,
3825,891,filterLoc,,
3825,894,filterLoc,,
3825,897,filterLoc,,
3825,900,filterLoc,,
3825,903,filterLoc,,
3825,906,filterLoc,,
3825,909,filterLoc,,
3825,912,filterLoc,,
3825,915,filterLoc,,
3825,918,filterLoc,,
3825,921,filterLoc,,
3825,924,filterLoc,,
3825,927,filterLoc,,
3825,930,filterLoc,,
3825,933,filterLoc,,
3825,936,filterLoc,,
3825,939,filterLoc,,
3825,942,filterLoc,,
3825,945,filterLoc,,
3825,948,filterLoc,,
3825,951,filterLoc,,
3825,954,filterLoc,,
3825,957,filterLoc,,
3825,960,filterLoc,,
3825,963,filterLoc,,
3825,966,filterLoc,,
3825,969,filterLoc,,
3825,972,filterLoc,,
3825,975,filterLoc,,
3825,978,filterLoc,,
3825,981,filterLoc,,
3825,984,filterLoc,,
3825,987,filterLoc,,
3825,990,filterLoc,,
3825,993,filterLoc,,
3825,996,filterLoc,,
3825,999,filterLoc,,
3825,1002,filterLoc,,
3825,1005,filterLoc,,
3825,1008,filterLoc,,
3825,1011,filterLoc,,
3825,1014,filterLoc,,
3825,1017,filterLoc,,
3825,1020,filterLoc,,
3825,1023,filterLoc,,
3825,1026,filterLoc,,
3825,1029,filterLoc,,
3825,1032,filterLoc,,
3825,1035,filterLoc,,
3825,1038,filterLoc,,
3825,1041,filterLoc,,
3825,1044,filterLoc,,
3825,1047,filterLoc,,
3825,1050,filterLoc,,
3825,1053,filterLoc,,
3825,1056,filterLoc,,
3825,1059,filterLoc,,
3825,1062,filterLoc,,
3825,1065,filterLoc,,
3825,1068,filterLoc,,
3825,1071,filterLoc,,
3825,1074,filterLoc,,
3825,1077,filterLoc,,
3825,1080,filterLoc,,
3825,1083,filterLoc,,
3825,1086,filterLoc,,
3825,1089,filterLoc,,
3825,1092,filterLoc,,
3825,1095,filterLoc,,
3825,1098,filterLoc,,
3825,1101,filterLoc,,
3825,1104,filterLoc,,
3825,1107,filterLoc,,
3825,1110,filterLoc,,
3825,1113,filterLoc,,
3825,1116,filterLoc,,
3825,1123,filterLoc,,
3825,1126,filterLoc,,
3825,1129,filterLoc,,
3825,1132,filterLoc,,
3825,1135,filterLoc,,
3825,1138,filterLoc,,
3825,1141,filterLoc,,
3825,1144,filterLoc,,
3825,1147,filterLoc,,
3825,1150,filterLoc,,
3825,1153,filterLoc,,
3825,1156,filterLoc,,
3825,1163,filterLoc,,;Evacuee;263;in triage category;G;is leaving helicopter;3
3825,1166,filterLoc,,
3825,1169,filterLoc,,
3825,1172,filterLoc,,
3825,1175,filterLoc,,
3825,1178,filterLoc,,
3825,1181,filterLoc,,
3825,1184,filterLoc,,
3825,1187,filterLoc,,
3825,1190,filterLoc,,
3825,1193,filterLoc,,
3825,1196,filterLoc,,
3825,1199,filterLoc,,
3825,1202,filterLoc,,
3825,1205,filterLoc,,
3825,1208,filterLoc,,
3825,1211,filterLoc,,
3825,1214,filterLoc,,
3825,1217,filterLoc,,
3825,1220,filterLoc,,
3825,1223,filterLoc,,
3825,1226,filterLoc,,
3825,1229,filterLoc,,
3825,1232,filterLoc,,
3825,1235,filterLoc,,
3825,1238,filterLoc,,
3825,1241,filterLoc,,
3825,1244,filterLoc,,
3825,1247,filterLoc,,
3825,1250,filterLoc,,
3825,1253,filterLoc,,
3825,1256,filterLoc,,
3825,1259,filterLoc,,
3825,1262,filterLoc,,
3825,1265,filterLoc,,
3825,1268,filterLoc,,
3825,1271,filterLoc,,
3825,1274,filterLoc,,
3825,1277,filterLoc,,
3825,1280,filterLoc,,
3825,1283,filterLoc,,
3825,1286,filterLoc,,
3825,1289,filterLoc,,
3825,1292,filterLoc,,
3825,1295,filterLoc,,
3825,1298,filterLoc,,
3825,1301,filterLoc,,
3825,1304,filterLoc,,
3825,1307,filterLoc,,
3825,1310,filterLoc,,
3825,1313,filterLoc,,
3825,1316,filterLoc,,
3825,1319,filterLoc,,
3825,1322,filterLoc,,
3825,1325,filterLoc,,
3825,1328,filterLoc,,
3825,1331,filterLoc,,
3825,1334,filterLoc,,
3825,1337,filterLoc,,
3825,1340,filterLoc,,
3825,1343,filterLoc,,
3825,1346,filterLoc,,
3825,1349,filterLoc,,
3825,1352,filterLoc,,
3825,1355,filterLoc,,
3825,1358,filterLoc,,
3825,1361,filterLoc,,
3825,1364,filterLoc,,
3825,1367,filterLoc,,
3825,1370,filterLoc,,
3825,1373,filterLoc,,
3825,1376,filterLoc,,
3825,1379,filterLoc,,
3825,1382,filterLoc,,
3825,1385,filterLoc,,
3825,1388,filterLoc,,
3825,1391,filterLoc,,
3825,1394,filterLoc,,
3825,1397,filterLoc,,
3825,1400,filterLoc,,
3825,1403,filterLoc,,
3825,1406,filterLoc,,
3825,1409,filterLoc,,
3825,1412,filterLoc,,
3825,1415,filterLoc,,
3825,1418,filterLoc,,
3825,1421,filterLoc,,
3825,1424,filterLoc,,
3825,1427,filterLoc,,
3825,1430,filterLoc,,
3825,1433,filterLoc,,
3825,1436,filterLoc,,
3825,1439,filterLoc,,
3825,1442,filterLoc,,
3825,1445,filterLoc,,
3825,1448,filterLoc,,
3825,1451,filterLoc,,
3825,1454,filterLoc,,
3825,1457,filterLoc,,
3825,1460,filterLoc,,
3825,1463,filterLoc,,
3825,1466,filterLoc,,
3825,1469,filterLoc,,
3825,1472,filterLoc,,
3825,1475,filterLoc,,
3825,1478,filterLoc,,
3825,1481,filterLoc,,
3825,1484,filterLoc,,
3825,1487,filterLoc,,
3825,1490,filterLoc,,
3825,1493,filterLoc,,
3825,1496,filterLoc,,
3825,1499,filterLoc,,
3825,1502,filterLoc,,
3825,1505,filterLoc,,
3825,1508,filterLoc,,
3825,1511,filterLoc,,;Evacuee;257;in triage category;G;is leaving helicopter;3
3825,1514,filterLoc,,
3825,1517,filterLoc,,;Evacuee;258;in triage category;G;is leaving helicopter;3
3825,369,filterLoc,out,Evacuee 292 in triage category G is not assigned a helicopter
3825,369,filterLoc,,
3825,370,evacuee,,Evacuee;292;in triage state;G;is entering the FOL
3825,372,filterLoc,out,Evacuee 291 in triage category G is not assigned a helicopter
3825,372,filterLoc,,
3825,373,evacuee,,Evacuee;291;in triage state;G;is entering the FOL
3825,375,filterLoc,out,Evacuee 290 in triage category G is not assigned a helicopter
3825,375,filterLoc,,
3825,376,evacuee,,Evacuee;290;in triage state;G;is entering the FOL
3825,423,filterLoc,out,Evacuee 274 in triage category G is not assigned a helicopter
3825,423,filterLoc,,
3825,424,evacuee,,Evacuee;274;in triage state;G;is entering the FOL
3825,426,filterLoc,out,Evacuee 273 in triage category G is not assigned a helicopter
3825,426,filterLoc,,
3825,427,evacuee,,Evacuee;273;in triage state;G;is entering the FOL
3825,435,filterLoc,out,Evacuee 272 in triage category G is not assigned a helicopter
3825,435,filterLoc,,
3825,436,evacuee,,Evacuee;272;in triage state;G;is entering the FOL
3825,753,filterLoc,out,Evacuee 271 in triage category G is not assigned a helicopter
3825,753,filterLoc,,
3825,754,evacuee,,Evacuee;271;in triage state;G;is entering the FOL
3825,1163,filterLoc,out,Evacuee 263 in triage category G is not assigned a helicopter
3825,1163,filterLoc,,
3825,1164,evacuee,,Evacuee;263;in triage state;G;is entering the FOL
3825,1511,filterLoc,out,Evacuee 257 in triage category G is not assigned a helicopter
3825,1511,filterLoc,,
3825,1512,evacuee,,Evacuee;257;in triage state;G;is entering the FOL
3825,1517,filterLoc,out,Evacuee 258 in triage category G is not assigned a helicopter
3825,1517,filterLoc,,
3825,1518,evacuee,,Evacuee;258;in triage state;G;is entering the FOL
3825,223,FOL,,;EvacueeID;2;Triage Status;G;EvacueeID;4;Triage Status;G;EvacueeID;9;Triage Status;G;EvacueeID;11;Triage Status;G;EvacueeID;13;Triage Status;G;EvacueeID;14;Triage Status;G;EvacueeID;18;Triage Status;G;EvacueeID;22;Triage Status;G;EvacueeID;23;Triage Status;G;EvacueeID;24;Triage Status;G;EvacueeID;25;Triage Status;G;EvacueeID;29;Triage Status;G;EvacueeID;32;Triage Status;G;EvacueeID;33;Triage Status;G;EvacueeID;34;Triage Status;G;EvacueeID;37;Triage Status;G;EvacueeID;44;Triage Status;G;EvacueeID;45;Triage Status;G;EvacueeID;48;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;50;Triage Status;G;EvacueeID;55;Triage Status;G;EvacueeID;58;Triage Status;G;EvacueeID;60;Triage Status;G;EvacueeID;65;Triage Status;G;EvacueeID;67;Triage Status;G;EvacueeID;71;Triage Status;G;EvacueeID;74;Triage Status;G;EvacueeID;75;Triage Status;G;EvacueeID;76;Triage Status;G;EvacueeID;81;Triage Status;G;EvacueeID;83;Triage Status;G;EvacueeID;85;Triage Status;G;EvacueeID;90;Triage Status;G;EvacueeID;92;Triage Status;G;EvacueeID;93;Triage Status;G;EvacueeID;104;Triage Status;G;EvacueeID;105;Triage Status;G;EvacueeID;106;Triage Status;G;EvacueeID;117;Triage Status;G;EvacueeID;121;Triage Status;G;EvacueeID;123;Triage Status;G;EvacueeID;127;Triage Status;G;EvacueeID;136;Triage Status;G;EvacueeID;144;Triage Status;G;EvacueeID;148;Triage Status;G;EvacueeID;152;Triage Status;G;EvacueeID;153;Triage Status;G;EvacueeID;158;Triage Status;G;EvacueeID;159;Triage Status;G;EvacueeID;161;Triage Status;G;EvacueeID;164;Triage Status;G;EvacueeID;165;Triage Status;G;EvacueeID;169;Triage Status;G;EvacueeID;170;Triage Status;G;EvacueeID;171;Triage Status;G;EvacueeID;174;Triage Status;G;EvacueeID;177;Triage Status;G;EvacueeID;181;Triage Status;G;EvacueeID;187;Triage Status;G;EvacueeID;188;Triage Status;G;EvacueeID;190;Triage Status;G;EvacueeID;192;Triage Status;G;EvacueeID;200;Triage Status;G;EvacueeID;201;Triage Status;G;EvacueeID;202;Triage Status;G;EvacueeID;209;Triage Status;G;EvacueeID;210;Triage Status;G;EvacueeID;212;Triage Status;G;EvacueeID;218;Triage Status;G;EvacueeID;224;Triage Status;G;EvacueeID;225;Triage Status;G;EvacueeID;226;Triage Status;G;EvacueeID;227;Triage Status;G;EvacueeID;235;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;246;Triage Status;G;EvacueeID;252;Triage Status;G;EvacueeID;254;Triage Status;G;EvacueeID;255;Triage Status;G;EvacueeID;257;Triage Status;G;EvacueeID;258;Triage Status;G;EvacueeID;263;Triage Status;G;EvacueeID;271;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;290;Triage Status;G;EvacueeID;291;Triage Status;G;EvacueeID;292;Triage Status;G;Lives Saved;90
3825,370,evacuee,outFOL,Evacuee 292 in triage category G is not assigned a helicopter
3825,370,evacuee,,Evacuee;292;in triage state;G;is at the FOL
3825,373,evacuee,outFOL,Evacuee 291 in triage category G is not assigned a helicopter
3825,373,evacuee,,Evacuee;291;in triage state;G;is at the FOL
3825,376,evacuee,outFOL,Evacuee 290 in triage category G is not assigned a helicopter
3825,376,evacuee,,Evacuee;290;in triage state;G;is at the FOL
3825,424,evacuee,outFOL,Evacuee 274 in triage category G is not assigned a helicopter
3825,424,evacuee,,Evacuee;274;in triage state;G;is at the FOL
3825,427,evacuee,outFOL,Evacuee 273 in triage category G is not assigned a helicopter
3825,427,evacuee,,Evacuee;273;in triage state;G;is at the FOL
3825,436,evacuee,outFOL,Evacuee 272 in triage category G is not assigned a helicopter
3825,436,evacuee,,Evacuee;272;in triage state;G;is at the FOL
3825,754,evacuee,outFOL,Evacuee 271 in triage category G is not assigned a helicopter
3825,754,evacuee,,Evacuee;271;in triage state;G;is at the FOL
3825,1164,evacuee,outFOL,Evacuee 263 in triage category G is not assigned a helicopter
3825,1164,evacuee,,Evacuee;263;in triage state;G;is at the FOL
3825,1512,evacuee,outFOL,Evacuee 257 in triage category G is not assigned a helicopter
3825,1512,evacuee,,Evacuee;257;in triage state;G;is at the FOL
3825,1518,evacuee,outFOL,Evacuee 258 in triage category G is not assigned a helicopter
3825,1518,evacuee,,Evacuee;258;in triage state;G;is at the FOL
3825,223,FOL,,;EvacueeID;2;Triage Status;G;EvacueeID;4;Triage Status;G;EvacueeID;9;Triage Status;G;EvacueeID;11;Triage Status;G;EvacueeID;13;Triage Status;G;EvacueeID;14;Triage Status;G;EvacueeID;18;Triage Status;G;EvacueeID;22;Triage Status;G;EvacueeID;23;Triage Status;G;EvacueeID;24;Triage Status;G;EvacueeID;25;Triage Status;G;EvacueeID;29;Triage Status;G;EvacueeID;32;Triage Status;G;EvacueeID;33;Triage Status;G;EvacueeID;34;Triage Status;G;EvacueeID;37;Triage Status;G;EvacueeID;44;Triage Status;G;EvacueeID;45;Triage Status;G;EvacueeID;48;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;50;Triage Status;G;EvacueeID;55;Triage Status;G;EvacueeID;58;Triage Status;G;EvacueeID;60;Triage Status;G;EvacueeID;65;Triage Status;G;EvacueeID;67;Triage Status;G;EvacueeID;71;Triage Status;G;EvacueeID;74;Triage Status;G;EvacueeID;75;Triage Status;G;EvacueeID;76;Triage Status;G;EvacueeID;81;Triage Status;G;EvacueeID;83;Triage Status;G;EvacueeID;85;Triage Status;G;EvacueeID;90;Triage Status;G;EvacueeID;92;Triage Status;G;EvacueeID;93;Triage Status;G;EvacueeID;104;Triage Status;G;EvacueeID;105;Triage Status;G;EvacueeID;106;Triage Status;G;EvacueeID;117;Triage Status;G;EvacueeID;121;Triage Status;G;EvacueeID;123;Triage Status;G;EvacueeID;127;Triage Status;G;EvacueeID;136;Triage Status;G;EvacueeID;144;Triage Status;G;EvacueeID;148;Triage Status;G;EvacueeID;152;Triage Status;G;EvacueeID;153;Triage Status;G;EvacueeID;158;Triage Status;G;EvacueeID;159;Triage Status;G;EvacueeID;161;Triage Status;G;EvacueeID;164;Triage Status;G;EvacueeID;165;Triage Status;G;EvacueeID;169;Triage Status;G;EvacueeID;170;Triage Status;G;EvacueeID;171;Triage Status;G;EvacueeID;174;Triage Status;G;EvacueeID;177;Triage Status;G;EvacueeID;181;Triage Status;G;EvacueeID;187;Triage Status;G;EvacueeID;188;Triage Status;G;EvacueeID;190;Triage Status;G;EvacueeID;192;Triage Status;G;EvacueeID;200;Triage Status;G;EvacueeID;201;Triage Status;G;EvacueeID;202;Triage Status;G;EvacueeID;209;Triage Status;G;EvacueeID;210;Triage Status;G;EvacueeID;212;Triage Status;G;EvacueeID;218;Triage Status;G;EvacueeID;224;Triage Status;G;EvacueeID;225;Triage Status;G;EvacueeID;226;Triage Status;G;EvacueeID;227;Triage Status;G;EvacueeID;235;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;246;Triage Status;G;EvacueeID;252;Triage Status;G;EvacueeID;254;Triage Status;G;EvacueeID;255;Triage Status;G;EvacueeID;257;Triage Status;G;EvacueeID;258;Triage Status;G;EvacueeID;263;Triage Status;G;EvacueeID;271;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;290;Triage Status;G;EvacueeID;291;Triage Status;G;EvacueeID;292;Triage Status;G;Lives Saved;90
3840,105,helicopter,,Helicopter;3;Is going to the evacuation site;;and has;0;spots taken
3855.01,3,evacueeManager,,OFF SHIP: White;0;Green;54;Yellow;17;Red;3;Black;336;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3855.01,192,evacuee,outES,Evacuee 382 in triage category Y is not assigned a helicopter
3855.01,192,evacuee,,Evacuee;382;in triage state;R;is at the evacuation site
3857.1,3,evacueeManager,,OFF SHIP: White;0;Green;54;Yellow;17;Red;2;Black;337;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3857.1,946,evacuee,outES,Evacuee 241 in triage category R is not assigned a helicopter
3857.1,946,evacuee,,Evacuee;241;in triage state;B;is at the evacuation site
3859.64,3,evacueeManager,,OFF SHIP: White;0;Green;54;Yellow;17;Red;1;Black;338;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3859.64,192,evacuee,outES,Evacuee 382 in triage category R is not assigned a helicopter
3859.64,192,evacuee,,Evacuee;382;in triage state;B;is at the evacuation site
3864,3,evacueeManager,,OFF SHIP: White;0;Green;53;Yellow;18;Red;1;Black;338;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3864,50,evacuee,outES,Evacuee 472 in triage category G is not assigned a helicopter
3864,50,evacuee,,Evacuee;472;in triage state;Y;is at the evacuation site
3870,5,helicopterQueue,,1;Helos are waiting to land;HeloID;1
3870,1161,helicopter,outES,Helicopter 1 is evacuating people1
3870,1161,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
3870,4,helipadManager,,;No helos are at ES
3870,5,helicopterQueue,outHM,Helicopter 1 is evacuating people1
3870,5,helicopterQueue,outHelo,Helicopter 1 is evacuating people1
3870,5,helicopterQueue,,;No helos are waiting to land
3870,104,filterES,,
3870,1120,filterES,,
3870,1160,filterES,,Helicopter;1;is evacuating people
3870,3,evacueeManager,,OFF SHIP: White;0;Green;43;Yellow;18;Red;1;Black;338;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;301;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;311;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;317;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;318;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;319;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;321;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;322;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;329;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;332;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;337;HeloID;1;OnShip;0;Triage Status;G
3870,4,helipadManager,outEM,Helicopter 1 is evacuating people1
3870,4,helipadManager,,Helo;1;is at the ES
3870,1160,filterES,out,Helicopter 1 is evacuating people1
3870,1160,filterES,,
3870,1161,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
3870,3,evacueeManager,outEvac,Evacuee 301 in triage category G is assigned helicopter 1
3870,3,evacueeManager,outEvac,Evacuee 311 in triage category G is assigned helicopter 1
3870,3,evacueeManager,outEvac,Evacuee 317 in triage category G is assigned helicopter 1
3870,3,evacueeManager,outEvac,Evacuee 318 in triage category G is assigned helicopter 1
3870,3,evacueeManager,outEvac,Evacuee 319 in triage category G is assigned helicopter 1
3870,3,evacueeManager,outEvac,Evacuee 321 in triage category G is assigned helicopter 1
3870,3,evacueeManager,outEvac,Evacuee 322 in triage category G is assigned helicopter 1
3870,3,evacueeManager,outEvac,Evacuee 329 in triage category G is assigned helicopter 1
3870,3,evacueeManager,outEvac,Evacuee 332 in triage category G is assigned helicopter 1
3870,3,evacueeManager,outEvac,Evacuee 337 in triage category G is assigned helicopter 1
3870,3,evacueeManager,,OFF SHIP: White;0;Green;43;Yellow;18;Red;1;Black;338;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3870,7,filterLoc,,
3870,10,filterLoc,,
3870,13,filterLoc,,
3870,16,filterLoc,,
3870,19,filterLoc,,
3870,22,filterLoc,,
3870,25,filterLoc,,
3870,28,filterLoc,,
3870,31,filterLoc,,
3870,34,filterLoc,,
3870,37,filterLoc,,
3870,40,filterLoc,,
3870,43,filterLoc,,
3870,46,filterLoc,,
3870,49,filterLoc,,
3870,52,filterLoc,,
3870,55,filterLoc,,
3870,58,filterLoc,,
3870,61,filterLoc,,
3870,64,filterLoc,,
3870,67,filterLoc,,
3870,70,filterLoc,,
3870,73,filterLoc,,
3870,76,filterLoc,,
3870,79,filterLoc,,
3870,82,filterLoc,,
3870,85,filterLoc,,
3870,88,filterLoc,,
3870,91,filterLoc,,
3870,94,filterLoc,,
3870,97,filterLoc,,
3870,100,filterLoc,,
3870,107,filterLoc,,
3870,110,filterLoc,,
3870,113,filterLoc,,
3870,116,filterLoc,,
3870,119,filterLoc,,
3870,122,filterLoc,,
3870,125,filterLoc,,
3870,128,filterLoc,,
3870,131,filterLoc,,
3870,134,filterLoc,,
3870,137,filterLoc,,
3870,140,filterLoc,,
3870,143,filterLoc,,
3870,146,filterLoc,,
3870,149,filterLoc,,
3870,152,filterLoc,,
3870,155,filterLoc,,
3870,158,filterLoc,,
3870,161,filterLoc,,
3870,164,filterLoc,,
3870,167,filterLoc,,
3870,170,filterLoc,,
3870,173,filterLoc,,
3870,176,filterLoc,,
3870,179,filterLoc,,
3870,182,filterLoc,,
3870,185,filterLoc,,
3870,188,filterLoc,,
3870,191,filterLoc,,
3870,194,filterLoc,,
3870,197,filterLoc,,
3870,200,filterLoc,,
3870,203,filterLoc,,
3870,206,filterLoc,,
3870,209,filterLoc,,
3870,212,filterLoc,,
3870,215,filterLoc,,
3870,218,filterLoc,,
3870,221,filterLoc,,
3870,225,filterLoc,,
3870,228,filterLoc,,
3870,231,filterLoc,,
3870,234,filterLoc,,
3870,237,filterLoc,,
3870,240,filterLoc,,
3870,243,filterLoc,,
3870,246,filterLoc,,
3870,249,filterLoc,,
3870,252,filterLoc,,
3870,255,filterLoc,,
3870,258,filterLoc,,
3870,261,filterLoc,,
3870,264,filterLoc,,
3870,267,filterLoc,,
3870,270,filterLoc,,
3870,273,filterLoc,,
3870,276,filterLoc,,
3870,279,filterLoc,,
3870,282,filterLoc,,
3870,285,filterLoc,,
3870,288,filterLoc,,
3870,291,filterLoc,,
3870,294,filterLoc,,
3870,297,filterLoc,,
3870,300,filterLoc,,
3870,303,filterLoc,,
3870,306,filterLoc,,
3870,309,filterLoc,,;Evacuee;322;in triage category;G;is entering helicopter;1
3870,312,filterLoc,,;Evacuee;321;in triage category;G;is entering helicopter;1
3870,315,filterLoc,,;Evacuee;319;in triage category;G;is entering helicopter;1
3870,318,filterLoc,,;Evacuee;318;in triage category;G;is entering helicopter;1
3870,321,filterLoc,,;Evacuee;317;in triage category;G;is entering helicopter;1
3870,324,filterLoc,,
3870,327,filterLoc,,
3870,330,filterLoc,,
3870,333,filterLoc,,
3870,336,filterLoc,,
3870,339,filterLoc,,
3870,342,filterLoc,,
3870,345,filterLoc,,
3870,348,filterLoc,,
3870,351,filterLoc,,
3870,354,filterLoc,,
3870,357,filterLoc,,
3870,360,filterLoc,,
3870,363,filterLoc,,
3870,366,filterLoc,,
3870,369,filterLoc,,
3870,372,filterLoc,,
3870,375,filterLoc,,
3870,378,filterLoc,,
3870,381,filterLoc,,
3870,384,filterLoc,,
3870,387,filterLoc,,
3870,390,filterLoc,,
3870,393,filterLoc,,
3870,396,filterLoc,,
3870,399,filterLoc,,
3870,402,filterLoc,,
3870,405,filterLoc,,
3870,408,filterLoc,,
3870,411,filterLoc,,
3870,414,filterLoc,,
3870,417,filterLoc,,
3870,420,filterLoc,,
3870,423,filterLoc,,
3870,426,filterLoc,,
3870,429,filterLoc,,;Evacuee;337;in triage category;G;is entering helicopter;1
3870,432,filterLoc,,;Evacuee;301;in triage category;G;is entering helicopter;1
3870,435,filterLoc,,
3870,438,filterLoc,,
3870,441,filterLoc,,
3870,444,filterLoc,,
3870,447,filterLoc,,
3870,450,filterLoc,,
3870,453,filterLoc,,
3870,456,filterLoc,,
3870,459,filterLoc,,
3870,462,filterLoc,,
3870,465,filterLoc,,
3870,468,filterLoc,,
3870,471,filterLoc,,
3870,474,filterLoc,,
3870,477,filterLoc,,
3870,480,filterLoc,,
3870,483,filterLoc,,
3870,486,filterLoc,,
3870,489,filterLoc,,
3870,492,filterLoc,,
3870,495,filterLoc,,
3870,498,filterLoc,,
3870,501,filterLoc,,
3870,504,filterLoc,,
3870,507,filterLoc,,
3870,510,filterLoc,,
3870,513,filterLoc,,
3870,516,filterLoc,,
3870,519,filterLoc,,
3870,522,filterLoc,,
3870,525,filterLoc,,
3870,528,filterLoc,,
3870,531,filterLoc,,
3870,534,filterLoc,,
3870,537,filterLoc,,
3870,540,filterLoc,,
3870,543,filterLoc,,;Evacuee;311;in triage category;G;is entering helicopter;1
3870,546,filterLoc,,
3870,549,filterLoc,,
3870,552,filterLoc,,
3870,555,filterLoc,,
3870,558,filterLoc,,
3870,561,filterLoc,,
3870,564,filterLoc,,
3870,567,filterLoc,,
3870,570,filterLoc,,
3870,573,filterLoc,,
3870,576,filterLoc,,
3870,579,filterLoc,,
3870,582,filterLoc,,
3870,585,filterLoc,,
3870,588,filterLoc,,
3870,591,filterLoc,,
3870,594,filterLoc,,
3870,597,filterLoc,,
3870,600,filterLoc,,
3870,603,filterLoc,,
3870,606,filterLoc,,
3870,609,filterLoc,,
3870,612,filterLoc,,
3870,615,filterLoc,,
3870,618,filterLoc,,
3870,621,filterLoc,,
3870,624,filterLoc,,
3870,627,filterLoc,,
3870,630,filterLoc,,
3870,633,filterLoc,,
3870,636,filterLoc,,
3870,639,filterLoc,,
3870,642,filterLoc,,
3870,645,filterLoc,,
3870,648,filterLoc,,
3870,651,filterLoc,,
3870,654,filterLoc,,
3870,657,filterLoc,,
3870,660,filterLoc,,
3870,663,filterLoc,,
3870,666,filterLoc,,
3870,669,filterLoc,,
3870,672,filterLoc,,
3870,675,filterLoc,,
3870,678,filterLoc,,
3870,681,filterLoc,,
3870,684,filterLoc,,
3870,687,filterLoc,,
3870,690,filterLoc,,
3870,693,filterLoc,,
3870,696,filterLoc,,
