time,model_id,model_name,port_name,data
4320,333,filterLoc,,
4320,336,filterLoc,,
4320,339,filterLoc,,
4320,342,filterLoc,,
4320,345,filterLoc,,
4320,348,filterLoc,,
4320,351,filterLoc,,
4320,354,filterLoc,,
4320,357,filterLoc,,
4320,360,filterLoc,,
4320,363,filterLoc,,
4320,366,filterLoc,,
4320,369,filterLoc,,
4320,372,filterLoc,,
4320,375,filterLoc,,
4320,378,filterLoc,,
4320,381,filterLoc,,
4320,384,filterLoc,,
4320,387,filterLoc,,
4320,390,filterLoc,,
4320,393,filterLoc,,
4320,396,filterLoc,,
4320,399,filterLoc,,
4320,402,filterLoc,,
4320,405,filterLoc,,
4320,408,filterLoc,,
4320,411,filterLoc,,
4320,414,filterLoc,,
4320,417,filterLoc,,
4320,420,filterLoc,,
4320,423,filterLoc,,
4320,426,filterLoc,,
4320,429,filterLoc,,
4320,432,filterLoc,,
4320,435,filterLoc,,
4320,438,filterLoc,,
4320,441,filterLoc,,
4320,444,filterLoc,,
4320,447,filterLoc,,
4320,450,filterLoc,,
4320,453,filterLoc,,
4320,456,filterLoc,,
4320,459,filterLoc,,
4320,462,filterLoc,,
4320,465,filterLoc,,
4320,468,filterLoc,,
4320,471,filterLoc,,
4320,474,filterLoc,,
4320,477,filterLoc,,
4320,480,filterLoc,,
4320,483,filterLoc,,
4320,486,filterLoc,,
4320,489,filterLoc,,
4320,492,filterLoc,,
4320,495,filterLoc,,
4320,498,filterLoc,,
4320,501,filterLoc,,
4320,504,filterLoc,,
4320,507,filterLoc,,
4320,510,filterLoc,,
4320,513,filterLoc,,
4320,516,filterLoc,,
4320,519,filterLoc,,
4320,522,filterLoc,,
4320,525,filterLoc,,
4320,528,filterLoc,,
4320,531,filterLoc,,
4320,534,filterLoc,,
4320,537,filterLoc,,
4320,540,filterLoc,,
4320,543,filterLoc,,
4320,546,filterLoc,,
4320,549,filterLoc,,
4320,552,filterLoc,,
4320,555,filterLoc,,
4320,558,filterLoc,,
4320,561,filterLoc,,
4320,564,filterLoc,,
4320,567,filterLoc,,
4320,570,filterLoc,,
4320,573,filterLoc,,
4320,576,filterLoc,,
4320,579,filterLoc,,
4320,582,filterLoc,,
4320,585,filterLoc,,
4320,588,filterLoc,,
4320,591,filterLoc,,
4320,594,filterLoc,,
4320,597,filterLoc,,
4320,600,filterLoc,,
4320,603,filterLoc,,
4320,606,filterLoc,,
4320,609,filterLoc,,
4320,612,filterLoc,,
4320,615,filterLoc,,
4320,618,filterLoc,,
4320,621,filterLoc,,
4320,624,filterLoc,,
4320,627,filterLoc,,
4320,630,filterLoc,,
4320,633,filterLoc,,
4320,636,filterLoc,,
4320,639,filterLoc,,
4320,642,filterLoc,,
4320,645,filterLoc,,
4320,648,filterLoc,,
4320,651,filterLoc,,
4320,654,filterLoc,,
4320,657,filterLoc,,
4320,660,filterLoc,,
4320,663,filterLoc,,
4320,666,filterLoc,,
4320,669,filterLoc,,
4320,672,filterLoc,,
4320,675,filterLoc,,
4320,678,filterLoc,,
4320,681,filterLoc,,
4320,684,filterLoc,,
4320,687,filterLoc,,
4320,690,filterLoc,,
4320,693,filterLoc,,
4320,696,filterLoc,,
4320,699,filterLoc,,
4320,702,filterLoc,,
4320,705,filterLoc,,
4320,708,filterLoc,,
4320,711,filterLoc,,
4320,714,filterLoc,,
4320,717,filterLoc,,
4320,720,filterLoc,,
4320,723,filterLoc,,
4320,726,filterLoc,,
4320,729,filterLoc,,
4320,732,filterLoc,,
4320,735,filterLoc,,
4320,738,filterLoc,,
4320,741,filterLoc,,
4320,744,filterLoc,,
4320,747,filterLoc,,
4320,750,filterLoc,,
4320,753,filterLoc,,
4320,756,filterLoc,,
4320,759,filterLoc,,
4320,762,filterLoc,,
4320,765,filterLoc,,
4320,768,filterLoc,,
4320,771,filterLoc,,
4320,774,filterLoc,,
4320,777,filterLoc,,
4320,780,filterLoc,,
4320,783,filterLoc,,
4320,786,filterLoc,,
4320,789,filterLoc,,
4320,792,filterLoc,,
4320,795,filterLoc,,
4320,798,filterLoc,,
4320,801,filterLoc,,
4320,804,filterLoc,,
4320,807,filterLoc,,
4320,810,filterLoc,,
4320,813,filterLoc,,
4320,816,filterLoc,,
4320,819,filterLoc,,
4320,822,filterLoc,,
4320,825,filterLoc,,
4320,828,filterLoc,,
4320,831,filterLoc,,
4320,834,filterLoc,,
4320,837,filterLoc,,
4320,840,filterLoc,,
4320,843,filterLoc,,
4320,846,filterLoc,,
4320,849,filterLoc,,
4320,852,filterLoc,,
4320,855,filterLoc,,
4320,858,filterLoc,,
4320,861,filterLoc,,
4320,864,filterLoc,,
4320,867,filterLoc,,
4320,870,filterLoc,,
4320,873,filterLoc,,
4320,876,filterLoc,,
4320,879,filterLoc,,
4320,882,filterLoc,,
4320,885,filterLoc,,
4320,888,filterLoc,,
4320,891,filterLoc,,
4320,894,filterLoc,,
4320,897,filterLoc,,
4320,900,filterLoc,,
4320,903,filterLoc,,
4320,906,filterLoc,,
4320,909,filterLoc,,
4320,912,filterLoc,,
4320,915,filterLoc,,
4320,918,filterLoc,,
4320,921,filterLoc,,
4320,924,filterLoc,,
4320,927,filterLoc,,
4320,930,filterLoc,,
4320,933,filterLoc,,
4320,936,filterLoc,,
4320,939,filterLoc,,
4320,942,filterLoc,,
4320,945,filterLoc,,
4320,948,filterLoc,,
4320,951,filterLoc,,
4320,954,filterLoc,,
4320,957,filterLoc,,
4320,960,filterLoc,,
4320,963,filterLoc,,
4320,966,filterLoc,,
4320,969,filterLoc,,
4320,972,filterLoc,,
4320,975,filterLoc,,
4320,978,filterLoc,,
4320,981,filterLoc,,
4320,984,filterLoc,,
4320,987,filterLoc,,
4320,990,filterLoc,,
4320,993,filterLoc,,
4320,996,filterLoc,,
4320,999,filterLoc,,
4320,1002,filterLoc,,
4320,1005,filterLoc,,
4320,1008,filterLoc,,
4320,1011,filterLoc,,
4320,1014,filterLoc,,
4320,1017,filterLoc,,
4320,1020,filterLoc,,
4320,1023,filterLoc,,
4320,1026,filterLoc,,
4320,1029,filterLoc,,
4320,1032,filterLoc,,
4320,1035,filterLoc,,
4320,1038,filterLoc,,
4320,1041,filterLoc,,
4320,1044,filterLoc,,
4320,1047,filterLoc,,
4320,1050,filterLoc,,
4320,1053,filterLoc,,
4320,1056,filterLoc,,
4320,1059,filterLoc,,
4320,1062,filterLoc,,
4320,1065,filterLoc,,
4320,1068,filterLoc,,
4320,1071,filterLoc,,
4320,1074,filterLoc,,
4320,1077,filterLoc,,
4320,1080,filterLoc,,
4320,1083,filterLoc,,
4320,1086,filterLoc,,
4320,1089,filterLoc,,
4320,1092,filterLoc,,
4320,1095,filterLoc,,
4320,1098,filterLoc,,
4320,1101,filterLoc,,
4320,1104,filterLoc,,
4320,1107,filterLoc,,
4320,1110,filterLoc,,
4320,1113,filterLoc,,
4320,1116,filterLoc,,
4320,1123,filterLoc,,
4320,1126,filterLoc,,
4320,1129,filterLoc,,
4320,1132,filterLoc,,
4320,1135,filterLoc,,
4320,1138,filterLoc,,
4320,1141,filterLoc,,
4320,1144,filterLoc,,
4320,1147,filterLoc,,
4320,1150,filterLoc,,
4320,1153,filterLoc,,
4320,1156,filterLoc,,
4320,1163,filterLoc,,
4320,1166,filterLoc,,
4320,1169,filterLoc,,
4320,1172,filterLoc,,
4320,1175,filterLoc,,
4320,1178,filterLoc,,
4320,1181,filterLoc,,
4320,1184,filterLoc,,
4320,1187,filterLoc,,
4320,1190,filterLoc,,
4320,1193,filterLoc,,
4320,1196,filterLoc,,
4320,1199,filterLoc,,
4320,1202,filterLoc,,
4320,1205,filterLoc,,
4320,1208,filterLoc,,
4320,1211,filterLoc,,
4320,1214,filterLoc,,
4320,1217,filterLoc,,
4320,1220,filterLoc,,
4320,1223,filterLoc,,
4320,1226,filterLoc,,
4320,1229,filterLoc,,
4320,1232,filterLoc,,
4320,1235,filterLoc,,
4320,1238,filterLoc,,
4320,1241,filterLoc,,
4320,1244,filterLoc,,
4320,1247,filterLoc,,
4320,1250,filterLoc,,
4320,1253,filterLoc,,
4320,1256,filterLoc,,
4320,1259,filterLoc,,
4320,1262,filterLoc,,
4320,1265,filterLoc,,
4320,1268,filterLoc,,
4320,1271,filterLoc,,
4320,1274,filterLoc,,
4320,1277,filterLoc,,
4320,1280,filterLoc,,
4320,1283,filterLoc,,
4320,1286,filterLoc,,
4320,1289,filterLoc,,
4320,1292,filterLoc,,
4320,1295,filterLoc,,
4320,1298,filterLoc,,
4320,1301,filterLoc,,
4320,1304,filterLoc,,
4320,1307,filterLoc,,
4320,1310,filterLoc,,
4320,1313,filterLoc,,
4320,1316,filterLoc,,
4320,1319,filterLoc,,
4320,1322,filterLoc,,
4320,1325,filterLoc,,
4320,1328,filterLoc,,
4320,1331,filterLoc,,
4320,1334,filterLoc,,
4320,1337,filterLoc,,
4320,1340,filterLoc,,
4320,1343,filterLoc,,
4320,1346,filterLoc,,
4320,1349,filterLoc,,
4320,1352,filterLoc,,
4320,1355,filterLoc,,;Evacuee;193;in triage category;Y;is entering helicopter;3
4320,1358,filterLoc,,
4320,1361,filterLoc,,
4320,1364,filterLoc,,
4320,1367,filterLoc,,
4320,1370,filterLoc,,
4320,1373,filterLoc,,
4320,1376,filterLoc,,
4320,1379,filterLoc,,
4320,1382,filterLoc,,
4320,1385,filterLoc,,
4320,1388,filterLoc,,
4320,1391,filterLoc,,
4320,1394,filterLoc,,
4320,1397,filterLoc,,
4320,1400,filterLoc,,
4320,1403,filterLoc,,
4320,1406,filterLoc,,
4320,1409,filterLoc,,
4320,1412,filterLoc,,
4320,1415,filterLoc,,
4320,1418,filterLoc,,
4320,1421,filterLoc,,
4320,1424,filterLoc,,
4320,1427,filterLoc,,
4320,1430,filterLoc,,
4320,1433,filterLoc,,
4320,1436,filterLoc,,
4320,1439,filterLoc,,
4320,1442,filterLoc,,
4320,1445,filterLoc,,
4320,1448,filterLoc,,
4320,1451,filterLoc,,
4320,1454,filterLoc,,
4320,1457,filterLoc,,
4320,1460,filterLoc,,
4320,1463,filterLoc,,
4320,1466,filterLoc,,
4320,1469,filterLoc,,
4320,1472,filterLoc,,
4320,1475,filterLoc,,
4320,1478,filterLoc,,
4320,1481,filterLoc,,
4320,1484,filterLoc,,
4320,1487,filterLoc,,
4320,1490,filterLoc,,
4320,1493,filterLoc,,
4320,1496,filterLoc,,
4320,1499,filterLoc,,
4320,1502,filterLoc,,
4320,1505,filterLoc,,
4320,1508,filterLoc,,
4320,1511,filterLoc,,
4320,1514,filterLoc,,
4320,1517,filterLoc,,
4320,173,filterLoc,out,Evacuee 392 in triage category Y is assigned helicopter 3
4320,173,filterLoc,,
4320,174,evacuee,,Evacuee;392;in triage state;Y;is entering helicopter;3
4320,246,filterLoc,out,Evacuee 357 in triage category R is assigned helicopter 3
4320,246,filterLoc,,
4320,247,evacuee,,Evacuee;357;in triage state;R;is entering helicopter;3
4320,1355,filterLoc,out,Evacuee 193 in triage category Y is assigned helicopter 3
4320,1355,filterLoc,,
4320,1356,evacuee,,Evacuee;193;in triage state;Y;is entering helicopter;3
4320,103,filterEvac,,;Evacuee;193;in triage category;Y;is entering helicopter;3;Evacuee;357;in triage category;R;is entering helicopter;3;Evacuee;392;in triage category;Y;is entering helicopter;3
4320,174,evacuee,outHelo,Evacuee 392 in triage category Y is assigned helicopter 3
4320,174,evacuee,,Evacuee;392;in triage state;Y;is in helicopter;3
4320,247,evacuee,outHelo,Evacuee 357 in triage category R is assigned helicopter 3
4320,247,evacuee,,Evacuee;357;in triage state;R;is in helicopter;3
4320,1119,filterEvac,,
4320,1159,filterEvac,,
4320,1356,evacuee,outHelo,Evacuee 193 in triage category Y is assigned helicopter 3
4320,1356,evacuee,,Evacuee;193;in triage state;Y;is in helicopter;3
4320,103,filterEvac,out,Evacuee 193 in triage category Y is assigned helicopter 3
4320,103,filterEvac,out,Evacuee 357 in triage category R is assigned helicopter 3
4320,103,filterEvac,out,Evacuee 392 in triage category Y is assigned helicopter 3
4320,103,filterEvac,,
4320,105,helicopter,,Helicopter;3;is loading people at the evacuation site;;and has;9;spots taken
4329.4,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;10;Red;1;Black;346;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
4329.4,68,evacuee,outES,Evacuee 459 in triage category Y is not assigned a helicopter
4329.4,68,evacuee,,Evacuee;459;in triage state;R;is at the evacuation site
4335,4,helipadManager,outHelo,Helicopter 3 is evacuating people3
4335,4,helipadManager,,;No helos are at ES
4335,104,filterES,,Helicopter;3;is evacuating people
4335,1120,filterES,,
4335,1160,filterES,,
4335,4,helipadManager,outHQ,0
4335,4,helipadManager,,;No helos are at ES
4335,5,helicopterQueue,,;No helos are waiting to land
4335,104,filterES,out,Helicopter 3 is evacuating people3
4335,104,filterES,,
4335,105,helicopter,,Helicopter;3;is loading people at the evacuation site;;and has;9;spots taken
4335,5,helicopterQueue,,;No helos are waiting to land
4335,105,helicopter,,Helicopter;3;is returning to the FOL;;and has;9;spots taken
4344.53,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;9;Red;2;Black;346;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
4344.53,77,evacuee,outES,Evacuee 456 in triage category Y is not assigned a helicopter
4344.53,77,evacuee,,Evacuee;456;in triage state;R;is at the evacuation site
4360.13,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;9;Red;1;Black;347;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
4360.13,68,evacuee,outES,Evacuee 459 in triage category R is not assigned a helicopter
4360.13,68,evacuee,,Evacuee;459;in triage state;B;is at the evacuation site
4365,7,filterLoc,,
4365,10,filterLoc,,
4365,13,filterLoc,,
4365,16,filterLoc,,
4365,19,filterLoc,,
4365,22,filterLoc,,
4365,25,filterLoc,,
4365,28,filterLoc,,
4365,31,filterLoc,,
4365,34,filterLoc,,
4365,37,filterLoc,,
4365,40,filterLoc,,
4365,43,filterLoc,,
4365,46,filterLoc,,
4365,49,filterLoc,,
4365,52,filterLoc,,
4365,55,filterLoc,,
4365,58,filterLoc,,
4365,61,filterLoc,,
