time,model_id,model_name,port_name,data
4485,223,FOL,,;EvacueeID;2;Triage Status;G;EvacueeID;4;Triage Status;G;EvacueeID;9;Triage Status;G;EvacueeID;11;Triage Status;G;EvacueeID;13;Triage Status;G;EvacueeID;14;Triage Status;G;EvacueeID;18;Triage Status;G;EvacueeID;22;Triage Status;G;EvacueeID;23;Triage Status;G;EvacueeID;24;Triage Status;G;EvacueeID;25;Triage Status;G;EvacueeID;29;Triage Status;G;EvacueeID;32;Triage Status;G;EvacueeID;33;Triage Status;G;EvacueeID;34;Triage Status;G;EvacueeID;37;Triage Status;G;EvacueeID;44;Triage Status;G;EvacueeID;45;Triage Status;G;EvacueeID;48;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;50;Triage Status;G;EvacueeID;55;Triage Status;G;EvacueeID;58;Triage Status;G;EvacueeID;60;Triage Status;G;EvacueeID;65;Triage Status;G;EvacueeID;67;Triage Status;G;EvacueeID;71;Triage Status;G;EvacueeID;74;Triage Status;G;EvacueeID;75;Triage Status;G;EvacueeID;76;Triage Status;G;EvacueeID;81;Triage Status;G;EvacueeID;83;Triage Status;G;EvacueeID;85;Triage Status;G;EvacueeID;90;Triage Status;G;EvacueeID;92;Triage Status;G;EvacueeID;93;Triage Status;G;EvacueeID;104;Triage Status;G;EvacueeID;105;Triage Status;G;EvacueeID;106;Triage Status;G;EvacueeID;117;Triage Status;G;EvacueeID;121;Triage Status;G;EvacueeID;123;Triage Status;G;EvacueeID;127;Triage Status;G;EvacueeID;136;Triage Status;G;EvacueeID;144;Triage Status;G;EvacueeID;148;Triage Status;G;EvacueeID;152;Triage Status;G;EvacueeID;153;Triage Status;G;EvacueeID;158;Triage Status;G;EvacueeID;159;Triage Status;G;EvacueeID;161;Triage Status;G;EvacueeID;164;Triage Status;G;EvacueeID;165;Triage Status;G;EvacueeID;169;Triage Status;G;EvacueeID;170;Triage Status;G;EvacueeID;171;Triage Status;G;EvacueeID;174;Triage Status;G;EvacueeID;177;Triage Status;G;EvacueeID;181;Triage Status;G;EvacueeID;187;Triage Status;G;EvacueeID;188;Triage Status;G;EvacueeID;190;Triage Status;G;EvacueeID;192;Triage Status;G;EvacueeID;200;Triage Status;G;EvacueeID;201;Triage Status;G;EvacueeID;202;Triage Status;G;EvacueeID;209;Triage Status;G;EvacueeID;210;Triage Status;G;EvacueeID;212;Triage Status;G;EvacueeID;218;Triage Status;G;EvacueeID;224;Triage Status;G;EvacueeID;225;Triage Status;G;EvacueeID;226;Triage Status;G;EvacueeID;227;Triage Status;G;EvacueeID;235;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;246;Triage Status;G;EvacueeID;252;Triage Status;G;EvacueeID;254;Triage Status;G;EvacueeID;255;Triage Status;G;EvacueeID;257;Triage Status;G;EvacueeID;258;Triage Status;G;EvacueeID;263;Triage Status;G;EvacueeID;271;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;290;Triage Status;G;EvacueeID;291;Triage Status;G;EvacueeID;292;Triage Status;G;EvacueeID;301;Triage Status;G;EvacueeID;311;Triage Status;G;EvacueeID;317;Triage Status;G;EvacueeID;318;Triage Status;G;EvacueeID;319;Triage Status;G;EvacueeID;321;Triage Status;G;EvacueeID;322;Triage Status;G;EvacueeID;329;Triage Status;G;EvacueeID;332;Triage Status;G;EvacueeID;337;Triage Status;G;EvacueeID;339;Triage Status;G;EvacueeID;346;Triage Status;G;EvacueeID;348;Triage Status;G;EvacueeID;349;Triage Status;G;EvacueeID;350;Triage Status;G;EvacueeID;351;Triage Status;G;EvacueeID;353;Triage Status;G;EvacueeID;378;Triage Status;G;EvacueeID;379;Triage Status;G;EvacueeID;380;Triage Status;G;EvacueeID;381;Triage Status;G;EvacueeID;385;Triage Status;G;EvacueeID;386;Triage Status;G;EvacueeID;387;Triage Status;G;EvacueeID;388;Triage Status;G;EvacueeID;391;Triage Status;G;EvacueeID;402;Triage Status;G;EvacueeID;403;Triage Status;G;EvacueeID;404;Triage Status;G;EvacueeID;406;Triage Status;G;EvacueeID;408;Triage Status;G;EvacueeID;409;Triage Status;G;EvacueeID;412;Triage Status;G;EvacueeID;413;Triage Status;G;EvacueeID;424;Triage Status;G;EvacueeID;427;Triage Status;G;EvacueeID;431;Triage Status;G;EvacueeID;432;Triage Status;G;EvacueeID;435;Triage Status;G;EvacueeID;440;Triage Status;G;EvacueeID;442;Triage Status;G;EvacueeID;445;Triage Status;G;EvacueeID;448;Triage Status;G;EvacueeID;454;Triage Status;G;EvacueeID;455;Triage Status;G;EvacueeID;463;Triage Status;G;EvacueeID;464;Triage Status;G;EvacueeID;465;Triage Status;G;EvacueeID;468;Triage Status;G;EvacueeID;471;Triage Status;G;EvacueeID;193;Triage Status;Y;EvacueeID;357;Triage Status;R;EvacueeID;392;Triage Status;Y;Lives Saved;143
4485,247,evacuee,outFOL,Evacuee 357 in triage category R is not assigned a helicopter
4485,247,evacuee,,Evacuee;357;in triage state;R;is at the FOL
4485,1356,evacuee,outFOL,Evacuee 193 in triage category Y is not assigned a helicopter
4485,1356,evacuee,,Evacuee;193;in triage state;Y;is at the FOL
4485,223,FOL,,;EvacueeID;2;Triage Status;G;EvacueeID;4;Triage Status;G;EvacueeID;9;Triage Status;G;EvacueeID;11;Triage Status;G;EvacueeID;13;Triage Status;G;EvacueeID;14;Triage Status;G;EvacueeID;18;Triage Status;G;EvacueeID;22;Triage Status;G;EvacueeID;23;Triage Status;G;EvacueeID;24;Triage Status;G;EvacueeID;25;Triage Status;G;EvacueeID;29;Triage Status;G;EvacueeID;32;Triage Status;G;EvacueeID;33;Triage Status;G;EvacueeID;34;Triage Status;G;EvacueeID;37;Triage Status;G;EvacueeID;44;Triage Status;G;EvacueeID;45;Triage Status;G;EvacueeID;48;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;50;Triage Status;G;EvacueeID;55;Triage Status;G;EvacueeID;58;Triage Status;G;EvacueeID;60;Triage Status;G;EvacueeID;65;Triage Status;G;EvacueeID;67;Triage Status;G;EvacueeID;71;Triage Status;G;EvacueeID;74;Triage Status;G;EvacueeID;75;Triage Status;G;EvacueeID;76;Triage Status;G;EvacueeID;81;Triage Status;G;EvacueeID;83;Triage Status;G;EvacueeID;85;Triage Status;G;EvacueeID;90;Triage Status;G;EvacueeID;92;Triage Status;G;EvacueeID;93;Triage Status;G;EvacueeID;104;Triage Status;G;EvacueeID;105;Triage Status;G;EvacueeID;106;Triage Status;G;EvacueeID;117;Triage Status;G;EvacueeID;121;Triage Status;G;EvacueeID;123;Triage Status;G;EvacueeID;127;Triage Status;G;EvacueeID;136;Triage Status;G;EvacueeID;144;Triage Status;G;EvacueeID;148;Triage Status;G;EvacueeID;152;Triage Status;G;EvacueeID;153;Triage Status;G;EvacueeID;158;Triage Status;G;EvacueeID;159;Triage Status;G;EvacueeID;161;Triage Status;G;EvacueeID;164;Triage Status;G;EvacueeID;165;Triage Status;G;EvacueeID;169;Triage Status;G;EvacueeID;170;Triage Status;G;EvacueeID;171;Triage Status;G;EvacueeID;174;Triage Status;G;EvacueeID;177;Triage Status;G;EvacueeID;181;Triage Status;G;EvacueeID;187;Triage Status;G;EvacueeID;188;Triage Status;G;EvacueeID;190;Triage Status;G;EvacueeID;192;Triage Status;G;EvacueeID;200;Triage Status;G;EvacueeID;201;Triage Status;G;EvacueeID;202;Triage Status;G;EvacueeID;209;Triage Status;G;EvacueeID;210;Triage Status;G;EvacueeID;212;Triage Status;G;EvacueeID;218;Triage Status;G;EvacueeID;224;Triage Status;G;EvacueeID;225;Triage Status;G;EvacueeID;226;Triage Status;G;EvacueeID;227;Triage Status;G;EvacueeID;235;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;246;Triage Status;G;EvacueeID;252;Triage Status;G;EvacueeID;254;Triage Status;G;EvacueeID;255;Triage Status;G;EvacueeID;257;Triage Status;G;EvacueeID;258;Triage Status;G;EvacueeID;263;Triage Status;G;EvacueeID;271;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;290;Triage Status;G;EvacueeID;291;Triage Status;G;EvacueeID;292;Triage Status;G;EvacueeID;301;Triage Status;G;EvacueeID;311;Triage Status;G;EvacueeID;317;Triage Status;G;EvacueeID;318;Triage Status;G;EvacueeID;319;Triage Status;G;EvacueeID;321;Triage Status;G;EvacueeID;322;Triage Status;G;EvacueeID;329;Triage Status;G;EvacueeID;332;Triage Status;G;EvacueeID;337;Triage Status;G;EvacueeID;339;Triage Status;G;EvacueeID;346;Triage Status;G;EvacueeID;348;Triage Status;G;EvacueeID;349;Triage Status;G;EvacueeID;350;Triage Status;G;EvacueeID;351;Triage Status;G;EvacueeID;353;Triage Status;G;EvacueeID;378;Triage Status;G;EvacueeID;379;Triage Status;G;EvacueeID;380;Triage Status;G;EvacueeID;381;Triage Status;G;EvacueeID;385;Triage Status;G;EvacueeID;386;Triage Status;G;EvacueeID;387;Triage Status;G;EvacueeID;388;Triage Status;G;EvacueeID;391;Triage Status;G;EvacueeID;402;Triage Status;G;EvacueeID;403;Triage Status;G;EvacueeID;404;Triage Status;G;EvacueeID;406;Triage Status;G;EvacueeID;408;Triage Status;G;EvacueeID;409;Triage Status;G;EvacueeID;412;Triage Status;G;EvacueeID;413;Triage Status;G;EvacueeID;424;Triage Status;G;EvacueeID;427;Triage Status;G;EvacueeID;431;Triage Status;G;EvacueeID;432;Triage Status;G;EvacueeID;435;Triage Status;G;EvacueeID;440;Triage Status;G;EvacueeID;442;Triage Status;G;EvacueeID;445;Triage Status;G;EvacueeID;448;Triage Status;G;EvacueeID;454;Triage Status;G;EvacueeID;455;Triage Status;G;EvacueeID;463;Triage Status;G;EvacueeID;464;Triage Status;G;EvacueeID;465;Triage Status;G;EvacueeID;468;Triage Status;G;EvacueeID;471;Triage Status;G;EvacueeID;193;Triage Status;Y;EvacueeID;357;Triage Status;R;EvacueeID;392;Triage Status;Y;Lives Saved;143
4500,105,helicopter,,Helicopter;3;Is going to the evacuation site;;and has;0;spots taken
4511.94,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;8;Red;0;Black;349;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
4511.94,1368,evacuee,outES,Evacuee 450 in triage category R is not assigned a helicopter
4511.94,1368,evacuee,,Evacuee;450;in triage state;B;is at the evacuation site
4530,5,helicopterQueue,,1;Helos are waiting to land;HeloID;1
4530,1161,helicopter,outES,Helicopter 1 is evacuating people1
4530,1161,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
4530,4,helipadManager,,;No helos are at ES
4530,5,helicopterQueue,outHM,Helicopter 1 is evacuating people1
4530,5,helicopterQueue,outHelo,Helicopter 1 is evacuating people1
4530,5,helicopterQueue,,;No helos are waiting to land
4530,104,filterES,,
4530,1120,filterES,,
4530,1160,filterES,,Helicopter;1;is evacuating people
4530,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;5;Red;0;Black;349;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;278;HeloID;1;OnShip;0;Triage Status;Y;EvacueeID;147;HeloID;1;OnShip;0;Triage Status;Y;EvacueeID;231;HeloID;1;OnShip;0;Triage Status;Y
4530,4,helipadManager,outEM,Helicopter 1 is evacuating people1
4530,4,helipadManager,,Helo;1;is at the ES
4530,1160,filterES,out,Helicopter 1 is evacuating people1
4530,1160,filterES,,
4530,1161,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
4530,3,evacueeManager,outEvac,Evacuee 278 in triage category Y is assigned helicopter 1
4530,3,evacueeManager,outEvac,Evacuee 147 in triage category Y is assigned helicopter 1
4530,3,evacueeManager,outEvac,Evacuee 231 in triage category Y is assigned helicopter 1
4530,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;5;Red;0;Black;349;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
4530,7,filterLoc,,
4530,10,filterLoc,,
4530,13,filterLoc,,
4530,16,filterLoc,,
4530,19,filterLoc,,
4530,22,filterLoc,,
4530,25,filterLoc,,
4530,28,filterLoc,,
4530,31,filterLoc,,
4530,34,filterLoc,,
4530,37,filterLoc,,
4530,40,filterLoc,,
4530,43,filterLoc,,
4530,46,filterLoc,,
4530,49,filterLoc,,
4530,52,filterLoc,,
4530,55,filterLoc,,
4530,58,filterLoc,,
4530,61,filterLoc,,
4530,64,filterLoc,,
4530,67,filterLoc,,
4530,70,filterLoc,,
4530,73,filterLoc,,
4530,76,filterLoc,,
4530,79,filterLoc,,
4530,82,filterLoc,,
4530,85,filterLoc,,
4530,88,filterLoc,,
4530,91,filterLoc,,
4530,94,filterLoc,,
4530,97,filterLoc,,
4530,100,filterLoc,,
4530,107,filterLoc,,
4530,110,filterLoc,,
4530,113,filterLoc,,
4530,116,filterLoc,,
4530,119,filterLoc,,
4530,122,filterLoc,,
4530,125,filterLoc,,
4530,128,filterLoc,,
4530,131,filterLoc,,
4530,134,filterLoc,,
4530,137,filterLoc,,
4530,140,filterLoc,,
4530,143,filterLoc,,
4530,146,filterLoc,,
4530,149,filterLoc,,
4530,152,filterLoc,,
4530,155,filterLoc,,
4530,158,filterLoc,,
4530,161,filterLoc,,
4530,164,filterLoc,,
4530,167,filterLoc,,
4530,170,filterLoc,,
4530,173,filterLoc,,
4530,176,filterLoc,,
4530,179,filterLoc,,
4530,182,filterLoc,,
4530,185,filterLoc,,
4530,188,filterLoc,,
4530,191,filterLoc,,
4530,194,filterLoc,,
4530,197,filterLoc,,
