time,model_id,model_name,port_name,data
4650,1150,filterLoc,,
4650,1153,filterLoc,,
4650,1156,filterLoc,,
4650,1163,filterLoc,,
4650,1166,filterLoc,,
4650,1169,filterLoc,,
4650,1172,filterLoc,,
4650,1175,filterLoc,,
4650,1178,filterLoc,,
4650,1181,filterLoc,,
4650,1184,filterLoc,,
4650,1187,filterLoc,,
4650,1190,filterLoc,,
4650,1193,filterLoc,,
4650,1196,filterLoc,,
4650,1199,filterLoc,,
4650,1202,filterLoc,,
4650,1205,filterLoc,,
4650,1208,filterLoc,,
4650,1211,filterLoc,,
4650,1214,filterLoc,,
4650,1217,filterLoc,,
4650,1220,filterLoc,,
4650,1223,filterLoc,,
4650,1226,filterLoc,,
4650,1229,filterLoc,,
4650,1232,filterLoc,,
4650,1235,filterLoc,,
4650,1238,filterLoc,,
4650,1241,filterLoc,,
4650,1244,filterLoc,,
4650,1247,filterLoc,,
4650,1250,filterLoc,,
4650,1253,filterLoc,,
4650,1256,filterLoc,,
4650,1259,filterLoc,,
4650,1262,filterLoc,,
4650,1265,filterLoc,,
4650,1268,filterLoc,,
4650,1271,filterLoc,,
4650,1274,filterLoc,,
4650,1277,filterLoc,,
4650,1280,filterLoc,,
4650,1283,filterLoc,,
4650,1286,filterLoc,,
4650,1289,filterLoc,,
4650,1292,filterLoc,,
4650,1295,filterLoc,,
4650,1298,filterLoc,,
4650,1301,filterLoc,,
4650,1304,filterLoc,,
4650,1307,filterLoc,,
4650,1310,filterLoc,,
4650,1313,filterLoc,,
4650,1316,filterLoc,,
4650,1319,filterLoc,,
4650,1322,filterLoc,,
4650,1325,filterLoc,,
4650,1328,filterLoc,,
4650,1331,filterLoc,,
4650,1334,filterLoc,,
4650,1337,filterLoc,,
4650,1340,filterLoc,,
4650,1343,filterLoc,,
4650,1346,filterLoc,,
4650,1349,filterLoc,,
4650,1352,filterLoc,,
4650,1355,filterLoc,,
4650,1358,filterLoc,,
4650,1361,filterLoc,,
4650,1364,filterLoc,,
4650,1367,filterLoc,,
4650,1370,filterLoc,,
4650,1373,filterLoc,,
4650,1376,filterLoc,,
4650,1379,filterLoc,,
4650,1382,filterLoc,,
4650,1385,filterLoc,,
4650,1388,filterLoc,,
4650,1391,filterLoc,,
4650,1394,filterLoc,,
4650,1397,filterLoc,,
4650,1400,filterLoc,,
4650,1403,filterLoc,,
4650,1406,filterLoc,,
4650,1409,filterLoc,,
4650,1412,filterLoc,,
4650,1415,filterLoc,,
4650,1418,filterLoc,,
4650,1421,filterLoc,,
4650,1424,filterLoc,,
4650,1427,filterLoc,,
4650,1430,filterLoc,,
4650,1433,filterLoc,,
4650,1436,filterLoc,,
4650,1439,filterLoc,,
4650,1442,filterLoc,,
4650,1445,filterLoc,,
4650,1448,filterLoc,,
4650,1451,filterLoc,,
4650,1454,filterLoc,,
4650,1457,filterLoc,,
4650,1460,filterLoc,,
4650,1463,filterLoc,,
4650,1466,filterLoc,,
4650,1469,filterLoc,,
4650,1472,filterLoc,,
4650,1475,filterLoc,,
4650,1478,filterLoc,,
4650,1481,filterLoc,,
4650,1484,filterLoc,,
4650,1487,filterLoc,,
4650,1490,filterLoc,,
4650,1493,filterLoc,,
4650,1496,filterLoc,,
4650,1499,filterLoc,,
4650,1502,filterLoc,,
4650,1505,filterLoc,,
4650,1508,filterLoc,,
4650,1511,filterLoc,,
4650,1514,filterLoc,,
4650,1517,filterLoc,,
4650,420,filterLoc,out,Evacuee 315 in triage category Y is assigned helicopter 3
4650,420,filterLoc,,
4650,421,evacuee,,Evacuee;315;in triage state;Y;is entering helicopter;3
4650,948,filterLoc,out,Evacuee 418 in triage category Y is assigned helicopter 3
4650,948,filterLoc,,
4650,949,evacuee,,Evacuee;418;in triage state;Y;is entering helicopter;3
4650,103,filterEvac,,;Evacuee;315;in triage category;Y;is entering helicopter;3;Evacuee;418;in triage category;Y;is entering helicopter;3
4650,421,evacuee,outHelo,Evacuee 315 in triage category Y is assigned helicopter 3
4650,421,evacuee,,Evacuee;315;in triage state;Y;is in helicopter;3
4650,949,evacuee,outHelo,Evacuee 418 in triage category Y is assigned helicopter 3
4650,949,evacuee,,Evacuee;418;in triage state;Y;is in helicopter;3
4650,1119,filterEvac,,
4650,1159,filterEvac,,
4650,103,filterEvac,out,Evacuee 315 in triage category Y is assigned helicopter 3
4650,103,filterEvac,out,Evacuee 418 in triage category Y is assigned helicopter 3
4650,103,filterEvac,,
4650,105,helicopter,,Helicopter;3;is loading people at the evacuation site;;and has;6;spots taken
4665,4,helipadManager,outHelo,Helicopter 3 has stopped
4665,4,helipadManager,outHQ,1
4665,4,helipadManager,,;No helos are at ES;Stopped evacuating people
4665,5,helicopterQueue,,;No helos are waiting to land
4665,104,filterES,,Helicopter;3;has stopped
4665,1120,filterES,,
4665,1160,filterES,,
4665,5,helicopterQueue,,;No helos are waiting to land
4665,104,filterES,out,Helicopter 3 has stopped
4665,104,filterES,,
4665,105,helicopter,,Helicopter;3;is loading people at the evacuation site;;and has;6;spots taken
4665,105,helicopter,,Helicopter;3;is returning to the FOL;;and has;6;spots taken
4695,7,filterLoc,,
4695,10,filterLoc,,
4695,13,filterLoc,,
4695,16,filterLoc,,
4695,19,filterLoc,,
4695,22,filterLoc,,
4695,25,filterLoc,,
4695,28,filterLoc,,
4695,31,filterLoc,,
4695,34,filterLoc,,
4695,37,filterLoc,,
4695,40,filterLoc,,
4695,43,filterLoc,,
4695,46,filterLoc,,
4695,49,filterLoc,,
4695,52,filterLoc,,
4695,55,filterLoc,,
4695,58,filterLoc,,
4695,61,filterLoc,,
4695,64,filterLoc,,
4695,67,filterLoc,,
4695,70,filterLoc,,
4695,73,filterLoc,,
4695,76,filterLoc,,
4695,79,filterLoc,,
4695,82,filterLoc,,
4695,85,filterLoc,,
4695,88,filterLoc,,
4695,91,filterLoc,,
4695,94,filterLoc,,
4695,97,filterLoc,,
4695,100,filterLoc,,
4695,107,filterLoc,,
4695,110,filterLoc,,
4695,113,filterLoc,,
4695,116,filterLoc,,
4695,119,filterLoc,,
4695,122,filterLoc,,
4695,125,filterLoc,,
4695,128,filterLoc,,
4695,131,filterLoc,,
4695,134,filterLoc,,
4695,137,filterLoc,,
4695,140,filterLoc,,
4695,143,filterLoc,,
4695,146,filterLoc,,
4695,149,filterLoc,,
4695,152,filterLoc,,
4695,155,filterLoc,,
4695,158,filterLoc,,
4695,161,filterLoc,,
4695,164,filterLoc,,
4695,167,filterLoc,,
4695,170,filterLoc,,
4695,173,filterLoc,,
4695,176,filterLoc,,
4695,179,filterLoc,,
4695,182,filterLoc,,
4695,185,filterLoc,,
4695,188,filterLoc,,
4695,191,filterLoc,,
4695,194,filterLoc,,
4695,197,filterLoc,,
4695,200,filterLoc,,
4695,203,filterLoc,,
4695,206,filterLoc,,
4695,209,filterLoc,,
4695,212,filterLoc,,
4695,215,filterLoc,,
4695,218,filterLoc,,
4695,221,filterLoc,,
4695,225,filterLoc,,
4695,228,filterLoc,,
4695,231,filterLoc,,
4695,234,filterLoc,,
4695,237,filterLoc,,
4695,240,filterLoc,,
4695,243,filterLoc,,
4695,246,filterLoc,,
4695,249,filterLoc,,
4695,252,filterLoc,,
4695,255,filterLoc,,
4695,258,filterLoc,,
4695,261,filterLoc,,
4695,264,filterLoc,,
4695,267,filterLoc,,
4695,270,filterLoc,,
4695,273,filterLoc,,
4695,276,filterLoc,,
4695,279,filterLoc,,
4695,282,filterLoc,,
4695,285,filterLoc,,
4695,288,filterLoc,,
4695,291,filterLoc,,
4695,294,filterLoc,,
4695,297,filterLoc,,
4695,300,filterLoc,,
4695,303,filterLoc,,
4695,306,filterLoc,,
4695,309,filterLoc,,
4695,312,filterLoc,,
4695,315,filterLoc,,
4695,318,filterLoc,,
4695,321,filterLoc,,
4695,324,filterLoc,,
4695,327,filterLoc,,
4695,330,filterLoc,,
4695,333,filterLoc,,
4695,336,filterLoc,,
4695,339,filterLoc,,
4695,342,filterLoc,,
4695,345,filterLoc,,
4695,348,filterLoc,,
4695,351,filterLoc,,
4695,354,filterLoc,,
4695,357,filterLoc,,
4695,360,filterLoc,,
4695,363,filterLoc,,
4695,366,filterLoc,,
4695,369,filterLoc,,
4695,372,filterLoc,,
4695,375,filterLoc,,
4695,378,filterLoc,,
4695,381,filterLoc,,
4695,384,filterLoc,,
4695,387,filterLoc,,
4695,390,filterLoc,,
4695,393,filterLoc,,
4695,396,filterLoc,,
4695,399,filterLoc,,
4695,402,filterLoc,,
4695,405,filterLoc,,
4695,408,filterLoc,,
4695,411,filterLoc,,
4695,414,filterLoc,,;Evacuee;278;in triage category;Y;is leaving helicopter;1
4695,417,filterLoc,,
4695,420,filterLoc,,
4695,423,filterLoc,,
4695,426,filterLoc,,
4695,429,filterLoc,,
4695,432,filterLoc,,
4695,435,filterLoc,,
4695,438,filterLoc,,
4695,441,filterLoc,,
4695,444,filterLoc,,
4695,447,filterLoc,,
4695,450,filterLoc,,
4695,453,filterLoc,,
4695,456,filterLoc,,
4695,459,filterLoc,,
4695,462,filterLoc,,
4695,465,filterLoc,,
4695,468,filterLoc,,
4695,471,filterLoc,,
4695,474,filterLoc,,
4695,477,filterLoc,,
4695,480,filterLoc,,
4695,483,filterLoc,,
4695,486,filterLoc,,
4695,489,filterLoc,,
4695,492,filterLoc,,
4695,495,filterLoc,,
4695,498,filterLoc,,
4695,501,filterLoc,,
4695,504,filterLoc,,
4695,507,filterLoc,,
4695,510,filterLoc,,
4695,513,filterLoc,,
4695,516,filterLoc,,
4695,519,filterLoc,,
4695,522,filterLoc,,
4695,525,filterLoc,,
4695,528,filterLoc,,
4695,531,filterLoc,,
4695,534,filterLoc,,
4695,537,filterLoc,,
4695,540,filterLoc,,
4695,543,filterLoc,,
4695,546,filterLoc,,
4695,549,filterLoc,,
4695,552,filterLoc,,
4695,555,filterLoc,,
4695,558,filterLoc,,
4695,561,filterLoc,,
4695,564,filterLoc,,
4695,567,filterLoc,,
4695,570,filterLoc,,
4695,573,filterLoc,,
4695,576,filterLoc,,
4695,579,filterLoc,,
4695,582,filterLoc,,
4695,585,filterLoc,,
4695,588,filterLoc,,
4695,591,filterLoc,,
4695,594,filterLoc,,
4695,597,filterLoc,,
4695,600,filterLoc,,
4695,603,filterLoc,,
4695,606,filterLoc,,
4695,609,filterLoc,,
4695,612,filterLoc,,
4695,615,filterLoc,,
4695,618,filterLoc,,
4695,621,filterLoc,,
4695,624,filterLoc,,
4695,627,filterLoc,,
4695,630,filterLoc,,
4695,633,filterLoc,,
4695,636,filterLoc,,
4695,639,filterLoc,,
4695,642,filterLoc,,
4695,645,filterLoc,,
4695,648,filterLoc,,
4695,651,filterLoc,,
4695,654,filterLoc,,
4695,657,filterLoc,,
4695,660,filterLoc,,
4695,663,filterLoc,,
4695,666,filterLoc,,
4695,669,filterLoc,,
4695,672,filterLoc,,
4695,675,filterLoc,,
4695,678,filterLoc,,
4695,681,filterLoc,,
4695,684,filterLoc,,
4695,687,filterLoc,,
4695,690,filterLoc,,
4695,693,filterLoc,,
4695,696,filterLoc,,
4695,699,filterLoc,,
4695,702,filterLoc,,
4695,705,filterLoc,,
4695,708,filterLoc,,
4695,711,filterLoc,,
4695,714,filterLoc,,
4695,717,filterLoc,,
4695,720,filterLoc,,
4695,723,filterLoc,,
4695,726,filterLoc,,
4695,729,filterLoc,,
4695,732,filterLoc,,
4695,735,filterLoc,,;Evacuee;147;in triage category;Y;is leaving helicopter;1
4695,738,filterLoc,,
4695,741,filterLoc,,
4695,744,filterLoc,,
4695,747,filterLoc,,
4695,750,filterLoc,,
4695,753,filterLoc,,
4695,756,filterLoc,,
4695,759,filterLoc,,
4695,762,filterLoc,,
4695,765,filterLoc,,
4695,768,filterLoc,,
4695,771,filterLoc,,
4695,774,filterLoc,,
4695,777,filterLoc,,
4695,780,filterLoc,,
4695,783,filterLoc,,
4695,786,filterLoc,,
4695,789,filterLoc,,
4695,792,filterLoc,,
4695,795,filterLoc,,
4695,798,filterLoc,,
4695,801,filterLoc,,
4695,804,filterLoc,,
4695,807,filterLoc,,
4695,810,filterLoc,,
4695,813,filterLoc,,
4695,816,filterLoc,,
4695,819,filterLoc,,
4695,822,filterLoc,,
4695,825,filterLoc,,
4695,828,filterLoc,,
4695,831,filterLoc,,
4695,834,filterLoc,,
4695,837,filterLoc,,
4695,840,filterLoc,,
4695,843,filterLoc,,
4695,846,filterLoc,,
4695,849,filterLoc,,
4695,852,filterLoc,,
4695,855,filterLoc,,
4695,858,filterLoc,,
4695,861,filterLoc,,
4695,864,filterLoc,,
4695,867,filterLoc,,
4695,870,filterLoc,,
4695,873,filterLoc,,
4695,876,filterLoc,,
4695,879,filterLoc,,
4695,882,filterLoc,,
4695,885,filterLoc,,
4695,888,filterLoc,,
4695,891,filterLoc,,
4695,894,filterLoc,,
4695,897,filterLoc,,
4695,900,filterLoc,,
4695,903,filterLoc,,
4695,906,filterLoc,,
4695,909,filterLoc,,
4695,912,filterLoc,,
4695,915,filterLoc,,
4695,918,filterLoc,,
4695,921,filterLoc,,
4695,924,filterLoc,,
4695,927,filterLoc,,
4695,930,filterLoc,,
4695,933,filterLoc,,
4695,936,filterLoc,,
4695,939,filterLoc,,
4695,942,filterLoc,,
4695,945,filterLoc,,
4695,948,filterLoc,,
4695,951,filterLoc,,
4695,954,filterLoc,,
4695,957,filterLoc,,
4695,960,filterLoc,,
4695,963,filterLoc,,
4695,966,filterLoc,,
4695,969,filterLoc,,
4695,972,filterLoc,,
4695,975,filterLoc,,
4695,978,filterLoc,,
4695,981,filterLoc,,
4695,984,filterLoc,,
4695,987,filterLoc,,
4695,990,filterLoc,,
4695,993,filterLoc,,
4695,996,filterLoc,,
4695,999,filterLoc,,
4695,1002,filterLoc,,
4695,1005,filterLoc,,
4695,1008,filterLoc,,
4695,1011,filterLoc,,
4695,1014,filterLoc,,
4695,1017,filterLoc,,
4695,1020,filterLoc,,
4695,1023,filterLoc,,
4695,1026,filterLoc,,
4695,1029,filterLoc,,
4695,1032,filterLoc,,
4695,1035,filterLoc,,
4695,1038,filterLoc,,
4695,1041,filterLoc,,
4695,1044,filterLoc,,
4695,1047,filterLoc,,
4695,1050,filterLoc,,
4695,1053,filterLoc,,
4695,1056,filterLoc,,
4695,1059,filterLoc,,
4695,1062,filterLoc,,
4695,1065,filterLoc,,
4695,1068,filterLoc,,
4695,1071,filterLoc,,
4695,1074,filterLoc,,
4695,1077,filterLoc,,
4695,1080,filterLoc,,
4695,1083,filterLoc,,
4695,1086,filterLoc,,
4695,1089,filterLoc,,
4695,1092,filterLoc,,
4695,1095,filterLoc,,
4695,1098,filterLoc,,
4695,1101,filterLoc,,
4695,1104,filterLoc,,
4695,1107,filterLoc,,
4695,1110,filterLoc,,
4695,1113,filterLoc,,
4695,1116,filterLoc,,
4695,1123,filterLoc,,
4695,1126,filterLoc,,
4695,1129,filterLoc,,
4695,1132,filterLoc,,
4695,1135,filterLoc,,
4695,1138,filterLoc,,
4695,1141,filterLoc,,
4695,1144,filterLoc,,
4695,1147,filterLoc,,
4695,1150,filterLoc,,;Evacuee;231;in triage category;Y;is leaving helicopter;1
4695,1153,filterLoc,,
4695,1156,filterLoc,,
4695,1161,helicopter,outEvac,Evacuee 147 in triage category Y is not assigned a helicopter
4695,1161,helicopter,outEvac,Evacuee 231 in triage category Y is not assigned a helicopter
4695,1161,helicopter,outEvac,Evacuee 278 in triage category Y is not assigned a helicopter
4695,1161,helicopter,,Helicopter;1;is unloading people at the FOL;;and has;0;spots taken
4695,1163,filterLoc,,
4695,1166,filterLoc,,
4695,1169,filterLoc,,
4695,1172,filterLoc,,
4695,1175,filterLoc,,
4695,1178,filterLoc,,
4695,1181,filterLoc,,
4695,1184,filterLoc,,
4695,1187,filterLoc,,
4695,1190,filterLoc,,
4695,1193,filterLoc,,
4695,1196,filterLoc,,
4695,1199,filterLoc,,
4695,1202,filterLoc,,
4695,1205,filterLoc,,
4695,1208,filterLoc,,
4695,1211,filterLoc,,
4695,1214,filterLoc,,
4695,1217,filterLoc,,
4695,1220,filterLoc,,
4695,1223,filterLoc,,
4695,1226,filterLoc,,
4695,1229,filterLoc,,
4695,1232,filterLoc,,
4695,1235,filterLoc,,
4695,1238,filterLoc,,
4695,1241,filterLoc,,
4695,1244,filterLoc,,
4695,1247,filterLoc,,
4695,1250,filterLoc,,
4695,1253,filterLoc,,
4695,1256,filterLoc,,
4695,1259,filterLoc,,
4695,1262,filterLoc,,
4695,1265,filterLoc,,
4695,1268,filterLoc,,
4695,1271,filterLoc,,
4695,1274,filterLoc,,
4695,1277,filterLoc,,
4695,1280,filterLoc,,
4695,1283,filterLoc,,
4695,1286,filterLoc,,
4695,1289,filterLoc,,
4695,1292,filterLoc,,
4695,1295,filterLoc,,
4695,1298,filterLoc,,
4695,1301,filterLoc,,
4695,1304,filterLoc,,
4695,1307,filterLoc,,
4695,1310,filterLoc,,
4695,1313,filterLoc,,
4695,1316,filterLoc,,
4695,1319,filterLoc,,
4695,1322,filterLoc,,
4695,1325,filterLoc,,
4695,1328,filterLoc,,
4695,1331,filterLoc,,
4695,1334,filterLoc,,
4695,1337,filterLoc,,
4695,1340,filterLoc,,
4695,1343,filterLoc,,
4695,1346,filterLoc,,
4695,1349,filterLoc,,
4695,1352,filterLoc,,
4695,1355,filterLoc,,
4695,1358,filterLoc,,
4695,1361,filterLoc,,
4695,1364,filterLoc,,
4695,1367,filterLoc,,
4695,1370,filterLoc,,
4695,1373,filterLoc,,
4695,1376,filterLoc,,
4695,1379,filterLoc,,
4695,1382,filterLoc,,
4695,1385,filterLoc,,
4695,1388,filterLoc,,
4695,1391,filterLoc,,
4695,1394,filterLoc,,
4695,1397,filterLoc,,
4695,1400,filterLoc,,
4695,1403,filterLoc,,
4695,1406,filterLoc,,
4695,1409,filterLoc,,
4695,1412,filterLoc,,
4695,1415,filterLoc,,
4695,1418,filterLoc,,
4695,1421,filterLoc,,
4695,1424,filterLoc,,
4695,1427,filterLoc,,
4695,1430,filterLoc,,
4695,1433,filterLoc,,
4695,1436,filterLoc,,
4695,1439,filterLoc,,
4695,1442,filterLoc,,
4695,1445,filterLoc,,
4695,1448,filterLoc,,
4695,1451,filterLoc,,
4695,1454,filterLoc,,
4695,1457,filterLoc,,
4695,1460,filterLoc,,
4695,1463,filterLoc,,
4695,1466,filterLoc,,
4695,1469,filterLoc,,
4695,1472,filterLoc,,
4695,1475,filterLoc,,
4695,1478,filterLoc,,
4695,1481,filterLoc,,
4695,1484,filterLoc,,
4695,1487,filterLoc,,
4695,1490,filterLoc,,
4695,1493,filterLoc,,
4695,1496,filterLoc,,
4695,1499,filterLoc,,
4695,1502,filterLoc,,
4695,1505,filterLoc,,
4695,1508,filterLoc,,
4695,1511,filterLoc,,
4695,1514,filterLoc,,
4695,1517,filterLoc,,
4695,414,filterLoc,out,Evacuee 278 in triage category Y is not assigned a helicopter
4695,414,filterLoc,,
4695,415,evacuee,,Evacuee;278;in triage state;Y;is entering the FOL
4695,735,filterLoc,out,Evacuee 147 in triage category Y is not assigned a helicopter
4695,735,filterLoc,,
4695,736,evacuee,,Evacuee;147;in triage state;Y;is entering the FOL
4695,1150,filterLoc,out,Evacuee 231 in triage category Y is not assigned a helicopter
4695,1150,filterLoc,,
4695,1151,evacuee,,Evacuee;231;in triage state;Y;is entering the FOL
4695,223,FOL,,;EvacueeID;2;Triage Status;G;EvacueeID;4;Triage Status;G;EvacueeID;9;Triage Status;G;EvacueeID;11;Triage Status;G;EvacueeID;13;Triage Status;G;EvacueeID;14;Triage Status;G;EvacueeID;18;Triage Status;G;EvacueeID;22;Triage Status;G;EvacueeID;23;Triage Status;G;EvacueeID;24;Triage Status;G;EvacueeID;25;Triage Status;G;EvacueeID;29;Triage Status;G;EvacueeID;32;Triage Status;G;EvacueeID;33;Triage Status;G;EvacueeID;34;Triage Status;G;EvacueeID;37;Triage Status;G;EvacueeID;44;Triage Status;G;EvacueeID;45;Triage Status;G;EvacueeID;48;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;50;Triage Status;G;EvacueeID;55;Triage Status;G;EvacueeID;58;Triage Status;G;EvacueeID;60;Triage Status;G;EvacueeID;65;Triage Status;G;EvacueeID;67;Triage Status;G;EvacueeID;71;Triage Status;G;EvacueeID;74;Triage Status;G;EvacueeID;75;Triage Status;G;EvacueeID;76;Triage Status;G;EvacueeID;81;Triage Status;G;EvacueeID;83;Triage Status;G;EvacueeID;85;Triage Status;G;EvacueeID;90;Triage Status;G;EvacueeID;92;Triage Status;G;EvacueeID;93;Triage Status;G;EvacueeID;104;Triage Status;G;EvacueeID;105;Triage Status;G;EvacueeID;106;Triage Status;G;EvacueeID;117;Triage Status;G;EvacueeID;121;Triage Status;G;EvacueeID;123;Triage Status;G;EvacueeID;127;Triage Status;G;EvacueeID;136;Triage Status;G;EvacueeID;144;Triage Status;G;EvacueeID;148;Triage Status;G;EvacueeID;152;Triage Status;G;EvacueeID;153;Triage Status;G;EvacueeID;158;Triage Status;G;EvacueeID;159;Triage Status;G;EvacueeID;161;Triage Status;G;EvacueeID;164;Triage Status;G;EvacueeID;165;Triage Status;G;EvacueeID;169;Triage Status;G;EvacueeID;170;Triage Status;G;EvacueeID;171;Triage Status;G;EvacueeID;174;Triage Status;G;EvacueeID;177;Triage Status;G;EvacueeID;181;Triage Status;G;EvacueeID;187;Triage Status;G;EvacueeID;188;Triage Status;G;EvacueeID;190;Triage Status;G;EvacueeID;192;Triage Status;G;EvacueeID;200;Triage Status;G;EvacueeID;201;Triage Status;G;EvacueeID;202;Triage Status;G;EvacueeID;209;Triage Status;G;EvacueeID;210;Triage Status;G;EvacueeID;212;Triage Status;G;EvacueeID;218;Triage Status;G;EvacueeID;224;Triage Status;G;EvacueeID;225;Triage Status;G;EvacueeID;226;Triage Status;G;EvacueeID;227;Triage Status;G;EvacueeID;235;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;246;Triage Status;G;EvacueeID;252;Triage Status;G;EvacueeID;254;Triage Status;G;EvacueeID;255;Triage Status;G;EvacueeID;257;Triage Status;G;EvacueeID;258;Triage Status;G;EvacueeID;263;Triage Status;G;EvacueeID;271;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;290;Triage Status;G;EvacueeID;291;Triage Status;G;EvacueeID;292;Triage Status;G;EvacueeID;301;Triage Status;G;EvacueeID;311;Triage Status;G;EvacueeID;317;Triage Status;G;EvacueeID;318;Triage Status;G;EvacueeID;319;Triage Status;G;EvacueeID;321;Triage Status;G;EvacueeID;322;Triage Status;G;EvacueeID;329;Triage Status;G;EvacueeID;332;Triage Status;G;EvacueeID;337;Triage Status;G;EvacueeID;339;Triage Status;G;EvacueeID;346;Triage Status;G;EvacueeID;348;Triage Status;G;EvacueeID;349;Triage Status;G;EvacueeID;350;Triage Status;G;EvacueeID;351;Triage Status;G;EvacueeID;353;Triage Status;G;EvacueeID;378;Triage Status;G;EvacueeID;379;Triage Status;G;EvacueeID;380;Triage Status;G;EvacueeID;381;Triage Status;G;EvacueeID;385;Triage Status;G;EvacueeID;386;Triage Status;G;EvacueeID;387;Triage Status;G;EvacueeID;388;Triage Status;G;EvacueeID;391;Triage Status;G;EvacueeID;402;Triage Status;G;EvacueeID;403;Triage Status;G;EvacueeID;404;Triage Status;G;EvacueeID;406;Triage Status;G;EvacueeID;408;Triage Status;G;EvacueeID;409;Triage Status;G;EvacueeID;412;Triage Status;G;EvacueeID;413;Triage Status;G;EvacueeID;424;Triage Status;G;EvacueeID;427;Triage Status;G;EvacueeID;431;Triage Status;G;EvacueeID;432;Triage Status;G;EvacueeID;435;Triage Status;G;EvacueeID;440;Triage Status;G;EvacueeID;442;Triage Status;G;EvacueeID;445;Triage Status;G;EvacueeID;448;Triage Status;G;EvacueeID;454;Triage Status;G;EvacueeID;455;Triage Status;G;EvacueeID;463;Triage Status;G;EvacueeID;464;Triage Status;G;EvacueeID;465;Triage Status;G;EvacueeID;468;Triage Status;G;EvacueeID;471;Triage Status;G;EvacueeID;193;Triage Status;Y;EvacueeID;357;Triage Status;R;EvacueeID;392;Triage Status;Y;EvacueeID;147;Triage Status;Y;EvacueeID;231;Triage Status;Y;EvacueeID;278;Triage Status;Y;Lives Saved;146
4695,415,evacuee,outFOL,Evacuee 278 in triage category Y is not assigned a helicopter
4695,415,evacuee,,Evacuee;278;in triage state;Y;is at the FOL
4695,736,evacuee,outFOL,Evacuee 147 in triage category Y is not assigned a helicopter
4695,736,evacuee,,Evacuee;147;in triage state;Y;is at the FOL
4695,1151,evacuee,outFOL,Evacuee 231 in triage category Y is not assigned a helicopter
4695,1151,evacuee,,Evacuee;231;in triage state;Y;is at the FOL
