time,model_id,model_name,port_name,data
4920,1120,filterES,,Helicopter;2;has stopped
4920,1160,filterES,,
4920,1120,filterES,out,Helicopter 2 has stopped
4920,1120,filterES,,
4920,1121,helicopter,,Helicopter;2;is waiting to land at the evacuation site;;and has;0;spots taken
4920,1121,helicopter,,Helicopter;2;is returning to the FOL;;and has;0;spots taken
5010,1161,helicopter,,Helicopter;1;is unloading people at the FOL;;and has;0;spots taken
5070,1121,helicopter,,Helicopter;2;is unloading people at the FOL;;and has;0;spots taken
10410,2,coastGuardShip,,There are no more evacuees.
10410,2,coastGuardShip,,There are no more evacuees.
10410,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;0;Red;0;Black;349;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
10410,4,helipadManager,,;No helos are at ES;Stopped evacuating people
10410,5,helicopterQueue,,;No helos are waiting to land
10410,7,filterLoc,,
10410,8,evacuee,,Evacuee;501;in triage state;B;is at the evacuation site
10410,10,filterLoc,,
10410,11,evacuee,,Evacuee;500;in triage state;B;is at the evacuation site
10410,13,filterLoc,,
10410,14,evacuee,,Evacuee;494;in triage state;B;is at the evacuation site
10410,16,filterLoc,,
10410,17,evacuee,,Evacuee;492;in triage state;B;is at the evacuation site
10410,19,filterLoc,,
10410,20,evacuee,,Evacuee;489;in triage state;B;is at the evacuation site
10410,22,filterLoc,,
10410,23,evacuee,,Evacuee;486;in triage state;B;is at the evacuation site
10410,25,filterLoc,,
10410,26,evacuee,,Evacuee;484;in triage state;B;is at the evacuation site
10410,28,filterLoc,,
10410,29,evacuee,,Evacuee;483;in triage state;B;is at the evacuation site
10410,31,filterLoc,,
10410,32,evacuee,,Evacuee;482;in triage state;B;is at the evacuation site
10410,34,filterLoc,,
10410,35,evacuee,,Evacuee;499;in triage state;B;is at the evacuation site
10410,37,filterLoc,,
10410,38,evacuee,,Evacuee;479;in triage state;B;is at the evacuation site
10410,40,filterLoc,,
10410,41,evacuee,,Evacuee;478;in triage state;B;is at the evacuation site
10410,43,filterLoc,,
10410,44,evacuee,,Evacuee;476;in triage state;B;is at the evacuation site
10410,46,filterLoc,,
10410,47,evacuee,,Evacuee;475;in triage state;B;is at the evacuation site
10410,49,filterLoc,,
10410,50,evacuee,,Evacuee;472;in triage state;B;is at the evacuation site
10410,52,filterLoc,,
10410,53,evacuee,,Evacuee;471;in triage state;G;is at the FOL
10410,55,filterLoc,,
10410,56,evacuee,,Evacuee;468;in triage state;G;is at the FOL
10410,58,filterLoc,,
10410,59,evacuee,,Evacuee;463;in triage state;G;is at the FOL
10410,61,filterLoc,,
10410,62,evacuee,,Evacuee;462;in triage state;B;is at the evacuation site
10410,64,filterLoc,,
10410,65,evacuee,,Evacuee;461;in triage state;B;is at the evacuation site
10410,67,filterLoc,,
10410,68,evacuee,,Evacuee;459;in triage state;B;is at the evacuation site
10410,70,filterLoc,,
10410,71,evacuee,,Evacuee;495;in triage state;B;is at the evacuation site
10410,73,filterLoc,,
10410,74,evacuee,,Evacuee;458;in triage state;B;is at the evacuation site
10410,76,filterLoc,,
10410,77,evacuee,,Evacuee;456;in triage state;B;is at the evacuation site
10410,79,filterLoc,,
10410,80,evacuee,,Evacuee;455;in triage state;G;is at the FOL
10410,82,filterLoc,,
10410,83,evacuee,,Evacuee;448;in triage state;G;is at the FOL
10410,85,filterLoc,,
10410,86,evacuee,,Evacuee;445;in triage state;G;is at the FOL
10410,88,filterLoc,,
10410,89,evacuee,,Evacuee;442;in triage state;G;is at the FOL
10410,91,filterLoc,,
10410,92,evacuee,,Evacuee;441;in triage state;B;is at the evacuation site
10410,94,filterLoc,,
10410,95,evacuee,,Evacuee;439;in triage state;B;is at the evacuation site
10410,97,filterLoc,,
10410,98,evacuee,,Evacuee;437;in triage state;B;is at the evacuation site
10410,100,filterLoc,,
10410,101,evacuee,,Evacuee;436;in triage state;B;is at the evacuation site
10410,103,filterEvac,,
10410,104,filterES,,
10410,105,helicopter,,Helicopter;3;is unloading people at the FOL;;and has;0;spots taken
10410,107,filterLoc,,
10410,108,evacuee,,Evacuee;434;in triage state;B;is at the evacuation site
10410,110,filterLoc,,
10410,111,evacuee,,Evacuee;433;in triage state;B;is at the evacuation site
10410,113,filterLoc,,
10410,114,evacuee,,Evacuee;428;in triage state;B;is at the evacuation site
10410,116,filterLoc,,
10410,117,evacuee,,Evacuee;426;in triage state;B;is at the evacuation site
10410,119,filterLoc,,
10410,120,evacuee,,Evacuee;423;in triage state;B;is at the evacuation site
10410,122,filterLoc,,
10410,123,evacuee,,Evacuee;420;in triage state;B;is at the evacuation site
10410,125,filterLoc,,
10410,126,evacuee,,Evacuee;419;in triage state;B;is at the evacuation site
10410,128,filterLoc,,
10410,129,evacuee,,Evacuee;414;in triage state;B;is at the evacuation site
10410,131,filterLoc,,
10410,132,evacuee,,Evacuee;411;in triage state;B;is at the evacuation site
10410,134,filterLoc,,
10410,135,evacuee,,Evacuee;422;in triage state;B;is at the evacuation site
10410,137,filterLoc,,
10410,138,evacuee,,Evacuee;409;in triage state;G;is at the FOL
10410,140,filterLoc,,
10410,141,evacuee,,Evacuee;408;in triage state;G;is at the FOL
10410,143,filterLoc,,
10410,144,evacuee,,Evacuee;406;in triage state;G;is at the FOL
10410,146,filterLoc,,
10410,147,evacuee,,Evacuee;404;in triage state;G;is at the FOL
10410,149,filterLoc,,
10410,150,evacuee,,Evacuee;403;in triage state;G;is at the FOL
10410,152,filterLoc,,
10410,153,evacuee,,Evacuee;401;in triage state;B;is at the evacuation site
10410,155,filterLoc,,
10410,156,evacuee,,Evacuee;398;in triage state;B;is at the evacuation site
10410,158,filterLoc,,
10410,159,evacuee,,Evacuee;397;in triage state;B;is at the evacuation site
10410,161,filterLoc,,
10410,162,evacuee,,Evacuee;452;in triage state;B;is at the evacuation site
10410,164,filterLoc,,
10410,165,evacuee,,Evacuee;396;in triage state;B;is at the evacuation site
10410,167,filterLoc,,
10410,168,evacuee,,Evacuee;395;in triage state;B;is at the evacuation site
10410,170,filterLoc,,
10410,171,evacuee,,Evacuee;393;in triage state;B;is at the evacuation site
10410,173,filterLoc,,
10410,174,evacuee,,Evacuee;392;in triage state;Y;is at the FOL
10410,176,filterLoc,,
10410,177,evacuee,,Evacuee;389;in triage state;B;is at the evacuation site
10410,179,filterLoc,,
10410,180,evacuee,,Evacuee;384;in triage state;B;is at the evacuation site
10410,182,filterLoc,,
10410,183,evacuee,,Evacuee;430;in triage state;B;is at the evacuation site
10410,185,filterLoc,,
10410,186,evacuee,,Evacuee;383;in triage state;B;is at the evacuation site
10410,188,filterLoc,,
10410,189,evacuee,,Evacuee;480;in triage state;B;is at the evacuation site
10410,191,filterLoc,,
10410,192,evacuee,,Evacuee;382;in triage state;B;is at the evacuation site
10410,194,filterLoc,,
10410,195,evacuee,,Evacuee;381;in triage state;G;is at the FOL
10410,197,filterLoc,,
10410,198,evacuee,,Evacuee;427;in triage state;G;is at the FOL
10410,200,filterLoc,,
10410,201,evacuee,,Evacuee;380;in triage state;G;is at the FOL
10410,203,filterLoc,,
10410,204,evacuee,,Evacuee;379;in triage state;G;is at the FOL
10410,206,filterLoc,,
10410,207,evacuee,,Evacuee;378;in triage state;G;is at the FOL
10410,209,filterLoc,,
10410,210,evacuee,,Evacuee;377;in triage state;B;is at the evacuation site
10410,212,filterLoc,,
10410,213,evacuee,,Evacuee;375;in triage state;B;is at the evacuation site
10410,215,filterLoc,,
10410,216,evacuee,,Evacuee;374;in triage state;B;is at the evacuation site
10410,218,filterLoc,,
10410,219,evacuee,,Evacuee;372;in triage state;B;is at the evacuation site
10410,221,filterLoc,,
10410,222,evacuee,,Evacuee;371;in triage state;B;is at the evacuation site
10410,223,FOL,,;EvacueeID;2;Triage Status;G;EvacueeID;4;Triage Status;G;EvacueeID;9;Triage Status;G;EvacueeID;11;Triage Status;G;EvacueeID;13;Triage Status;G;EvacueeID;14;Triage Status;G;EvacueeID;18;Triage Status;G;EvacueeID;22;Triage Status;G;EvacueeID;23;Triage Status;G;EvacueeID;24;Triage Status;G;EvacueeID;25;Triage Status;G;EvacueeID;29;Triage Status;G;EvacueeID;32;Triage Status;G;EvacueeID;33;Triage Status;G;EvacueeID;34;Triage Status;G;EvacueeID;37;Triage Status;G;EvacueeID;44;Triage Status;G;EvacueeID;45;Triage Status;G;EvacueeID;48;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;50;Triage Status;G;EvacueeID;55;Triage Status;G;EvacueeID;58;Triage Status;G;EvacueeID;60;Triage Status;G;EvacueeID;65;Triage Status;G;EvacueeID;67;Triage Status;G;EvacueeID;71;Triage Status;G;EvacueeID;74;Triage Status;G;EvacueeID;75;Triage Status;G;EvacueeID;76;Triage Status;G;EvacueeID;81;Triage Status;G;EvacueeID;83;Triage Status;G;EvacueeID;85;Triage Status;G;EvacueeID;90;Triage Status;G;EvacueeID;92;Triage Status;G;EvacueeID;93;Triage Status;G;EvacueeID;104;Triage Status;G;EvacueeID;105;Triage Status;G;EvacueeID;106;Triage Status;G;EvacueeID;117;Triage Status;G;EvacueeID;121;Triage Status;G;EvacueeID;123;Triage Status;G;EvacueeID;127;Triage Status;G;EvacueeID;136;Triage Status;G;EvacueeID;144;Triage Status;G;EvacueeID;148;Triage Status;G;EvacueeID;152;Triage Status;G;EvacueeID;153;Triage Status;G;EvacueeID;158;Triage Status;G;EvacueeID;159;Triage Status;G;EvacueeID;161;Triage Status;G;EvacueeID;164;Triage Status;G;EvacueeID;165;Triage Status;G;EvacueeID;169;Triage Status;G;EvacueeID;170;Triage Status;G;EvacueeID;171;Triage Status;G;EvacueeID;174;Triage Status;G;EvacueeID;177;Triage Status;G;EvacueeID;181;Triage Status;G;EvacueeID;187;Triage Status;G;EvacueeID;188;Triage Status;G;EvacueeID;190;Triage Status;G;EvacueeID;192;Triage Status;G;EvacueeID;200;Triage Status;G;EvacueeID;201;Triage Status;G;EvacueeID;202;Triage Status;G;EvacueeID;209;Triage Status;G;EvacueeID;210;Triage Status;G;EvacueeID;212;Triage Status;G;EvacueeID;218;Triage Status;G;EvacueeID;224;Triage Status;G;EvacueeID;225;Triage Status;G;EvacueeID;226;Triage Status;G;EvacueeID;227;Triage Status;G;EvacueeID;235;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;246;Triage Status;G;EvacueeID;252;Triage Status;G;EvacueeID;254;Triage Status;G;EvacueeID;255;Triage Status;G;EvacueeID;257;Triage Status;G;EvacueeID;258;Triage Status;G;EvacueeID;263;Triage Status;G;EvacueeID;271;Triage Status;G;EvacueeID;272;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;290;Triage Status;G;EvacueeID;291;Triage Status;G;EvacueeID;292;Triage Status;G;EvacueeID;301;Triage Status;G;EvacueeID;311;Triage Status;G;EvacueeID;317;Triage Status;G;EvacueeID;318;Triage Status;G;EvacueeID;319;Triage Status;G;EvacueeID;321;Triage Status;G;EvacueeID;322;Triage Status;G;EvacueeID;329;Triage Status;G;EvacueeID;332;Triage Status;G;EvacueeID;337;Triage Status;G;EvacueeID;339;Triage Status;G;EvacueeID;346;Triage Status;G;EvacueeID;348;Triage Status;G;EvacueeID;349;Triage Status;G;EvacueeID;350;Triage Status;G;EvacueeID;351;Triage Status;G;EvacueeID;353;Triage Status;G;EvacueeID;378;Triage Status;G;EvacueeID;379;Triage Status;G;EvacueeID;380;Triage Status;G;EvacueeID;381;Triage Status;G;EvacueeID;385;Triage Status;G;EvacueeID;386;Triage Status;G;EvacueeID;387;Triage Status;G;EvacueeID;388;Triage Status;G;EvacueeID;391;Triage Status;G;EvacueeID;402;Triage Status;G;EvacueeID;403;Triage Status;G;EvacueeID;404;Triage Status;G;EvacueeID;406;Triage Status;G;EvacueeID;408;Triage Status;G;EvacueeID;409;Triage Status;G;EvacueeID;412;Triage Status;G;EvacueeID;413;Triage Status;G;EvacueeID;424;Triage Status;G;EvacueeID;427;Triage Status;G;EvacueeID;431;Triage Status;G;EvacueeID;432;Triage Status;G;EvacueeID;435;Triage Status;G;EvacueeID;440;Triage Status;G;EvacueeID;442;Triage Status;G;EvacueeID;445;Triage Status;G;EvacueeID;448;Triage Status;G;EvacueeID;454;Triage Status;G;EvacueeID;455;Triage Status;G;EvacueeID;463;Triage Status;G;EvacueeID;464;Triage Status;G;EvacueeID;465;Triage Status;G;EvacueeID;468;Triage Status;G;EvacueeID;471;Triage Status;G;EvacueeID;193;Triage Status;Y;EvacueeID;357;Triage Status;R;EvacueeID;392;Triage Status;Y;EvacueeID;147;Triage Status;Y;EvacueeID;231;Triage Status;Y;EvacueeID;278;Triage Status;Y;EvacueeID;221;Triage Status;Y;EvacueeID;300;Triage Status;Y;EvacueeID;325;Triage Status;Y;EvacueeID;315;Triage Status;Y;EvacueeID;418;Triage Status;Y;Lives Saved;151
10410,225,filterLoc,,
10410,226,evacuee,,Evacuee;370;in triage state;B;is at the evacuation site
10410,228,filterLoc,,
10410,229,evacuee,,Evacuee;457;in triage state;B;is at the evacuation site
10410,231,filterLoc,,
10410,232,evacuee,,Evacuee;369;in triage state;B;is at the evacuation site
10410,234,filterLoc,,
10410,235,evacuee,,Evacuee;366;in triage state;B;is at the evacuation site
10410,237,filterLoc,,
10410,238,evacuee,,Evacuee;362;in triage state;B;is at the evacuation site
10410,240,filterLoc,,
10410,241,evacuee,,Evacuee;425;in triage state;B;is at the evacuation site
10410,243,filterLoc,,
10410,244,evacuee,,Evacuee;360;in triage state;B;is at the evacuation site
10410,246,filterLoc,,
10410,247,evacuee,,Evacuee;357;in triage state;R;is at the FOL
10410,249,filterLoc,,
10410,250,evacuee,,Evacuee;354;in triage state;B;is at the evacuation site
10410,252,filterLoc,,
10410,253,evacuee,,Evacuee;353;in triage state;G;is at the FOL
10410,255,filterLoc,,
10410,256,evacuee,,Evacuee;351;in triage state;G;is at the FOL
10410,258,filterLoc,,
10410,259,evacuee,,Evacuee;349;in triage state;G;is at the FOL
10410,261,filterLoc,,
10410,262,evacuee,,Evacuee;348;in triage state;G;is at the FOL
10410,264,filterLoc,,
10410,265,evacuee,,Evacuee;346;in triage state;G;is at the FOL
10410,267,filterLoc,,
10410,268,evacuee,,Evacuee;341;in triage state;B;is at the evacuation site
10410,270,filterLoc,,
10410,271,evacuee,,Evacuee;340;in triage state;B;is at the evacuation site
10410,273,filterLoc,,
10410,274,evacuee,,Evacuee;338;in triage state;B;is at the evacuation site
10410,276,filterLoc,,
10410,277,evacuee,,Evacuee;335;in triage state;B;is at the evacuation site
10410,279,filterLoc,,
10410,280,evacuee,,Evacuee;331;in triage state;B;is at the evacuation site
10410,282,filterLoc,,
10410,283,evacuee,,Evacuee;503;in triage state;B;is at the evacuation site
10410,285,filterLoc,,
10410,286,evacuee,,Evacuee;330;in triage state;B;is at the evacuation site
10410,288,filterLoc,,
10410,289,evacuee,,Evacuee;328;in triage state;B;is at the evacuation site
10410,291,filterLoc,,
10410,292,evacuee,,Evacuee;327;in triage state;B;is at the evacuation site
10410,294,filterLoc,,
10410,295,evacuee,,Evacuee;410;in triage state;B;is at the evacuation site
10410,297,filterLoc,,
10410,298,evacuee,,Evacuee;326;in triage state;B;is at the evacuation site
10410,300,filterLoc,,
10410,301,evacuee,,Evacuee;466;in triage state;B;is at the evacuation site
10410,303,filterLoc,,
10410,304,evacuee,,Evacuee;325;in triage state;Y;is at the FOL
10410,306,filterLoc,,
10410,307,evacuee,,Evacuee;365;in triage state;B;is at the evacuation site
10410,309,filterLoc,,
10410,310,evacuee,,Evacuee;322;in triage state;G;is at the FOL
10410,312,filterLoc,,
10410,313,evacuee,,Evacuee;321;in triage state;G;is at the FOL
10410,315,filterLoc,,
10410,316,evacuee,,Evacuee;319;in triage state;G;is at the FOL
10410,318,filterLoc,,
10410,319,evacuee,,Evacuee;318;in triage state;G;is at the FOL
10410,321,filterLoc,,
10410,322,evacuee,,Evacuee;317;in triage state;G;is at the FOL
10410,324,filterLoc,,
10410,325,evacuee,,Evacuee;460;in triage state;B;is at the evacuation site
10410,327,filterLoc,,
10410,328,evacuee,,Evacuee;316;in triage state;B;is at the evacuation site
10410,330,filterLoc,,
10410,331,evacuee,,Evacuee;446;in triage state;B;is at the evacuation site
10410,333,filterLoc,,
10410,334,evacuee,,Evacuee;313;in triage state;B;is at the evacuation site
10410,336,filterLoc,,
10410,337,evacuee,,Evacuee;443;in triage state;B;is at the evacuation site
10410,339,filterLoc,,
10410,340,evacuee,,Evacuee;312;in triage state;B;is at the evacuation site
10410,342,filterLoc,,
10410,343,evacuee,,Evacuee;309;in triage state;B;is at the evacuation site
10410,345,filterLoc,,
10410,346,evacuee,,Evacuee;306;in triage state;B;is at the evacuation site
10410,348,filterLoc,,
10410,349,evacuee,,Evacuee;305;in triage state;B;is at the evacuation site
10410,351,filterLoc,,
10410,352,evacuee,,Evacuee;303;in triage state;B;is at the evacuation site
10410,354,filterLoc,,
10410,355,evacuee,,Evacuee;295;in triage state;B;is at the evacuation site
10410,357,filterLoc,,
10410,358,evacuee,,Evacuee;352;in triage state;B;is at the evacuation site
10410,360,filterLoc,,
10410,361,evacuee,,Evacuee;293;in triage state;B;is at the evacuation site
10410,363,filterLoc,,
10410,364,evacuee,,Evacuee;488;in triage state;B;is at the evacuation site
10410,366,filterLoc,,
10410,367,evacuee,,Evacuee;413;in triage state;G;is at the FOL
10410,369,filterLoc,,
10410,370,evacuee,,Evacuee;292;in triage state;G;is at the FOL
10410,372,filterLoc,,
10410,373,evacuee,,Evacuee;291;in triage state;G;is at the FOL
10410,375,filterLoc,,
10410,376,evacuee,,Evacuee;290;in triage state;G;is at the FOL
10410,378,filterLoc,,
10410,379,evacuee,,Evacuee;350;in triage state;G;is at the FOL
10410,381,filterLoc,,
10410,382,evacuee,,Evacuee;288;in triage state;B;is at the evacuation site
10410,384,filterLoc,,
10410,385,evacuee,,Evacuee;287;in triage state;B;is at the evacuation site
10410,387,filterLoc,,
10410,388,evacuee,,Evacuee;415;in triage state;B;is at the evacuation site
10410,390,filterLoc,,
10410,391,evacuee,,Evacuee;376;in triage state;B;is at the evacuation site
10410,393,filterLoc,,
10410,394,evacuee,,Evacuee;284;in triage state;B;is at the evacuation site
10410,396,filterLoc,,
10410,397,evacuee,,Evacuee;283;in triage state;B;is at the evacuation site
10410,399,filterLoc,,
10410,400,evacuee,,Evacuee;282;in triage state;B;is at the evacuation site
10410,402,filterLoc,,
10410,403,evacuee,,Evacuee;281;in triage state;B;is at the evacuation site
10410,405,filterLoc,,
10410,406,evacuee,,Evacuee;280;in triage state;B;is at the evacuation site
10410,408,filterLoc,,
10410,409,evacuee,,Evacuee;333;in triage state;B;is at the evacuation site
10410,411,filterLoc,,
10410,412,evacuee,,Evacuee;279;in triage state;B;is at the evacuation site
10410,414,filterLoc,,
10410,415,evacuee,,Evacuee;278;in triage state;Y;is at the FOL
10410,417,filterLoc,,
10410,418,evacuee,,Evacuee;277;in triage state;B;is at the evacuation site
10410,420,filterLoc,,
10410,421,evacuee,,Evacuee;315;in triage state;Y;is at the FOL
10410,423,filterLoc,,
10410,424,evacuee,,Evacuee;274;in triage state;G;is at the FOL
10410,426,filterLoc,,
10410,427,evacuee,,Evacuee;273;in triage state;G;is at the FOL
10410,429,filterLoc,,
10410,430,evacuee,,Evacuee;337;in triage state;G;is at the FOL
10410,432,filterLoc,,
10410,433,evacuee,,Evacuee;301;in triage state;G;is at the FOL
10410,435,filterLoc,,
10410,436,evacuee,,Evacuee;272;in triage state;G;is at the FOL
10410,438,filterLoc,,
10410,439,evacuee,,Evacuee;270;in triage state;B;is at the evacuation site
10410,441,filterLoc,,
10410,442,evacuee,,Evacuee;264;in triage state;B;is at the evacuation site
10410,444,filterLoc,,
10410,445,evacuee,,Evacuee;262;in triage state;B;is at the evacuation site
10410,447,filterLoc,,
10410,448,evacuee,,Evacuee;260;in triage state;B;is at the evacuation site
10410,450,filterLoc,,
10410,451,evacuee,,Evacuee;259;in triage state;B;is at the evacuation site
10410,453,filterLoc,,
10410,454,evacuee,,Evacuee;125;in triage state;B;is at the evacuation site
10410,456,filterLoc,,
10410,457,evacuee,,Evacuee;114;in triage state;B;is at the evacuation site
10410,459,filterLoc,,
10410,460,evacuee,,Evacuee;289;in triage state;B;is at the evacuation site
10410,462,filterLoc,,
10410,463,evacuee,,Evacuee;88;in triage state;B;is at the evacuation site
10410,465,filterLoc,,
10410,466,evacuee,,Evacuee;449;in triage state;B;is at the evacuation site
10410,468,filterLoc,,
10410,469,evacuee,,Evacuee;122;in triage state;B;is at the evacuation site
10410,471,filterLoc,,
10410,472,evacuee,,Evacuee;108;in triage state;B;is at the evacuation site
10410,474,filterLoc,,
10410,475,evacuee,,Evacuee;276;in triage state;B;is at the evacuation site
10410,477,filterLoc,,
10410,478,evacuee,,Evacuee;121;in triage state;G;is at the FOL
10410,480,filterLoc,,
10410,481,evacuee,,Evacuee;386;in triage state;G;is at the FOL
10410,483,filterLoc,,
10410,484,evacuee,,Evacuee;117;in triage state;G;is at the FOL
10410,486,filterLoc,,
10410,487,evacuee,,Evacuee;192;in triage state;G;is at the FOL
10410,489,filterLoc,,
10410,490,evacuee,,Evacuee;432;in triage state;G;is at the FOL
10410,492,filterLoc,,
10410,493,evacuee,,Evacuee;245;in triage state;G;is at the FOL
10410,495,filterLoc,,
10410,496,evacuee,,Evacuee;310;in triage state;B;is at the evacuation site
10410,498,filterLoc,,
10410,499,evacuee,,Evacuee;118;in triage state;B;is at the evacuation site
10410,501,filterLoc,,
10410,502,evacuee,,Evacuee;502;in triage state;B;is at the evacuation site
10410,504,filterLoc,,
10410,505,evacuee,,Evacuee;491;in triage state;B;is at the evacuation site
10410,507,filterLoc,,
10410,508,evacuee,,Evacuee;470;in triage state;B;is at the evacuation site
10410,510,filterLoc,,
10410,511,evacuee,,Evacuee;469;in triage state;B;is at the evacuation site
10410,513,filterLoc,,
10410,514,evacuee,,Evacuee;215;in triage state;B;is at the evacuation site
10410,516,filterLoc,,
10410,517,evacuee,,Evacuee;345;in triage state;B;is at the evacuation site
10410,519,filterLoc,,
10410,520,evacuee,,Evacuee;302;in triage state;B;is at the evacuation site
10410,522,filterLoc,,
10410,523,evacuee,,Evacuee;112;in triage state;B;is at the evacuation site
10410,525,filterLoc,,
10410,526,evacuee,,Evacuee;299;in triage state;B;is at the evacuation site
10410,528,filterLoc,,
10410,529,evacuee,,Evacuee;109;in triage state;B;is at the evacuation site
10410,531,filterLoc,,
10410,532,evacuee,,Evacuee;373;in triage state;B;is at the evacuation site
10410,534,filterLoc,,
10410,535,evacuee,,Evacuee;358;in triage state;B;is at the evacuation site
10410,537,filterLoc,,
10410,538,evacuee,,Evacuee;188;in triage state;G;is at the FOL
10410,540,filterLoc,,
10410,541,evacuee,,Evacuee;106;in triage state;G;is at the FOL
10410,543,filterLoc,,
10410,544,evacuee,,Evacuee;311;in triage state;G;is at the FOL
10410,546,filterLoc,,
10410,547,evacuee,,Evacuee;148;in triage state;G;is at the FOL
10410,549,filterLoc,,
10410,550,evacuee,,Evacuee;235;in triage state;G;is at the FOL
10410,552,filterLoc,,
10410,553,evacuee,,Evacuee;105;in triage state;G;is at the FOL
10410,555,filterLoc,,
10410,556,evacuee,,Evacuee;424;in triage state;G;is at the FOL
10410,558,filterLoc,,
10410,559,evacuee,,Evacuee;269;in triage state;B;is at the evacuation site
10410,561,filterLoc,,
10410,562,evacuee,,Evacuee;103;in triage state;B;is at the evacuation site
10410,564,filterLoc,,
10410,565,evacuee,,Evacuee;124;in triage state;B;is at the evacuation site
10410,567,filterLoc,,
10410,568,evacuee,,Evacuee;111;in triage state;B;is at the evacuation site
10410,570,filterLoc,,
10410,571,evacuee,,Evacuee;39;in triage state;B;is at the evacuation site
10410,573,filterLoc,,
10410,574,evacuee,,Evacuee;228;in triage state;B;is at the evacuation site
10410,576,filterLoc,,
10410,577,evacuee,,Evacuee;497;in triage state;B;is at the evacuation site
10410,579,filterLoc,,
10410,580,evacuee,,Evacuee;101;in triage state;B;is at the evacuation site
10410,582,filterLoc,,
10410,583,evacuee,,Evacuee;142;in triage state;B;is at the evacuation site
10410,585,filterLoc,,
10410,586,evacuee,,Evacuee;99;in triage state;B;is at the evacuation site
10410,588,filterLoc,,
10410,589,evacuee,,Evacuee;485;in triage state;B;is at the evacuation site
10410,591,filterLoc,,
10410,592,evacuee,,Evacuee;324;in triage state;B;is at the evacuation site
10410,594,filterLoc,,
10410,595,evacuee,,Evacuee;95;in triage state;B;is at the evacuation site
10410,597,filterLoc,,
10410,598,evacuee,,Evacuee;447;in triage state;B;is at the evacuation site
10410,600,filterLoc,,
10410,601,evacuee,,Evacuee;361;in triage state;B;is at the evacuation site
10410,603,filterLoc,,
10410,604,evacuee,,Evacuee;342;in triage state;B;is at the evacuation site
10410,606,filterLoc,,
10410,607,evacuee,,Evacuee;93;in triage state;G;is at the FOL
10410,609,filterLoc,,
10410,610,evacuee,,Evacuee;136;in triage state;G;is at the FOL
10410,612,filterLoc,,
10410,613,evacuee,,Evacuee;412;in triage state;G;is at the FOL
10410,615,filterLoc,,
10410,616,evacuee,,Evacuee;90;in triage state;G;is at the FOL
10410,618,filterLoc,,
10410,619,evacuee,,Evacuee;83;in triage state;G;is at the FOL
10410,621,filterLoc,,
10410,622,evacuee,,Evacuee;127;in triage state;G;is at the FOL
10410,624,filterLoc,,
10410,625,evacuee,,Evacuee;49;in triage state;G;is at the FOL
10410,627,filterLoc,,
10410,628,evacuee,,Evacuee;87;in triage state;B;is at the evacuation site
10410,630,filterLoc,,
10410,631,evacuee,,Evacuee;297;in triage state;B;is at the evacuation site
10410,633,filterLoc,,
10410,634,evacuee,,Evacuee;86;in triage state;B;is at the evacuation site
10410,636,filterLoc,,
10410,637,evacuee,,Evacuee;51;in triage state;B;is at the evacuation site
10410,639,filterLoc,,
10410,640,evacuee,,Evacuee;444;in triage state;B;is at the evacuation site
10410,642,filterLoc,,
10410,643,evacuee,,Evacuee;80;in triage state;B;is at the evacuation site
10410,645,filterLoc,,
10410,646,evacuee,,Evacuee;79;in triage state;B;is at the evacuation site
10410,648,filterLoc,,
10410,649,evacuee,,Evacuee;115;in triage state;B;is at the evacuation site
10410,651,filterLoc,,
10410,652,evacuee,,Evacuee;98;in triage state;B;is at the evacuation site
10410,654,filterLoc,,
10410,655,evacuee,,Evacuee;356;in triage state;B;is at the evacuation site
10410,657,filterLoc,,
10410,658,evacuee,,Evacuee;78;in triage state;B;is at the evacuation site
10410,660,filterLoc,,
10410,661,evacuee,,Evacuee;213;in triage state;B;is at the evacuation site
10410,663,filterLoc,,
10410,664,evacuee,,Evacuee;344;in triage state;B;is at the evacuation site
10410,666,filterLoc,,
10410,667,evacuee,,Evacuee;77;in triage state;B;is at the evacuation site
10410,669,filterLoc,,
10410,670,evacuee,,Evacuee;156;in triage state;B;is at the evacuation site
10410,672,filterLoc,,
10410,673,evacuee,,Evacuee;300;in triage state;Y;is at the FOL
10410,675,filterLoc,,
10410,676,evacuee,,Evacuee;165;in triage state;G;is at the FOL
10410,678,filterLoc,,
10410,679,evacuee,,Evacuee;454;in triage state;G;is at the FOL
10410,681,filterLoc,,
