time,model_id,model_name,port_name,data
10410,682,evacuee,,Evacuee;440;in triage state;G;is at the FOL
10410,684,filterLoc,,
10410,685,evacuee,,Evacuee;76;in triage state;G;is at the FOL
10410,687,filterLoc,,
10410,688,evacuee,,Evacuee;431;in triage state;G;is at the FOL
10410,690,filterLoc,,
10410,691,evacuee,,Evacuee;74;in triage state;G;is at the FOL
10410,693,filterLoc,,
10410,694,evacuee,,Evacuee;363;in triage state;B;is at the evacuation site
10410,696,filterLoc,,
10410,697,evacuee,,Evacuee;251;in triage state;B;is at the evacuation site
10410,699,filterLoc,,
10410,700,evacuee,,Evacuee;128;in triage state;B;is at the evacuation site
10410,702,filterLoc,,
10410,703,evacuee,,Evacuee;134;in triage state;B;is at the evacuation site
10410,705,filterLoc,,
10410,706,evacuee,,Evacuee;199;in triage state;B;is at the evacuation site
10410,708,filterLoc,,
10410,709,evacuee,,Evacuee;66;in triage state;B;is at the evacuation site
10410,711,filterLoc,,
10410,712,evacuee,,Evacuee;62;in triage state;B;is at the evacuation site
10410,714,filterLoc,,
10410,715,evacuee,,Evacuee;223;in triage state;B;is at the evacuation site
10410,717,filterLoc,,
10410,718,evacuee,,Evacuee;135;in triage state;B;is at the evacuation site
10410,720,filterLoc,,
10410,721,evacuee,,Evacuee;15;in triage state;B;is at the evacuation site
10410,723,filterLoc,,
10410,724,evacuee,,Evacuee;474;in triage state;B;is at the evacuation site
10410,726,filterLoc,,
10410,727,evacuee,,Evacuee;17;in triage state;B;is at the evacuation site
10410,729,filterLoc,,
10410,730,evacuee,,Evacuee;481;in triage state;B;is at the evacuation site
10410,732,filterLoc,,
10410,733,evacuee,,Evacuee;179;in triage state;B;is at the evacuation site
10410,735,filterLoc,,
10410,736,evacuee,,Evacuee;147;in triage state;Y;is at the FOL
10410,738,filterLoc,,
10410,739,evacuee,,Evacuee;65;in triage state;G;is at the FOL
10410,741,filterLoc,,
10410,742,evacuee,,Evacuee;14;in triage state;G;is at the FOL
10410,744,filterLoc,,
10410,745,evacuee,,Evacuee;218;in triage state;G;is at the FOL
10410,747,filterLoc,,
10410,748,evacuee,,Evacuee;2;in triage state;G;is at the FOL
10410,750,filterLoc,,
10410,751,evacuee,,Evacuee;33;in triage state;G;is at the FOL
10410,753,filterLoc,,
10410,754,evacuee,,Evacuee;271;in triage state;G;is at the FOL
10410,756,filterLoc,,
10410,757,evacuee,,Evacuee;9;in triage state;G;is at the FOL
10410,759,filterLoc,,
10410,760,evacuee,,Evacuee;25;in triage state;G;is at the FOL
10410,762,filterLoc,,
10410,763,evacuee,,Evacuee;334;in triage state;B;is at the evacuation site
10410,765,filterLoc,,
10410,766,evacuee,,Evacuee;70;in triage state;B;is at the evacuation site
10410,768,filterLoc,,
10410,769,evacuee,,Evacuee;5;in triage state;B;is at the evacuation site
10410,771,filterLoc,,
10410,772,evacuee,,Evacuee;250;in triage state;B;is at the evacuation site
10410,774,filterLoc,,
10410,775,evacuee,,Evacuee;107;in triage state;B;is at the evacuation site
10410,777,filterLoc,,
10410,778,evacuee,,Evacuee;229;in triage state;B;is at the evacuation site
10410,780,filterLoc,,
10410,781,evacuee,,Evacuee;110;in triage state;B;is at the evacuation site
10410,783,filterLoc,,
10410,784,evacuee,,Evacuee;141;in triage state;B;is at the evacuation site
10410,786,filterLoc,,
10410,787,evacuee,,Evacuee;133;in triage state;B;is at the evacuation site
10410,789,filterLoc,,
10410,790,evacuee,,Evacuee;493;in triage state;B;is at the evacuation site
10410,792,filterLoc,,
10410,793,evacuee,,Evacuee;473;in triage state;B;is at the evacuation site
10410,795,filterLoc,,
10410,796,evacuee,,Evacuee;400;in triage state;B;is at the evacuation site
10410,798,filterLoc,,
10410,799,evacuee,,Evacuee;268;in triage state;B;is at the evacuation site
10410,801,filterLoc,,
10410,802,evacuee,,Evacuee;100;in triage state;B;is at the evacuation site
10410,804,filterLoc,,
10410,805,evacuee,,Evacuee;29;in triage state;G;is at the FOL
10410,807,filterLoc,,
10410,808,evacuee,,Evacuee;158;in triage state;G;is at the FOL
10410,810,filterLoc,,
10410,811,evacuee,,Evacuee;187;in triage state;G;is at the FOL
10410,813,filterLoc,,
10410,814,evacuee,,Evacuee;85;in triage state;G;is at the FOL
10410,816,filterLoc,,
10410,817,evacuee,,Evacuee;487;in triage state;B;is at the evacuation site
10410,819,filterLoc,,
10410,820,evacuee,,Evacuee;71;in triage state;G;is at the FOL
10410,822,filterLoc,,
10410,823,evacuee,,Evacuee;332;in triage state;G;is at the FOL
10410,825,filterLoc,,
10410,826,evacuee,,Evacuee;81;in triage state;G;is at the FOL
10410,828,filterLoc,,
10410,829,evacuee,,Evacuee;104;in triage state;G;is at the FOL
10410,831,filterLoc,,
10410,832,evacuee,,Evacuee;40;in triage state;B;is at the evacuation site
10410,834,filterLoc,,
10410,835,evacuee,,Evacuee;97;in triage state;B;is at the evacuation site
10410,837,filterLoc,,
10410,838,evacuee,,Evacuee;453;in triage state;B;is at the evacuation site
10410,840,filterLoc,,
10410,841,evacuee,,Evacuee;285;in triage state;B;is at the evacuation site
10410,843,filterLoc,,
10410,844,evacuee,,Evacuee;89;in triage state;B;is at the evacuation site
10410,846,filterLoc,,
10410,847,evacuee,,Evacuee;394;in triage state;B;is at the evacuation site
10410,849,filterLoc,,
10410,850,evacuee,,Evacuee;240;in triage state;B;is at the evacuation site
10410,852,filterLoc,,
10410,853,evacuee,,Evacuee;8;in triage state;B;is at the evacuation site
10410,855,filterLoc,,
10410,856,evacuee,,Evacuee;3;in triage state;B;is at the evacuation site
10410,858,filterLoc,,
10410,859,evacuee,,Evacuee;172;in triage state;B;is at the evacuation site
10410,861,filterLoc,,
10410,862,evacuee,,Evacuee;256;in triage state;B;is at the evacuation site
10410,864,filterLoc,,
10410,865,evacuee,,Evacuee;347;in triage state;B;is at the evacuation site
10410,867,filterLoc,,
10410,868,evacuee,,Evacuee;82;in triage state;B;is at the evacuation site
10410,870,filterLoc,,
10410,871,evacuee,,Evacuee;54;in triage state;B;is at the evacuation site
10410,873,filterLoc,,
10410,874,evacuee,,Evacuee;368;in triage state;B;is at the evacuation site
10410,876,filterLoc,,
10410,877,evacuee,,Evacuee;4;in triage state;G;is at the FOL
10410,879,filterLoc,,
10410,880,evacuee,,Evacuee;18;in triage state;G;is at the FOL
10410,882,filterLoc,,
10410,883,evacuee,,Evacuee;387;in triage state;G;is at the FOL
10410,885,filterLoc,,
10410,886,evacuee,,Evacuee;246;in triage state;G;is at the FOL
10410,888,filterLoc,,
10410,889,evacuee,,Evacuee;22;in triage state;G;is at the FOL
10410,891,filterLoc,,
10410,892,evacuee,,Evacuee;92;in triage state;G;is at the FOL
10410,894,filterLoc,,
10410,895,evacuee,,Evacuee;44;in triage state;G;is at the FOL
10410,897,filterLoc,,
10410,898,evacuee,,Evacuee;150;in triage state;B;is at the evacuation site
10410,900,filterLoc,,
10410,901,evacuee,,Evacuee;119;in triage state;B;is at the evacuation site
10410,903,filterLoc,,
10410,904,evacuee,,Evacuee;6;in triage state;B;is at the evacuation site
10410,906,filterLoc,,
10410,907,evacuee,,Evacuee;173;in triage state;B;is at the evacuation site
10410,909,filterLoc,,
10410,910,evacuee,,Evacuee;157;in triage state;B;is at the evacuation site
10410,912,filterLoc,,
10410,913,evacuee,,Evacuee;451;in triage state;B;is at the evacuation site
10410,915,filterLoc,,
10410,916,evacuee,,Evacuee;359;in triage state;B;is at the evacuation site
10410,918,filterLoc,,
10410,919,evacuee,,Evacuee;286;in triage state;B;is at the evacuation site
10410,921,filterLoc,,
10410,922,evacuee,,Evacuee;196;in triage state;B;is at the evacuation site
10410,924,filterLoc,,
10410,925,evacuee,,Evacuee;407;in triage state;B;is at the evacuation site
10410,927,filterLoc,,
10410,928,evacuee,,Evacuee;132;in triage state;B;is at the evacuation site
10410,930,filterLoc,,
10410,931,evacuee,,Evacuee;31;in triage state;B;is at the evacuation site
10410,933,filterLoc,,
10410,934,evacuee,,Evacuee;38;in triage state;B;is at the evacuation site
10410,936,filterLoc,,
10410,937,evacuee,,Evacuee;10;in triage state;B;is at the evacuation site
10410,939,filterLoc,,
10410,940,evacuee,,Evacuee;26;in triage state;B;is at the evacuation site
10410,942,filterLoc,,
10410,943,evacuee,,Evacuee;343;in triage state;B;is at the evacuation site
10410,945,filterLoc,,
10410,946,evacuee,,Evacuee;241;in triage state;B;is at the evacuation site
10410,948,filterLoc,,
10410,949,evacuee,,Evacuee;418;in triage state;Y;is at the FOL
10410,951,filterLoc,,
10410,952,evacuee,,Evacuee;75;in triage state;G;is at the FOL
10410,954,filterLoc,,
10410,955,evacuee,,Evacuee;37;in triage state;G;is at the FOL
10410,957,filterLoc,,
10410,958,evacuee,,Evacuee;496;in triage state;B;is at the evacuation site
10410,960,filterLoc,,
10410,961,evacuee,,Evacuee;209;in triage state;G;is at the FOL
10410,963,filterLoc,,
10410,964,evacuee,,Evacuee;402;in triage state;G;is at the FOL
10410,966,filterLoc,,
10410,967,evacuee,,Evacuee;320;in triage state;B;is at the evacuation site
10410,969,filterLoc,,
10410,970,evacuee,,Evacuee;116;in triage state;B;is at the evacuation site
10410,972,filterLoc,,
10410,973,evacuee,,Evacuee;61;in triage state;B;is at the evacuation site
10410,975,filterLoc,,
10410,976,evacuee,,Evacuee;52;in triage state;B;is at the evacuation site
10410,978,filterLoc,,
10410,979,evacuee,,Evacuee;41;in triage state;B;is at the evacuation site
10410,981,filterLoc,,
10410,982,evacuee,,Evacuee;304;in triage state;B;is at the evacuation site
10410,984,filterLoc,,
10410,985,evacuee,,Evacuee;154;in triage state;B;is at the evacuation site
10410,987,filterLoc,,
10410,988,evacuee,,Evacuee;421;in triage state;B;is at the evacuation site
10410,990,filterLoc,,
10410,991,evacuee,,Evacuee;405;in triage state;B;is at the evacuation site
10410,993,filterLoc,,
10410,994,evacuee,,Evacuee;21;in triage state;B;is at the evacuation site
10410,996,filterLoc,,
10410,997,evacuee,,Evacuee;68;in triage state;B;is at the evacuation site
10410,999,filterLoc,,
10410,1000,evacuee,,Evacuee;72;in triage state;B;is at the evacuation site
10410,1002,filterLoc,,
10410,1003,evacuee,,Evacuee;46;in triage state;B;is at the evacuation site
10410,1005,filterLoc,,
10410,1006,evacuee,,Evacuee;53;in triage state;B;is at the evacuation site
10410,1008,filterLoc,,
10410,1009,evacuee,,Evacuee;220;in triage state;B;is at the evacuation site
10410,1011,filterLoc,,
10410,1012,evacuee,,Evacuee;355;in triage state;B;is at the evacuation site
10410,1014,filterLoc,,
10410,1015,evacuee,,Evacuee;23;in triage state;G;is at the FOL
10410,1017,filterLoc,,
10410,1018,evacuee,,Evacuee;200;in triage state;G;is at the FOL
10410,1020,filterLoc,,
10410,1021,evacuee,,Evacuee;255;in triage state;G;is at the FOL
10410,1023,filterLoc,,
10410,1024,evacuee,,Evacuee;13;in triage state;G;is at the FOL
10410,1026,filterLoc,,
10410,1027,evacuee,,Evacuee;24;in triage state;G;is at the FOL
10410,1029,filterLoc,,
10410,1030,evacuee,,Evacuee;32;in triage state;G;is at the FOL
10410,1032,filterLoc,,
10410,1033,evacuee,,Evacuee;34;in triage state;G;is at the FOL
10410,1035,filterLoc,,
10410,1036,evacuee,,Evacuee;64;in triage state;B;is at the evacuation site
10410,1038,filterLoc,,
10410,1039,evacuee,,Evacuee;429;in triage state;B;is at the evacuation site
10410,1041,filterLoc,,
10410,1042,evacuee,,Evacuee;102;in triage state;B;is at the evacuation site
10410,1044,filterLoc,,
10410,1045,evacuee,,Evacuee;160;in triage state;B;is at the evacuation site
10410,1047,filterLoc,,
10410,1048,evacuee,,Evacuee;20;in triage state;B;is at the evacuation site
10410,1050,filterLoc,,
10410,1051,evacuee,,Evacuee;35;in triage state;B;is at the evacuation site
10410,1053,filterLoc,,
10410,1054,evacuee,,Evacuee;155;in triage state;B;is at the evacuation site
10410,1056,filterLoc,,
10410,1057,evacuee,,Evacuee;36;in triage state;B;is at the evacuation site
10410,1059,filterLoc,,
10410,1060,evacuee,,Evacuee;198;in triage state;B;is at the evacuation site
10410,1062,filterLoc,,
10410,1063,evacuee,,Evacuee;84;in triage state;B;is at the evacuation site
10410,1065,filterLoc,,
10410,1066,evacuee,,Evacuee;42;in triage state;B;is at the evacuation site
10410,1068,filterLoc,,
10410,1069,evacuee,,Evacuee;91;in triage state;B;is at the evacuation site
10410,1071,filterLoc,,
10410,1072,evacuee,,Evacuee;43;in triage state;B;is at the evacuation site
10410,1074,filterLoc,,
10410,1075,evacuee,,Evacuee;30;in triage state;B;is at the evacuation site
10410,1077,filterLoc,,
10410,1078,evacuee,,Evacuee;336;in triage state;B;is at the evacuation site
10410,1080,filterLoc,,
10410,1081,evacuee,,Evacuee;307;in triage state;B;is at the evacuation site
10410,1083,filterLoc,,
10410,1084,evacuee,,Evacuee;212;in triage state;G;is at the FOL
10410,1086,filterLoc,,
10410,1087,evacuee,,Evacuee;391;in triage state;G;is at the FOL
10410,1089,filterLoc,,
10410,1090,evacuee,,Evacuee;388;in triage state;G;is at the FOL
10410,1092,filterLoc,,
10410,1093,evacuee,,Evacuee;55;in triage state;G;is at the FOL
10410,1095,filterLoc,,
10410,1096,evacuee,,Evacuee;48;in triage state;G;is at the FOL
10410,1098,filterLoc,,
10410,1099,evacuee,,Evacuee;144;in triage state;G;is at the FOL
10410,1101,filterLoc,,
10410,1102,evacuee,,Evacuee;50;in triage state;G;is at the FOL
10410,1104,filterLoc,,
10410,1105,evacuee,,Evacuee;19;in triage state;B;is at the evacuation site
10410,1107,filterLoc,,
10410,1108,evacuee,,Evacuee;182;in triage state;B;is at the evacuation site
10410,1110,filterLoc,,
10410,1111,evacuee,,Evacuee;490;in triage state;B;is at the evacuation site
10410,1113,filterLoc,,
10410,1114,evacuee,,Evacuee;266;in triage state;B;is at the evacuation site
10410,1116,filterLoc,,
10410,1117,evacuee,,Evacuee;120;in triage state;B;is at the evacuation site
10410,1119,filterEvac,,
10410,1120,filterES,,
10410,1121,helicopter,,Helicopter;2;is unloading people at the FOL;;and has;0;spots taken
10410,1123,filterLoc,,
10410,1124,evacuee,,Evacuee;94;in triage state;B;is at the evacuation site
10410,1126,filterLoc,,
10410,1127,evacuee,,Evacuee;63;in triage state;B;is at the evacuation site
10410,1129,filterLoc,,
10410,1130,evacuee,,Evacuee;175;in triage state;B;is at the evacuation site
10410,1132,filterLoc,,
10410,1133,evacuee,,Evacuee;47;in triage state;B;is at the evacuation site
10410,1135,filterLoc,,
10410,1136,evacuee,,Evacuee;56;in triage state;B;is at the evacuation site
10410,1138,filterLoc,,
10410,1139,evacuee,,Evacuee;367;in triage state;B;is at the evacuation site
10410,1141,filterLoc,,
10410,1142,evacuee,,Evacuee;364;in triage state;B;is at the evacuation site
10410,1144,filterLoc,,
10410,1145,evacuee,,Evacuee;208;in triage state;B;is at the evacuation site
10410,1147,filterLoc,,
10410,1148,evacuee,,Evacuee;57;in triage state;B;is at the evacuation site
10410,1150,filterLoc,,
10410,1151,evacuee,,Evacuee;231;in triage state;Y;is at the FOL
10410,1153,filterLoc,,
10410,1154,evacuee,,Evacuee;261;in triage state;B;is at the evacuation site
10410,1156,filterLoc,,
10410,1157,evacuee,,Evacuee;45;in triage state;G;is at the FOL
10410,1159,filterEvac,,
10410,1160,filterES,,
10410,1161,helicopter,,Helicopter;1;is unloading people at the FOL;;and has;0;spots taken
10410,1163,filterLoc,,
10410,1164,evacuee,,Evacuee;263;in triage state;G;is at the FOL
10410,1166,filterLoc,,
10410,1167,evacuee,,Evacuee;190;in triage state;G;is at the FOL
10410,1169,filterLoc,,
10410,1170,evacuee,,Evacuee;465;in triage state;G;is at the FOL
10410,1172,filterLoc,,
10410,1173,evacuee,,Evacuee;60;in triage state;G;is at the FOL
10410,1175,filterLoc,,
10410,1176,evacuee,,Evacuee;385;in triage state;G;is at the FOL
10410,1178,filterLoc,,
10410,1179,evacuee,,Evacuee;181;in triage state;G;is at the FOL
10410,1181,filterLoc,,
10410,1182,evacuee,,Evacuee;416;in triage state;B;is at the evacuation site
10410,1184,filterLoc,,
10410,1185,evacuee,,Evacuee;129;in triage state;B;is at the evacuation site
10410,1187,filterLoc,,
10410,1188,evacuee,,Evacuee;308;in triage state;B;is at the evacuation site
10410,1190,filterLoc,,
10410,1191,evacuee,,Evacuee;131;in triage state;B;is at the evacuation site
10410,1193,filterLoc,,
10410,1194,evacuee,,Evacuee;137;in triage state;B;is at the evacuation site
10410,1196,filterLoc,,
10410,1197,evacuee,,Evacuee;138;in triage state;B;is at the evacuation site
10410,1199,filterLoc,,
10410,1200,evacuee,,Evacuee;265;in triage state;B;is at the evacuation site
10410,1202,filterLoc,,
10410,1203,evacuee,,Evacuee;139;in triage state;B;is at the evacuation site
10410,1205,filterLoc,,
10410,1206,evacuee,,Evacuee;194;in triage state;B;is at the evacuation site
10410,1208,filterLoc,,
10410,1209,evacuee,,Evacuee;140;in triage state;B;is at the evacuation site
10410,1211,filterLoc,,
10410,1212,evacuee,,Evacuee;130;in triage state;B;is at the evacuation site
10410,1214,filterLoc,,
10410,1215,evacuee,,Evacuee;143;in triage state;B;is at the evacuation site
10410,1217,filterLoc,,
10410,1218,evacuee,,Evacuee;149;in triage state;B;is at the evacuation site
10410,1220,filterLoc,,
10410,1221,evacuee,,Evacuee;296;in triage state;B;is at the evacuation site
10410,1223,filterLoc,,
10410,1224,evacuee,,Evacuee;151;in triage state;B;is at the evacuation site
10410,1226,filterLoc,,
10410,1227,evacuee,,Evacuee;222;in triage state;B;is at the evacuation site
10410,1229,filterLoc,,
10410,1230,evacuee,,Evacuee;152;in triage state;G;is at the FOL
10410,1232,filterLoc,,
10410,1233,evacuee,,Evacuee;153;in triage state;G;is at the FOL
10410,1235,filterLoc,,
10410,1236,evacuee,,Evacuee;67;in triage state;G;is at the FOL
10410,1238,filterLoc,,
10410,1239,evacuee,,Evacuee;123;in triage state;G;is at the FOL
10410,1241,filterLoc,,
10410,1242,evacuee,,Evacuee;159;in triage state;G;is at the FOL
10410,1244,filterLoc,,
10410,1245,evacuee,,Evacuee;161;in triage state;G;is at the FOL
10410,1247,filterLoc,,
10410,1248,evacuee,,Evacuee;28;in triage state;B;is at the evacuation site
10410,1250,filterLoc,,
10410,1251,evacuee,,Evacuee;126;in triage state;B;is at the evacuation site
10410,1253,filterLoc,,
10410,1254,evacuee,,Evacuee;234;in triage state;B;is at the evacuation site
10410,1256,filterLoc,,
10410,1257,evacuee,,Evacuee;162;in triage state;B;is at the evacuation site
10410,1259,filterLoc,,
10410,1260,evacuee,,Evacuee;163;in triage state;B;is at the evacuation site
10410,1262,filterLoc,,
10410,1263,evacuee,,Evacuee;166;in triage state;B;is at the evacuation site
10410,1265,filterLoc,,
10410,1266,evacuee,,Evacuee;16;in triage state;B;is at the evacuation site
10410,1268,filterLoc,,
10410,1269,evacuee,,Evacuee;242;in triage state;B;is at the evacuation site
10410,1271,filterLoc,,
10410,1272,evacuee,,Evacuee;178;in triage state;B;is at the evacuation site
10410,1274,filterLoc,,
10410,1275,evacuee,,Evacuee;438;in triage state;B;is at the evacuation site
10410,1277,filterLoc,,
10410,1278,evacuee,,Evacuee;146;in triage state;B;is at the evacuation site
10410,1280,filterLoc,,
10410,1281,evacuee,,Evacuee;167;in triage state;B;is at the evacuation site
10410,1283,filterLoc,,
10410,1284,evacuee,,Evacuee;145;in triage state;B;is at the evacuation site
10410,1286,filterLoc,,
10410,1287,evacuee,,Evacuee;168;in triage state;B;is at the evacuation site
10410,1289,filterLoc,,
10410,1290,evacuee,,Evacuee;176;in triage state;B;is at the evacuation site
10410,1292,filterLoc,,
10410,1293,evacuee,,Evacuee;230;in triage state;B;is at the evacuation site
10410,1295,filterLoc,,
10410,1296,evacuee,,Evacuee;169;in triage state;G;is at the FOL
10410,1298,filterLoc,,
10410,1299,evacuee,,Evacuee;170;in triage state;G;is at the FOL
10410,1301,filterLoc,,
10410,1302,evacuee,,Evacuee;171;in triage state;G;is at the FOL
10410,1304,filterLoc,,
10410,1305,evacuee,,Evacuee;174;in triage state;G;is at the FOL
10410,1307,filterLoc,,
10410,1308,evacuee,,Evacuee;177;in triage state;G;is at the FOL
10410,1310,filterLoc,,
10410,1311,evacuee,,Evacuee;435;in triage state;G;is at the FOL
10410,1313,filterLoc,,
10410,1314,evacuee,,Evacuee;58;in triage state;G;is at the FOL
10410,1316,filterLoc,,
10410,1317,evacuee,,Evacuee;203;in triage state;B;is at the evacuation site
10410,1319,filterLoc,,
10410,1320,evacuee,,Evacuee;232;in triage state;B;is at the evacuation site
10410,1322,filterLoc,,
10410,1323,evacuee,,Evacuee;183;in triage state;B;is at the evacuation site
10410,1325,filterLoc,,
10410,1326,evacuee,,Evacuee;184;in triage state;B;is at the evacuation site
10410,1328,filterLoc,,
10410,1329,evacuee,,Evacuee;185;in triage state;B;is at the evacuation site
10410,1331,filterLoc,,
10410,1332,evacuee,,Evacuee;186;in triage state;B;is at the evacuation site
10410,1334,filterLoc,,
10410,1335,evacuee,,Evacuee;417;in triage state;B;is at the evacuation site
10410,1337,filterLoc,,
10410,1338,evacuee,,Evacuee;217;in triage state;B;is at the evacuation site
10410,1340,filterLoc,,
10410,1341,evacuee,,Evacuee;189;in triage state;B;is at the evacuation site
10410,1343,filterLoc,,
10410,1344,evacuee,,Evacuee;253;in triage state;B;is at the evacuation site
10410,1346,filterLoc,,
10410,1347,evacuee,,Evacuee;191;in triage state;B;is at the evacuation site
10410,1349,filterLoc,,
10410,1350,evacuee,,Evacuee;314;in triage state;B;is at the evacuation site
10410,1352,filterLoc,,
10410,1353,evacuee,,Evacuee;249;in triage state;B;is at the evacuation site
10410,1355,filterLoc,,
10410,1356,evacuee,,Evacuee;193;in triage state;Y;is at the FOL
10410,1358,filterLoc,,
10410,1359,evacuee,,Evacuee;195;in triage state;B;is at the evacuation site
10410,1361,filterLoc,,
10410,1362,evacuee,,Evacuee;399;in triage state;B;is at the evacuation site
10410,1364,filterLoc,,
10410,1365,evacuee,,Evacuee;197;in triage state;B;is at the evacuation site
10410,1367,filterLoc,,
10410,1368,evacuee,,Evacuee;450;in triage state;B;is at the evacuation site
10410,1370,filterLoc,,
10410,1371,evacuee,,Evacuee;252;in triage state;G;is at the FOL
10410,1373,filterLoc,,
10410,1374,evacuee,,Evacuee;329;in triage state;G;is at the FOL
10410,1376,filterLoc,,
10410,1377,evacuee,,Evacuee;201;in triage state;G;is at the FOL
10410,1379,filterLoc,,
10410,1380,evacuee,,Evacuee;11;in triage state;G;is at the FOL
10410,1382,filterLoc,,
10410,1383,evacuee,,Evacuee;202;in triage state;G;is at the FOL
10410,1385,filterLoc,,
10410,1386,evacuee,,Evacuee;390;in triage state;B;is at the evacuation site
10410,1388,filterLoc,,
10410,1389,evacuee,,Evacuee;204;in triage state;B;is at the evacuation site
10410,1391,filterLoc,,
10410,1392,evacuee,,Evacuee;275;in triage state;B;is at the evacuation site
10410,1394,filterLoc,,
10410,1395,evacuee,,Evacuee;205;in triage state;B;is at the evacuation site
10410,1397,filterLoc,,
10410,1398,evacuee,,Evacuee;323;in triage state;B;is at the evacuation site
10410,1400,filterLoc,,
10410,1401,evacuee,,Evacuee;180;in triage state;B;is at the evacuation site
10410,1403,filterLoc,,
10410,1404,evacuee,,Evacuee;206;in triage state;B;is at the evacuation site
10410,1406,filterLoc,,
10410,1407,evacuee,,Evacuee;69;in triage state;B;is at the evacuation site
10410,1409,filterLoc,,
10410,1410,evacuee,,Evacuee;207;in triage state;B;is at the evacuation site
10410,1412,filterLoc,,
10410,1413,evacuee,,Evacuee;27;in triage state;B;is at the evacuation site
10410,1415,filterLoc,,
10410,1416,evacuee,,Evacuee;211;in triage state;B;is at the evacuation site
10410,1418,filterLoc,,
10410,1419,evacuee,,Evacuee;294;in triage state;B;is at the evacuation site
10410,1421,filterLoc,,
10410,1422,evacuee,,Evacuee;214;in triage state;B;is at the evacuation site
10410,1424,filterLoc,,
10410,1425,evacuee,,Evacuee;12;in triage state;B;is at the evacuation site
10410,1427,filterLoc,,
10410,1428,evacuee,,Evacuee;216;in triage state;B;is at the evacuation site
10410,1430,filterLoc,,
10410,1431,evacuee,,Evacuee;219;in triage state;B;is at the evacuation site
10410,1433,filterLoc,,
10410,1434,evacuee,,Evacuee;221;in triage state;Y;is at the FOL
10410,1436,filterLoc,,
10410,1437,evacuee,,Evacuee;224;in triage state;G;is at the FOL
10410,1439,filterLoc,,
10410,1440,evacuee,,Evacuee;339;in triage state;G;is at the FOL
10410,1442,filterLoc,,
10410,1443,evacuee,,Evacuee;225;in triage state;G;is at the FOL
10410,1445,filterLoc,,
10410,1446,evacuee,,Evacuee;164;in triage state;G;is at the FOL
10410,1448,filterLoc,,
10410,1449,evacuee,,Evacuee;226;in triage state;G;is at the FOL
10410,1451,filterLoc,,
10410,1452,evacuee,,Evacuee;464;in triage state;G;is at the FOL
10410,1454,filterLoc,,
10410,1455,evacuee,,Evacuee;227;in triage state;G;is at the FOL
10410,1457,filterLoc,,
10410,1458,evacuee,,Evacuee;267;in triage state;B;is at the evacuation site
10410,1460,filterLoc,,
10410,1461,evacuee,,Evacuee;73;in triage state;B;is at the evacuation site
10410,1463,filterLoc,,
10410,1464,evacuee,,Evacuee;233;in triage state;B;is at the evacuation site
10410,1466,filterLoc,,
10410,1467,evacuee,,Evacuee;236;in triage state;B;is at the evacuation site
10410,1469,filterLoc,,
10410,1470,evacuee,,Evacuee;7;in triage state;B;is at the evacuation site
10410,1472,filterLoc,,
10410,1473,evacuee,,Evacuee;237;in triage state;B;is at the evacuation site
10410,1475,filterLoc,,
10410,1476,evacuee,,Evacuee;238;in triage state;B;is at the evacuation site
10410,1478,filterLoc,,
10410,1479,evacuee,,Evacuee;113;in triage state;B;is at the evacuation site
10410,1481,filterLoc,,
10410,1482,evacuee,,Evacuee;239;in triage state;B;is at the evacuation site
10410,1484,filterLoc,,
10410,1485,evacuee,,Evacuee;243;in triage state;B;is at the evacuation site
10410,1487,filterLoc,,
10410,1488,evacuee,,Evacuee;96;in triage state;B;is at the evacuation site
10410,1490,filterLoc,,
10410,1491,evacuee,,Evacuee;244;in triage state;B;is at the evacuation site
10410,1493,filterLoc,,
10410,1494,evacuee,,Evacuee;247;in triage state;B;is at the evacuation site
10410,1496,filterLoc,,
10410,1497,evacuee,,Evacuee;59;in triage state;B;is at the evacuation site
10410,1499,filterLoc,,
10410,1500,evacuee,,Evacuee;248;in triage state;B;is at the evacuation site
10410,1502,filterLoc,,
10410,1503,evacuee,,Evacuee;467;in triage state;B;is at the evacuation site
10410,1505,filterLoc,,
10410,1506,evacuee,,Evacuee;298;in triage state;B;is at the evacuation site
10410,1508,filterLoc,,
10410,1509,evacuee,,Evacuee;254;in triage state;G;is at the FOL
10410,1511,filterLoc,,
10410,1512,evacuee,,Evacuee;257;in triage state;G;is at the FOL
10410,1514,filterLoc,,
10410,1515,evacuee,,Evacuee;210;in triage state;G;is at the FOL
10410,1517,filterLoc,,
10410,1518,evacuee,,Evacuee;258;in triage state;G;is at the FOL
