time,model_id,model_name,port_name,data
0,783,filterLoc,,
0,784,evacuee,,Evacuee;250;in triage state;G;is at the evacuation site
0,786,filterLoc,,
0,787,evacuee,,Evacuee;107;in triage state;G;is at the evacuation site
0,789,filterLoc,,
0,790,evacuee,,Evacuee;229;in triage state;G;is at the evacuation site
0,792,filterLoc,,
0,793,evacuee,,Evacuee;110;in triage state;G;is at the evacuation site
0,795,filterLoc,,
0,796,evacuee,,Evacuee;141;in triage state;G;is at the evacuation site
0,798,filterLoc,,
0,799,evacuee,,Evacuee;133;in triage state;G;is at the evacuation site
0,801,filterLoc,,
0,802,evacuee,,Evacuee;493;in triage state;Y;is at the evacuation site
0,804,filterLoc,,
0,805,evacuee,,Evacuee;473;in triage state;G;is at the evacuation site
0,807,filterLoc,,
0,808,evacuee,,Evacuee;400;in triage state;G;is at the evacuation site
0,810,filterLoc,,
0,811,evacuee,,Evacuee;268;in triage state;G;is at the evacuation site
0,813,filterLoc,,
0,814,evacuee,,Evacuee;100;in triage state;G;is at the evacuation site
0,816,filterLoc,,
0,817,evacuee,,Evacuee;29;in triage state;G;is at the evacuation site
0,819,filterLoc,,
0,820,evacuee,,Evacuee;158;in triage state;G;is at the evacuation site
0,822,filterLoc,,
0,823,evacuee,,Evacuee;187;in triage state;G;is at the evacuation site
0,825,filterLoc,,
0,826,evacuee,,Evacuee;85;in triage state;G;is at the evacuation site
0,828,filterLoc,,
0,829,evacuee,,Evacuee;487;in triage state;Y;is at the evacuation site
0,831,filterLoc,,
0,832,evacuee,,Evacuee;71;in triage state;G;is at the evacuation site
0,834,filterLoc,,
0,835,evacuee,,Evacuee;332;in triage state;G;is at the evacuation site
0,837,filterLoc,,
0,838,evacuee,,Evacuee;81;in triage state;G;is at the evacuation site
0,840,filterLoc,,
0,841,evacuee,,Evacuee;104;in triage state;G;is at the evacuation site
0,843,filterLoc,,
0,844,evacuee,,Evacuee;40;in triage state;G;is at the evacuation site
0,846,filterLoc,,
0,847,evacuee,,Evacuee;97;in triage state;G;is at the evacuation site
0,849,filterLoc,,
0,850,evacuee,,Evacuee;453;in triage state;G;is at the evacuation site
0,852,filterLoc,,
0,853,evacuee,,Evacuee;285;in triage state;G;is at the evacuation site
0,855,filterLoc,,
0,856,evacuee,,Evacuee;89;in triage state;G;is at the evacuation site
0,858,filterLoc,,
0,859,evacuee,,Evacuee;394;in triage state;G;is at the evacuation site
0,861,filterLoc,,
0,862,evacuee,,Evacuee;240;in triage state;G;is at the evacuation site
0,864,filterLoc,,
0,865,evacuee,,Evacuee;8;in triage state;G;is at the evacuation site
0,867,filterLoc,,
0,868,evacuee,,Evacuee;3;in triage state;G;is at the evacuation site
0,870,filterLoc,,
0,871,evacuee,,Evacuee;172;in triage state;G;is at the evacuation site
0,873,filterLoc,,
0,874,evacuee,,Evacuee;256;in triage state;G;is at the evacuation site
0,876,filterLoc,,
0,877,evacuee,,Evacuee;347;in triage state;G;is at the evacuation site
0,879,filterLoc,,
0,880,evacuee,,Evacuee;82;in triage state;G;is at the evacuation site
0,882,filterLoc,,
0,883,evacuee,,Evacuee;54;in triage state;G;is at the evacuation site
0,885,filterLoc,,
0,886,evacuee,,Evacuee;368;in triage state;G;is at the evacuation site
0,888,filterLoc,,
0,889,evacuee,,Evacuee;4;in triage state;G;is at the evacuation site
0,891,filterLoc,,
0,892,evacuee,,Evacuee;18;in triage state;G;is at the evacuation site
0,894,filterLoc,,
0,895,evacuee,,Evacuee;387;in triage state;G;is at the evacuation site
0,897,filterLoc,,
0,898,evacuee,,Evacuee;246;in triage state;G;is at the evacuation site
0,900,filterLoc,,
0,901,evacuee,,Evacuee;22;in triage state;G;is at the evacuation site
0,903,filterLoc,,
0,904,evacuee,,Evacuee;92;in triage state;G;is at the evacuation site
0,906,filterLoc,,
0,907,evacuee,,Evacuee;44;in triage state;G;is at the evacuation site
0,909,filterLoc,,
0,910,evacuee,,Evacuee;150;in triage state;G;is at the evacuation site
0,912,filterLoc,,
0,913,evacuee,,Evacuee;119;in triage state;G;is at the evacuation site
0,915,filterLoc,,
0,916,evacuee,,Evacuee;6;in triage state;G;is at the evacuation site
0,918,filterLoc,,
0,919,evacuee,,Evacuee;173;in triage state;G;is at the evacuation site
0,921,filterLoc,,
0,922,evacuee,,Evacuee;157;in triage state;G;is at the evacuation site
0,924,filterLoc,,
0,925,evacuee,,Evacuee;451;in triage state;G;is at the evacuation site
0,927,filterLoc,,
0,928,evacuee,,Evacuee;359;in triage state;G;is at the evacuation site
0,930,filterLoc,,
0,931,evacuee,,Evacuee;286;in triage state;G;is at the evacuation site
0,933,filterLoc,,
0,934,evacuee,,Evacuee;196;in triage state;G;is at the evacuation site
0,936,filterLoc,,
0,937,evacuee,,Evacuee;407;in triage state;G;is at the evacuation site
0,939,filterLoc,,
0,940,evacuee,,Evacuee;132;in triage state;G;is at the evacuation site
0,942,filterLoc,,
0,943,evacuee,,Evacuee;31;in triage state;G;is at the evacuation site
0,945,filterLoc,,
0,946,evacuee,,Evacuee;38;in triage state;G;is at the evacuation site
0,948,filterLoc,,
0,949,evacuee,,Evacuee;10;in triage state;G;is at the evacuation site
0,951,filterLoc,,
0,952,evacuee,,Evacuee;26;in triage state;G;is at the evacuation site
0,954,filterLoc,,
0,955,evacuee,,Evacuee;343;in triage state;G;is at the evacuation site
0,957,filterLoc,,
0,958,evacuee,,Evacuee;241;in triage state;G;is at the evacuation site
0,960,filterLoc,,
0,961,evacuee,,Evacuee;418;in triage state;G;is at the evacuation site
0,963,filterLoc,,
0,964,evacuee,,Evacuee;75;in triage state;G;is at the evacuation site
0,966,filterLoc,,
0,967,evacuee,,Evacuee;37;in triage state;G;is at the evacuation site
0,969,filterLoc,,
0,970,evacuee,,Evacuee;496;in triage state;Y;is at the evacuation site
0,972,filterLoc,,
0,973,evacuee,,Evacuee;209;in triage state;G;is at the evacuation site
0,975,filterLoc,,
0,976,evacuee,,Evacuee;402;in triage state;G;is at the evacuation site
0,978,filterLoc,,
0,979,evacuee,,Evacuee;320;in triage state;G;is at the evacuation site
0,981,filterLoc,,
0,982,evacuee,,Evacuee;116;in triage state;G;is at the evacuation site
0,984,filterLoc,,
0,985,evacuee,,Evacuee;61;in triage state;G;is at the evacuation site
0,987,filterLoc,,
0,988,evacuee,,Evacuee;52;in triage state;G;is at the evacuation site
0,990,filterLoc,,
0,991,evacuee,,Evacuee;41;in triage state;G;is at the evacuation site
0,993,filterLoc,,
0,994,evacuee,,Evacuee;304;in triage state;G;is at the evacuation site
0,996,filterLoc,,
0,997,evacuee,,Evacuee;154;in triage state;G;is at the evacuation site
0,999,filterLoc,,
0,1000,evacuee,,Evacuee;421;in triage state;G;is at the evacuation site
0,1002,filterLoc,,
0,1003,evacuee,,Evacuee;405;in triage state;G;is at the evacuation site
0,1005,filterLoc,,
0,1006,evacuee,,Evacuee;21;in triage state;G;is at the evacuation site
0,1008,filterLoc,,
0,1009,evacuee,,Evacuee;68;in triage state;G;is at the evacuation site
0,1011,filterLoc,,
0,1012,evacuee,,Evacuee;72;in triage state;G;is at the evacuation site
0,1014,filterLoc,,
0,1015,evacuee,,Evacuee;46;in triage state;G;is at the evacuation site
0,1017,filterLoc,,
0,1018,evacuee,,Evacuee;53;in triage state;G;is at the evacuation site
0,1020,filterLoc,,
0,1021,evacuee,,Evacuee;220;in triage state;G;is at the evacuation site
0,1023,filterLoc,,
0,1024,evacuee,,Evacuee;355;in triage state;G;is at the evacuation site
0,1026,filterLoc,,
0,1027,evacuee,,Evacuee;23;in triage state;G;is at the evacuation site
0,1029,filterLoc,,
0,1030,evacuee,,Evacuee;200;in triage state;G;is at the evacuation site
0,1032,filterLoc,,
0,1033,evacuee,,Evacuee;255;in triage state;G;is at the evacuation site
0,1035,filterLoc,,
0,1036,evacuee,,Evacuee;13;in triage state;G;is at the evacuation site
0,1038,filterLoc,,
0,1039,evacuee,,Evacuee;24;in triage state;G;is at the evacuation site
0,1041,filterLoc,,
0,1042,evacuee,,Evacuee;32;in triage state;G;is at the evacuation site
0,1044,filterLoc,,
0,1045,evacuee,,Evacuee;34;in triage state;G;is at the evacuation site
0,1047,filterLoc,,
0,1048,evacuee,,Evacuee;64;in triage state;G;is at the evacuation site
0,1050,filterLoc,,
0,1051,evacuee,,Evacuee;429;in triage state;G;is at the evacuation site
0,1053,filterLoc,,
0,1054,evacuee,,Evacuee;102;in triage state;G;is at the evacuation site
0,1056,filterLoc,,
0,1057,evacuee,,Evacuee;160;in triage state;G;is at the evacuation site
0,1059,filterLoc,,
0,1060,evacuee,,Evacuee;20;in triage state;G;is at the evacuation site
0,1062,filterLoc,,
0,1063,evacuee,,Evacuee;35;in triage state;G;is at the evacuation site
0,1065,filterLoc,,
0,1066,evacuee,,Evacuee;155;in triage state;G;is at the evacuation site
0,1068,filterLoc,,
0,1069,evacuee,,Evacuee;36;in triage state;G;is at the evacuation site
0,1071,filterLoc,,
0,1072,evacuee,,Evacuee;198;in triage state;G;is at the evacuation site
0,1074,filterLoc,,
0,1075,evacuee,,Evacuee;84;in triage state;G;is at the evacuation site
0,1077,filterLoc,,
0,1078,evacuee,,Evacuee;42;in triage state;G;is at the evacuation site
0,1080,filterLoc,,
0,1081,evacuee,,Evacuee;91;in triage state;G;is at the evacuation site
0,1083,filterLoc,,
0,1084,evacuee,,Evacuee;43;in triage state;G;is at the evacuation site
0,1086,filterLoc,,
0,1087,evacuee,,Evacuee;30;in triage state;G;is at the evacuation site
0,1089,filterLoc,,
0,1090,evacuee,,Evacuee;336;in triage state;G;is at the evacuation site
0,1092,filterLoc,,
0,1093,evacuee,,Evacuee;307;in triage state;G;is at the evacuation site
0,1095,filterLoc,,
0,1096,evacuee,,Evacuee;212;in triage state;G;is at the evacuation site
0,1098,filterLoc,,
0,1099,evacuee,,Evacuee;391;in triage state;G;is at the evacuation site
0,1101,filterLoc,,
0,1102,evacuee,,Evacuee;388;in triage state;G;is at the evacuation site
0,1104,filterLoc,,
0,1105,evacuee,,Evacuee;55;in triage state;G;is at the evacuation site
0,1107,filterLoc,,
0,1108,evacuee,,Evacuee;48;in triage state;G;is at the evacuation site
0,1110,filterLoc,,
0,1111,evacuee,,Evacuee;144;in triage state;G;is at the evacuation site
0,1113,filterLoc,,
0,1114,evacuee,,Evacuee;50;in triage state;G;is at the evacuation site
0,1116,filterLoc,,
0,1117,evacuee,,Evacuee;19;in triage state;G;is at the evacuation site
0,1119,filterLoc,,
0,1120,evacuee,,Evacuee;182;in triage state;G;is at the evacuation site
0,1122,filterLoc,,
0,1123,evacuee,,Evacuee;490;in triage state;Y;is at the evacuation site
0,1125,filterLoc,,
0,1126,evacuee,,Evacuee;266;in triage state;G;is at the evacuation site
0,1128,filterLoc,,
0,1129,evacuee,,Evacuee;120;in triage state;G;is at the evacuation site
0,1131,filterEvac,,
0,1132,filterES,,
0,1133,helicopter,,Helicopter;2;is unloading people at the FOL;;and has;0;spots taken
0,1135,filterLoc,,
0,1136,evacuee,,Evacuee;94;in triage state;G;is at the evacuation site
0,1138,filterLoc,,
0,1139,evacuee,,Evacuee;63;in triage state;G;is at the evacuation site
0,1141,filterLoc,,
0,1142,evacuee,,Evacuee;175;in triage state;G;is at the evacuation site
0,1144,filterLoc,,
0,1145,evacuee,,Evacuee;47;in triage state;G;is at the evacuation site
0,1147,filterLoc,,
0,1148,evacuee,,Evacuee;56;in triage state;G;is at the evacuation site
0,1150,filterLoc,,
0,1151,evacuee,,Evacuee;367;in triage state;G;is at the evacuation site
0,1153,filterLoc,,
0,1154,evacuee,,Evacuee;364;in triage state;G;is at the evacuation site
0,1156,filterLoc,,
0,1157,evacuee,,Evacuee;208;in triage state;G;is at the evacuation site
0,1159,filterLoc,,
0,1160,evacuee,,Evacuee;57;in triage state;G;is at the evacuation site
0,1162,filterLoc,,
0,1163,evacuee,,Evacuee;231;in triage state;G;is at the evacuation site
0,1165,filterLoc,,
0,1166,evacuee,,Evacuee;261;in triage state;G;is at the evacuation site
0,1168,filterLoc,,
0,1169,evacuee,,Evacuee;45;in triage state;G;is at the evacuation site
0,1171,filterEvac,,
0,1172,filterES,,
0,1173,helicopter,,Helicopter;1;is unloading people at the FOL;;and has;0;spots taken
0,1175,filterLoc,,
0,1176,evacuee,,Evacuee;263;in triage state;G;is at the evacuation site
0,1178,filterLoc,,
0,1179,evacuee,,Evacuee;190;in triage state;G;is at the evacuation site
0,1181,filterLoc,,
0,1182,evacuee,,Evacuee;465;in triage state;G;is at the evacuation site
0,1184,filterLoc,,
0,1185,evacuee,,Evacuee;60;in triage state;G;is at the evacuation site
0,1187,filterLoc,,
0,1188,evacuee,,Evacuee;385;in triage state;G;is at the evacuation site
0,1190,filterLoc,,
0,1191,evacuee,,Evacuee;181;in triage state;G;is at the evacuation site
0,1193,filterLoc,,
0,1194,evacuee,,Evacuee;416;in triage state;G;is at the evacuation site
0,1196,filterLoc,,
0,1197,evacuee,,Evacuee;129;in triage state;G;is at the evacuation site
0,1199,filterLoc,,
0,1200,evacuee,,Evacuee;308;in triage state;G;is at the evacuation site
0,1202,filterLoc,,
0,1203,evacuee,,Evacuee;131;in triage state;G;is at the evacuation site
0,1205,filterLoc,,
0,1206,evacuee,,Evacuee;137;in triage state;G;is at the evacuation site
0,1208,filterLoc,,
0,1209,evacuee,,Evacuee;138;in triage state;G;is at the evacuation site
0,1211,filterLoc,,
0,1212,evacuee,,Evacuee;265;in triage state;G;is at the evacuation site
0,1214,filterLoc,,
0,1215,evacuee,,Evacuee;139;in triage state;G;is at the evacuation site
0,1217,filterLoc,,
0,1218,evacuee,,Evacuee;194;in triage state;G;is at the evacuation site
0,1220,filterLoc,,
0,1221,evacuee,,Evacuee;140;in triage state;G;is at the evacuation site
0,1223,filterLoc,,
0,1224,evacuee,,Evacuee;130;in triage state;G;is at the evacuation site
0,1226,filterLoc,,
0,1227,evacuee,,Evacuee;143;in triage state;G;is at the evacuation site
0,1229,filterLoc,,
0,1230,evacuee,,Evacuee;149;in triage state;G;is at the evacuation site
0,1232,filterLoc,,
0,1233,evacuee,,Evacuee;296;in triage state;G;is at the evacuation site
0,1235,filterLoc,,
0,1236,evacuee,,Evacuee;151;in triage state;G;is at the evacuation site
0,1238,filterLoc,,
0,1239,evacuee,,Evacuee;222;in triage state;G;is at the evacuation site
0,1241,filterLoc,,
0,1242,evacuee,,Evacuee;152;in triage state;G;is at the evacuation site
0,1244,filterLoc,,
0,1245,evacuee,,Evacuee;153;in triage state;G;is at the evacuation site
0,1247,filterLoc,,
0,1248,evacuee,,Evacuee;67;in triage state;G;is at the evacuation site
0,1250,filterLoc,,
0,1251,evacuee,,Evacuee;123;in triage state;G;is at the evacuation site
0,1253,filterLoc,,
0,1254,evacuee,,Evacuee;159;in triage state;G;is at the evacuation site
0,1256,filterLoc,,
0,1257,evacuee,,Evacuee;161;in triage state;G;is at the evacuation site
0,1259,filterLoc,,
0,1260,evacuee,,Evacuee;28;in triage state;G;is at the evacuation site
0,1262,filterLoc,,
0,1263,evacuee,,Evacuee;126;in triage state;G;is at the evacuation site
0,1265,filterLoc,,
0,1266,evacuee,,Evacuee;234;in triage state;G;is at the evacuation site
0,1268,filterLoc,,
0,1269,evacuee,,Evacuee;162;in triage state;G;is at the evacuation site
0,1271,filterLoc,,
0,1272,evacuee,,Evacuee;163;in triage state;G;is at the evacuation site
0,1274,filterLoc,,
0,1275,evacuee,,Evacuee;166;in triage state;G;is at the evacuation site
0,1277,filterLoc,,
0,1278,evacuee,,Evacuee;16;in triage state;G;is at the evacuation site
0,1280,filterLoc,,
0,1281,evacuee,,Evacuee;242;in triage state;G;is at the evacuation site
0,1283,filterLoc,,
0,1284,evacuee,,Evacuee;178;in triage state;G;is at the evacuation site
0,1286,filterLoc,,
0,1287,evacuee,,Evacuee;438;in triage state;G;is at the evacuation site
0,1289,filterLoc,,
0,1290,evacuee,,Evacuee;146;in triage state;G;is at the evacuation site
0,1292,filterLoc,,
0,1293,evacuee,,Evacuee;167;in triage state;G;is at the evacuation site
0,1295,filterLoc,,
0,1296,evacuee,,Evacuee;145;in triage state;G;is at the evacuation site
0,1298,filterLoc,,
0,1299,evacuee,,Evacuee;168;in triage state;G;is at the evacuation site
0,1301,filterLoc,,
0,1302,evacuee,,Evacuee;176;in triage state;G;is at the evacuation site
0,1304,filterLoc,,
0,1305,evacuee,,Evacuee;230;in triage state;G;is at the evacuation site
0,1307,filterLoc,,
0,1308,evacuee,,Evacuee;169;in triage state;G;is at the evacuation site
0,1310,filterLoc,,
0,1311,evacuee,,Evacuee;170;in triage state;G;is at the evacuation site
0,1313,filterLoc,,
0,1314,evacuee,,Evacuee;171;in triage state;G;is at the evacuation site
0,1316,filterLoc,,
0,1317,evacuee,,Evacuee;174;in triage state;G;is at the evacuation site
0,1319,filterLoc,,
0,1320,evacuee,,Evacuee;177;in triage state;G;is at the evacuation site
0,1322,filterLoc,,
0,1323,evacuee,,Evacuee;435;in triage state;G;is at the evacuation site
0,1325,filterLoc,,
0,1326,evacuee,,Evacuee;58;in triage state;G;is at the evacuation site
0,1328,filterLoc,,
0,1329,evacuee,,Evacuee;203;in triage state;G;is at the evacuation site
0,1331,filterLoc,,
0,1332,evacuee,,Evacuee;232;in triage state;G;is at the evacuation site
0,1334,filterLoc,,
0,1335,evacuee,,Evacuee;183;in triage state;G;is at the evacuation site
0,1337,filterLoc,,
0,1338,evacuee,,Evacuee;184;in triage state;G;is at the evacuation site
0,1340,filterLoc,,
0,1341,evacuee,,Evacuee;185;in triage state;G;is at the evacuation site
0,1343,filterLoc,,
0,1344,evacuee,,Evacuee;186;in triage state;G;is at the evacuation site
0,1346,filterLoc,,
0,1347,evacuee,,Evacuee;417;in triage state;G;is at the evacuation site
0,1349,filterLoc,,
0,1350,evacuee,,Evacuee;217;in triage state;G;is at the evacuation site
0,1352,filterLoc,,
0,1353,evacuee,,Evacuee;189;in triage state;G;is at the evacuation site
0,1355,filterLoc,,
0,1356,evacuee,,Evacuee;253;in triage state;G;is at the evacuation site
0,1358,filterLoc,,
0,1359,evacuee,,Evacuee;191;in triage state;G;is at the evacuation site
0,1361,filterLoc,,
0,1362,evacuee,,Evacuee;314;in triage state;G;is at the evacuation site
0,1364,filterLoc,,
0,1365,evacuee,,Evacuee;249;in triage state;G;is at the evacuation site
0,1367,filterLoc,,
0,1368,evacuee,,Evacuee;193;in triage state;G;is at the evacuation site
0,1370,filterLoc,,
0,1371,evacuee,,Evacuee;195;in triage state;G;is at the evacuation site
0,1373,filterLoc,,
0,1374,evacuee,,Evacuee;399;in triage state;G;is at the evacuation site
0,1376,filterLoc,,
0,1377,evacuee,,Evacuee;197;in triage state;G;is at the evacuation site
0,1379,filterLoc,,
0,1380,evacuee,,Evacuee;450;in triage state;G;is at the evacuation site
0,1382,filterLoc,,
0,1383,evacuee,,Evacuee;252;in triage state;G;is at the evacuation site
0,1385,filterLoc,,
0,1386,evacuee,,Evacuee;329;in triage state;G;is at the evacuation site
0,1388,filterLoc,,
0,1389,evacuee,,Evacuee;201;in triage state;G;is at the evacuation site
0,1391,filterLoc,,
0,1392,evacuee,,Evacuee;11;in triage state;G;is at the evacuation site
0,1394,filterLoc,,
0,1395,evacuee,,Evacuee;202;in triage state;G;is at the evacuation site
0,1397,filterLoc,,
0,1398,evacuee,,Evacuee;390;in triage state;G;is at the evacuation site
0,1400,filterLoc,,
0,1401,evacuee,,Evacuee;204;in triage state;G;is at the evacuation site
0,1403,filterLoc,,
0,1404,evacuee,,Evacuee;275;in triage state;G;is at the evacuation site
0,1406,filterLoc,,
0,1407,evacuee,,Evacuee;205;in triage state;G;is at the evacuation site
0,1409,filterLoc,,
0,1410,evacuee,,Evacuee;323;in triage state;G;is at the evacuation site
0,1412,filterLoc,,
0,1413,evacuee,,Evacuee;180;in triage state;G;is at the evacuation site
0,1415,filterLoc,,
0,1416,evacuee,,Evacuee;206;in triage state;G;is at the evacuation site
0,1418,filterLoc,,
0,1419,evacuee,,Evacuee;69;in triage state;G;is at the evacuation site
0,1421,filterLoc,,
0,1422,evacuee,,Evacuee;207;in triage state;G;is at the evacuation site
0,1424,filterLoc,,
0,1425,evacuee,,Evacuee;27;in triage state;G;is at the evacuation site
0,1427,filterLoc,,
0,1428,evacuee,,Evacuee;211;in triage state;G;is at the evacuation site
0,1430,filterLoc,,
0,1431,evacuee,,Evacuee;294;in triage state;G;is at the evacuation site
0,1433,filterLoc,,
0,1434,evacuee,,Evacuee;214;in triage state;G;is at the evacuation site
0,1436,filterLoc,,
0,1437,evacuee,,Evacuee;12;in triage state;G;is at the evacuation site
0,1439,filterLoc,,
0,1440,evacuee,,Evacuee;216;in triage state;G;is at the evacuation site
0,1442,filterLoc,,
0,1443,evacuee,,Evacuee;219;in triage state;G;is at the evacuation site
0,1445,filterLoc,,
0,1446,evacuee,,Evacuee;221;in triage state;G;is at the evacuation site
0,1448,filterLoc,,
0,1449,evacuee,,Evacuee;224;in triage state;G;is at the evacuation site
0,1451,filterLoc,,
0,1452,evacuee,,Evacuee;339;in triage state;G;is at the evacuation site
0,1454,filterLoc,,
0,1455,evacuee,,Evacuee;225;in triage state;G;is at the evacuation site
0,1457,filterLoc,,
0,1458,evacuee,,Evacuee;164;in triage state;G;is at the evacuation site
0,1460,filterLoc,,
0,1461,evacuee,,Evacuee;226;in triage state;G;is at the evacuation site
0,1463,filterLoc,,
0,1464,evacuee,,Evacuee;464;in triage state;G;is at the evacuation site
0,1466,filterLoc,,
0,1467,evacuee,,Evacuee;227;in triage state;G;is at the evacuation site
0,1469,filterLoc,,
0,1470,evacuee,,Evacuee;267;in triage state;G;is at the evacuation site
0,1472,filterLoc,,
0,1473,evacuee,,Evacuee;73;in triage state;G;is at the evacuation site
0,1475,filterLoc,,
0,1476,evacuee,,Evacuee;233;in triage state;G;is at the evacuation site
0,1478,filterLoc,,
0,1479,evacuee,,Evacuee;236;in triage state;G;is at the evacuation site
0,1481,filterLoc,,
0,1482,evacuee,,Evacuee;7;in triage state;G;is at the evacuation site
0,1484,filterLoc,,
0,1485,evacuee,,Evacuee;237;in triage state;G;is at the evacuation site
0,1487,filterLoc,,
0,1488,evacuee,,Evacuee;238;in triage state;G;is at the evacuation site
0,1490,filterLoc,,
0,1491,evacuee,,Evacuee;113;in triage state;G;is at the evacuation site
0,1493,filterLoc,,
0,1494,evacuee,,Evacuee;239;in triage state;G;is at the evacuation site
0,1496,filterLoc,,
0,1497,evacuee,,Evacuee;243;in triage state;G;is at the evacuation site
0,1499,filterLoc,,
0,1500,evacuee,,Evacuee;96;in triage state;G;is at the evacuation site
0,1502,filterLoc,,
0,1503,evacuee,,Evacuee;244;in triage state;G;is at the evacuation site
0,1505,filterLoc,,
0,1506,evacuee,,Evacuee;247;in triage state;G;is at the evacuation site
0,1508,filterLoc,,
0,1509,evacuee,,Evacuee;59;in triage state;G;is at the evacuation site
0,1511,filterLoc,,
0,1512,evacuee,,Evacuee;248;in triage state;G;is at the evacuation site
0,1514,filterLoc,,
0,1515,evacuee,,Evacuee;467;in triage state;G;is at the evacuation site
0,1517,filterLoc,,
0,1518,evacuee,,Evacuee;298;in triage state;G;is at the evacuation site
0,1520,filterLoc,,
0,1521,evacuee,,Evacuee;254;in triage state;G;is at the evacuation site
0,1523,filterLoc,,
0,1524,evacuee,,Evacuee;257;in triage state;G;is at the evacuation site
0,1526,filterLoc,,
0,1527,evacuee,,Evacuee;210;in triage state;G;is at the evacuation site
0,1529,filterLoc,,
0,1530,evacuee,,Evacuee;258;in triage state;G;is at the evacuation site
0,4,helipadManager,outHQ,0
0,4,helipadManager,,;No helos are at ES
0,5,helicopterQueue,,;No helos are waiting to land
0,12,evacuee,,Evacuee;501;in triage state;R;is at the evacuation site
0,15,evacuee,,Evacuee;500;in triage state;R;is at the evacuation site
0,18,evacuee,,Evacuee;494;in triage state;Y;is at the evacuation site
0,21,evacuee,,Evacuee;492;in triage state;Y;is at the evacuation site
0,24,evacuee,,Evacuee;489;in triage state;Y;is at the evacuation site
0,27,evacuee,,Evacuee;486;in triage state;Y;is at the evacuation site
0,30,evacuee,,Evacuee;484;in triage state;Y;is at the evacuation site
0,33,evacuee,,Evacuee;483;in triage state;Y;is at the evacuation site
0,36,evacuee,,Evacuee;482;in triage state;Y;is at the evacuation site
