time,model_id,model_name,port_name,data
120.292,1142,evacuee,,Evacuee;175;in triage state;Y;is at the evacuation site
123.482,3,evacueeManager,,OFF SHIP: White;0;Green;457;Yellow;26;Red;8;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
123.482,12,evacuee,outES,Evacuee 501 in triage category R is not assigned a helicopter
123.482,12,evacuee,,Evacuee;501;in triage state;B;is at the evacuation site
124.537,3,evacueeManager,,OFF SHIP: White;0;Green;456;Yellow;27;Red;8;Black;9;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
124.537,1353,evacuee,outES,Evacuee 189 in triage category G is not assigned a helicopter
124.537,1353,evacuee,,Evacuee;189;in triage state;Y;is at the evacuation site
131.121,3,evacueeManager,,OFF SHIP: White;0;Green;456;Yellow;27;Red;7;Black;10;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
131.121,589,evacuee,outES,Evacuee 497 in triage category R is not assigned a helicopter
131.121,589,evacuee,,Evacuee;497;in triage state;B;is at the evacuation site
135.695,3,evacueeManager,,OFF SHIP: White;0;Green;455;Yellow;28;Red;7;Black;10;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
135.695,1284,evacuee,outES,Evacuee 178 in triage category G is not assigned a helicopter
135.695,1284,evacuee,,Evacuee;178;in triage state;Y;is at the evacuation site
136.858,3,evacueeManager,,OFF SHIP: White;0;Green;455;Yellow;27;Red;8;Black;10;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
136.858,45,evacuee,outES,Evacuee 478 in triage category Y is not assigned a helicopter
136.858,45,evacuee,,Evacuee;478;in triage state;R;is at the evacuation site
136.906,3,evacueeManager,,OFF SHIP: White;0;Green;455;Yellow;26;Red;9;Black;10;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
136.906,1488,evacuee,outES,Evacuee 238 in triage category Y is not assigned a helicopter
136.906,1488,evacuee,,Evacuee;238;in triage state;R;is at the evacuation site
137.597,3,evacueeManager,,OFF SHIP: White;0;Green;454;Yellow;27;Red;9;Black;10;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
137.597,1491,evacuee,outES,Evacuee 113 in triage category G is not assigned a helicopter
137.597,1491,evacuee,,Evacuee;113;in triage state;Y;is at the evacuation site
140.366,3,evacueeManager,,OFF SHIP: White;0;Green;453;Yellow;28;Red;9;Black;10;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
140.366,233,evacuee,outES,Evacuee 457 in triage category G is not assigned a helicopter
140.366,233,evacuee,,Evacuee;457;in triage state;Y;is at the evacuation site
141.983,3,evacueeManager,,OFF SHIP: White;0;Green;452;Yellow;29;Red;9;Black;10;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
141.983,931,evacuee,outES,Evacuee 286 in triage category G is not assigned a helicopter
141.983,931,evacuee,,Evacuee;286;in triage state;Y;is at the evacuation site
142.271,3,evacueeManager,,OFF SHIP: White;0;Green;451;Yellow;30;Red;9;Black;10;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
142.271,444,evacuee,outES,Evacuee 272 in triage category G is not assigned a helicopter
142.271,444,evacuee,,Evacuee;272;in triage state;Y;is at the evacuation site
143.369,3,evacueeManager,,OFF SHIP: White;0;Green;450;Yellow;31;Red;9;Black;10;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
143.369,306,evacuee,outES,Evacuee 326 in triage category G is not assigned a helicopter
143.369,306,evacuee,,Evacuee;326;in triage state;Y;is at the evacuation site
148.014,3,evacueeManager,,OFF SHIP: White;0;Green;450;Yellow;31;Red;8;Black;11;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
148.014,802,evacuee,outES,Evacuee 493 in triage category R is not assigned a helicopter
148.014,802,evacuee,,Evacuee;493;in triage state;B;is at the evacuation site
149.078,3,evacueeManager,,OFF SHIP: White;0;Green;450;Yellow;31;Red;7;Black;12;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
149.078,721,evacuee,outES,Evacuee 66 in triage category R is not assigned a helicopter
149.078,721,evacuee,,Evacuee;66;in triage state;B;is at the evacuation site
149.428,3,evacueeManager,,OFF SHIP: White;0;Green;450;Yellow;31;Red;6;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
149.428,160,evacuee,outES,Evacuee 398 in triage category R is not assigned a helicopter
149.428,160,evacuee,,Evacuee;398;in triage state;B;is at the evacuation site
153.557,3,evacueeManager,,OFF SHIP: White;0;Green;449;Yellow;32;Red;6;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
153.557,1422,evacuee,outES,Evacuee 207 in triage category G is not assigned a helicopter
153.557,1422,evacuee,,Evacuee;207;in triage state;Y;is at the evacuation site
154.021,3,evacueeManager,,OFF SHIP: White;0;Green;448;Yellow;33;Red;6;Black;13;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
154.021,1215,evacuee,outES,Evacuee 139 in triage category G is not assigned a helicopter
154.021,1215,evacuee,,Evacuee;139;in triage state;Y;is at the evacuation site
154.711,3,evacueeManager,,OFF SHIP: White;0;Green;448;Yellow;33;Red;5;Black;14;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
154.711,15,evacuee,outES,Evacuee 500 in triage category R is not assigned a helicopter
154.711,15,evacuee,,Evacuee;500;in triage state;B;is at the evacuation site
156.326,3,evacueeManager,,OFF SHIP: White;0;Green;448;Yellow;33;Red;4;Black;15;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
156.326,287,evacuee,outES,Evacuee 503 in triage category R is not assigned a helicopter
156.326,287,evacuee,,Evacuee;503;in triage state;B;is at the evacuation site
159.71,3,evacueeManager,,OFF SHIP: White;0;Green;447;Yellow;34;Red;4;Black;15;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
159.71,793,evacuee,outES,Evacuee 110 in triage category G is not assigned a helicopter
159.71,793,evacuee,,Evacuee;110;in triage state;Y;is at the evacuation site
161.536,3,evacueeManager,,OFF SHIP: White;0;Green;447;Yellow;33;Red;5;Black;15;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
161.536,601,evacuee,outES,Evacuee 485 in triage category Y is not assigned a helicopter
161.536,601,evacuee,,Evacuee;485;in triage state;R;is at the evacuation site
163.024,3,evacueeManager,,OFF SHIP: White;0;Green;446;Yellow;34;Red;5;Black;15;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
163.024,375,evacuee,outES,Evacuee 413 in triage category G is not assigned a helicopter
163.024,375,evacuee,,Evacuee;413;in triage state;Y;is at the evacuation site
170.363,3,evacueeManager,,OFF SHIP: White;0;Green;445;Yellow;35;Red;5;Black;15;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
170.363,655,evacuee,outES,Evacuee 80 in triage category G is not assigned a helicopter
170.363,655,evacuee,,Evacuee;80;in triage state;Y;is at the evacuation site
170.655,3,evacueeManager,,OFF SHIP: White;0;Green;444;Yellow;36;Red;5;Black;15;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
170.655,163,evacuee,outES,Evacuee 397 in triage category G is not assigned a helicopter
170.655,163,evacuee,,Evacuee;397;in triage state;Y;is at the evacuation site
172.289,3,evacueeManager,,OFF SHIP: White;0;Green;443;Yellow;37;Red;5;Black;15;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
172.289,862,evacuee,outES,Evacuee 240 in triage category G is not assigned a helicopter
172.289,862,evacuee,,Evacuee;240;in triage state;Y;is at the evacuation site
173.398,3,evacueeManager,,OFF SHIP: White;0;Green;442;Yellow;38;Red;5;Black;15;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
173.398,724,evacuee,outES,Evacuee 62 in triage category G is not assigned a helicopter
173.398,724,evacuee,,Evacuee;62;in triage state;Y;is at the evacuation site
183.896,3,evacueeManager,,OFF SHIP: White;0;Green;442;Yellow;37;Red;6;Black;15;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
183.896,742,evacuee,outES,Evacuee 481 in triage category Y is not assigned a helicopter
183.896,742,evacuee,,Evacuee;481;in triage state;R;is at the evacuation site
189.746,3,evacueeManager,,OFF SHIP: White;0;Green;442;Yellow;36;Red;7;Black;15;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
189.746,1000,evacuee,outES,Evacuee 421 in triage category Y is not assigned a helicopter
189.746,1000,evacuee,,Evacuee;421;in triage state;R;is at the evacuation site
197.876,3,evacueeManager,,OFF SHIP: White;0;Green;442;Yellow;36;Red;6;Black;16;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
197.876,1000,evacuee,outES,Evacuee 421 in triage category R is not assigned a helicopter
197.876,1000,evacuee,,Evacuee;421;in triage state;B;is at the evacuation site
203.389,3,evacueeManager,,OFF SHIP: White;0;Green;441;Yellow;37;Red;6;Black;16;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
203.389,586,evacuee,outES,Evacuee 228 in triage category G is not assigned a helicopter
203.389,586,evacuee,,Evacuee;228;in triage state;Y;is at the evacuation site
224.409,3,evacueeManager,,OFF SHIP: White;0;Green;441;Yellow;37;Red;5;Black;17;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
224.409,601,evacuee,outES,Evacuee 485 in triage category R is not assigned a helicopter
224.409,601,evacuee,,Evacuee;485;in triage state;B;is at the evacuation site
228.635,3,evacueeManager,,OFF SHIP: White;0;Green;441;Yellow;37;Red;4;Black;18;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
228.635,1488,evacuee,outES,Evacuee 238 in triage category R is not assigned a helicopter
228.635,1488,evacuee,,Evacuee;238;in triage state;B;is at the evacuation site
229.169,3,evacueeManager,,OFF SHIP: White;0;Green;440;Yellow;38;Red;4;Black;18;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
229.169,1003,evacuee,outES,Evacuee 405 in triage category G is not assigned a helicopter
229.169,1003,evacuee,,Evacuee;405;in triage state;Y;is at the evacuation site
251.879,3,evacueeManager,,OFF SHIP: White;0;Green;439;Yellow;39;Red;4;Black;18;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
251.879,1072,evacuee,outES,Evacuee 198 in triage category G is not assigned a helicopter
251.879,1072,evacuee,,Evacuee;198;in triage state;Y;is at the evacuation site
255.039,3,evacueeManager,,OFF SHIP: White;0;Green;439;Yellow;38;Red;5;Black;18;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
255.039,724,evacuee,outES,Evacuee 62 in triage category Y is not assigned a helicopter
255.039,724,evacuee,,Evacuee;62;in triage state;R;is at the evacuation site
256.984,3,evacueeManager,,OFF SHIP: White;0;Green;438;Yellow;39;Red;5;Black;18;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
256.984,1356,evacuee,outES,Evacuee 253 in triage category G is not assigned a helicopter
256.984,1356,evacuee,,Evacuee;253;in triage state;Y;is at the evacuation site
262.398,3,evacueeManager,,OFF SHIP: White;0;Green;437;Yellow;40;Red;5;Black;18;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
262.398,1145,evacuee,outES,Evacuee 47 in triage category G is not assigned a helicopter
262.398,1145,evacuee,,Evacuee;47;in triage state;Y;is at the evacuation site
263.35,3,evacueeManager,,OFF SHIP: White;0;Green;437;Yellow;39;Red;6;Black;18;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
263.35,1284,evacuee,outES,Evacuee 178 in triage category Y is not assigned a helicopter
263.35,1284,evacuee,,Evacuee;178;in triage state;R;is at the evacuation site
263.724,3,evacueeManager,,OFF SHIP: White;0;Green;436;Yellow;40;Red;6;Black;18;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
263.724,1287,evacuee,outES,Evacuee 438 in triage category G is not assigned a helicopter
263.724,1287,evacuee,,Evacuee;438;in triage state;Y;is at the evacuation site
264.807,3,evacueeManager,,OFF SHIP: White;0;Green;435;Yellow;41;Red;6;Black;18;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
264.807,102,evacuee,outES,Evacuee 437 in triage category G is not assigned a helicopter
264.807,102,evacuee,,Evacuee;437;in triage state;Y;is at the evacuation site
270.085,3,evacueeManager,,OFF SHIP: White;0;Green;435;Yellow;41;Red;5;Black;19;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
270.085,1284,evacuee,outES,Evacuee 178 in triage category R is not assigned a helicopter
270.085,1284,evacuee,,Evacuee;178;in triage state;B;is at the evacuation site
270.66,3,evacueeManager,,OFF SHIP: White;0;Green;434;Yellow;42;Red;5;Black;19;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
270.66,1494,evacuee,outES,Evacuee 239 in triage category G is not assigned a helicopter
270.66,1494,evacuee,,Evacuee;239;in triage state;Y;is at the evacuation site
272.191,3,evacueeManager,,OFF SHIP: White;0;Green;434;Yellow;41;Red;6;Black;19;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
272.191,1069,evacuee,outES,Evacuee 36 in triage category Y is not assigned a helicopter
272.191,1069,evacuee,,Evacuee;36;in triage state;R;is at the evacuation site
273.077,3,evacueeManager,,OFF SHIP: White;0;Green;433;Yellow;42;Red;6;Black;19;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
273.077,447,evacuee,outES,Evacuee 270 in triage category G is not assigned a helicopter
273.077,447,evacuee,,Evacuee;270;in triage state;Y;is at the evacuation site
275.254,3,evacueeManager,,OFF SHIP: White;0;Green;432;Yellow;43;Red;6;Black;19;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
275.254,934,evacuee,outES,Evacuee 196 in triage category G is not assigned a helicopter
275.254,934,evacuee,,Evacuee;196;in triage state;Y;is at the evacuation site
276.04,3,evacueeManager,,OFF SHIP: White;0;Green;431;Yellow;44;Red;6;Black;19;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
276.04,236,evacuee,outES,Evacuee 369 in triage category G is not assigned a helicopter
276.04,236,evacuee,,Evacuee;369;in triage state;Y;is at the evacuation site
276.779,3,evacueeManager,,OFF SHIP: White;0;Green;431;Yellow;44;Red;5;Black;20;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
276.779,42,evacuee,outES,Evacuee 479 in triage category R is not assigned a helicopter
276.779,42,evacuee,,Evacuee;479;in triage state;B;is at the evacuation site
278.965,3,evacueeManager,,OFF SHIP: White;0;Green;431;Yellow;44;Red;4;Black;21;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
278.965,36,evacuee,outES,Evacuee 482 in triage category R is not assigned a helicopter
278.965,36,evacuee,,Evacuee;482;in triage state;B;is at the evacuation site
279.188,3,evacueeManager,,OFF SHIP: White;0;Green;430;Yellow;45;Red;4;Black;21;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
279.188,309,evacuee,outES,Evacuee 466 in triage category G is not assigned a helicopter
279.188,309,evacuee,,Evacuee;466;in triage state;Y;is at the evacuation site
280.415,3,evacueeManager,,OFF SHIP: White;0;Green;430;Yellow;44;Red;5;Black;21;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
280.415,1356,evacuee,outES,Evacuee 253 in triage category Y is not assigned a helicopter
280.415,1356,evacuee,,Evacuee;253;in triage state;R;is at the evacuation site
286.577,3,evacueeManager,,OFF SHIP: White;0;Green;430;Yellow;43;Red;6;Black;21;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
286.577,441,evacuee,outES,Evacuee 301 in triage category Y is not assigned a helicopter
286.577,441,evacuee,,Evacuee;301;in triage state;R;is at the evacuation site
287.377,3,evacueeManager,,OFF SHIP: White;0;Green;429;Yellow;44;Red;6;Black;21;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
287.377,1425,evacuee,outES,Evacuee 27 in triage category G is not assigned a helicopter
287.377,1425,evacuee,,Evacuee;27;in triage state;Y;is at the evacuation site
288.653,3,evacueeManager,,OFF SHIP: White;0;Green;428;Yellow;45;Red;6;Black;21;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
288.653,516,evacuee,outES,Evacuee 470 in triage category G is not assigned a helicopter
288.653,516,evacuee,,Evacuee;470;in triage state;Y;is at the evacuation site
291.328,3,evacueeManager,,OFF SHIP: White;0;Green;427;Yellow;46;Red;6;Black;21;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
291.328,796,evacuee,outES,Evacuee 141 in triage category G is not assigned a helicopter
291.328,796,evacuee,,Evacuee;141;in triage state;Y;is at the evacuation site
292.055,3,evacueeManager,,OFF SHIP: White;0;Green;427;Yellow;46;Red;5;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
292.055,724,evacuee,outES,Evacuee 62 in triage category R is not assigned a helicopter
292.055,724,evacuee,,Evacuee;62;in triage state;B;is at the evacuation site
294.797,3,evacueeManager,,OFF SHIP: White;0;Green;426;Yellow;47;Red;5;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
294.797,378,evacuee,outES,Evacuee 292 in triage category G is not assigned a helicopter
294.797,378,evacuee,,Evacuee;292;in triage state;Y;is at the evacuation site
296.004,3,evacueeManager,,OFF SHIP: White;0;Green;426;Yellow;46;Red;6;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
296.004,793,evacuee,outES,Evacuee 110 in triage category Y is not assigned a helicopter
296.004,793,evacuee,,Evacuee;110;in triage state;R;is at the evacuation site
296.887,3,evacueeManager,,OFF SHIP: White;0;Green;426;Yellow;45;Red;7;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
296.887,1072,evacuee,outES,Evacuee 198 in triage category Y is not assigned a helicopter
296.887,1072,evacuee,,Evacuee;198;in triage state;R;is at the evacuation site
302.848,3,evacueeManager,,OFF SHIP: White;0;Green;425;Yellow;46;Red;7;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
302.848,1218,evacuee,outES,Evacuee 194 in triage category G is not assigned a helicopter
302.848,1218,evacuee,,Evacuee;194;in triage state;Y;is at the evacuation site
305.291,3,evacueeManager,,OFF SHIP: White;0;Green;424;Yellow;47;Red;7;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
305.291,166,evacuee,outES,Evacuee 452 in triage category G is not assigned a helicopter
305.291,166,evacuee,,Evacuee;452;in triage state;Y;is at the evacuation site
307.492,3,evacueeManager,,OFF SHIP: White;0;Green;423;Yellow;48;Red;7;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
307.492,658,evacuee,outES,Evacuee 79 in triage category G is not assigned a helicopter
307.492,658,evacuee,,Evacuee;79;in triage state;Y;is at the evacuation site
309.512,3,evacueeManager,,OFF SHIP: White;0;Green;422;Yellow;49;Red;7;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
309.512,865,evacuee,outES,Evacuee 8 in triage category G is not assigned a helicopter
309.512,865,evacuee,,Evacuee;8;in triage state;Y;is at the evacuation site
310.675,3,evacueeManager,,OFF SHIP: White;0;Green;421;Yellow;50;Red;7;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
310.675,727,evacuee,outES,Evacuee 223 in triage category G is not assigned a helicopter
310.675,727,evacuee,,Evacuee;223;in triage state;Y;is at the evacuation site
311.842,3,evacueeManager,,OFF SHIP: White;0;Green;421;Yellow;49;Red;8;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
311.842,652,evacuee,outES,Evacuee 444 in triage category Y is not assigned a helicopter
311.842,652,evacuee,,Evacuee;444;in triage state;R;is at the evacuation site
317.657,3,evacueeManager,,OFF SHIP: White;0;Green;421;Yellow;48;Red;9;Black;22;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
317.657,193,evacuee,outES,Evacuee 480 in triage category Y is not assigned a helicopter
317.657,193,evacuee,,Evacuee;480;in triage state;R;is at the evacuation site
321.955,3,evacueeManager,,OFF SHIP: White;0;Green;421;Yellow;48;Red;8;Black;23;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
321.955,45,evacuee,outES,Evacuee 478 in triage category R is not assigned a helicopter
321.955,45,evacuee,,Evacuee;478;in triage state;B;is at the evacuation site
321.979,3,evacueeManager,,OFF SHIP: White;0;Green;421;Yellow;48;Red;7;Black;24;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
321.979,652,evacuee,outES,Evacuee 444 in triage category R is not assigned a helicopter
321.979,652,evacuee,,Evacuee;444;in triage state;B;is at the evacuation site
329.221,3,evacueeManager,,OFF SHIP: White;0;Green;421;Yellow;48;Red;6;Black;25;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
329.221,793,evacuee,outES,Evacuee 110 in triage category R is not assigned a helicopter
329.221,793,evacuee,,Evacuee;110;in triage state;B;is at the evacuation site
335.373,3,evacueeManager,,OFF SHIP: White;0;Green;421;Yellow;47;Red;7;Black;25;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
335.373,658,evacuee,outES,Evacuee 79 in triage category Y is not assigned a helicopter
335.373,658,evacuee,,Evacuee;79;in triage state;R;is at the evacuation site
341.551,3,evacueeManager,,OFF SHIP: White;0;Green;421;Yellow;46;Red;8;Black;25;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
341.551,378,evacuee,outES,Evacuee 292 in triage category Y is not assigned a helicopter
341.551,378,evacuee,,Evacuee;292;in triage state;R;is at the evacuation site
354.768,3,evacueeManager,,OFF SHIP: White;0;Green;421;Yellow;45;Red;9;Black;25;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
354.768,1425,evacuee,outES,Evacuee 27 in triage category Y is not assigned a helicopter
354.768,1425,evacuee,,Evacuee;27;in triage state;R;is at the evacuation site
355.438,3,evacueeManager,,OFF SHIP: White;0;Green;421;Yellow;45;Red;8;Black;26;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
355.438,658,evacuee,outES,Evacuee 79 in triage category R is not assigned a helicopter
355.438,658,evacuee,,Evacuee;79;in triage state;B;is at the evacuation site
364.208,3,evacueeManager,,OFF SHIP: White;0;Green;421;Yellow;45;Red;7;Black;27;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
364.208,1069,evacuee,outES,Evacuee 36 in triage category R is not assigned a helicopter
364.208,1069,evacuee,,Evacuee;36;in triage state;B;is at the evacuation site
369.197,3,evacueeManager,,OFF SHIP: White;0;Green;420;Yellow;46;Red;7;Black;27;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
369.197,1006,evacuee,outES,Evacuee 21 in triage category G is not assigned a helicopter
369.197,1006,evacuee,,Evacuee;21;in triage state;Y;is at the evacuation site
372.157,3,evacueeManager,,OFF SHIP: White;0;Green;420;Yellow;46;Red;6;Black;28;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
372.157,1072,evacuee,outES,Evacuee 198 in triage category R is not assigned a helicopter
372.157,1072,evacuee,,Evacuee;198;in triage state;B;is at the evacuation site
387.881,3,evacueeManager,,OFF SHIP: White;0;Green;419;Yellow;47;Red;6;Black;28;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
387.881,1075,evacuee,outES,Evacuee 84 in triage category G is not assigned a helicopter
387.881,1075,evacuee,,Evacuee;84;in triage state;Y;is at the evacuation site
392.495,3,evacueeManager,,OFF SHIP: White;0;Green;419;Yellow;46;Red;7;Black;28;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
392.495,865,evacuee,outES,Evacuee 8 in triage category Y is not assigned a helicopter
