time,model_id,model_name,port_name,data
392.495,865,evacuee,,Evacuee;8;in triage state;R;is at the evacuation site
392.718,3,evacueeManager,,OFF SHIP: White;0;Green;419;Yellow;46;Red;6;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
392.718,1356,evacuee,outES,Evacuee 253 in triage category R is not assigned a helicopter
392.718,1356,evacuee,,Evacuee;253;in triage state;B;is at the evacuation site
396.11,3,evacueeManager,,OFF SHIP: White;0;Green;419;Yellow;45;Red;7;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
396.11,1215,evacuee,outES,Evacuee 139 in triage category Y is not assigned a helicopter
396.11,1215,evacuee,,Evacuee;139;in triage state;R;is at the evacuation site
398.404,3,evacueeManager,,OFF SHIP: White;0;Green;418;Yellow;46;Red;7;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
398.404,1359,evacuee,outES,Evacuee 191 in triage category G is not assigned a helicopter
398.404,1359,evacuee,,Evacuee;191;in triage state;Y;is at the evacuation site
404.092,3,evacueeManager,,OFF SHIP: White;0;Green;417;Yellow;47;Red;7;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
404.092,1148,evacuee,outES,Evacuee 56 in triage category G is not assigned a helicopter
404.092,1148,evacuee,,Evacuee;56;in triage state;Y;is at the evacuation site
406.622,3,evacueeManager,,OFF SHIP: White;0;Green;416;Yellow;48;Red;7;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
406.622,105,evacuee,outES,Evacuee 436 in triage category G is not assigned a helicopter
406.622,105,evacuee,,Evacuee;436;in triage state;Y;is at the evacuation site
407.4,3,evacueeManager,,OFF SHIP: White;0;Green;416;Yellow;47;Red;8;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
407.4,829,evacuee,outES,Evacuee 487 in triage category Y is not assigned a helicopter
407.4,829,evacuee,,Evacuee;487;in triage state;R;is at the evacuation site
408.08,3,evacueeManager,,OFF SHIP: White;0;Green;415;Yellow;48;Red;8;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
408.08,1290,evacuee,outES,Evacuee 146 in triage category G is not assigned a helicopter
408.08,1290,evacuee,,Evacuee;146;in triage state;Y;is at the evacuation site
411.993,3,evacueeManager,,OFF SHIP: White;0;Green;415;Yellow;47;Red;9;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
411.993,309,evacuee,outES,Evacuee 466 in triage category Y is not assigned a helicopter
411.993,309,evacuee,,Evacuee;466;in triage state;R;is at the evacuation site
412.707,3,evacueeManager,,OFF SHIP: White;0;Green;414;Yellow;48;Red;9;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
412.707,450,evacuee,outES,Evacuee 264 in triage category G is not assigned a helicopter
412.707,450,evacuee,,Evacuee;264;in triage state;Y;is at the evacuation site
413.214,3,evacueeManager,,OFF SHIP: White;0;Green;413;Yellow;49;Red;9;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
413.214,239,evacuee,outES,Evacuee 366 in triage category G is not assigned a helicopter
413.214,239,evacuee,,Evacuee;366;in triage state;Y;is at the evacuation site
415.374,3,evacueeManager,,OFF SHIP: White;0;Green;412;Yellow;50;Red;9;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
415.374,1497,evacuee,outES,Evacuee 243 in triage category G is not assigned a helicopter
415.374,1497,evacuee,,Evacuee;243;in triage state;Y;is at the evacuation site
416.516,3,evacueeManager,,OFF SHIP: White;0;Green;411;Yellow;51;Red;9;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
416.516,312,evacuee,outES,Evacuee 325 in triage category G is not assigned a helicopter
416.516,312,evacuee,,Evacuee;325;in triage state;Y;is at the evacuation site
420.204,3,evacueeManager,,OFF SHIP: White;0;Green;410;Yellow;52;Red;9;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
420.204,937,evacuee,outES,Evacuee 407 in triage category G is not assigned a helicopter
420.204,937,evacuee,,Evacuee;407;in triage state;Y;is at the evacuation site
427.72,3,evacueeManager,,OFF SHIP: White;0;Green;409;Yellow;53;Red;9;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
427.72,1428,evacuee,outES,Evacuee 211 in triage category G is not assigned a helicopter
427.72,1428,evacuee,,Evacuee;211;in triage state;Y;is at the evacuation site
434.296,3,evacueeManager,,OFF SHIP: White;0;Green;408;Yellow;54;Red;9;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
434.296,519,evacuee,outES,Evacuee 469 in triage category G is not assigned a helicopter
434.296,519,evacuee,,Evacuee;469;in triage state;Y;is at the evacuation site
434.488,3,evacueeManager,,OFF SHIP: White;0;Green;407;Yellow;55;Red;9;Black;29;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
434.488,799,evacuee,outES,Evacuee 133 in triage category G is not assigned a helicopter
434.488,799,evacuee,,Evacuee;133;in triage state;Y;is at the evacuation site
436.501,3,evacueeManager,,OFF SHIP: White;0;Green;407;Yellow;55;Red;8;Black;30;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
436.501,378,evacuee,outES,Evacuee 292 in triage category R is not assigned a helicopter
436.501,378,evacuee,,Evacuee;292;in triage state;B;is at the evacuation site
437.453,3,evacueeManager,,OFF SHIP: White;0;Green;407;Yellow;54;Red;9;Black;30;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
437.453,1075,evacuee,outES,Evacuee 84 in triage category Y is not assigned a helicopter
437.453,1075,evacuee,,Evacuee;84;in triage state;R;is at the evacuation site
438.134,3,evacueeManager,,OFF SHIP: White;0;Green;406;Yellow;55;Red;9;Black;30;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
438.134,381,evacuee,outES,Evacuee 291 in triage category G is not assigned a helicopter
438.134,381,evacuee,,Evacuee;291;in triage state;Y;is at the evacuation site
438.711,3,evacueeManager,,OFF SHIP: White;0;Green;405;Yellow;56;Red;9;Black;30;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
438.711,1221,evacuee,outES,Evacuee 140 in triage category G is not assigned a helicopter
438.711,1221,evacuee,,Evacuee;140;in triage state;Y;is at the evacuation site
440.897,3,evacueeManager,,OFF SHIP: White;0;Green;405;Yellow;55;Red;10;Black;30;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
440.897,303,evacuee,outES,Evacuee 410 in triage category Y is not assigned a helicopter
440.897,303,evacuee,,Evacuee;410;in triage state;R;is at the evacuation site
443.604,3,evacueeManager,,OFF SHIP: White;0;Green;405;Yellow;55;Red;9;Black;31;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
443.604,303,evacuee,outES,Evacuee 410 in triage category R is not assigned a helicopter
443.604,303,evacuee,,Evacuee;410;in triage state;B;is at the evacuation site
445.697,3,evacueeManager,,OFF SHIP: White;0;Green;404;Yellow;56;Red;9;Black;31;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
445.697,868,evacuee,outES,Evacuee 3 in triage category G is not assigned a helicopter
445.697,868,evacuee,,Evacuee;3;in triage state;Y;is at the evacuation site
446.531,3,evacueeManager,,OFF SHIP: White;0;Green;403;Yellow;57;Red;9;Black;31;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
446.531,169,evacuee,outES,Evacuee 396 in triage category G is not assigned a helicopter
446.531,169,evacuee,,Evacuee;396;in triage state;Y;is at the evacuation site
448.1,3,evacueeManager,,OFF SHIP: White;0;Green;403;Yellow;56;Red;10;Black;31;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
448.1,868,evacuee,outES,Evacuee 3 in triage category Y is not assigned a helicopter
448.1,868,evacuee,,Evacuee;3;in triage state;R;is at the evacuation site
448.18,3,evacueeManager,,OFF SHIP: White;0;Green;403;Yellow;55;Red;11;Black;31;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
448.18,970,evacuee,outES,Evacuee 496 in triage category Y is not assigned a helicopter
448.18,970,evacuee,,Evacuee;496;in triage state;R;is at the evacuation site
451.479,3,evacueeManager,,OFF SHIP: White;0;Green;402;Yellow;56;Red;11;Black;31;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
451.479,661,evacuee,outES,Evacuee 115 in triage category G is not assigned a helicopter
451.479,661,evacuee,,Evacuee;115;in triage state;Y;is at the evacuation site
452.186,3,evacueeManager,,OFF SHIP: White;0;Green;401;Yellow;57;Red;11;Black;31;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
452.186,730,evacuee,outES,Evacuee 135 in triage category G is not assigned a helicopter
452.186,730,evacuee,,Evacuee;135;in triage state;Y;is at the evacuation site
458.061,3,evacueeManager,,OFF SHIP: White;0;Green;401;Yellow;56;Red;12;Black;31;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
458.061,1003,evacuee,outES,Evacuee 405 in triage category Y is not assigned a helicopter
458.061,1003,evacuee,,Evacuee;405;in triage state;R;is at the evacuation site
467.08,3,evacueeManager,,OFF SHIP: White;0;Green;401;Yellow;56;Red;11;Black;32;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
467.08,865,evacuee,outES,Evacuee 8 in triage category R is not assigned a helicopter
467.08,865,evacuee,,Evacuee;8;in triage state;B;is at the evacuation site
467.461,3,evacueeManager,,OFF SHIP: White;0;Green;401;Yellow;55;Red;12;Black;32;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
467.461,105,evacuee,outES,Evacuee 436 in triage category Y is not assigned a helicopter
467.461,105,evacuee,,Evacuee;436;in triage state;R;is at the evacuation site
468.039,3,evacueeManager,,OFF SHIP: White;0;Green;401;Yellow;55;Red;11;Black;33;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
468.039,1075,evacuee,outES,Evacuee 84 in triage category R is not assigned a helicopter
468.039,1075,evacuee,,Evacuee;84;in triage state;B;is at the evacuation site
475.08,3,evacueeManager,,OFF SHIP: White;0;Green;401;Yellow;54;Red;12;Black;33;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
475.08,1145,evacuee,outES,Evacuee 47 in triage category Y is not assigned a helicopter
475.08,1145,evacuee,,Evacuee;47;in triage state;R;is at the evacuation site
475.896,3,evacueeManager,,OFF SHIP: White;0;Green;401;Yellow;53;Red;13;Black;33;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
475.896,1142,evacuee,outES,Evacuee 175 in triage category Y is not assigned a helicopter
475.896,1142,evacuee,,Evacuee;175;in triage state;R;is at the evacuation site
476.663,3,evacueeManager,,OFF SHIP: White;0;Green;401;Yellow;53;Red;12;Black;34;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
476.663,742,evacuee,outES,Evacuee 481 in triage category R is not assigned a helicopter
476.663,742,evacuee,,Evacuee;481;in triage state;B;is at the evacuation site
478.004,3,evacueeManager,,OFF SHIP: White;0;Green;401;Yellow;53;Red;11;Black;35;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
478.004,309,evacuee,outES,Evacuee 466 in triage category R is not assigned a helicopter
478.004,309,evacuee,,Evacuee;466;in triage state;B;is at the evacuation site
483.759,3,evacueeManager,,OFF SHIP: White;0;Green;401;Yellow;53;Red;10;Black;36;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
483.759,1142,evacuee,outES,Evacuee 175 in triage category R is not assigned a helicopter
483.759,1142,evacuee,,Evacuee;175;in triage state;B;is at the evacuation site
485.243,3,evacueeManager,,OFF SHIP: White;0;Green;400;Yellow;54;Red;10;Black;36;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
485.243,592,evacuee,outES,Evacuee 101 in triage category G is not assigned a helicopter
485.243,592,evacuee,,Evacuee;101;in triage state;Y;is at the evacuation site
487.924,3,evacueeManager,,OFF SHIP: White;0;Green;400;Yellow;53;Red;11;Black;36;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
487.924,99,evacuee,outES,Evacuee 439 in triage category Y is not assigned a helicopter
487.924,99,evacuee,,Evacuee;439;in triage state;R;is at the evacuation site
496.392,3,evacueeManager,,OFF SHIP: White;0;Green;400;Yellow;53;Red;10;Black;37;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
496.392,1425,evacuee,outES,Evacuee 27 in triage category R is not assigned a helicopter
496.392,1425,evacuee,,Evacuee;27;in triage state;B;is at the evacuation site
498.353,3,evacueeManager,,OFF SHIP: White;0;Green;400;Yellow;53;Red;9;Black;38;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
498.353,1145,evacuee,outES,Evacuee 47 in triage category R is not assigned a helicopter
498.353,1145,evacuee,,Evacuee;47;in triage state;B;is at the evacuation site
501.709,3,evacueeManager,,OFF SHIP: White;0;Green;400;Yellow;52;Red;10;Black;38;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
501.709,583,evacuee,outES,Evacuee 39 in triage category Y is not assigned a helicopter
501.709,583,evacuee,,Evacuee;39;in triage state;R;is at the evacuation site
510.033,3,evacueeManager,,OFF SHIP: White;0;Green;400;Yellow;52;Red;9;Black;39;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
510.033,583,evacuee,outES,Evacuee 39 in triage category R is not assigned a helicopter
510.033,583,evacuee,,Evacuee;39;in triage state;B;is at the evacuation site
510.832,3,evacueeManager,,OFF SHIP: White;0;Green;400;Yellow;51;Red;10;Black;39;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
510.832,444,evacuee,outES,Evacuee 272 in triage category Y is not assigned a helicopter
510.832,444,evacuee,,Evacuee;272;in triage state;R;is at the evacuation site
514.114,3,evacueeManager,,OFF SHIP: White;0;Green;400;Yellow;51;Red;9;Black;40;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
514.114,1215,evacuee,outES,Evacuee 139 in triage category R is not assigned a helicopter
514.114,1215,evacuee,,Evacuee;139;in triage state;B;is at the evacuation site
519.958,3,evacueeManager,,OFF SHIP: White;0;Green;400;Yellow;50;Red;10;Black;40;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
519.958,102,evacuee,outES,Evacuee 437 in triage category Y is not assigned a helicopter
519.958,102,evacuee,,Evacuee;437;in triage state;R;is at the evacuation site
520.773,3,evacueeManager,,OFF SHIP: White;0;Green;400;Yellow;50;Red;9;Black;41;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
520.773,970,evacuee,outES,Evacuee 496 in triage category R is not assigned a helicopter
520.773,970,evacuee,,Evacuee;496;in triage state;B;is at the evacuation site
521.78,3,evacueeManager,,OFF SHIP: White;0;Green;399;Yellow;51;Red;9;Black;41;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
521.78,1009,evacuee,outES,Evacuee 68 in triage category G is not assigned a helicopter
521.78,1009,evacuee,,Evacuee;68;in triage state;Y;is at the evacuation site
523.463,3,evacueeManager,,OFF SHIP: White;0;Green;399;Yellow;51;Red;8;Black;42;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
523.463,829,evacuee,outES,Evacuee 487 in triage category R is not assigned a helicopter
523.463,829,evacuee,,Evacuee;487;in triage state;B;is at the evacuation site
523.576,3,evacueeManager,,OFF SHIP: White;0;Green;399;Yellow;50;Red;9;Black;42;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
523.576,519,evacuee,outES,Evacuee 469 in triage category Y is not assigned a helicopter
523.576,519,evacuee,,Evacuee;469;in triage state;R;is at the evacuation site
523.957,3,evacueeManager,,OFF SHIP: White;0;Green;399;Yellow;50;Red;8;Black;43;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
523.957,519,evacuee,outES,Evacuee 469 in triage category R is not assigned a helicopter
523.957,519,evacuee,,Evacuee;469;in triage state;B;is at the evacuation site
528.131,3,evacueeManager,,OFF SHIP: White;0;Green;399;Yellow;50;Red;7;Black;44;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
528.131,868,evacuee,outES,Evacuee 3 in triage category R is not assigned a helicopter
528.131,868,evacuee,,Evacuee;3;in triage state;B;is at the evacuation site
533.335,3,evacueeManager,,OFF SHIP: White;0;Green;398;Yellow;51;Red;7;Black;44;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
533.335,1078,evacuee,outES,Evacuee 42 in triage category G is not assigned a helicopter
533.335,1078,evacuee,,Evacuee;42;in triage state;Y;is at the evacuation site
538.647,3,evacueeManager,,OFF SHIP: White;0;Green;398;Yellow;50;Red;8;Black;44;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
538.647,1428,evacuee,outES,Evacuee 211 in triage category Y is not assigned a helicopter
538.647,1428,evacuee,,Evacuee;211;in triage state;R;is at the evacuation site
541.232,3,evacueeManager,,OFF SHIP: White;0;Green;398;Yellow;49;Red;9;Black;44;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
541.232,75,evacuee,outES,Evacuee 495 in triage category Y is not assigned a helicopter
541.232,75,evacuee,,Evacuee;495;in triage state;R;is at the evacuation site
541.322,3,evacueeManager,,OFF SHIP: White;0;Green;398;Yellow;49;Red;8;Black;45;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
541.322,105,evacuee,outES,Evacuee 436 in triage category R is not assigned a helicopter
541.322,105,evacuee,,Evacuee;436;in triage state;B;is at the evacuation site
543.518,3,evacueeManager,,OFF SHIP: White;0;Green;398;Yellow;49;Red;7;Black;46;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
543.518,444,evacuee,outES,Evacuee 272 in triage category R is not assigned a helicopter
543.518,444,evacuee,,Evacuee;272;in triage state;B;is at the evacuation site
544.539,3,evacueeManager,,OFF SHIP: White;0;Green;398;Yellow;48;Red;8;Black;46;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
544.539,450,evacuee,outES,Evacuee 264 in triage category Y is not assigned a helicopter
544.539,450,evacuee,,Evacuee;264;in triage state;R;is at the evacuation site
545.392,3,evacueeManager,,OFF SHIP: White;0;Green;398;Yellow;47;Red;9;Black;46;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
545.392,312,evacuee,outES,Evacuee 325 in triage category Y is not assigned a helicopter
545.392,312,evacuee,,Evacuee;325;in triage state;R;is at the evacuation site
547.129,3,evacueeManager,,OFF SHIP: White;0;Green;397;Yellow;48;Red;9;Black;46;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
547.129,1362,evacuee,outES,Evacuee 314 in triage category G is not assigned a helicopter
547.129,1362,evacuee,,Evacuee;314;in triage state;Y;is at the evacuation site
552.852,3,evacueeManager,,OFF SHIP: White;0;Green;397;Yellow;47;Red;10;Black;46;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
552.852,381,evacuee,outES,Evacuee 291 in triage category Y is not assigned a helicopter
552.852,381,evacuee,,Evacuee;291;in triage state;R;is at the evacuation site
553.38,3,evacueeManager,,OFF SHIP: White;0;Green;397;Yellow;47;Red;9;Black;47;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
553.38,102,evacuee,outES,Evacuee 437 in triage category R is not assigned a helicopter
553.38,102,evacuee,,Evacuee;437;in triage state;B;is at the evacuation site
555.851,3,evacueeManager,,OFF SHIP: White;0;Green;396;Yellow;48;Red;9;Black;47;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
555.851,1151,evacuee,outES,Evacuee 367 in triage category G is not assigned a helicopter
555.851,1151,evacuee,,Evacuee;367;in triage state;Y;is at the evacuation site
556.718,3,evacueeManager,,OFF SHIP: White;0;Green;395;Yellow;49;Red;9;Black;47;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
556.718,453,evacuee,outES,Evacuee 262 in triage category G is not assigned a helicopter
556.718,453,evacuee,,Evacuee;262;in triage state;Y;is at the evacuation site
559.521,3,evacueeManager,,OFF SHIP: White;0;Green;394;Yellow;50;Red;9;Black;47;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
559.521,1500,evacuee,outES,Evacuee 96 in triage category G is not assigned a helicopter
559.521,1500,evacuee,,Evacuee;96;in triage state;Y;is at the evacuation site
559.988,3,evacueeManager,,OFF SHIP: White;0;Green;393;Yellow;51;Red;9;Black;47;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
559.988,242,evacuee,outES,Evacuee 362 in triage category G is not assigned a helicopter
559.988,242,evacuee,,Evacuee;362;in triage state;Y;is at the evacuation site
560.055,3,evacueeManager,,OFF SHIP: White;0;Green;392;Yellow;52;Red;9;Black;47;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
560.055,1293,evacuee,outES,Evacuee 167 in triage category G is not assigned a helicopter
560.055,1293,evacuee,,Evacuee;167;in triage state;Y;is at the evacuation site
564.599,3,evacueeManager,,OFF SHIP: White;0;Green;391;Yellow;53;Red;9;Black;47;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
564.599,940,evacuee,outES,Evacuee 132 in triage category G is not assigned a helicopter
564.599,940,evacuee,,Evacuee;132;in triage state;Y;is at the evacuation site
565.775,3,evacueeManager,,OFF SHIP: White;0;Green;391;Yellow;52;Red;10;Black;47;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
565.775,1362,evacuee,outES,Evacuee 314 in triage category Y is not assigned a helicopter
565.775,1362,evacuee,,Evacuee;314;in triage state;R;is at the evacuation site
566.204,3,evacueeManager,,OFF SHIP: White;0;Green;390;Yellow;53;Red;10;Black;47;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
566.204,315,evacuee,outES,Evacuee 365 in triage category G is not assigned a helicopter
566.204,315,evacuee,,Evacuee;365;in triage state;Y;is at the evacuation site
569.176,3,evacueeManager,,OFF SHIP: White;0;Green;390;Yellow;52;Red;11;Black;47;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
569.176,799,evacuee,outES,Evacuee 133 in triage category Y is not assigned a helicopter
569.176,799,evacuee,,Evacuee;133;in triage state;R;is at the evacuation site
571.131,3,evacueeManager,,OFF SHIP: White;0;Green;390;Yellow;51;Red;12;Black;47;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
571.131,862,evacuee,outES,Evacuee 240 in triage category Y is not assigned a helicopter
571.131,862,evacuee,,Evacuee;240;in triage state;R;is at the evacuation site
571.859,3,evacueeManager,,OFF SHIP: White;0;Green;390;Yellow;50;Red;13;Black;47;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
571.859,236,evacuee,outES,Evacuee 369 in triage category Y is not assigned a helicopter
571.859,236,evacuee,,Evacuee;369;in triage state;R;is at the evacuation site
572.47,3,evacueeManager,,OFF SHIP: White;0;Green;390;Yellow;50;Red;12;Black;48;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
572.47,450,evacuee,outES,Evacuee 264 in triage category R is not assigned a helicopter
572.47,450,evacuee,,Evacuee;264;in triage state;B;is at the evacuation site
573.619,3,evacueeManager,,OFF SHIP: White;0;Green;390;Yellow;49;Red;13;Black;48;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
573.619,447,evacuee,outES,Evacuee 270 in triage category Y is not assigned a helicopter
573.619,447,evacuee,,Evacuee;270;in triage state;R;is at the evacuation site
575.287,3,evacueeManager,,OFF SHIP: White;0;Green;390;Yellow;49;Red;12;Black;49;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
575.287,1003,evacuee,outES,Evacuee 405 in triage category R is not assigned a helicopter
