time,model_id,model_name,port_name,data
575.287,1003,evacuee,,Evacuee;405;in triage state;B;is at the evacuation site
576.179,3,evacueeManager,,OFF SHIP: White;0;Green;390;Yellow;49;Red;11;Black;50;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
576.179,799,evacuee,outES,Evacuee 133 in triage category R is not assigned a helicopter
576.179,799,evacuee,,Evacuee;133;in triage state;B;is at the evacuation site
576.714,3,evacueeManager,,OFF SHIP: White;0;Green;390;Yellow;48;Red;12;Black;50;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
576.714,516,evacuee,outES,Evacuee 470 in triage category Y is not assigned a helicopter
576.714,516,evacuee,,Evacuee;470;in triage state;R;is at the evacuation site
578.007,3,evacueeManager,,OFF SHIP: White;0;Green;389;Yellow;49;Red;12;Black;50;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
578.007,1431,evacuee,outES,Evacuee 294 in triage category G is not assigned a helicopter
578.007,1431,evacuee,,Evacuee;294;in triage state;Y;is at the evacuation site
579.418,3,evacueeManager,,OFF SHIP: White;0;Green;388;Yellow;50;Red;12;Black;50;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
579.418,522,evacuee,outES,Evacuee 215 in triage category G is not assigned a helicopter
579.418,522,evacuee,,Evacuee;215;in triage state;Y;is at the evacuation site
581.301,3,evacueeManager,,OFF SHIP: White;0;Green;387;Yellow;51;Red;12;Black;50;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
581.301,1224,evacuee,outES,Evacuee 130 in triage category G is not assigned a helicopter
581.301,1224,evacuee,,Evacuee;130;in triage state;Y;is at the evacuation site
582.973,3,evacueeManager,,OFF SHIP: White;0;Green;387;Yellow;50;Red;13;Black;50;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
582.973,1500,evacuee,outES,Evacuee 96 in triage category Y is not assigned a helicopter
582.973,1500,evacuee,,Evacuee;96;in triage state;R;is at the evacuation site
583.252,3,evacueeManager,,OFF SHIP: White;0;Green;386;Yellow;51;Red;13;Black;50;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
583.252,112,evacuee,outES,Evacuee 434 in triage category G is not assigned a helicopter
583.252,112,evacuee,,Evacuee;434;in triage state;Y;is at the evacuation site
586.216,3,evacueeManager,,OFF SHIP: White;0;Green;385;Yellow;52;Red;13;Black;50;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
586.216,384,evacuee,outES,Evacuee 290 in triage category G is not assigned a helicopter
586.216,384,evacuee,,Evacuee;290;in triage state;Y;is at the evacuation site
591.334,3,evacueeManager,,OFF SHIP: White;0;Green;385;Yellow;51;Red;14;Black;50;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
591.334,453,evacuee,outES,Evacuee 262 in triage category Y is not assigned a helicopter
591.334,453,evacuee,,Evacuee;262;in triage state;R;is at the evacuation site
594.179,3,evacueeManager,,OFF SHIP: White;0;Green;384;Yellow;52;Red;14;Black;50;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
594.179,871,evacuee,outES,Evacuee 172 in triage category G is not assigned a helicopter
594.179,871,evacuee,,Evacuee;172;in triage state;Y;is at the evacuation site
595.057,3,evacueeManager,,OFF SHIP: White;0;Green;383;Yellow;53;Red;14;Black;50;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
595.057,172,evacuee,outES,Evacuee 395 in triage category G is not assigned a helicopter
595.057,172,evacuee,,Evacuee;395;in triage state;Y;is at the evacuation site
597.063,3,evacueeManager,,OFF SHIP: White;0;Green;383;Yellow;52;Red;15;Black;50;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
597.063,1497,evacuee,outES,Evacuee 243 in triage category Y is not assigned a helicopter
597.063,1497,evacuee,,Evacuee;243;in triage state;R;is at the evacuation site
601.069,3,evacueeManager,,OFF SHIP: White;0;Green;383;Yellow;51;Red;16;Black;50;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
601.069,859,evacuee,outES,Evacuee 394 in triage category Y is not assigned a helicopter
601.069,859,evacuee,,Evacuee;394;in triage state;R;is at the evacuation site
603.79,3,evacueeManager,,OFF SHIP: White;0;Green;382;Yellow;52;Red;16;Black;50;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
603.79,733,evacuee,outES,Evacuee 15 in triage category G is not assigned a helicopter
603.79,733,evacuee,,Evacuee;15;in triage state;Y;is at the evacuation site
604.405,3,evacueeManager,,OFF SHIP: White;0;Green;382;Yellow;52;Red;15;Black;51;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
604.405,447,evacuee,outES,Evacuee 270 in triage category R is not assigned a helicopter
604.405,447,evacuee,,Evacuee;270;in triage state;B;is at the evacuation site
605.824,3,evacueeManager,,OFF SHIP: White;0;Green;381;Yellow;53;Red;15;Black;51;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
605.824,664,evacuee,outES,Evacuee 98 in triage category G is not assigned a helicopter
605.824,664,evacuee,,Evacuee;98;in triage state;Y;is at the evacuation site
606.083,3,evacueeManager,,OFF SHIP: White;0;Green;381;Yellow;52;Red;16;Black;51;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
606.083,1290,evacuee,outES,Evacuee 146 in triage category Y is not assigned a helicopter
606.083,1290,evacuee,,Evacuee;146;in triage state;R;is at the evacuation site
607.901,3,evacueeManager,,OFF SHIP: White;0;Green;381;Yellow;52;Red;15;Black;52;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
607.901,236,evacuee,outES,Evacuee 369 in triage category R is not assigned a helicopter
607.901,236,evacuee,,Evacuee;369;in triage state;B;is at the evacuation site
611.186,3,evacueeManager,,OFF SHIP: White;0;Green;381;Yellow;51;Red;16;Black;52;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
611.186,1009,evacuee,outES,Evacuee 68 in triage category Y is not assigned a helicopter
611.186,1009,evacuee,,Evacuee;68;in triage state;R;is at the evacuation site
617.527,3,evacueeManager,,OFF SHIP: White;0;Green;381;Yellow;51;Red;15;Black;53;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
617.527,75,evacuee,outES,Evacuee 495 in triage category R is not assigned a helicopter
617.527,75,evacuee,,Evacuee;495;in triage state;B;is at the evacuation site
638.645,3,evacueeManager,,OFF SHIP: White;0;Green;380;Yellow;52;Red;15;Black;53;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
638.645,595,evacuee,outES,Evacuee 142 in triage category G is not assigned a helicopter
638.645,595,evacuee,,Evacuee;142;in triage state;Y;is at the evacuation site
639.561,3,evacueeManager,,OFF SHIP: White;0;Green;380;Yellow;52;Red;14;Black;54;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
639.561,516,evacuee,outES,Evacuee 470 in triage category R is not assigned a helicopter
639.561,516,evacuee,,Evacuee;470;in triage state;B;is at the evacuation site
641.231,3,evacueeManager,,OFF SHIP: White;0;Green;380;Yellow;51;Red;15;Black;54;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
641.231,796,evacuee,outES,Evacuee 141 in triage category Y is not assigned a helicopter
641.231,796,evacuee,,Evacuee;141;in triage state;R;is at the evacuation site
643.781,3,evacueeManager,,OFF SHIP: White;0;Green;380;Yellow;51;Red;14;Black;55;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
643.781,99,evacuee,outES,Evacuee 439 in triage category R is not assigned a helicopter
643.781,99,evacuee,,Evacuee;439;in triage state;B;is at the evacuation site
647.181,3,evacueeManager,,OFF SHIP: White;0;Green;380;Yellow;51;Red;13;Black;56;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
647.181,312,evacuee,outES,Evacuee 325 in triage category R is not assigned a helicopter
647.181,312,evacuee,,Evacuee;325;in triage state;B;is at the evacuation site
648.264,3,evacueeManager,,OFF SHIP: White;0;Green;380;Yellow;51;Red;12;Black;57;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
648.264,1500,evacuee,outES,Evacuee 96 in triage category R is not assigned a helicopter
648.264,1500,evacuee,,Evacuee;96;in triage state;B;is at the evacuation site
652.276,3,evacueeManager,,OFF SHIP: White;0;Green;380;Yellow;51;Red;11;Black;58;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
652.276,859,evacuee,outES,Evacuee 394 in triage category R is not assigned a helicopter
652.276,859,evacuee,,Evacuee;394;in triage state;B;is at the evacuation site
657.092,3,evacueeManager,,OFF SHIP: White;0;Green;380;Yellow;51;Red;10;Black;59;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
657.092,193,evacuee,outES,Evacuee 480 in triage category R is not assigned a helicopter
657.092,193,evacuee,,Evacuee;480;in triage state;B;is at the evacuation site
658.501,3,evacueeManager,,OFF SHIP: White;0;Green;380;Yellow;50;Red;11;Black;59;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
658.501,112,evacuee,outES,Evacuee 434 in triage category Y is not assigned a helicopter
658.501,112,evacuee,,Evacuee;434;in triage state;R;is at the evacuation site
659.577,3,evacueeManager,,OFF SHIP: White;0;Green;380;Yellow;50;Red;10;Black;60;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
659.577,1009,evacuee,outES,Evacuee 68 in triage category R is not assigned a helicopter
659.577,1009,evacuee,,Evacuee;68;in triage state;B;is at the evacuation site
662.317,3,evacueeManager,,OFF SHIP: White;0;Green;380;Yellow;49;Red;11;Black;60;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
662.317,1293,evacuee,outES,Evacuee 167 in triage category Y is not assigned a helicopter
662.317,1293,evacuee,,Evacuee;167;in triage state;R;is at the evacuation site
663.642,3,evacueeManager,,OFF SHIP: White;0;Green;380;Yellow;49;Red;10;Black;61;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
663.642,1293,evacuee,outES,Evacuee 167 in triage category R is not assigned a helicopter
663.642,1293,evacuee,,Evacuee;167;in triage state;B;is at the evacuation site
666.28,3,evacueeManager,,OFF SHIP: White;0;Green;380;Yellow;49;Red;9;Black;62;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
666.28,1290,evacuee,outES,Evacuee 146 in triage category R is not assigned a helicopter
666.28,1290,evacuee,,Evacuee;146;in triage state;B;is at the evacuation site
674.344,3,evacueeManager,,OFF SHIP: White;0;Green;379;Yellow;50;Red;9;Black;62;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
674.344,1012,evacuee,outES,Evacuee 72 in triage category G is not assigned a helicopter
674.344,1012,evacuee,,Evacuee;72;in triage state;Y;is at the evacuation site
676.883,3,evacueeManager,,OFF SHIP: White;0;Green;379;Yellow;50;Red;8;Black;63;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
676.883,862,evacuee,outES,Evacuee 240 in triage category R is not assigned a helicopter
676.883,862,evacuee,,Evacuee;240;in triage state;B;is at the evacuation site
680.592,3,evacueeManager,,OFF SHIP: White;0;Green;379;Yellow;49;Red;9;Black;63;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
680.592,1287,evacuee,outES,Evacuee 438 in triage category Y is not assigned a helicopter
680.592,1287,evacuee,,Evacuee;438;in triage state;R;is at the evacuation site
689.391,3,evacueeManager,,OFF SHIP: White;0;Green;378;Yellow;50;Red;9;Black;63;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
689.391,1081,evacuee,outES,Evacuee 91 in triage category G is not assigned a helicopter
689.391,1081,evacuee,,Evacuee;91;in triage state;Y;is at the evacuation site
701.078,3,evacueeManager,,OFF SHIP: White;0;Green;377;Yellow;51;Red;9;Black;63;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
701.078,1365,evacuee,outES,Evacuee 249 in triage category G is not assigned a helicopter
701.078,1365,evacuee,,Evacuee;249;in triage state;Y;is at the evacuation site
702.241,3,evacueeManager,,OFF SHIP: White;0;Green;377;Yellow;50;Red;10;Black;63;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
702.241,1419,evacuee,outES,Evacuee 69 in triage category Y is not assigned a helicopter
702.241,1419,evacuee,,Evacuee;69;in triage state;R;is at the evacuation site
704.517,3,evacueeManager,,OFF SHIP: White;0;Green;376;Yellow;51;Red;10;Black;63;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
704.517,1154,evacuee,outES,Evacuee 364 in triage category G is not assigned a helicopter
704.517,1154,evacuee,,Evacuee;364;in triage state;Y;is at the evacuation site
708.31,3,evacueeManager,,OFF SHIP: White;0;Green;375;Yellow;52;Red;10;Black;63;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
708.31,456,evacuee,outES,Evacuee 260 in triage category G is not assigned a helicopter
708.31,456,evacuee,,Evacuee;260;in triage state;Y;is at the evacuation site
708.872,3,evacueeManager,,OFF SHIP: White;0;Green;374;Yellow;53;Red;10;Black;63;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
708.872,245,evacuee,outES,Evacuee 425 in triage category G is not assigned a helicopter
708.872,245,evacuee,,Evacuee;425;in triage state;Y;is at the evacuation site
709.419,3,evacueeManager,,OFF SHIP: White;0;Green;374;Yellow;52;Red;11;Black;63;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
709.419,245,evacuee,outES,Evacuee 425 in triage category Y is not assigned a helicopter
709.419,245,evacuee,,Evacuee;425;in triage state;R;is at the evacuation site
711.265,3,evacueeManager,,OFF SHIP: White;0;Green;373;Yellow;53;Red;11;Black;63;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
711.265,1503,evacuee,outES,Evacuee 244 in triage category G is not assigned a helicopter
711.265,1503,evacuee,,Evacuee;244;in triage state;Y;is at the evacuation site
713.729,3,evacueeManager,,OFF SHIP: White;0;Green;372;Yellow;54;Red;11;Black;63;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
713.729,943,evacuee,outES,Evacuee 31 in triage category G is not assigned a helicopter
713.729,943,evacuee,,Evacuee;31;in triage state;Y;is at the evacuation site
714.595,3,evacueeManager,,OFF SHIP: White;0;Green;372;Yellow;53;Red;12;Black;63;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
714.595,1218,evacuee,outES,Evacuee 194 in triage category Y is not assigned a helicopter
714.595,1218,evacuee,,Evacuee;194;in triage state;R;is at the evacuation site
718.31,3,evacueeManager,,OFF SHIP: White;0;Green;371;Yellow;54;Red;12;Black;63;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
718.31,318,evacuee,outES,Evacuee 322 in triage category G is not assigned a helicopter
718.31,318,evacuee,,Evacuee;322;in triage state;Y;is at the evacuation site
722.759,3,evacueeManager,,OFF SHIP: White;0;Green;371;Yellow;54;Red;11;Black;64;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
722.759,1362,evacuee,outES,Evacuee 314 in triage category R is not assigned a helicopter
722.759,1362,evacuee,,Evacuee;314;in triage state;B;is at the evacuation site
723.395,3,evacueeManager,,OFF SHIP: White;0;Green;370;Yellow;55;Red;11;Black;64;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
723.395,1296,evacuee,outES,Evacuee 145 in triage category G is not assigned a helicopter
723.395,1296,evacuee,,Evacuee;145;in triage state;Y;is at the evacuation site
727.34,3,evacueeManager,,OFF SHIP: White;0;Green;370;Yellow;54;Red;12;Black;64;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
727.34,943,evacuee,outES,Evacuee 31 in triage category Y is not assigned a helicopter
727.34,943,evacuee,,Evacuee;31;in triage state;R;is at the evacuation site
729.196,3,evacueeManager,,OFF SHIP: White;0;Green;370;Yellow;53;Red;13;Black;64;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
729.196,384,evacuee,outES,Evacuee 290 in triage category Y is not assigned a helicopter
729.196,384,evacuee,,Evacuee;290;in triage state;R;is at the evacuation site
733.661,3,evacueeManager,,OFF SHIP: White;0;Green;369;Yellow;54;Red;13;Black;64;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
733.661,1434,evacuee,outES,Evacuee 214 in triage category G is not assigned a helicopter
733.661,1434,evacuee,,Evacuee;214;in triage state;Y;is at the evacuation site
737.138,3,evacueeManager,,OFF SHIP: White;0;Green;368;Yellow;55;Red;13;Black;64;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
737.138,1227,evacuee,outES,Evacuee 143 in triage category G is not assigned a helicopter
737.138,1227,evacuee,,Evacuee;143;in triage state;Y;is at the evacuation site
738.061,3,evacueeManager,,OFF SHIP: White;0;Green;367;Yellow;56;Red;13;Black;64;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
738.061,525,evacuee,outES,Evacuee 345 in triage category G is not assigned a helicopter
738.061,525,evacuee,,Evacuee;345;in triage state;Y;is at the evacuation site
738.89,3,evacueeManager,,OFF SHIP: White;0;Green;367;Yellow;55;Red;14;Black;64;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
738.89,1359,evacuee,outES,Evacuee 191 in triage category Y is not assigned a helicopter
738.89,1359,evacuee,,Evacuee;191;in triage state;R;is at the evacuation site
739.198,3,evacueeManager,,OFF SHIP: White;0;Green;366;Yellow;56;Red;14;Black;64;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
739.198,115,evacuee,outES,Evacuee 433 in triage category G is not assigned a helicopter
739.198,115,evacuee,,Evacuee;433;in triage state;Y;is at the evacuation site
739.411,3,evacueeManager,,OFF SHIP: White;0;Green;365;Yellow;57;Red;14;Black;64;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
739.411,387,evacuee,outES,Evacuee 350 in triage category G is not assigned a helicopter
739.411,387,evacuee,,Evacuee;350;in triage state;Y;is at the evacuation site
739.541,3,evacueeManager,,OFF SHIP: White;0;Green;365;Yellow;56;Red;15;Black;64;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
739.541,1212,evacuee,outES,Evacuee 265 in triage category Y is not assigned a helicopter
739.541,1212,evacuee,,Evacuee;265;in triage state;R;is at the evacuation site
743.45,3,evacueeManager,,OFF SHIP: White;0;Green;365;Yellow;56;Red;14;Black;65;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
743.45,1218,evacuee,outES,Evacuee 194 in triage category R is not assigned a helicopter
743.45,1218,evacuee,,Evacuee;194;in triage state;B;is at the evacuation site
744.106,3,evacueeManager,,OFF SHIP: White;0;Green;364;Yellow;57;Red;14;Black;65;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
744.106,805,evacuee,outES,Evacuee 473 in triage category G is not assigned a helicopter
744.106,805,evacuee,,Evacuee;473;in triage state;Y;is at the evacuation site
750.733,3,evacueeManager,,OFF SHIP: White;0;Green;363;Yellow;58;Red;14;Black;65;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
750.733,874,evacuee,outES,Evacuee 256 in triage category G is not assigned a helicopter
750.733,874,evacuee,,Evacuee;256;in triage state;Y;is at the evacuation site
750.948,3,evacueeManager,,OFF SHIP: White;0;Green;363;Yellow;57;Red;15;Black;65;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
750.948,1012,evacuee,outES,Evacuee 72 in triage category Y is not assigned a helicopter
750.948,1012,evacuee,,Evacuee;72;in triage state;R;is at the evacuation site
751.66,3,evacueeManager,,OFF SHIP: White;0;Green;362;Yellow;58;Red;15;Black;65;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
751.66,175,evacuee,outES,Evacuee 393 in triage category G is not assigned a helicopter
751.66,175,evacuee,,Evacuee;393;in triage state;Y;is at the evacuation site
758.633,3,evacueeManager,,OFF SHIP: White;0;Green;362;Yellow;57;Red;16;Black;65;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
758.633,115,evacuee,outES,Evacuee 433 in triage category Y is not assigned a helicopter
758.633,115,evacuee,,Evacuee;433;in triage state;R;is at the evacuation site
760.095,3,evacueeManager,,OFF SHIP: White;0;Green;361;Yellow;58;Red;16;Black;65;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
760.095,667,evacuee,outES,Evacuee 356 in triage category G is not assigned a helicopter
760.095,667,evacuee,,Evacuee;356;in triage state;Y;is at the evacuation site
760.882,3,evacueeManager,,OFF SHIP: White;0;Green;360;Yellow;59;Red;16;Black;65;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
760.882,736,evacuee,outES,Evacuee 474 in triage category G is not assigned a helicopter
760.882,736,evacuee,,Evacuee;474;in triage state;Y;is at the evacuation site
767.623,3,evacueeManager,,OFF SHIP: White;0;Green;360;Yellow;58;Red;17;Black;65;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
767.623,586,evacuee,outES,Evacuee 228 in triage category Y is not assigned a helicopter
767.623,586,evacuee,,Evacuee;228;in triage state;R;is at the evacuation site
771.48,3,evacueeManager,,OFF SHIP: White;0;Green;360;Yellow;58;Red;16;Black;66;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
771.48,1419,evacuee,outES,Evacuee 69 in triage category R is not assigned a helicopter
771.48,1419,evacuee,,Evacuee;69;in triage state;B;is at the evacuation site
772.632,3,evacueeManager,,OFF SHIP: White;0;Green;360;Yellow;58;Red;15;Black;67;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
772.632,1359,evacuee,outES,Evacuee 191 in triage category R is not assigned a helicopter
772.632,1359,evacuee,,Evacuee;191;in triage state;B;is at the evacuation site
773.915,3,evacueeManager,,OFF SHIP: White;0;Green;360;Yellow;58;Red;14;Black;68;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
773.915,1287,evacuee,outES,Evacuee 438 in triage category R is not assigned a helicopter
773.915,1287,evacuee,,Evacuee;438;in triage state;B;is at the evacuation site
778.396,3,evacueeManager,,OFF SHIP: White;0;Green;360;Yellow;57;Red;15;Black;68;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
778.396,1227,evacuee,outES,Evacuee 143 in triage category Y is not assigned a helicopter
778.396,1227,evacuee,,Evacuee;143;in triage state;R;is at the evacuation site
781.225,3,evacueeManager,,OFF SHIP: White;0;Green;360;Yellow;57;Red;14;Black;69;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
781.225,586,evacuee,outES,Evacuee 228 in triage category R is not assigned a helicopter
781.225,586,evacuee,,Evacuee;228;in triage state;B;is at the evacuation site
785.234,3,evacueeManager,,OFF SHIP: White;0;Green;360;Yellow;56;Red;15;Black;69;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
785.234,1151,evacuee,outES,Evacuee 367 in triage category Y is not assigned a helicopter
785.234,1151,evacuee,,Evacuee;367;in triage state;R;is at the evacuation site
799.208,3,evacueeManager,,OFF SHIP: White;0;Green;360;Yellow;55;Red;16;Black;69;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
799.208,1123,evacuee,outES,Evacuee 490 in triage category Y is not assigned a helicopter
799.208,1123,evacuee,,Evacuee;490;in triage state;R;is at the evacuation site
799.917,3,evacueeManager,,OFF SHIP: White;0;Green;360;Yellow;54;Red;17;Black;69;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
799.917,172,evacuee,outES,Evacuee 395 in triage category Y is not assigned a helicopter
799.917,172,evacuee,,Evacuee;395;in triage state;R;is at the evacuation site
803.656,3,evacueeManager,,OFF SHIP: White;0;Green;359;Yellow;55;Red;17;Black;69;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
