time,model_id,model_name,port_name,data
803.656,598,evacuee,outES,Evacuee 99 in triage category G is not assigned a helicopter
803.656,598,evacuee,,Evacuee;99;in triage state;Y;is at the evacuation site
811.104,3,evacueeManager,,OFF SHIP: White;0;Green;359;Yellow;55;Red;16;Black;70;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
811.104,384,evacuee,outES,Evacuee 290 in triage category R is not assigned a helicopter
811.104,384,evacuee,,Evacuee;290;in triage state;B;is at the evacuation site
813.99,3,evacueeManager,,OFF SHIP: White;0;Green;359;Yellow;55;Red;15;Black;71;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
813.99,245,evacuee,outES,Evacuee 425 in triage category R is not assigned a helicopter
813.99,245,evacuee,,Evacuee;425;in triage state;B;is at the evacuation site
817.365,3,evacueeManager,,OFF SHIP: White;0;Green;359;Yellow;54;Red;16;Black;71;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
817.365,175,evacuee,outES,Evacuee 393 in triage category Y is not assigned a helicopter
817.365,175,evacuee,,Evacuee;393;in triage state;R;is at the evacuation site
818.2,3,evacueeManager,,OFF SHIP: White;0;Green;359;Yellow;54;Red;15;Black;72;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
818.2,796,evacuee,outES,Evacuee 141 in triage category R is not assigned a helicopter
818.2,796,evacuee,,Evacuee;141;in triage state;B;is at the evacuation site
828.632,3,evacueeManager,,OFF SHIP: White;0;Green;359;Yellow;53;Red;16;Black;72;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
828.632,595,evacuee,outES,Evacuee 142 in triage category Y is not assigned a helicopter
828.632,595,evacuee,,Evacuee;142;in triage state;R;is at the evacuation site
829.27,3,evacueeManager,,OFF SHIP: White;0;Green;359;Yellow;53;Red;15;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
829.27,1428,evacuee,outES,Evacuee 211 in triage category R is not assigned a helicopter
829.27,1428,evacuee,,Evacuee;211;in triage state;B;is at the evacuation site
830.895,3,evacueeManager,,OFF SHIP: White;0;Green;359;Yellow;52;Red;16;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
830.895,598,evacuee,outES,Evacuee 99 in triage category Y is not assigned a helicopter
830.895,598,evacuee,,Evacuee;99;in triage state;R;is at the evacuation site
835.443,3,evacueeManager,,OFF SHIP: White;0;Green;358;Yellow;53;Red;16;Black;73;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
835.443,1015,evacuee,outES,Evacuee 46 in triage category G is not assigned a helicopter
835.443,1015,evacuee,,Evacuee;46;in triage state;Y;is at the evacuation site
835.496,3,evacueeManager,,OFF SHIP: White;0;Green;358;Yellow;53;Red;15;Black;74;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
835.496,1227,evacuee,outES,Evacuee 143 in triage category R is not assigned a helicopter
835.496,1227,evacuee,,Evacuee;143;in triage state;B;is at the evacuation site
838.211,3,evacueeManager,,OFF SHIP: White;0;Green;358;Yellow;53;Red;14;Black;75;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
838.211,943,evacuee,outES,Evacuee 31 in triage category R is not assigned a helicopter
838.211,943,evacuee,,Evacuee;31;in triage state;B;is at the evacuation site
839.755,3,evacueeManager,,OFF SHIP: White;0;Green;358;Yellow;53;Red;13;Black;76;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
839.755,115,evacuee,outES,Evacuee 433 in triage category R is not assigned a helicopter
839.755,115,evacuee,,Evacuee;433;in triage state;B;is at the evacuation site
842.571,3,evacueeManager,,OFF SHIP: White;0;Green;358;Yellow;53;Red;12;Black;77;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
842.571,381,evacuee,outES,Evacuee 291 in triage category R is not assigned a helicopter
842.571,381,evacuee,,Evacuee;291;in triage state;B;is at the evacuation site
851.358,3,evacueeManager,,OFF SHIP: White;0;Green;357;Yellow;54;Red;12;Black;77;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
851.358,1084,evacuee,outES,Evacuee 43 in triage category G is not assigned a helicopter
851.358,1084,evacuee,,Evacuee;43;in triage state;Y;is at the evacuation site
853.169,3,evacueeManager,,OFF SHIP: White;0;Green;357;Yellow;54;Red;11;Black;78;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
853.169,1212,evacuee,outES,Evacuee 265 in triage category R is not assigned a helicopter
853.169,1212,evacuee,,Evacuee;265;in triage state;B;is at the evacuation site
853.948,3,evacueeManager,,OFF SHIP: White;0;Green;357;Yellow;54;Red;10;Black;79;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
853.948,1123,evacuee,outES,Evacuee 490 in triage category R is not assigned a helicopter
853.948,1123,evacuee,,Evacuee;490;in triage state;B;is at the evacuation site
861.276,3,evacueeManager,,OFF SHIP: White;0;Green;356;Yellow;55;Red;10;Black;79;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
861.276,1157,evacuee,outES,Evacuee 208 in triage category G is not assigned a helicopter
861.276,1157,evacuee,,Evacuee;208;in triage state;Y;is at the evacuation site
863.724,3,evacueeManager,,OFF SHIP: White;0;Green;355;Yellow;56;Red;10;Black;79;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
863.724,1368,evacuee,outES,Evacuee 193 in triage category G is not assigned a helicopter
863.724,1368,evacuee,,Evacuee;193;in triage state;Y;is at the evacuation site
865.281,3,evacueeManager,,OFF SHIP: White;0;Green;354;Yellow;57;Red;10;Black;79;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
865.281,459,evacuee,outES,Evacuee 259 in triage category G is not assigned a helicopter
865.281,459,evacuee,,Evacuee;259;in triage state;Y;is at the evacuation site
867.881,3,evacueeManager,,OFF SHIP: White;0;Green;354;Yellow;56;Red;11;Black;79;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
867.881,1224,evacuee,outES,Evacuee 130 in triage category Y is not assigned a helicopter
867.881,1224,evacuee,,Evacuee;130;in triage state;R;is at the evacuation site
869.509,3,evacueeManager,,OFF SHIP: White;0;Green;354;Yellow;56;Red;10;Black;80;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
869.509,453,evacuee,outES,Evacuee 262 in triage category R is not assigned a helicopter
869.509,453,evacuee,,Evacuee;262;in triage state;B;is at the evacuation site
873.399,3,evacueeManager,,OFF SHIP: White;0;Green;354;Yellow;56;Red;9;Black;81;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
873.399,1012,evacuee,outES,Evacuee 72 in triage category R is not assigned a helicopter
873.399,1012,evacuee,,Evacuee;72;in triage state;B;is at the evacuation site
874.503,3,evacueeManager,,OFF SHIP: White;0;Green;353;Yellow;57;Red;9;Black;81;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
874.503,1506,evacuee,outES,Evacuee 247 in triage category G is not assigned a helicopter
874.503,1506,evacuee,,Evacuee;247;in triage state;Y;is at the evacuation site
875.166,3,evacueeManager,,OFF SHIP: White;0;Green;353;Yellow;56;Red;10;Black;81;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
875.166,931,evacuee,outES,Evacuee 286 in triage category Y is not assigned a helicopter
875.166,931,evacuee,,Evacuee;286;in triage state;R;is at the evacuation site
877.111,3,evacueeManager,,OFF SHIP: White;0;Green;352;Yellow;57;Red;10;Black;81;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
877.111,946,evacuee,outES,Evacuee 38 in triage category G is not assigned a helicopter
877.111,946,evacuee,,Evacuee;38;in triage state;Y;is at the evacuation site
877.197,3,evacueeManager,,OFF SHIP: White;0;Green;352;Yellow;56;Red;11;Black;81;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
877.197,730,evacuee,outES,Evacuee 135 in triage category Y is not assigned a helicopter
877.197,730,evacuee,,Evacuee;135;in triage state;R;is at the evacuation site
878.064,3,evacueeManager,,OFF SHIP: White;0;Green;352;Yellow;55;Red;12;Black;81;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
878.064,1353,evacuee,outES,Evacuee 189 in triage category Y is not assigned a helicopter
878.064,1353,evacuee,,Evacuee;189;in triage state;R;is at the evacuation site
878.079,3,evacueeManager,,OFF SHIP: White;0;Green;351;Yellow;56;Red;12;Black;81;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
878.079,248,evacuee,outES,Evacuee 360 in triage category G is not assigned a helicopter
878.079,248,evacuee,,Evacuee;360;in triage state;Y;is at the evacuation site
878.9,3,evacueeManager,,OFF SHIP: White;0;Green;350;Yellow;57;Red;12;Black;81;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
878.9,321,evacuee,outES,Evacuee 321 in triage category G is not assigned a helicopter
878.9,321,evacuee,,Evacuee;321;in triage state;Y;is at the evacuation site
884.833,3,evacueeManager,,OFF SHIP: White;0;Green;350;Yellow;57;Red;11;Black;82;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
884.833,441,evacuee,outES,Evacuee 301 in triage category R is not assigned a helicopter
884.833,441,evacuee,,Evacuee;301;in triage state;B;is at the evacuation site
887.269,3,evacueeManager,,OFF SHIP: White;0;Green;350;Yellow;57;Red;10;Black;83;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
887.269,1497,evacuee,outES,Evacuee 243 in triage category R is not assigned a helicopter
887.269,1497,evacuee,,Evacuee;243;in triage state;B;is at the evacuation site
887.342,3,evacueeManager,,OFF SHIP: White;0;Green;349;Yellow;58;Red;10;Black;83;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
887.342,1299,evacuee,outES,Evacuee 168 in triage category G is not assigned a helicopter
887.342,1299,evacuee,,Evacuee;168;in triage state;Y;is at the evacuation site
888.498,3,evacueeManager,,OFF SHIP: White;0;Green;349;Yellow;57;Red;11;Black;83;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
888.498,727,evacuee,outES,Evacuee 223 in triage category Y is not assigned a helicopter
888.498,727,evacuee,,Evacuee;223;in triage state;R;is at the evacuation site
895.479,3,evacueeManager,,OFF SHIP: White;0;Green;349;Yellow;56;Red;12;Black;83;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
895.479,1503,evacuee,outES,Evacuee 244 in triage category Y is not assigned a helicopter
895.479,1503,evacuee,,Evacuee;244;in triage state;R;is at the evacuation site
897.909,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;57;Red;12;Black;83;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
897.909,118,evacuee,outES,Evacuee 428 in triage category G is not assigned a helicopter
897.909,118,evacuee,,Evacuee;428;in triage state;Y;is at the evacuation site
899.481,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;56;Red;13;Black;83;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
899.481,318,evacuee,outES,Evacuee 322 in triage category Y is not assigned a helicopter
899.481,318,evacuee,,Evacuee;322;in triage state;R;is at the evacuation site
900.611,3,evacueeManager,,OFF SHIP: White;0;Green;348;Yellow;55;Red;14;Black;83;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
900.611,169,evacuee,outES,Evacuee 396 in triage category Y is not assigned a helicopter
900.611,169,evacuee,,Evacuee;396;in triage state;R;is at the evacuation site
901.291,3,evacueeManager,,OFF SHIP: White;0;Green;347;Yellow;56;Red;14;Black;83;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
901.291,1437,evacuee,outES,Evacuee 12 in triage category G is not assigned a helicopter
901.291,1437,evacuee,,Evacuee;12;in triage state;Y;is at the evacuation site
904.299,3,evacueeManager,,OFF SHIP: White;0;Green;346;Yellow;57;Red;14;Black;83;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
904.299,390,evacuee,outES,Evacuee 288 in triage category G is not assigned a helicopter
904.299,390,evacuee,,Evacuee;288;in triage state;Y;is at the evacuation site
904.977,3,evacueeManager,,OFF SHIP: White;0;Green;345;Yellow;58;Red;14;Black;83;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
904.977,1230,evacuee,outES,Evacuee 149 in triage category G is not assigned a helicopter
904.977,1230,evacuee,,Evacuee;149;in triage state;Y;is at the evacuation site
909.044,3,evacueeManager,,OFF SHIP: White;0;Green;344;Yellow;59;Red;14;Black;83;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
909.044,528,evacuee,outES,Evacuee 302 in triage category G is not assigned a helicopter
909.044,528,evacuee,,Evacuee;302;in triage state;Y;is at the evacuation site
910.589,3,evacueeManager,,OFF SHIP: White;0;Green;344;Yellow;59;Red;13;Black;84;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
910.589,175,evacuee,outES,Evacuee 393 in triage category R is not assigned a helicopter
910.589,175,evacuee,,Evacuee;393;in triage state;B;is at the evacuation site
912.363,3,evacueeManager,,OFF SHIP: White;0;Green;343;Yellow;60;Red;13;Black;84;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
912.363,808,evacuee,outES,Evacuee 400 in triage category G is not assigned a helicopter
912.363,808,evacuee,,Evacuee;400;in triage state;Y;is at the evacuation site
914.174,3,evacueeManager,,OFF SHIP: White;0;Green;342;Yellow;61;Red;13;Black;84;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
914.174,178,evacuee,outES,Evacuee 392 in triage category G is not assigned a helicopter
914.174,178,evacuee,,Evacuee;392;in triage state;Y;is at the evacuation site
915.98,3,evacueeManager,,OFF SHIP: White;0;Green;342;Yellow;61;Red;12;Black;85;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
915.98,112,evacuee,outES,Evacuee 434 in triage category R is not assigned a helicopter
915.98,112,evacuee,,Evacuee;434;in triage state;B;is at the evacuation site
916.764,3,evacueeManager,,OFF SHIP: White;0;Green;342;Yellow;60;Red;13;Black;85;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
916.764,937,evacuee,outES,Evacuee 407 in triage category Y is not assigned a helicopter
916.764,937,evacuee,,Evacuee;407;in triage state;R;is at the evacuation site
919.947,3,evacueeManager,,OFF SHIP: White;0;Green;342;Yellow;59;Red;14;Black;85;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
919.947,306,evacuee,outES,Evacuee 326 in triage category Y is not assigned a helicopter
919.947,306,evacuee,,Evacuee;326;in triage state;R;is at the evacuation site
921.561,3,evacueeManager,,OFF SHIP: White;0;Green;342;Yellow;59;Red;13;Black;86;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
921.561,595,evacuee,outES,Evacuee 142 in triage category R is not assigned a helicopter
921.561,595,evacuee,,Evacuee;142;in triage state;B;is at the evacuation site
921.813,3,evacueeManager,,OFF SHIP: White;0;Green;342;Yellow;58;Red;14;Black;86;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
921.813,940,evacuee,outES,Evacuee 132 in triage category Y is not assigned a helicopter
921.813,940,evacuee,,Evacuee;132;in triage state;R;is at the evacuation site
922.106,3,evacueeManager,,OFF SHIP: White;0;Green;342;Yellow;58;Red;13;Black;87;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
922.106,306,evacuee,outES,Evacuee 326 in triage category R is not assigned a helicopter
922.106,306,evacuee,,Evacuee;326;in triage state;B;is at the evacuation site
922.493,3,evacueeManager,,OFF SHIP: White;0;Green;341;Yellow;59;Red;13;Black;87;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
922.493,877,evacuee,outES,Evacuee 347 in triage category G is not assigned a helicopter
922.493,877,evacuee,,Evacuee;347;in triage state;Y;is at the evacuation site
923.099,3,evacueeManager,,OFF SHIP: White;0;Green;340;Yellow;60;Red;13;Black;87;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
923.099,670,evacuee,outES,Evacuee 78 in triage category G is not assigned a helicopter
923.099,670,evacuee,,Evacuee;78;in triage state;Y;is at the evacuation site
923.932,3,evacueeManager,,OFF SHIP: White;0;Green;339;Yellow;61;Red;13;Black;87;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
923.932,739,evacuee,outES,Evacuee 17 in triage category G is not assigned a helicopter
923.932,739,evacuee,,Evacuee;17;in triage state;Y;is at the evacuation site
926.348,3,evacueeManager,,OFF SHIP: White;0;Green;339;Yellow;61;Red;12;Black;88;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
926.348,940,evacuee,outES,Evacuee 132 in triage category R is not assigned a helicopter
926.348,940,evacuee,,Evacuee;132;in triage state;B;is at the evacuation site
930.632,3,evacueeManager,,OFF SHIP: White;0;Green;339;Yellow;61;Red;11;Black;89;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
930.632,1224,evacuee,outES,Evacuee 130 in triage category R is not assigned a helicopter
930.632,1224,evacuee,,Evacuee;130;in triage state;B;is at the evacuation site
930.898,3,evacueeManager,,OFF SHIP: White;0;Green;339;Yellow;61;Red;10;Black;90;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
930.898,1151,evacuee,outES,Evacuee 367 in triage category R is not assigned a helicopter
930.898,1151,evacuee,,Evacuee;367;in triage state;B;is at the evacuation site
932.151,3,evacueeManager,,OFF SHIP: White;0;Green;339;Yellow;61;Red;9;Black;91;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
932.151,937,evacuee,outES,Evacuee 407 in triage category R is not assigned a helicopter
932.151,937,evacuee,,Evacuee;407;in triage state;B;is at the evacuation site
933.26,3,evacueeManager,,OFF SHIP: White;0;Green;339;Yellow;60;Red;10;Black;91;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
933.26,1431,evacuee,outES,Evacuee 294 in triage category Y is not assigned a helicopter
933.26,1431,evacuee,,Evacuee;294;in triage state;R;is at the evacuation site
936.942,3,evacueeManager,,OFF SHIP: White;0;Green;339;Yellow;60;Red;9;Black;92;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
936.942,1353,evacuee,outES,Evacuee 189 in triage category R is not assigned a helicopter
936.942,1353,evacuee,,Evacuee;189;in triage state;B;is at the evacuation site
947.962,3,evacueeManager,,OFF SHIP: White;0;Green;339;Yellow;59;Red;10;Black;92;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
947.962,1015,evacuee,outES,Evacuee 46 in triage category Y is not assigned a helicopter
947.962,1015,evacuee,,Evacuee;46;in triage state;R;is at the evacuation site
948.351,3,evacueeManager,,OFF SHIP: White;0;Green;339;Yellow;59;Red;9;Black;93;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
948.351,169,evacuee,outES,Evacuee 396 in triage category R is not assigned a helicopter
948.351,169,evacuee,,Evacuee;396;in triage state;B;is at the evacuation site
955.168,3,evacueeManager,,OFF SHIP: White;0;Green;339;Yellow;59;Red;8;Black;94;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
955.168,1015,evacuee,outES,Evacuee 46 in triage category R is not assigned a helicopter
955.168,1015,evacuee,,Evacuee;46;in triage state;B;is at the evacuation site
965.298,3,evacueeManager,,OFF SHIP: White;0;Green;339;Yellow;58;Red;9;Black;94;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
965.298,18,evacuee,outES,Evacuee 494 in triage category Y is not assigned a helicopter
965.298,18,evacuee,,Evacuee;494;in triage state;R;is at the evacuation site
966.653,3,evacueeManager,,OFF SHIP: White;0;Green;339;Yellow;58;Red;8;Black;95;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
966.653,1431,evacuee,outES,Evacuee 294 in triage category R is not assigned a helicopter
966.653,1431,evacuee,,Evacuee;294;in triage state;B;is at the evacuation site
966.677,3,evacueeManager,,OFF SHIP: White;0;Green;339;Yellow;57;Red;9;Black;95;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
966.677,230,evacuee,outES,Evacuee 370 in triage category Y is not assigned a helicopter
966.677,230,evacuee,,Evacuee;370;in triage state;R;is at the evacuation site
969.804,3,evacueeManager,,OFF SHIP: White;0;Green;339;Yellow;57;Red;8;Black;96;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
969.804,1503,evacuee,outES,Evacuee 244 in triage category R is not assigned a helicopter
969.804,1503,evacuee,,Evacuee;244;in triage state;B;is at the evacuation site
978.704,3,evacueeManager,,OFF SHIP: White;0;Green;339;Yellow;57;Red;7;Black;97;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
978.704,172,evacuee,outES,Evacuee 395 in triage category R is not assigned a helicopter
978.704,172,evacuee,,Evacuee;395;in triage state;B;is at the evacuation site
980.075,3,evacueeManager,,OFF SHIP: White;0;Green;339;Yellow;56;Red;8;Black;97;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
980.075,375,evacuee,outES,Evacuee 413 in triage category Y is not assigned a helicopter
980.075,375,evacuee,,Evacuee;413;in triage state;R;is at the evacuation site
990.928,3,evacueeManager,,OFF SHIP: White;0;Green;338;Yellow;57;Red;8;Black;97;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
990.928,48,evacuee,outES,Evacuee 476 in triage category G is not assigned a helicopter
990.928,48,evacuee,,Evacuee;476;in triage state;Y;is at the evacuation site
994.911,3,evacueeManager,,OFF SHIP: White;0;Green;338;Yellow;56;Red;9;Black;97;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
994.911,661,evacuee,outES,Evacuee 115 in triage category Y is not assigned a helicopter
994.911,661,evacuee,,Evacuee;115;in triage state;R;is at the evacuation site
995.647,3,evacueeManager,,OFF SHIP: White;0;Green;338;Yellow;56;Red;8;Black;98;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
995.647,727,evacuee,outES,Evacuee 223 in triage category R is not assigned a helicopter
995.647,727,evacuee,,Evacuee;223;in triage state;B;is at the evacuation site
1002.9,3,evacueeManager,,OFF SHIP: White;0;Green;337;Yellow;57;Red;8;Black;98;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1002.9,1018,evacuee,outES,Evacuee 53 in triage category G is not assigned a helicopter
1002.9,1018,evacuee,,Evacuee;53;in triage state;Y;is at the evacuation site
1006.71,3,evacueeManager,,OFF SHIP: White;0;Green;337;Yellow;56;Red;9;Black;98;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1006.71,390,evacuee,outES,Evacuee 288 in triage category Y is not assigned a helicopter
1006.71,390,evacuee,,Evacuee;288;in triage state;R;is at the evacuation site
1014.68,3,evacueeManager,,OFF SHIP: White;0;Green;337;Yellow;55;Red;10;Black;98;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1014.68,1084,evacuee,outES,Evacuee 43 in triage category Y is not assigned a helicopter
1014.68,1084,evacuee,,Evacuee;43;in triage state;R;is at the evacuation site
1016.02,3,evacueeManager,,OFF SHIP: White;0;Green;337;Yellow;55;Red;9;Black;99;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1016.02,230,evacuee,outES,Evacuee 370 in triage category R is not assigned a helicopter
1016.02,230,evacuee,,Evacuee;370;in triage state;B;is at the evacuation site
1022.98,3,evacueeManager,,OFF SHIP: White;0;Green;336;Yellow;56;Red;9;Black;99;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1022.98,1087,evacuee,outES,Evacuee 30 in triage category G is not assigned a helicopter
1022.98,1087,evacuee,,Evacuee;30;in triage state;Y;is at the evacuation site
