time,model_id,model_name,port_name,data
1025.48,3,evacueeManager,,OFF SHIP: White;0;Green;336;Yellow;56;Red;8;Black;100;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1025.48,931,evacuee,outES,Evacuee 286 in triage category R is not assigned a helicopter
1025.48,931,evacuee,,Evacuee;286;in triage state;B;is at the evacuation site
1030.57,3,evacueeManager,,OFF SHIP: White;0;Green;336;Yellow;56;Red;7;Black;101;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1030.57,318,evacuee,outES,Evacuee 322 in triage category R is not assigned a helicopter
1030.57,318,evacuee,,Evacuee;322;in triage state;B;is at the evacuation site
1032.29,3,evacueeManager,,OFF SHIP: White;0;Green;336;Yellow;56;Red;6;Black;102;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1032.29,18,evacuee,outES,Evacuee 494 in triage category R is not assigned a helicopter
1032.29,18,evacuee,,Evacuee;494;in triage state;B;is at the evacuation site
1034.32,3,evacueeManager,,OFF SHIP: White;0;Green;336;Yellow;55;Red;7;Black;102;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1034.32,525,evacuee,outES,Evacuee 345 in triage category Y is not assigned a helicopter
1034.32,525,evacuee,,Evacuee;345;in triage state;R;is at the evacuation site
1036.74,3,evacueeManager,,OFF SHIP: White;0;Green;335;Yellow;56;Red;7;Black;102;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1036.74,1160,evacuee,outES,Evacuee 57 in triage category G is not assigned a helicopter
1036.74,1160,evacuee,,Evacuee;57;in triage state;Y;is at the evacuation site
1037.76,3,evacueeManager,,OFF SHIP: White;0;Green;334;Yellow;57;Red;7;Black;102;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1037.76,462,evacuee,outES,Evacuee 125 in triage category G is not assigned a helicopter
1037.76,462,evacuee,,Evacuee;125;in triage state;Y;is at the evacuation site
1042.57,3,evacueeManager,,OFF SHIP: White;0;Green;333;Yellow;58;Red;7;Black;102;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1042.57,1371,evacuee,outES,Evacuee 195 in triage category G is not assigned a helicopter
1042.57,1371,evacuee,,Evacuee;195;in triage state;Y;is at the evacuation site
1044.31,3,evacueeManager,,OFF SHIP: White;0;Green;332;Yellow;59;Red;7;Black;102;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1044.31,1509,evacuee,outES,Evacuee 59 in triage category G is not assigned a helicopter
1044.31,1509,evacuee,,Evacuee;59;in triage state;Y;is at the evacuation site
1048.1,3,evacueeManager,,OFF SHIP: White;0;Green;331;Yellow;60;Red;7;Black;102;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1048.1,251,evacuee,outES,Evacuee 357 in triage category G is not assigned a helicopter
1048.1,251,evacuee,,Evacuee;357;in triage state;Y;is at the evacuation site
1048.59,3,evacueeManager,,OFF SHIP: White;0;Green;331;Yellow;60;Red;6;Black;103;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1048.59,598,evacuee,outES,Evacuee 99 in triage category R is not assigned a helicopter
1048.59,598,evacuee,,Evacuee;99;in triage state;B;is at the evacuation site
1055.47,3,evacueeManager,,OFF SHIP: White;0;Green;330;Yellow;61;Red;6;Black;103;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1055.47,324,evacuee,outES,Evacuee 319 in triage category G is not assigned a helicopter
1055.47,324,evacuee,,Evacuee;319;in triage state;Y;is at the evacuation site
1056.82,3,evacueeManager,,OFF SHIP: White;0;Green;329;Yellow;62;Red;6;Black;103;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1056.82,949,evacuee,outES,Evacuee 10 in triage category G is not assigned a helicopter
1056.82,949,evacuee,,Evacuee;10;in triage state;Y;is at the evacuation site
1057.18,3,evacueeManager,,OFF SHIP: White;0;Green;329;Yellow;62;Red;5;Black;104;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1057.18,375,evacuee,outES,Evacuee 413 in triage category R is not assigned a helicopter
1057.18,375,evacuee,,Evacuee;413;in triage state;B;is at the evacuation site
1057.93,3,evacueeManager,,OFF SHIP: White;0;Green;328;Yellow;63;Red;5;Black;104;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1057.93,1302,evacuee,outES,Evacuee 176 in triage category G is not assigned a helicopter
1057.93,1302,evacuee,,Evacuee;176;in triage state;Y;is at the evacuation site
1059.82,3,evacueeManager,,OFF SHIP: White;0;Green;328;Yellow;63;Red;4;Black;105;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1059.82,525,evacuee,outES,Evacuee 345 in triage category R is not assigned a helicopter
1059.82,525,evacuee,,Evacuee;345;in triage state;B;is at the evacuation site
1065.02,3,evacueeManager,,OFF SHIP: White;0;Green;328;Yellow;62;Red;5;Black;105;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1065.02,1437,evacuee,outES,Evacuee 12 in triage category Y is not assigned a helicopter
1065.02,1437,evacuee,,Evacuee;12;in triage state;R;is at the evacuation site
1069.15,3,evacueeManager,,OFF SHIP: White;0;Green;327;Yellow;63;Red;5;Black;105;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1069.15,121,evacuee,outES,Evacuee 426 in triage category G is not assigned a helicopter
1069.15,121,evacuee,,Evacuee;426;in triage state;Y;is at the evacuation site
1069.38,3,evacueeManager,,OFF SHIP: White;0;Green;326;Yellow;64;Red;5;Black;105;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1069.38,393,evacuee,outES,Evacuee 287 in triage category G is not assigned a helicopter
1069.38,393,evacuee,,Evacuee;287;in triage state;Y;is at the evacuation site
1072.73,3,evacueeManager,,OFF SHIP: White;0;Green;325;Yellow;65;Red;5;Black;105;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1072.73,1440,evacuee,outES,Evacuee 216 in triage category G is not assigned a helicopter
1072.73,1440,evacuee,,Evacuee;216;in triage state;Y;is at the evacuation site
1077.16,3,evacueeManager,,OFF SHIP: White;0;Green;325;Yellow;65;Red;4;Black;106;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1077.16,1084,evacuee,outES,Evacuee 43 in triage category R is not assigned a helicopter
1077.16,1084,evacuee,,Evacuee;43;in triage state;B;is at the evacuation site
1083.21,3,evacueeManager,,OFF SHIP: White;0;Green;324;Yellow;66;Red;4;Black;106;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1083.21,1233,evacuee,outES,Evacuee 296 in triage category G is not assigned a helicopter
1083.21,1233,evacuee,,Evacuee;296;in triage state;Y;is at the evacuation site
1084.25,3,evacueeManager,,OFF SHIP: White;0;Green;323;Yellow;67;Red;4;Black;106;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1084.25,531,evacuee,outES,Evacuee 112 in triage category G is not assigned a helicopter
1084.25,531,evacuee,,Evacuee;112;in triage state;Y;is at the evacuation site
1084.49,3,evacueeManager,,OFF SHIP: White;0;Green;322;Yellow;68;Red;4;Black;106;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1084.49,811,evacuee,outES,Evacuee 268 in triage category G is not assigned a helicopter
1084.49,811,evacuee,,Evacuee;268;in triage state;Y;is at the evacuation site
1084.77,3,evacueeManager,,OFF SHIP: White;0;Green;322;Yellow;67;Red;5;Black;106;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1084.77,239,evacuee,outES,Evacuee 366 in triage category Y is not assigned a helicopter
1084.77,239,evacuee,,Evacuee;366;in triage state;R;is at the evacuation site
1085.33,3,evacueeManager,,OFF SHIP: White;0;Green;322;Yellow;67;Red;4;Black;107;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1085.33,1437,evacuee,outES,Evacuee 12 in triage category R is not assigned a helicopter
1085.33,1437,evacuee,,Evacuee;12;in triage state;B;is at the evacuation site
1089.7,3,evacueeManager,,OFF SHIP: White;0;Green;321;Yellow;68;Red;4;Black;107;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1089.7,181,evacuee,outES,Evacuee 389 in triage category G is not assigned a helicopter
1089.7,181,evacuee,,Evacuee;389;in triage state;Y;is at the evacuation site
1089.77,3,evacueeManager,,OFF SHIP: White;0;Green;321;Yellow;67;Red;5;Black;107;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1089.77,1233,evacuee,outES,Evacuee 296 in triage category Y is not assigned a helicopter
1089.77,1233,evacuee,,Evacuee;296;in triage state;R;is at the evacuation site
1095.89,3,evacueeManager,,OFF SHIP: White;0;Green;320;Yellow;68;Red;5;Black;107;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1095.89,673,evacuee,outES,Evacuee 213 in triage category G is not assigned a helicopter
1095.89,673,evacuee,,Evacuee;213;in triage state;Y;is at the evacuation site
1098.54,3,evacueeManager,,OFF SHIP: White;0;Green;319;Yellow;69;Red;5;Black;107;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1098.54,880,evacuee,outES,Evacuee 82 in triage category G is not assigned a helicopter
1098.54,880,evacuee,,Evacuee;82;in triage state;Y;is at the evacuation site
1112.01,3,evacueeManager,,OFF SHIP: White;0;Green;319;Yellow;68;Red;6;Black;107;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1112.01,456,evacuee,outES,Evacuee 260 in triage category Y is not assigned a helicopter
1112.01,456,evacuee,,Evacuee;260;in triage state;R;is at the evacuation site
1118.69,3,evacueeManager,,OFF SHIP: White;0;Green;319;Yellow;67;Red;7;Black;107;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1118.69,121,evacuee,outES,Evacuee 426 in triage category Y is not assigned a helicopter
1118.69,121,evacuee,,Evacuee;426;in triage state;R;is at the evacuation site
1121.17,3,evacueeManager,,OFF SHIP: White;0;Green;319;Yellow;67;Red;6;Black;108;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1121.17,390,evacuee,outES,Evacuee 288 in triage category R is not assigned a helicopter
1121.17,390,evacuee,,Evacuee;288;in triage state;B;is at the evacuation site
1121.78,3,evacueeManager,,OFF SHIP: White;0;Green;319;Yellow;66;Red;7;Black;108;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1121.78,1440,evacuee,outES,Evacuee 216 in triage category Y is not assigned a helicopter
1121.78,1440,evacuee,,Evacuee;216;in triage state;R;is at the evacuation site
1124.06,3,evacueeManager,,OFF SHIP: White;0;Green;319;Yellow;66;Red;6;Black;109;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1124.06,730,evacuee,outES,Evacuee 135 in triage category R is not assigned a helicopter
1124.06,730,evacuee,,Evacuee;135;in triage state;B;is at the evacuation site
1132.6,3,evacueeManager,,OFF SHIP: White;0;Green;319;Yellow;65;Red;7;Black;109;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1132.6,528,evacuee,outES,Evacuee 302 in triage category Y is not assigned a helicopter
1132.6,528,evacuee,,Evacuee;302;in triage state;R;is at the evacuation site
1133.92,3,evacueeManager,,OFF SHIP: White;0;Green;319;Yellow;64;Red;8;Black;109;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1133.92,1509,evacuee,outES,Evacuee 59 in triage category Y is not assigned a helicopter
1133.92,1509,evacuee,,Evacuee;59;in triage state;R;is at the evacuation site
1140.9,3,evacueeManager,,OFF SHIP: White;0;Green;319;Yellow;63;Red;9;Black;109;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1140.9,321,evacuee,outES,Evacuee 321 in triage category Y is not assigned a helicopter
1140.9,321,evacuee,,Evacuee;321;in triage state;R;is at the evacuation site
1141.53,3,evacueeManager,,OFF SHIP: White;0;Green;318;Yellow;64;Red;9;Black;109;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1141.53,604,evacuee,outES,Evacuee 324 in triage category G is not assigned a helicopter
1141.53,604,evacuee,,Evacuee;324;in triage state;Y;is at the evacuation site
1145.96,3,evacueeManager,,OFF SHIP: White;0;Green;318;Yellow;63;Red;10;Black;109;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1145.96,181,evacuee,outES,Evacuee 389 in triage category Y is not assigned a helicopter
1145.96,181,evacuee,,Evacuee;389;in triage state;R;is at the evacuation site
1155.7,3,evacueeManager,,OFF SHIP: White;0;Green;318;Yellow;62;Red;11;Black;109;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1155.7,21,evacuee,outES,Evacuee 492 in triage category Y is not assigned a helicopter
1155.7,21,evacuee,,Evacuee;492;in triage state;R;is at the evacuation site
1159.51,3,evacueeManager,,OFF SHIP: White;0;Green;318;Yellow;62;Red;10;Black;110;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1159.51,661,evacuee,outES,Evacuee 115 in triage category R is not assigned a helicopter
1159.51,661,evacuee,,Evacuee;115;in triage state;B;is at the evacuation site
1161.64,3,evacueeManager,,OFF SHIP: White;0;Green;318;Yellow;62;Red;9;Black;111;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1161.64,181,evacuee,outES,Evacuee 389 in triage category R is not assigned a helicopter
1161.64,181,evacuee,,Evacuee;389;in triage state;B;is at the evacuation site
1166.91,3,evacueeManager,,OFF SHIP: White;0;Green;318;Yellow;61;Red;10;Black;111;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1166.91,1078,evacuee,outES,Evacuee 42 in triage category Y is not assigned a helicopter
1166.91,1078,evacuee,,Evacuee;42;in triage state;R;is at the evacuation site
1174.73,3,evacueeManager,,OFF SHIP: White;0;Green;317;Yellow;62;Red;10;Black;111;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1174.73,51,evacuee,outES,Evacuee 475 in triage category G is not assigned a helicopter
1174.73,51,evacuee,,Evacuee;475;in triage state;Y;is at the evacuation site
1178.26,3,evacueeManager,,OFF SHIP: White;0;Green;317;Yellow;62;Red;9;Black;112;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1178.26,1440,evacuee,outES,Evacuee 216 in triage category R is not assigned a helicopter
1178.26,1440,evacuee,,Evacuee;216;in triage state;B;is at the evacuation site
1178.99,3,evacueeManager,,OFF SHIP: White;0;Green;317;Yellow;62;Red;8;Black;113;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1178.99,528,evacuee,outES,Evacuee 302 in triage category R is not assigned a helicopter
1178.99,528,evacuee,,Evacuee;302;in triage state;B;is at the evacuation site
1180.69,3,evacueeManager,,OFF SHIP: White;0;Green;316;Yellow;63;Red;8;Black;113;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1180.69,1021,evacuee,outES,Evacuee 220 in triage category G is not assigned a helicopter
1180.69,1021,evacuee,,Evacuee;220;in triage state;Y;is at the evacuation site
1188.35,3,evacueeManager,,OFF SHIP: White;0;Green;316;Yellow;62;Red;9;Black;113;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1188.35,178,evacuee,outES,Evacuee 392 in triage category Y is not assigned a helicopter
1188.35,178,evacuee,,Evacuee;392;in triage state;R;is at the evacuation site
1195.79,3,evacueeManager,,OFF SHIP: White;0;Green;316;Yellow;62;Red;8;Black;114;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1195.79,1233,evacuee,outES,Evacuee 296 in triage category R is not assigned a helicopter
1195.79,1233,evacuee,,Evacuee;296;in triage state;B;is at the evacuation site
1196.79,3,evacueeManager,,OFF SHIP: White;0;Green;316;Yellow;61;Red;9;Black;114;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1196.79,163,evacuee,outES,Evacuee 397 in triage category Y is not assigned a helicopter
1196.79,163,evacuee,,Evacuee;397;in triage state;R;is at the evacuation site
1201.79,3,evacueeManager,,OFF SHIP: White;0;Green;316;Yellow;60;Red;10;Black;114;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1201.79,949,evacuee,outES,Evacuee 10 in triage category Y is not assigned a helicopter
1201.79,949,evacuee,,Evacuee;10;in triage state;R;is at the evacuation site
1205.48,3,evacueeManager,,OFF SHIP: White;0;Green;315;Yellow;61;Red;10;Black;114;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1205.48,1090,evacuee,outES,Evacuee 336 in triage category G is not assigned a helicopter
1205.48,1090,evacuee,,Evacuee;336;in triage state;Y;is at the evacuation site
1216.7,3,evacueeManager,,OFF SHIP: White;0;Green;314;Yellow;62;Red;10;Black;114;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1216.7,1163,evacuee,outES,Evacuee 231 in triage category G is not assigned a helicopter
1216.7,1163,evacuee,,Evacuee;231;in triage state;Y;is at the evacuation site
1221.23,3,evacueeManager,,OFF SHIP: White;0;Green;313;Yellow;63;Red;10;Black;114;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1221.23,465,evacuee,outES,Evacuee 114 in triage category G is not assigned a helicopter
1221.23,465,evacuee,,Evacuee;114;in triage state;Y;is at the evacuation site
1222.91,3,evacueeManager,,OFF SHIP: White;0;Green;313;Yellow;63;Red;9;Black;115;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1222.91,456,evacuee,outES,Evacuee 260 in triage category R is not assigned a helicopter
1222.91,456,evacuee,,Evacuee;260;in triage state;B;is at the evacuation site
1228.21,3,evacueeManager,,OFF SHIP: White;0;Green;312;Yellow;64;Red;9;Black;115;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1228.21,1512,evacuee,outES,Evacuee 248 in triage category G is not assigned a helicopter
1228.21,1512,evacuee,,Evacuee;248;in triage state;Y;is at the evacuation site
1229.81,3,evacueeManager,,OFF SHIP: White;0;Green;311;Yellow;65;Red;9;Black;115;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1229.81,1374,evacuee,outES,Evacuee 399 in triage category G is not assigned a helicopter
1229.81,1374,evacuee,,Evacuee;399;in triage state;Y;is at the evacuation site
1229.83,3,evacueeManager,,OFF SHIP: White;0;Green;311;Yellow;65;Red;8;Black;116;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1229.83,239,evacuee,outES,Evacuee 366 in triage category R is not assigned a helicopter
1229.83,239,evacuee,,Evacuee;366;in triage state;B;is at the evacuation site
1230.44,3,evacueeManager,,OFF SHIP: White;0;Green;311;Yellow;65;Red;7;Black;117;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1230.44,121,evacuee,outES,Evacuee 426 in triage category R is not assigned a helicopter
1230.44,121,evacuee,,Evacuee;426;in triage state;B;is at the evacuation site
1236.65,3,evacueeManager,,OFF SHIP: White;0;Green;310;Yellow;66;Red;7;Black;117;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1236.65,327,evacuee,outES,Evacuee 318 in triage category G is not assigned a helicopter
1236.65,327,evacuee,,Evacuee;318;in triage state;Y;is at the evacuation site
1238.73,3,evacueeManager,,OFF SHIP: White;0;Green;310;Yellow;66;Red;6;Black;118;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1238.73,321,evacuee,outES,Evacuee 321 in triage category R is not assigned a helicopter
1238.73,321,evacuee,,Evacuee;321;in triage state;B;is at the evacuation site
1242.65,3,evacueeManager,,OFF SHIP: White;0;Green;309;Yellow;67;Red;6;Black;118;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1242.65,254,evacuee,outES,Evacuee 354 in triage category G is not assigned a helicopter
1242.65,254,evacuee,,Evacuee;354;in triage state;Y;is at the evacuation site
1242.73,3,evacueeManager,,OFF SHIP: White;0;Green;308;Yellow;68;Red;6;Black;118;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1242.73,1305,evacuee,outES,Evacuee 230 in triage category G is not assigned a helicopter
1242.73,1305,evacuee,,Evacuee;230;in triage state;Y;is at the evacuation site
1246.8,3,evacueeManager,,OFF SHIP: White;0;Green;308;Yellow;67;Red;7;Black;118;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1246.8,1374,evacuee,outES,Evacuee 399 in triage category Y is not assigned a helicopter
1246.8,1374,evacuee,,Evacuee;399;in triage state;R;is at the evacuation site
1248.5,3,evacueeManager,,OFF SHIP: White;0;Green;307;Yellow;68;Red;7;Black;118;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1248.5,952,evacuee,outES,Evacuee 26 in triage category G is not assigned a helicopter
1248.5,952,evacuee,,Evacuee;26;in triage state;Y;is at the evacuation site
1254.69,3,evacueeManager,,OFF SHIP: White;0;Green;306;Yellow;69;Red;7;Black;118;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1254.69,124,evacuee,outES,Evacuee 423 in triage category G is not assigned a helicopter
1254.69,124,evacuee,,Evacuee;423;in triage state;Y;is at the evacuation site
1255.03,3,evacueeManager,,OFF SHIP: White;0;Green;305;Yellow;70;Red;7;Black;118;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1255.03,1443,evacuee,outES,Evacuee 219 in triage category G is not assigned a helicopter
1255.03,1443,evacuee,,Evacuee;219;in triage state;Y;is at the evacuation site
1255.43,3,evacueeManager,,OFF SHIP: White;0;Green;305;Yellow;70;Red;6;Black;119;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1255.43,178,evacuee,outES,Evacuee 392 in triage category R is not assigned a helicopter
1255.43,178,evacuee,,Evacuee;392;in triage state;B;is at the evacuation site
1259.75,3,evacueeManager,,OFF SHIP: White;0;Green;305;Yellow;69;Red;7;Black;119;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1259.75,946,evacuee,outES,Evacuee 38 in triage category Y is not assigned a helicopter
1259.75,946,evacuee,,Evacuee;38;in triage state;R;is at the evacuation site
1260.97,3,evacueeManager,,OFF SHIP: White;0;Green;305;Yellow;69;Red;6;Black;120;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1260.97,946,evacuee,outES,Evacuee 38 in triage category R is not assigned a helicopter
1260.97,946,evacuee,,Evacuee;38;in triage state;B;is at the evacuation site
1265.42,3,evacueeManager,,OFF SHIP: White;0;Green;304;Yellow;70;Red;6;Black;120;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1265.42,396,evacuee,outES,Evacuee 415 in triage category G is not assigned a helicopter
1265.42,396,evacuee,,Evacuee;415;in triage state;Y;is at the evacuation site
1266.09,3,evacueeManager,,OFF SHIP: White;0;Green;304;Yellow;69;Red;7;Black;120;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1266.09,1302,evacuee,outES,Evacuee 176 in triage category Y is not assigned a helicopter
1266.09,1302,evacuee,,Evacuee;176;in triage state;R;is at the evacuation site
1266.19,3,evacueeManager,,OFF SHIP: White;0;Green;303;Yellow;70;Red;7;Black;120;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1266.19,1236,evacuee,outES,Evacuee 151 in triage category G is not assigned a helicopter
1266.19,1236,evacuee,,Evacuee;151;in triage state;Y;is at the evacuation site
1267.56,3,evacueeManager,,OFF SHIP: White;0;Green;302;Yellow;71;Red;7;Black;120;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1267.56,814,evacuee,outES,Evacuee 100 in triage category G is not assigned a helicopter
1267.56,814,evacuee,,Evacuee;100;in triage state;Y;is at the evacuation site
1271.21,3,evacueeManager,,OFF SHIP: White;0;Green;302;Yellow;70;Red;8;Black;120;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1271.21,736,evacuee,outES,Evacuee 474 in triage category Y is not assigned a helicopter
1271.21,736,evacuee,,Evacuee;474;in triage state;R;is at the evacuation site
1272.92,3,evacueeManager,,OFF SHIP: White;0;Green;302;Yellow;70;Red;7;Black;121;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1272.92,1302,evacuee,outES,Evacuee 176 in triage category R is not assigned a helicopter
