time,model_id,model_name,port_name,data
1272.92,1302,evacuee,,Evacuee;176;in triage state;B;is at the evacuation site
1273.11,3,evacueeManager,,OFF SHIP: White;0;Green;301;Yellow;71;Red;7;Black;121;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1273.11,184,evacuee,outES,Evacuee 384 in triage category G is not assigned a helicopter
1273.11,184,evacuee,,Evacuee;384;in triage state;Y;is at the evacuation site
1277.82,3,evacueeManager,,OFF SHIP: White;0;Green;300;Yellow;72;Red;7;Black;121;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1277.82,534,evacuee,outES,Evacuee 299 in triage category G is not assigned a helicopter
1277.82,534,evacuee,,Evacuee;299;in triage state;Y;is at the evacuation site
1278.29,3,evacueeManager,,OFF SHIP: White;0;Green;300;Yellow;72;Red;6;Black;122;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1278.29,949,evacuee,outES,Evacuee 10 in triage category R is not assigned a helicopter
1278.29,949,evacuee,,Evacuee;10;in triage state;B;is at the evacuation site
1282.06,3,evacueeManager,,OFF SHIP: White;0;Green;300;Yellow;72;Red;5;Black;123;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1282.06,736,evacuee,outES,Evacuee 474 in triage category R is not assigned a helicopter
1282.06,736,evacuee,,Evacuee;474;in triage state;B;is at the evacuation site
1282.53,3,evacueeManager,,OFF SHIP: White;0;Green;299;Yellow;73;Red;5;Black;123;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1282.53,883,evacuee,outES,Evacuee 54 in triage category G is not assigned a helicopter
1282.53,883,evacuee,,Evacuee;54;in triage state;Y;is at the evacuation site
1283.22,3,evacueeManager,,OFF SHIP: White;0;Green;298;Yellow;74;Red;5;Black;123;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1283.22,676,evacuee,outES,Evacuee 344 in triage category G is not assigned a helicopter
1283.22,676,evacuee,,Evacuee;344;in triage state;Y;is at the evacuation site
1291.73,3,evacueeManager,,OFF SHIP: White;0;Green;298;Yellow;73;Red;6;Black;123;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1291.73,124,evacuee,outES,Evacuee 423 in triage category Y is not assigned a helicopter
1291.73,124,evacuee,,Evacuee;423;in triage state;R;is at the evacuation site
1294.75,3,evacueeManager,,OFF SHIP: White;0;Green;297;Yellow;74;Red;6;Black;123;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1294.75,745,evacuee,outES,Evacuee 179 in triage category G is not assigned a helicopter
1294.75,745,evacuee,,Evacuee;179;in triage state;Y;is at the evacuation site
1303.98,3,evacueeManager,,OFF SHIP: White;0;Green;297;Yellow;74;Red;5;Black;124;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1303.98,1509,evacuee,outES,Evacuee 59 in triage category R is not assigned a helicopter
1303.98,1509,evacuee,,Evacuee;59;in triage state;B;is at the evacuation site
1304.49,3,evacueeManager,,OFF SHIP: White;0;Green;297;Yellow;74;Red;4;Black;125;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1304.49,163,evacuee,outES,Evacuee 397 in triage category R is not assigned a helicopter
1304.49,163,evacuee,,Evacuee;397;in triage state;B;is at the evacuation site
1312.89,3,evacueeManager,,OFF SHIP: White;0;Green;297;Yellow;74;Red;3;Black;126;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1312.89,1078,evacuee,outES,Evacuee 42 in triage category R is not assigned a helicopter
1312.89,1078,evacuee,,Evacuee;42;in triage state;B;is at the evacuation site
1314.39,3,evacueeManager,,OFF SHIP: White;0;Green;297;Yellow;73;Red;4;Black;126;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1314.39,739,evacuee,outES,Evacuee 17 in triage category Y is not assigned a helicopter
1314.39,739,evacuee,,Evacuee;17;in triage state;R;is at the evacuation site
1322.5,3,evacueeManager,,OFF SHIP: White;0;Green;297;Yellow;72;Red;5;Black;126;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1322.5,673,evacuee,outES,Evacuee 213 in triage category Y is not assigned a helicopter
1322.5,673,evacuee,,Evacuee;213;in triage state;R;is at the evacuation site
1328.38,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;73;Red;5;Black;126;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1328.38,607,evacuee,outES,Evacuee 95 in triage category G is not assigned a helicopter
1328.38,607,evacuee,,Evacuee;95;in triage state;Y;is at the evacuation site
1334.65,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;72;Red;6;Black;126;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1334.65,166,evacuee,outES,Evacuee 452 in triage category Y is not assigned a helicopter
1334.65,166,evacuee,,Evacuee;452;in triage state;R;is at the evacuation site
1341.36,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;72;Red;5;Black;127;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1341.36,1374,evacuee,outES,Evacuee 399 in triage category R is not assigned a helicopter
1341.36,1374,evacuee,,Evacuee;399;in triage state;B;is at the evacuation site
1346.06,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;71;Red;6;Black;127;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1346.06,877,evacuee,outES,Evacuee 347 in triage category Y is not assigned a helicopter
1346.06,877,evacuee,,Evacuee;347;in triage state;R;is at the evacuation site
1346.77,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;71;Red;5;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1346.77,877,evacuee,outES,Evacuee 347 in triage category R is not assigned a helicopter
1346.77,877,evacuee,,Evacuee;347;in triage state;B;is at the evacuation site
1347.13,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;70;Red;6;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1347.13,1368,evacuee,outES,Evacuee 193 in triage category Y is not assigned a helicopter
1347.13,1368,evacuee,,Evacuee;193;in triage state;R;is at the evacuation site
1348.85,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;69;Red;7;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1348.85,874,evacuee,outES,Evacuee 256 in triage category Y is not assigned a helicopter
1348.85,874,evacuee,,Evacuee;256;in triage state;R;is at the evacuation site
1363.72,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;68;Red;8;Black;128;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1363.72,607,evacuee,outES,Evacuee 95 in triage category Y is not assigned a helicopter
1363.72,607,evacuee,,Evacuee;95;in triage state;R;is at the evacuation site
1367.75,3,evacueeManager,,OFF SHIP: White;0;Green;296;Yellow;68;Red;7;Black;129;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1367.75,166,evacuee,outES,Evacuee 452 in triage category R is not assigned a helicopter
1367.75,166,evacuee,,Evacuee;452;in triage state;B;is at the evacuation site
1371.07,3,evacueeManager,,OFF SHIP: White;0;Green;295;Yellow;69;Red;7;Black;129;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1371.07,54,evacuee,outES,Evacuee 472 in triage category G is not assigned a helicopter
1371.07,54,evacuee,,Evacuee;472;in triage state;Y;is at the evacuation site
1376.05,3,evacueeManager,,OFF SHIP: White;0;Green;295;Yellow;69;Red;6;Black;130;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1376.05,673,evacuee,outES,Evacuee 213 in triage category R is not assigned a helicopter
1376.05,673,evacuee,,Evacuee;213;in triage state;B;is at the evacuation site
1377.21,3,evacueeManager,,OFF SHIP: White;0;Green;295;Yellow;68;Red;7;Black;130;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1377.21,1296,evacuee,outES,Evacuee 145 in triage category Y is not assigned a helicopter
1377.21,1296,evacuee,,Evacuee;145;in triage state;R;is at the evacuation site
1377.45,3,evacueeManager,,OFF SHIP: White;0;Green;294;Yellow;69;Red;7;Black;130;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1377.45,1024,evacuee,outES,Evacuee 355 in triage category G is not assigned a helicopter
1377.45,1024,evacuee,,Evacuee;355;in triage state;Y;is at the evacuation site
1378.34,3,evacueeManager,,OFF SHIP: White;0;Green;294;Yellow;68;Red;8;Black;130;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1378.34,655,evacuee,outES,Evacuee 80 in triage category Y is not assigned a helicopter
1378.34,655,evacuee,,Evacuee;80;in triage state;R;is at the evacuation site
1378.77,3,evacueeManager,,OFF SHIP: White;0;Green;294;Yellow;68;Red;7;Black;131;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1378.77,607,evacuee,outES,Evacuee 95 in triage category R is not assigned a helicopter
1378.77,607,evacuee,,Evacuee;95;in triage state;B;is at the evacuation site
1379.55,3,evacueeManager,,OFF SHIP: White;0;Green;294;Yellow;68;Red;6;Black;132;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1379.55,1368,evacuee,outES,Evacuee 193 in triage category R is not assigned a helicopter
1379.55,1368,evacuee,,Evacuee;193;in triage state;B;is at the evacuation site
1383.3,3,evacueeManager,,OFF SHIP: White;0;Green;294;Yellow;68;Red;5;Black;133;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1383.3,21,evacuee,outES,Evacuee 492 in triage category R is not assigned a helicopter
1383.3,21,evacuee,,Evacuee;492;in triage state;B;is at the evacuation site
1384.58,3,evacueeManager,,OFF SHIP: White;0;Green;294;Yellow;67;Red;6;Black;133;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1384.58,324,evacuee,outES,Evacuee 319 in triage category Y is not assigned a helicopter
1384.58,324,evacuee,,Evacuee;319;in triage state;R;is at the evacuation site
1396.67,3,evacueeManager,,OFF SHIP: White;0;Green;293;Yellow;68;Red;6;Black;133;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1396.67,1093,evacuee,outES,Evacuee 307 in triage category G is not assigned a helicopter
1396.67,1093,evacuee,,Evacuee;307;in triage state;Y;is at the evacuation site
1404.17,3,evacueeManager,,OFF SHIP: White;0;Green;293;Yellow;67;Red;7;Black;133;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1404.17,248,evacuee,outES,Evacuee 360 in triage category Y is not assigned a helicopter
1404.17,248,evacuee,,Evacuee;360;in triage state;R;is at the evacuation site
1406.57,3,evacueeManager,,OFF SHIP: White;0;Green;293;Yellow;67;Red;6;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1406.57,324,evacuee,outES,Evacuee 319 in triage category R is not assigned a helicopter
1406.57,324,evacuee,,Evacuee;319;in triage state;B;is at the evacuation site
1412.34,3,evacueeManager,,OFF SHIP: White;0;Green;292;Yellow;68;Red;6;Black;134;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1412.34,1166,evacuee,outES,Evacuee 261 in triage category G is not assigned a helicopter
1412.34,1166,evacuee,,Evacuee;261;in triage state;Y;is at the evacuation site
1412.81,3,evacueeManager,,OFF SHIP: White;0;Green;292;Yellow;68;Red;5;Black;135;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1412.81,874,evacuee,outES,Evacuee 256 in triage category R is not assigned a helicopter
1412.81,874,evacuee,,Evacuee;256;in triage state;B;is at the evacuation site
1412.99,3,evacueeManager,,OFF SHIP: White;0;Green;292;Yellow;67;Red;6;Black;135;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1412.99,531,evacuee,outES,Evacuee 112 in triage category Y is not assigned a helicopter
1412.99,531,evacuee,,Evacuee;112;in triage state;R;is at the evacuation site
1414.66,3,evacueeManager,,OFF SHIP: White;0;Green;292;Yellow;67;Red;5;Black;136;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1414.66,248,evacuee,outES,Evacuee 360 in triage category R is not assigned a helicopter
1414.66,248,evacuee,,Evacuee;360;in triage state;B;is at the evacuation site
1417.19,3,evacueeManager,,OFF SHIP: White;0;Green;291;Yellow;68;Red;5;Black;136;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1417.19,468,evacuee,outES,Evacuee 289 in triage category G is not assigned a helicopter
1417.19,468,evacuee,,Evacuee;289;in triage state;Y;is at the evacuation site
1424.66,3,evacueeManager,,OFF SHIP: White;0;Green;290;Yellow;69;Red;5;Black;136;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1424.66,1515,evacuee,outES,Evacuee 467 in triage category G is not assigned a helicopter
1424.66,1515,evacuee,,Evacuee;467;in triage state;Y;is at the evacuation site
1426.34,3,evacueeManager,,OFF SHIP: White;0;Green;290;Yellow;68;Red;6;Black;136;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1426.34,54,evacuee,outES,Evacuee 472 in triage category Y is not assigned a helicopter
1426.34,54,evacuee,,Evacuee;472;in triage state;R;is at the evacuation site
1426.67,3,evacueeManager,,OFF SHIP: White;0;Green;290;Yellow;67;Red;7;Black;136;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1426.67,465,evacuee,outES,Evacuee 114 in triage category Y is not assigned a helicopter
1426.67,465,evacuee,,Evacuee;114;in triage state;R;is at the evacuation site
1428.07,3,evacueeManager,,OFF SHIP: White;0;Green;290;Yellow;66;Red;8;Black;136;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1428.07,48,evacuee,outES,Evacuee 476 in triage category Y is not assigned a helicopter
1428.07,48,evacuee,,Evacuee;476;in triage state;R;is at the evacuation site
1433.78,3,evacueeManager,,OFF SHIP: White;0;Green;289;Yellow;67;Red;8;Black;136;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1433.78,1377,evacuee,outES,Evacuee 197 in triage category G is not assigned a helicopter
1433.78,1377,evacuee,,Evacuee;197;in triage state;Y;is at the evacuation site
1435.37,3,evacueeManager,,OFF SHIP: White;0;Green;289;Yellow;67;Red;7;Black;137;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1435.37,531,evacuee,outES,Evacuee 112 in triage category R is not assigned a helicopter
1435.37,531,evacuee,,Evacuee;112;in triage state;B;is at the evacuation site
1436.41,3,evacueeManager,,OFF SHIP: White;0;Green;288;Yellow;68;Red;7;Black;137;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1436.41,257,evacuee,outES,Evacuee 353 in triage category G is not assigned a helicopter
1436.41,257,evacuee,,Evacuee;353;in triage state;Y;is at the evacuation site
1437.4,3,evacueeManager,,OFF SHIP: White;0;Green;287;Yellow;69;Red;7;Black;137;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1437.4,330,evacuee,outES,Evacuee 317 in triage category G is not assigned a helicopter
1437.4,330,evacuee,,Evacuee;317;in triage state;Y;is at the evacuation site
1438.94,3,evacueeManager,,OFF SHIP: White;0;Green;286;Yellow;70;Red;7;Black;137;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1438.94,955,evacuee,outES,Evacuee 343 in triage category G is not assigned a helicopter
1438.94,955,evacuee,,Evacuee;343;in triage state;Y;is at the evacuation site
1440.21,3,evacueeManager,,OFF SHIP: White;0;Green;285;Yellow;71;Red;7;Black;137;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1440.21,1308,evacuee,outES,Evacuee 169 in triage category G is not assigned a helicopter
1440.21,1308,evacuee,,Evacuee;169;in triage state;Y;is at the evacuation site
1440.99,3,evacueeManager,,OFF SHIP: White;0;Green;285;Yellow;71;Red;6;Black;138;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1440.99,124,evacuee,outES,Evacuee 423 in triage category R is not assigned a helicopter
1440.99,124,evacuee,,Evacuee;423;in triage state;B;is at the evacuation site
1442.73,3,evacueeManager,,OFF SHIP: White;0;Green;285;Yellow;70;Red;7;Black;138;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1442.73,1377,evacuee,outES,Evacuee 197 in triage category Y is not assigned a helicopter
1442.73,1377,evacuee,,Evacuee;197;in triage state;R;is at the evacuation site
1447.07,3,evacueeManager,,OFF SHIP: White;0;Green;285;Yellow;70;Red;6;Black;139;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1447.07,739,evacuee,outES,Evacuee 17 in triage category R is not assigned a helicopter
1447.07,739,evacuee,,Evacuee;17;in triage state;B;is at the evacuation site
1456.76,3,evacueeManager,,OFF SHIP: White;0;Green;284;Yellow;71;Red;6;Black;139;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1456.76,127,evacuee,outES,Evacuee 420 in triage category G is not assigned a helicopter
1456.76,127,evacuee,,Evacuee;420;in triage state;Y;is at the evacuation site
1459.31,3,evacueeManager,,OFF SHIP: White;0;Green;283;Yellow;72;Red;6;Black;139;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1459.31,817,evacuee,outES,Evacuee 29 in triage category G is not assigned a helicopter
1459.31,817,evacuee,,Evacuee;29;in triage state;Y;is at the evacuation site
1460.86,3,evacueeManager,,OFF SHIP: White;0;Green;282;Yellow;73;Red;6;Black;139;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1460.86,1446,evacuee,outES,Evacuee 221 in triage category G is not assigned a helicopter
1460.86,1446,evacuee,,Evacuee;221;in triage state;Y;is at the evacuation site
1461.59,3,evacueeManager,,OFF SHIP: White;0;Green;281;Yellow;74;Red;6;Black;139;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1461.59,1239,evacuee,outES,Evacuee 222 in triage category G is not assigned a helicopter
1461.59,1239,evacuee,,Evacuee;222;in triage state;Y;is at the evacuation site
1462.1,3,evacueeManager,,OFF SHIP: White;0;Green;281;Yellow;74;Red;5;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1462.1,465,evacuee,outES,Evacuee 114 in triage category R is not assigned a helicopter
1462.1,465,evacuee,,Evacuee;114;in triage state;B;is at the evacuation site
1464.01,3,evacueeManager,,OFF SHIP: White;0;Green;281;Yellow;73;Red;6;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1464.01,522,evacuee,outES,Evacuee 215 in triage category Y is not assigned a helicopter
1464.01,522,evacuee,,Evacuee;215;in triage state;R;is at the evacuation site
1467.26,3,evacueeManager,,OFF SHIP: White;0;Green;281;Yellow;72;Red;7;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1467.26,330,evacuee,outES,Evacuee 317 in triage category Y is not assigned a helicopter
1467.26,330,evacuee,,Evacuee;317;in triage state;R;is at the evacuation site
1467.89,3,evacueeManager,,OFF SHIP: White;0;Green;281;Yellow;71;Red;8;Black;140;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1467.89,24,evacuee,outES,Evacuee 489 in triage category Y is not assigned a helicopter
1467.89,24,evacuee,,Evacuee;489;in triage state;R;is at the evacuation site
1467.89,3,evacueeManager,,OFF SHIP: White;0;Green;281;Yellow;71;Red;7;Black;141;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1467.89,24,evacuee,outES,Evacuee 489 in triage category R is not assigned a helicopter
1467.89,24,evacuee,,Evacuee;489;in triage state;B;is at the evacuation site
1468.27,3,evacueeManager,,OFF SHIP: White;0;Green;280;Yellow;72;Red;7;Black;141;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1468.27,399,evacuee,outES,Evacuee 376 in triage category G is not assigned a helicopter
1468.27,399,evacuee,,Evacuee;376;in triage state;Y;is at the evacuation site
1472.76,3,evacueeManager,,OFF SHIP: White;0;Green;279;Yellow;73;Red;7;Black;141;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1472.76,187,evacuee,outES,Evacuee 430 in triage category G is not assigned a helicopter
1472.76,187,evacuee,,Evacuee;430;in triage state;Y;is at the evacuation site
1474.18,3,evacueeManager,,OFF SHIP: White;0;Green;279;Yellow;73;Red;6;Black;142;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1474.18,48,evacuee,outES,Evacuee 476 in triage category R is not assigned a helicopter
1474.18,48,evacuee,,Evacuee;476;in triage state;B;is at the evacuation site
1479.09,3,evacueeManager,,OFF SHIP: White;0;Green;278;Yellow;74;Red;6;Black;142;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1479.09,886,evacuee,outES,Evacuee 368 in triage category G is not assigned a helicopter
1479.09,886,evacuee,,Evacuee;368;in triage state;Y;is at the evacuation site
1481.57,3,evacueeManager,,OFF SHIP: White;0;Green;277;Yellow;75;Red;6;Black;142;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1481.57,537,evacuee,outES,Evacuee 109 in triage category G is not assigned a helicopter
1481.57,537,evacuee,,Evacuee;109;in triage state;Y;is at the evacuation site
1482.8,3,evacueeManager,,OFF SHIP: White;0;Green;277;Yellow;74;Red;7;Black;142;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1482.8,242,evacuee,outES,Evacuee 362 in triage category Y is not assigned a helicopter
1482.8,242,evacuee,,Evacuee;362;in triage state;R;is at the evacuation site
1483.59,3,evacueeManager,,OFF SHIP: White;0;Green;276;Yellow;75;Red;7;Black;142;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1483.59,679,evacuee,outES,Evacuee 77 in triage category G is not assigned a helicopter
1483.59,679,evacuee,,Evacuee;77;in triage state;Y;is at the evacuation site
1485.31,3,evacueeManager,,OFF SHIP: White;0;Green;276;Yellow;75;Red;6;Black;143;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1485.31,242,evacuee,outES,Evacuee 362 in triage category R is not assigned a helicopter
1485.31,242,evacuee,,Evacuee;362;in triage state;B;is at the evacuation site
1486.32,3,evacueeManager,,OFF SHIP: White;0;Green;276;Yellow;74;Red;7;Black;143;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1486.32,127,evacuee,outES,Evacuee 420 in triage category Y is not assigned a helicopter
1486.32,127,evacuee,,Evacuee;420;in triage state;R;is at the evacuation site
1486.75,3,evacueeManager,,OFF SHIP: White;0;Green;276;Yellow;73;Red;8;Black;143;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1486.75,327,evacuee,outES,Evacuee 318 in triage category Y is not assigned a helicopter
1486.75,327,evacuee,,Evacuee;318;in triage state;R;is at the evacuation site
1492.17,3,evacueeManager,,OFF SHIP: White;0;Green;275;Yellow;74;Red;8;Black;143;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1492.17,748,evacuee,outES,Evacuee 147 in triage category G is not assigned a helicopter
1492.17,748,evacuee,,Evacuee;147;in triage state;Y;is at the evacuation site
1492.92,3,evacueeManager,,OFF SHIP: White;0;Green;275;Yellow;74;Red;7;Black;144;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1492.92,655,evacuee,outES,Evacuee 80 in triage category R is not assigned a helicopter
1492.92,655,evacuee,,Evacuee;80;in triage state;B;is at the evacuation site
1496.95,3,evacueeManager,,OFF SHIP: White;0;Green;275;Yellow;73;Red;8;Black;144;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1496.95,1148,evacuee,outES,Evacuee 56 in triage category Y is not assigned a helicopter
1496.95,1148,evacuee,,Evacuee;56;in triage state;R;is at the evacuation site
1502.76,3,evacueeManager,,OFF SHIP: White;0;Green;275;Yellow;72;Red;9;Black;144;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1502.76,399,evacuee,outES,Evacuee 376 in triage category Y is not assigned a helicopter
1502.76,399,evacuee,,Evacuee;376;in triage state;R;is at the evacuation site
1514.18,3,evacueeManager,,OFF SHIP: White;0;Green;275;Yellow;71;Red;10;Black;144;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
