time,model_id,model_name,port_name,data
1514.18,1154,evacuee,outES,Evacuee 364 in triage category Y is not assigned a helicopter
1514.18,1154,evacuee,,Evacuee;364;in triage state;R;is at the evacuation site
1517.42,3,evacueeManager,,OFF SHIP: White;0;Green;275;Yellow;71;Red;9;Black;145;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1517.42,522,evacuee,outES,Evacuee 215 in triage category R is not assigned a helicopter
1517.42,522,evacuee,,Evacuee;215;in triage state;B;is at the evacuation site
1528.2,3,evacueeManager,,OFF SHIP: White;0;Green;274;Yellow;72;Red;9;Black;145;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1528.2,610,evacuee,outES,Evacuee 447 in triage category G is not assigned a helicopter
1528.2,610,evacuee,,Evacuee;447;in triage state;Y;is at the evacuation site
1531.25,3,evacueeManager,,OFF SHIP: White;0;Green;274;Yellow;72;Red;8;Black;146;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1531.25,127,evacuee,outES,Evacuee 420 in triage category R is not assigned a helicopter
1531.25,127,evacuee,,Evacuee;420;in triage state;B;is at the evacuation site
1531.3,3,evacueeManager,,OFF SHIP: White;0;Green;274;Yellow;72;Red;7;Black;147;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1531.3,327,evacuee,outES,Evacuee 318 in triage category R is not assigned a helicopter
1531.3,327,evacuee,,Evacuee;318;in triage state;B;is at the evacuation site
1551.91,3,evacueeManager,,OFF SHIP: White;0;Green;274;Yellow;71;Red;8;Black;147;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1551.91,886,evacuee,outES,Evacuee 368 in triage category Y is not assigned a helicopter
1551.91,886,evacuee,,Evacuee;368;in triage state;R;is at the evacuation site
1552.24,3,evacueeManager,,OFF SHIP: White;0;Green;274;Yellow;71;Red;7;Black;148;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1552.24,1154,evacuee,outES,Evacuee 364 in triage category R is not assigned a helicopter
1552.24,1154,evacuee,,Evacuee;364;in triage state;B;is at the evacuation site
1560.41,3,evacueeManager,,OFF SHIP: White;0;Green;274;Yellow;70;Red;8;Black;148;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1560.41,880,evacuee,outES,Evacuee 82 in triage category Y is not assigned a helicopter
1560.41,880,evacuee,,Evacuee;82;in triage state;R;is at the evacuation site
1562.61,3,evacueeManager,,OFF SHIP: White;0;Green;274;Yellow;70;Red;7;Black;149;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1562.61,399,evacuee,outES,Evacuee 376 in triage category R is not assigned a helicopter
1562.61,399,evacuee,,Evacuee;376;in triage state;B;is at the evacuation site
1566.87,3,evacueeManager,,OFF SHIP: White;0;Green;274;Yellow;70;Red;6;Black;150;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1566.87,1377,evacuee,outES,Evacuee 197 in triage category R is not assigned a helicopter
1566.87,1377,evacuee,,Evacuee;197;in triage state;B;is at the evacuation site
1571.02,3,evacueeManager,,OFF SHIP: White;0;Green;274;Yellow;69;Red;7;Black;150;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1571.02,1087,evacuee,outES,Evacuee 30 in triage category Y is not assigned a helicopter
1571.02,1087,evacuee,,Evacuee;30;in triage state;R;is at the evacuation site
1571.93,3,evacueeManager,,OFF SHIP: White;0;Green;274;Yellow;69;Red;6;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1571.93,1087,evacuee,outES,Evacuee 30 in triage category R is not assigned a helicopter
1571.93,1087,evacuee,,Evacuee;30;in triage state;B;is at the evacuation site
1577.88,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;70;Red;6;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1577.88,57,evacuee,outES,Evacuee 471 in triage category G is not assigned a helicopter
1577.88,57,evacuee,,Evacuee;471;in triage state;Y;is at the evacuation site
1579.72,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;69;Red;7;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1579.72,1434,evacuee,outES,Evacuee 214 in triage category Y is not assigned a helicopter
1579.72,1434,evacuee,,Evacuee;214;in triage state;R;is at the evacuation site
1581.53,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;68;Red;8;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1581.53,315,evacuee,outES,Evacuee 365 in triage category Y is not assigned a helicopter
1581.53,315,evacuee,,Evacuee;365;in triage state;R;is at the evacuation site
1581.56,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;67;Red;9;Black;151;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1581.56,871,evacuee,outES,Evacuee 172 in triage category Y is not assigned a helicopter
1581.56,871,evacuee,,Evacuee;172;in triage state;R;is at the evacuation site
1582.68,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;67;Red;8;Black;152;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1582.68,330,evacuee,outES,Evacuee 317 in triage category R is not assigned a helicopter
1582.68,330,evacuee,,Evacuee;317;in triage state;B;is at the evacuation site
1586.08,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;66;Red;9;Black;152;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1586.08,1308,evacuee,outES,Evacuee 169 in triage category Y is not assigned a helicopter
1586.08,1308,evacuee,,Evacuee;169;in triage state;R;is at the evacuation site
1587.54,3,evacueeManager,,OFF SHIP: White;0;Green;273;Yellow;66;Red;8;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1587.54,315,evacuee,outES,Evacuee 365 in triage category R is not assigned a helicopter
1587.54,315,evacuee,,Evacuee;365;in triage state;B;is at the evacuation site
1588.64,3,evacueeManager,,OFF SHIP: White;0;Green;272;Yellow;67;Red;8;Black;153;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1588.64,1027,evacuee,outES,Evacuee 23 in triage category G is not assigned a helicopter
1588.64,1027,evacuee,,Evacuee;23;in triage state;Y;is at the evacuation site
1589.31,3,evacueeManager,,OFF SHIP: White;0;Green;272;Yellow;67;Red;7;Black;154;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1589.31,54,evacuee,outES,Evacuee 472 in triage category R is not assigned a helicopter
1589.31,54,evacuee,,Evacuee;472;in triage state;B;is at the evacuation site
1594.84,3,evacueeManager,,OFF SHIP: White;0;Green;272;Yellow;67;Red;6;Black;155;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1594.84,1148,evacuee,outES,Evacuee 56 in triage category R is not assigned a helicopter
1594.84,1148,evacuee,,Evacuee;56;in triage state;B;is at the evacuation site
1597.53,3,evacueeManager,,OFF SHIP: White;0;Green;271;Yellow;68;Red;6;Black;155;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1597.53,1096,evacuee,outES,Evacuee 212 in triage category G is not assigned a helicopter
1597.53,1096,evacuee,,Evacuee;212;in triage state;Y;is at the evacuation site
1603.83,3,evacueeManager,,OFF SHIP: White;0;Green;271;Yellow;67;Red;7;Black;155;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1603.83,1443,evacuee,outES,Evacuee 219 in triage category Y is not assigned a helicopter
1603.83,1443,evacuee,,Evacuee;219;in triage state;R;is at the evacuation site
1604.74,3,evacueeManager,,OFF SHIP: White;0;Green;271;Yellow;67;Red;6;Black;156;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1604.74,1296,evacuee,outES,Evacuee 145 in triage category R is not assigned a helicopter
1604.74,1296,evacuee,,Evacuee;145;in triage state;B;is at the evacuation site
1606.73,3,evacueeManager,,OFF SHIP: White;0;Green;271;Yellow;66;Red;7;Black;156;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1606.73,814,evacuee,outES,Evacuee 100 in triage category Y is not assigned a helicopter
1606.73,814,evacuee,,Evacuee;100;in triage state;R;is at the evacuation site
1617.74,3,evacueeManager,,OFF SHIP: White;0;Green;271;Yellow;66;Red;6;Black;157;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1617.74,1308,evacuee,outES,Evacuee 169 in triage category R is not assigned a helicopter
1617.74,1308,evacuee,,Evacuee;169;in triage state;B;is at the evacuation site
1620.99,3,evacueeManager,,OFF SHIP: White;0;Green;271;Yellow;65;Red;7;Black;157;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1620.99,1230,evacuee,outES,Evacuee 149 in triage category Y is not assigned a helicopter
1620.99,1230,evacuee,,Evacuee;149;in triage state;R;is at the evacuation site
1622.4,3,evacueeManager,,OFF SHIP: White;0;Green;271;Yellow;64;Red;8;Black;157;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1622.4,1512,evacuee,outES,Evacuee 248 in triage category Y is not assigned a helicopter
1622.4,1512,evacuee,,Evacuee;248;in triage state;R;is at the evacuation site
1625.82,3,evacueeManager,,OFF SHIP: White;0;Green;271;Yellow;64;Red;7;Black;158;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1625.82,886,evacuee,outES,Evacuee 368 in triage category R is not assigned a helicopter
1625.82,886,evacuee,,Evacuee;368;in triage state;B;is at the evacuation site
1626.2,3,evacueeManager,,OFF SHIP: White;0;Green;270;Yellow;65;Red;7;Black;158;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1626.2,1169,evacuee,outES,Evacuee 45 in triage category G is not assigned a helicopter
1626.2,1169,evacuee,,Evacuee;45;in triage state;Y;is at the evacuation site
1627.46,3,evacueeManager,,OFF SHIP: White;0;Green;269;Yellow;66;Red;7;Black;158;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1627.46,471,evacuee,outES,Evacuee 88 in triage category G is not assigned a helicopter
1627.46,471,evacuee,,Evacuee;88;in triage state;Y;is at the evacuation site
1629.24,3,evacueeManager,,OFF SHIP: White;0;Green;269;Yellow;66;Red;6;Black;159;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1629.24,1512,evacuee,outES,Evacuee 248 in triage category R is not assigned a helicopter
1629.24,1512,evacuee,,Evacuee;248;in triage state;B;is at the evacuation site
1631.86,3,evacueeManager,,OFF SHIP: White;0;Green;269;Yellow;65;Red;7;Black;159;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1631.86,57,evacuee,outES,Evacuee 471 in triage category Y is not assigned a helicopter
1631.86,57,evacuee,,Evacuee;471;in triage state;R;is at the evacuation site
1632.54,3,evacueeManager,,OFF SHIP: White;0;Green;269;Yellow;64;Red;8;Black;159;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1632.54,733,evacuee,outES,Evacuee 15 in triage category Y is not assigned a helicopter
1632.54,733,evacuee,,Evacuee;15;in triage state;R;is at the evacuation site
1634.11,3,evacueeManager,,OFF SHIP: White;0;Green;269;Yellow;64;Red;7;Black;160;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1634.11,814,evacuee,outES,Evacuee 100 in triage category R is not assigned a helicopter
1634.11,814,evacuee,,Evacuee;100;in triage state;B;is at the evacuation site
1635.5,3,evacueeManager,,OFF SHIP: White;0;Green;268;Yellow;65;Red;7;Black;160;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1635.5,1518,evacuee,outES,Evacuee 298 in triage category G is not assigned a helicopter
1635.5,1518,evacuee,,Evacuee;298;in triage state;Y;is at the evacuation site
1638.07,3,evacueeManager,,OFF SHIP: White;0;Green;268;Yellow;65;Red;6;Black;161;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1638.07,57,evacuee,outES,Evacuee 471 in triage category R is not assigned a helicopter
1638.07,57,evacuee,,Evacuee;471;in triage state;B;is at the evacuation site
1638.79,3,evacueeManager,,OFF SHIP: White;0;Green;268;Yellow;64;Red;7;Black;161;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1638.79,1515,evacuee,outES,Evacuee 467 in triage category Y is not assigned a helicopter
1638.79,1515,evacuee,,Evacuee;467;in triage state;R;is at the evacuation site
1640.13,3,evacueeManager,,OFF SHIP: White;0;Green;268;Yellow;64;Red;6;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1640.13,1230,evacuee,outES,Evacuee 149 in triage category R is not assigned a helicopter
1640.13,1230,evacuee,,Evacuee;149;in triage state;B;is at the evacuation site
1644.15,3,evacueeManager,,OFF SHIP: White;0;Green;267;Yellow;65;Red;6;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1644.15,260,evacuee,outES,Evacuee 351 in triage category G is not assigned a helicopter
1644.15,260,evacuee,,Evacuee;351;in triage state;Y;is at the evacuation site
1645.32,3,evacueeManager,,OFF SHIP: White;0;Green;266;Yellow;66;Red;6;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1645.32,1380,evacuee,outES,Evacuee 450 in triage category G is not assigned a helicopter
1645.32,1380,evacuee,,Evacuee;450;in triage state;Y;is at the evacuation site
1646.87,3,evacueeManager,,OFF SHIP: White;0;Green;265;Yellow;67;Red;6;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1646.87,958,evacuee,outES,Evacuee 241 in triage category G is not assigned a helicopter
1646.87,958,evacuee,,Evacuee;241;in triage state;Y;is at the evacuation site
1647.6,3,evacueeManager,,OFF SHIP: White;0;Green;265;Yellow;66;Red;7;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1647.6,254,evacuee,outES,Evacuee 354 in triage category Y is not assigned a helicopter
1647.6,254,evacuee,,Evacuee;354;in triage state;R;is at the evacuation site
1650.38,3,evacueeManager,,OFF SHIP: White;0;Green;265;Yellow;65;Red;8;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1650.38,1027,evacuee,outES,Evacuee 23 in triage category Y is not assigned a helicopter
1650.38,1027,evacuee,,Evacuee;23;in triage state;R;is at the evacuation site
1653.21,3,evacueeManager,,OFF SHIP: White;0;Green;264;Yellow;66;Red;8;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1653.21,333,evacuee,outES,Evacuee 460 in triage category G is not assigned a helicopter
1653.21,333,evacuee,,Evacuee;460;in triage state;Y;is at the evacuation site
1656.24,3,evacueeManager,,OFF SHIP: White;0;Green;263;Yellow;67;Red;8;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1656.24,1311,evacuee,outES,Evacuee 170 in triage category G is not assigned a helicopter
1656.24,1311,evacuee,,Evacuee;170;in triage state;Y;is at the evacuation site
1662.17,3,evacueeManager,,OFF SHIP: White;0;Green;263;Yellow;66;Red;9;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1662.17,745,evacuee,outES,Evacuee 179 in triage category Y is not assigned a helicopter
1662.17,745,evacuee,,Evacuee;179;in triage state;R;is at the evacuation site
1674.08,3,evacueeManager,,OFF SHIP: White;0;Green;262;Yellow;67;Red;9;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1674.08,130,evacuee,outES,Evacuee 419 in triage category G is not assigned a helicopter
1674.08,130,evacuee,,Evacuee;419;in triage state;Y;is at the evacuation site
1674.37,3,evacueeManager,,OFF SHIP: White;0;Green;261;Yellow;68;Red;9;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1674.37,402,evacuee,outES,Evacuee 284 in triage category G is not assigned a helicopter
1674.37,402,evacuee,,Evacuee;284;in triage state;Y;is at the evacuation site
1674.47,3,evacueeManager,,OFF SHIP: White;0;Green;260;Yellow;69;Red;9;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1674.47,1449,evacuee,outES,Evacuee 224 in triage category G is not assigned a helicopter
1674.47,1449,evacuee,,Evacuee;224;in triage state;Y;is at the evacuation site
1675.26,3,evacueeManager,,OFF SHIP: White;0;Green;259;Yellow;70;Red;9;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1675.26,1242,evacuee,outES,Evacuee 152 in triage category G is not assigned a helicopter
1675.26,1242,evacuee,,Evacuee;152;in triage state;Y;is at the evacuation site
1677.79,3,evacueeManager,,OFF SHIP: White;0;Green;259;Yellow;69;Red;10;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1677.79,1494,evacuee,outES,Evacuee 239 in triage category Y is not assigned a helicopter
1677.79,1494,evacuee,,Evacuee;239;in triage state;R;is at the evacuation site
1677.82,3,evacueeManager,,OFF SHIP: White;0;Green;259;Yellow;68;Red;11;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1677.82,670,evacuee,outES,Evacuee 78 in triage category Y is not assigned a helicopter
1677.82,670,evacuee,,Evacuee;78;in triage state;R;is at the evacuation site
1677.94,3,evacueeManager,,OFF SHIP: White;0;Green;259;Yellow;67;Red;12;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1677.94,1024,evacuee,outES,Evacuee 355 in triage category Y is not assigned a helicopter
1677.94,1024,evacuee,,Evacuee;355;in triage state;R;is at the evacuation site
1679.19,3,evacueeManager,,OFF SHIP: White;0;Green;258;Yellow;68;Red;12;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1679.19,190,evacuee,outES,Evacuee 383 in triage category G is not assigned a helicopter
1679.19,190,evacuee,,Evacuee;383;in triage state;Y;is at the evacuation site
1680.87,3,evacueeManager,,OFF SHIP: White;0;Green;257;Yellow;69;Red;12;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1680.87,820,evacuee,outES,Evacuee 158 in triage category G is not assigned a helicopter
1680.87,820,evacuee,,Evacuee;158;in triage state;Y;is at the evacuation site
1690.05,3,evacueeManager,,OFF SHIP: White;0;Green;256;Yellow;70;Red;12;Black;162;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1690.05,889,evacuee,outES,Evacuee 4 in triage category G is not assigned a helicopter
1690.05,889,evacuee,,Evacuee;4;in triage state;Y;is at the evacuation site
1699.71,3,evacueeManager,,OFF SHIP: White;0;Green;256;Yellow;70;Red;11;Black;163;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1699.71,1494,evacuee,outES,Evacuee 239 in triage category R is not assigned a helicopter
1699.71,1494,evacuee,,Evacuee;239;in triage state;B;is at the evacuation site
1700.84,3,evacueeManager,,OFF SHIP: White;0;Green;255;Yellow;71;Red;11;Black;163;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1700.84,540,evacuee,outES,Evacuee 373 in triage category G is not assigned a helicopter
1700.84,540,evacuee,,Evacuee;373;in triage state;Y;is at the evacuation site
1701.1,3,evacueeManager,,OFF SHIP: White;0;Green;255;Yellow;70;Red;12;Black;163;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1701.1,260,evacuee,outES,Evacuee 351 in triage category Y is not assigned a helicopter
1701.1,260,evacuee,,Evacuee;351;in triage state;R;is at the evacuation site
1702.86,3,evacueeManager,,OFF SHIP: White;0;Green;255;Yellow;69;Red;13;Black;163;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1702.86,257,evacuee,outES,Evacuee 353 in triage category Y is not assigned a helicopter
1702.86,257,evacuee,,Evacuee;353;in triage state;R;is at the evacuation site
1703.03,3,evacueeManager,,OFF SHIP: White;0;Green;254;Yellow;70;Red;13;Black;163;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1703.03,682,evacuee,outES,Evacuee 156 in triage category G is not assigned a helicopter
1703.03,682,evacuee,,Evacuee;156;in triage state;Y;is at the evacuation site
1705.23,3,evacueeManager,,OFF SHIP: White;0;Green;254;Yellow;70;Red;12;Black;164;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1705.23,733,evacuee,outES,Evacuee 15 in triage category R is not assigned a helicopter
1705.23,733,evacuee,,Evacuee;15;in triage state;B;is at the evacuation site
1716.37,3,evacueeManager,,OFF SHIP: White;0;Green;253;Yellow;71;Red;12;Black;164;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1716.37,751,evacuee,outES,Evacuee 65 in triage category G is not assigned a helicopter
1716.37,751,evacuee,,Evacuee;65;in triage state;Y;is at the evacuation site
1728.85,3,evacueeManager,,OFF SHIP: White;0;Green;253;Yellow;70;Red;13;Black;164;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1728.85,1163,evacuee,outES,Evacuee 231 in triage category Y is not assigned a helicopter
1728.85,1163,evacuee,,Evacuee;231;in triage state;R;is at the evacuation site
1746.59,3,evacueeManager,,OFF SHIP: White;0;Green;253;Yellow;69;Red;14;Black;164;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1746.59,1242,evacuee,outES,Evacuee 152 in triage category Y is not assigned a helicopter
1746.59,1242,evacuee,,Evacuee;152;in triage state;R;is at the evacuation site
1748.18,3,evacueeManager,,OFF SHIP: White;0;Green;253;Yellow;69;Red;13;Black;165;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1748.18,1027,evacuee,outES,Evacuee 23 in triage category R is not assigned a helicopter
1748.18,1027,evacuee,,Evacuee;23;in triage state;B;is at the evacuation site
1751.19,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;70;Red;13;Black;165;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1751.19,613,evacuee,outES,Evacuee 361 in triage category G is not assigned a helicopter
1751.19,613,evacuee,,Evacuee;361;in triage state;Y;is at the evacuation site
1754.73,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;70;Red;12;Black;166;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1754.73,871,evacuee,outES,Evacuee 172 in triage category R is not assigned a helicopter
1754.73,871,evacuee,,Evacuee;172;in triage state;B;is at the evacuation site
1756.88,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;69;Red;13;Black;166;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1756.88,333,evacuee,outES,Evacuee 460 in triage category Y is not assigned a helicopter
1756.88,333,evacuee,,Evacuee;460;in triage state;R;is at the evacuation site
1770.32,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;69;Red;12;Black;167;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1770.32,257,evacuee,outES,Evacuee 353 in triage category R is not assigned a helicopter
1770.32,257,evacuee,,Evacuee;353;in triage state;B;is at the evacuation site
1774.88,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;68;Red;13;Black;167;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1774.88,190,evacuee,outES,Evacuee 383 in triage category Y is not assigned a helicopter
1774.88,190,evacuee,,Evacuee;383;in triage state;R;is at the evacuation site
1778.11,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;67;Red;14;Black;167;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1778.11,1236,evacuee,outES,Evacuee 151 in triage category Y is not assigned a helicopter
1778.11,1236,evacuee,,Evacuee;151;in triage state;R;is at the evacuation site
1779.38,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;67;Red;13;Black;168;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1779.38,1163,evacuee,outES,Evacuee 231 in triage category R is not assigned a helicopter
1779.38,1163,evacuee,,Evacuee;231;in triage state;B;is at the evacuation site
1785.03,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;66;Red;14;Black;168;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1785.03,187,evacuee,outES,Evacuee 430 in triage category Y is not assigned a helicopter
1785.03,187,evacuee,,Evacuee;430;in triage state;R;is at the evacuation site
