time,model_id,model_name,port_name,data
1785.71,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;66;Red;13;Black;169;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1785.71,190,evacuee,outES,Evacuee 383 in triage category R is not assigned a helicopter
1785.71,190,evacuee,,Evacuee;383;in triage state;B;is at the evacuation site
1786.09,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;65;Red;14;Black;169;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1786.09,1093,evacuee,outES,Evacuee 307 in triage category Y is not assigned a helicopter
1786.09,1093,evacuee,,Evacuee;307;in triage state;R;is at the evacuation site
1786.54,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;64;Red;15;Black;169;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1786.54,233,evacuee,outES,Evacuee 457 in triage category Y is not assigned a helicopter
1786.54,233,evacuee,,Evacuee;457;in triage state;R;is at the evacuation site
1791.01,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;64;Red;14;Black;170;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1791.01,333,evacuee,outES,Evacuee 460 in triage category R is not assigned a helicopter
1791.01,333,evacuee,,Evacuee;460;in triage state;B;is at the evacuation site
1791.66,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;64;Red;13;Black;171;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1791.66,1515,evacuee,outES,Evacuee 467 in triage category R is not assigned a helicopter
1791.66,1515,evacuee,,Evacuee;467;in triage state;B;is at the evacuation site
1795.26,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;63;Red;14;Black;171;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1795.26,1446,evacuee,outES,Evacuee 221 in triage category Y is not assigned a helicopter
1795.26,1446,evacuee,,Evacuee;221;in triage state;R;is at the evacuation site
1802.12,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;62;Red;15;Black;171;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1802.12,610,evacuee,outES,Evacuee 447 in triage category Y is not assigned a helicopter
1802.12,610,evacuee,,Evacuee;447;in triage state;R;is at the evacuation site
1803.83,3,evacueeManager,,OFF SHIP: White;0;Green;252;Yellow;61;Red;16;Black;171;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1803.83,1311,evacuee,outES,Evacuee 170 in triage category Y is not assigned a helicopter
1803.83,1311,evacuee,,Evacuee;170;in triage state;R;is at the evacuation site
1803.88,3,evacueeManager,,OFF SHIP: White;0;Green;251;Yellow;62;Red;16;Black;171;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1803.88,1030,evacuee,outES,Evacuee 200 in triage category G is not assigned a helicopter
1803.88,1030,evacuee,,Evacuee;200;in triage state;Y;is at the evacuation site
1803.89,3,evacueeManager,,OFF SHIP: White;0;Green;251;Yellow;62;Red;15;Black;172;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1803.89,1024,evacuee,outES,Evacuee 355 in triage category R is not assigned a helicopter
1803.89,1024,evacuee,,Evacuee;355;in triage state;B;is at the evacuation site
1804.91,3,evacueeManager,,OFF SHIP: White;0;Green;250;Yellow;63;Red;15;Black;172;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1804.91,60,evacuee,outES,Evacuee 468 in triage category G is not assigned a helicopter
1804.91,60,evacuee,,Evacuee;468;in triage state;Y;is at the evacuation site
1810.51,3,evacueeManager,,OFF SHIP: White;0;Green;250;Yellow;63;Red;14;Black;173;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1810.51,1242,evacuee,outES,Evacuee 152 in triage category R is not assigned a helicopter
1810.51,1242,evacuee,,Evacuee;152;in triage state;B;is at the evacuation site
1812.68,3,evacueeManager,,OFF SHIP: White;0;Green;250;Yellow;63;Red;13;Black;174;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1812.68,1446,evacuee,outES,Evacuee 221 in triage category R is not assigned a helicopter
1812.68,1446,evacuee,,Evacuee;221;in triage state;B;is at the evacuation site
1814.67,3,evacueeManager,,OFF SHIP: White;0;Green;250;Yellow;63;Red;12;Black;175;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1814.67,670,evacuee,outES,Evacuee 78 in triage category R is not assigned a helicopter
1814.67,670,evacuee,,Evacuee;78;in triage state;B;is at the evacuation site
1817.7,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;64;Red;12;Black;175;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1817.7,1099,evacuee,outES,Evacuee 391 in triage category G is not assigned a helicopter
1817.7,1099,evacuee,,Evacuee;391;in triage state;Y;is at the evacuation site
1824.55,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;63;Red;13;Black;175;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1824.55,1018,evacuee,outES,Evacuee 53 in triage category Y is not assigned a helicopter
1824.55,1018,evacuee,,Evacuee;53;in triage state;R;is at the evacuation site
1829.29,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;63;Red;12;Black;176;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1829.29,233,evacuee,outES,Evacuee 457 in triage category R is not assigned a helicopter
1829.29,233,evacuee,,Evacuee;457;in triage state;B;is at the evacuation site
1830.75,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;63;Red;11;Black;177;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1830.75,1236,evacuee,outES,Evacuee 151 in triage category R is not assigned a helicopter
1830.75,1236,evacuee,,Evacuee;151;in triage state;B;is at the evacuation site
1838.58,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;62;Red;12;Black;177;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1838.58,751,evacuee,outES,Evacuee 65 in triage category Y is not assigned a helicopter
1838.58,751,evacuee,,Evacuee;65;in triage state;R;is at the evacuation site
1839.9,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;61;Red;13;Black;177;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1839.9,471,evacuee,outES,Evacuee 88 in triage category Y is not assigned a helicopter
1839.9,471,evacuee,,Evacuee;88;in triage state;R;is at the evacuation site
1844.11,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;61;Red;12;Black;178;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1844.11,1018,evacuee,outES,Evacuee 53 in triage category R is not assigned a helicopter
1844.11,1018,evacuee,,Evacuee;53;in triage state;B;is at the evacuation site
1847.08,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;61;Red;11;Black;179;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1847.08,880,evacuee,outES,Evacuee 82 in triage category R is not assigned a helicopter
1847.08,880,evacuee,,Evacuee;82;in triage state;B;is at the evacuation site
1848.08,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;61;Red;10;Black;180;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1848.08,1434,evacuee,outES,Evacuee 214 in triage category R is not assigned a helicopter
1848.08,1434,evacuee,,Evacuee;214;in triage state;B;is at the evacuation site
1848.53,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;61;Red;9;Black;181;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1848.53,254,evacuee,outES,Evacuee 354 in triage category R is not assigned a helicopter
1848.53,254,evacuee,,Evacuee;354;in triage state;B;is at the evacuation site
1851.93,3,evacueeManager,,OFF SHIP: White;0;Green;249;Yellow;60;Red;10;Black;181;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1851.93,1518,evacuee,outES,Evacuee 298 in triage category Y is not assigned a helicopter
1851.93,1518,evacuee,,Evacuee;298;in triage state;R;is at the evacuation site
1854.3,3,evacueeManager,,OFF SHIP: White;0;Green;248;Yellow;61;Red;10;Black;181;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1854.3,474,evacuee,outES,Evacuee 449 in triage category G is not assigned a helicopter
1854.3,474,evacuee,,Evacuee;449;in triage state;Y;is at the evacuation site
1858.7,3,evacueeManager,,OFF SHIP: White;0;Green;247;Yellow;62;Red;10;Black;181;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1858.7,1521,evacuee,outES,Evacuee 254 in triage category G is not assigned a helicopter
1858.7,1521,evacuee,,Evacuee;254;in triage state;Y;is at the evacuation site
1870.99,3,evacueeManager,,OFF SHIP: White;0;Green;246;Yellow;63;Red;10;Black;181;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1870.99,961,evacuee,outES,Evacuee 418 in triage category G is not assigned a helicopter
1870.99,961,evacuee,,Evacuee;418;in triage state;Y;is at the evacuation site
1873.63,3,evacueeManager,,OFF SHIP: White;0;Green;245;Yellow;64;Red;10;Black;181;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1873.63,1383,evacuee,outES,Evacuee 252 in triage category G is not assigned a helicopter
1873.63,1383,evacuee,,Evacuee;252;in triage state;Y;is at the evacuation site
1876.68,3,evacueeManager,,OFF SHIP: White;0;Green;244;Yellow;65;Red;10;Black;181;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1876.68,263,evacuee,outES,Evacuee 349 in triage category G is not assigned a helicopter
1876.68,263,evacuee,,Evacuee;349;in triage state;Y;is at the evacuation site
1880.13,3,evacueeManager,,OFF SHIP: White;0;Green;244;Yellow;64;Red;11;Black;181;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1880.13,263,evacuee,outES,Evacuee 349 in triage category Y is not assigned a helicopter
1880.13,263,evacuee,,Evacuee;349;in triage state;R;is at the evacuation site
1881.12,3,evacueeManager,,OFF SHIP: White;0;Green;243;Yellow;65;Red;11;Black;181;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1881.12,1314,evacuee,outES,Evacuee 171 in triage category G is not assigned a helicopter
1881.12,1314,evacuee,,Evacuee;171;in triage state;Y;is at the evacuation site
1892.35,3,evacueeManager,,OFF SHIP: White;0;Green;243;Yellow;64;Red;12;Black;181;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1892.35,811,evacuee,outES,Evacuee 268 in triage category Y is not assigned a helicopter
1892.35,811,evacuee,,Evacuee;268;in triage state;R;is at the evacuation site
1895.53,3,evacueeManager,,OFF SHIP: White;0;Green;243;Yellow;63;Red;13;Black;181;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1895.53,883,evacuee,outES,Evacuee 54 in triage category Y is not assigned a helicopter
1895.53,883,evacuee,,Evacuee;54;in triage state;R;is at the evacuation site
1896.16,3,evacueeManager,,OFF SHIP: White;0;Green;242;Yellow;64;Red;13;Black;181;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1896.16,1176,evacuee,outES,Evacuee 263 in triage category G is not assigned a helicopter
1896.16,1176,evacuee,,Evacuee;263;in triage state;Y;is at the evacuation site
1897.44,3,evacueeManager,,OFF SHIP: White;0;Green;242;Yellow;64;Red;12;Black;182;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1897.44,1518,evacuee,outES,Evacuee 298 in triage category R is not assigned a helicopter
1897.44,1518,evacuee,,Evacuee;298;in triage state;B;is at the evacuation site
1900.41,3,evacueeManager,,OFF SHIP: White;0;Green;241;Yellow;65;Red;12;Black;182;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1900.41,133,evacuee,outES,Evacuee 414 in triage category G is not assigned a helicopter
1900.41,133,evacuee,,Evacuee;414;in triage state;Y;is at the evacuation site
1900.83,3,evacueeManager,,OFF SHIP: White;0;Green;240;Yellow;66;Red;12;Black;182;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1900.83,1452,evacuee,outES,Evacuee 339 in triage category G is not assigned a helicopter
1900.83,1452,evacuee,,Evacuee;339;in triage state;Y;is at the evacuation site
1901.69,3,evacueeManager,,OFF SHIP: White;0;Green;239;Yellow;67;Red;12;Black;182;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1901.69,1245,evacuee,outES,Evacuee 153 in triage category G is not assigned a helicopter
1901.69,1245,evacuee,,Evacuee;153;in triage state;Y;is at the evacuation site
1906.07,3,evacueeManager,,OFF SHIP: White;0;Green;239;Yellow;67;Red;11;Black;183;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1906.07,187,evacuee,outES,Evacuee 430 in triage category R is not assigned a helicopter
1906.07,187,evacuee,,Evacuee;430;in triage state;B;is at the evacuation site
1908.1,3,evacueeManager,,OFF SHIP: White;0;Green;239;Yellow;66;Red;12;Black;183;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1908.1,952,evacuee,outES,Evacuee 26 in triage category Y is not assigned a helicopter
1908.1,952,evacuee,,Evacuee;26;in triage state;R;is at the evacuation site
1908.15,3,evacueeManager,,OFF SHIP: White;0;Green;239;Yellow;66;Red;11;Black;184;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1908.15,1093,evacuee,outES,Evacuee 307 in triage category R is not assigned a helicopter
1908.15,1093,evacuee,,Evacuee;307;in triage state;B;is at the evacuation site
1909.46,3,evacueeManager,,OFF SHIP: White;0;Green;238;Yellow;67;Red;11;Black;184;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1909.46,405,evacuee,outES,Evacuee 283 in triage category G is not assigned a helicopter
1909.46,405,evacuee,,Evacuee;283;in triage state;Y;is at the evacuation site
1916.51,3,evacueeManager,,OFF SHIP: White;0;Green;237;Yellow;68;Red;11;Black;184;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1916.51,823,evacuee,outES,Evacuee 187 in triage category G is not assigned a helicopter
1916.51,823,evacuee,,Evacuee;187;in triage state;Y;is at the evacuation site
1917.05,3,evacueeManager,,OFF SHIP: White;0;Green;236;Yellow;69;Red;11;Black;184;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1917.05,336,evacuee,outES,Evacuee 316 in triage category G is not assigned a helicopter
1917.05,336,evacuee,,Evacuee;316;in triage state;Y;is at the evacuation site
1917.59,3,evacueeManager,,OFF SHIP: White;0;Green;236;Yellow;68;Red;12;Black;184;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1917.59,1157,evacuee,outES,Evacuee 208 in triage category Y is not assigned a helicopter
1917.59,1157,evacuee,,Evacuee;208;in triage state;R;is at the evacuation site
1919.17,3,evacueeManager,,OFF SHIP: White;0;Green;236;Yellow;68;Red;11;Black;185;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1919.17,883,evacuee,outES,Evacuee 54 in triage category R is not assigned a helicopter
1919.17,883,evacuee,,Evacuee;54;in triage state;B;is at the evacuation site
1919.4,3,evacueeManager,,OFF SHIP: White;0;Green;236;Yellow;68;Red;10;Black;186;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1919.4,745,evacuee,outES,Evacuee 179 in triage category R is not assigned a helicopter
1919.4,745,evacuee,,Evacuee;179;in triage state;B;is at the evacuation site
1922.08,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;69;Red;10;Black;186;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1922.08,892,evacuee,outES,Evacuee 18 in triage category G is not assigned a helicopter
1922.08,892,evacuee,,Evacuee;18;in triage state;Y;is at the evacuation site
1923.13,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;69;Red;9;Black;187;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1923.13,751,evacuee,outES,Evacuee 65 in triage category R is not assigned a helicopter
1923.13,751,evacuee,,Evacuee;65;in triage state;B;is at the evacuation site
1924.16,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;69;Red;8;Black;188;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1924.16,811,evacuee,outES,Evacuee 268 in triage category R is not assigned a helicopter
1924.16,811,evacuee,,Evacuee;268;in triage state;B;is at the evacuation site
1925.08,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;68;Red;9;Black;188;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1925.08,1365,evacuee,outES,Evacuee 249 in triage category Y is not assigned a helicopter
1925.08,1365,evacuee,,Evacuee;249;in triage state;R;is at the evacuation site
1925.27,3,evacueeManager,,OFF SHIP: White;0;Green;235;Yellow;68;Red;8;Black;189;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1925.27,952,evacuee,outES,Evacuee 26 in triage category R is not assigned a helicopter
1925.27,952,evacuee,,Evacuee;26;in triage state;B;is at the evacuation site
1938.2,3,evacueeManager,,OFF SHIP: White;0;Green;234;Yellow;69;Red;8;Black;189;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1938.2,543,evacuee,outES,Evacuee 358 in triage category G is not assigned a helicopter
1938.2,543,evacuee,,Evacuee;358;in triage state;Y;is at the evacuation site
1941.94,3,evacueeManager,,OFF SHIP: White;0;Green;234;Yellow;68;Red;9;Black;189;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1941.94,133,evacuee,outES,Evacuee 414 in triage category Y is not assigned a helicopter
1941.94,133,evacuee,,Evacuee;414;in triage state;R;is at the evacuation site
1943.19,3,evacueeManager,,OFF SHIP: White;0;Green;234;Yellow;68;Red;8;Black;190;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1943.19,1311,evacuee,outES,Evacuee 170 in triage category R is not assigned a helicopter
1943.19,1311,evacuee,,Evacuee;170;in triage state;B;is at the evacuation site
1945.59,3,evacueeManager,,OFF SHIP: White;0;Green;234;Yellow;67;Red;9;Black;190;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1945.59,387,evacuee,outES,Evacuee 350 in triage category Y is not assigned a helicopter
1945.59,387,evacuee,,Evacuee;350;in triage state;R;is at the evacuation site
1946.18,3,evacueeManager,,OFF SHIP: White;0;Green;233;Yellow;68;Red;9;Black;190;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1946.18,754,evacuee,outES,Evacuee 14 in triage category G is not assigned a helicopter
1946.18,754,evacuee,,Evacuee;14;in triage state;Y;is at the evacuation site
1947.73,3,evacueeManager,,OFF SHIP: White;0;Green;233;Yellow;67;Red;10;Black;190;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1947.73,1030,evacuee,outES,Evacuee 200 in triage category Y is not assigned a helicopter
1947.73,1030,evacuee,,Evacuee;200;in triage state;R;is at the evacuation site
1962.71,3,evacueeManager,,OFF SHIP: White;0;Green;233;Yellow;66;Red;11;Black;190;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1962.71,405,evacuee,outES,Evacuee 283 in triage category Y is not assigned a helicopter
1962.71,405,evacuee,,Evacuee;283;in triage state;R;is at the evacuation site
1962.76,3,evacueeManager,,OFF SHIP: White;0;Green;232;Yellow;67;Red;11;Black;190;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1962.76,685,evacuee,outES,Evacuee 300 in triage category G is not assigned a helicopter
1962.76,685,evacuee,,Evacuee;300;in triage state;Y;is at the evacuation site
1967.33,3,evacueeManager,,OFF SHIP: White;0;Green;232;Yellow;67;Red;10;Black;191;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1967.33,1157,evacuee,outES,Evacuee 208 in triage category R is not assigned a helicopter
1967.33,1157,evacuee,,Evacuee;208;in triage state;B;is at the evacuation site
1973.86,3,evacueeManager,,OFF SHIP: White;0;Green;232;Yellow;66;Red;11;Black;191;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1973.86,543,evacuee,outES,Evacuee 358 in triage category Y is not assigned a helicopter
1973.86,543,evacuee,,Evacuee;358;in triage state;R;is at the evacuation site
1975.35,3,evacueeManager,,OFF SHIP: White;0;Green;232;Yellow;65;Red;12;Black;191;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1975.35,805,evacuee,outES,Evacuee 473 in triage category Y is not assigned a helicopter
1975.35,805,evacuee,,Evacuee;473;in triage state;R;is at the evacuation site
1983.92,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;66;Red;12;Black;191;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1983.92,616,evacuee,outES,Evacuee 342 in triage category G is not assigned a helicopter
1983.92,616,evacuee,,Evacuee;342;in triage state;Y;is at the evacuation site
1987.66,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;66;Red;11;Black;192;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1987.66,1365,evacuee,outES,Evacuee 249 in triage category R is not assigned a helicopter
1987.66,1365,evacuee,,Evacuee;249;in triage state;B;is at the evacuation site
1991.31,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;65;Red;12;Black;192;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1991.31,51,evacuee,outES,Evacuee 475 in triage category Y is not assigned a helicopter
1991.31,51,evacuee,,Evacuee;475;in triage state;R;is at the evacuation site
1994.22,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;65;Red;11;Black;193;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1994.22,133,evacuee,outES,Evacuee 414 in triage category R is not assigned a helicopter
1994.22,133,evacuee,,Evacuee;414;in triage state;B;is at the evacuation site
1996.83,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;65;Red;10;Black;194;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
1996.83,1030,evacuee,outES,Evacuee 200 in triage category R is not assigned a helicopter
1996.83,1030,evacuee,,Evacuee;200;in triage state;B;is at the evacuation site
2004.59,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;64;Red;11;Black;194;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2004.59,60,evacuee,outES,Evacuee 468 in triage category Y is not assigned a helicopter
2004.59,60,evacuee,,Evacuee;468;in triage state;R;is at the evacuation site
2016.96,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;64;Red;10;Black;195;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2016.96,60,evacuee,outES,Evacuee 468 in triage category R is not assigned a helicopter
2016.96,60,evacuee,,Evacuee;468;in triage state;B;is at the evacuation site
2021.3,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;63;Red;11;Black;195;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2021.3,1239,evacuee,outES,Evacuee 222 in triage category Y is not assigned a helicopter
2021.3,1239,evacuee,,Evacuee;222;in triage state;R;is at the evacuation site
2021.66,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;63;Red;10;Black;196;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2021.66,1239,evacuee,outES,Evacuee 222 in triage category R is not assigned a helicopter
2021.66,1239,evacuee,,Evacuee;222;in triage state;B;is at the evacuation site
2031,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;62;Red;11;Black;196;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2031,1176,evacuee,outES,Evacuee 263 in triage category Y is not assigned a helicopter
2031,1176,evacuee,,Evacuee;263;in triage state;R;is at the evacuation site
2035.28,3,evacueeManager,,OFF SHIP: White;0;Green;231;Yellow;62;Red;10;Black;197;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2035.28,51,evacuee,outES,Evacuee 475 in triage category R is not assigned a helicopter
2035.28,51,evacuee,,Evacuee;475;in triage state;B;is at the evacuation site
2037.63,3,evacueeManager,,OFF SHIP: White;0;Green;230;Yellow;63;Red;10;Black;197;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
