time,model_id,model_name,port_name,data
2037.63,63,evacuee,outES,Evacuee 463 in triage category G is not assigned a helicopter
2037.63,63,evacuee,,Evacuee;463;in triage state;Y;is at the evacuation site
2038.18,3,evacueeManager,,OFF SHIP: White;0;Green;230;Yellow;62;Red;11;Black;197;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2038.18,685,evacuee,outES,Evacuee 300 in triage category Y is not assigned a helicopter
2038.18,685,evacuee,,Evacuee;300;in triage state;R;is at the evacuation site
2053.14,3,evacueeManager,,OFF SHIP: White;0;Green;230;Yellow;61;Red;12;Black;197;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2053.14,1491,evacuee,outES,Evacuee 113 in triage category Y is not assigned a helicopter
2053.14,1491,evacuee,,Evacuee;113;in triage state;R;is at the evacuation site
2054.19,3,evacueeManager,,OFF SHIP: White;0;Green;230;Yellow;61;Red;11;Black;198;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2054.19,610,evacuee,outES,Evacuee 447 in triage category R is not assigned a helicopter
2054.19,610,evacuee,,Evacuee;447;in triage state;B;is at the evacuation site
2060.77,3,evacueeManager,,OFF SHIP: White;0;Green;230;Yellow;60;Red;12;Black;198;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2060.77,1314,evacuee,outES,Evacuee 171 in triage category Y is not assigned a helicopter
2060.77,1314,evacuee,,Evacuee;171;in triage state;R;is at the evacuation site
2065.76,3,evacueeManager,,OFF SHIP: White;0;Green;230;Yellow;60;Red;11;Black;199;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2065.76,471,evacuee,outES,Evacuee 88 in triage category R is not assigned a helicopter
2065.76,471,evacuee,,Evacuee;88;in triage state;B;is at the evacuation site
2069.93,3,evacueeManager,,OFF SHIP: White;0;Green;229;Yellow;61;Red;11;Black;199;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2069.93,1102,evacuee,outES,Evacuee 388 in triage category G is not assigned a helicopter
2069.93,1102,evacuee,,Evacuee;388;in triage state;Y;is at the evacuation site
2071.94,3,evacueeManager,,OFF SHIP: White;0;Green;229;Yellow;61;Red;10;Black;200;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2071.94,543,evacuee,outES,Evacuee 358 in triage category R is not assigned a helicopter
2071.94,543,evacuee,,Evacuee;358;in triage state;B;is at the evacuation site
2076.36,3,evacueeManager,,OFF SHIP: White;0;Green;229;Yellow;60;Red;11;Black;200;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2076.36,754,evacuee,outES,Evacuee 14 in triage category Y is not assigned a helicopter
2076.36,754,evacuee,,Evacuee;14;in triage state;R;is at the evacuation site
2077.06,3,evacueeManager,,OFF SHIP: White;0;Green;229;Yellow;59;Red;12;Black;200;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2077.06,1096,evacuee,outES,Evacuee 212 in triage category Y is not assigned a helicopter
2077.06,1096,evacuee,,Evacuee;212;in triage state;R;is at the evacuation site
2082.6,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;60;Red;12;Black;200;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2082.6,1033,evacuee,outES,Evacuee 255 in triage category G is not assigned a helicopter
2082.6,1033,evacuee,,Evacuee;255;in triage state;Y;is at the evacuation site
2103.06,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;60;Red;11;Black;201;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2103.06,685,evacuee,outES,Evacuee 300 in triage category R is not assigned a helicopter
2103.06,685,evacuee,,Evacuee;300;in triage state;B;is at the evacuation site
2104.71,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;59;Red;12;Black;201;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2104.71,958,evacuee,outES,Evacuee 241 in triage category Y is not assigned a helicopter
2104.71,958,evacuee,,Evacuee;241;in triage state;R;is at the evacuation site
2105.33,3,evacueeManager,,OFF SHIP: White;0;Green;228;Yellow;59;Red;11;Black;202;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2105.33,405,evacuee,outES,Evacuee 283 in triage category R is not assigned a helicopter
2105.33,405,evacuee,,Evacuee;283;in triage state;B;is at the evacuation site
2109.91,3,evacueeManager,,OFF SHIP: White;0;Green;227;Yellow;60;Red;11;Black;202;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2109.91,477,evacuee,outES,Evacuee 122 in triage category G is not assigned a helicopter
2109.91,477,evacuee,,Evacuee;122;in triage state;Y;is at the evacuation site
2110.03,3,evacueeManager,,OFF SHIP: White;0;Green;226;Yellow;61;Red;11;Black;202;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2110.03,1524,evacuee,outES,Evacuee 257 in triage category G is not assigned a helicopter
2110.03,1524,evacuee,,Evacuee;257;in triage state;Y;is at the evacuation site
2110.13,3,evacueeManager,,OFF SHIP: White;0;Green;226;Yellow;61;Red;10;Black;203;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2110.13,1176,evacuee,outES,Evacuee 263 in triage category R is not assigned a helicopter
2110.13,1176,evacuee,,Evacuee;263;in triage state;B;is at the evacuation site
2110.31,3,evacueeManager,,OFF SHIP: White;0;Green;226;Yellow;60;Red;11;Black;203;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2110.31,790,evacuee,outES,Evacuee 229 in triage category Y is not assigned a helicopter
2110.31,790,evacuee,,Evacuee;229;in triage state;R;is at the evacuation site
2114.83,3,evacueeManager,,OFF SHIP: White;0;Green;226;Yellow;60;Red;10;Black;204;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2114.83,754,evacuee,outES,Evacuee 14 in triage category R is not assigned a helicopter
2114.83,754,evacuee,,Evacuee;14;in triage state;B;is at the evacuation site
2116.41,3,evacueeManager,,OFF SHIP: White;0;Green;226;Yellow;60;Red;9;Black;205;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2116.41,790,evacuee,outES,Evacuee 229 in triage category R is not assigned a helicopter
2116.41,790,evacuee,,Evacuee;229;in triage state;B;is at the evacuation site
2119.16,3,evacueeManager,,OFF SHIP: White;0;Green;226;Yellow;59;Red;10;Black;205;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2119.16,664,evacuee,outES,Evacuee 98 in triage category Y is not assigned a helicopter
2119.16,664,evacuee,,Evacuee;98;in triage state;R;is at the evacuation site
2123.44,3,evacueeManager,,OFF SHIP: White;0;Green;225;Yellow;60;Red;10;Black;205;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2123.44,964,evacuee,outES,Evacuee 75 in triage category G is not assigned a helicopter
2123.44,964,evacuee,,Evacuee;75;in triage state;Y;is at the evacuation site
2124.94,3,evacueeManager,,OFF SHIP: White;0;Green;224;Yellow;61;Red;10;Black;205;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2124.94,266,evacuee,outES,Evacuee 348 in triage category G is not assigned a helicopter
2124.94,266,evacuee,,Evacuee;348;in triage state;Y;is at the evacuation site
2128.69,3,evacueeManager,,OFF SHIP: White;0;Green;224;Yellow;60;Red;11;Black;205;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2128.69,1380,evacuee,outES,Evacuee 450 in triage category Y is not assigned a helicopter
2128.69,1380,evacuee,,Evacuee;450;in triage state;R;is at the evacuation site
2129.77,3,evacueeManager,,OFF SHIP: White;0;Green;223;Yellow;61;Red;11;Black;205;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2129.77,1317,evacuee,outES,Evacuee 174 in triage category G is not assigned a helicopter
2129.77,1317,evacuee,,Evacuee;174;in triage state;Y;is at the evacuation site
2131.73,3,evacueeManager,,OFF SHIP: White;0;Green;223;Yellow;60;Red;12;Black;205;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2131.73,748,evacuee,outES,Evacuee 147 in triage category Y is not assigned a helicopter
2131.73,748,evacuee,,Evacuee;147;in triage state;R;is at the evacuation site
2132.83,3,evacueeManager,,OFF SHIP: White;0;Green;223;Yellow;60;Red;11;Black;206;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2132.83,263,evacuee,outES,Evacuee 349 in triage category R is not assigned a helicopter
2132.83,263,evacuee,,Evacuee;349;in triage state;B;is at the evacuation site
2141.43,3,evacueeManager,,OFF SHIP: White;0;Green;222;Yellow;61;Red;11;Black;206;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2141.43,1179,evacuee,outES,Evacuee 190 in triage category G is not assigned a helicopter
2141.43,1179,evacuee,,Evacuee;190;in triage state;Y;is at the evacuation site
2146.05,3,evacueeManager,,OFF SHIP: White;0;Green;221;Yellow;62;Red;11;Black;206;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2146.05,136,evacuee,outES,Evacuee 411 in triage category G is not assigned a helicopter
2146.05,136,evacuee,,Evacuee;411;in triage state;Y;is at the evacuation site
2146.98,3,evacueeManager,,OFF SHIP: White;0;Green;221;Yellow;62;Red;10;Black;207;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2146.98,748,evacuee,outES,Evacuee 147 in triage category R is not assigned a helicopter
2146.98,748,evacuee,,Evacuee;147;in triage state;B;is at the evacuation site
2149.87,3,evacueeManager,,OFF SHIP: White;0;Green;221;Yellow;61;Red;11;Black;207;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2149.87,679,evacuee,outES,Evacuee 77 in triage category Y is not assigned a helicopter
2149.87,679,evacuee,,Evacuee;77;in triage state;R;is at the evacuation site
2150.29,3,evacueeManager,,OFF SHIP: White;0;Green;221;Yellow;61;Red;10;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2150.29,664,evacuee,outES,Evacuee 98 in triage category R is not assigned a helicopter
2150.29,664,evacuee,,Evacuee;98;in triage state;B;is at the evacuation site
2152.2,3,evacueeManager,,OFF SHIP: White;0;Green;220;Yellow;62;Red;10;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2152.2,1248,evacuee,outES,Evacuee 67 in triage category G is not assigned a helicopter
2152.2,1248,evacuee,,Evacuee;67;in triage state;Y;is at the evacuation site
2153.29,3,evacueeManager,,OFF SHIP: White;0;Green;220;Yellow;61;Red;11;Black;208;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2153.29,130,evacuee,outES,Evacuee 419 in triage category Y is not assigned a helicopter
2153.29,130,evacuee,,Evacuee;419;in triage state;R;is at the evacuation site
2156.21,3,evacueeManager,,OFF SHIP: White;0;Green;220;Yellow;61;Red;10;Black;209;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2156.21,1443,evacuee,outES,Evacuee 219 in triage category R is not assigned a helicopter
2156.21,1443,evacuee,,Evacuee;219;in triage state;B;is at the evacuation site
2158.82,3,evacueeManager,,OFF SHIP: White;0;Green;220;Yellow;60;Red;11;Black;209;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2158.82,808,evacuee,outES,Evacuee 400 in triage category Y is not assigned a helicopter
2158.82,808,evacuee,,Evacuee;400;in triage state;R;is at the evacuation site
2158.82,3,evacueeManager,,OFF SHIP: White;0;Green;219;Yellow;61;Red;11;Black;209;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2158.82,826,evacuee,outES,Evacuee 85 in triage category G is not assigned a helicopter
2158.82,826,evacuee,,Evacuee;85;in triage state;Y;is at the evacuation site
2159.52,3,evacueeManager,,OFF SHIP: White;0;Green;218;Yellow;62;Red;11;Black;209;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2159.52,1386,evacuee,outES,Evacuee 329 in triage category G is not assigned a helicopter
2159.52,1386,evacuee,,Evacuee;329;in triage state;Y;is at the evacuation site
2160.69,3,evacueeManager,,OFF SHIP: White;0;Green;217;Yellow;63;Red;11;Black;209;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2160.69,408,evacuee,outES,Evacuee 282 in triage category G is not assigned a helicopter
2160.69,408,evacuee,,Evacuee;282;in triage state;Y;is at the evacuation site
2160.8,3,evacueeManager,,OFF SHIP: White;0;Green;216;Yellow;64;Red;11;Black;209;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2160.8,1455,evacuee,outES,Evacuee 225 in triage category G is not assigned a helicopter
2160.8,1455,evacuee,,Evacuee;225;in triage state;Y;is at the evacuation site
2161.12,3,evacueeManager,,OFF SHIP: White;0;Green;216;Yellow;64;Red;10;Black;210;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2161.12,808,evacuee,outES,Evacuee 400 in triage category R is not assigned a helicopter
2161.12,808,evacuee,,Evacuee;400;in triage state;B;is at the evacuation site
2161.62,3,evacueeManager,,OFF SHIP: White;0;Green;215;Yellow;65;Red;10;Black;210;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2161.62,196,evacuee,outES,Evacuee 382 in triage category G is not assigned a helicopter
2161.62,196,evacuee,,Evacuee;382;in triage state;Y;is at the evacuation site
2162.74,3,evacueeManager,,OFF SHIP: White;0;Green;215;Yellow;65;Red;9;Black;211;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2162.74,130,evacuee,outES,Evacuee 419 in triage category R is not assigned a helicopter
2162.74,130,evacuee,,Evacuee;419;in triage state;B;is at the evacuation site
2162.84,3,evacueeManager,,OFF SHIP: White;0;Green;215;Yellow;65;Red;8;Black;212;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2162.84,1096,evacuee,outES,Evacuee 212 in triage category R is not assigned a helicopter
2162.84,1096,evacuee,,Evacuee;212;in triage state;B;is at the evacuation site
2169.66,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;66;Red;8;Black;212;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2169.66,895,evacuee,outES,Evacuee 387 in triage category G is not assigned a helicopter
2169.66,895,evacuee,,Evacuee;387;in triage state;Y;is at the evacuation site
2175.7,3,evacueeManager,,OFF SHIP: White;0;Green;214;Yellow;66;Red;7;Black;213;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2175.7,260,evacuee,outES,Evacuee 351 in triage category R is not assigned a helicopter
2175.7,260,evacuee,,Evacuee;351;in triage state;B;is at the evacuation site
2192.05,3,evacueeManager,,OFF SHIP: White;0;Green;213;Yellow;67;Red;7;Black;213;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2192.05,546,evacuee,outES,Evacuee 188 in triage category G is not assigned a helicopter
2192.05,546,evacuee,,Evacuee;188;in triage state;Y;is at the evacuation site
2194.69,3,evacueeManager,,OFF SHIP: White;0;Green;213;Yellow;67;Red;6;Black;214;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2194.69,387,evacuee,outES,Evacuee 350 in triage category R is not assigned a helicopter
2194.69,387,evacuee,,Evacuee;350;in triage state;B;is at the evacuation site
2194.82,3,evacueeManager,,OFF SHIP: White;0;Green;213;Yellow;66;Red;7;Black;214;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2194.82,251,evacuee,outES,Evacuee 357 in triage category Y is not assigned a helicopter
2194.82,251,evacuee,,Evacuee;357;in triage state;R;is at the evacuation site
2197.83,3,evacueeManager,,OFF SHIP: White;0;Green;212;Yellow;67;Red;7;Black;214;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2197.83,339,evacuee,outES,Evacuee 446 in triage category G is not assigned a helicopter
2197.83,339,evacuee,,Evacuee;446;in triage state;Y;is at the evacuation site
2203.98,3,evacueeManager,,OFF SHIP: White;0;Green;212;Yellow;66;Red;8;Black;214;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2203.98,196,evacuee,outES,Evacuee 382 in triage category Y is not assigned a helicopter
2203.98,196,evacuee,,Evacuee;382;in triage state;R;is at the evacuation site
2205.62,3,evacueeManager,,OFF SHIP: White;0;Green;211;Yellow;67;Red;8;Black;214;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2205.62,757,evacuee,outES,Evacuee 218 in triage category G is not assigned a helicopter
2205.62,757,evacuee,,Evacuee;218;in triage state;Y;is at the evacuation site
2206.42,3,evacueeManager,,OFF SHIP: White;0;Green;211;Yellow;66;Red;9;Black;214;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2206.42,895,evacuee,outES,Evacuee 387 in triage category Y is not assigned a helicopter
2206.42,895,evacuee,,Evacuee;387;in triage state;R;is at the evacuation site
2214.65,3,evacueeManager,,OFF SHIP: White;0;Green;211;Yellow;66;Red;8;Black;215;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2214.65,1491,evacuee,outES,Evacuee 113 in triage category R is not assigned a helicopter
2214.65,1491,evacuee,,Evacuee;113;in triage state;B;is at the evacuation site
2219,3,evacueeManager,,OFF SHIP: White;0;Green;211;Yellow;65;Red;9;Black;215;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2219,1179,evacuee,outES,Evacuee 190 in triage category Y is not assigned a helicopter
2219,1179,evacuee,,Evacuee;190;in triage state;R;is at the evacuation site
2228.65,3,evacueeManager,,OFF SHIP: White;0;Green;210;Yellow;66;Red;9;Black;215;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2228.65,688,evacuee,outES,Evacuee 165 in triage category G is not assigned a helicopter
2228.65,688,evacuee,,Evacuee;165;in triage state;Y;is at the evacuation site
2229.54,3,evacueeManager,,OFF SHIP: White;0;Green;210;Yellow;66;Red;8;Black;216;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2229.54,895,evacuee,outES,Evacuee 387 in triage category R is not assigned a helicopter
2229.54,895,evacuee,,Evacuee;387;in triage state;B;is at the evacuation site
2241.62,3,evacueeManager,,OFF SHIP: White;0;Green;210;Yellow;65;Red;9;Black;216;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2241.62,682,evacuee,outES,Evacuee 156 in triage category Y is not assigned a helicopter
2241.62,682,evacuee,,Evacuee;156;in triage state;R;is at the evacuation site
2243.59,3,evacueeManager,,OFF SHIP: White;0;Green;210;Yellow;64;Red;10;Black;216;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2243.59,889,evacuee,outES,Evacuee 4 in triage category Y is not assigned a helicopter
2243.59,889,evacuee,,Evacuee;4;in triage state;R;is at the evacuation site
2246.94,3,evacueeManager,,OFF SHIP: White;0;Green;209;Yellow;65;Red;10;Black;216;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2246.94,619,evacuee,outES,Evacuee 93 in triage category G is not assigned a helicopter
2246.94,619,evacuee,,Evacuee;93;in triage state;Y;is at the evacuation site
2257.9,3,evacueeManager,,OFF SHIP: White;0;Green;209;Yellow;64;Red;11;Black;216;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2257.9,534,evacuee,outES,Evacuee 299 in triage category Y is not assigned a helicopter
2257.9,534,evacuee,,Evacuee;299;in triage state;R;is at the evacuation site
2258.19,3,evacueeManager,,OFF SHIP: White;0;Green;209;Yellow;64;Red;10;Black;217;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2258.19,889,evacuee,outES,Evacuee 4 in triage category R is not assigned a helicopter
2258.19,889,evacuee,,Evacuee;4;in triage state;B;is at the evacuation site
2261.35,3,evacueeManager,,OFF SHIP: White;0;Green;209;Yellow;63;Red;11;Black;217;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2261.35,1299,evacuee,outES,Evacuee 168 in triage category Y is not assigned a helicopter
2261.35,1299,evacuee,,Evacuee;168;in triage state;R;is at the evacuation site
2272.95,3,evacueeManager,,OFF SHIP: White;0;Green;209;Yellow;63;Red;10;Black;218;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2272.95,251,evacuee,outES,Evacuee 357 in triage category R is not assigned a helicopter
2272.95,251,evacuee,,Evacuee;357;in triage state;B;is at the evacuation site
2278.18,3,evacueeManager,,OFF SHIP: White;0;Green;209;Yellow;63;Red;9;Black;219;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2278.18,1314,evacuee,outES,Evacuee 171 in triage category R is not assigned a helicopter
2278.18,1314,evacuee,,Evacuee;171;in triage state;B;is at the evacuation site
2280.8,3,evacueeManager,,OFF SHIP: White;0;Green;209;Yellow;63;Red;8;Black;220;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2280.8,1179,evacuee,outES,Evacuee 190 in triage category R is not assigned a helicopter
2280.8,1179,evacuee,,Evacuee;190;in triage state;B;is at the evacuation site
2284.59,3,evacueeManager,,OFF SHIP: White;0;Green;209;Yellow;62;Red;9;Black;220;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2284.59,474,evacuee,outES,Evacuee 449 in triage category Y is not assigned a helicopter
2284.59,474,evacuee,,Evacuee;449;in triage state;R;is at the evacuation site
2286.31,3,evacueeManager,,OFF SHIP: White;0;Green;209;Yellow;61;Red;10;Black;220;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2286.31,1033,evacuee,outES,Evacuee 255 in triage category Y is not assigned a helicopter
2286.31,1033,evacuee,,Evacuee;255;in triage state;R;is at the evacuation site
2287.24,3,evacueeManager,,OFF SHIP: White;0;Green;209;Yellow;61;Red;9;Black;221;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2287.24,805,evacuee,outES,Evacuee 473 in triage category R is not assigned a helicopter
2287.24,805,evacuee,,Evacuee;473;in triage state;B;is at the evacuation site
2291.67,3,evacueeManager,,OFF SHIP: White;0;Green;209;Yellow;60;Red;10;Black;221;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2291.67,1248,evacuee,outES,Evacuee 67 in triage category Y is not assigned a helicopter
2291.67,1248,evacuee,,Evacuee;67;in triage state;R;is at the evacuation site
2294.44,3,evacueeManager,,OFF SHIP: White;0;Green;209;Yellow;60;Red;9;Black;222;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2294.44,679,evacuee,outES,Evacuee 77 in triage category R is not assigned a helicopter
2294.44,679,evacuee,,Evacuee;77;in triage state;B;is at the evacuation site
2294.46,3,evacueeManager,,OFF SHIP: White;0;Green;209;Yellow;59;Red;10;Black;222;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2294.46,462,evacuee,outES,Evacuee 125 in triage category Y is not assigned a helicopter
2294.46,462,evacuee,,Evacuee;125;in triage state;R;is at the evacuation site
2295.82,3,evacueeManager,,OFF SHIP: White;0;Green;208;Yellow;60;Red;10;Black;222;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2295.82,66,evacuee,outES,Evacuee 462 in triage category G is not assigned a helicopter
2295.82,66,evacuee,,Evacuee;462;in triage state;Y;is at the evacuation site
2295.83,3,evacueeManager,,OFF SHIP: White;0;Green;208;Yellow;59;Red;11;Black;222;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2295.83,1317,evacuee,outES,Evacuee 174 in triage category Y is not assigned a helicopter
2295.83,1317,evacuee,,Evacuee;174;in triage state;R;is at the evacuation site
2296.61,3,evacueeManager,,OFF SHIP: White;0;Green;208;Yellow;59;Red;10;Black;223;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2296.61,1299,evacuee,outES,Evacuee 168 in triage category R is not assigned a helicopter
2296.61,1299,evacuee,,Evacuee;168;in triage state;B;is at the evacuation site
2305.53,3,evacueeManager,,OFF SHIP: White;0;Green;208;Yellow;58;Red;11;Black;223;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2305.53,402,evacuee,outES,Evacuee 284 in triage category Y is not assigned a helicopter
2305.53,402,evacuee,,Evacuee;284;in triage state;R;is at the evacuation site
