time,model_id,model_name,port_name,data
2305.82,3,evacueeManager,,OFF SHIP: White;0;Green;208;Yellow;57;Red;12;Black;223;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2305.82,823,evacuee,outES,Evacuee 187 in triage category Y is not assigned a helicopter
2305.82,823,evacuee,,Evacuee;187;in triage state;R;is at the evacuation site
2306.69,3,evacueeManager,,OFF SHIP: White;0;Green;208;Yellow;57;Red;11;Black;224;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2306.69,1380,evacuee,outES,Evacuee 450 in triage category R is not assigned a helicopter
2306.69,1380,evacuee,,Evacuee;450;in triage state;B;is at the evacuation site
2309.37,3,evacueeManager,,OFF SHIP: White;0;Green;208;Yellow;57;Red;10;Black;225;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2309.37,1317,evacuee,outES,Evacuee 174 in triage category R is not assigned a helicopter
2309.37,1317,evacuee,,Evacuee;174;in triage state;B;is at the evacuation site
2312.71,3,evacueeManager,,OFF SHIP: White;0;Green;208;Yellow;57;Red;9;Black;226;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2312.71,402,evacuee,outES,Evacuee 284 in triage category R is not assigned a helicopter
2312.71,402,evacuee,,Evacuee;284;in triage state;B;is at the evacuation site
2325.17,3,evacueeManager,,OFF SHIP: White;0;Green;208;Yellow;56;Red;10;Black;226;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2325.17,537,evacuee,outES,Evacuee 109 in triage category Y is not assigned a helicopter
2325.17,537,evacuee,,Evacuee;109;in triage state;R;is at the evacuation site
2326.11,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;57;Red;10;Black;226;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2326.11,1105,evacuee,outES,Evacuee 55 in triage category G is not assigned a helicopter
2326.11,1105,evacuee,,Evacuee;55;in triage state;Y;is at the evacuation site
2327.2,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;56;Red;11;Black;226;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2327.2,1102,evacuee,outES,Evacuee 388 in triage category Y is not assigned a helicopter
2327.2,1102,evacuee,,Evacuee;388;in triage state;R;is at the evacuation site
2348.87,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;56;Red;10;Black;227;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2348.87,462,evacuee,outES,Evacuee 125 in triage category R is not assigned a helicopter
2348.87,462,evacuee,,Evacuee;125;in triage state;B;is at the evacuation site
2360.81,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;55;Red;11;Black;227;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2360.81,136,evacuee,outES,Evacuee 411 in triage category Y is not assigned a helicopter
2360.81,136,evacuee,,Evacuee;411;in triage state;R;is at the evacuation site
2364.42,3,evacueeManager,,OFF SHIP: White;0;Green;207;Yellow;54;Red;12;Black;227;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2364.42,408,evacuee,outES,Evacuee 282 in triage category Y is not assigned a helicopter
2364.42,408,evacuee,,Evacuee;282;in triage state;R;is at the evacuation site
2364.84,3,evacueeManager,,OFF SHIP: White;0;Green;206;Yellow;55;Red;12;Black;227;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2364.84,1527,evacuee,outES,Evacuee 210 in triage category G is not assigned a helicopter
2364.84,1527,evacuee,,Evacuee;210;in triage state;Y;is at the evacuation site
2366.39,3,evacueeManager,,OFF SHIP: White;0;Green;206;Yellow;55;Red;11;Black;228;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2366.39,1248,evacuee,outES,Evacuee 67 in triage category R is not assigned a helicopter
2366.39,1248,evacuee,,Evacuee;67;in triage state;B;is at the evacuation site
2369.07,3,evacueeManager,,OFF SHIP: White;0;Green;206;Yellow;55;Red;10;Black;229;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2369.07,196,evacuee,outES,Evacuee 382 in triage category R is not assigned a helicopter
2369.07,196,evacuee,,Evacuee;382;in triage state;B;is at the evacuation site
2369.84,3,evacueeManager,,OFF SHIP: White;0;Green;205;Yellow;56;Red;10;Black;229;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2369.84,480,evacuee,outES,Evacuee 108 in triage category G is not assigned a helicopter
2369.84,480,evacuee,,Evacuee;108;in triage state;Y;is at the evacuation site
2370.59,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;57;Red;10;Black;229;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2370.59,1036,evacuee,outES,Evacuee 13 in triage category G is not assigned a helicopter
2370.59,1036,evacuee,,Evacuee;13;in triage state;Y;is at the evacuation site
2373.02,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;57;Red;9;Black;230;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2373.02,474,evacuee,outES,Evacuee 449 in triage category R is not assigned a helicopter
2373.02,474,evacuee,,Evacuee;449;in triage state;B;is at the evacuation site
2374.74,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;57;Red;8;Black;231;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2374.74,958,evacuee,outES,Evacuee 241 in triage category R is not assigned a helicopter
2374.74,958,evacuee,,Evacuee;241;in triage state;B;is at the evacuation site
2377.33,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;56;Red;9;Black;231;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2377.33,619,evacuee,outES,Evacuee 93 in triage category Y is not assigned a helicopter
2377.33,619,evacuee,,Evacuee;93;in triage state;R;is at the evacuation site
2380.13,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;55;Red;10;Black;231;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2380.13,266,evacuee,outES,Evacuee 348 in triage category Y is not assigned a helicopter
2380.13,266,evacuee,,Evacuee;348;in triage state;R;is at the evacuation site
2383.5,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;55;Red;9;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2383.5,823,evacuee,outES,Evacuee 187 in triage category R is not assigned a helicopter
2383.5,823,evacuee,,Evacuee;187;in triage state;B;is at the evacuation site
2384.68,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;54;Red;10;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2384.68,336,evacuee,outES,Evacuee 316 in triage category Y is not assigned a helicopter
2384.68,336,evacuee,,Evacuee;316;in triage state;R;is at the evacuation site
2387.88,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;53;Red;11;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2387.88,757,evacuee,outES,Evacuee 218 in triage category Y is not assigned a helicopter
2387.88,757,evacuee,,Evacuee;218;in triage state;R;is at the evacuation site
2391.33,3,evacueeManager,,OFF SHIP: White;0;Green;204;Yellow;52;Red;12;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2391.33,1036,evacuee,outES,Evacuee 13 in triage category Y is not assigned a helicopter
2391.33,1036,evacuee,,Evacuee;13;in triage state;R;is at the evacuation site
2391.45,3,evacueeManager,,OFF SHIP: White;0;Green;203;Yellow;53;Red;12;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2391.45,269,evacuee,outES,Evacuee 346 in triage category G is not assigned a helicopter
2391.45,269,evacuee,,Evacuee;346;in triage state;Y;is at the evacuation site
2400.17,3,evacueeManager,,OFF SHIP: White;0;Green;202;Yellow;54;Red;12;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2400.17,967,evacuee,outES,Evacuee 37 in triage category G is not assigned a helicopter
2400.17,967,evacuee,,Evacuee;37;in triage state;Y;is at the evacuation site
2401.94,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;55;Red;12;Black;232;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2401.94,1320,evacuee,outES,Evacuee 177 in triage category G is not assigned a helicopter
2401.94,1320,evacuee,,Evacuee;177;in triage state;Y;is at the evacuation site
2404.39,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;55;Red;11;Black;233;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2404.39,408,evacuee,outES,Evacuee 282 in triage category R is not assigned a helicopter
2404.39,408,evacuee,,Evacuee;282;in triage state;B;is at the evacuation site
2404.66,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;55;Red;10;Black;234;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2404.66,537,evacuee,outES,Evacuee 109 in triage category R is not assigned a helicopter
2404.66,537,evacuee,,Evacuee;109;in triage state;B;is at the evacuation site
2406.2,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;54;Red;11;Black;234;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2406.2,1160,evacuee,outES,Evacuee 57 in triage category Y is not assigned a helicopter
2406.2,1160,evacuee,,Evacuee;57;in triage state;R;is at the evacuation site
2410.18,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;53;Red;12;Black;234;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2410.18,955,evacuee,outES,Evacuee 343 in triage category Y is not assigned a helicopter
2410.18,955,evacuee,,Evacuee;343;in triage state;R;is at the evacuation site
2410.43,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;53;Red;11;Black;235;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2410.43,136,evacuee,outES,Evacuee 411 in triage category R is not assigned a helicopter
2410.43,136,evacuee,,Evacuee;411;in triage state;B;is at the evacuation site
2411.75,3,evacueeManager,,OFF SHIP: White;0;Green;201;Yellow;53;Red;10;Black;236;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2411.75,955,evacuee,outES,Evacuee 343 in triage category R is not assigned a helicopter
2411.75,955,evacuee,,Evacuee;343;in triage state;B;is at the evacuation site
2414.62,3,evacueeManager,,OFF SHIP: White;0;Green;200;Yellow;54;Red;10;Black;236;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2414.62,139,evacuee,outES,Evacuee 422 in triage category G is not assigned a helicopter
2414.62,139,evacuee,,Evacuee;422;in triage state;Y;is at the evacuation site
2414.75,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;55;Red;10;Black;236;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2414.75,1182,evacuee,outES,Evacuee 465 in triage category G is not assigned a helicopter
2414.75,1182,evacuee,,Evacuee;465;in triage state;Y;is at the evacuation site
2417.95,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;54;Red;11;Black;236;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2417.95,1105,evacuee,outES,Evacuee 55 in triage category Y is not assigned a helicopter
2417.95,1105,evacuee,,Evacuee;55;in triage state;R;is at the evacuation site
2418.45,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;53;Red;12;Black;236;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2418.45,892,evacuee,outES,Evacuee 18 in triage category Y is not assigned a helicopter
2418.45,892,evacuee,,Evacuee;18;in triage state;R;is at the evacuation site
2418.98,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;52;Red;13;Black;236;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2418.98,616,evacuee,outES,Evacuee 342 in triage category Y is not assigned a helicopter
2418.98,616,evacuee,,Evacuee;342;in triage state;R;is at the evacuation site
2419.69,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;52;Red;12;Black;237;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2419.69,336,evacuee,outES,Evacuee 316 in triage category R is not assigned a helicopter
2419.69,336,evacuee,,Evacuee;316;in triage state;B;is at the evacuation site
2422.26,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;51;Red;13;Black;237;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2422.26,826,evacuee,outES,Evacuee 85 in triage category Y is not assigned a helicopter
2422.26,826,evacuee,,Evacuee;85;in triage state;R;is at the evacuation site
2428.2,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;50;Red;14;Black;237;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2428.2,477,evacuee,outES,Evacuee 122 in triage category Y is not assigned a helicopter
2428.2,477,evacuee,,Evacuee;122;in triage state;R;is at the evacuation site
2428.64,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;49;Red;15;Black;237;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2428.64,934,evacuee,outES,Evacuee 196 in triage category Y is not assigned a helicopter
2428.64,934,evacuee,,Evacuee;196;in triage state;R;is at the evacuation site
2435.13,3,evacueeManager,,OFF SHIP: White;0;Green;199;Yellow;49;Red;14;Black;238;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2435.13,1036,evacuee,outES,Evacuee 13 in triage category R is not assigned a helicopter
2435.13,1036,evacuee,,Evacuee;13;in triage state;B;is at the evacuation site
2436.96,3,evacueeManager,,OFF SHIP: White;0;Green;198;Yellow;50;Red;14;Black;238;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2436.96,199,evacuee,outES,Evacuee 381 in triage category G is not assigned a helicopter
2436.96,199,evacuee,,Evacuee;381;in triage state;Y;is at the evacuation site
2437.09,3,evacueeManager,,OFF SHIP: White;0;Green;197;Yellow;51;Red;14;Black;238;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2437.09,1251,evacuee,outES,Evacuee 123 in triage category G is not assigned a helicopter
2437.09,1251,evacuee,,Evacuee;123;in triage state;Y;is at the evacuation site
2440.55,3,evacueeManager,,OFF SHIP: White;0;Green;196;Yellow;52;Red;14;Black;238;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2440.55,898,evacuee,outES,Evacuee 246 in triage category G is not assigned a helicopter
2440.55,898,evacuee,,Evacuee;246;in triage state;Y;is at the evacuation site
2443.58,3,evacueeManager,,OFF SHIP: White;0;Green;196;Yellow;51;Red;15;Black;238;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2443.58,1099,evacuee,outES,Evacuee 391 in triage category Y is not assigned a helicopter
2443.58,1099,evacuee,,Evacuee;391;in triage state;R;is at the evacuation site
2446.46,3,evacueeManager,,OFF SHIP: White;0;Green;195;Yellow;52;Red;15;Black;238;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2446.46,411,evacuee,outES,Evacuee 281 in triage category G is not assigned a helicopter
2446.46,411,evacuee,,Evacuee;281;in triage state;Y;is at the evacuation site
2453.04,3,evacueeManager,,OFF SHIP: White;0;Green;195;Yellow;51;Red;16;Black;238;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2453.04,604,evacuee,outES,Evacuee 324 in triage category Y is not assigned a helicopter
2453.04,604,evacuee,,Evacuee;324;in triage state;R;is at the evacuation site
2455.73,3,evacueeManager,,OFF SHIP: White;0;Green;194;Yellow;52;Red;16;Black;238;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2455.73,1389,evacuee,outES,Evacuee 201 in triage category G is not assigned a helicopter
2455.73,1389,evacuee,,Evacuee;201;in triage state;Y;is at the evacuation site
2457.15,3,evacueeManager,,OFF SHIP: White;0;Green;193;Yellow;53;Red;16;Black;238;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2457.15,1458,evacuee,outES,Evacuee 164 in triage category G is not assigned a helicopter
2457.15,1458,evacuee,,Evacuee;164;in triage state;Y;is at the evacuation site
2459.87,3,evacueeManager,,OFF SHIP: White;0;Green;193;Yellow;52;Red;17;Black;238;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2459.87,667,evacuee,outES,Evacuee 356 in triage category Y is not assigned a helicopter
2459.87,667,evacuee,,Evacuee;356;in triage state;R;is at the evacuation site
2461.93,3,evacueeManager,,OFF SHIP: White;0;Green;193;Yellow;52;Red;16;Black;239;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2461.93,757,evacuee,outES,Evacuee 218 in triage category R is not assigned a helicopter
2461.93,757,evacuee,,Evacuee;218;in triage state;B;is at the evacuation site
2463.32,3,evacueeManager,,OFF SHIP: White;0;Green;193;Yellow;52;Red;15;Black;240;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2463.32,667,evacuee,outES,Evacuee 356 in triage category R is not assigned a helicopter
2463.32,667,evacuee,,Evacuee;356;in triage state;B;is at the evacuation site
2468.9,3,evacueeManager,,OFF SHIP: White;0;Green;193;Yellow;52;Red;14;Black;241;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2468.9,1099,evacuee,outES,Evacuee 391 in triage category R is not assigned a helicopter
2468.9,1099,evacuee,,Evacuee;391;in triage state;B;is at the evacuation site
2470.87,3,evacueeManager,,OFF SHIP: White;0;Green;193;Yellow;52;Red;13;Black;242;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2470.87,934,evacuee,outES,Evacuee 196 in triage category R is not assigned a helicopter
2470.87,934,evacuee,,Evacuee;196;in triage state;B;is at the evacuation site
2474.23,3,evacueeManager,,OFF SHIP: White;0;Green;193;Yellow;51;Red;14;Black;242;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2474.23,411,evacuee,outES,Evacuee 281 in triage category Y is not assigned a helicopter
2474.23,411,evacuee,,Evacuee;281;in triage state;R;is at the evacuation site
2475.35,3,evacueeManager,,OFF SHIP: White;0;Green;193;Yellow;51;Red;13;Black;243;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2475.35,619,evacuee,outES,Evacuee 93 in triage category R is not assigned a helicopter
2475.35,619,evacuee,,Evacuee;93;in triage state;B;is at the evacuation site
2476.83,3,evacueeManager,,OFF SHIP: White;0;Green;192;Yellow;52;Red;13;Black;243;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2476.83,342,evacuee,outES,Evacuee 313 in triage category G is not assigned a helicopter
2476.83,342,evacuee,,Evacuee;313;in triage state;Y;is at the evacuation site
2479.74,3,evacueeManager,,OFF SHIP: White;0;Green;192;Yellow;52;Red;12;Black;244;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2479.74,892,evacuee,outES,Evacuee 18 in triage category R is not assigned a helicopter
2479.74,892,evacuee,,Evacuee;18;in triage state;B;is at the evacuation site
2480.08,3,evacueeManager,,OFF SHIP: White;0;Green;191;Yellow;53;Red;12;Black;244;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2480.08,760,evacuee,outES,Evacuee 2 in triage category G is not assigned a helicopter
2480.08,760,evacuee,,Evacuee;2;in triage state;Y;is at the evacuation site
2485.6,3,evacueeManager,,OFF SHIP: White;0;Green;191;Yellow;52;Red;13;Black;244;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2485.6,339,evacuee,outES,Evacuee 446 in triage category Y is not assigned a helicopter
2485.6,339,evacuee,,Evacuee;446;in triage state;R;is at the evacuation site
2486.46,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;53;Red;13;Black;244;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2486.46,549,evacuee,outES,Evacuee 106 in triage category G is not assigned a helicopter
2486.46,549,evacuee,,Evacuee;106;in triage state;Y;is at the evacuation site
2487.64,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;52;Red;14;Black;244;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2487.64,459,evacuee,outES,Evacuee 259 in triage category Y is not assigned a helicopter
2487.64,459,evacuee,,Evacuee;259;in triage state;R;is at the evacuation site
2488.8,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;52;Red;13;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2488.8,1105,evacuee,outES,Evacuee 55 in triage category R is not assigned a helicopter
2488.8,1105,evacuee,,Evacuee;55;in triage state;B;is at the evacuation site
2497.54,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;51;Red;14;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2497.54,760,evacuee,outES,Evacuee 2 in triage category Y is not assigned a helicopter
2497.54,760,evacuee,,Evacuee;2;in triage state;R;is at the evacuation site
2497.69,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;50;Red;15;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2497.69,27,evacuee,outES,Evacuee 486 in triage category Y is not assigned a helicopter
2497.69,27,evacuee,,Evacuee;486;in triage state;R;is at the evacuation site
2497.95,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;49;Red;16;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2497.95,184,evacuee,outES,Evacuee 384 in triage category Y is not assigned a helicopter
2497.95,184,evacuee,,Evacuee;384;in triage state;R;is at the evacuation site
2497.97,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;48;Red;17;Black;245;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2497.97,1521,evacuee,outES,Evacuee 254 in triage category Y is not assigned a helicopter
2497.97,1521,evacuee,,Evacuee;254;in triage state;R;is at the evacuation site
2498.85,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;48;Red;16;Black;246;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2498.85,1102,evacuee,outES,Evacuee 388 in triage category R is not assigned a helicopter
2498.85,1102,evacuee,,Evacuee;388;in triage state;B;is at the evacuation site
2504.27,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;47;Red;17;Black;246;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2504.27,688,evacuee,outES,Evacuee 165 in triage category Y is not assigned a helicopter
2504.27,688,evacuee,,Evacuee;165;in triage state;R;is at the evacuation site
2504.66,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;47;Red;16;Black;247;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2504.66,760,evacuee,outES,Evacuee 2 in triage category R is not assigned a helicopter
2504.66,760,evacuee,,Evacuee;2;in triage state;B;is at the evacuation site
2504.8,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;47;Red;15;Black;248;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2504.8,826,evacuee,outES,Evacuee 85 in triage category R is not assigned a helicopter
2504.8,826,evacuee,,Evacuee;85;in triage state;B;is at the evacuation site
2509.28,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;46;Red;16;Black;248;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2509.28,1371,evacuee,outES,Evacuee 195 in triage category Y is not assigned a helicopter
2509.28,1371,evacuee,,Evacuee;195;in triage state;R;is at the evacuation site
2510.72,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;46;Red;15;Black;249;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2510.72,604,evacuee,outES,Evacuee 324 in triage category R is not assigned a helicopter
2510.72,604,evacuee,,Evacuee;324;in triage state;B;is at the evacuation site
2513.16,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;45;Red;16;Black;249;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2513.16,613,evacuee,outES,Evacuee 361 in triage category Y is not assigned a helicopter
2513.16,613,evacuee,,Evacuee;361;in triage state;R;is at the evacuation site
2513.82,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;45;Red;15;Black;250;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
