time,model_id,model_name,port_name,data
2513.82,1160,evacuee,outES,Evacuee 57 in triage category R is not assigned a helicopter
2513.82,1160,evacuee,,Evacuee;57;in triage state;B;is at the evacuation site
2519.68,3,evacueeManager,,OFF SHIP: White;0;Green;190;Yellow;45;Red;14;Black;251;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2519.68,411,evacuee,outES,Evacuee 281 in triage category R is not assigned a helicopter
2519.68,411,evacuee,,Evacuee;281;in triage state;B;is at the evacuation site
2521.61,3,evacueeManager,,OFF SHIP: White;0;Green;189;Yellow;46;Red;14;Black;251;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2521.61,691,evacuee,outES,Evacuee 454 in triage category G is not assigned a helicopter
2521.61,691,evacuee,,Evacuee;454;in triage state;Y;is at the evacuation site
2524.47,3,evacueeManager,,OFF SHIP: White;0;Green;189;Yellow;46;Red;13;Black;252;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2524.47,339,evacuee,outES,Evacuee 446 in triage category R is not assigned a helicopter
2524.47,339,evacuee,,Evacuee;446;in triage state;B;is at the evacuation site
2524.71,3,evacueeManager,,OFF SHIP: White;0;Green;189;Yellow;46;Red;12;Black;253;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2524.71,1521,evacuee,outES,Evacuee 254 in triage category R is not assigned a helicopter
2524.71,1521,evacuee,,Evacuee;254;in triage state;B;is at the evacuation site
2530.99,3,evacueeManager,,OFF SHIP: White;0;Green;188;Yellow;47;Red;12;Black;253;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2530.99,622,evacuee,outES,Evacuee 136 in triage category G is not assigned a helicopter
2530.99,622,evacuee,,Evacuee;136;in triage state;Y;is at the evacuation site
2533.11,3,evacueeManager,,OFF SHIP: White;0;Green;188;Yellow;47;Red;11;Black;254;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2533.11,266,evacuee,outES,Evacuee 348 in triage category R is not assigned a helicopter
2533.11,266,evacuee,,Evacuee;348;in triage state;B;is at the evacuation site
2534.51,3,evacueeManager,,OFF SHIP: White;0;Green;188;Yellow;47;Red;10;Black;255;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2534.51,459,evacuee,outES,Evacuee 259 in triage category R is not assigned a helicopter
2534.51,459,evacuee,,Evacuee;259;in triage state;B;is at the evacuation site
2539.51,3,evacueeManager,,OFF SHIP: White;0;Green;188;Yellow;46;Red;11;Black;255;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2539.51,199,evacuee,outES,Evacuee 381 in triage category Y is not assigned a helicopter
2539.51,199,evacuee,,Evacuee;381;in triage state;R;is at the evacuation site
2542.3,3,evacueeManager,,OFF SHIP: White;0;Green;188;Yellow;45;Red;12;Black;255;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2542.3,66,evacuee,outES,Evacuee 462 in triage category Y is not assigned a helicopter
2542.3,66,evacuee,,Evacuee;462;in triage state;R;is at the evacuation site
2546.37,3,evacueeManager,,OFF SHIP: White;0;Green;188;Yellow;45;Red;11;Black;256;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2546.37,688,evacuee,outES,Evacuee 165 in triage category R is not assigned a helicopter
2546.37,688,evacuee,,Evacuee;165;in triage state;B;is at the evacuation site
2546.44,3,evacueeManager,,OFF SHIP: White;0;Green;188;Yellow;44;Red;12;Black;256;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2546.44,961,evacuee,outES,Evacuee 418 in triage category Y is not assigned a helicopter
2546.44,961,evacuee,,Evacuee;418;in triage state;R;is at the evacuation site
2548.99,3,evacueeManager,,OFF SHIP: White;0;Green;188;Yellow;43;Red;13;Black;256;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2548.99,1166,evacuee,outES,Evacuee 261 in triage category Y is not assigned a helicopter
2548.99,1166,evacuee,,Evacuee;261;in triage state;R;is at the evacuation site
2562.94,3,evacueeManager,,OFF SHIP: White;0;Green;188;Yellow;42;Red;14;Black;256;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2562.94,898,evacuee,outES,Evacuee 246 in triage category Y is not assigned a helicopter
2562.94,898,evacuee,,Evacuee;246;in triage state;R;is at the evacuation site
2564.59,3,evacueeManager,,OFF SHIP: White;0;Green;188;Yellow;42;Red;13;Black;257;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2564.59,682,evacuee,outES,Evacuee 156 in triage category R is not assigned a helicopter
2564.59,682,evacuee,,Evacuee;156;in triage state;B;is at the evacuation site
2573.94,3,evacueeManager,,OFF SHIP: White;0;Green;187;Yellow;43;Red;13;Black;257;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2573.94,69,evacuee,outES,Evacuee 461 in triage category G is not assigned a helicopter
2573.94,69,evacuee,,Evacuee;461;in triage state;Y;is at the evacuation site
2577,3,evacueeManager,,OFF SHIP: White;0;Green;187;Yellow;42;Red;14;Black;257;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2577,1169,evacuee,outES,Evacuee 45 in triage category Y is not assigned a helicopter
2577,1169,evacuee,,Evacuee;45;in triage state;R;is at the evacuation site
2578.05,3,evacueeManager,,OFF SHIP: White;0;Green;187;Yellow;42;Red;13;Black;258;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2578.05,616,evacuee,outES,Evacuee 342 in triage category R is not assigned a helicopter
2578.05,616,evacuee,,Evacuee;342;in triage state;B;is at the evacuation site
2586.9,3,evacueeManager,,OFF SHIP: White;0;Green;187;Yellow;42;Red;12;Black;259;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2586.9,184,evacuee,outES,Evacuee 384 in triage category R is not assigned a helicopter
2586.9,184,evacuee,,Evacuee;384;in triage state;B;is at the evacuation site
2592.58,3,evacueeManager,,OFF SHIP: White;0;Green;187;Yellow;42;Red;11;Black;260;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2592.58,199,evacuee,outES,Evacuee 381 in triage category R is not assigned a helicopter
2592.58,199,evacuee,,Evacuee;381;in triage state;B;is at the evacuation site
2594.45,3,evacueeManager,,OFF SHIP: White;0;Green;187;Yellow;42;Red;10;Black;261;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2594.45,1169,evacuee,outES,Evacuee 45 in triage category R is not assigned a helicopter
2594.45,1169,evacuee,,Evacuee;45;in triage state;B;is at the evacuation site
2595.7,3,evacueeManager,,OFF SHIP: White;0;Green;187;Yellow;41;Red;11;Black;261;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2595.7,967,evacuee,outES,Evacuee 37 in triage category Y is not assigned a helicopter
2595.7,967,evacuee,,Evacuee;37;in triage state;R;is at the evacuation site
2598.66,3,evacueeManager,,OFF SHIP: White;0;Green;187;Yellow;41;Red;10;Black;262;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2598.66,961,evacuee,outES,Evacuee 418 in triage category R is not assigned a helicopter
2598.66,961,evacuee,,Evacuee;418;in triage state;B;is at the evacuation site
2598.91,3,evacueeManager,,OFF SHIP: White;0;Green;187;Yellow;41;Red;9;Black;263;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2598.91,613,evacuee,outES,Evacuee 361 in triage category R is not assigned a helicopter
2598.91,613,evacuee,,Evacuee;361;in triage state;B;is at the evacuation site
2600.06,3,evacueeManager,,OFF SHIP: White;0;Green;187;Yellow;40;Red;10;Black;263;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2600.06,1305,evacuee,outES,Evacuee 230 in triage category Y is not assigned a helicopter
2600.06,1305,evacuee,,Evacuee;230;in triage state;R;is at the evacuation site
2603.5,3,evacueeManager,,OFF SHIP: White;0;Green;187;Yellow;40;Red;9;Black;264;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2603.5,477,evacuee,outES,Evacuee 122 in triage category R is not assigned a helicopter
2603.5,477,evacuee,,Evacuee;122;in triage state;B;is at the evacuation site
2606.59,3,evacueeManager,,OFF SHIP: White;0;Green;187;Yellow;39;Red;10;Black;264;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2606.59,1455,evacuee,outES,Evacuee 225 in triage category Y is not assigned a helicopter
2606.59,1455,evacuee,,Evacuee;225;in triage state;R;is at the evacuation site
2608.59,3,evacueeManager,,OFF SHIP: White;0;Green;187;Yellow;39;Red;9;Black;265;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2608.59,967,evacuee,outES,Evacuee 37 in triage category R is not assigned a helicopter
2608.59,967,evacuee,,Evacuee;37;in triage state;B;is at the evacuation site
2610.37,3,evacueeManager,,OFF SHIP: White;0;Green;187;Yellow;39;Red;8;Black;266;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2610.37,27,evacuee,outES,Evacuee 486 in triage category R is not assigned a helicopter
2610.37,27,evacuee,,Evacuee;486;in triage state;B;is at the evacuation site
2615.31,3,evacueeManager,,OFF SHIP: White;0;Green;187;Yellow;38;Red;9;Black;266;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2615.31,1506,evacuee,outES,Evacuee 247 in triage category Y is not assigned a helicopter
2615.31,1506,evacuee,,Evacuee;247;in triage state;R;is at the evacuation site
2617.65,3,evacueeManager,,OFF SHIP: White;0;Green;187;Yellow;38;Red;8;Black;267;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2617.65,898,evacuee,outES,Evacuee 246 in triage category R is not assigned a helicopter
2617.65,898,evacuee,,Evacuee;246;in triage state;B;is at the evacuation site
2618.07,3,evacueeManager,,OFF SHIP: White;0;Green;187;Yellow;37;Red;9;Black;267;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2618.07,540,evacuee,outES,Evacuee 373 in triage category Y is not assigned a helicopter
2618.07,540,evacuee,,Evacuee;373;in triage state;R;is at the evacuation site
2618.49,3,evacueeManager,,OFF SHIP: White;0;Green;186;Yellow;38;Red;9;Black;267;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2618.49,1108,evacuee,outES,Evacuee 48 in triage category G is not assigned a helicopter
2618.49,1108,evacuee,,Evacuee;48;in triage state;Y;is at the evacuation site
2625.7,3,evacueeManager,,OFF SHIP: White;0;Green;186;Yellow;37;Red;10;Black;267;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2625.7,393,evacuee,outES,Evacuee 287 in triage category Y is not assigned a helicopter
2625.7,393,evacuee,,Evacuee;287;in triage state;R;is at the evacuation site
2628.31,3,evacueeManager,,OFF SHIP: White;0;Green;186;Yellow;37;Red;9;Black;268;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2628.31,1506,evacuee,outES,Evacuee 247 in triage category R is not assigned a helicopter
2628.31,1506,evacuee,,Evacuee;247;in triage state;B;is at the evacuation site
2637.74,3,evacueeManager,,OFF SHIP: White;0;Green;186;Yellow;37;Red;8;Black;269;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2637.74,540,evacuee,outES,Evacuee 373 in triage category R is not assigned a helicopter
2637.74,540,evacuee,,Evacuee;373;in triage state;B;is at the evacuation site
2638.57,3,evacueeManager,,OFF SHIP: White;0;Green;186;Yellow;36;Red;9;Black;269;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2638.57,1320,evacuee,outES,Evacuee 177 in triage category Y is not assigned a helicopter
2638.57,1320,evacuee,,Evacuee;177;in triage state;R;is at the evacuation site
2650.38,3,evacueeManager,,OFF SHIP: White;0;Green;186;Yellow;36;Red;8;Black;270;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2650.38,534,evacuee,outES,Evacuee 299 in triage category R is not assigned a helicopter
2650.38,534,evacuee,,Evacuee;299;in triage state;B;is at the evacuation site
2651.44,3,evacueeManager,,OFF SHIP: White;0;Green;186;Yellow;35;Red;9;Black;270;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2651.44,964,evacuee,outES,Evacuee 75 in triage category Y is not assigned a helicopter
2651.44,964,evacuee,,Evacuee;75;in triage state;R;is at the evacuation site
2653.08,3,evacueeManager,,OFF SHIP: White;0;Green;186;Yellow;35;Red;8;Black;271;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2653.08,1455,evacuee,outES,Evacuee 225 in triage category R is not assigned a helicopter
2653.08,1455,evacuee,,Evacuee;225;in triage state;B;is at the evacuation site
2655.09,3,evacueeManager,,OFF SHIP: White;0;Green;186;Yellow;34;Red;9;Black;271;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2655.09,1108,evacuee,outES,Evacuee 48 in triage category Y is not assigned a helicopter
2655.09,1108,evacuee,,Evacuee;48;in triage state;R;is at the evacuation site
2662.89,3,evacueeManager,,OFF SHIP: White;0;Green;186;Yellow;34;Red;8;Black;272;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2662.89,1305,evacuee,outES,Evacuee 230 in triage category R is not assigned a helicopter
2662.89,1305,evacuee,,Evacuee;230;in triage state;B;is at the evacuation site
2664.11,3,evacueeManager,,OFF SHIP: White;0;Green;186;Yellow;34;Red;7;Black;273;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2664.11,964,evacuee,outES,Evacuee 75 in triage category R is not assigned a helicopter
2664.11,964,evacuee,,Evacuee;75;in triage state;B;is at the evacuation site
2667.07,3,evacueeManager,,OFF SHIP: White;0;Green;185;Yellow;35;Red;7;Black;273;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2667.07,1530,evacuee,outES,Evacuee 258 in triage category G is not assigned a helicopter
2667.07,1530,evacuee,,Evacuee;258;in triage state;Y;is at the evacuation site
2667.76,3,evacueeManager,,OFF SHIP: White;0;Green;184;Yellow;36;Red;7;Black;273;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2667.76,1039,evacuee,outES,Evacuee 24 in triage category G is not assigned a helicopter
2667.76,1039,evacuee,,Evacuee;24;in triage state;Y;is at the evacuation site
2668.41,3,evacueeManager,,OFF SHIP: White;0;Green;184;Yellow;36;Red;6;Black;274;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2668.41,1320,evacuee,outES,Evacuee 177 in triage category R is not assigned a helicopter
2668.41,1320,evacuee,,Evacuee;177;in triage state;B;is at the evacuation site
2669.61,3,evacueeManager,,OFF SHIP: White;0;Green;184;Yellow;36;Red;5;Black;275;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2669.61,1166,evacuee,outES,Evacuee 261 in triage category R is not assigned a helicopter
2669.61,1166,evacuee,,Evacuee;261;in triage state;B;is at the evacuation site
2678.33,3,evacueeManager,,OFF SHIP: White;0;Green;183;Yellow;37;Red;5;Black;275;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2678.33,483,evacuee,outES,Evacuee 276 in triage category G is not assigned a helicopter
2678.33,483,evacuee,,Evacuee;276;in triage state;Y;is at the evacuation site
2690.35,3,evacueeManager,,OFF SHIP: White;0;Green;183;Yellow;36;Red;6;Black;275;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2690.35,118,evacuee,outES,Evacuee 428 in triage category Y is not assigned a helicopter
2690.35,118,evacuee,,Evacuee;428;in triage state;R;is at the evacuation site
2691.97,3,evacueeManager,,OFF SHIP: White;0;Green;183;Yellow;35;Red;7;Black;275;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2691.97,1530,evacuee,outES,Evacuee 258 in triage category Y is not assigned a helicopter
2691.97,1530,evacuee,,Evacuee;258;in triage state;R;is at the evacuation site
2696.64,3,evacueeManager,,OFF SHIP: White;0;Green;182;Yellow;36;Red;7;Black;275;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2696.64,272,evacuee,outES,Evacuee 341 in triage category G is not assigned a helicopter
2696.64,272,evacuee,,Evacuee;341;in triage state;Y;is at the evacuation site
2697.06,3,evacueeManager,,OFF SHIP: White;0;Green;182;Yellow;35;Red;8;Black;275;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2697.06,691,evacuee,outES,Evacuee 454 in triage category Y is not assigned a helicopter
2697.06,691,evacuee,,Evacuee;454;in triage state;R;is at the evacuation site
2698.75,3,evacueeManager,,OFF SHIP: White;0;Green;182;Yellow;35;Red;7;Black;276;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2698.75,691,evacuee,outES,Evacuee 454 in triage category R is not assigned a helicopter
2698.75,691,evacuee,,Evacuee;454;in triage state;B;is at the evacuation site
2701.94,3,evacueeManager,,OFF SHIP: White;0;Green;182;Yellow;35;Red;6;Black;277;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2701.94,393,evacuee,outES,Evacuee 287 in triage category R is not assigned a helicopter
2701.94,393,evacuee,,Evacuee;287;in triage state;B;is at the evacuation site
2702.35,3,evacueeManager,,OFF SHIP: White;0;Green;182;Yellow;35;Red;5;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2702.35,1033,evacuee,outES,Evacuee 255 in triage category R is not assigned a helicopter
2702.35,1033,evacuee,,Evacuee;255;in triage state;B;is at the evacuation site
2708.31,3,evacueeManager,,OFF SHIP: White;0;Green;181;Yellow;36;Red;5;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2708.31,1323,evacuee,outES,Evacuee 435 in triage category G is not assigned a helicopter
2708.31,1323,evacuee,,Evacuee;435;in triage state;Y;is at the evacuation site
2712.24,3,evacueeManager,,OFF SHIP: White;0;Green;181;Yellow;35;Red;6;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2712.24,1090,evacuee,outES,Evacuee 336 in triage category Y is not assigned a helicopter
2712.24,1090,evacuee,,Evacuee;336;in triage state;R;is at the evacuation site
2716.62,3,evacueeManager,,OFF SHIP: White;0;Green;180;Yellow;36;Red;6;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2716.62,142,evacuee,outES,Evacuee 409 in triage category G is not assigned a helicopter
2716.62,142,evacuee,,Evacuee;409;in triage state;Y;is at the evacuation site
2716.76,3,evacueeManager,,OFF SHIP: White;0;Green;179;Yellow;37;Red;6;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2716.76,1185,evacuee,outES,Evacuee 60 in triage category G is not assigned a helicopter
2716.76,1185,evacuee,,Evacuee;60;in triage state;Y;is at the evacuation site
2719.72,3,evacueeManager,,OFF SHIP: White;0;Green;179;Yellow;36;Red;7;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2719.72,1039,evacuee,outES,Evacuee 24 in triage category Y is not assigned a helicopter
2719.72,1039,evacuee,,Evacuee;24;in triage state;R;is at the evacuation site
2729.78,3,evacueeManager,,OFF SHIP: White;0;Green;178;Yellow;37;Red;7;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2729.78,202,evacuee,outES,Evacuee 427 in triage category G is not assigned a helicopter
2729.78,202,evacuee,,Evacuee;427;in triage state;Y;is at the evacuation site
2730,1173,helicopter,,Helicopter;1;Is going to the evacuation site;;and has;0;spots taken
2730.16,3,evacueeManager,,OFF SHIP: White;0;Green;178;Yellow;36;Red;8;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2730.16,1323,evacuee,outES,Evacuee 435 in triage category Y is not assigned a helicopter
2730.16,1323,evacuee,,Evacuee;435;in triage state;R;is at the evacuation site
2735.75,3,evacueeManager,,OFF SHIP: White;0;Green;177;Yellow;37;Red;8;Black;278;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2735.75,1254,evacuee,outES,Evacuee 159 in triage category G is not assigned a helicopter
2735.75,1254,evacuee,,Evacuee;159;in triage state;Y;is at the evacuation site
2738.23,3,evacueeManager,,OFF SHIP: White;0;Green;177;Yellow;37;Red;7;Black;279;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2738.23,1323,evacuee,outES,Evacuee 435 in triage category R is not assigned a helicopter
2738.23,1323,evacuee,,Evacuee;435;in triage state;B;is at the evacuation site
2739.59,3,evacueeManager,,OFF SHIP: White;0;Green;176;Yellow;38;Red;7;Black;279;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2739.59,901,evacuee,outES,Evacuee 22 in triage category G is not assigned a helicopter
2739.59,901,evacuee,,Evacuee;22;in triage state;Y;is at the evacuation site
2748.65,3,evacueeManager,,OFF SHIP: White;0;Green;176;Yellow;38;Red;6;Black;280;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2748.65,66,evacuee,outES,Evacuee 462 in triage category R is not assigned a helicopter
2748.65,66,evacuee,,Evacuee;462;in triage state;B;is at the evacuation site
2752,3,evacueeManager,,OFF SHIP: White;0;Green;175;Yellow;39;Red;6;Black;280;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2752,414,evacuee,outES,Evacuee 280 in triage category G is not assigned a helicopter
2752,414,evacuee,,Evacuee;280;in triage state;Y;is at the evacuation site
2756.43,3,evacueeManager,,OFF SHIP: White;0;Green;174;Yellow;40;Red;6;Black;280;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2756.43,1392,evacuee,outES,Evacuee 11 in triage category G is not assigned a helicopter
2756.43,1392,evacuee,,Evacuee;11;in triage state;Y;is at the evacuation site
2756.65,3,evacueeManager,,OFF SHIP: White;0;Green;174;Yellow;39;Red;7;Black;280;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2756.65,1185,evacuee,outES,Evacuee 60 in triage category Y is not assigned a helicopter
2756.65,1185,evacuee,,Evacuee;60;in triage state;R;is at the evacuation site
2761.45,3,evacueeManager,,OFF SHIP: White;0;Green;173;Yellow;40;Red;7;Black;280;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2761.45,832,evacuee,outES,Evacuee 71 in triage category G is not assigned a helicopter
2761.45,832,evacuee,,Evacuee;71;in triage state;Y;is at the evacuation site
2763.89,3,evacueeManager,,OFF SHIP: White;0;Green;172;Yellow;41;Red;7;Black;280;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2763.89,1461,evacuee,outES,Evacuee 226 in triage category G is not assigned a helicopter
2763.89,1461,evacuee,,Evacuee;226;in triage state;Y;is at the evacuation site
2768.14,3,evacueeManager,,OFF SHIP: White;0;Green;172;Yellow;41;Red;6;Black;281;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2768.14,1530,evacuee,outES,Evacuee 258 in triage category R is not assigned a helicopter
2768.14,1530,evacuee,,Evacuee;258;in triage state;B;is at the evacuation site
2769.94,3,evacueeManager,,OFF SHIP: White;0;Green;172;Yellow;41;Red;5;Black;282;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2769.94,1108,evacuee,outES,Evacuee 48 in triage category R is not assigned a helicopter
2769.94,1108,evacuee,,Evacuee;48;in triage state;B;is at the evacuation site
2777.55,3,evacueeManager,,OFF SHIP: White;0;Green;171;Yellow;42;Red;5;Black;282;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2777.55,763,evacuee,outES,Evacuee 33 in triage category G is not assigned a helicopter
2777.55,763,evacuee,,Evacuee;33;in triage state;Y;is at the evacuation site
2777.63,3,evacueeManager,,OFF SHIP: White;0;Green;171;Yellow;42;Red;4;Black;283;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2777.63,118,evacuee,outES,Evacuee 428 in triage category R is not assigned a helicopter
2777.63,118,evacuee,,Evacuee;428;in triage state;B;is at the evacuation site
2781.26,3,evacueeManager,,OFF SHIP: White;0;Green;171;Yellow;41;Red;5;Black;283;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
2781.26,63,evacuee,outES,Evacuee 463 in triage category Y is not assigned a helicopter
