time,model_id,model_name,port_name,data
3210,1338,evacuee,outHelo,Evacuee 184 in triage category G is assigned helicopter 1
3210,1338,evacuee,,Evacuee;184;in triage state;G;is in helicopter;1
3210,1413,evacuee,outHelo,Evacuee 180 in triage category G is assigned helicopter 1
3210,1413,evacuee,,Evacuee;180;in triage state;G;is in helicopter;1
3210,1171,filterEvac,out,Evacuee 160 in triage category G is assigned helicopter 1
3210,1171,filterEvac,out,Evacuee 162 in triage category G is assigned helicopter 1
3210,1171,filterEvac,out,Evacuee 163 in triage category G is assigned helicopter 1
3210,1171,filterEvac,out,Evacuee 166 in triage category G is assigned helicopter 1
3210,1171,filterEvac,out,Evacuee 173 in triage category G is assigned helicopter 1
3210,1171,filterEvac,out,Evacuee 180 in triage category G is assigned helicopter 1
3210,1171,filterEvac,out,Evacuee 181 in triage category G is assigned helicopter 1
3210,1171,filterEvac,out,Evacuee 182 in triage category G is assigned helicopter 1
3210,1171,filterEvac,out,Evacuee 183 in triage category G is assigned helicopter 1
3210,1171,filterEvac,out,Evacuee 184 in triage category G is assigned helicopter 1
3210,1171,filterEvac,,
3210,1173,helicopter,,Helicopter;1;is loading people at the evacuation site;;and has;10;spots taken
3210.98,3,evacueeManager,,OFF SHIP: White;0;Green;81;Yellow;28;Red;11;Black;310;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3210.98,1464,evacuee,outES,Evacuee 464 in triage category Y is not assigned a helicopter
3210.98,1464,evacuee,,Evacuee;464;in triage state;R;is at the evacuation site
3211.4,3,evacueeManager,,OFF SHIP: White;0;Green;81;Yellow;28;Red;10;Black;311;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3211.4,622,evacuee,outES,Evacuee 136 in triage category R is not assigned a helicopter
3211.4,622,evacuee,,Evacuee;136;in triage state;B;is at the evacuation site
3216.48,3,evacueeManager,,OFF SHIP: White;0;Green;81;Yellow;27;Red;11;Black;311;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3216.48,1386,evacuee,outES,Evacuee 329 in triage category Y is not assigned a helicopter
3216.48,1386,evacuee,,Evacuee;329;in triage state;R;is at the evacuation site
3221.64,3,evacueeManager,,OFF SHIP: White;0;Green;81;Yellow;26;Red;12;Black;311;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3221.64,832,evacuee,outES,Evacuee 71 in triage category Y is not assigned a helicopter
3221.64,832,evacuee,,Evacuee;71;in triage state;R;is at the evacuation site
3225,4,helipadManager,outHelo,Helicopter 1 is evacuating people1
3225,4,helipadManager,,;No helos are at ES
3225,8,filterES,,
3225,11,filterLoc,,
3225,14,filterLoc,,
3225,17,filterLoc,,
3225,20,filterLoc,,
3225,23,filterLoc,,
3225,26,filterLoc,,
3225,29,filterLoc,,
3225,32,filterLoc,,
3225,35,filterLoc,,
3225,38,filterLoc,,
3225,41,filterLoc,,
3225,44,filterLoc,,
3225,47,filterLoc,,
3225,50,filterLoc,,
3225,53,filterLoc,,
3225,56,filterLoc,,
3225,59,filterLoc,,
3225,62,filterLoc,,
3225,65,filterLoc,,
3225,68,filterLoc,,
3225,71,filterLoc,,
3225,74,filterLoc,,
3225,77,filterLoc,,
3225,80,filterLoc,,
3225,83,filterLoc,,
3225,86,filterLoc,,
3225,89,filterLoc,,
3225,92,filterLoc,,
3225,95,filterLoc,,
3225,98,filterLoc,,
3225,101,filterLoc,,
3225,104,filterLoc,,
3225,108,filterES,,
3225,111,filterLoc,,
3225,114,filterLoc,,
3225,117,filterLoc,,
3225,120,filterLoc,,
3225,123,filterLoc,,
3225,126,filterLoc,,
3225,129,filterLoc,,
3225,132,filterLoc,,
3225,135,filterLoc,,
3225,138,filterLoc,,
3225,141,filterLoc,,
3225,144,filterLoc,,
3225,147,filterLoc,,
3225,150,filterLoc,,
3225,153,filterLoc,,
3225,156,filterLoc,,
3225,159,filterLoc,,
3225,162,filterLoc,,
3225,165,filterLoc,,
3225,168,filterLoc,,
3225,171,filterLoc,,
3225,174,filterLoc,,
3225,177,filterLoc,,
3225,180,filterLoc,,
3225,183,filterLoc,,
3225,186,filterLoc,,
3225,189,filterLoc,,
3225,192,filterLoc,,
3225,195,filterLoc,,
3225,198,filterLoc,,
3225,201,filterLoc,,
3225,204,filterLoc,,
3225,207,filterLoc,,
3225,210,filterLoc,,
3225,213,filterLoc,,
3225,216,filterLoc,,
3225,219,filterLoc,,
3225,222,filterLoc,,
3225,225,filterLoc,,
3225,229,filterLoc,,
3225,232,filterLoc,,
3225,235,filterLoc,,
3225,238,filterLoc,,
3225,241,filterLoc,,
3225,244,filterLoc,,
3225,247,filterLoc,,
3225,250,filterLoc,,
3225,253,filterLoc,,
3225,256,filterLoc,,
3225,259,filterLoc,,
3225,262,filterLoc,,
3225,265,filterLoc,,
3225,268,filterLoc,,
3225,271,filterLoc,,
3225,274,filterLoc,,
3225,277,filterLoc,,
3225,280,filterLoc,,
3225,283,filterLoc,,
3225,286,filterLoc,,
3225,289,filterLoc,,
3225,293,filterES,,
3225,294,helicopter,outEvac,Evacuee 87 in triage category G is not assigned a helicopter
3225,294,helicopter,outEvac,Evacuee 89 in triage category G is not assigned a helicopter
3225,294,helicopter,outEvac,Evacuee 90 in triage category G is not assigned a helicopter
3225,294,helicopter,outEvac,Evacuee 92 in triage category G is not assigned a helicopter
3225,294,helicopter,outEvac,Evacuee 94 in triage category G is not assigned a helicopter
3225,294,helicopter,outEvac,Evacuee 97 in triage category G is not assigned a helicopter
3225,294,helicopter,outEvac,Evacuee 102 in triage category G is not assigned a helicopter
3225,294,helicopter,outEvac,Evacuee 103 in triage category G is not assigned a helicopter
3225,294,helicopter,outEvac,Evacuee 104 in triage category G is not assigned a helicopter
3225,294,helicopter,outEvac,Evacuee 105 in triage category G is not assigned a helicopter
3225,294,helicopter,,Helicopter;4;is unloading people at the FOL;;and has;0;spots taken
3225,296,filterLoc,,
3225,299,filterLoc,,
3225,302,filterLoc,,
3225,305,filterLoc,,
3225,308,filterLoc,,
3225,311,filterLoc,,
3225,314,filterLoc,,
3225,317,filterLoc,,
3225,320,filterLoc,,
3225,323,filterLoc,,
3225,326,filterLoc,,
3225,329,filterLoc,,
3225,332,filterLoc,,
3225,335,filterLoc,,
3225,338,filterLoc,,
3225,341,filterLoc,,
3225,344,filterLoc,,
3225,347,filterLoc,,
3225,350,filterLoc,,
3225,353,filterLoc,,
3225,356,filterLoc,,
3225,359,filterLoc,,
3225,362,filterLoc,,
3225,365,filterLoc,,
3225,368,filterLoc,,
3225,371,filterLoc,,
3225,374,filterLoc,,
3225,377,filterLoc,,
3225,380,filterLoc,,
3225,383,filterLoc,,
3225,386,filterLoc,,
3225,389,filterLoc,,
3225,392,filterLoc,,
3225,395,filterLoc,,
3225,398,filterLoc,,
3225,401,filterLoc,,
3225,404,filterLoc,,
3225,407,filterLoc,,
3225,410,filterLoc,,
3225,413,filterLoc,,
3225,416,filterLoc,,
3225,419,filterLoc,,
3225,422,filterLoc,,
3225,425,filterLoc,,
3225,428,filterLoc,,
3225,431,filterLoc,,
3225,434,filterLoc,,
3225,437,filterLoc,,
3225,440,filterLoc,,
3225,443,filterLoc,,
3225,446,filterLoc,,
3225,449,filterLoc,,
3225,452,filterLoc,,
3225,455,filterLoc,,
3225,458,filterLoc,,
3225,461,filterLoc,,
3225,464,filterLoc,,
3225,467,filterLoc,,
3225,470,filterLoc,,
3225,473,filterLoc,,
3225,476,filterLoc,,
3225,479,filterLoc,,
3225,482,filterLoc,,
3225,485,filterLoc,,
3225,488,filterLoc,,
3225,491,filterLoc,,
3225,494,filterLoc,,
3225,497,filterLoc,,
3225,500,filterLoc,,
3225,503,filterLoc,,
3225,506,filterLoc,,
3225,509,filterLoc,,
3225,512,filterLoc,,
3225,515,filterLoc,,
3225,518,filterLoc,,
3225,521,filterLoc,,
3225,524,filterLoc,,
3225,527,filterLoc,,
3225,530,filterLoc,,
3225,533,filterLoc,,
3225,536,filterLoc,,
3225,539,filterLoc,,
3225,542,filterLoc,,
3225,545,filterLoc,,
3225,548,filterLoc,,
3225,551,filterLoc,,
3225,554,filterLoc,,
3225,557,filterLoc,,
3225,560,filterLoc,,;Evacuee;105;in triage category;G;is leaving helicopter;4
3225,563,filterLoc,,
3225,566,filterLoc,,
3225,569,filterLoc,,;Evacuee;103;in triage category;G;is leaving helicopter;4
3225,573,filterES,,
3225,576,filterLoc,,
3225,579,filterLoc,,
3225,582,filterLoc,,
3225,585,filterLoc,,
3225,588,filterLoc,,
3225,591,filterLoc,,
3225,594,filterLoc,,
3225,597,filterLoc,,
3225,600,filterLoc,,
3225,603,filterLoc,,
3225,606,filterLoc,,
3225,609,filterLoc,,
3225,612,filterLoc,,
3225,615,filterLoc,,
3225,618,filterLoc,,
3225,621,filterLoc,,
3225,624,filterLoc,,
3225,627,filterLoc,,;Evacuee;90;in triage category;G;is leaving helicopter;4
3225,630,filterLoc,,
3225,633,filterLoc,,
3225,636,filterLoc,,
3225,639,filterLoc,,;Evacuee;87;in triage category;G;is leaving helicopter;4
3225,642,filterLoc,,
3225,645,filterLoc,,
3225,648,filterLoc,,
3225,651,filterLoc,,
3225,654,filterLoc,,
3225,657,filterLoc,,
3225,660,filterLoc,,
3225,663,filterLoc,,
3225,666,filterLoc,,
3225,669,filterLoc,,
3225,672,filterLoc,,
3225,675,filterLoc,,
3225,678,filterLoc,,
3225,681,filterLoc,,
3225,684,filterLoc,,
3225,687,filterLoc,,
3225,690,filterLoc,,
3225,693,filterLoc,,
3225,696,filterLoc,,
3225,699,filterLoc,,
3225,702,filterLoc,,
3225,705,filterLoc,,
3225,708,filterLoc,,
3225,711,filterLoc,,
3225,714,filterLoc,,
3225,717,filterLoc,,
3225,720,filterLoc,,
3225,723,filterLoc,,
3225,726,filterLoc,,
3225,729,filterLoc,,
3225,732,filterLoc,,
3225,735,filterLoc,,
3225,738,filterLoc,,
3225,741,filterLoc,,
3225,744,filterLoc,,
3225,747,filterLoc,,
3225,750,filterLoc,,
3225,753,filterLoc,,
3225,756,filterLoc,,
3225,759,filterLoc,,
3225,762,filterLoc,,
3225,765,filterLoc,,
3225,768,filterLoc,,
3225,771,filterLoc,,
3225,774,filterLoc,,
3225,777,filterLoc,,
3225,780,filterLoc,,
3225,783,filterLoc,,
3225,786,filterLoc,,
3225,789,filterLoc,,
3225,792,filterLoc,,
3225,795,filterLoc,,
3225,798,filterLoc,,
3225,801,filterLoc,,
3225,804,filterLoc,,
3225,807,filterLoc,,
3225,810,filterLoc,,
3225,813,filterLoc,,
3225,816,filterLoc,,
3225,819,filterLoc,,
3225,822,filterLoc,,
3225,825,filterLoc,,
3225,828,filterLoc,,
3225,831,filterLoc,,
3225,834,filterLoc,,
3225,837,filterLoc,,
3225,840,filterLoc,,;Evacuee;104;in triage category;G;is leaving helicopter;4
3225,843,filterLoc,,
3225,846,filterLoc,,;Evacuee;97;in triage category;G;is leaving helicopter;4
3225,849,filterLoc,,
3225,852,filterLoc,,
3225,855,filterLoc,,;Evacuee;89;in triage category;G;is leaving helicopter;4
3225,858,filterLoc,,
3225,861,filterLoc,,
3225,864,filterLoc,,
3225,867,filterLoc,,
3225,870,filterLoc,,
3225,873,filterLoc,,
3225,876,filterLoc,,
3225,879,filterLoc,,
3225,882,filterLoc,,
3225,885,filterLoc,,
3225,888,filterLoc,,
3225,891,filterLoc,,
3225,894,filterLoc,,
3225,897,filterLoc,,
3225,900,filterLoc,,
3225,903,filterLoc,,;Evacuee;92;in triage category;G;is leaving helicopter;4
3225,906,filterLoc,,
3225,909,filterLoc,,
3225,912,filterLoc,,
3225,915,filterLoc,,
3225,918,filterLoc,,
3225,921,filterLoc,,
3225,924,filterLoc,,
3225,927,filterLoc,,
3225,930,filterLoc,,
3225,933,filterLoc,,
3225,936,filterLoc,,
3225,939,filterLoc,,
3225,942,filterLoc,,
3225,945,filterLoc,,
3225,948,filterLoc,,
3225,951,filterLoc,,
3225,954,filterLoc,,
3225,957,filterLoc,,
3225,960,filterLoc,,
3225,963,filterLoc,,
3225,966,filterLoc,,
3225,969,filterLoc,,
3225,972,filterLoc,,
3225,975,filterLoc,,
3225,978,filterLoc,,
3225,981,filterLoc,,
3225,984,filterLoc,,
3225,987,filterLoc,,
3225,990,filterLoc,,
3225,993,filterLoc,,
3225,996,filterLoc,,
3225,999,filterLoc,,
3225,1002,filterLoc,,
3225,1005,filterLoc,,
3225,1008,filterLoc,,
3225,1011,filterLoc,,
3225,1014,filterLoc,,
3225,1017,filterLoc,,
3225,1020,filterLoc,,
3225,1023,filterLoc,,
3225,1026,filterLoc,,
3225,1029,filterLoc,,
3225,1032,filterLoc,,
3225,1035,filterLoc,,
3225,1038,filterLoc,,
3225,1041,filterLoc,,
3225,1044,filterLoc,,
3225,1047,filterLoc,,
3225,1050,filterLoc,,
3225,1053,filterLoc,,;Evacuee;102;in triage category;G;is leaving helicopter;4
3225,1056,filterLoc,,
3225,1059,filterLoc,,
3225,1062,filterLoc,,
3225,1065,filterLoc,,
3225,1068,filterLoc,,
3225,1071,filterLoc,,
3225,1074,filterLoc,,
3225,1077,filterLoc,,
3225,1080,filterLoc,,
3225,1083,filterLoc,,
3225,1086,filterLoc,,
3225,1089,filterLoc,,
3225,1092,filterLoc,,
3225,1095,filterLoc,,
3225,1098,filterLoc,,
3225,1101,filterLoc,,
3225,1104,filterLoc,,
3225,1107,filterLoc,,
3225,1110,filterLoc,,
3225,1113,filterLoc,,
3225,1116,filterLoc,,
3225,1119,filterLoc,,
3225,1122,filterLoc,,
3225,1125,filterLoc,,
3225,1128,filterLoc,,
3225,1132,filterES,,
3225,1135,filterLoc,,;Evacuee;94;in triage category;G;is leaving helicopter;4
3225,1138,filterLoc,,
3225,1141,filterLoc,,
3225,1144,filterLoc,,
3225,1147,filterLoc,,
3225,1150,filterLoc,,
3225,1153,filterLoc,,
3225,1156,filterLoc,,
3225,1159,filterLoc,,
3225,1162,filterLoc,,
3225,1165,filterLoc,,
3225,1168,filterLoc,,
3225,1172,filterES,,Helicopter;1;is evacuating people
3225,1175,filterLoc,,
3225,1178,filterLoc,,
3225,1181,filterLoc,,
3225,1184,filterLoc,,
3225,1187,filterLoc,,
3225,1190,filterLoc,,
3225,1193,filterLoc,,
3225,1196,filterLoc,,
3225,1199,filterLoc,,
3225,1202,filterLoc,,
3225,1205,filterLoc,,
3225,1208,filterLoc,,
3225,1211,filterLoc,,
3225,1214,filterLoc,,
3225,1217,filterLoc,,
3225,1220,filterLoc,,
3225,1223,filterLoc,,
3225,1226,filterLoc,,
3225,1229,filterLoc,,
3225,1232,filterLoc,,
3225,1235,filterLoc,,
3225,1238,filterLoc,,
3225,1241,filterLoc,,
3225,1244,filterLoc,,
3225,1247,filterLoc,,
3225,1250,filterLoc,,
3225,1253,filterLoc,,
3225,1256,filterLoc,,
3225,1259,filterLoc,,
3225,1262,filterLoc,,
3225,1265,filterLoc,,
3225,1268,filterLoc,,
3225,1271,filterLoc,,
3225,1274,filterLoc,,
3225,1277,filterLoc,,
3225,1280,filterLoc,,
3225,1283,filterLoc,,
3225,1286,filterLoc,,
3225,1289,filterLoc,,
3225,1292,filterLoc,,
3225,1295,filterLoc,,
3225,1298,filterLoc,,
3225,1301,filterLoc,,
3225,1304,filterLoc,,
3225,1307,filterLoc,,
3225,1310,filterLoc,,
3225,1313,filterLoc,,
3225,1316,filterLoc,,
3225,1319,filterLoc,,
3225,1322,filterLoc,,
3225,1325,filterLoc,,
3225,1328,filterLoc,,
3225,1331,filterLoc,,
3225,1334,filterLoc,,
3225,1337,filterLoc,,
3225,1340,filterLoc,,
3225,1343,filterLoc,,
3225,1346,filterLoc,,
3225,1349,filterLoc,,
3225,1352,filterLoc,,
3225,1355,filterLoc,,
3225,1358,filterLoc,,
3225,1361,filterLoc,,
3225,1364,filterLoc,,
3225,1367,filterLoc,,
3225,1370,filterLoc,,
3225,1373,filterLoc,,
3225,1376,filterLoc,,
3225,1379,filterLoc,,
3225,1382,filterLoc,,
3225,1385,filterLoc,,
3225,1388,filterLoc,,
3225,1391,filterLoc,,
3225,1394,filterLoc,,
3225,1397,filterLoc,,
3225,1400,filterLoc,,
3225,1403,filterLoc,,
3225,1406,filterLoc,,
3225,1409,filterLoc,,
3225,1412,filterLoc,,
3225,1415,filterLoc,,
3225,1418,filterLoc,,
3225,1421,filterLoc,,
3225,1424,filterLoc,,
3225,1427,filterLoc,,
3225,1430,filterLoc,,
3225,1433,filterLoc,,
3225,1436,filterLoc,,
3225,1439,filterLoc,,
3225,1442,filterLoc,,
3225,1445,filterLoc,,
3225,1448,filterLoc,,
3225,1451,filterLoc,,
3225,1454,filterLoc,,
3225,1457,filterLoc,,
3225,1460,filterLoc,,
3225,1463,filterLoc,,
3225,1466,filterLoc,,
3225,1469,filterLoc,,
3225,1472,filterLoc,,
3225,1475,filterLoc,,
3225,1478,filterLoc,,
3225,1481,filterLoc,,
3225,1484,filterLoc,,
3225,1487,filterLoc,,
3225,1490,filterLoc,,
3225,1493,filterLoc,,
3225,1496,filterLoc,,
3225,1499,filterLoc,,
3225,1502,filterLoc,,
3225,1505,filterLoc,,
3225,1508,filterLoc,,
3225,1511,filterLoc,,
3225,1514,filterLoc,,
3225,1517,filterLoc,,
3225,1520,filterLoc,,
3225,1523,filterLoc,,
3225,1526,filterLoc,,
3225,1529,filterLoc,,
3225,4,helipadManager,outHQ,0
3225,4,helipadManager,,;No helos are at ES
3225,5,helicopterQueue,,;No helos are waiting to land
3225,560,filterLoc,out,Evacuee 105 in triage category G is not assigned a helicopter
3225,560,filterLoc,,
3225,561,evacuee,,Evacuee;105;in triage state;G;is entering the FOL
3225,569,filterLoc,out,Evacuee 103 in triage category G is not assigned a helicopter
3225,569,filterLoc,,
3225,570,evacuee,,Evacuee;103;in triage state;G;is entering the FOL
3225,627,filterLoc,out,Evacuee 90 in triage category G is not assigned a helicopter
3225,627,filterLoc,,
3225,628,evacuee,,Evacuee;90;in triage state;G;is entering the FOL
3225,639,filterLoc,out,Evacuee 87 in triage category G is not assigned a helicopter
3225,639,filterLoc,,
3225,640,evacuee,,Evacuee;87;in triage state;G;is entering the FOL
3225,840,filterLoc,out,Evacuee 104 in triage category G is not assigned a helicopter
3225,840,filterLoc,,
3225,841,evacuee,,Evacuee;104;in triage state;G;is entering the FOL
3225,846,filterLoc,out,Evacuee 97 in triage category G is not assigned a helicopter
3225,846,filterLoc,,
3225,847,evacuee,,Evacuee;97;in triage state;G;is entering the FOL
3225,855,filterLoc,out,Evacuee 89 in triage category G is not assigned a helicopter
3225,855,filterLoc,,
3225,856,evacuee,,Evacuee;89;in triage state;G;is entering the FOL
3225,903,filterLoc,out,Evacuee 92 in triage category G is not assigned a helicopter
3225,903,filterLoc,,
3225,904,evacuee,,Evacuee;92;in triage state;G;is entering the FOL
3225,1053,filterLoc,out,Evacuee 102 in triage category G is not assigned a helicopter
3225,1053,filterLoc,,
3225,1054,evacuee,,Evacuee;102;in triage state;G;is entering the FOL
3225,1135,filterLoc,out,Evacuee 94 in triage category G is not assigned a helicopter
3225,1135,filterLoc,,
3225,1136,evacuee,,Evacuee;94;in triage state;G;is entering the FOL
3225,1172,filterES,out,Helicopter 1 is evacuating people1
3225,1172,filterES,,
3225,1173,helicopter,,Helicopter;1;is loading people at the evacuation site;;and has;10;spots taken
3225,5,helicopterQueue,,;No helos are waiting to land
3225,227,FOL,,;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;9;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;19;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;25;Triage Status;G;EvacueeID;28;Triage Status;G;EvacueeID;32;Triage Status;G;EvacueeID;34;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;40;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;44;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;50;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;58;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;64;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;74;Triage Status;G;EvacueeID;76;Triage Status;G;EvacueeID;81;Triage Status;G;EvacueeID;83;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;90;Triage Status;G;EvacueeID;92;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;104;Triage Status;G;EvacueeID;105;Triage Status;G;Lives Saved;40
3225,561,evacuee,outFOL,Evacuee 105 in triage category G is not assigned a helicopter
3225,561,evacuee,,Evacuee;105;in triage state;G;is at the FOL
3225,570,evacuee,outFOL,Evacuee 103 in triage category G is not assigned a helicopter
3225,570,evacuee,,Evacuee;103;in triage state;G;is at the FOL
3225,628,evacuee,outFOL,Evacuee 90 in triage category G is not assigned a helicopter
3225,628,evacuee,,Evacuee;90;in triage state;G;is at the FOL
3225,640,evacuee,outFOL,Evacuee 87 in triage category G is not assigned a helicopter
3225,640,evacuee,,Evacuee;87;in triage state;G;is at the FOL
3225,841,evacuee,outFOL,Evacuee 104 in triage category G is not assigned a helicopter
3225,841,evacuee,,Evacuee;104;in triage state;G;is at the FOL
3225,847,evacuee,outFOL,Evacuee 97 in triage category G is not assigned a helicopter
3225,847,evacuee,,Evacuee;97;in triage state;G;is at the FOL
3225,856,evacuee,outFOL,Evacuee 89 in triage category G is not assigned a helicopter
3225,856,evacuee,,Evacuee;89;in triage state;G;is at the FOL
3225,904,evacuee,outFOL,Evacuee 92 in triage category G is not assigned a helicopter
3225,904,evacuee,,Evacuee;92;in triage state;G;is at the FOL
3225,1054,evacuee,outFOL,Evacuee 102 in triage category G is not assigned a helicopter
3225,1054,evacuee,,Evacuee;102;in triage state;G;is at the FOL
3225,1136,evacuee,outFOL,Evacuee 94 in triage category G is not assigned a helicopter
3225,1136,evacuee,,Evacuee;94;in triage state;G;is at the FOL
3225,1173,helicopter,,Helicopter;1;is returning to the FOL;;and has;10;spots taken
3225,227,FOL,,;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;9;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;19;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;25;Triage Status;G;EvacueeID;28;Triage Status;G;EvacueeID;32;Triage Status;G;EvacueeID;34;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;40;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;44;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;50;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;58;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;64;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;74;Triage Status;G;EvacueeID;76;Triage Status;G;EvacueeID;81;Triage Status;G;EvacueeID;83;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;90;Triage Status;G;EvacueeID;92;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;104;Triage Status;G;EvacueeID;105;Triage Status;G;Lives Saved;40
3226.03,3,evacueeManager,,OFF SHIP: White;0;Green;81;Yellow;26;Red;11;Black;312;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3226.03,763,evacuee,outES,Evacuee 33 in triage category R is not assigned a helicopter
3226.03,763,evacuee,,Evacuee;33;in triage state;B;is at the evacuation site
3226.35,3,evacueeManager,,OFF SHIP: White;0;Green;81;Yellow;25;Red;12;Black;312;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3226.35,973,evacuee,outES,Evacuee 209 in triage category Y is not assigned a helicopter
3226.35,973,evacuee,,Evacuee;209;in triage state;R;is at the evacuation site
3237.53,3,evacueeManager,,OFF SHIP: White;0;Green;81;Yellow;25;Red;11;Black;313;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3237.53,820,evacuee,outES,Evacuee 158 in triage category R is not assigned a helicopter
3237.53,820,evacuee,,Evacuee;158;in triage state;B;is at the evacuation site
3240,294,helicopter,,Helicopter;4;Is going to the evacuation site;;and has;0;spots taken
3247.08,3,evacueeManager,,OFF SHIP: White;0;Green;81;Yellow;24;Red;12;Black;313;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3247.08,1383,evacuee,outES,Evacuee 252 in triage category Y is not assigned a helicopter
3247.08,1383,evacuee,,Evacuee;252;in triage state;R;is at the evacuation site
3250.04,3,evacueeManager,,OFF SHIP: White;0;Green;81;Yellow;23;Red;13;Black;313;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3250.04,1251,evacuee,outES,Evacuee 123 in triage category Y is not assigned a helicopter
3250.04,1251,evacuee,,Evacuee;123;in triage state;R;is at the evacuation site
3252.55,3,evacueeManager,,OFF SHIP: White;0;Green;81;Yellow;22;Red;14;Black;313;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3252.55,342,evacuee,outES,Evacuee 313 in triage category Y is not assigned a helicopter
3252.55,342,evacuee,,Evacuee;313;in triage state;R;is at the evacuation site
3258.64,3,evacueeManager,,OFF SHIP: White;0;Green;81;Yellow;22;Red;13;Black;314;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3258.64,414,evacuee,outES,Evacuee 280 in triage category R is not assigned a helicopter
3258.64,414,evacuee,,Evacuee;280;in triage state;B;is at the evacuation site
