time,model_id,model_name,port_name,data
3262.18,3,evacueeManager,,OFF SHIP: White;0;Green;81;Yellow;22;Red;12;Black;315;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3262.18,1395,evacuee,outES,Evacuee 202 in triage category R is not assigned a helicopter
3262.18,1395,evacuee,,Evacuee;202;in triage state;B;is at the evacuation site
3266.05,3,evacueeManager,,OFF SHIP: White;0;Green;81;Yellow;21;Red;13;Black;315;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3266.05,1527,evacuee,outES,Evacuee 210 in triage category Y is not assigned a helicopter
3266.05,1527,evacuee,,Evacuee;210;in triage state;R;is at the evacuation site
3268.52,3,evacueeManager,,OFF SHIP: White;0;Green;81;Yellow;21;Red;12;Black;316;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3268.52,1251,evacuee,outES,Evacuee 123 in triage category R is not assigned a helicopter
3268.52,1251,evacuee,,Evacuee;123;in triage state;B;is at the evacuation site
3269.32,3,evacueeManager,,OFF SHIP: White;0;Green;81;Yellow;21;Red;11;Black;317;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3269.32,835,evacuee,outES,Evacuee 332 in triage category R is not assigned a helicopter
3269.32,835,evacuee,,Evacuee;332;in triage state;B;is at the evacuation site
3270,5,helicopterQueue,,1;Helos are waiting to land;HeloID;2
3270,1133,helicopter,outES,Helicopter 2 is evacuating people2
3270,1133,helicopter,,Helicopter;2;is waiting to land at the evacuation site;;and has;0;spots taken
3270,4,helipadManager,,;No helos are at ES
3270,5,helicopterQueue,outHM,Helicopter 2 is evacuating people2
3270,5,helicopterQueue,outHelo,Helicopter 2 is evacuating people2
3270,5,helicopterQueue,,;No helos are waiting to land
3270,8,filterES,,
3270,108,filterES,,
3270,293,filterES,,
3270,573,filterES,,
3270,1132,filterES,,Helicopter;2;is evacuating people
3270,1172,filterES,,
3270,3,evacueeManager,,OFF SHIP: White;0;Green;71;Yellow;21;Red;11;Black;317;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;185;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;186;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;192;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;199;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;203;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;204;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;205;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;206;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;217;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;227;HeloID;2;OnShip;0;Triage Status;G
3270,4,helipadManager,outEM,Helicopter 2 is evacuating people2
3270,4,helipadManager,,Helo;2;is at the ES
3270,1132,filterES,out,Helicopter 2 is evacuating people2
3270,1132,filterES,,
3270,1133,helicopter,,Helicopter;2;is waiting to land at the evacuation site;;and has;0;spots taken
3270,3,evacueeManager,outEvac,Evacuee 185 in triage category G is assigned helicopter 2
3270,3,evacueeManager,outEvac,Evacuee 186 in triage category G is assigned helicopter 2
3270,3,evacueeManager,outEvac,Evacuee 192 in triage category G is assigned helicopter 2
3270,3,evacueeManager,outEvac,Evacuee 199 in triage category G is assigned helicopter 2
3270,3,evacueeManager,outEvac,Evacuee 203 in triage category G is assigned helicopter 2
3270,3,evacueeManager,outEvac,Evacuee 204 in triage category G is assigned helicopter 2
3270,3,evacueeManager,outEvac,Evacuee 205 in triage category G is assigned helicopter 2
3270,3,evacueeManager,outEvac,Evacuee 206 in triage category G is assigned helicopter 2
3270,3,evacueeManager,outEvac,Evacuee 217 in triage category G is assigned helicopter 2
3270,3,evacueeManager,outEvac,Evacuee 227 in triage category G is assigned helicopter 2
3270,3,evacueeManager,,OFF SHIP: White;0;Green;71;Yellow;21;Red;11;Black;317;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3270,11,filterLoc,,
3270,14,filterLoc,,
3270,17,filterLoc,,
3270,20,filterLoc,,
3270,23,filterLoc,,
3270,26,filterLoc,,
3270,29,filterLoc,,
3270,32,filterLoc,,
3270,35,filterLoc,,
3270,38,filterLoc,,
3270,41,filterLoc,,
3270,44,filterLoc,,
3270,47,filterLoc,,
3270,50,filterLoc,,
3270,53,filterLoc,,
3270,56,filterLoc,,
3270,59,filterLoc,,
3270,62,filterLoc,,
3270,65,filterLoc,,
3270,68,filterLoc,,
3270,71,filterLoc,,
3270,74,filterLoc,,
3270,77,filterLoc,,
3270,80,filterLoc,,
3270,83,filterLoc,,
3270,86,filterLoc,,
3270,89,filterLoc,,
3270,92,filterLoc,,
3270,95,filterLoc,,
3270,98,filterLoc,,
3270,101,filterLoc,,
3270,104,filterLoc,,
3270,111,filterLoc,,
3270,114,filterLoc,,
3270,117,filterLoc,,
3270,120,filterLoc,,
3270,123,filterLoc,,
3270,126,filterLoc,,
3270,129,filterLoc,,
3270,132,filterLoc,,
3270,135,filterLoc,,
3270,138,filterLoc,,
3270,141,filterLoc,,
3270,144,filterLoc,,
3270,147,filterLoc,,
3270,150,filterLoc,,
3270,153,filterLoc,,
3270,156,filterLoc,,
3270,159,filterLoc,,
3270,162,filterLoc,,
3270,165,filterLoc,,
3270,168,filterLoc,,
3270,171,filterLoc,,
3270,174,filterLoc,,
3270,177,filterLoc,,
3270,180,filterLoc,,
3270,183,filterLoc,,
3270,186,filterLoc,,
3270,189,filterLoc,,
3270,192,filterLoc,,
3270,195,filterLoc,,
3270,198,filterLoc,,
3270,201,filterLoc,,
3270,204,filterLoc,,
3270,207,filterLoc,,
3270,210,filterLoc,,
3270,213,filterLoc,,
3270,216,filterLoc,,
3270,219,filterLoc,,
3270,222,filterLoc,,
3270,225,filterLoc,,
3270,229,filterLoc,,
3270,232,filterLoc,,
3270,235,filterLoc,,
3270,238,filterLoc,,
3270,241,filterLoc,,
3270,244,filterLoc,,
3270,247,filterLoc,,
3270,250,filterLoc,,
3270,253,filterLoc,,
3270,256,filterLoc,,
3270,259,filterLoc,,
3270,262,filterLoc,,
3270,265,filterLoc,,
3270,268,filterLoc,,
3270,271,filterLoc,,
3270,274,filterLoc,,
3270,277,filterLoc,,
3270,280,filterLoc,,
3270,283,filterLoc,,
3270,286,filterLoc,,
3270,289,filterLoc,,
3270,296,filterLoc,,
3270,299,filterLoc,,
3270,302,filterLoc,,
3270,305,filterLoc,,
3270,308,filterLoc,,
3270,311,filterLoc,,
3270,314,filterLoc,,
3270,317,filterLoc,,
3270,320,filterLoc,,
3270,323,filterLoc,,
3270,326,filterLoc,,
3270,329,filterLoc,,
3270,332,filterLoc,,
3270,335,filterLoc,,
3270,338,filterLoc,,
3270,341,filterLoc,,
3270,344,filterLoc,,
3270,347,filterLoc,,
3270,350,filterLoc,,
3270,353,filterLoc,,
3270,356,filterLoc,,
3270,359,filterLoc,,
3270,362,filterLoc,,
3270,365,filterLoc,,
3270,368,filterLoc,,
3270,371,filterLoc,,
3270,374,filterLoc,,
3270,377,filterLoc,,
3270,380,filterLoc,,
3270,383,filterLoc,,
3270,386,filterLoc,,
3270,389,filterLoc,,
3270,392,filterLoc,,
3270,395,filterLoc,,
3270,398,filterLoc,,
3270,401,filterLoc,,
3270,404,filterLoc,,
3270,407,filterLoc,,
3270,410,filterLoc,,
3270,413,filterLoc,,
3270,416,filterLoc,,
3270,419,filterLoc,,
3270,422,filterLoc,,
3270,425,filterLoc,,
3270,428,filterLoc,,
3270,431,filterLoc,,
3270,434,filterLoc,,
3270,437,filterLoc,,
3270,440,filterLoc,,
3270,443,filterLoc,,
3270,446,filterLoc,,
3270,449,filterLoc,,
3270,452,filterLoc,,
3270,455,filterLoc,,
3270,458,filterLoc,,
3270,461,filterLoc,,
3270,464,filterLoc,,
3270,467,filterLoc,,
3270,470,filterLoc,,
3270,473,filterLoc,,
3270,476,filterLoc,,
3270,479,filterLoc,,
3270,482,filterLoc,,
3270,485,filterLoc,,
3270,488,filterLoc,,
3270,491,filterLoc,,
3270,494,filterLoc,,;Evacuee;192;in triage category;G;is entering helicopter;2
3270,497,filterLoc,,
3270,500,filterLoc,,
3270,503,filterLoc,,
3270,506,filterLoc,,
3270,509,filterLoc,,
3270,512,filterLoc,,
3270,515,filterLoc,,
3270,518,filterLoc,,
3270,521,filterLoc,,
3270,524,filterLoc,,
3270,527,filterLoc,,
3270,530,filterLoc,,
3270,533,filterLoc,,
3270,536,filterLoc,,
3270,539,filterLoc,,
3270,542,filterLoc,,
3270,545,filterLoc,,
3270,548,filterLoc,,
3270,551,filterLoc,,
3270,554,filterLoc,,
3270,557,filterLoc,,
3270,560,filterLoc,,
3270,563,filterLoc,,
3270,566,filterLoc,,
3270,569,filterLoc,,
3270,576,filterLoc,,
3270,579,filterLoc,,
3270,582,filterLoc,,
3270,585,filterLoc,,
3270,588,filterLoc,,
3270,591,filterLoc,,
3270,594,filterLoc,,
3270,597,filterLoc,,
3270,600,filterLoc,,
3270,603,filterLoc,,
3270,606,filterLoc,,
3270,609,filterLoc,,
3270,612,filterLoc,,
3270,615,filterLoc,,
3270,618,filterLoc,,
3270,621,filterLoc,,
3270,624,filterLoc,,
3270,627,filterLoc,,
3270,630,filterLoc,,
3270,633,filterLoc,,
3270,636,filterLoc,,
3270,639,filterLoc,,
3270,642,filterLoc,,
3270,645,filterLoc,,
3270,648,filterLoc,,
3270,651,filterLoc,,
3270,654,filterLoc,,
3270,657,filterLoc,,
3270,660,filterLoc,,
3270,663,filterLoc,,
3270,666,filterLoc,,
3270,669,filterLoc,,
3270,672,filterLoc,,
3270,675,filterLoc,,
3270,678,filterLoc,,
3270,681,filterLoc,,
3270,684,filterLoc,,
3270,687,filterLoc,,
3270,690,filterLoc,,
3270,693,filterLoc,,
3270,696,filterLoc,,
3270,699,filterLoc,,
3270,702,filterLoc,,
3270,705,filterLoc,,
3270,708,filterLoc,,
3270,711,filterLoc,,
3270,714,filterLoc,,
3270,717,filterLoc,,;Evacuee;199;in triage category;G;is entering helicopter;2
3270,720,filterLoc,,
3270,723,filterLoc,,
3270,726,filterLoc,,
3270,729,filterLoc,,
3270,732,filterLoc,,
3270,735,filterLoc,,
3270,738,filterLoc,,
3270,741,filterLoc,,
3270,744,filterLoc,,
3270,747,filterLoc,,
3270,750,filterLoc,,
3270,753,filterLoc,,
3270,756,filterLoc,,
3270,759,filterLoc,,
3270,762,filterLoc,,
3270,765,filterLoc,,
3270,768,filterLoc,,
3270,771,filterLoc,,
3270,774,filterLoc,,
3270,777,filterLoc,,
3270,780,filterLoc,,
3270,783,filterLoc,,
3270,786,filterLoc,,
3270,789,filterLoc,,
3270,792,filterLoc,,
3270,795,filterLoc,,
3270,798,filterLoc,,
3270,801,filterLoc,,
3270,804,filterLoc,,
3270,807,filterLoc,,
3270,810,filterLoc,,
3270,813,filterLoc,,
3270,816,filterLoc,,
3270,819,filterLoc,,
3270,822,filterLoc,,
3270,825,filterLoc,,
3270,828,filterLoc,,
3270,831,filterLoc,,
3270,834,filterLoc,,
3270,837,filterLoc,,
3270,840,filterLoc,,
3270,843,filterLoc,,
3270,846,filterLoc,,
3270,849,filterLoc,,
3270,852,filterLoc,,
3270,855,filterLoc,,
3270,858,filterLoc,,
3270,861,filterLoc,,
3270,864,filterLoc,,
3270,867,filterLoc,,
3270,870,filterLoc,,
3270,873,filterLoc,,
3270,876,filterLoc,,
3270,879,filterLoc,,
3270,882,filterLoc,,
3270,885,filterLoc,,
3270,888,filterLoc,,
3270,891,filterLoc,,
3270,894,filterLoc,,
3270,897,filterLoc,,
3270,900,filterLoc,,
3270,903,filterLoc,,
3270,906,filterLoc,,
3270,909,filterLoc,,
3270,912,filterLoc,,
3270,915,filterLoc,,
3270,918,filterLoc,,
3270,921,filterLoc,,
3270,924,filterLoc,,
3270,927,filterLoc,,
3270,930,filterLoc,,
3270,933,filterLoc,,
3270,936,filterLoc,,
3270,939,filterLoc,,
3270,942,filterLoc,,
3270,945,filterLoc,,
3270,948,filterLoc,,
3270,951,filterLoc,,
3270,954,filterLoc,,
3270,957,filterLoc,,
3270,960,filterLoc,,
3270,963,filterLoc,,
3270,966,filterLoc,,
3270,969,filterLoc,,
3270,972,filterLoc,,
3270,975,filterLoc,,
3270,978,filterLoc,,
3270,981,filterLoc,,
3270,984,filterLoc,,
3270,987,filterLoc,,
3270,990,filterLoc,,
3270,993,filterLoc,,
3270,996,filterLoc,,
3270,999,filterLoc,,
3270,1002,filterLoc,,
3270,1005,filterLoc,,
3270,1008,filterLoc,,
3270,1011,filterLoc,,
3270,1014,filterLoc,,
3270,1017,filterLoc,,
3270,1020,filterLoc,,
3270,1023,filterLoc,,
3270,1026,filterLoc,,
3270,1029,filterLoc,,
3270,1032,filterLoc,,
3270,1035,filterLoc,,
3270,1038,filterLoc,,
3270,1041,filterLoc,,
3270,1044,filterLoc,,
3270,1047,filterLoc,,
3270,1050,filterLoc,,
3270,1053,filterLoc,,
3270,1056,filterLoc,,
3270,1059,filterLoc,,
3270,1062,filterLoc,,
3270,1065,filterLoc,,
3270,1068,filterLoc,,
3270,1071,filterLoc,,
3270,1074,filterLoc,,
3270,1077,filterLoc,,
3270,1080,filterLoc,,
3270,1083,filterLoc,,
3270,1086,filterLoc,,
3270,1089,filterLoc,,
3270,1092,filterLoc,,
3270,1095,filterLoc,,
3270,1098,filterLoc,,
3270,1101,filterLoc,,
3270,1104,filterLoc,,
3270,1107,filterLoc,,
3270,1110,filterLoc,,
3270,1113,filterLoc,,
3270,1116,filterLoc,,
3270,1119,filterLoc,,
3270,1122,filterLoc,,
3270,1125,filterLoc,,
3270,1128,filterLoc,,
3270,1133,helicopter,,Helicopter;2;is loading people at the evacuation site;;and has;0;spots taken
3270,1135,filterLoc,,
3270,1138,filterLoc,,
3270,1141,filterLoc,,
3270,1144,filterLoc,,
3270,1147,filterLoc,,
3270,1150,filterLoc,,
3270,1153,filterLoc,,
3270,1156,filterLoc,,
3270,1159,filterLoc,,
3270,1162,filterLoc,,
3270,1165,filterLoc,,
3270,1168,filterLoc,,
3270,1175,filterLoc,,
3270,1178,filterLoc,,
3270,1181,filterLoc,,
3270,1184,filterLoc,,
3270,1187,filterLoc,,
3270,1190,filterLoc,,
3270,1193,filterLoc,,
3270,1196,filterLoc,,
3270,1199,filterLoc,,
3270,1202,filterLoc,,
3270,1205,filterLoc,,
3270,1208,filterLoc,,
3270,1211,filterLoc,,
3270,1214,filterLoc,,
3270,1217,filterLoc,,
3270,1220,filterLoc,,
3270,1223,filterLoc,,
3270,1226,filterLoc,,
3270,1229,filterLoc,,
3270,1232,filterLoc,,
3270,1235,filterLoc,,
3270,1238,filterLoc,,
3270,1241,filterLoc,,
3270,1244,filterLoc,,
3270,1247,filterLoc,,
3270,1250,filterLoc,,
3270,1253,filterLoc,,
3270,1256,filterLoc,,
3270,1259,filterLoc,,
3270,1262,filterLoc,,
3270,1265,filterLoc,,
3270,1268,filterLoc,,
3270,1271,filterLoc,,
3270,1274,filterLoc,,
3270,1277,filterLoc,,
3270,1280,filterLoc,,
3270,1283,filterLoc,,
3270,1286,filterLoc,,
3270,1289,filterLoc,,
3270,1292,filterLoc,,
3270,1295,filterLoc,,
3270,1298,filterLoc,,
3270,1301,filterLoc,,
3270,1304,filterLoc,,
3270,1307,filterLoc,,
3270,1310,filterLoc,,
3270,1313,filterLoc,,
3270,1316,filterLoc,,
3270,1319,filterLoc,,
3270,1322,filterLoc,,
3270,1325,filterLoc,,
3270,1328,filterLoc,,;Evacuee;203;in triage category;G;is entering helicopter;2
3270,1331,filterLoc,,
3270,1334,filterLoc,,
3270,1337,filterLoc,,
3270,1340,filterLoc,,;Evacuee;185;in triage category;G;is entering helicopter;2
3270,1343,filterLoc,,;Evacuee;186;in triage category;G;is entering helicopter;2
3270,1346,filterLoc,,
3270,1349,filterLoc,,;Evacuee;217;in triage category;G;is entering helicopter;2
3270,1352,filterLoc,,
3270,1355,filterLoc,,
3270,1358,filterLoc,,
3270,1361,filterLoc,,
3270,1364,filterLoc,,
3270,1367,filterLoc,,
3270,1370,filterLoc,,
3270,1373,filterLoc,,
3270,1376,filterLoc,,
3270,1379,filterLoc,,
3270,1382,filterLoc,,
3270,1385,filterLoc,,
3270,1388,filterLoc,,
3270,1391,filterLoc,,
3270,1394,filterLoc,,
3270,1397,filterLoc,,
3270,1400,filterLoc,,;Evacuee;204;in triage category;G;is entering helicopter;2
3270,1403,filterLoc,,
3270,1406,filterLoc,,;Evacuee;205;in triage category;G;is entering helicopter;2
3270,1409,filterLoc,,
3270,1412,filterLoc,,
3270,1415,filterLoc,,;Evacuee;206;in triage category;G;is entering helicopter;2
3270,1418,filterLoc,,
3270,1421,filterLoc,,
3270,1424,filterLoc,,
3270,1427,filterLoc,,
3270,1430,filterLoc,,
3270,1433,filterLoc,,
3270,1436,filterLoc,,
3270,1439,filterLoc,,
3270,1442,filterLoc,,
3270,1445,filterLoc,,
3270,1448,filterLoc,,
3270,1451,filterLoc,,
3270,1454,filterLoc,,
3270,1457,filterLoc,,
3270,1460,filterLoc,,
3270,1463,filterLoc,,
3270,1466,filterLoc,,;Evacuee;227;in triage category;G;is entering helicopter;2
3270,1469,filterLoc,,
3270,1472,filterLoc,,
3270,1475,filterLoc,,
3270,1478,filterLoc,,
3270,1481,filterLoc,,
3270,1484,filterLoc,,
3270,1487,filterLoc,,
3270,1490,filterLoc,,
3270,1493,filterLoc,,
3270,1496,filterLoc,,
3270,1499,filterLoc,,
3270,1502,filterLoc,,
3270,1505,filterLoc,,
3270,1508,filterLoc,,
3270,1511,filterLoc,,
3270,1514,filterLoc,,
3270,1517,filterLoc,,
3270,1520,filterLoc,,
3270,1523,filterLoc,,
3270,1526,filterLoc,,
3270,1529,filterLoc,,
3270,494,filterLoc,out,Evacuee 192 in triage category G is assigned helicopter 2
3270,494,filterLoc,,
3270,495,evacuee,,Evacuee;192;in triage state;G;is entering helicopter;2
3270,717,filterLoc,out,Evacuee 199 in triage category G is assigned helicopter 2
3270,717,filterLoc,,
3270,718,evacuee,,Evacuee;199;in triage state;G;is entering helicopter;2
3270,1328,filterLoc,out,Evacuee 203 in triage category G is assigned helicopter 2
3270,1328,filterLoc,,
3270,1329,evacuee,,Evacuee;203;in triage state;G;is entering helicopter;2
3270,1340,filterLoc,out,Evacuee 185 in triage category G is assigned helicopter 2
3270,1340,filterLoc,,
3270,1341,evacuee,,Evacuee;185;in triage state;G;is entering helicopter;2
3270,1343,filterLoc,out,Evacuee 186 in triage category G is assigned helicopter 2
3270,1343,filterLoc,,
3270,1344,evacuee,,Evacuee;186;in triage state;G;is entering helicopter;2
3270,1349,filterLoc,out,Evacuee 217 in triage category G is assigned helicopter 2
3270,1349,filterLoc,,
3270,1350,evacuee,,Evacuee;217;in triage state;G;is entering helicopter;2
3270,1400,filterLoc,out,Evacuee 204 in triage category G is assigned helicopter 2
3270,1400,filterLoc,,
3270,1401,evacuee,,Evacuee;204;in triage state;G;is entering helicopter;2
3270,1406,filterLoc,out,Evacuee 205 in triage category G is assigned helicopter 2
3270,1406,filterLoc,,
3270,1407,evacuee,,Evacuee;205;in triage state;G;is entering helicopter;2
3270,1415,filterLoc,out,Evacuee 206 in triage category G is assigned helicopter 2
3270,1415,filterLoc,,
3270,1416,evacuee,,Evacuee;206;in triage state;G;is entering helicopter;2
3270,1466,filterLoc,out,Evacuee 227 in triage category G is assigned helicopter 2
3270,1466,filterLoc,,
3270,1467,evacuee,,Evacuee;227;in triage state;G;is entering helicopter;2
3270,7,filterEvac,,
3270,107,filterEvac,,
3270,292,filterEvac,,
3270,495,evacuee,outHelo,Evacuee 192 in triage category G is assigned helicopter 2
3270,495,evacuee,,Evacuee;192;in triage state;G;is in helicopter;2
3270,572,filterEvac,,
3270,718,evacuee,outHelo,Evacuee 199 in triage category G is assigned helicopter 2
3270,718,evacuee,,Evacuee;199;in triage state;G;is in helicopter;2
3270,1131,filterEvac,,;Evacuee;185;in triage category;G;is entering helicopter;2;Evacuee;186;in triage category;G;is entering helicopter;2;Evacuee;192;in triage category;G;is entering helicopter;2;Evacuee;199;in triage category;G;is entering helicopter;2;Evacuee;203;in triage category;G;is entering helicopter;2;Evacuee;204;in triage category;G;is entering helicopter;2;Evacuee;205;in triage category;G;is entering helicopter;2;Evacuee;206;in triage category;G;is entering helicopter;2;Evacuee;217;in triage category;G;is entering helicopter;2;Evacuee;227;in triage category;G;is entering helicopter;2
3270,1171,filterEvac,,
3270,1329,evacuee,outHelo,Evacuee 203 in triage category G is assigned helicopter 2
3270,1329,evacuee,,Evacuee;203;in triage state;G;is in helicopter;2
3270,1341,evacuee,outHelo,Evacuee 185 in triage category G is assigned helicopter 2
3270,1341,evacuee,,Evacuee;185;in triage state;G;is in helicopter;2
3270,1344,evacuee,outHelo,Evacuee 186 in triage category G is assigned helicopter 2
3270,1344,evacuee,,Evacuee;186;in triage state;G;is in helicopter;2
3270,1350,evacuee,outHelo,Evacuee 217 in triage category G is assigned helicopter 2
3270,1350,evacuee,,Evacuee;217;in triage state;G;is in helicopter;2
3270,1401,evacuee,outHelo,Evacuee 204 in triage category G is assigned helicopter 2
3270,1401,evacuee,,Evacuee;204;in triage state;G;is in helicopter;2
3270,1407,evacuee,outHelo,Evacuee 205 in triage category G is assigned helicopter 2
3270,1407,evacuee,,Evacuee;205;in triage state;G;is in helicopter;2
3270,1416,evacuee,outHelo,Evacuee 206 in triage category G is assigned helicopter 2
3270,1416,evacuee,,Evacuee;206;in triage state;G;is in helicopter;2
3270,1467,evacuee,outHelo,Evacuee 227 in triage category G is assigned helicopter 2
3270,1467,evacuee,,Evacuee;227;in triage state;G;is in helicopter;2
3270,1131,filterEvac,out,Evacuee 185 in triage category G is assigned helicopter 2
3270,1131,filterEvac,out,Evacuee 186 in triage category G is assigned helicopter 2
3270,1131,filterEvac,out,Evacuee 192 in triage category G is assigned helicopter 2
3270,1131,filterEvac,out,Evacuee 199 in triage category G is assigned helicopter 2
3270,1131,filterEvac,out,Evacuee 203 in triage category G is assigned helicopter 2
3270,1131,filterEvac,out,Evacuee 204 in triage category G is assigned helicopter 2
3270,1131,filterEvac,out,Evacuee 205 in triage category G is assigned helicopter 2
3270,1131,filterEvac,out,Evacuee 206 in triage category G is assigned helicopter 2
3270,1131,filterEvac,out,Evacuee 217 in triage category G is assigned helicopter 2
3270,1131,filterEvac,out,Evacuee 227 in triage category G is assigned helicopter 2
3270,1131,filterEvac,,
3270,1133,helicopter,,Helicopter;2;is loading people at the evacuation site;;and has;10;spots taken
3282.82,3,evacueeManager,,OFF SHIP: White;0;Green;71;Yellow;21;Red;10;Black;318;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3282.82,1464,evacuee,outES,Evacuee 464 in triage category R is not assigned a helicopter
3282.82,1464,evacuee,,Evacuee;464;in triage state;B;is at the evacuation site
3285,4,helipadManager,outHelo,Helicopter 2 is evacuating people2
3285,4,helipadManager,,;No helos are at ES
3285,8,filterES,,
3285,11,filterLoc,,
3285,14,filterLoc,,
3285,17,filterLoc,,
3285,20,filterLoc,,
3285,23,filterLoc,,
3285,26,filterLoc,,
3285,29,filterLoc,,
3285,32,filterLoc,,
3285,35,filterLoc,,
3285,38,filterLoc,,
3285,41,filterLoc,,
3285,44,filterLoc,,
3285,47,filterLoc,,
3285,50,filterLoc,,
3285,53,filterLoc,,
3285,56,filterLoc,,
3285,59,filterLoc,,
3285,62,filterLoc,,
3285,65,filterLoc,,
3285,68,filterLoc,,
3285,71,filterLoc,,
3285,74,filterLoc,,
3285,77,filterLoc,,
3285,80,filterLoc,,
3285,83,filterLoc,,
3285,86,filterLoc,,
3285,89,filterLoc,,
3285,92,filterLoc,,
3285,95,filterLoc,,
3285,98,filterLoc,,
3285,101,filterLoc,,
3285,104,filterLoc,,
3285,108,filterES,,
3285,111,filterLoc,,
3285,114,filterLoc,,
3285,117,filterLoc,,
3285,120,filterLoc,,
3285,123,filterLoc,,
3285,126,filterLoc,,
3285,129,filterLoc,,
3285,132,filterLoc,,
3285,135,filterLoc,,
3285,138,filterLoc,,
3285,141,filterLoc,,
3285,144,filterLoc,,
3285,147,filterLoc,,
3285,150,filterLoc,,
3285,153,filterLoc,,
3285,156,filterLoc,,
3285,159,filterLoc,,
3285,162,filterLoc,,
3285,165,filterLoc,,
3285,168,filterLoc,,
3285,171,filterLoc,,
3285,174,filterLoc,,
3285,177,filterLoc,,
3285,180,filterLoc,,
3285,183,filterLoc,,
3285,186,filterLoc,,
3285,189,filterLoc,,
3285,192,filterLoc,,
3285,195,filterLoc,,
3285,198,filterLoc,,
3285,201,filterLoc,,
3285,204,filterLoc,,
3285,207,filterLoc,,
3285,210,filterLoc,,
3285,213,filterLoc,,
3285,216,filterLoc,,
3285,219,filterLoc,,
3285,222,filterLoc,,
3285,225,filterLoc,,
3285,229,filterLoc,,
3285,232,filterLoc,,
3285,235,filterLoc,,
3285,238,filterLoc,,
3285,241,filterLoc,,
3285,244,filterLoc,,
3285,247,filterLoc,,
3285,250,filterLoc,,
3285,253,filterLoc,,
3285,256,filterLoc,,
3285,259,filterLoc,,
3285,262,filterLoc,,
3285,265,filterLoc,,
3285,268,filterLoc,,
3285,271,filterLoc,,
3285,274,filterLoc,,
3285,277,filterLoc,,
3285,280,filterLoc,,
3285,283,filterLoc,,
3285,286,filterLoc,,
3285,289,filterLoc,,
3285,293,filterES,,
3285,296,filterLoc,,
3285,299,filterLoc,,
3285,302,filterLoc,,
3285,305,filterLoc,,
3285,308,filterLoc,,
3285,311,filterLoc,,
3285,314,filterLoc,,
3285,317,filterLoc,,
3285,320,filterLoc,,
3285,323,filterLoc,,
3285,326,filterLoc,,
3285,329,filterLoc,,
3285,332,filterLoc,,
3285,335,filterLoc,,
3285,338,filterLoc,,
3285,341,filterLoc,,
3285,344,filterLoc,,
3285,347,filterLoc,,
3285,350,filterLoc,,
3285,353,filterLoc,,
3285,356,filterLoc,,
3285,359,filterLoc,,
3285,362,filterLoc,,
3285,365,filterLoc,,
3285,368,filterLoc,,
3285,371,filterLoc,,
3285,374,filterLoc,,
3285,377,filterLoc,,
3285,380,filterLoc,,
3285,383,filterLoc,,
3285,386,filterLoc,,
3285,389,filterLoc,,
3285,392,filterLoc,,
3285,395,filterLoc,,
3285,398,filterLoc,,
3285,401,filterLoc,,
3285,404,filterLoc,,
3285,407,filterLoc,,
3285,410,filterLoc,,
3285,413,filterLoc,,
3285,416,filterLoc,,
