time,model_id,model_name,port_name,data
3285,419,filterLoc,,
3285,422,filterLoc,,
3285,425,filterLoc,,
3285,428,filterLoc,,
3285,431,filterLoc,,
3285,434,filterLoc,,
3285,437,filterLoc,,
3285,440,filterLoc,,
3285,443,filterLoc,,
3285,446,filterLoc,,
3285,449,filterLoc,,
3285,452,filterLoc,,
3285,455,filterLoc,,
3285,458,filterLoc,,
3285,461,filterLoc,,
3285,464,filterLoc,,
3285,467,filterLoc,,
3285,470,filterLoc,,
3285,473,filterLoc,,
3285,476,filterLoc,,
3285,479,filterLoc,,
3285,482,filterLoc,,
3285,485,filterLoc,,
3285,488,filterLoc,,
3285,491,filterLoc,,;Evacuee;117;in triage category;G;is leaving helicopter;5
3285,494,filterLoc,,
3285,497,filterLoc,,
3285,500,filterLoc,,
3285,503,filterLoc,,
3285,506,filterLoc,,;Evacuee;118;in triage category;G;is leaving helicopter;5
3285,509,filterLoc,,
3285,512,filterLoc,,
3285,515,filterLoc,,
3285,518,filterLoc,,
3285,521,filterLoc,,
3285,524,filterLoc,,
3285,527,filterLoc,,
3285,530,filterLoc,,
3285,533,filterLoc,,
3285,536,filterLoc,,
3285,539,filterLoc,,
3285,542,filterLoc,,
3285,545,filterLoc,,
3285,548,filterLoc,,
3285,551,filterLoc,,
3285,554,filterLoc,,
3285,557,filterLoc,,
3285,560,filterLoc,,
3285,563,filterLoc,,
3285,566,filterLoc,,
3285,569,filterLoc,,
3285,573,filterES,,
3285,574,helicopter,outEvac,Evacuee 107 in triage category G is not assigned a helicopter
3285,574,helicopter,outEvac,Evacuee 111 in triage category G is not assigned a helicopter
3285,574,helicopter,outEvac,Evacuee 116 in triage category G is not assigned a helicopter
3285,574,helicopter,outEvac,Evacuee 117 in triage category G is not assigned a helicopter
3285,574,helicopter,outEvac,Evacuee 118 in triage category G is not assigned a helicopter
3285,574,helicopter,outEvac,Evacuee 119 in triage category G is not assigned a helicopter
3285,574,helicopter,outEvac,Evacuee 120 in triage category G is not assigned a helicopter
3285,574,helicopter,outEvac,Evacuee 124 in triage category G is not assigned a helicopter
3285,574,helicopter,outEvac,Evacuee 126 in triage category G is not assigned a helicopter
3285,574,helicopter,outEvac,Evacuee 127 in triage category G is not assigned a helicopter
3285,574,helicopter,,Helicopter;5;is unloading people at the FOL;;and has;0;spots taken
3285,576,filterLoc,,;Evacuee;124;in triage category;G;is leaving helicopter;5
3285,579,filterLoc,,;Evacuee;111;in triage category;G;is leaving helicopter;5
3285,582,filterLoc,,
3285,585,filterLoc,,
3285,588,filterLoc,,
3285,591,filterLoc,,
3285,594,filterLoc,,
3285,597,filterLoc,,
3285,600,filterLoc,,
3285,603,filterLoc,,
3285,606,filterLoc,,
3285,609,filterLoc,,
3285,612,filterLoc,,
3285,615,filterLoc,,
3285,618,filterLoc,,
3285,621,filterLoc,,
3285,624,filterLoc,,
3285,627,filterLoc,,
3285,630,filterLoc,,
3285,633,filterLoc,,;Evacuee;127;in triage category;G;is leaving helicopter;5
3285,636,filterLoc,,
3285,639,filterLoc,,
3285,642,filterLoc,,
3285,645,filterLoc,,
3285,648,filterLoc,,
3285,651,filterLoc,,
3285,654,filterLoc,,
3285,657,filterLoc,,
3285,660,filterLoc,,
3285,663,filterLoc,,
3285,666,filterLoc,,
3285,669,filterLoc,,
3285,672,filterLoc,,
3285,675,filterLoc,,
3285,678,filterLoc,,
3285,681,filterLoc,,
3285,684,filterLoc,,
3285,687,filterLoc,,
3285,690,filterLoc,,
3285,693,filterLoc,,
3285,696,filterLoc,,
3285,699,filterLoc,,
3285,702,filterLoc,,
3285,705,filterLoc,,
3285,708,filterLoc,,
3285,711,filterLoc,,
3285,714,filterLoc,,
3285,717,filterLoc,,
3285,720,filterLoc,,
3285,723,filterLoc,,
3285,726,filterLoc,,
3285,729,filterLoc,,
3285,732,filterLoc,,
3285,735,filterLoc,,
3285,738,filterLoc,,
3285,741,filterLoc,,
3285,744,filterLoc,,
3285,747,filterLoc,,
3285,750,filterLoc,,
3285,753,filterLoc,,
3285,756,filterLoc,,
3285,759,filterLoc,,
3285,762,filterLoc,,
3285,765,filterLoc,,
3285,768,filterLoc,,
3285,771,filterLoc,,
3285,774,filterLoc,,
3285,777,filterLoc,,
3285,780,filterLoc,,
3285,783,filterLoc,,
3285,786,filterLoc,,;Evacuee;107;in triage category;G;is leaving helicopter;5
3285,789,filterLoc,,
3285,792,filterLoc,,
3285,795,filterLoc,,
3285,798,filterLoc,,
3285,801,filterLoc,,
3285,804,filterLoc,,
3285,807,filterLoc,,
3285,810,filterLoc,,
3285,813,filterLoc,,
3285,816,filterLoc,,
3285,819,filterLoc,,
3285,822,filterLoc,,
3285,825,filterLoc,,
3285,828,filterLoc,,
3285,831,filterLoc,,
3285,834,filterLoc,,
3285,837,filterLoc,,
3285,840,filterLoc,,
3285,843,filterLoc,,
3285,846,filterLoc,,
3285,849,filterLoc,,
3285,852,filterLoc,,
3285,855,filterLoc,,
3285,858,filterLoc,,
3285,861,filterLoc,,
3285,864,filterLoc,,
3285,867,filterLoc,,
3285,870,filterLoc,,
3285,873,filterLoc,,
3285,876,filterLoc,,
3285,879,filterLoc,,
3285,882,filterLoc,,
3285,885,filterLoc,,
3285,888,filterLoc,,
3285,891,filterLoc,,
3285,894,filterLoc,,
3285,897,filterLoc,,
3285,900,filterLoc,,
3285,903,filterLoc,,
3285,906,filterLoc,,
3285,909,filterLoc,,
3285,912,filterLoc,,;Evacuee;119;in triage category;G;is leaving helicopter;5
3285,915,filterLoc,,
3285,918,filterLoc,,
3285,921,filterLoc,,
3285,924,filterLoc,,
3285,927,filterLoc,,
3285,930,filterLoc,,
3285,933,filterLoc,,
3285,936,filterLoc,,
3285,939,filterLoc,,
3285,942,filterLoc,,
3285,945,filterLoc,,
3285,948,filterLoc,,
3285,951,filterLoc,,
3285,954,filterLoc,,
3285,957,filterLoc,,
3285,960,filterLoc,,
3285,963,filterLoc,,
3285,966,filterLoc,,
3285,969,filterLoc,,
3285,972,filterLoc,,
3285,975,filterLoc,,
3285,978,filterLoc,,
3285,981,filterLoc,,;Evacuee;116;in triage category;G;is leaving helicopter;5
3285,984,filterLoc,,
3285,987,filterLoc,,
3285,990,filterLoc,,
3285,993,filterLoc,,
3285,996,filterLoc,,
3285,999,filterLoc,,
3285,1002,filterLoc,,
3285,1005,filterLoc,,
3285,1008,filterLoc,,
3285,1011,filterLoc,,
3285,1014,filterLoc,,
3285,1017,filterLoc,,
3285,1020,filterLoc,,
3285,1023,filterLoc,,
3285,1026,filterLoc,,
3285,1029,filterLoc,,
3285,1032,filterLoc,,
3285,1035,filterLoc,,
3285,1038,filterLoc,,
3285,1041,filterLoc,,
3285,1044,filterLoc,,
3285,1047,filterLoc,,
3285,1050,filterLoc,,
3285,1053,filterLoc,,
3285,1056,filterLoc,,
3285,1059,filterLoc,,
3285,1062,filterLoc,,
3285,1065,filterLoc,,
3285,1068,filterLoc,,
3285,1071,filterLoc,,
3285,1074,filterLoc,,
3285,1077,filterLoc,,
3285,1080,filterLoc,,
3285,1083,filterLoc,,
3285,1086,filterLoc,,
3285,1089,filterLoc,,
3285,1092,filterLoc,,
3285,1095,filterLoc,,
3285,1098,filterLoc,,
3285,1101,filterLoc,,
3285,1104,filterLoc,,
3285,1107,filterLoc,,
3285,1110,filterLoc,,
3285,1113,filterLoc,,
3285,1116,filterLoc,,
3285,1119,filterLoc,,
3285,1122,filterLoc,,
3285,1125,filterLoc,,
3285,1128,filterLoc,,;Evacuee;120;in triage category;G;is leaving helicopter;5
3285,1132,filterES,,Helicopter;2;is evacuating people
3285,1135,filterLoc,,
3285,1138,filterLoc,,
3285,1141,filterLoc,,
3285,1144,filterLoc,,
3285,1147,filterLoc,,
3285,1150,filterLoc,,
3285,1153,filterLoc,,
3285,1156,filterLoc,,
3285,1159,filterLoc,,
3285,1162,filterLoc,,
3285,1165,filterLoc,,
3285,1168,filterLoc,,
3285,1172,filterES,,
3285,1175,filterLoc,,
3285,1178,filterLoc,,
3285,1181,filterLoc,,
3285,1184,filterLoc,,
3285,1187,filterLoc,,
3285,1190,filterLoc,,
3285,1193,filterLoc,,
3285,1196,filterLoc,,
3285,1199,filterLoc,,
3285,1202,filterLoc,,
3285,1205,filterLoc,,
3285,1208,filterLoc,,
3285,1211,filterLoc,,
3285,1214,filterLoc,,
3285,1217,filterLoc,,
3285,1220,filterLoc,,
3285,1223,filterLoc,,
3285,1226,filterLoc,,
3285,1229,filterLoc,,
3285,1232,filterLoc,,
3285,1235,filterLoc,,
3285,1238,filterLoc,,
3285,1241,filterLoc,,
3285,1244,filterLoc,,
3285,1247,filterLoc,,
3285,1250,filterLoc,,
3285,1253,filterLoc,,
3285,1256,filterLoc,,
3285,1259,filterLoc,,
3285,1262,filterLoc,,;Evacuee;126;in triage category;G;is leaving helicopter;5
3285,1265,filterLoc,,
3285,1268,filterLoc,,
3285,1271,filterLoc,,
3285,1274,filterLoc,,
3285,1277,filterLoc,,
3285,1280,filterLoc,,
3285,1283,filterLoc,,
3285,1286,filterLoc,,
3285,1289,filterLoc,,
3285,1292,filterLoc,,
3285,1295,filterLoc,,
3285,1298,filterLoc,,
3285,1301,filterLoc,,
3285,1304,filterLoc,,
3285,1307,filterLoc,,
3285,1310,filterLoc,,
3285,1313,filterLoc,,
3285,1316,filterLoc,,
3285,1319,filterLoc,,
3285,1322,filterLoc,,
3285,1325,filterLoc,,
3285,1328,filterLoc,,
3285,1331,filterLoc,,
3285,1334,filterLoc,,
3285,1337,filterLoc,,
3285,1340,filterLoc,,
3285,1343,filterLoc,,
3285,1346,filterLoc,,
3285,1349,filterLoc,,
3285,1352,filterLoc,,
3285,1355,filterLoc,,
3285,1358,filterLoc,,
3285,1361,filterLoc,,
3285,1364,filterLoc,,
3285,1367,filterLoc,,
3285,1370,filterLoc,,
3285,1373,filterLoc,,
3285,1376,filterLoc,,
3285,1379,filterLoc,,
3285,1382,filterLoc,,
3285,1385,filterLoc,,
3285,1388,filterLoc,,
3285,1391,filterLoc,,
3285,1394,filterLoc,,
3285,1397,filterLoc,,
3285,1400,filterLoc,,
3285,1403,filterLoc,,
3285,1406,filterLoc,,
3285,1409,filterLoc,,
3285,1412,filterLoc,,
3285,1415,filterLoc,,
3285,1418,filterLoc,,
3285,1421,filterLoc,,
3285,1424,filterLoc,,
3285,1427,filterLoc,,
3285,1430,filterLoc,,
3285,1433,filterLoc,,
3285,1436,filterLoc,,
3285,1439,filterLoc,,
3285,1442,filterLoc,,
3285,1445,filterLoc,,
3285,1448,filterLoc,,
3285,1451,filterLoc,,
3285,1454,filterLoc,,
3285,1457,filterLoc,,
3285,1460,filterLoc,,
3285,1463,filterLoc,,
3285,1466,filterLoc,,
3285,1469,filterLoc,,
3285,1472,filterLoc,,
3285,1475,filterLoc,,
3285,1478,filterLoc,,
3285,1481,filterLoc,,
3285,1484,filterLoc,,
3285,1487,filterLoc,,
3285,1490,filterLoc,,
3285,1493,filterLoc,,
3285,1496,filterLoc,,
3285,1499,filterLoc,,
3285,1502,filterLoc,,
3285,1505,filterLoc,,
3285,1508,filterLoc,,
3285,1511,filterLoc,,
3285,1514,filterLoc,,
3285,1517,filterLoc,,
3285,1520,filterLoc,,
3285,1523,filterLoc,,
3285,1526,filterLoc,,
3285,1529,filterLoc,,
3285,4,helipadManager,outHQ,0
3285,4,helipadManager,,;No helos are at ES
3285,5,helicopterQueue,,;No helos are waiting to land
3285,491,filterLoc,out,Evacuee 117 in triage category G is not assigned a helicopter
3285,491,filterLoc,,
3285,492,evacuee,,Evacuee;117;in triage state;G;is entering the FOL
3285,506,filterLoc,out,Evacuee 118 in triage category G is not assigned a helicopter
3285,506,filterLoc,,
3285,507,evacuee,,Evacuee;118;in triage state;G;is entering the FOL
3285,576,filterLoc,out,Evacuee 124 in triage category G is not assigned a helicopter
3285,576,filterLoc,,
3285,577,evacuee,,Evacuee;124;in triage state;G;is entering the FOL
3285,579,filterLoc,out,Evacuee 111 in triage category G is not assigned a helicopter
3285,579,filterLoc,,
3285,580,evacuee,,Evacuee;111;in triage state;G;is entering the FOL
3285,633,filterLoc,out,Evacuee 127 in triage category G is not assigned a helicopter
3285,633,filterLoc,,
3285,634,evacuee,,Evacuee;127;in triage state;G;is entering the FOL
3285,786,filterLoc,out,Evacuee 107 in triage category G is not assigned a helicopter
3285,786,filterLoc,,
3285,787,evacuee,,Evacuee;107;in triage state;G;is entering the FOL
3285,912,filterLoc,out,Evacuee 119 in triage category G is not assigned a helicopter
3285,912,filterLoc,,
3285,913,evacuee,,Evacuee;119;in triage state;G;is entering the FOL
3285,981,filterLoc,out,Evacuee 116 in triage category G is not assigned a helicopter
3285,981,filterLoc,,
3285,982,evacuee,,Evacuee;116;in triage state;G;is entering the FOL
3285,1128,filterLoc,out,Evacuee 120 in triage category G is not assigned a helicopter
3285,1128,filterLoc,,
3285,1129,evacuee,,Evacuee;120;in triage state;G;is entering the FOL
3285,1132,filterES,out,Helicopter 2 is evacuating people2
3285,1132,filterES,,
3285,1133,helicopter,,Helicopter;2;is loading people at the evacuation site;;and has;10;spots taken
3285,1262,filterLoc,out,Evacuee 126 in triage category G is not assigned a helicopter
3285,1262,filterLoc,,
3285,1263,evacuee,,Evacuee;126;in triage state;G;is entering the FOL
3285,5,helicopterQueue,,;No helos are waiting to land
3285,227,FOL,,;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;9;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;19;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;25;Triage Status;G;EvacueeID;28;Triage Status;G;EvacueeID;32;Triage Status;G;EvacueeID;34;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;40;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;44;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;50;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;58;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;64;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;74;Triage Status;G;EvacueeID;76;Triage Status;G;EvacueeID;81;Triage Status;G;EvacueeID;83;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;90;Triage Status;G;EvacueeID;92;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;104;Triage Status;G;EvacueeID;105;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;116;Triage Status;G;EvacueeID;117;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;119;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;126;Triage Status;G;EvacueeID;127;Triage Status;G;Lives Saved;50
3285,492,evacuee,outFOL,Evacuee 117 in triage category G is not assigned a helicopter
3285,492,evacuee,,Evacuee;117;in triage state;G;is at the FOL
3285,507,evacuee,outFOL,Evacuee 118 in triage category G is not assigned a helicopter
3285,507,evacuee,,Evacuee;118;in triage state;G;is at the FOL
3285,577,evacuee,outFOL,Evacuee 124 in triage category G is not assigned a helicopter
3285,577,evacuee,,Evacuee;124;in triage state;G;is at the FOL
3285,580,evacuee,outFOL,Evacuee 111 in triage category G is not assigned a helicopter
3285,580,evacuee,,Evacuee;111;in triage state;G;is at the FOL
3285,634,evacuee,outFOL,Evacuee 127 in triage category G is not assigned a helicopter
3285,634,evacuee,,Evacuee;127;in triage state;G;is at the FOL
3285,787,evacuee,outFOL,Evacuee 107 in triage category G is not assigned a helicopter
3285,787,evacuee,,Evacuee;107;in triage state;G;is at the FOL
3285,913,evacuee,outFOL,Evacuee 119 in triage category G is not assigned a helicopter
3285,913,evacuee,,Evacuee;119;in triage state;G;is at the FOL
3285,982,evacuee,outFOL,Evacuee 116 in triage category G is not assigned a helicopter
3285,982,evacuee,,Evacuee;116;in triage state;G;is at the FOL
3285,1129,evacuee,outFOL,Evacuee 120 in triage category G is not assigned a helicopter
3285,1129,evacuee,,Evacuee;120;in triage state;G;is at the FOL
3285,1133,helicopter,,Helicopter;2;is returning to the FOL;;and has;10;spots taken
3285,1263,evacuee,outFOL,Evacuee 126 in triage category G is not assigned a helicopter
3285,1263,evacuee,,Evacuee;126;in triage state;G;is at the FOL
3285,227,FOL,,;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;9;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;19;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;25;Triage Status;G;EvacueeID;28;Triage Status;G;EvacueeID;32;Triage Status;G;EvacueeID;34;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;40;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;44;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;50;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;58;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;64;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;74;Triage Status;G;EvacueeID;76;Triage Status;G;EvacueeID;81;Triage Status;G;EvacueeID;83;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;90;Triage Status;G;EvacueeID;92;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;104;Triage Status;G;EvacueeID;105;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;116;Triage Status;G;EvacueeID;117;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;119;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;126;Triage Status;G;EvacueeID;127;Triage Status;G;Lives Saved;50
3300,574,helicopter,,Helicopter;5;Is going to the evacuation site;;and has;0;spots taken
3311.2,3,evacueeManager,,OFF SHIP: White;0;Green;71;Yellow;21;Red;9;Black;319;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3311.2,396,evacuee,outES,Evacuee 415 in triage category R is not assigned a helicopter
3311.2,396,evacuee,,Evacuee;415;in triage state;B;is at the evacuation site
3330,5,helicopterQueue,,1;Helos are waiting to land;HeloID;3
3330,109,helicopter,outES,Helicopter 3 is evacuating people3
3330,109,helicopter,,Helicopter;3;is waiting to land at the evacuation site;;and has;0;spots taken
3330,4,helipadManager,,;No helos are at ES
3330,5,helicopterQueue,outHM,Helicopter 3 is evacuating people3
3330,5,helicopterQueue,outHelo,Helicopter 3 is evacuating people3
3330,5,helicopterQueue,,;No helos are waiting to land
3330,8,filterES,,
3330,108,filterES,,Helicopter;3;is evacuating people
3330,293,filterES,,
3330,573,filterES,,
3330,1132,filterES,,
3330,1172,filterES,,
3330,3,evacueeManager,,OFF SHIP: White;0;Green;61;Yellow;21;Red;9;Black;319;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;232;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;233;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;234;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;235;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;236;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;237;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;245;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;250;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;251;HeloID;3;OnShip;0;Triage Status;G;EvacueeID;266;HeloID;3;OnShip;0;Triage Status;G
3330,4,helipadManager,outEM,Helicopter 3 is evacuating people3
3330,4,helipadManager,,Helo;3;is at the ES
3330,108,filterES,out,Helicopter 3 is evacuating people3
3330,108,filterES,,
3330,109,helicopter,,Helicopter;3;is waiting to land at the evacuation site;;and has;0;spots taken
3330,3,evacueeManager,outEvac,Evacuee 232 in triage category G is assigned helicopter 3
3330,3,evacueeManager,outEvac,Evacuee 233 in triage category G is assigned helicopter 3
3330,3,evacueeManager,outEvac,Evacuee 234 in triage category G is assigned helicopter 3
3330,3,evacueeManager,outEvac,Evacuee 235 in triage category G is assigned helicopter 3
3330,3,evacueeManager,outEvac,Evacuee 236 in triage category G is assigned helicopter 3
3330,3,evacueeManager,outEvac,Evacuee 237 in triage category G is assigned helicopter 3
3330,3,evacueeManager,outEvac,Evacuee 245 in triage category G is assigned helicopter 3
3330,3,evacueeManager,outEvac,Evacuee 250 in triage category G is assigned helicopter 3
3330,3,evacueeManager,outEvac,Evacuee 251 in triage category G is assigned helicopter 3
3330,3,evacueeManager,outEvac,Evacuee 266 in triage category G is assigned helicopter 3
3330,3,evacueeManager,,OFF SHIP: White;0;Green;61;Yellow;21;Red;9;Black;319;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3330,11,filterLoc,,
3330,14,filterLoc,,
3330,17,filterLoc,,
3330,20,filterLoc,,
3330,23,filterLoc,,
3330,26,filterLoc,,
3330,29,filterLoc,,
3330,32,filterLoc,,
3330,35,filterLoc,,
3330,38,filterLoc,,
3330,41,filterLoc,,
3330,44,filterLoc,,
3330,47,filterLoc,,
3330,50,filterLoc,,
3330,53,filterLoc,,
3330,56,filterLoc,,
3330,59,filterLoc,,
3330,62,filterLoc,,
3330,65,filterLoc,,
3330,68,filterLoc,,
3330,71,filterLoc,,
3330,74,filterLoc,,
3330,77,filterLoc,,
3330,80,filterLoc,,
3330,83,filterLoc,,
3330,86,filterLoc,,
3330,89,filterLoc,,
3330,92,filterLoc,,
3330,95,filterLoc,,
3330,98,filterLoc,,
3330,101,filterLoc,,
3330,104,filterLoc,,
3330,109,helicopter,,Helicopter;3;is loading people at the evacuation site;;and has;0;spots taken
3330,111,filterLoc,,
3330,114,filterLoc,,
3330,117,filterLoc,,
3330,120,filterLoc,,
3330,123,filterLoc,,
3330,126,filterLoc,,
3330,129,filterLoc,,
3330,132,filterLoc,,
3330,135,filterLoc,,
3330,138,filterLoc,,
3330,141,filterLoc,,
3330,144,filterLoc,,
3330,147,filterLoc,,
3330,150,filterLoc,,
3330,153,filterLoc,,
3330,156,filterLoc,,
3330,159,filterLoc,,
3330,162,filterLoc,,
3330,165,filterLoc,,
3330,168,filterLoc,,
3330,171,filterLoc,,
3330,174,filterLoc,,
3330,177,filterLoc,,
3330,180,filterLoc,,
3330,183,filterLoc,,
3330,186,filterLoc,,
3330,189,filterLoc,,
3330,192,filterLoc,,
3330,195,filterLoc,,
3330,198,filterLoc,,
3330,201,filterLoc,,
3330,204,filterLoc,,
3330,207,filterLoc,,
3330,210,filterLoc,,
3330,213,filterLoc,,
3330,216,filterLoc,,
3330,219,filterLoc,,
3330,222,filterLoc,,
3330,225,filterLoc,,
3330,229,filterLoc,,
3330,232,filterLoc,,
3330,235,filterLoc,,
3330,238,filterLoc,,
3330,241,filterLoc,,
3330,244,filterLoc,,
3330,247,filterLoc,,
3330,250,filterLoc,,
3330,253,filterLoc,,
3330,256,filterLoc,,
3330,259,filterLoc,,
3330,262,filterLoc,,
3330,265,filterLoc,,
3330,268,filterLoc,,
3330,271,filterLoc,,
3330,274,filterLoc,,
3330,277,filterLoc,,
3330,280,filterLoc,,
3330,283,filterLoc,,
3330,286,filterLoc,,
3330,289,filterLoc,,
3330,296,filterLoc,,
3330,299,filterLoc,,
3330,302,filterLoc,,
3330,305,filterLoc,,
3330,308,filterLoc,,
3330,311,filterLoc,,
3330,314,filterLoc,,
3330,317,filterLoc,,
3330,320,filterLoc,,
3330,323,filterLoc,,
3330,326,filterLoc,,
3330,329,filterLoc,,
3330,332,filterLoc,,
3330,335,filterLoc,,
3330,338,filterLoc,,
3330,341,filterLoc,,
3330,344,filterLoc,,
3330,347,filterLoc,,
3330,350,filterLoc,,
3330,353,filterLoc,,
3330,356,filterLoc,,
3330,359,filterLoc,,
3330,362,filterLoc,,
3330,365,filterLoc,,
3330,368,filterLoc,,
3330,371,filterLoc,,
3330,374,filterLoc,,
3330,377,filterLoc,,
3330,380,filterLoc,,
3330,383,filterLoc,,
3330,386,filterLoc,,
3330,389,filterLoc,,
3330,392,filterLoc,,
3330,395,filterLoc,,
3330,398,filterLoc,,
3330,401,filterLoc,,
3330,404,filterLoc,,
3330,407,filterLoc,,
3330,410,filterLoc,,
3330,413,filterLoc,,
3330,416,filterLoc,,
3330,419,filterLoc,,
3330,422,filterLoc,,
3330,425,filterLoc,,
3330,428,filterLoc,,
3330,431,filterLoc,,
3330,434,filterLoc,,
3330,437,filterLoc,,
3330,440,filterLoc,,
3330,443,filterLoc,,
3330,446,filterLoc,,
3330,449,filterLoc,,
3330,452,filterLoc,,
3330,455,filterLoc,,
3330,458,filterLoc,,
3330,461,filterLoc,,
3330,464,filterLoc,,
3330,467,filterLoc,,
3330,470,filterLoc,,
3330,473,filterLoc,,
3330,476,filterLoc,,
3330,479,filterLoc,,
3330,482,filterLoc,,
3330,485,filterLoc,,
3330,488,filterLoc,,
3330,491,filterLoc,,
3330,494,filterLoc,,
3330,497,filterLoc,,
3330,500,filterLoc,,;Evacuee;245;in triage category;G;is entering helicopter;3
3330,503,filterLoc,,
3330,506,filterLoc,,
3330,509,filterLoc,,
3330,512,filterLoc,,
3330,515,filterLoc,,
3330,518,filterLoc,,
3330,521,filterLoc,,
3330,524,filterLoc,,
3330,527,filterLoc,,
3330,530,filterLoc,,
3330,533,filterLoc,,
3330,536,filterLoc,,
3330,539,filterLoc,,
3330,542,filterLoc,,
3330,545,filterLoc,,
3330,548,filterLoc,,
3330,551,filterLoc,,
3330,554,filterLoc,,
3330,557,filterLoc,,;Evacuee;235;in triage category;G;is entering helicopter;3
3330,560,filterLoc,,
3330,563,filterLoc,,
3330,566,filterLoc,,
3330,569,filterLoc,,
3330,576,filterLoc,,
3330,579,filterLoc,,
3330,582,filterLoc,,
3330,585,filterLoc,,
3330,588,filterLoc,,
3330,591,filterLoc,,
