time,model_id,model_name,port_name,data
3345,1280,filterLoc,,
3345,1283,filterLoc,,
3345,1286,filterLoc,,
3345,1289,filterLoc,,
3345,1292,filterLoc,,
3345,1295,filterLoc,,
3345,1298,filterLoc,,
3345,1301,filterLoc,,
3345,1304,filterLoc,,
3345,1307,filterLoc,,
3345,1310,filterLoc,,
3345,1313,filterLoc,,
3345,1316,filterLoc,,
3345,1319,filterLoc,,
3345,1322,filterLoc,,
3345,1325,filterLoc,,
3345,1328,filterLoc,,
3345,1331,filterLoc,,
3345,1334,filterLoc,,
3345,1337,filterLoc,,
3345,1340,filterLoc,,
3345,1343,filterLoc,,
3345,1346,filterLoc,,
3345,1349,filterLoc,,
3345,1352,filterLoc,,
3345,1355,filterLoc,,
3345,1358,filterLoc,,
3345,1361,filterLoc,,
3345,1364,filterLoc,,
3345,1367,filterLoc,,
3345,1370,filterLoc,,
3345,1373,filterLoc,,
3345,1376,filterLoc,,
3345,1379,filterLoc,,
3345,1382,filterLoc,,
3345,1385,filterLoc,,
3345,1388,filterLoc,,
3345,1391,filterLoc,,
3345,1394,filterLoc,,
3345,1397,filterLoc,,
3345,1400,filterLoc,,
3345,1403,filterLoc,,
3345,1406,filterLoc,,
3345,1409,filterLoc,,
3345,1412,filterLoc,,
3345,1415,filterLoc,,
3345,1418,filterLoc,,
3345,1421,filterLoc,,
3345,1424,filterLoc,,
3345,1427,filterLoc,,
3345,1430,filterLoc,,
3345,1433,filterLoc,,
3345,1436,filterLoc,,
3345,1439,filterLoc,,
3345,1442,filterLoc,,
3345,1445,filterLoc,,
3345,1448,filterLoc,,
3345,1451,filterLoc,,
3345,1454,filterLoc,,
3345,1457,filterLoc,,
3345,1460,filterLoc,,
3345,1463,filterLoc,,
3345,1466,filterLoc,,
3345,1469,filterLoc,,
3345,1472,filterLoc,,
3345,1475,filterLoc,,
3345,1478,filterLoc,,
3345,1481,filterLoc,,
3345,1484,filterLoc,,
3345,1487,filterLoc,,
3345,1490,filterLoc,,
3345,1493,filterLoc,,
3345,1496,filterLoc,,
3345,1499,filterLoc,,
3345,1502,filterLoc,,
3345,1505,filterLoc,,
3345,1508,filterLoc,,
3345,1511,filterLoc,,
3345,1514,filterLoc,,
3345,1517,filterLoc,,
3345,1520,filterLoc,,
3345,1523,filterLoc,,
3345,1526,filterLoc,,
3345,1529,filterLoc,,
3345,4,helipadManager,outHQ,0
3345,4,helipadManager,,;No helos are at ES
3345,5,helicopterQueue,,;No helos are waiting to land
3345,108,filterES,out,Helicopter 3 is evacuating people3
3345,108,filterES,,
3345,109,helicopter,,Helicopter;3;is loading people at the evacuation site;;and has;10;spots taken
3345,711,filterLoc,out,Evacuee 128 in triage category G is not assigned a helicopter
3345,711,filterLoc,,
3345,712,evacuee,,Evacuee;128;in triage state;G;is entering the FOL
3345,714,filterLoc,out,Evacuee 134 in triage category G is not assigned a helicopter
3345,714,filterLoc,,
3345,715,evacuee,,Evacuee;134;in triage state;G;is entering the FOL
3345,909,filterLoc,out,Evacuee 150 in triage category G is not assigned a helicopter
3345,909,filterLoc,,
3345,910,evacuee,,Evacuee;150;in triage state;G;is entering the FOL
3345,921,filterLoc,out,Evacuee 157 in triage category G is not assigned a helicopter
3345,921,filterLoc,,
3345,922,evacuee,,Evacuee;157;in triage state;G;is entering the FOL
3345,996,filterLoc,out,Evacuee 154 in triage category G is not assigned a helicopter
3345,996,filterLoc,,
3345,997,evacuee,,Evacuee;154;in triage state;G;is entering the FOL
3345,1065,filterLoc,out,Evacuee 155 in triage category G is not assigned a helicopter
3345,1065,filterLoc,,
3345,1066,evacuee,,Evacuee;155;in triage state;G;is entering the FOL
3345,1196,filterLoc,out,Evacuee 129 in triage category G is not assigned a helicopter
3345,1196,filterLoc,,
3345,1197,evacuee,,Evacuee;129;in triage state;G;is entering the FOL
3345,1202,filterLoc,out,Evacuee 131 in triage category G is not assigned a helicopter
3345,1202,filterLoc,,
3345,1203,evacuee,,Evacuee;131;in triage state;G;is entering the FOL
3345,1205,filterLoc,out,Evacuee 137 in triage category G is not assigned a helicopter
3345,1205,filterLoc,,
3345,1206,evacuee,,Evacuee;137;in triage state;G;is entering the FOL
3345,1208,filterLoc,out,Evacuee 138 in triage category G is not assigned a helicopter
3345,1208,filterLoc,,
3345,1209,evacuee,,Evacuee;138;in triage state;G;is entering the FOL
3345,5,helicopterQueue,,;No helos are waiting to land
3345,109,helicopter,,Helicopter;3;is returning to the FOL;;and has;10;spots taken
3345,227,FOL,,;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;9;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;19;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;25;Triage Status;G;EvacueeID;28;Triage Status;G;EvacueeID;32;Triage Status;G;EvacueeID;34;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;40;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;44;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;50;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;58;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;64;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;74;Triage Status;G;EvacueeID;76;Triage Status;G;EvacueeID;81;Triage Status;G;EvacueeID;83;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;90;Triage Status;G;EvacueeID;92;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;104;Triage Status;G;EvacueeID;105;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;116;Triage Status;G;EvacueeID;117;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;119;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;126;Triage Status;G;EvacueeID;127;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;129;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;150;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;Lives Saved;60
3345,712,evacuee,outFOL,Evacuee 128 in triage category G is not assigned a helicopter
3345,712,evacuee,,Evacuee;128;in triage state;G;is at the FOL
3345,715,evacuee,outFOL,Evacuee 134 in triage category G is not assigned a helicopter
3345,715,evacuee,,Evacuee;134;in triage state;G;is at the FOL
3345,910,evacuee,outFOL,Evacuee 150 in triage category G is not assigned a helicopter
3345,910,evacuee,,Evacuee;150;in triage state;G;is at the FOL
3345,922,evacuee,outFOL,Evacuee 157 in triage category G is not assigned a helicopter
3345,922,evacuee,,Evacuee;157;in triage state;G;is at the FOL
3345,997,evacuee,outFOL,Evacuee 154 in triage category G is not assigned a helicopter
3345,997,evacuee,,Evacuee;154;in triage state;G;is at the FOL
3345,1066,evacuee,outFOL,Evacuee 155 in triage category G is not assigned a helicopter
3345,1066,evacuee,,Evacuee;155;in triage state;G;is at the FOL
3345,1197,evacuee,outFOL,Evacuee 129 in triage category G is not assigned a helicopter
3345,1197,evacuee,,Evacuee;129;in triage state;G;is at the FOL
3345,1203,evacuee,outFOL,Evacuee 131 in triage category G is not assigned a helicopter
3345,1203,evacuee,,Evacuee;131;in triage state;G;is at the FOL
3345,1206,evacuee,outFOL,Evacuee 137 in triage category G is not assigned a helicopter
3345,1206,evacuee,,Evacuee;137;in triage state;G;is at the FOL
3345,1209,evacuee,outFOL,Evacuee 138 in triage category G is not assigned a helicopter
3345,1209,evacuee,,Evacuee;138;in triage state;G;is at the FOL
3345,227,FOL,,;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;9;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;19;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;25;Triage Status;G;EvacueeID;28;Triage Status;G;EvacueeID;32;Triage Status;G;EvacueeID;34;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;40;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;44;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;50;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;58;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;64;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;74;Triage Status;G;EvacueeID;76;Triage Status;G;EvacueeID;81;Triage Status;G;EvacueeID;83;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;90;Triage Status;G;EvacueeID;92;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;104;Triage Status;G;EvacueeID;105;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;116;Triage Status;G;EvacueeID;117;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;119;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;126;Triage Status;G;EvacueeID;127;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;129;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;150;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;Lives Saved;60
3346.98,3,evacueeManager,,OFF SHIP: White;0;Green;61;Yellow;20;Red;8;Black;321;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3346.98,832,evacuee,outES,Evacuee 71 in triage category R is not assigned a helicopter
3346.98,832,evacuee,,Evacuee;71;in triage state;B;is at the evacuation site
3351.98,3,evacueeManager,,OFF SHIP: White;0;Green;61;Yellow;19;Red;9;Black;321;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3351.98,486,evacuee,outES,Evacuee 121 in triage category Y is not assigned a helicopter
3351.98,486,evacuee,,Evacuee;121;in triage state;R;is at the evacuation site
3356.48,3,evacueeManager,,OFF SHIP: White;0;Green;61;Yellow;19;Red;8;Black;322;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3356.48,1111,evacuee,outES,Evacuee 144 in triage category R is not assigned a helicopter
3356.48,1111,evacuee,,Evacuee;144;in triage state;B;is at the evacuation site
3360,9,helicopter,,Helicopter;6;Is going to the evacuation site;;and has;0;spots taken
3371.36,3,evacueeManager,,OFF SHIP: White;0;Green;61;Yellow;19;Red;7;Black;323;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3371.36,205,evacuee,outES,Evacuee 380 in triage category R is not assigned a helicopter
3371.36,205,evacuee,,Evacuee;380;in triage state;B;is at the evacuation site
3375,11,filterLoc,,
3375,14,filterLoc,,
3375,17,filterLoc,,
3375,20,filterLoc,,
3375,23,filterLoc,,
3375,26,filterLoc,,
3375,29,filterLoc,,
3375,32,filterLoc,,
3375,35,filterLoc,,
3375,38,filterLoc,,
3375,41,filterLoc,,
3375,44,filterLoc,,
3375,47,filterLoc,,
3375,50,filterLoc,,
3375,53,filterLoc,,
3375,56,filterLoc,,
3375,59,filterLoc,,
3375,62,filterLoc,,
3375,65,filterLoc,,
3375,68,filterLoc,,
3375,71,filterLoc,,
3375,74,filterLoc,,
3375,77,filterLoc,,
3375,80,filterLoc,,
3375,83,filterLoc,,
3375,86,filterLoc,,
3375,89,filterLoc,,
3375,92,filterLoc,,
3375,95,filterLoc,,
3375,98,filterLoc,,
3375,101,filterLoc,,
3375,104,filterLoc,,
3375,111,filterLoc,,
3375,114,filterLoc,,
3375,117,filterLoc,,
3375,120,filterLoc,,
3375,123,filterLoc,,
3375,126,filterLoc,,
3375,129,filterLoc,,
3375,132,filterLoc,,
3375,135,filterLoc,,
3375,138,filterLoc,,
3375,141,filterLoc,,
3375,144,filterLoc,,
3375,147,filterLoc,,
3375,150,filterLoc,,
3375,153,filterLoc,,
3375,156,filterLoc,,
3375,159,filterLoc,,
3375,162,filterLoc,,
3375,165,filterLoc,,
3375,168,filterLoc,,
3375,171,filterLoc,,
3375,174,filterLoc,,
3375,177,filterLoc,,
3375,180,filterLoc,,
3375,183,filterLoc,,
3375,186,filterLoc,,
3375,189,filterLoc,,
3375,192,filterLoc,,
3375,195,filterLoc,,
3375,198,filterLoc,,
3375,201,filterLoc,,
3375,204,filterLoc,,
3375,207,filterLoc,,
3375,210,filterLoc,,
3375,213,filterLoc,,
3375,216,filterLoc,,
3375,219,filterLoc,,
3375,222,filterLoc,,
3375,225,filterLoc,,
3375,229,filterLoc,,
3375,232,filterLoc,,
3375,235,filterLoc,,
3375,238,filterLoc,,
3375,241,filterLoc,,
3375,244,filterLoc,,
3375,247,filterLoc,,
3375,250,filterLoc,,
3375,253,filterLoc,,
3375,256,filterLoc,,
3375,259,filterLoc,,
3375,262,filterLoc,,
3375,265,filterLoc,,
3375,268,filterLoc,,
3375,271,filterLoc,,
3375,274,filterLoc,,
3375,277,filterLoc,,
3375,280,filterLoc,,
3375,283,filterLoc,,
3375,286,filterLoc,,
3375,289,filterLoc,,
3375,296,filterLoc,,
3375,299,filterLoc,,
3375,302,filterLoc,,
3375,305,filterLoc,,
3375,308,filterLoc,,
3375,311,filterLoc,,
3375,314,filterLoc,,
3375,317,filterLoc,,
3375,320,filterLoc,,
3375,323,filterLoc,,
3375,326,filterLoc,,
3375,329,filterLoc,,
3375,332,filterLoc,,
3375,335,filterLoc,,
3375,338,filterLoc,,
3375,341,filterLoc,,
3375,344,filterLoc,,
3375,347,filterLoc,,
3375,350,filterLoc,,
3375,353,filterLoc,,
3375,356,filterLoc,,
3375,359,filterLoc,,
3375,362,filterLoc,,
3375,365,filterLoc,,
3375,368,filterLoc,,
3375,371,filterLoc,,
3375,374,filterLoc,,
3375,377,filterLoc,,
3375,380,filterLoc,,
3375,383,filterLoc,,
3375,386,filterLoc,,
3375,389,filterLoc,,
3375,392,filterLoc,,
3375,395,filterLoc,,
3375,398,filterLoc,,
3375,401,filterLoc,,
3375,404,filterLoc,,
3375,407,filterLoc,,
3375,410,filterLoc,,
3375,413,filterLoc,,
3375,416,filterLoc,,
3375,419,filterLoc,,
3375,422,filterLoc,,
3375,425,filterLoc,,
3375,428,filterLoc,,
3375,431,filterLoc,,
3375,434,filterLoc,,
3375,437,filterLoc,,
3375,440,filterLoc,,
3375,443,filterLoc,,
3375,446,filterLoc,,
3375,449,filterLoc,,
3375,452,filterLoc,,
3375,455,filterLoc,,
3375,458,filterLoc,,
3375,461,filterLoc,,
3375,464,filterLoc,,
3375,467,filterLoc,,
3375,470,filterLoc,,
3375,473,filterLoc,,
3375,476,filterLoc,,
3375,479,filterLoc,,
3375,482,filterLoc,,
3375,485,filterLoc,,
3375,488,filterLoc,,
3375,491,filterLoc,,
3375,494,filterLoc,,
3375,497,filterLoc,,
3375,500,filterLoc,,
3375,503,filterLoc,,
3375,506,filterLoc,,
3375,509,filterLoc,,
3375,512,filterLoc,,
3375,515,filterLoc,,
3375,518,filterLoc,,
3375,521,filterLoc,,
3375,524,filterLoc,,
3375,527,filterLoc,,
3375,530,filterLoc,,
3375,533,filterLoc,,
3375,536,filterLoc,,
3375,539,filterLoc,,
3375,542,filterLoc,,
3375,545,filterLoc,,
3375,548,filterLoc,,
3375,551,filterLoc,,
3375,554,filterLoc,,
3375,557,filterLoc,,
3375,560,filterLoc,,
3375,563,filterLoc,,
3375,566,filterLoc,,
3375,569,filterLoc,,
3375,576,filterLoc,,
3375,579,filterLoc,,
3375,582,filterLoc,,
3375,585,filterLoc,,
3375,588,filterLoc,,
3375,591,filterLoc,,
3375,594,filterLoc,,
3375,597,filterLoc,,
3375,600,filterLoc,,
3375,603,filterLoc,,
3375,606,filterLoc,,
3375,609,filterLoc,,
3375,612,filterLoc,,
3375,615,filterLoc,,
3375,618,filterLoc,,
3375,621,filterLoc,,
3375,624,filterLoc,,
3375,627,filterLoc,,
3375,630,filterLoc,,
3375,633,filterLoc,,
3375,636,filterLoc,,
3375,639,filterLoc,,
3375,642,filterLoc,,
3375,645,filterLoc,,
3375,648,filterLoc,,
3375,651,filterLoc,,
3375,654,filterLoc,,
3375,657,filterLoc,,
3375,660,filterLoc,,
3375,663,filterLoc,,
3375,666,filterLoc,,
3375,669,filterLoc,,
3375,672,filterLoc,,
3375,675,filterLoc,,
3375,678,filterLoc,,
3375,681,filterLoc,,
3375,684,filterLoc,,
3375,687,filterLoc,,
3375,690,filterLoc,,
3375,693,filterLoc,,
3375,696,filterLoc,,
3375,699,filterLoc,,
3375,702,filterLoc,,
3375,705,filterLoc,,
3375,708,filterLoc,,
3375,711,filterLoc,,
3375,714,filterLoc,,
3375,717,filterLoc,,
3375,720,filterLoc,,
3375,723,filterLoc,,
3375,726,filterLoc,,
3375,729,filterLoc,,
3375,732,filterLoc,,
3375,735,filterLoc,,
3375,738,filterLoc,,
3375,741,filterLoc,,
3375,744,filterLoc,,
3375,747,filterLoc,,
3375,750,filterLoc,,
3375,753,filterLoc,,
3375,756,filterLoc,,
3375,759,filterLoc,,
3375,762,filterLoc,,
3375,765,filterLoc,,
3375,768,filterLoc,,
3375,771,filterLoc,,
3375,774,filterLoc,,
3375,777,filterLoc,,
3375,780,filterLoc,,
3375,783,filterLoc,,
3375,786,filterLoc,,
3375,789,filterLoc,,
3375,792,filterLoc,,
3375,795,filterLoc,,
3375,798,filterLoc,,
3375,801,filterLoc,,
3375,804,filterLoc,,
3375,807,filterLoc,,
3375,810,filterLoc,,
3375,813,filterLoc,,
3375,816,filterLoc,,
3375,819,filterLoc,,
3375,822,filterLoc,,
3375,825,filterLoc,,
3375,828,filterLoc,,
3375,831,filterLoc,,
3375,834,filterLoc,,
3375,837,filterLoc,,
3375,840,filterLoc,,
3375,843,filterLoc,,
3375,846,filterLoc,,
3375,849,filterLoc,,
3375,852,filterLoc,,
3375,855,filterLoc,,
3375,858,filterLoc,,
3375,861,filterLoc,,
3375,864,filterLoc,,
3375,867,filterLoc,,
3375,870,filterLoc,,
3375,873,filterLoc,,
3375,876,filterLoc,,
3375,879,filterLoc,,
3375,882,filterLoc,,
3375,885,filterLoc,,
3375,888,filterLoc,,
3375,891,filterLoc,,
3375,894,filterLoc,,
3375,897,filterLoc,,
3375,900,filterLoc,,
3375,903,filterLoc,,
3375,906,filterLoc,,
3375,909,filterLoc,,
3375,912,filterLoc,,
3375,915,filterLoc,,
3375,918,filterLoc,,;Evacuee;173;in triage category;G;is leaving helicopter;1
3375,921,filterLoc,,
3375,924,filterLoc,,
3375,927,filterLoc,,
3375,930,filterLoc,,
3375,933,filterLoc,,
3375,936,filterLoc,,
3375,939,filterLoc,,
3375,942,filterLoc,,
3375,945,filterLoc,,
3375,948,filterLoc,,
3375,951,filterLoc,,
3375,954,filterLoc,,
3375,957,filterLoc,,
3375,960,filterLoc,,
3375,963,filterLoc,,
3375,966,filterLoc,,
3375,969,filterLoc,,
3375,972,filterLoc,,
3375,975,filterLoc,,
3375,978,filterLoc,,
3375,981,filterLoc,,
3375,984,filterLoc,,
3375,987,filterLoc,,
3375,990,filterLoc,,
3375,993,filterLoc,,
3375,996,filterLoc,,
3375,999,filterLoc,,
3375,1002,filterLoc,,
3375,1005,filterLoc,,
3375,1008,filterLoc,,
3375,1011,filterLoc,,
3375,1014,filterLoc,,
3375,1017,filterLoc,,
3375,1020,filterLoc,,
3375,1023,filterLoc,,
3375,1026,filterLoc,,
3375,1029,filterLoc,,
3375,1032,filterLoc,,
3375,1035,filterLoc,,
3375,1038,filterLoc,,
3375,1041,filterLoc,,
3375,1044,filterLoc,,
3375,1047,filterLoc,,
3375,1050,filterLoc,,
3375,1053,filterLoc,,
3375,1056,filterLoc,,;Evacuee;160;in triage category;G;is leaving helicopter;1
3375,1059,filterLoc,,
3375,1062,filterLoc,,
3375,1065,filterLoc,,
3375,1068,filterLoc,,
3375,1071,filterLoc,,
3375,1074,filterLoc,,
3375,1077,filterLoc,,
3375,1080,filterLoc,,
3375,1083,filterLoc,,
3375,1086,filterLoc,,
3375,1089,filterLoc,,
3375,1092,filterLoc,,
3375,1095,filterLoc,,
3375,1098,filterLoc,,
3375,1101,filterLoc,,
3375,1104,filterLoc,,
3375,1107,filterLoc,,
3375,1110,filterLoc,,
3375,1113,filterLoc,,
3375,1116,filterLoc,,
3375,1119,filterLoc,,;Evacuee;182;in triage category;G;is leaving helicopter;1
3375,1122,filterLoc,,
3375,1125,filterLoc,,
3375,1128,filterLoc,,
3375,1135,filterLoc,,
3375,1138,filterLoc,,
3375,1141,filterLoc,,
3375,1144,filterLoc,,
3375,1147,filterLoc,,
3375,1150,filterLoc,,
3375,1153,filterLoc,,
3375,1156,filterLoc,,
3375,1159,filterLoc,,
3375,1162,filterLoc,,
3375,1165,filterLoc,,
3375,1168,filterLoc,,
3375,1173,helicopter,outEvac,Evacuee 160 in triage category G is not assigned a helicopter
3375,1173,helicopter,outEvac,Evacuee 162 in triage category G is not assigned a helicopter
3375,1173,helicopter,outEvac,Evacuee 163 in triage category G is not assigned a helicopter
3375,1173,helicopter,outEvac,Evacuee 166 in triage category G is not assigned a helicopter
3375,1173,helicopter,outEvac,Evacuee 173 in triage category G is not assigned a helicopter
3375,1173,helicopter,outEvac,Evacuee 180 in triage category G is not assigned a helicopter
3375,1173,helicopter,outEvac,Evacuee 181 in triage category G is not assigned a helicopter
3375,1173,helicopter,outEvac,Evacuee 182 in triage category G is not assigned a helicopter
3375,1173,helicopter,outEvac,Evacuee 183 in triage category G is not assigned a helicopter
3375,1173,helicopter,outEvac,Evacuee 184 in triage category G is not assigned a helicopter
3375,1173,helicopter,,Helicopter;1;is unloading people at the FOL;;and has;0;spots taken
3375,1175,filterLoc,,
3375,1178,filterLoc,,
3375,1181,filterLoc,,
3375,1184,filterLoc,,
3375,1187,filterLoc,,
3375,1190,filterLoc,,;Evacuee;181;in triage category;G;is leaving helicopter;1
3375,1193,filterLoc,,
3375,1196,filterLoc,,
3375,1199,filterLoc,,
3375,1202,filterLoc,,
3375,1205,filterLoc,,
3375,1208,filterLoc,,
3375,1211,filterLoc,,
3375,1214,filterLoc,,
3375,1217,filterLoc,,
3375,1220,filterLoc,,
3375,1223,filterLoc,,
3375,1226,filterLoc,,
3375,1229,filterLoc,,
3375,1232,filterLoc,,
3375,1235,filterLoc,,
3375,1238,filterLoc,,
3375,1241,filterLoc,,
3375,1244,filterLoc,,
3375,1247,filterLoc,,
3375,1250,filterLoc,,
3375,1253,filterLoc,,
3375,1256,filterLoc,,
3375,1259,filterLoc,,
3375,1262,filterLoc,,
3375,1265,filterLoc,,
3375,1268,filterLoc,,;Evacuee;162;in triage category;G;is leaving helicopter;1
3375,1271,filterLoc,,;Evacuee;163;in triage category;G;is leaving helicopter;1
3375,1274,filterLoc,,;Evacuee;166;in triage category;G;is leaving helicopter;1
3375,1277,filterLoc,,
3375,1280,filterLoc,,
3375,1283,filterLoc,,
3375,1286,filterLoc,,
3375,1289,filterLoc,,
3375,1292,filterLoc,,
3375,1295,filterLoc,,
3375,1298,filterLoc,,
3375,1301,filterLoc,,
3375,1304,filterLoc,,
3375,1307,filterLoc,,
3375,1310,filterLoc,,
3375,1313,filterLoc,,
3375,1316,filterLoc,,
3375,1319,filterLoc,,
3375,1322,filterLoc,,
3375,1325,filterLoc,,
3375,1328,filterLoc,,
3375,1331,filterLoc,,
3375,1334,filterLoc,,;Evacuee;183;in triage category;G;is leaving helicopter;1
3375,1337,filterLoc,,;Evacuee;184;in triage category;G;is leaving helicopter;1
3375,1340,filterLoc,,
3375,1343,filterLoc,,
3375,1346,filterLoc,,
3375,1349,filterLoc,,
3375,1352,filterLoc,,
3375,1355,filterLoc,,
3375,1358,filterLoc,,
3375,1361,filterLoc,,
3375,1364,filterLoc,,
3375,1367,filterLoc,,
3375,1370,filterLoc,,
3375,1373,filterLoc,,
3375,1376,filterLoc,,
3375,1379,filterLoc,,
3375,1382,filterLoc,,
3375,1385,filterLoc,,
3375,1388,filterLoc,,
3375,1391,filterLoc,,
3375,1394,filterLoc,,
3375,1397,filterLoc,,
3375,1400,filterLoc,,
3375,1403,filterLoc,,
3375,1406,filterLoc,,
3375,1409,filterLoc,,
3375,1412,filterLoc,,;Evacuee;180;in triage category;G;is leaving helicopter;1
3375,1415,filterLoc,,
3375,1418,filterLoc,,
3375,1421,filterLoc,,
3375,1424,filterLoc,,
3375,1427,filterLoc,,
3375,1430,filterLoc,,
3375,1433,filterLoc,,
3375,1436,filterLoc,,
3375,1439,filterLoc,,
3375,1442,filterLoc,,
3375,1445,filterLoc,,
3375,1448,filterLoc,,
3375,1451,filterLoc,,
3375,1454,filterLoc,,
3375,1457,filterLoc,,
3375,1460,filterLoc,,
3375,1463,filterLoc,,
3375,1466,filterLoc,,
3375,1469,filterLoc,,
3375,1472,filterLoc,,
3375,1475,filterLoc,,
3375,1478,filterLoc,,
3375,1481,filterLoc,,
3375,1484,filterLoc,,
3375,1487,filterLoc,,
3375,1490,filterLoc,,
3375,1493,filterLoc,,
3375,1496,filterLoc,,
3375,1499,filterLoc,,
3375,1502,filterLoc,,
3375,1505,filterLoc,,
3375,1508,filterLoc,,
3375,1511,filterLoc,,
3375,1514,filterLoc,,
3375,1517,filterLoc,,
3375,1520,filterLoc,,
3375,1523,filterLoc,,
3375,1526,filterLoc,,
3375,1529,filterLoc,,
3375,918,filterLoc,out,Evacuee 173 in triage category G is not assigned a helicopter
3375,918,filterLoc,,
3375,919,evacuee,,Evacuee;173;in triage state;G;is entering the FOL
3375,1056,filterLoc,out,Evacuee 160 in triage category G is not assigned a helicopter
3375,1056,filterLoc,,
3375,1057,evacuee,,Evacuee;160;in triage state;G;is entering the FOL
3375,1119,filterLoc,out,Evacuee 182 in triage category G is not assigned a helicopter
3375,1119,filterLoc,,
3375,1120,evacuee,,Evacuee;182;in triage state;G;is entering the FOL
3375,1190,filterLoc,out,Evacuee 181 in triage category G is not assigned a helicopter
3375,1190,filterLoc,,
