time,model_id,model_name,port_name,data
3510,109,helicopter,,Helicopter;3;Is going to the evacuation site;;and has;0;spots taken
3510,4,helipadManager,,;No helos are at ES
3510,5,helicopterQueue,outHM,Helicopter 6 is evacuating people6
3510,5,helicopterQueue,outHelo,Helicopter 6 is evacuating people6
3510,5,helicopterQueue,,;No helos are waiting to land
3510,8,filterES,,Helicopter;6;is evacuating people
3510,108,filterES,,
3510,293,filterES,,
3510,573,filterES,,
3510,1132,filterES,,
3510,1172,filterES,,
3510,3,evacueeManager,,OFF SHIP: White;0;Green;25;Yellow;20;Red;4;Black;331;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;320;HeloID;6;OnShip;0;Triage Status;G;EvacueeID;323;HeloID;6;OnShip;0;Triage Status;G;EvacueeID;327;HeloID;6;OnShip;0;Triage Status;G;EvacueeID;328;HeloID;6;OnShip;0;Triage Status;G;EvacueeID;330;HeloID;6;OnShip;0;Triage Status;G;EvacueeID;331;HeloID;6;OnShip;0;Triage Status;G;EvacueeID;334;HeloID;6;OnShip;0;Triage Status;G;EvacueeID;335;HeloID;6;OnShip;0;Triage Status;G;EvacueeID;337;HeloID;6;OnShip;0;Triage Status;G;EvacueeID;352;HeloID;6;OnShip;0;Triage Status;G
3510,4,helipadManager,outEM,Helicopter 6 is evacuating people6
3510,4,helipadManager,,Helo;6;is at the ES
3510,8,filterES,out,Helicopter 6 is evacuating people6
3510,8,filterES,,
3510,9,helicopter,,Helicopter;6;is waiting to land at the evacuation site;;and has;0;spots taken
3510,3,evacueeManager,outEvac,Evacuee 320 in triage category G is assigned helicopter 6
3510,3,evacueeManager,outEvac,Evacuee 323 in triage category G is assigned helicopter 6
3510,3,evacueeManager,outEvac,Evacuee 327 in triage category G is assigned helicopter 6
3510,3,evacueeManager,outEvac,Evacuee 328 in triage category G is assigned helicopter 6
3510,3,evacueeManager,outEvac,Evacuee 330 in triage category G is assigned helicopter 6
3510,3,evacueeManager,outEvac,Evacuee 331 in triage category G is assigned helicopter 6
3510,3,evacueeManager,outEvac,Evacuee 334 in triage category G is assigned helicopter 6
3510,3,evacueeManager,outEvac,Evacuee 335 in triage category G is assigned helicopter 6
3510,3,evacueeManager,outEvac,Evacuee 337 in triage category G is assigned helicopter 6
3510,3,evacueeManager,outEvac,Evacuee 352 in triage category G is assigned helicopter 6
3510,3,evacueeManager,,OFF SHIP: White;0;Green;25;Yellow;20;Red;4;Black;331;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3510,9,helicopter,,Helicopter;6;is loading people at the evacuation site;;and has;0;spots taken
3510,11,filterLoc,,
3510,14,filterLoc,,
3510,17,filterLoc,,
3510,20,filterLoc,,
3510,23,filterLoc,,
3510,26,filterLoc,,
3510,29,filterLoc,,
3510,32,filterLoc,,
3510,35,filterLoc,,
3510,38,filterLoc,,
3510,41,filterLoc,,
3510,44,filterLoc,,
3510,47,filterLoc,,
3510,50,filterLoc,,
3510,53,filterLoc,,
3510,56,filterLoc,,
3510,59,filterLoc,,
3510,62,filterLoc,,
3510,65,filterLoc,,
3510,68,filterLoc,,
3510,71,filterLoc,,
3510,74,filterLoc,,
3510,77,filterLoc,,
3510,80,filterLoc,,
3510,83,filterLoc,,
3510,86,filterLoc,,
3510,89,filterLoc,,
3510,92,filterLoc,,
3510,95,filterLoc,,
3510,98,filterLoc,,
3510,101,filterLoc,,
3510,104,filterLoc,,
3510,111,filterLoc,,
3510,114,filterLoc,,
3510,117,filterLoc,,
3510,120,filterLoc,,
3510,123,filterLoc,,
3510,126,filterLoc,,
3510,129,filterLoc,,
3510,132,filterLoc,,
3510,135,filterLoc,,
3510,138,filterLoc,,
3510,141,filterLoc,,
3510,144,filterLoc,,
3510,147,filterLoc,,
3510,150,filterLoc,,
3510,153,filterLoc,,
3510,156,filterLoc,,
3510,159,filterLoc,,
3510,162,filterLoc,,
3510,165,filterLoc,,
3510,168,filterLoc,,
3510,171,filterLoc,,
3510,174,filterLoc,,
3510,177,filterLoc,,
3510,180,filterLoc,,
3510,183,filterLoc,,
3510,186,filterLoc,,
3510,189,filterLoc,,
3510,192,filterLoc,,
3510,195,filterLoc,,
3510,198,filterLoc,,
3510,201,filterLoc,,
3510,204,filterLoc,,
3510,207,filterLoc,,
3510,210,filterLoc,,
3510,213,filterLoc,,
3510,216,filterLoc,,
3510,219,filterLoc,,
3510,222,filterLoc,,
3510,225,filterLoc,,
3510,229,filterLoc,,
3510,232,filterLoc,,
3510,235,filterLoc,,
3510,238,filterLoc,,
3510,241,filterLoc,,
3510,244,filterLoc,,
3510,247,filterLoc,,
3510,250,filterLoc,,
3510,253,filterLoc,,
3510,256,filterLoc,,
3510,259,filterLoc,,
3510,262,filterLoc,,
3510,265,filterLoc,,
3510,268,filterLoc,,
3510,271,filterLoc,,
3510,274,filterLoc,,
3510,277,filterLoc,,
3510,280,filterLoc,,;Evacuee;335;in triage category;G;is entering helicopter;6
3510,283,filterLoc,,;Evacuee;331;in triage category;G;is entering helicopter;6
3510,286,filterLoc,,
3510,289,filterLoc,,;Evacuee;330;in triage category;G;is entering helicopter;6
3510,296,filterLoc,,;Evacuee;328;in triage category;G;is entering helicopter;6
3510,299,filterLoc,,;Evacuee;327;in triage category;G;is entering helicopter;6
3510,302,filterLoc,,
3510,305,filterLoc,,
3510,308,filterLoc,,
3510,311,filterLoc,,
3510,314,filterLoc,,
3510,317,filterLoc,,
3510,320,filterLoc,,
3510,323,filterLoc,,
3510,326,filterLoc,,
3510,329,filterLoc,,
3510,332,filterLoc,,
3510,335,filterLoc,,
3510,338,filterLoc,,
3510,341,filterLoc,,
3510,344,filterLoc,,
3510,347,filterLoc,,
3510,350,filterLoc,,
3510,353,filterLoc,,
3510,356,filterLoc,,
3510,359,filterLoc,,
3510,362,filterLoc,,
3510,365,filterLoc,,;Evacuee;352;in triage category;G;is entering helicopter;6
3510,368,filterLoc,,
3510,371,filterLoc,,
3510,374,filterLoc,,
3510,377,filterLoc,,
3510,380,filterLoc,,
3510,383,filterLoc,,
3510,386,filterLoc,,
3510,389,filterLoc,,
3510,392,filterLoc,,
3510,395,filterLoc,,
3510,398,filterLoc,,
3510,401,filterLoc,,
3510,404,filterLoc,,
3510,407,filterLoc,,
3510,410,filterLoc,,
3510,413,filterLoc,,
3510,416,filterLoc,,
3510,419,filterLoc,,
3510,422,filterLoc,,
3510,425,filterLoc,,
3510,428,filterLoc,,
3510,431,filterLoc,,
3510,434,filterLoc,,
3510,437,filterLoc,,;Evacuee;337;in triage category;G;is entering helicopter;6
3510,440,filterLoc,,
3510,443,filterLoc,,
3510,446,filterLoc,,
3510,449,filterLoc,,
3510,452,filterLoc,,
3510,455,filterLoc,,
3510,458,filterLoc,,
3510,461,filterLoc,,
3510,464,filterLoc,,
3510,467,filterLoc,,
3510,470,filterLoc,,
3510,473,filterLoc,,
3510,476,filterLoc,,
3510,479,filterLoc,,
3510,482,filterLoc,,
3510,485,filterLoc,,
3510,488,filterLoc,,
3510,491,filterLoc,,
3510,494,filterLoc,,
3510,497,filterLoc,,
3510,500,filterLoc,,
3510,503,filterLoc,,
3510,506,filterLoc,,
3510,509,filterLoc,,
3510,512,filterLoc,,
3510,515,filterLoc,,
3510,518,filterLoc,,
3510,521,filterLoc,,
3510,524,filterLoc,,
3510,527,filterLoc,,
3510,530,filterLoc,,
3510,533,filterLoc,,
3510,536,filterLoc,,
3510,539,filterLoc,,
3510,542,filterLoc,,
3510,545,filterLoc,,
3510,548,filterLoc,,
3510,551,filterLoc,,
3510,554,filterLoc,,
3510,557,filterLoc,,
3510,560,filterLoc,,
3510,563,filterLoc,,
3510,566,filterLoc,,
3510,569,filterLoc,,
3510,576,filterLoc,,
3510,579,filterLoc,,
3510,582,filterLoc,,
3510,585,filterLoc,,
3510,588,filterLoc,,
3510,591,filterLoc,,
3510,594,filterLoc,,
3510,597,filterLoc,,
3510,600,filterLoc,,
3510,603,filterLoc,,
3510,606,filterLoc,,
3510,609,filterLoc,,
3510,612,filterLoc,,
3510,615,filterLoc,,
3510,618,filterLoc,,
3510,621,filterLoc,,
3510,624,filterLoc,,
3510,627,filterLoc,,
3510,630,filterLoc,,
3510,633,filterLoc,,
3510,636,filterLoc,,
3510,639,filterLoc,,
3510,642,filterLoc,,
3510,645,filterLoc,,
3510,648,filterLoc,,
3510,651,filterLoc,,
3510,654,filterLoc,,
3510,657,filterLoc,,
3510,660,filterLoc,,
3510,663,filterLoc,,
3510,666,filterLoc,,
3510,669,filterLoc,,
3510,672,filterLoc,,
3510,675,filterLoc,,
3510,678,filterLoc,,
3510,681,filterLoc,,
3510,684,filterLoc,,
3510,687,filterLoc,,
3510,690,filterLoc,,
3510,693,filterLoc,,
3510,696,filterLoc,,
3510,699,filterLoc,,
3510,702,filterLoc,,
3510,705,filterLoc,,
3510,708,filterLoc,,
3510,711,filterLoc,,
3510,714,filterLoc,,
3510,717,filterLoc,,
3510,720,filterLoc,,
3510,723,filterLoc,,
3510,726,filterLoc,,
3510,729,filterLoc,,
3510,732,filterLoc,,
3510,735,filterLoc,,
3510,738,filterLoc,,
3510,741,filterLoc,,
3510,744,filterLoc,,
3510,747,filterLoc,,
3510,750,filterLoc,,
3510,753,filterLoc,,
3510,756,filterLoc,,
3510,759,filterLoc,,
3510,762,filterLoc,,
3510,765,filterLoc,,
3510,768,filterLoc,,
3510,771,filterLoc,,
3510,774,filterLoc,,;Evacuee;334;in triage category;G;is entering helicopter;6
3510,777,filterLoc,,
3510,780,filterLoc,,
3510,783,filterLoc,,
3510,786,filterLoc,,
3510,789,filterLoc,,
3510,792,filterLoc,,
3510,795,filterLoc,,
3510,798,filterLoc,,
3510,801,filterLoc,,
3510,804,filterLoc,,
3510,807,filterLoc,,
3510,810,filterLoc,,
3510,813,filterLoc,,
3510,816,filterLoc,,
3510,819,filterLoc,,
3510,822,filterLoc,,
3510,825,filterLoc,,
3510,828,filterLoc,,
3510,831,filterLoc,,
3510,834,filterLoc,,
3510,837,filterLoc,,
3510,840,filterLoc,,
3510,843,filterLoc,,
3510,846,filterLoc,,
3510,849,filterLoc,,
3510,852,filterLoc,,
3510,855,filterLoc,,
3510,858,filterLoc,,
3510,861,filterLoc,,
3510,864,filterLoc,,
3510,867,filterLoc,,
3510,870,filterLoc,,
3510,873,filterLoc,,
3510,876,filterLoc,,
3510,879,filterLoc,,
3510,882,filterLoc,,
3510,885,filterLoc,,
3510,888,filterLoc,,
3510,891,filterLoc,,
3510,894,filterLoc,,
3510,897,filterLoc,,
3510,900,filterLoc,,
3510,903,filterLoc,,
3510,906,filterLoc,,
3510,909,filterLoc,,
3510,912,filterLoc,,
3510,915,filterLoc,,
3510,918,filterLoc,,
3510,921,filterLoc,,
3510,924,filterLoc,,
3510,927,filterLoc,,
3510,930,filterLoc,,
3510,933,filterLoc,,
3510,936,filterLoc,,
3510,939,filterLoc,,
3510,942,filterLoc,,
3510,945,filterLoc,,
3510,948,filterLoc,,
3510,951,filterLoc,,
3510,954,filterLoc,,
3510,957,filterLoc,,
3510,960,filterLoc,,
3510,963,filterLoc,,
3510,966,filterLoc,,
3510,969,filterLoc,,
3510,972,filterLoc,,
3510,975,filterLoc,,
3510,978,filterLoc,,;Evacuee;320;in triage category;G;is entering helicopter;6
3510,981,filterLoc,,
3510,984,filterLoc,,
3510,987,filterLoc,,
3510,990,filterLoc,,
3510,993,filterLoc,,
3510,996,filterLoc,,
3510,999,filterLoc,,
3510,1002,filterLoc,,
3510,1005,filterLoc,,
3510,1008,filterLoc,,
3510,1011,filterLoc,,
3510,1014,filterLoc,,
3510,1017,filterLoc,,
3510,1020,filterLoc,,
3510,1023,filterLoc,,
3510,1026,filterLoc,,
3510,1029,filterLoc,,
3510,1032,filterLoc,,
3510,1035,filterLoc,,
3510,1038,filterLoc,,
3510,1041,filterLoc,,
3510,1044,filterLoc,,
3510,1047,filterLoc,,
3510,1050,filterLoc,,
3510,1053,filterLoc,,
3510,1056,filterLoc,,
3510,1059,filterLoc,,
3510,1062,filterLoc,,
3510,1065,filterLoc,,
3510,1068,filterLoc,,
3510,1071,filterLoc,,
3510,1074,filterLoc,,
3510,1077,filterLoc,,
3510,1080,filterLoc,,
3510,1083,filterLoc,,
3510,1086,filterLoc,,
3510,1089,filterLoc,,
3510,1092,filterLoc,,
3510,1095,filterLoc,,
3510,1098,filterLoc,,
3510,1101,filterLoc,,
3510,1104,filterLoc,,
3510,1107,filterLoc,,
3510,1110,filterLoc,,
3510,1113,filterLoc,,
3510,1116,filterLoc,,
3510,1119,filterLoc,,
3510,1122,filterLoc,,
3510,1125,filterLoc,,
3510,1128,filterLoc,,
3510,1135,filterLoc,,
3510,1138,filterLoc,,
3510,1141,filterLoc,,
3510,1144,filterLoc,,
3510,1147,filterLoc,,
3510,1150,filterLoc,,
3510,1153,filterLoc,,
3510,1156,filterLoc,,
3510,1159,filterLoc,,
3510,1162,filterLoc,,
3510,1165,filterLoc,,
3510,1168,filterLoc,,
3510,1175,filterLoc,,
3510,1178,filterLoc,,
3510,1181,filterLoc,,
3510,1184,filterLoc,,
3510,1187,filterLoc,,
3510,1190,filterLoc,,
3510,1193,filterLoc,,
3510,1196,filterLoc,,
3510,1199,filterLoc,,
3510,1202,filterLoc,,
3510,1205,filterLoc,,
3510,1208,filterLoc,,
3510,1211,filterLoc,,
3510,1214,filterLoc,,
3510,1217,filterLoc,,
3510,1220,filterLoc,,
3510,1223,filterLoc,,
3510,1226,filterLoc,,
3510,1229,filterLoc,,
3510,1232,filterLoc,,
3510,1235,filterLoc,,
3510,1238,filterLoc,,
3510,1241,filterLoc,,
3510,1244,filterLoc,,
3510,1247,filterLoc,,
3510,1250,filterLoc,,
3510,1253,filterLoc,,
3510,1256,filterLoc,,
3510,1259,filterLoc,,
3510,1262,filterLoc,,
3510,1265,filterLoc,,
3510,1268,filterLoc,,
3510,1271,filterLoc,,
3510,1274,filterLoc,,
3510,1277,filterLoc,,
3510,1280,filterLoc,,
3510,1283,filterLoc,,
3510,1286,filterLoc,,
3510,1289,filterLoc,,
3510,1292,filterLoc,,
3510,1295,filterLoc,,
3510,1298,filterLoc,,
3510,1301,filterLoc,,
3510,1304,filterLoc,,
3510,1307,filterLoc,,
3510,1310,filterLoc,,
3510,1313,filterLoc,,
3510,1316,filterLoc,,
3510,1319,filterLoc,,
3510,1322,filterLoc,,
3510,1325,filterLoc,,
3510,1328,filterLoc,,
3510,1331,filterLoc,,
3510,1334,filterLoc,,
3510,1337,filterLoc,,
3510,1340,filterLoc,,
3510,1343,filterLoc,,
3510,1346,filterLoc,,
3510,1349,filterLoc,,
3510,1352,filterLoc,,
3510,1355,filterLoc,,
3510,1358,filterLoc,,
3510,1361,filterLoc,,
3510,1364,filterLoc,,
3510,1367,filterLoc,,
3510,1370,filterLoc,,
3510,1373,filterLoc,,
3510,1376,filterLoc,,
3510,1379,filterLoc,,
3510,1382,filterLoc,,
3510,1385,filterLoc,,
3510,1388,filterLoc,,
3510,1391,filterLoc,,
3510,1394,filterLoc,,
3510,1397,filterLoc,,
3510,1400,filterLoc,,
3510,1403,filterLoc,,
3510,1406,filterLoc,,
3510,1409,filterLoc,,;Evacuee;323;in triage category;G;is entering helicopter;6
3510,1412,filterLoc,,
3510,1415,filterLoc,,
3510,1418,filterLoc,,
3510,1421,filterLoc,,
3510,1424,filterLoc,,
3510,1427,filterLoc,,
3510,1430,filterLoc,,
3510,1433,filterLoc,,
3510,1436,filterLoc,,
3510,1439,filterLoc,,
3510,1442,filterLoc,,
3510,1445,filterLoc,,
3510,1448,filterLoc,,
3510,1451,filterLoc,,
3510,1454,filterLoc,,
3510,1457,filterLoc,,
3510,1460,filterLoc,,
3510,1463,filterLoc,,
3510,1466,filterLoc,,
3510,1469,filterLoc,,
3510,1472,filterLoc,,
3510,1475,filterLoc,,
3510,1478,filterLoc,,
3510,1481,filterLoc,,
3510,1484,filterLoc,,
3510,1487,filterLoc,,
3510,1490,filterLoc,,
3510,1493,filterLoc,,
3510,1496,filterLoc,,
3510,1499,filterLoc,,
3510,1502,filterLoc,,
3510,1505,filterLoc,,
3510,1508,filterLoc,,
3510,1511,filterLoc,,
3510,1514,filterLoc,,
3510,1517,filterLoc,,
3510,1520,filterLoc,,
3510,1523,filterLoc,,
3510,1526,filterLoc,,
3510,1529,filterLoc,,
3510,280,filterLoc,out,Evacuee 335 in triage category G is assigned helicopter 6
3510,280,filterLoc,,
3510,281,evacuee,,Evacuee;335;in triage state;G;is entering helicopter;6
3510,283,filterLoc,out,Evacuee 331 in triage category G is assigned helicopter 6
3510,283,filterLoc,,
3510,284,evacuee,,Evacuee;331;in triage state;G;is entering helicopter;6
3510,289,filterLoc,out,Evacuee 330 in triage category G is assigned helicopter 6
3510,289,filterLoc,,
3510,290,evacuee,,Evacuee;330;in triage state;G;is entering helicopter;6
3510,296,filterLoc,out,Evacuee 328 in triage category G is assigned helicopter 6
3510,296,filterLoc,,
3510,297,evacuee,,Evacuee;328;in triage state;G;is entering helicopter;6
3510,299,filterLoc,out,Evacuee 327 in triage category G is assigned helicopter 6
3510,299,filterLoc,,
3510,300,evacuee,,Evacuee;327;in triage state;G;is entering helicopter;6
3510,365,filterLoc,out,Evacuee 352 in triage category G is assigned helicopter 6
3510,365,filterLoc,,
3510,366,evacuee,,Evacuee;352;in triage state;G;is entering helicopter;6
3510,437,filterLoc,out,Evacuee 337 in triage category G is assigned helicopter 6
3510,437,filterLoc,,
3510,438,evacuee,,Evacuee;337;in triage state;G;is entering helicopter;6
3510,774,filterLoc,out,Evacuee 334 in triage category G is assigned helicopter 6
3510,774,filterLoc,,
3510,775,evacuee,,Evacuee;334;in triage state;G;is entering helicopter;6
3510,978,filterLoc,out,Evacuee 320 in triage category G is assigned helicopter 6
3510,978,filterLoc,,
3510,979,evacuee,,Evacuee;320;in triage state;G;is entering helicopter;6
3510,1409,filterLoc,out,Evacuee 323 in triage category G is assigned helicopter 6
3510,1409,filterLoc,,
3510,1410,evacuee,,Evacuee;323;in triage state;G;is entering helicopter;6
3510,7,filterEvac,,;Evacuee;320;in triage category;G;is entering helicopter;6;Evacuee;323;in triage category;G;is entering helicopter;6;Evacuee;327;in triage category;G;is entering helicopter;6;Evacuee;328;in triage category;G;is entering helicopter;6;Evacuee;330;in triage category;G;is entering helicopter;6;Evacuee;331;in triage category;G;is entering helicopter;6;Evacuee;334;in triage category;G;is entering helicopter;6;Evacuee;335;in triage category;G;is entering helicopter;6;Evacuee;337;in triage category;G;is entering helicopter;6;Evacuee;352;in triage category;G;is entering helicopter;6
3510,107,filterEvac,,
3510,281,evacuee,outHelo,Evacuee 335 in triage category G is assigned helicopter 6
3510,281,evacuee,,Evacuee;335;in triage state;G;is in helicopter;6
3510,284,evacuee,outHelo,Evacuee 331 in triage category G is assigned helicopter 6
3510,284,evacuee,,Evacuee;331;in triage state;G;is in helicopter;6
3510,290,evacuee,outHelo,Evacuee 330 in triage category G is assigned helicopter 6
3510,290,evacuee,,Evacuee;330;in triage state;G;is in helicopter;6
3510,292,filterEvac,,
3510,297,evacuee,outHelo,Evacuee 328 in triage category G is assigned helicopter 6
3510,297,evacuee,,Evacuee;328;in triage state;G;is in helicopter;6
3510,300,evacuee,outHelo,Evacuee 327 in triage category G is assigned helicopter 6
3510,300,evacuee,,Evacuee;327;in triage state;G;is in helicopter;6
3510,366,evacuee,outHelo,Evacuee 352 in triage category G is assigned helicopter 6
3510,366,evacuee,,Evacuee;352;in triage state;G;is in helicopter;6
3510,438,evacuee,outHelo,Evacuee 337 in triage category G is assigned helicopter 6
3510,438,evacuee,,Evacuee;337;in triage state;G;is in helicopter;6
3510,572,filterEvac,,
3510,775,evacuee,outHelo,Evacuee 334 in triage category G is assigned helicopter 6
3510,775,evacuee,,Evacuee;334;in triage state;G;is in helicopter;6
3510,979,evacuee,outHelo,Evacuee 320 in triage category G is assigned helicopter 6
3510,979,evacuee,,Evacuee;320;in triage state;G;is in helicopter;6
3510,1131,filterEvac,,
3510,1171,filterEvac,,
3510,1410,evacuee,outHelo,Evacuee 323 in triage category G is assigned helicopter 6
3510,1410,evacuee,,Evacuee;323;in triage state;G;is in helicopter;6
3510,7,filterEvac,out,Evacuee 320 in triage category G is assigned helicopter 6
3510,7,filterEvac,out,Evacuee 323 in triage category G is assigned helicopter 6
3510,7,filterEvac,out,Evacuee 327 in triage category G is assigned helicopter 6
3510,7,filterEvac,out,Evacuee 328 in triage category G is assigned helicopter 6
3510,7,filterEvac,out,Evacuee 330 in triage category G is assigned helicopter 6
3510,7,filterEvac,out,Evacuee 331 in triage category G is assigned helicopter 6
3510,7,filterEvac,out,Evacuee 334 in triage category G is assigned helicopter 6
3510,7,filterEvac,out,Evacuee 335 in triage category G is assigned helicopter 6
3510,7,filterEvac,out,Evacuee 337 in triage category G is assigned helicopter 6
3510,7,filterEvac,out,Evacuee 352 in triage category G is assigned helicopter 6
3510,7,filterEvac,,
3510,9,helicopter,,Helicopter;6;is loading people at the evacuation site;;and has;10;spots taken
3511.33,3,evacueeManager,,OFF SHIP: White;0;Green;25;Yellow;20;Red;3;Black;332;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3511.33,480,evacuee,outES,Evacuee 108 in triage category R is not assigned a helicopter
3511.33,480,evacuee,,Evacuee;108;in triage state;B;is at the evacuation site
3525,4,helipadManager,outHelo,Helicopter 6 is evacuating people6
3525,4,helipadManager,,;No helos are at ES
3525,8,filterES,,Helicopter;6;is evacuating people
3525,108,filterES,,
3525,293,filterES,,
3525,573,filterES,,
3525,1132,filterES,,
3525,1172,filterES,,
3525,4,helipadManager,outHQ,0
3525,4,helipadManager,,;No helos are at ES
3525,5,helicopterQueue,,;No helos are waiting to land
3525,8,filterES,out,Helicopter 6 is evacuating people6
3525,8,filterES,,
3525,9,helicopter,,Helicopter;6;is loading people at the evacuation site;;and has;10;spots taken
3525,5,helicopterQueue,,;No helos are waiting to land
3525,9,helicopter,,Helicopter;6;is returning to the FOL;;and has;10;spots taken
3525.73,3,evacueeManager,,OFF SHIP: White;0;Green;25;Yellow;19;Red;4;Black;332;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3525.73,348,evacuee,outES,Evacuee 312 in triage category Y is not assigned a helicopter
3525.73,348,evacuee,,Evacuee;312;in triage state;R;is at the evacuation site
3540,5,helicopterQueue,,1;Helos are waiting to land;HeloID;1
3540,1173,helicopter,outES,Helicopter 1 is evacuating people1
3540,1173,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
3540,4,helipadManager,,;No helos are at ES
3540,5,helicopterQueue,outHM,Helicopter 1 is evacuating people1
3540,5,helicopterQueue,outHelo,Helicopter 1 is evacuating people1
3540,5,helicopterQueue,,;No helos are waiting to land
3540,8,filterES,,
3540,108,filterES,,
3540,293,filterES,,
3540,573,filterES,,
3540,1132,filterES,,
3540,1172,filterES,,Helicopter;1;is evacuating people
3540,3,evacueeManager,,OFF SHIP: White;0;Green;15;Yellow;19;Red;4;Black;332;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;363;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;371;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;372;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;374;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;375;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;377;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;378;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;401;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;403;HeloID;1;OnShip;0;Triage Status;G;EvacueeID;404;HeloID;1;OnShip;0;Triage Status;G
3540,4,helipadManager,outEM,Helicopter 1 is evacuating people1
3540,4,helipadManager,,Helo;1;is at the ES
3540,1172,filterES,out,Helicopter 1 is evacuating people1
3540,1172,filterES,,
3540,1173,helicopter,,Helicopter;1;is waiting to land at the evacuation site;;and has;0;spots taken
3540,3,evacueeManager,outEvac,Evacuee 363 in triage category G is assigned helicopter 1
3540,3,evacueeManager,outEvac,Evacuee 371 in triage category G is assigned helicopter 1
3540,3,evacueeManager,outEvac,Evacuee 372 in triage category G is assigned helicopter 1
3540,3,evacueeManager,outEvac,Evacuee 374 in triage category G is assigned helicopter 1
3540,3,evacueeManager,outEvac,Evacuee 375 in triage category G is assigned helicopter 1
3540,3,evacueeManager,outEvac,Evacuee 377 in triage category G is assigned helicopter 1
3540,3,evacueeManager,outEvac,Evacuee 378 in triage category G is assigned helicopter 1
3540,3,evacueeManager,outEvac,Evacuee 401 in triage category G is assigned helicopter 1
3540,3,evacueeManager,outEvac,Evacuee 403 in triage category G is assigned helicopter 1
3540,3,evacueeManager,outEvac,Evacuee 404 in triage category G is assigned helicopter 1
3540,3,evacueeManager,,OFF SHIP: White;0;Green;15;Yellow;19;Red;4;Black;332;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3540,11,filterLoc,,
3540,14,filterLoc,,
3540,17,filterLoc,,
3540,20,filterLoc,,
3540,23,filterLoc,,
3540,26,filterLoc,,
3540,29,filterLoc,,
3540,32,filterLoc,,
3540,35,filterLoc,,
3540,38,filterLoc,,
3540,41,filterLoc,,
3540,44,filterLoc,,
3540,47,filterLoc,,
3540,50,filterLoc,,
3540,53,filterLoc,,
3540,56,filterLoc,,
3540,59,filterLoc,,
3540,62,filterLoc,,
3540,65,filterLoc,,
3540,68,filterLoc,,
3540,71,filterLoc,,
3540,74,filterLoc,,
3540,77,filterLoc,,
3540,80,filterLoc,,
3540,83,filterLoc,,
3540,86,filterLoc,,
3540,89,filterLoc,,
3540,92,filterLoc,,
3540,95,filterLoc,,
3540,98,filterLoc,,
3540,101,filterLoc,,
3540,104,filterLoc,,
3540,111,filterLoc,,
3540,114,filterLoc,,
3540,117,filterLoc,,
3540,120,filterLoc,,
3540,123,filterLoc,,
3540,126,filterLoc,,
3540,129,filterLoc,,
3540,132,filterLoc,,
3540,135,filterLoc,,
3540,138,filterLoc,,
3540,141,filterLoc,,
