time,model_id,model_name,port_name,data
3555,885,filterLoc,,
3555,888,filterLoc,,
3555,891,filterLoc,,
3555,894,filterLoc,,
3555,897,filterLoc,,
3555,900,filterLoc,,
3555,903,filterLoc,,
3555,906,filterLoc,,
3555,909,filterLoc,,
3555,912,filterLoc,,
3555,915,filterLoc,,
3555,918,filterLoc,,
3555,921,filterLoc,,
3555,924,filterLoc,,
3555,927,filterLoc,,
3555,930,filterLoc,,
3555,933,filterLoc,,
3555,936,filterLoc,,
3555,939,filterLoc,,
3555,942,filterLoc,,
3555,945,filterLoc,,
3555,948,filterLoc,,
3555,951,filterLoc,,
3555,954,filterLoc,,
3555,957,filterLoc,,
3555,960,filterLoc,,
3555,963,filterLoc,,
3555,966,filterLoc,,
3555,969,filterLoc,,
3555,972,filterLoc,,
3555,975,filterLoc,,
3555,978,filterLoc,,
3555,981,filterLoc,,
3555,984,filterLoc,,
3555,987,filterLoc,,
3555,990,filterLoc,,
3555,993,filterLoc,,
3555,996,filterLoc,,
3555,999,filterLoc,,
3555,1002,filterLoc,,
3555,1005,filterLoc,,
3555,1008,filterLoc,,
3555,1011,filterLoc,,
3555,1014,filterLoc,,
3555,1017,filterLoc,,
3555,1020,filterLoc,,
3555,1023,filterLoc,,
3555,1026,filterLoc,,
3555,1029,filterLoc,,
3555,1032,filterLoc,,
3555,1035,filterLoc,,
3555,1038,filterLoc,,
3555,1041,filterLoc,,
3555,1044,filterLoc,,
3555,1047,filterLoc,,
3555,1050,filterLoc,,
3555,1053,filterLoc,,
3555,1056,filterLoc,,
3555,1059,filterLoc,,
3555,1062,filterLoc,,
3555,1065,filterLoc,,
3555,1068,filterLoc,,
3555,1071,filterLoc,,
3555,1074,filterLoc,,
3555,1077,filterLoc,,
3555,1080,filterLoc,,
3555,1083,filterLoc,,
3555,1086,filterLoc,,
3555,1089,filterLoc,,
3555,1092,filterLoc,,
3555,1095,filterLoc,,
3555,1098,filterLoc,,
3555,1101,filterLoc,,
3555,1104,filterLoc,,
3555,1107,filterLoc,,
3555,1110,filterLoc,,
3555,1113,filterLoc,,
3555,1116,filterLoc,,
3555,1119,filterLoc,,
3555,1122,filterLoc,,
3555,1125,filterLoc,,
3555,1128,filterLoc,,
3555,1132,filterES,,
3555,1135,filterLoc,,
3555,1138,filterLoc,,
3555,1141,filterLoc,,
3555,1144,filterLoc,,
3555,1147,filterLoc,,
3555,1150,filterLoc,,
3555,1153,filterLoc,,
3555,1156,filterLoc,,
3555,1159,filterLoc,,
3555,1162,filterLoc,,
3555,1165,filterLoc,,
3555,1168,filterLoc,,
3555,1172,filterES,,Helicopter;1;is evacuating people
3555,1175,filterLoc,,
3555,1178,filterLoc,,
3555,1181,filterLoc,,
3555,1184,filterLoc,,
3555,1187,filterLoc,,
3555,1190,filterLoc,,
3555,1193,filterLoc,,
3555,1196,filterLoc,,
3555,1199,filterLoc,,
3555,1202,filterLoc,,
3555,1205,filterLoc,,
3555,1208,filterLoc,,
3555,1211,filterLoc,,
3555,1214,filterLoc,,
3555,1217,filterLoc,,
3555,1220,filterLoc,,
3555,1223,filterLoc,,
3555,1226,filterLoc,,
3555,1229,filterLoc,,
3555,1232,filterLoc,,
3555,1235,filterLoc,,
3555,1238,filterLoc,,
3555,1241,filterLoc,,
3555,1244,filterLoc,,
3555,1247,filterLoc,,
3555,1250,filterLoc,,
3555,1253,filterLoc,,
3555,1256,filterLoc,,
3555,1259,filterLoc,,
3555,1262,filterLoc,,
3555,1265,filterLoc,,
3555,1268,filterLoc,,
3555,1271,filterLoc,,
3555,1274,filterLoc,,
3555,1277,filterLoc,,
3555,1280,filterLoc,,
3555,1283,filterLoc,,
3555,1286,filterLoc,,
3555,1289,filterLoc,,
3555,1292,filterLoc,,
3555,1295,filterLoc,,
3555,1298,filterLoc,,
3555,1301,filterLoc,,
3555,1304,filterLoc,,
3555,1307,filterLoc,,
3555,1310,filterLoc,,
3555,1313,filterLoc,,
3555,1316,filterLoc,,
3555,1319,filterLoc,,
3555,1322,filterLoc,,
3555,1325,filterLoc,,
3555,1328,filterLoc,,
3555,1331,filterLoc,,
3555,1334,filterLoc,,
3555,1337,filterLoc,,
3555,1340,filterLoc,,
3555,1343,filterLoc,,
3555,1346,filterLoc,,
3555,1349,filterLoc,,
3555,1352,filterLoc,,
3555,1355,filterLoc,,
3555,1358,filterLoc,,
3555,1361,filterLoc,,
3555,1364,filterLoc,,
3555,1367,filterLoc,,
3555,1370,filterLoc,,
3555,1373,filterLoc,,
3555,1376,filterLoc,,
3555,1379,filterLoc,,
3555,1382,filterLoc,,
3555,1385,filterLoc,,
3555,1388,filterLoc,,
3555,1391,filterLoc,,
3555,1394,filterLoc,,
3555,1397,filterLoc,,
3555,1400,filterLoc,,
3555,1403,filterLoc,,;Evacuee;275;in triage category;G;is leaving helicopter;4
3555,1406,filterLoc,,
3555,1409,filterLoc,,
3555,1412,filterLoc,,
3555,1415,filterLoc,,
3555,1418,filterLoc,,
3555,1421,filterLoc,,
3555,1424,filterLoc,,
3555,1427,filterLoc,,
3555,1430,filterLoc,,
3555,1433,filterLoc,,
3555,1436,filterLoc,,
3555,1439,filterLoc,,
3555,1442,filterLoc,,
3555,1445,filterLoc,,
3555,1448,filterLoc,,
3555,1451,filterLoc,,
3555,1454,filterLoc,,
3555,1457,filterLoc,,
3555,1460,filterLoc,,
3555,1463,filterLoc,,
3555,1466,filterLoc,,
3555,1469,filterLoc,,;Evacuee;267;in triage category;G;is leaving helicopter;4
3555,1472,filterLoc,,
3555,1475,filterLoc,,
3555,1478,filterLoc,,
3555,1481,filterLoc,,
3555,1484,filterLoc,,
3555,1487,filterLoc,,
3555,1490,filterLoc,,
3555,1493,filterLoc,,
3555,1496,filterLoc,,
3555,1499,filterLoc,,
3555,1502,filterLoc,,
3555,1505,filterLoc,,
3555,1508,filterLoc,,
3555,1511,filterLoc,,
3555,1514,filterLoc,,
3555,1517,filterLoc,,
3555,1520,filterLoc,,
3555,1523,filterLoc,,
3555,1526,filterLoc,,
3555,1529,filterLoc,,
3555,4,helipadManager,outHQ,0
3555,4,helipadManager,,;No helos are at ES
3555,5,helicopterQueue,,;No helos are waiting to land
3555,368,filterLoc,out,Evacuee 293 in triage category G is not assigned a helicopter
3555,368,filterLoc,,
3555,369,evacuee,,Evacuee;293;in triage state;G;is entering the FOL
3555,419,filterLoc,out,Evacuee 279 in triage category G is not assigned a helicopter
3555,419,filterLoc,,
3555,420,evacuee,,Evacuee;279;in triage state;G;is entering the FOL
3555,422,filterLoc,out,Evacuee 278 in triage category G is not assigned a helicopter
3555,422,filterLoc,,
3555,423,evacuee,,Evacuee;278;in triage state;G;is entering the FOL
3555,425,filterLoc,out,Evacuee 277 in triage category G is not assigned a helicopter
3555,425,filterLoc,,
3555,426,evacuee,,Evacuee;277;in triage state;G;is entering the FOL
3555,431,filterLoc,out,Evacuee 274 in triage category G is not assigned a helicopter
3555,431,filterLoc,,
3555,432,evacuee,,Evacuee;274;in triage state;G;is entering the FOL
3555,434,filterLoc,out,Evacuee 273 in triage category G is not assigned a helicopter
3555,434,filterLoc,,
3555,435,evacuee,,Evacuee;273;in triage state;G;is entering the FOL
3555,566,filterLoc,out,Evacuee 269 in triage category G is not assigned a helicopter
3555,566,filterLoc,,
3555,567,evacuee,,Evacuee;269;in triage state;G;is entering the FOL
3555,852,filterLoc,out,Evacuee 285 in triage category G is not assigned a helicopter
3555,852,filterLoc,,
3555,853,evacuee,,Evacuee;285;in triage state;G;is entering the FOL
3555,1172,filterES,out,Helicopter 1 is evacuating people1
3555,1172,filterES,,
3555,1173,helicopter,,Helicopter;1;is loading people at the evacuation site;;and has;10;spots taken
3555,1403,filterLoc,out,Evacuee 275 in triage category G is not assigned a helicopter
3555,1403,filterLoc,,
3555,1404,evacuee,,Evacuee;275;in triage state;G;is entering the FOL
3555,1469,filterLoc,out,Evacuee 267 in triage category G is not assigned a helicopter
3555,1469,filterLoc,,
3555,1470,evacuee,,Evacuee;267;in triage state;G;is entering the FOL
3555,5,helicopterQueue,,;No helos are waiting to land
3555,227,FOL,,;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;9;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;19;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;25;Triage Status;G;EvacueeID;28;Triage Status;G;EvacueeID;32;Triage Status;G;EvacueeID;34;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;40;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;44;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;50;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;58;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;64;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;74;Triage Status;G;EvacueeID;76;Triage Status;G;EvacueeID;81;Triage Status;G;EvacueeID;83;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;90;Triage Status;G;EvacueeID;92;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;104;Triage Status;G;EvacueeID;105;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;116;Triage Status;G;EvacueeID;117;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;119;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;126;Triage Status;G;EvacueeID;127;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;129;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;150;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;181;Triage Status;G;EvacueeID;182;Triage Status;G;EvacueeID;183;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;192;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;203;Triage Status;G;EvacueeID;204;Triage Status;G;EvacueeID;205;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;227;Triage Status;G;EvacueeID;232;Triage Status;G;EvacueeID;233;Triage Status;G;EvacueeID;234;Triage Status;G;EvacueeID;235;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;251;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;267;Triage Status;G;EvacueeID;269;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;275;Triage Status;G;EvacueeID;277;Triage Status;G;EvacueeID;278;Triage Status;G;EvacueeID;279;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;293;Triage Status;G;Lives Saved;100
3555,369,evacuee,outFOL,Evacuee 293 in triage category G is not assigned a helicopter
3555,369,evacuee,,Evacuee;293;in triage state;G;is at the FOL
3555,420,evacuee,outFOL,Evacuee 279 in triage category G is not assigned a helicopter
3555,420,evacuee,,Evacuee;279;in triage state;G;is at the FOL
3555,423,evacuee,outFOL,Evacuee 278 in triage category G is not assigned a helicopter
3555,423,evacuee,,Evacuee;278;in triage state;G;is at the FOL
3555,426,evacuee,outFOL,Evacuee 277 in triage category G is not assigned a helicopter
3555,426,evacuee,,Evacuee;277;in triage state;G;is at the FOL
3555,432,evacuee,outFOL,Evacuee 274 in triage category G is not assigned a helicopter
3555,432,evacuee,,Evacuee;274;in triage state;G;is at the FOL
3555,435,evacuee,outFOL,Evacuee 273 in triage category G is not assigned a helicopter
3555,435,evacuee,,Evacuee;273;in triage state;G;is at the FOL
3555,567,evacuee,outFOL,Evacuee 269 in triage category G is not assigned a helicopter
3555,567,evacuee,,Evacuee;269;in triage state;G;is at the FOL
3555,853,evacuee,outFOL,Evacuee 285 in triage category G is not assigned a helicopter
3555,853,evacuee,,Evacuee;285;in triage state;G;is at the FOL
3555,1173,helicopter,,Helicopter;1;is returning to the FOL;;and has;10;spots taken
3555,1404,evacuee,outFOL,Evacuee 275 in triage category G is not assigned a helicopter
3555,1404,evacuee,,Evacuee;275;in triage state;G;is at the FOL
3555,1470,evacuee,outFOL,Evacuee 267 in triage category G is not assigned a helicopter
3555,1470,evacuee,,Evacuee;267;in triage state;G;is at the FOL
3555,227,FOL,,;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;9;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;19;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;25;Triage Status;G;EvacueeID;28;Triage Status;G;EvacueeID;32;Triage Status;G;EvacueeID;34;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;40;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;44;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;50;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;58;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;64;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;74;Triage Status;G;EvacueeID;76;Triage Status;G;EvacueeID;81;Triage Status;G;EvacueeID;83;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;90;Triage Status;G;EvacueeID;92;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;104;Triage Status;G;EvacueeID;105;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;116;Triage Status;G;EvacueeID;117;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;119;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;126;Triage Status;G;EvacueeID;127;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;129;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;150;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;181;Triage Status;G;EvacueeID;182;Triage Status;G;EvacueeID;183;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;192;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;203;Triage Status;G;EvacueeID;204;Triage Status;G;EvacueeID;205;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;227;Triage Status;G;EvacueeID;232;Triage Status;G;EvacueeID;233;Triage Status;G;EvacueeID;234;Triage Status;G;EvacueeID;235;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;251;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;267;Triage Status;G;EvacueeID;269;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;275;Triage Status;G;EvacueeID;277;Triage Status;G;EvacueeID;278;Triage Status;G;EvacueeID;279;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;293;Triage Status;G;Lives Saved;100
3570,294,helicopter,,Helicopter;4;Is going to the evacuation site;;and has;0;spots taken
3588.01,3,evacueeManager,,OFF SHIP: White;0;Green;15;Yellow;18;Red;4;Black;333;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3588.01,145,evacuee,outES,Evacuee 408 in triage category Y is not assigned a helicopter
3588.01,145,evacuee,,Evacuee;408;in triage state;R;is at the evacuation site
3590.05,3,evacueeManager,,OFF SHIP: White;0;Green;15;Yellow;18;Red;3;Black;334;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3590.05,1524,evacuee,outES,Evacuee 257 in triage category R is not assigned a helicopter
3590.05,1524,evacuee,,Evacuee;257;in triage state;B;is at the evacuation site
3590.07,3,evacueeManager,,OFF SHIP: White;0;Green;14;Yellow;19;Red;3;Black;334;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3590.07,700,evacuee,outES,Evacuee 431 in triage category G is not assigned a helicopter
3590.07,700,evacuee,,Evacuee;431;in triage state;Y;is at the evacuation site
3600,5,helicopterQueue,,1;Helos are waiting to land;HeloID;2
3600,1133,helicopter,outES,Helicopter 2 is evacuating people2
3600,1133,helicopter,,Helicopter;2;is waiting to land at the evacuation site;;and has;0;spots taken
3600,4,helipadManager,,;No helos are at ES
3600,5,helicopterQueue,outHM,Helicopter 2 is evacuating people2
3600,5,helicopterQueue,outHelo,Helicopter 2 is evacuating people2
3600,5,helicopterQueue,,;No helos are waiting to land
3600,8,filterES,,
3600,108,filterES,,
3600,293,filterES,,
3600,573,filterES,,
3600,1132,filterES,,Helicopter;2;is evacuating people
3600,1172,filterES,,
3600,3,evacueeManager,,OFF SHIP: White;0;Green;4;Yellow;19;Red;3;Black;334;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;416;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;417;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;424;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;429;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;432;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;441;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;442;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;445;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;448;HeloID;2;OnShip;0;Triage Status;G;EvacueeID;451;HeloID;2;OnShip;0;Triage Status;G
3600,4,helipadManager,outEM,Helicopter 2 is evacuating people2
3600,4,helipadManager,,Helo;2;is at the ES
3600,1132,filterES,out,Helicopter 2 is evacuating people2
3600,1132,filterES,,
3600,1133,helicopter,,Helicopter;2;is waiting to land at the evacuation site;;and has;0;spots taken
3600,3,evacueeManager,outEvac,Evacuee 416 in triage category G is assigned helicopter 2
3600,3,evacueeManager,outEvac,Evacuee 417 in triage category G is assigned helicopter 2
3600,3,evacueeManager,outEvac,Evacuee 424 in triage category G is assigned helicopter 2
3600,3,evacueeManager,outEvac,Evacuee 429 in triage category G is assigned helicopter 2
3600,3,evacueeManager,outEvac,Evacuee 432 in triage category G is assigned helicopter 2
3600,3,evacueeManager,outEvac,Evacuee 441 in triage category G is assigned helicopter 2
3600,3,evacueeManager,outEvac,Evacuee 442 in triage category G is assigned helicopter 2
3600,3,evacueeManager,outEvac,Evacuee 445 in triage category G is assigned helicopter 2
3600,3,evacueeManager,outEvac,Evacuee 448 in triage category G is assigned helicopter 2
3600,3,evacueeManager,outEvac,Evacuee 451 in triage category G is assigned helicopter 2
3600,3,evacueeManager,,OFF SHIP: White;0;Green;4;Yellow;19;Red;3;Black;334;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3600,11,filterLoc,,
3600,14,filterLoc,,
3600,17,filterLoc,,
3600,20,filterLoc,,
3600,23,filterLoc,,
3600,26,filterLoc,,
3600,29,filterLoc,,
3600,32,filterLoc,,
3600,35,filterLoc,,
3600,38,filterLoc,,
3600,41,filterLoc,,
3600,44,filterLoc,,
3600,47,filterLoc,,
3600,50,filterLoc,,
3600,53,filterLoc,,
3600,56,filterLoc,,
3600,59,filterLoc,,
3600,62,filterLoc,,
3600,65,filterLoc,,
3600,68,filterLoc,,
3600,71,filterLoc,,
3600,74,filterLoc,,
3600,77,filterLoc,,
3600,80,filterLoc,,
3600,83,filterLoc,,
3600,86,filterLoc,,;Evacuee;448;in triage category;G;is entering helicopter;2
3600,89,filterLoc,,;Evacuee;445;in triage category;G;is entering helicopter;2
3600,92,filterLoc,,;Evacuee;442;in triage category;G;is entering helicopter;2
3600,95,filterLoc,,;Evacuee;441;in triage category;G;is entering helicopter;2
3600,98,filterLoc,,
3600,101,filterLoc,,
3600,104,filterLoc,,
3600,111,filterLoc,,
3600,114,filterLoc,,
3600,117,filterLoc,,
3600,120,filterLoc,,
3600,123,filterLoc,,
3600,126,filterLoc,,
3600,129,filterLoc,,
3600,132,filterLoc,,
3600,135,filterLoc,,
3600,138,filterLoc,,
3600,141,filterLoc,,
3600,144,filterLoc,,
3600,147,filterLoc,,
3600,150,filterLoc,,
3600,153,filterLoc,,
3600,156,filterLoc,,
3600,159,filterLoc,,
3600,162,filterLoc,,
3600,165,filterLoc,,
3600,168,filterLoc,,
3600,171,filterLoc,,
3600,174,filterLoc,,
3600,177,filterLoc,,
3600,180,filterLoc,,
3600,183,filterLoc,,
3600,186,filterLoc,,
3600,189,filterLoc,,
3600,192,filterLoc,,
3600,195,filterLoc,,
3600,198,filterLoc,,
3600,201,filterLoc,,
3600,204,filterLoc,,
3600,207,filterLoc,,
3600,210,filterLoc,,
3600,213,filterLoc,,
3600,216,filterLoc,,
3600,219,filterLoc,,
3600,222,filterLoc,,
3600,225,filterLoc,,
3600,229,filterLoc,,
3600,232,filterLoc,,
3600,235,filterLoc,,
3600,238,filterLoc,,
3600,241,filterLoc,,
3600,244,filterLoc,,
3600,247,filterLoc,,
3600,250,filterLoc,,
3600,253,filterLoc,,
3600,256,filterLoc,,
3600,259,filterLoc,,
3600,262,filterLoc,,
3600,265,filterLoc,,
3600,268,filterLoc,,
3600,271,filterLoc,,
3600,274,filterLoc,,
3600,277,filterLoc,,
3600,280,filterLoc,,
3600,283,filterLoc,,
3600,286,filterLoc,,
3600,289,filterLoc,,
3600,296,filterLoc,,
3600,299,filterLoc,,
3600,302,filterLoc,,
3600,305,filterLoc,,
3600,308,filterLoc,,
3600,311,filterLoc,,
3600,314,filterLoc,,
3600,317,filterLoc,,
3600,320,filterLoc,,
3600,323,filterLoc,,
3600,326,filterLoc,,
3600,329,filterLoc,,
3600,332,filterLoc,,
3600,335,filterLoc,,
3600,338,filterLoc,,
3600,341,filterLoc,,
3600,344,filterLoc,,
3600,347,filterLoc,,
3600,350,filterLoc,,
3600,353,filterLoc,,
3600,356,filterLoc,,
3600,359,filterLoc,,
3600,362,filterLoc,,
3600,365,filterLoc,,
3600,368,filterLoc,,
3600,371,filterLoc,,
3600,374,filterLoc,,
3600,377,filterLoc,,
3600,380,filterLoc,,
3600,383,filterLoc,,
3600,386,filterLoc,,
3600,389,filterLoc,,
3600,392,filterLoc,,
3600,395,filterLoc,,
3600,398,filterLoc,,
3600,401,filterLoc,,
3600,404,filterLoc,,
3600,407,filterLoc,,
3600,410,filterLoc,,
3600,413,filterLoc,,
3600,416,filterLoc,,
3600,419,filterLoc,,
3600,422,filterLoc,,
3600,425,filterLoc,,
3600,428,filterLoc,,
3600,431,filterLoc,,
3600,434,filterLoc,,
3600,437,filterLoc,,
3600,440,filterLoc,,
3600,443,filterLoc,,
3600,446,filterLoc,,
3600,449,filterLoc,,
3600,452,filterLoc,,
3600,455,filterLoc,,
3600,458,filterLoc,,
3600,461,filterLoc,,
3600,464,filterLoc,,
3600,467,filterLoc,,
3600,470,filterLoc,,
3600,473,filterLoc,,
3600,476,filterLoc,,
3600,479,filterLoc,,
3600,482,filterLoc,,
3600,485,filterLoc,,
3600,488,filterLoc,,
3600,491,filterLoc,,
3600,494,filterLoc,,
3600,497,filterLoc,,;Evacuee;432;in triage category;G;is entering helicopter;2
3600,500,filterLoc,,
3600,503,filterLoc,,
3600,506,filterLoc,,
3600,509,filterLoc,,
3600,512,filterLoc,,
3600,515,filterLoc,,
3600,518,filterLoc,,
3600,521,filterLoc,,
3600,524,filterLoc,,
3600,527,filterLoc,,
3600,530,filterLoc,,
3600,533,filterLoc,,
3600,536,filterLoc,,
3600,539,filterLoc,,
3600,542,filterLoc,,
3600,545,filterLoc,,
3600,548,filterLoc,,
3600,551,filterLoc,,
3600,554,filterLoc,,
3600,557,filterLoc,,
3600,560,filterLoc,,
3600,563,filterLoc,,;Evacuee;424;in triage category;G;is entering helicopter;2
3600,566,filterLoc,,
3600,569,filterLoc,,
3600,576,filterLoc,,
3600,579,filterLoc,,
3600,582,filterLoc,,
3600,585,filterLoc,,
3600,588,filterLoc,,
3600,591,filterLoc,,
3600,594,filterLoc,,
3600,597,filterLoc,,
3600,600,filterLoc,,
3600,603,filterLoc,,
3600,606,filterLoc,,
3600,609,filterLoc,,
3600,612,filterLoc,,
3600,615,filterLoc,,
3600,618,filterLoc,,
3600,621,filterLoc,,
3600,624,filterLoc,,
3600,627,filterLoc,,
3600,630,filterLoc,,
3600,633,filterLoc,,
3600,636,filterLoc,,
3600,639,filterLoc,,
3600,642,filterLoc,,
3600,645,filterLoc,,
3600,648,filterLoc,,
3600,651,filterLoc,,
3600,654,filterLoc,,
3600,657,filterLoc,,
3600,660,filterLoc,,
3600,663,filterLoc,,
3600,666,filterLoc,,
3600,669,filterLoc,,
3600,672,filterLoc,,
3600,675,filterLoc,,
3600,678,filterLoc,,
3600,681,filterLoc,,
3600,684,filterLoc,,
3600,687,filterLoc,,
3600,690,filterLoc,,
3600,693,filterLoc,,
3600,696,filterLoc,,
3600,699,filterLoc,,
3600,702,filterLoc,,
3600,705,filterLoc,,
3600,708,filterLoc,,
3600,711,filterLoc,,
3600,714,filterLoc,,
3600,717,filterLoc,,
3600,720,filterLoc,,
3600,723,filterLoc,,
3600,726,filterLoc,,
3600,729,filterLoc,,
