time,model_id,model_name,port_name,data
3765,227,FOL,,;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;9;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;19;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;25;Triage Status;G;EvacueeID;28;Triage Status;G;EvacueeID;32;Triage Status;G;EvacueeID;34;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;40;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;44;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;50;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;58;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;64;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;74;Triage Status;G;EvacueeID;76;Triage Status;G;EvacueeID;81;Triage Status;G;EvacueeID;83;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;90;Triage Status;G;EvacueeID;92;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;104;Triage Status;G;EvacueeID;105;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;116;Triage Status;G;EvacueeID;117;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;119;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;126;Triage Status;G;EvacueeID;127;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;129;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;150;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;181;Triage Status;G;EvacueeID;182;Triage Status;G;EvacueeID;183;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;192;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;203;Triage Status;G;EvacueeID;204;Triage Status;G;EvacueeID;205;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;227;Triage Status;G;EvacueeID;232;Triage Status;G;EvacueeID;233;Triage Status;G;EvacueeID;234;Triage Status;G;EvacueeID;235;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;251;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;267;Triage Status;G;EvacueeID;269;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;275;Triage Status;G;EvacueeID;277;Triage Status;G;EvacueeID;278;Triage Status;G;EvacueeID;279;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;293;Triage Status;G;EvacueeID;295;Triage Status;G;EvacueeID;297;Triage Status;G;EvacueeID;303;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;305;Triage Status;G;EvacueeID;306;Triage Status;G;EvacueeID;308;Triage Status;G;EvacueeID;309;Triage Status;G;EvacueeID;310;Triage Status;G;EvacueeID;315;Triage Status;G;EvacueeID;320;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;327;Triage Status;G;EvacueeID;328;Triage Status;G;EvacueeID;330;Triage Status;G;EvacueeID;331;Triage Status;G;EvacueeID;334;Triage Status;G;EvacueeID;335;Triage Status;G;EvacueeID;337;Triage Status;G;EvacueeID;352;Triage Status;G;EvacueeID;363;Triage Status;G;EvacueeID;371;Triage Status;G;EvacueeID;372;Triage Status;G;EvacueeID;374;Triage Status;G;EvacueeID;375;Triage Status;G;EvacueeID;377;Triage Status;G;EvacueeID;378;Triage Status;G;EvacueeID;401;Triage Status;G;EvacueeID;403;Triage Status;G;EvacueeID;404;Triage Status;G;EvacueeID;416;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;424;Triage Status;G;EvacueeID;429;Triage Status;G;EvacueeID;432;Triage Status;G;EvacueeID;441;Triage Status;G;EvacueeID;442;Triage Status;G;EvacueeID;445;Triage Status;G;EvacueeID;448;Triage Status;G;EvacueeID;451;Triage Status;G;Lives Saved;140
3766.98,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;13;Red;2;Black;337;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3766.98,976,evacuee,outES,Evacuee 402 in triage category R is not assigned a helicopter
3766.98,976,evacuee,,Evacuee;402;in triage state;B;is at the evacuation site
3780,5,helicopterQueue,,1;Helos are waiting to land;HeloID;5
3780,574,helicopter,outES,Helicopter 5 is evacuating people5
3780,574,helicopter,,Helicopter;5;is waiting to land at the evacuation site;;and has;0;spots taken
3780,1133,helicopter,,Helicopter;2;Is going to the evacuation site;;and has;0;spots taken
3780,4,helipadManager,,;No helos are at ES
3780,5,helicopterQueue,outHM,Helicopter 5 is evacuating people5
3780,5,helicopterQueue,outHelo,Helicopter 5 is evacuating people5
3780,5,helicopterQueue,,;No helos are waiting to land
3780,8,filterES,,
3780,108,filterES,,
3780,293,filterES,,
3780,573,filterES,,Helicopter;5;is evacuating people
3780,1132,filterES,,
3780,1172,filterES,,
3780,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;12;Red;0;Black;337;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;406;HeloID;5;OnShip;0;Triage Status;R;EvacueeID;22;HeloID;5;OnShip;0;Triage Status;R;EvacueeID;465;HeloID;5;OnShip;0;Triage Status;Y
3780,4,helipadManager,outEM,Helicopter 5 is evacuating people5
3780,4,helipadManager,,Helo;5;is at the ES
3780,573,filterES,out,Helicopter 5 is evacuating people5
3780,573,filterES,,
3780,574,helicopter,,Helicopter;5;is waiting to land at the evacuation site;;and has;0;spots taken
3780,3,evacueeManager,outEvac,Evacuee 406 in triage category R is assigned helicopter 5
3780,3,evacueeManager,outEvac,Evacuee 22 in triage category R is assigned helicopter 5
3780,3,evacueeManager,outEvac,Evacuee 465 in triage category Y is assigned helicopter 5
3780,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;12;Red;0;Black;337;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3780,11,filterLoc,,
3780,14,filterLoc,,
3780,17,filterLoc,,
3780,20,filterLoc,,
3780,23,filterLoc,,
3780,26,filterLoc,,
3780,29,filterLoc,,
3780,32,filterLoc,,
3780,35,filterLoc,,
3780,38,filterLoc,,
3780,41,filterLoc,,
3780,44,filterLoc,,
3780,47,filterLoc,,
3780,50,filterLoc,,
3780,53,filterLoc,,
3780,56,filterLoc,,
3780,59,filterLoc,,
3780,62,filterLoc,,
3780,65,filterLoc,,
3780,68,filterLoc,,
3780,71,filterLoc,,
3780,74,filterLoc,,
3780,77,filterLoc,,
3780,80,filterLoc,,
3780,83,filterLoc,,
3780,86,filterLoc,,
3780,89,filterLoc,,
3780,92,filterLoc,,
3780,95,filterLoc,,
3780,98,filterLoc,,
3780,101,filterLoc,,
3780,104,filterLoc,,
3780,111,filterLoc,,
3780,114,filterLoc,,
3780,117,filterLoc,,
3780,120,filterLoc,,
3780,123,filterLoc,,
3780,126,filterLoc,,
3780,129,filterLoc,,
3780,132,filterLoc,,
3780,135,filterLoc,,
3780,138,filterLoc,,
3780,141,filterLoc,,
3780,144,filterLoc,,
3780,147,filterLoc,,;Evacuee;406;in triage category;R;is entering helicopter;5
3780,150,filterLoc,,
3780,153,filterLoc,,
3780,156,filterLoc,,
3780,159,filterLoc,,
3780,162,filterLoc,,
3780,165,filterLoc,,
3780,168,filterLoc,,
3780,171,filterLoc,,
3780,174,filterLoc,,
3780,177,filterLoc,,
3780,180,filterLoc,,
3780,183,filterLoc,,
3780,186,filterLoc,,
3780,189,filterLoc,,
3780,192,filterLoc,,
3780,195,filterLoc,,
3780,198,filterLoc,,
3780,201,filterLoc,,
3780,204,filterLoc,,
3780,207,filterLoc,,
3780,210,filterLoc,,
3780,213,filterLoc,,
3780,216,filterLoc,,
3780,219,filterLoc,,
3780,222,filterLoc,,
3780,225,filterLoc,,
3780,229,filterLoc,,
3780,232,filterLoc,,
3780,235,filterLoc,,
3780,238,filterLoc,,
3780,241,filterLoc,,
3780,244,filterLoc,,
3780,247,filterLoc,,
3780,250,filterLoc,,
3780,253,filterLoc,,
3780,256,filterLoc,,
3780,259,filterLoc,,
3780,262,filterLoc,,
3780,265,filterLoc,,
3780,268,filterLoc,,
3780,271,filterLoc,,
3780,274,filterLoc,,
3780,277,filterLoc,,
3780,280,filterLoc,,
3780,283,filterLoc,,
3780,286,filterLoc,,
3780,289,filterLoc,,
3780,296,filterLoc,,
3780,299,filterLoc,,
3780,302,filterLoc,,
3780,305,filterLoc,,
3780,308,filterLoc,,
3780,311,filterLoc,,
3780,314,filterLoc,,
3780,317,filterLoc,,
3780,320,filterLoc,,
3780,323,filterLoc,,
3780,326,filterLoc,,
3780,329,filterLoc,,
3780,332,filterLoc,,
3780,335,filterLoc,,
3780,338,filterLoc,,
3780,341,filterLoc,,
3780,344,filterLoc,,
3780,347,filterLoc,,
3780,350,filterLoc,,
3780,353,filterLoc,,
3780,356,filterLoc,,
3780,359,filterLoc,,
3780,362,filterLoc,,
3780,365,filterLoc,,
3780,368,filterLoc,,
3780,371,filterLoc,,
3780,374,filterLoc,,
3780,377,filterLoc,,
3780,380,filterLoc,,
3780,383,filterLoc,,
3780,386,filterLoc,,
3780,389,filterLoc,,
3780,392,filterLoc,,
3780,395,filterLoc,,
3780,398,filterLoc,,
3780,401,filterLoc,,
3780,404,filterLoc,,
3780,407,filterLoc,,
3780,410,filterLoc,,
3780,413,filterLoc,,
3780,416,filterLoc,,
3780,419,filterLoc,,
3780,422,filterLoc,,
3780,425,filterLoc,,
3780,428,filterLoc,,
3780,431,filterLoc,,
3780,434,filterLoc,,
3780,437,filterLoc,,
3780,440,filterLoc,,
3780,443,filterLoc,,
3780,446,filterLoc,,
3780,449,filterLoc,,
3780,452,filterLoc,,
3780,455,filterLoc,,
3780,458,filterLoc,,
3780,461,filterLoc,,
3780,464,filterLoc,,
3780,467,filterLoc,,
3780,470,filterLoc,,
3780,473,filterLoc,,
3780,476,filterLoc,,
3780,479,filterLoc,,
3780,482,filterLoc,,
3780,485,filterLoc,,
3780,488,filterLoc,,
3780,491,filterLoc,,
3780,494,filterLoc,,
3780,497,filterLoc,,
3780,500,filterLoc,,
3780,503,filterLoc,,
3780,506,filterLoc,,
3780,509,filterLoc,,
3780,512,filterLoc,,
3780,515,filterLoc,,
3780,518,filterLoc,,
3780,521,filterLoc,,
3780,524,filterLoc,,
3780,527,filterLoc,,
3780,530,filterLoc,,
3780,533,filterLoc,,
3780,536,filterLoc,,
3780,539,filterLoc,,
3780,542,filterLoc,,
3780,545,filterLoc,,
3780,548,filterLoc,,
3780,551,filterLoc,,
3780,554,filterLoc,,
3780,557,filterLoc,,
3780,560,filterLoc,,
3780,563,filterLoc,,
3780,566,filterLoc,,
3780,569,filterLoc,,
3780,574,helicopter,,Helicopter;5;is loading people at the evacuation site;;and has;0;spots taken
3780,576,filterLoc,,
3780,579,filterLoc,,
3780,582,filterLoc,,
3780,585,filterLoc,,
3780,588,filterLoc,,
3780,591,filterLoc,,
3780,594,filterLoc,,
3780,597,filterLoc,,
3780,600,filterLoc,,
3780,603,filterLoc,,
3780,606,filterLoc,,
3780,609,filterLoc,,
3780,612,filterLoc,,
3780,615,filterLoc,,
3780,618,filterLoc,,
3780,621,filterLoc,,
3780,624,filterLoc,,
3780,627,filterLoc,,
3780,630,filterLoc,,
3780,633,filterLoc,,
3780,636,filterLoc,,
3780,639,filterLoc,,
3780,642,filterLoc,,
3780,645,filterLoc,,
3780,648,filterLoc,,
3780,651,filterLoc,,
3780,654,filterLoc,,
3780,657,filterLoc,,
3780,660,filterLoc,,
3780,663,filterLoc,,
3780,666,filterLoc,,
3780,669,filterLoc,,
3780,672,filterLoc,,
3780,675,filterLoc,,
3780,678,filterLoc,,
3780,681,filterLoc,,
3780,684,filterLoc,,
3780,687,filterLoc,,
3780,690,filterLoc,,
3780,693,filterLoc,,
3780,696,filterLoc,,
3780,699,filterLoc,,
3780,702,filterLoc,,
3780,705,filterLoc,,
3780,708,filterLoc,,
3780,711,filterLoc,,
3780,714,filterLoc,,
3780,717,filterLoc,,
3780,720,filterLoc,,
3780,723,filterLoc,,
3780,726,filterLoc,,
3780,729,filterLoc,,
3780,732,filterLoc,,
3780,735,filterLoc,,
3780,738,filterLoc,,
3780,741,filterLoc,,
3780,744,filterLoc,,
3780,747,filterLoc,,
3780,750,filterLoc,,
3780,753,filterLoc,,
3780,756,filterLoc,,
3780,759,filterLoc,,
3780,762,filterLoc,,
3780,765,filterLoc,,
3780,768,filterLoc,,
3780,771,filterLoc,,
3780,774,filterLoc,,
3780,777,filterLoc,,
3780,780,filterLoc,,
3780,783,filterLoc,,
3780,786,filterLoc,,
3780,789,filterLoc,,
3780,792,filterLoc,,
3780,795,filterLoc,,
3780,798,filterLoc,,
3780,801,filterLoc,,
3780,804,filterLoc,,
3780,807,filterLoc,,
3780,810,filterLoc,,
3780,813,filterLoc,,
3780,816,filterLoc,,
3780,819,filterLoc,,
3780,822,filterLoc,,
3780,825,filterLoc,,
3780,828,filterLoc,,
3780,831,filterLoc,,
3780,834,filterLoc,,
3780,837,filterLoc,,
3780,840,filterLoc,,
3780,843,filterLoc,,
3780,846,filterLoc,,
3780,849,filterLoc,,
3780,852,filterLoc,,
3780,855,filterLoc,,
3780,858,filterLoc,,
3780,861,filterLoc,,
3780,864,filterLoc,,
3780,867,filterLoc,,
3780,870,filterLoc,,
3780,873,filterLoc,,
3780,876,filterLoc,,
3780,879,filterLoc,,
3780,882,filterLoc,,
3780,885,filterLoc,,
3780,888,filterLoc,,
3780,891,filterLoc,,
3780,894,filterLoc,,
3780,897,filterLoc,,
3780,900,filterLoc,,;Evacuee;22;in triage category;R;is entering helicopter;5
3780,903,filterLoc,,
3780,906,filterLoc,,
3780,909,filterLoc,,
3780,912,filterLoc,,
3780,915,filterLoc,,
3780,918,filterLoc,,
3780,921,filterLoc,,
3780,924,filterLoc,,
3780,927,filterLoc,,
3780,930,filterLoc,,
3780,933,filterLoc,,
3780,936,filterLoc,,
3780,939,filterLoc,,
3780,942,filterLoc,,
3780,945,filterLoc,,
3780,948,filterLoc,,
3780,951,filterLoc,,
3780,954,filterLoc,,
3780,957,filterLoc,,
3780,960,filterLoc,,
3780,963,filterLoc,,
3780,966,filterLoc,,
3780,969,filterLoc,,
3780,972,filterLoc,,
3780,975,filterLoc,,
3780,978,filterLoc,,
3780,981,filterLoc,,
3780,984,filterLoc,,
3780,987,filterLoc,,
3780,990,filterLoc,,
3780,993,filterLoc,,
3780,996,filterLoc,,
3780,999,filterLoc,,
3780,1002,filterLoc,,
3780,1005,filterLoc,,
3780,1008,filterLoc,,
3780,1011,filterLoc,,
3780,1014,filterLoc,,
3780,1017,filterLoc,,
3780,1020,filterLoc,,
3780,1023,filterLoc,,
3780,1026,filterLoc,,
3780,1029,filterLoc,,
3780,1032,filterLoc,,
3780,1035,filterLoc,,
3780,1038,filterLoc,,
3780,1041,filterLoc,,
3780,1044,filterLoc,,
3780,1047,filterLoc,,
3780,1050,filterLoc,,
3780,1053,filterLoc,,
3780,1056,filterLoc,,
3780,1059,filterLoc,,
3780,1062,filterLoc,,
3780,1065,filterLoc,,
3780,1068,filterLoc,,
3780,1071,filterLoc,,
3780,1074,filterLoc,,
3780,1077,filterLoc,,
3780,1080,filterLoc,,
3780,1083,filterLoc,,
3780,1086,filterLoc,,
3780,1089,filterLoc,,
3780,1092,filterLoc,,
3780,1095,filterLoc,,
3780,1098,filterLoc,,
3780,1101,filterLoc,,
3780,1104,filterLoc,,
3780,1107,filterLoc,,
3780,1110,filterLoc,,
3780,1113,filterLoc,,
3780,1116,filterLoc,,
3780,1119,filterLoc,,
3780,1122,filterLoc,,
3780,1125,filterLoc,,
3780,1128,filterLoc,,
3780,1135,filterLoc,,
3780,1138,filterLoc,,
3780,1141,filterLoc,,
3780,1144,filterLoc,,
3780,1147,filterLoc,,
3780,1150,filterLoc,,
3780,1153,filterLoc,,
3780,1156,filterLoc,,
3780,1159,filterLoc,,
3780,1162,filterLoc,,
3780,1165,filterLoc,,
3780,1168,filterLoc,,
3780,1175,filterLoc,,
3780,1178,filterLoc,,
3780,1181,filterLoc,,;Evacuee;465;in triage category;Y;is entering helicopter;5
3780,1184,filterLoc,,
3780,1187,filterLoc,,
3780,1190,filterLoc,,
3780,1193,filterLoc,,
3780,1196,filterLoc,,
3780,1199,filterLoc,,
3780,1202,filterLoc,,
3780,1205,filterLoc,,
3780,1208,filterLoc,,
3780,1211,filterLoc,,
3780,1214,filterLoc,,
3780,1217,filterLoc,,
3780,1220,filterLoc,,
3780,1223,filterLoc,,
3780,1226,filterLoc,,
3780,1229,filterLoc,,
3780,1232,filterLoc,,
3780,1235,filterLoc,,
3780,1238,filterLoc,,
3780,1241,filterLoc,,
3780,1244,filterLoc,,
3780,1247,filterLoc,,
3780,1250,filterLoc,,
3780,1253,filterLoc,,
3780,1256,filterLoc,,
3780,1259,filterLoc,,
3780,1262,filterLoc,,
3780,1265,filterLoc,,
3780,1268,filterLoc,,
3780,1271,filterLoc,,
3780,1274,filterLoc,,
3780,1277,filterLoc,,
3780,1280,filterLoc,,
3780,1283,filterLoc,,
3780,1286,filterLoc,,
3780,1289,filterLoc,,
3780,1292,filterLoc,,
3780,1295,filterLoc,,
3780,1298,filterLoc,,
3780,1301,filterLoc,,
3780,1304,filterLoc,,
3780,1307,filterLoc,,
3780,1310,filterLoc,,
3780,1313,filterLoc,,
3780,1316,filterLoc,,
3780,1319,filterLoc,,
3780,1322,filterLoc,,
3780,1325,filterLoc,,
3780,1328,filterLoc,,
3780,1331,filterLoc,,
3780,1334,filterLoc,,
3780,1337,filterLoc,,
3780,1340,filterLoc,,
3780,1343,filterLoc,,
3780,1346,filterLoc,,
3780,1349,filterLoc,,
3780,1352,filterLoc,,
3780,1355,filterLoc,,
3780,1358,filterLoc,,
3780,1361,filterLoc,,
3780,1364,filterLoc,,
3780,1367,filterLoc,,
3780,1370,filterLoc,,
3780,1373,filterLoc,,
3780,1376,filterLoc,,
3780,1379,filterLoc,,
3780,1382,filterLoc,,
3780,1385,filterLoc,,
3780,1388,filterLoc,,
3780,1391,filterLoc,,
3780,1394,filterLoc,,
3780,1397,filterLoc,,
3780,1400,filterLoc,,
3780,1403,filterLoc,,
3780,1406,filterLoc,,
3780,1409,filterLoc,,
3780,1412,filterLoc,,
3780,1415,filterLoc,,
3780,1418,filterLoc,,
3780,1421,filterLoc,,
3780,1424,filterLoc,,
3780,1427,filterLoc,,
3780,1430,filterLoc,,
3780,1433,filterLoc,,
3780,1436,filterLoc,,
3780,1439,filterLoc,,
3780,1442,filterLoc,,
3780,1445,filterLoc,,
3780,1448,filterLoc,,
3780,1451,filterLoc,,
3780,1454,filterLoc,,
3780,1457,filterLoc,,
3780,1460,filterLoc,,
3780,1463,filterLoc,,
3780,1466,filterLoc,,
3780,1469,filterLoc,,
3780,1472,filterLoc,,
3780,1475,filterLoc,,
3780,1478,filterLoc,,
3780,1481,filterLoc,,
3780,1484,filterLoc,,
3780,1487,filterLoc,,
3780,1490,filterLoc,,
3780,1493,filterLoc,,
3780,1496,filterLoc,,
3780,1499,filterLoc,,
3780,1502,filterLoc,,
3780,1505,filterLoc,,
3780,1508,filterLoc,,
3780,1511,filterLoc,,
3780,1514,filterLoc,,
3780,1517,filterLoc,,
3780,1520,filterLoc,,
3780,1523,filterLoc,,
3780,1526,filterLoc,,
3780,1529,filterLoc,,
3780,147,filterLoc,out,Evacuee 406 in triage category R is assigned helicopter 5
3780,147,filterLoc,,
3780,148,evacuee,,Evacuee;406;in triage state;R;is entering helicopter;5
3780,900,filterLoc,out,Evacuee 22 in triage category R is assigned helicopter 5
3780,900,filterLoc,,
3780,901,evacuee,,Evacuee;22;in triage state;R;is entering helicopter;5
3780,1181,filterLoc,out,Evacuee 465 in triage category Y is assigned helicopter 5
3780,1181,filterLoc,,
3780,1182,evacuee,,Evacuee;465;in triage state;Y;is entering helicopter;5
3780,7,filterEvac,,
3780,107,filterEvac,,
3780,148,evacuee,outHelo,Evacuee 406 in triage category R is assigned helicopter 5
3780,148,evacuee,,Evacuee;406;in triage state;R;is in helicopter;5
3780,292,filterEvac,,
3780,572,filterEvac,,;Evacuee;22;in triage category;R;is entering helicopter;5;Evacuee;406;in triage category;R;is entering helicopter;5;Evacuee;465;in triage category;Y;is entering helicopter;5
3780,901,evacuee,outHelo,Evacuee 22 in triage category R is assigned helicopter 5
3780,901,evacuee,,Evacuee;22;in triage state;R;is in helicopter;5
3780,1131,filterEvac,,
3780,1171,filterEvac,,
3780,1182,evacuee,outHelo,Evacuee 465 in triage category Y is assigned helicopter 5
3780,1182,evacuee,,Evacuee;465;in triage state;Y;is in helicopter;5
3780,572,filterEvac,out,Evacuee 22 in triage category R is assigned helicopter 5
3780,572,filterEvac,out,Evacuee 406 in triage category R is assigned helicopter 5
3780,572,filterEvac,out,Evacuee 465 in triage category Y is assigned helicopter 5
3780,572,filterEvac,,
3780,574,helicopter,,Helicopter;5;is loading people at the evacuation site;;and has;9;spots taken
3791.38,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;11;Red;1;Black;337;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3791.38,142,evacuee,outES,Evacuee 409 in triage category Y is not assigned a helicopter
3791.38,142,evacuee,,Evacuee;409;in triage state;R;is at the evacuation site
3795,4,helipadManager,outHelo,Helicopter 5 is evacuating people5
3795,4,helipadManager,,;No helos are at ES
3795,8,filterES,,
3795,108,filterES,,
3795,293,filterES,,
3795,573,filterES,,Helicopter;5;is evacuating people
3795,1132,filterES,,
3795,1172,filterES,,
3795,4,helipadManager,outHQ,0
3795,4,helipadManager,,;No helos are at ES
3795,5,helicopterQueue,,;No helos are waiting to land
3795,573,filterES,out,Helicopter 5 is evacuating people5
3795,573,filterES,,
3795,574,helicopter,,Helicopter;5;is loading people at the evacuation site;;and has;9;spots taken
3795,5,helicopterQueue,,;No helos are waiting to land
3795,574,helicopter,,Helicopter;5;is returning to the FOL;;and has;9;spots taken
3806.63,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;11;Red;0;Black;338;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3806.63,142,evacuee,outES,Evacuee 409 in triage category R is not assigned a helicopter
3806.63,142,evacuee,,Evacuee;409;in triage state;B;is at the evacuation site
3825,11,filterLoc,,
3825,14,filterLoc,,
3825,17,filterLoc,,
3825,20,filterLoc,,
3825,23,filterLoc,,
3825,26,filterLoc,,
3825,29,filterLoc,,
3825,32,filterLoc,,
3825,35,filterLoc,,
3825,38,filterLoc,,
3825,41,filterLoc,,
3825,44,filterLoc,,
3825,47,filterLoc,,
3825,50,filterLoc,,
3825,53,filterLoc,,
3825,56,filterLoc,,
3825,59,filterLoc,,
3825,62,filterLoc,,
3825,65,filterLoc,,
3825,68,filterLoc,,
3825,71,filterLoc,,
3825,74,filterLoc,,
3825,77,filterLoc,,
3825,80,filterLoc,,;Evacuee;456;in triage category;G;is leaving helicopter;3
3825,83,filterLoc,,;Evacuee;455;in triage category;G;is leaving helicopter;3
3825,86,filterLoc,,
3825,89,filterLoc,,
3825,92,filterLoc,,
3825,95,filterLoc,,
3825,98,filterLoc,,
3825,101,filterLoc,,
3825,104,filterLoc,,
3825,109,helicopter,outEvac,Evacuee 338 in triage category R is not assigned a helicopter
3825,109,helicopter,outEvac,Evacuee 408 in triage category R is not assigned a helicopter
3825,109,helicopter,outEvac,Evacuee 453 in triage category G is not assigned a helicopter
3825,109,helicopter,outEvac,Evacuee 455 in triage category G is not assigned a helicopter
3825,109,helicopter,outEvac,Evacuee 456 in triage category G is not assigned a helicopter
3825,109,helicopter,,Helicopter;3;is unloading people at the FOL;;and has;0;spots taken
3825,111,filterLoc,,
3825,114,filterLoc,,
3825,117,filterLoc,,
3825,120,filterLoc,,
3825,123,filterLoc,,
3825,126,filterLoc,,
3825,129,filterLoc,,
3825,132,filterLoc,,
3825,135,filterLoc,,
3825,138,filterLoc,,
3825,141,filterLoc,,
3825,144,filterLoc,,;Evacuee;408;in triage category;R;is leaving helicopter;3
3825,147,filterLoc,,
3825,150,filterLoc,,
3825,153,filterLoc,,
3825,156,filterLoc,,
3825,159,filterLoc,,
3825,162,filterLoc,,
3825,165,filterLoc,,
3825,168,filterLoc,,
3825,171,filterLoc,,
3825,174,filterLoc,,
3825,177,filterLoc,,
3825,180,filterLoc,,
3825,183,filterLoc,,
3825,186,filterLoc,,
3825,189,filterLoc,,
3825,192,filterLoc,,
3825,195,filterLoc,,
3825,198,filterLoc,,
3825,201,filterLoc,,
3825,204,filterLoc,,
3825,207,filterLoc,,
3825,210,filterLoc,,
3825,213,filterLoc,,
3825,216,filterLoc,,
3825,219,filterLoc,,
3825,222,filterLoc,,
3825,225,filterLoc,,
3825,229,filterLoc,,
3825,232,filterLoc,,
3825,235,filterLoc,,
3825,238,filterLoc,,
3825,241,filterLoc,,
3825,244,filterLoc,,
3825,247,filterLoc,,
3825,250,filterLoc,,
3825,253,filterLoc,,
3825,256,filterLoc,,
3825,259,filterLoc,,
3825,262,filterLoc,,
3825,265,filterLoc,,
3825,268,filterLoc,,
3825,271,filterLoc,,
3825,274,filterLoc,,
3825,277,filterLoc,,;Evacuee;338;in triage category;R;is leaving helicopter;3
3825,280,filterLoc,,
3825,283,filterLoc,,
3825,286,filterLoc,,
3825,289,filterLoc,,
3825,296,filterLoc,,
3825,299,filterLoc,,
3825,302,filterLoc,,
3825,305,filterLoc,,
3825,308,filterLoc,,
3825,311,filterLoc,,
3825,314,filterLoc,,
3825,317,filterLoc,,
3825,320,filterLoc,,
3825,323,filterLoc,,
3825,326,filterLoc,,
3825,329,filterLoc,,
3825,332,filterLoc,,
3825,335,filterLoc,,
3825,338,filterLoc,,
3825,341,filterLoc,,
3825,344,filterLoc,,
3825,347,filterLoc,,
3825,350,filterLoc,,
3825,353,filterLoc,,
3825,356,filterLoc,,
3825,359,filterLoc,,
3825,362,filterLoc,,
3825,365,filterLoc,,
3825,368,filterLoc,,
3825,371,filterLoc,,
3825,374,filterLoc,,
3825,377,filterLoc,,
3825,380,filterLoc,,
3825,383,filterLoc,,
3825,386,filterLoc,,
3825,389,filterLoc,,
3825,392,filterLoc,,
3825,395,filterLoc,,
3825,398,filterLoc,,
3825,401,filterLoc,,
3825,404,filterLoc,,
3825,407,filterLoc,,
3825,410,filterLoc,,
3825,413,filterLoc,,
3825,416,filterLoc,,
3825,419,filterLoc,,
3825,422,filterLoc,,
3825,425,filterLoc,,
3825,428,filterLoc,,
3825,431,filterLoc,,
3825,434,filterLoc,,
3825,437,filterLoc,,
3825,440,filterLoc,,
3825,443,filterLoc,,
3825,446,filterLoc,,
3825,449,filterLoc,,
3825,452,filterLoc,,
3825,455,filterLoc,,
3825,458,filterLoc,,
3825,461,filterLoc,,
