time,model_id,model_name,port_name,data
3825,464,filterLoc,,
3825,467,filterLoc,,
3825,470,filterLoc,,
3825,473,filterLoc,,
3825,476,filterLoc,,
3825,479,filterLoc,,
3825,482,filterLoc,,
3825,485,filterLoc,,
3825,488,filterLoc,,
3825,491,filterLoc,,
3825,494,filterLoc,,
3825,497,filterLoc,,
3825,500,filterLoc,,
3825,503,filterLoc,,
3825,506,filterLoc,,
3825,509,filterLoc,,
3825,512,filterLoc,,
3825,515,filterLoc,,
3825,518,filterLoc,,
3825,521,filterLoc,,
3825,524,filterLoc,,
3825,527,filterLoc,,
3825,530,filterLoc,,
3825,533,filterLoc,,
3825,536,filterLoc,,
3825,539,filterLoc,,
3825,542,filterLoc,,
3825,545,filterLoc,,
3825,548,filterLoc,,
3825,551,filterLoc,,
3825,554,filterLoc,,
3825,557,filterLoc,,
3825,560,filterLoc,,
3825,563,filterLoc,,
3825,566,filterLoc,,
3825,569,filterLoc,,
3825,576,filterLoc,,
3825,579,filterLoc,,
3825,582,filterLoc,,
3825,585,filterLoc,,
3825,588,filterLoc,,
3825,591,filterLoc,,
3825,594,filterLoc,,
3825,597,filterLoc,,
3825,600,filterLoc,,
3825,603,filterLoc,,
3825,606,filterLoc,,
3825,609,filterLoc,,
3825,612,filterLoc,,
3825,615,filterLoc,,
3825,618,filterLoc,,
3825,621,filterLoc,,
3825,624,filterLoc,,
3825,627,filterLoc,,
3825,630,filterLoc,,
3825,633,filterLoc,,
3825,636,filterLoc,,
3825,639,filterLoc,,
3825,642,filterLoc,,
3825,645,filterLoc,,
3825,648,filterLoc,,
3825,651,filterLoc,,
3825,654,filterLoc,,
3825,657,filterLoc,,
3825,660,filterLoc,,
3825,663,filterLoc,,
3825,666,filterLoc,,
3825,669,filterLoc,,
3825,672,filterLoc,,
3825,675,filterLoc,,
3825,678,filterLoc,,
3825,681,filterLoc,,
3825,684,filterLoc,,
3825,687,filterLoc,,
3825,690,filterLoc,,
3825,693,filterLoc,,
3825,696,filterLoc,,
3825,699,filterLoc,,
3825,702,filterLoc,,
3825,705,filterLoc,,
3825,708,filterLoc,,
3825,711,filterLoc,,
3825,714,filterLoc,,
3825,717,filterLoc,,
3825,720,filterLoc,,
3825,723,filterLoc,,
3825,726,filterLoc,,
3825,729,filterLoc,,
3825,732,filterLoc,,
3825,735,filterLoc,,
3825,738,filterLoc,,
3825,741,filterLoc,,
3825,744,filterLoc,,
3825,747,filterLoc,,
3825,750,filterLoc,,
3825,753,filterLoc,,
3825,756,filterLoc,,
3825,759,filterLoc,,
3825,762,filterLoc,,
3825,765,filterLoc,,
3825,768,filterLoc,,
3825,771,filterLoc,,
3825,774,filterLoc,,
3825,777,filterLoc,,
3825,780,filterLoc,,
3825,783,filterLoc,,
3825,786,filterLoc,,
3825,789,filterLoc,,
3825,792,filterLoc,,
3825,795,filterLoc,,
3825,798,filterLoc,,
3825,801,filterLoc,,
3825,804,filterLoc,,
3825,807,filterLoc,,
3825,810,filterLoc,,
3825,813,filterLoc,,
3825,816,filterLoc,,
3825,819,filterLoc,,
3825,822,filterLoc,,
3825,825,filterLoc,,
3825,828,filterLoc,,
3825,831,filterLoc,,
3825,834,filterLoc,,
3825,837,filterLoc,,
3825,840,filterLoc,,
3825,843,filterLoc,,
3825,846,filterLoc,,
3825,849,filterLoc,,;Evacuee;453;in triage category;G;is leaving helicopter;3
3825,852,filterLoc,,
3825,855,filterLoc,,
3825,858,filterLoc,,
3825,861,filterLoc,,
3825,864,filterLoc,,
3825,867,filterLoc,,
3825,870,filterLoc,,
3825,873,filterLoc,,
3825,876,filterLoc,,
3825,879,filterLoc,,
3825,882,filterLoc,,
3825,885,filterLoc,,
3825,888,filterLoc,,
3825,891,filterLoc,,
3825,894,filterLoc,,
3825,897,filterLoc,,
3825,900,filterLoc,,
3825,903,filterLoc,,
3825,906,filterLoc,,
3825,909,filterLoc,,
3825,912,filterLoc,,
3825,915,filterLoc,,
3825,918,filterLoc,,
3825,921,filterLoc,,
3825,924,filterLoc,,
3825,927,filterLoc,,
3825,930,filterLoc,,
3825,933,filterLoc,,
3825,936,filterLoc,,
3825,939,filterLoc,,
3825,942,filterLoc,,
3825,945,filterLoc,,
3825,948,filterLoc,,
3825,951,filterLoc,,
3825,954,filterLoc,,
3825,957,filterLoc,,
3825,960,filterLoc,,
3825,963,filterLoc,,
3825,966,filterLoc,,
3825,969,filterLoc,,
3825,972,filterLoc,,
3825,975,filterLoc,,
3825,978,filterLoc,,
3825,981,filterLoc,,
3825,984,filterLoc,,
3825,987,filterLoc,,
3825,990,filterLoc,,
3825,993,filterLoc,,
3825,996,filterLoc,,
3825,999,filterLoc,,
3825,1002,filterLoc,,
3825,1005,filterLoc,,
3825,1008,filterLoc,,
3825,1011,filterLoc,,
3825,1014,filterLoc,,
3825,1017,filterLoc,,
3825,1020,filterLoc,,
3825,1023,filterLoc,,
3825,1026,filterLoc,,
3825,1029,filterLoc,,
3825,1032,filterLoc,,
3825,1035,filterLoc,,
3825,1038,filterLoc,,
3825,1041,filterLoc,,
3825,1044,filterLoc,,
3825,1047,filterLoc,,
3825,1050,filterLoc,,
3825,1053,filterLoc,,
3825,1056,filterLoc,,
3825,1059,filterLoc,,
3825,1062,filterLoc,,
3825,1065,filterLoc,,
3825,1068,filterLoc,,
3825,1071,filterLoc,,
3825,1074,filterLoc,,
3825,1077,filterLoc,,
3825,1080,filterLoc,,
3825,1083,filterLoc,,
3825,1086,filterLoc,,
3825,1089,filterLoc,,
3825,1092,filterLoc,,
3825,1095,filterLoc,,
3825,1098,filterLoc,,
3825,1101,filterLoc,,
3825,1104,filterLoc,,
3825,1107,filterLoc,,
3825,1110,filterLoc,,
3825,1113,filterLoc,,
3825,1116,filterLoc,,
3825,1119,filterLoc,,
3825,1122,filterLoc,,
3825,1125,filterLoc,,
3825,1128,filterLoc,,
3825,1135,filterLoc,,
3825,1138,filterLoc,,
3825,1141,filterLoc,,
3825,1144,filterLoc,,
3825,1147,filterLoc,,
3825,1150,filterLoc,,
3825,1153,filterLoc,,
3825,1156,filterLoc,,
3825,1159,filterLoc,,
3825,1162,filterLoc,,
3825,1165,filterLoc,,
3825,1168,filterLoc,,
3825,1175,filterLoc,,
3825,1178,filterLoc,,
3825,1181,filterLoc,,
3825,1184,filterLoc,,
3825,1187,filterLoc,,
3825,1190,filterLoc,,
3825,1193,filterLoc,,
3825,1196,filterLoc,,
3825,1199,filterLoc,,
3825,1202,filterLoc,,
3825,1205,filterLoc,,
3825,1208,filterLoc,,
3825,1211,filterLoc,,
3825,1214,filterLoc,,
3825,1217,filterLoc,,
3825,1220,filterLoc,,
3825,1223,filterLoc,,
3825,1226,filterLoc,,
3825,1229,filterLoc,,
3825,1232,filterLoc,,
3825,1235,filterLoc,,
3825,1238,filterLoc,,
3825,1241,filterLoc,,
3825,1244,filterLoc,,
3825,1247,filterLoc,,
3825,1250,filterLoc,,
3825,1253,filterLoc,,
3825,1256,filterLoc,,
3825,1259,filterLoc,,
3825,1262,filterLoc,,
3825,1265,filterLoc,,
3825,1268,filterLoc,,
3825,1271,filterLoc,,
3825,1274,filterLoc,,
3825,1277,filterLoc,,
3825,1280,filterLoc,,
3825,1283,filterLoc,,
3825,1286,filterLoc,,
3825,1289,filterLoc,,
3825,1292,filterLoc,,
3825,1295,filterLoc,,
3825,1298,filterLoc,,
3825,1301,filterLoc,,
3825,1304,filterLoc,,
3825,1307,filterLoc,,
3825,1310,filterLoc,,
3825,1313,filterLoc,,
3825,1316,filterLoc,,
3825,1319,filterLoc,,
3825,1322,filterLoc,,
3825,1325,filterLoc,,
3825,1328,filterLoc,,
3825,1331,filterLoc,,
3825,1334,filterLoc,,
3825,1337,filterLoc,,
3825,1340,filterLoc,,
3825,1343,filterLoc,,
3825,1346,filterLoc,,
3825,1349,filterLoc,,
3825,1352,filterLoc,,
3825,1355,filterLoc,,
3825,1358,filterLoc,,
3825,1361,filterLoc,,
3825,1364,filterLoc,,
3825,1367,filterLoc,,
3825,1370,filterLoc,,
3825,1373,filterLoc,,
3825,1376,filterLoc,,
3825,1379,filterLoc,,
3825,1382,filterLoc,,
3825,1385,filterLoc,,
3825,1388,filterLoc,,
3825,1391,filterLoc,,
3825,1394,filterLoc,,
3825,1397,filterLoc,,
3825,1400,filterLoc,,
3825,1403,filterLoc,,
3825,1406,filterLoc,,
3825,1409,filterLoc,,
3825,1412,filterLoc,,
3825,1415,filterLoc,,
3825,1418,filterLoc,,
3825,1421,filterLoc,,
3825,1424,filterLoc,,
3825,1427,filterLoc,,
3825,1430,filterLoc,,
3825,1433,filterLoc,,
3825,1436,filterLoc,,
3825,1439,filterLoc,,
3825,1442,filterLoc,,
3825,1445,filterLoc,,
3825,1448,filterLoc,,
3825,1451,filterLoc,,
3825,1454,filterLoc,,
3825,1457,filterLoc,,
3825,1460,filterLoc,,
3825,1463,filterLoc,,
3825,1466,filterLoc,,
3825,1469,filterLoc,,
3825,1472,filterLoc,,
3825,1475,filterLoc,,
3825,1478,filterLoc,,
3825,1481,filterLoc,,
3825,1484,filterLoc,,
3825,1487,filterLoc,,
3825,1490,filterLoc,,
3825,1493,filterLoc,,
3825,1496,filterLoc,,
3825,1499,filterLoc,,
3825,1502,filterLoc,,
3825,1505,filterLoc,,
3825,1508,filterLoc,,
3825,1511,filterLoc,,
3825,1514,filterLoc,,
3825,1517,filterLoc,,
3825,1520,filterLoc,,
3825,1523,filterLoc,,
3825,1526,filterLoc,,
3825,1529,filterLoc,,
3825,80,filterLoc,out,Evacuee 456 in triage category G is not assigned a helicopter
3825,80,filterLoc,,
3825,81,evacuee,,Evacuee;456;in triage state;G;is entering the FOL
3825,83,filterLoc,out,Evacuee 455 in triage category G is not assigned a helicopter
3825,83,filterLoc,,
3825,84,evacuee,,Evacuee;455;in triage state;G;is entering the FOL
3825,144,filterLoc,out,Evacuee 408 in triage category R is not assigned a helicopter
3825,144,filterLoc,,
3825,145,evacuee,,Evacuee;408;in triage state;R;is entering the FOL
3825,277,filterLoc,out,Evacuee 338 in triage category R is not assigned a helicopter
3825,277,filterLoc,,
3825,278,evacuee,,Evacuee;338;in triage state;R;is entering the FOL
3825,849,filterLoc,out,Evacuee 453 in triage category G is not assigned a helicopter
3825,849,filterLoc,,
3825,850,evacuee,,Evacuee;453;in triage state;G;is entering the FOL
3825,81,evacuee,outFOL,Evacuee 456 in triage category G is not assigned a helicopter
3825,81,evacuee,,Evacuee;456;in triage state;G;is at the FOL
3825,84,evacuee,outFOL,Evacuee 455 in triage category G is not assigned a helicopter
3825,84,evacuee,,Evacuee;455;in triage state;G;is at the FOL
3825,145,evacuee,outFOL,Evacuee 408 in triage category R is not assigned a helicopter
3825,145,evacuee,,Evacuee;408;in triage state;R;is at the FOL
