time,model_id,model_name,port_name,data
3825,227,FOL,,;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;9;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;19;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;25;Triage Status;G;EvacueeID;28;Triage Status;G;EvacueeID;32;Triage Status;G;EvacueeID;34;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;40;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;44;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;50;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;58;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;64;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;74;Triage Status;G;EvacueeID;76;Triage Status;G;EvacueeID;81;Triage Status;G;EvacueeID;83;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;90;Triage Status;G;EvacueeID;92;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;104;Triage Status;G;EvacueeID;105;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;116;Triage Status;G;EvacueeID;117;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;119;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;126;Triage Status;G;EvacueeID;127;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;129;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;150;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;181;Triage Status;G;EvacueeID;182;Triage Status;G;EvacueeID;183;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;192;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;203;Triage Status;G;EvacueeID;204;Triage Status;G;EvacueeID;205;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;227;Triage Status;G;EvacueeID;232;Triage Status;G;EvacueeID;233;Triage Status;G;EvacueeID;234;Triage Status;G;EvacueeID;235;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;251;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;267;Triage Status;G;EvacueeID;269;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;275;Triage Status;G;EvacueeID;277;Triage Status;G;EvacueeID;278;Triage Status;G;EvacueeID;279;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;293;Triage Status;G;EvacueeID;295;Triage Status;G;EvacueeID;297;Triage Status;G;EvacueeID;303;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;305;Triage Status;G;EvacueeID;306;Triage Status;G;EvacueeID;308;Triage Status;G;EvacueeID;309;Triage Status;G;EvacueeID;310;Triage Status;G;EvacueeID;315;Triage Status;G;EvacueeID;320;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;327;Triage Status;G;EvacueeID;328;Triage Status;G;EvacueeID;330;Triage Status;G;EvacueeID;331;Triage Status;G;EvacueeID;334;Triage Status;G;EvacueeID;335;Triage Status;G;EvacueeID;337;Triage Status;G;EvacueeID;352;Triage Status;G;EvacueeID;363;Triage Status;G;EvacueeID;371;Triage Status;G;EvacueeID;372;Triage Status;G;EvacueeID;374;Triage Status;G;EvacueeID;375;Triage Status;G;EvacueeID;377;Triage Status;G;EvacueeID;378;Triage Status;G;EvacueeID;401;Triage Status;G;EvacueeID;403;Triage Status;G;EvacueeID;404;Triage Status;G;EvacueeID;416;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;424;Triage Status;G;EvacueeID;429;Triage Status;G;EvacueeID;432;Triage Status;G;EvacueeID;441;Triage Status;G;EvacueeID;442;Triage Status;G;EvacueeID;445;Triage Status;G;EvacueeID;448;Triage Status;G;EvacueeID;451;Triage Status;G;EvacueeID;338;Triage Status;R;EvacueeID;408;Triage Status;R;EvacueeID;453;Triage Status;G;EvacueeID;455;Triage Status;G;EvacueeID;456;Triage Status;G;Lives Saved;145
3825,278,evacuee,outFOL,Evacuee 338 in triage category R is not assigned a helicopter
3825,278,evacuee,,Evacuee;338;in triage state;R;is at the FOL
3825,850,evacuee,outFOL,Evacuee 453 in triage category G is not assigned a helicopter
3825,850,evacuee,,Evacuee;453;in triage state;G;is at the FOL
3825,227,FOL,,;EvacueeID;5;Triage Status;G;EvacueeID;6;Triage Status;G;EvacueeID;7;Triage Status;G;EvacueeID;9;Triage Status;G;EvacueeID;16;Triage Status;G;EvacueeID;19;Triage Status;G;EvacueeID;20;Triage Status;G;EvacueeID;25;Triage Status;G;EvacueeID;28;Triage Status;G;EvacueeID;32;Triage Status;G;EvacueeID;34;Triage Status;G;EvacueeID;35;Triage Status;G;EvacueeID;40;Triage Status;G;EvacueeID;41;Triage Status;G;EvacueeID;44;Triage Status;G;EvacueeID;49;Triage Status;G;EvacueeID;50;Triage Status;G;EvacueeID;51;Triage Status;G;EvacueeID;52;Triage Status;G;EvacueeID;58;Triage Status;G;EvacueeID;61;Triage Status;G;EvacueeID;63;Triage Status;G;EvacueeID;64;Triage Status;G;EvacueeID;70;Triage Status;G;EvacueeID;73;Triage Status;G;EvacueeID;74;Triage Status;G;EvacueeID;76;Triage Status;G;EvacueeID;81;Triage Status;G;EvacueeID;83;Triage Status;G;EvacueeID;86;Triage Status;G;EvacueeID;87;Triage Status;G;EvacueeID;89;Triage Status;G;EvacueeID;90;Triage Status;G;EvacueeID;92;Triage Status;G;EvacueeID;94;Triage Status;G;EvacueeID;97;Triage Status;G;EvacueeID;102;Triage Status;G;EvacueeID;103;Triage Status;G;EvacueeID;104;Triage Status;G;EvacueeID;105;Triage Status;G;EvacueeID;107;Triage Status;G;EvacueeID;111;Triage Status;G;EvacueeID;116;Triage Status;G;EvacueeID;117;Triage Status;G;EvacueeID;118;Triage Status;G;EvacueeID;119;Triage Status;G;EvacueeID;120;Triage Status;G;EvacueeID;124;Triage Status;G;EvacueeID;126;Triage Status;G;EvacueeID;127;Triage Status;G;EvacueeID;128;Triage Status;G;EvacueeID;129;Triage Status;G;EvacueeID;131;Triage Status;G;EvacueeID;134;Triage Status;G;EvacueeID;137;Triage Status;G;EvacueeID;138;Triage Status;G;EvacueeID;150;Triage Status;G;EvacueeID;154;Triage Status;G;EvacueeID;155;Triage Status;G;EvacueeID;157;Triage Status;G;EvacueeID;160;Triage Status;G;EvacueeID;162;Triage Status;G;EvacueeID;163;Triage Status;G;EvacueeID;166;Triage Status;G;EvacueeID;173;Triage Status;G;EvacueeID;180;Triage Status;G;EvacueeID;181;Triage Status;G;EvacueeID;182;Triage Status;G;EvacueeID;183;Triage Status;G;EvacueeID;184;Triage Status;G;EvacueeID;185;Triage Status;G;EvacueeID;186;Triage Status;G;EvacueeID;192;Triage Status;G;EvacueeID;199;Triage Status;G;EvacueeID;203;Triage Status;G;EvacueeID;204;Triage Status;G;EvacueeID;205;Triage Status;G;EvacueeID;206;Triage Status;G;EvacueeID;217;Triage Status;G;EvacueeID;227;Triage Status;G;EvacueeID;232;Triage Status;G;EvacueeID;233;Triage Status;G;EvacueeID;234;Triage Status;G;EvacueeID;235;Triage Status;G;EvacueeID;236;Triage Status;G;EvacueeID;237;Triage Status;G;EvacueeID;245;Triage Status;G;EvacueeID;250;Triage Status;G;EvacueeID;251;Triage Status;G;EvacueeID;266;Triage Status;G;EvacueeID;267;Triage Status;G;EvacueeID;269;Triage Status;G;EvacueeID;273;Triage Status;G;EvacueeID;274;Triage Status;G;EvacueeID;275;Triage Status;G;EvacueeID;277;Triage Status;G;EvacueeID;278;Triage Status;G;EvacueeID;279;Triage Status;G;EvacueeID;285;Triage Status;G;EvacueeID;293;Triage Status;G;EvacueeID;295;Triage Status;G;EvacueeID;297;Triage Status;G;EvacueeID;303;Triage Status;G;EvacueeID;304;Triage Status;G;EvacueeID;305;Triage Status;G;EvacueeID;306;Triage Status;G;EvacueeID;308;Triage Status;G;EvacueeID;309;Triage Status;G;EvacueeID;310;Triage Status;G;EvacueeID;315;Triage Status;G;EvacueeID;320;Triage Status;G;EvacueeID;323;Triage Status;G;EvacueeID;327;Triage Status;G;EvacueeID;328;Triage Status;G;EvacueeID;330;Triage Status;G;EvacueeID;331;Triage Status;G;EvacueeID;334;Triage Status;G;EvacueeID;335;Triage Status;G;EvacueeID;337;Triage Status;G;EvacueeID;352;Triage Status;G;EvacueeID;363;Triage Status;G;EvacueeID;371;Triage Status;G;EvacueeID;372;Triage Status;G;EvacueeID;374;Triage Status;G;EvacueeID;375;Triage Status;G;EvacueeID;377;Triage Status;G;EvacueeID;378;Triage Status;G;EvacueeID;401;Triage Status;G;EvacueeID;403;Triage Status;G;EvacueeID;404;Triage Status;G;EvacueeID;416;Triage Status;G;EvacueeID;417;Triage Status;G;EvacueeID;424;Triage Status;G;EvacueeID;429;Triage Status;G;EvacueeID;432;Triage Status;G;EvacueeID;441;Triage Status;G;EvacueeID;442;Triage Status;G;EvacueeID;445;Triage Status;G;EvacueeID;448;Triage Status;G;EvacueeID;451;Triage Status;G;EvacueeID;338;Triage Status;R;EvacueeID;408;Triage Status;R;EvacueeID;453;Triage Status;G;EvacueeID;455;Triage Status;G;EvacueeID;456;Triage Status;G;Lives Saved;145
3840,5,helicopterQueue,,1;Helos are waiting to land;HeloID;6
3840,9,helicopter,outES,Helicopter 6 is evacuating people6
3840,9,helicopter,,Helicopter;6;is waiting to land at the evacuation site;;and has;0;spots taken
3840,109,helicopter,,Helicopter;3;Is going to the evacuation site;;and has;0;spots taken
3840,4,helipadManager,,;No helos are at ES
3840,5,helicopterQueue,outHM,Helicopter 6 is evacuating people6
3840,5,helicopterQueue,outHelo,Helicopter 6 is evacuating people6
3840,5,helicopterQueue,,;No helos are waiting to land
3840,8,filterES,,Helicopter;6;is evacuating people
3840,108,filterES,,
3840,293,filterES,,
3840,573,filterES,,
3840,1132,filterES,,
3840,1172,filterES,,
3840,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;8;Red;0;Black;338;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;;EvacueeID;164;HeloID;6;OnShip;0;Triage Status;Y;EvacueeID;461;HeloID;6;OnShip;0;Triage Status;Y;EvacueeID;11;HeloID;6;OnShip;0;Triage Status;Y
3840,4,helipadManager,outEM,Helicopter 6 is evacuating people6
3840,4,helipadManager,,Helo;6;is at the ES
3840,8,filterES,out,Helicopter 6 is evacuating people6
3840,8,filterES,,
3840,9,helicopter,,Helicopter;6;is waiting to land at the evacuation site;;and has;0;spots taken
3840,3,evacueeManager,outEvac,Evacuee 164 in triage category Y is assigned helicopter 6
3840,3,evacueeManager,outEvac,Evacuee 461 in triage category Y is assigned helicopter 6
3840,3,evacueeManager,outEvac,Evacuee 11 in triage category Y is assigned helicopter 6
3840,3,evacueeManager,,OFF SHIP: White;0;Green;0;Yellow;8;Red;0;Black;338;ON SHIP: White;0;Green;0;Yellow;0;Red;0;Evacuees to Transfer;
3840,9,helicopter,,Helicopter;6;is loading people at the evacuation site;;and has;0;spots taken
3840,11,filterLoc,,
3840,14,filterLoc,,
3840,17,filterLoc,,
3840,20,filterLoc,,
3840,23,filterLoc,,
3840,26,filterLoc,,
3840,29,filterLoc,,
3840,32,filterLoc,,
3840,35,filterLoc,,
3840,38,filterLoc,,
3840,41,filterLoc,,
3840,44,filterLoc,,
3840,47,filterLoc,,
3840,50,filterLoc,,
3840,53,filterLoc,,
3840,56,filterLoc,,
3840,59,filterLoc,,
3840,62,filterLoc,,
3840,65,filterLoc,,
3840,68,filterLoc,,;Evacuee;461;in triage category;Y;is entering helicopter;6
3840,71,filterLoc,,
3840,74,filterLoc,,
3840,77,filterLoc,,
3840,80,filterLoc,,
3840,83,filterLoc,,
3840,86,filterLoc,,
3840,89,filterLoc,,
3840,92,filterLoc,,
3840,95,filterLoc,,
3840,98,filterLoc,,
3840,101,filterLoc,,
3840,104,filterLoc,,
3840,111,filterLoc,,
3840,114,filterLoc,,
3840,117,filterLoc,,
3840,120,filterLoc,,
3840,123,filterLoc,,
3840,126,filterLoc,,
3840,129,filterLoc,,
3840,132,filterLoc,,
3840,135,filterLoc,,
3840,138,filterLoc,,
3840,141,filterLoc,,
3840,144,filterLoc,,
3840,147,filterLoc,,
3840,150,filterLoc,,
3840,153,filterLoc,,
3840,156,filterLoc,,
3840,159,filterLoc,,
3840,162,filterLoc,,
3840,165,filterLoc,,
3840,168,filterLoc,,
3840,171,filterLoc,,
3840,174,filterLoc,,
3840,177,filterLoc,,
3840,180,filterLoc,,
3840,183,filterLoc,,
3840,186,filterLoc,,
3840,189,filterLoc,,
3840,192,filterLoc,,
3840,195,filterLoc,,
3840,198,filterLoc,,
3840,201,filterLoc,,
3840,204,filterLoc,,
3840,207,filterLoc,,
3840,210,filterLoc,,
3840,213,filterLoc,,
3840,216,filterLoc,,
3840,219,filterLoc,,
3840,222,filterLoc,,
3840,225,filterLoc,,
3840,229,filterLoc,,
3840,232,filterLoc,,
3840,235,filterLoc,,
3840,238,filterLoc,,
3840,241,filterLoc,,
3840,244,filterLoc,,
3840,247,filterLoc,,
3840,250,filterLoc,,
3840,253,filterLoc,,
3840,256,filterLoc,,
3840,259,filterLoc,,
3840,262,filterLoc,,
3840,265,filterLoc,,
3840,268,filterLoc,,
3840,271,filterLoc,,
3840,274,filterLoc,,
3840,277,filterLoc,,
3840,280,filterLoc,,
3840,283,filterLoc,,
3840,286,filterLoc,,
3840,289,filterLoc,,
3840,296,filterLoc,,
3840,299,filterLoc,,
3840,302,filterLoc,,
3840,305,filterLoc,,
3840,308,filterLoc,,
3840,311,filterLoc,,
3840,314,filterLoc,,
3840,317,filterLoc,,
3840,320,filterLoc,,
3840,323,filterLoc,,
3840,326,filterLoc,,
3840,329,filterLoc,,
3840,332,filterLoc,,
3840,335,filterLoc,,
3840,338,filterLoc,,
3840,341,filterLoc,,
3840,344,filterLoc,,
3840,347,filterLoc,,
3840,350,filterLoc,,
3840,353,filterLoc,,
3840,356,filterLoc,,
3840,359,filterLoc,,
3840,362,filterLoc,,
3840,365,filterLoc,,
3840,368,filterLoc,,
3840,371,filterLoc,,
3840,374,filterLoc,,
3840,377,filterLoc,,
3840,380,filterLoc,,
3840,383,filterLoc,,
3840,386,filterLoc,,
3840,389,filterLoc,,
3840,392,filterLoc,,
3840,395,filterLoc,,
3840,398,filterLoc,,
3840,401,filterLoc,,
3840,404,filterLoc,,
3840,407,filterLoc,,
3840,410,filterLoc,,
3840,413,filterLoc,,
3840,416,filterLoc,,
3840,419,filterLoc,,
3840,422,filterLoc,,
3840,425,filterLoc,,
3840,428,filterLoc,,
3840,431,filterLoc,,
3840,434,filterLoc,,
3840,437,filterLoc,,
3840,440,filterLoc,,
3840,443,filterLoc,,
3840,446,filterLoc,,
3840,449,filterLoc,,
3840,452,filterLoc,,
3840,455,filterLoc,,
3840,458,filterLoc,,
3840,461,filterLoc,,
3840,464,filterLoc,,
3840,467,filterLoc,,
3840,470,filterLoc,,
3840,473,filterLoc,,
3840,476,filterLoc,,
3840,479,filterLoc,,
3840,482,filterLoc,,
3840,485,filterLoc,,
3840,488,filterLoc,,
3840,491,filterLoc,,
3840,494,filterLoc,,
3840,497,filterLoc,,
3840,500,filterLoc,,
3840,503,filterLoc,,
3840,506,filterLoc,,
3840,509,filterLoc,,
3840,512,filterLoc,,
3840,515,filterLoc,,
3840,518,filterLoc,,
3840,521,filterLoc,,
3840,524,filterLoc,,
3840,527,filterLoc,,
3840,530,filterLoc,,
3840,533,filterLoc,,
3840,536,filterLoc,,
3840,539,filterLoc,,
3840,542,filterLoc,,
3840,545,filterLoc,,
3840,548,filterLoc,,
3840,551,filterLoc,,
3840,554,filterLoc,,
3840,557,filterLoc,,
3840,560,filterLoc,,
3840,563,filterLoc,,
3840,566,filterLoc,,
3840,569,filterLoc,,
3840,576,filterLoc,,
3840,579,filterLoc,,
3840,582,filterLoc,,
3840,585,filterLoc,,
3840,588,filterLoc,,
3840,591,filterLoc,,
3840,594,filterLoc,,
3840,597,filterLoc,,
3840,600,filterLoc,,
3840,603,filterLoc,,
3840,606,filterLoc,,
3840,609,filterLoc,,
3840,612,filterLoc,,
3840,615,filterLoc,,
3840,618,filterLoc,,
